line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
191,N44634 /1 undetected,output,,N44634,N44634,1,undetected,N44634,N44634,N44634,sa1,1
192,N12766 /1 undetected,output,,N12766,N12766,1,undetected,N12766,N12766,N12766,sa1,1
193,N12722 /1 undetected,output,,N12722,N12722,1,undetected,N12722,N12722,N12722,sa1,1
194,N12723 /1 undetected,output,,N12723,N12723,1,undetected,N12723,N12723,N12723,sa1,1
195,N12888 /1 undetected,output,,N12888,N12888,1,undetected,N12888,N12888,N12888,sa1,1
196,N12904 /1 undetected,output,,N12904,N12904,1,undetected,N12904,N12904,N12904,sa1,1
197,N44679 /1 undetected,output,,N44679,N44679,1,undetected,N44679,N44679,N44679,sa1,1
198,N58053 /1 undetected,output,,N58053,N58053,1,undetected,N58053,N58053,N58053,sa1,1
199,N44747 /1 undetected,output,,N44747,N44747,1,undetected,N44747,N44747,N44747,sa1,1
200,N5923 /1 undetected,output,,N5923,N5923,1,undetected,N5923,N5923,N5923,sa1,1
201,N48913 /1 undetected,output,,N48913,N48913,1,undetected,N48913,N48913,N48913,sa1,1
202,N8974 /1 undetected,output,,N8974,N8974,1,undetected,N8974,N8974,N8974,sa1,1
203,N15821 /1 undetected,output,,N15821,N15821,1,undetected,N15821,N15821,N15821,sa1,1
204,__tpi_not_test_en->__tpi_cp_102_N8929 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_102_N8929,__tpi_cp_102_N8929,1,undetected,__tpi_cp_102_N8929,__tpi_cp_102_N8929,__tpi_cp_102_N8929,sa1,1
205,N8909 /1 undetected,output,,N8909,N8909,1,undetected,N8909,N8909,N8909,sa1,1
206,N46903->N26268 /1 undetected,input_edge,N46903,N26268,N26268,1,undetected,N26268,N26268,N26268,sa1,1
207,N4001 /1 undetected,output,,N4001,N4001,1,undetected,N4001,N4001,N4001,sa1,1
208,__tpi_not_test_en->__tpi_cp_112_N15776 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_112_N15776,__tpi_cp_112_N15776,1,undetected,__tpi_cp_112_N15776,__tpi_cp_112_N15776,__tpi_cp_112_N15776,sa1,1
209,test_en->__tpi_cp_357_N59887 /0 undetected,input_edge,test_en,__tpi_cp_357_N59887,__tpi_cp_357_N59887,0,undetected,__tpi_cp_357_N59887,__tpi_cp_357_N59887,__tpi_cp_357_N59887,sa0,1
210,__tpi_cp_357_N59887 /1 undetected,output,,__tpi_cp_357_N59887,__tpi_cp_357_N59887,1,undetected,__tpi_cp_357_N59887,__tpi_cp_357_N59887,__tpi_cp_357_N59887,sa1,1
211,N15756 /1 undetected,output,,N15756,N15756,1,undetected,N15756,N15756,N15756,sa1,1
212,N55551 /1 undetected,output,,N55551,N55551,1,undetected,N55551,N55551,N55551,sa1,1
213,N55534 /1 undetected,output,,N55534,N55534,1,undetected,N55534,N55534,N55534,sa1,1
214,N59886 /1 undetected,output,,N59886,N59886,1,undetected,N59886,N59886,N59886,sa1,1
215,N59869 /1 undetected,output,,N59869,N59869,1,undetected,N59869,N59869,N59869,sa1,1
216,N55550 /1 undetected,output,,N55550,N55550,1,undetected,N55550,N55550,N55550,sa1,1
217,test_en->__tpi_cp_361_N55552 /0 undetected,input_edge,test_en,__tpi_cp_361_N55552,__tpi_cp_361_N55552,0,undetected,__tpi_cp_361_N55552,__tpi_cp_361_N55552,__tpi_cp_361_N55552,sa0,1
218,__tpi_cp_361_N55552 /1 undetected,output,,__tpi_cp_361_N55552,__tpi_cp_361_N55552,1,undetected,__tpi_cp_361_N55552,__tpi_cp_361_N55552,__tpi_cp_361_N55552,sa1,1
219,test_en->__tpi_cp_155_N31518 /0 undetected,input_edge,test_en,__tpi_cp_155_N31518,__tpi_cp_155_N31518,0,undetected,__tpi_cp_155_N31518,__tpi_cp_155_N31518,__tpi_cp_155_N31518,sa0,1
220,__tpi_not_test_en->__tpi_cp_25_N11251 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_25_N11251,__tpi_cp_25_N11251,1,undetected,__tpi_cp_25_N11251,__tpi_cp_25_N11251,__tpi_cp_25_N11251,sa1,1
221,__tpi_not_test_en->__tpi_cp_67_N11256 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_67_N11256,__tpi_cp_67_N11256,1,undetected,__tpi_cp_67_N11256,__tpi_cp_67_N11256,__tpi_cp_67_N11256,sa1,1
222,N62134 /1 undetected,output,,N62134,N62134,1,undetected,N62134,N62134,N62134,sa1,1
223,N59885 /1 undetected,output,,N59885,N59885,1,undetected,N59885,N59885,N59885,sa1,1
224,N26267 /0 undetected,output,,N26267,N26267,0,undetected,N26267,N26267,N26267,sa0,1
225,__tpi_not_test_en->__tpi_cp_178_N11052 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_178_N11052,__tpi_cp_178_N11052,1,undetected,__tpi_cp_178_N11052,__tpi_cp_178_N11052,__tpi_cp_178_N11052,sa1,1
226,test_en->__tpi_cp_291_N31679 /0 undetected,input_edge,test_en,__tpi_cp_291_N31679,__tpi_cp_291_N31679,0,undetected,__tpi_cp_291_N31679,__tpi_cp_291_N31679,__tpi_cp_291_N31679,sa0,1
227,test_en->__tpi_cp_111_N36763 /0 undetected,input_edge,test_en,__tpi_cp_111_N36763,__tpi_cp_111_N36763,0,undetected,__tpi_cp_111_N36763,__tpi_cp_111_N36763,__tpi_cp_111_N36763,sa0,1
228,N10484 /1 undetected,output,,N10484,N10484,1,undetected,N10484,N10484,N10484,sa1,1
229,N10363 /1 undetected,output,,N10363,N10363,1,undetected,N10363,N10363,N10363,sa1,1
230,N10477 /1 undetected,output,,N10477,N10477,1,undetected,N10477,N10477,N10477,sa1,1
231,N10474 /1 undetected,output,,N10474,N10474,1,undetected,N10474,N10474,N10474,sa1,1
232,N10473 /1 undetected,output,,N10473,N10473,1,undetected,N10473,N10473,N10473,sa1,1
233,N10472 /1 undetected,output,,N10472,N10472,1,undetected,N10472,N10472,N10472,sa1,1
234,N46277 /1 undetected,output,,N46277,N46277,1,undetected,N46277,N46277,N46277,sa1,1
235,N10328 /1 undetected,output,,N10328,N10328,1,undetected,N10328,N10328,N10328,sa1,1
236,N10471 /1 undetected,output,,N10471,N10471,1,undetected,N10471,N10471,N10471,sa1,1
237,N10470 /1 undetected,output,,N10470,N10470,1,undetected,N10470,N10470,N10470,sa1,1
238,N10469 /1 undetected,output,,N10469,N10469,1,undetected,N10469,N10469,N10469,sa1,1
239,N46213 /1 undetected,output,,N46213,N46213,1,undetected,N46213,N46213,N46213,sa1,1
240,N10355 /1 undetected,output,,N10355,N10355,1,undetected,N10355,N10355,N10355,sa1,1
241,N10468 /1 undetected,output,,N10468,N10468,1,undetected,N10468,N10468,N10468,sa1,1
242,N10462->N31005 /1 undetected,input_edge,N10462,N31005,N31005,1,undetected,N31005,N31005,N31005,sa1,1
243,N10391 /1 undetected,output,,N10391,N10391,1,undetected,N10391,N10391,N10391,sa1,1
244,N22834 /1 undetected,output,,N22834,N22834,1,undetected,N22834,N22834,N22834,sa1,1
245,N10464 /1 undetected,output,,N10464,N10464,1,undetected,N10464,N10464,N10464,sa1,1
246,N43944 /1 undetected,output,,N43944,N43944,1,undetected,N43944,N43944,N43944,sa1,1
247,N10343 /1 undetected,output,,N10343,N10343,1,undetected,N10343,N10343,N10343,sa1,1
248,N10463 /1 undetected,output,,N10463,N10463,1,undetected,N10463,N10463,N10463,sa1,1
249,N56396 /1 undetected,output,,N56396,N56396,1,undetected,N56396,N56396,N56396,sa1,1
250,N10389 /1 undetected,output,,N10389,N10389,1,undetected,N10389,N10389,N10389,sa1,1
251,N43448 /1 undetected,output,,N43448,N43448,1,undetected,N43448,N43448,N43448,sa1,1
252,N10351 /1 undetected,output,,N10351,N10351,1,undetected,N10351,N10351,N10351,sa1,1
253,N10392 /1 undetected,output,,N10392,N10392,1,undetected,N10392,N10392,N10392,sa1,1
254,N10467 /1 undetected,output,,N10467,N10467,1,undetected,N10467,N10467,N10467,sa1,1
255,N44312 /1 undetected,output,,N44312,N44312,1,undetected,N44312,N44312,N44312,sa1,1
256,N10356 /1 undetected,output,,N10356,N10356,1,undetected,N10356,N10356,N10356,sa1,1
257,N10466 /1 undetected,output,,N10466,N10466,1,undetected,N10466,N10466,N10466,sa1,1
258,N10465 /1 undetected,output,,N10465,N10465,1,undetected,N10465,N10465,N10465,sa1,1
259,N56413 /1 undetected,output,,N56413,N56413,1,undetected,N56413,N56413,N56413,sa1,1
260,N46146 /1 undetected,output,,N46146,N46146,1,undetected,N46146,N46146,N46146,sa1,1
261,N10390 /1 undetected,output,,N10390,N10390,1,undetected,N10390,N10390,N10390,sa1,1
262,N43503 /1 undetected,output,,N43503,N43503,1,undetected,N43503,N43503,N43503,sa1,1
263,N10342 /1 undetected,output,,N10342,N10342,1,undetected,N10342,N10342,N10342,sa1,1
264,N10428 /1 undetected,output,,N10428,N10428,1,undetected,N10428,N10428,N10428,sa1,1
265,N44264 /1 undetected,output,,N44264,N44264,1,undetected,N44264,N44264,N44264,sa1,1
266,N10357 /1 undetected,output,,N10357,N10357,1,undetected,N10357,N10357,N10357,sa1,1
267,N10425 /1 undetected,output,,N10425,N10425,1,undetected,N10425,N10425,N10425,sa1,1
268,N44047 /1 undetected,output,,N44047,N44047,1,undetected,N44047,N44047,N44047,sa1,1
269,N10358 /1 undetected,output,,N10358,N10358,1,undetected,N10358,N10358,N10358,sa1,1
270,N10393 /1 undetected,output,,N10393,N10393,1,undetected,N10393,N10393,N10393,sa1,1
271,N56391 /1 undetected,output,,N56391,N56391,1,undetected,N56391,N56391,N56391,sa1,1
272,N10394 /1 undetected,output,,N10394,N10394,1,undetected,N10394,N10394,N10394,sa1,1
273,N10476 /1 undetected,output,,N10476,N10476,1,undetected,N10476,N10476,N10476,sa1,1
274,N46402 /1 undetected,output,,N46402,N46402,1,undetected,N46402,N46402,N46402,sa1,1
275,N10360 /1 undetected,output,,N10360,N10360,1,undetected,N10360,N10360,N10360,sa1,1
276,N10475 /1 undetected,output,,N10475,N10475,1,undetected,N10475,N10475,N10475,sa1,1
277,N46337 /1 undetected,output,,N46337,N46337,1,undetected,N46337,N46337,N46337,sa1,1
278,N10327 /1 undetected,output,,N10327,N10327,1,undetected,N10327,N10327,N10327,sa1,1
279,N10479 /1 undetected,output,,N10479,N10479,1,undetected,N10479,N10479,N10479,sa1,1
280,N56415 /1 undetected,output,,N56415,N56415,1,undetected,N56415,N56415,N56415,sa1,1
281,N10396 /1 undetected,output,,N10396,N10396,1,undetected,N10396,N10396,N10396,sa1,1
282,N43798 /1 undetected,output,,N43798,N43798,1,undetected,N43798,N43798,N43798,sa1,1
283,N10325 /1 undetected,output,,N10325,N10325,1,undetected,N10325,N10325,N10325,sa1,1
284,N10478 /1 undetected,output,,N10478,N10478,1,undetected,N10478,N10478,N10478,sa1,1
285,N10395 /1 undetected,output,,N10395,N10395,1,undetected,N10395,N10395,N10395,sa1,1
286,N43995 /1 undetected,output,,N43995,N43995,1,undetected,N43995,N43995,N43995,sa1,1
287,N10359 /1 undetected,output,,N10359,N10359,1,undetected,N10359,N10359,N10359,sa1,1
288,N10398 /1 undetected,output,,N10398,N10398,1,undetected,N10398,N10398,N10398,sa1,1
289,N10482 /1 undetected,output,,N10482,N10482,1,undetected,N10482,N10482,N10482,sa1,1
290,N44363 /1 undetected,output,,N44363,N44363,1,undetected,N44363,N44363,N44363,sa1,1
291,N10481 /1 undetected,output,,N10481,N10481,1,undetected,N10481,N10481,N10481,sa1,1
292,N44412 /1 undetected,output,,N44412,N44412,1,undetected,N44412,N44412,N44412,sa1,1
293,N10326 /1 undetected,output,,N10326,N10326,1,undetected,N10326,N10326,N10326,sa1,1
294,N10399 /1 undetected,output,,N10399,N10399,1,undetected,N10399,N10399,N10399,sa1,1
295,N56442 /1 undetected,output,,N56442,N56442,1,undetected,N56442,N56442,N56442,sa1,1
296,N10424 /1 undetected,output,,N10424,N10424,1,undetected,N10424,N10424,N10424,sa1,1
297,N10365 /1 undetected,output,,N10365,N10365,1,undetected,N10365,N10365,N10365,sa1,1
298,N10415 /1 undetected,output,,N10415,N10415,1,undetected,N10415,N10415,N10415,sa1,1
299,N22823 /1 undetected,output,,N22823,N22823,1,undetected,N22823,N22823,N22823,sa1,1
300,N10487 /1 undetected,output,,N10487,N10487,1,undetected,N10487,N10487,N10487,sa1,1
301,N10323 /1 undetected,output,,N10323,N10323,1,undetected,N10323,N10323,N10323,sa1,1
302,N10486 /1 undetected,output,,N10486,N10486,1,undetected,N10486,N10486,N10486,sa1,1
303,N56443 /1 undetected,output,,N56443,N56443,1,undetected,N56443,N56443,N56443,sa1,1
304,N47696 /1 undetected,output,,N47696,N47696,1,undetected,N47696,N47696,N47696,sa1,1
305,N10320 /1 undetected,output,,N10320,N10320,1,undetected,N10320,N10320,N10320,sa1,1
306,N10414 /1 undetected,output,,N10414,N10414,1,undetected,N10414,N10414,N10414,sa1,1
307,N10412 /1 undetected,output,,N10412,N10412,1,undetected,N10412,N10412,N10412,sa1,1
308,N10367 /1 undetected,output,,N10367,N10367,1,undetected,N10367,N10367,N10367,sa1,1
309,N43645 /1 undetected,output,,N43645,N43645,1,undetected,N43645,N43645,N43645,sa1,1
310,N8978 /1 undetected,output,,N8978,N8978,1,undetected,N8978,N8978,N8978,sa1,1
311,N28639 /0 undetected,output,,N28639,N28639,0,undetected,N28639,N28639,N28639,sa0,1
312,N15825 /1 undetected,output,,N15825,N15825,1,undetected,N15825,N15825,N15825,sa1,1
313,__tpi_not_test_en->__tpi_cp_77_N8908 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_77_N8908,__tpi_cp_77_N8908,1,undetected,__tpi_cp_77_N8908,__tpi_cp_77_N8908,__tpi_cp_77_N8908,sa1,1
314,test_en->__tpi_cp_179_N55614 /0 undetected,input_edge,test_en,__tpi_cp_179_N55614,__tpi_cp_179_N55614,0,undetected,__tpi_cp_179_N55614,__tpi_cp_179_N55614,__tpi_cp_179_N55614,sa0,1
315,N55557 /1 undetected,output,,N55557,N55557,1,undetected,N55557,N55557,N55557,sa1,1
316,N8910 /1 undetected,output,,N8910,N8910,1,undetected,N8910,N8910,N8910,sa1,1
317,test_en->__tpi_cp_38_N21207 /0 undetected,input_edge,test_en,__tpi_cp_38_N21207,__tpi_cp_38_N21207,0,undetected,__tpi_cp_38_N21207,__tpi_cp_38_N21207,__tpi_cp_38_N21207,sa0,1
318,N1679 /1 undetected,output,,N1679,N1679,1,undetected,N1679,N1679,N1679,sa1,1
319,N4000 /1 undetected,output,,N4000,N4000,1,undetected,N4000,N4000,N4000,sa1,1
320,__tpi_not_test_en->__tpi_cp_228_N26266 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_228_N26266,__tpi_cp_228_N26266,1,undetected,__tpi_cp_228_N26266,__tpi_cp_228_N26266,__tpi_cp_228_N26266,sa1,1
321,N45073 /1 undetected,output,,N45073,N45073,1,undetected,N45073,N45073,N45073,sa1,1
322,N2539 /1 undetected,output,,N2539,N2539,1,undetected,N2539,N2539,N2539,sa1,1
323,N3998 /1 undetected,output,,N3998,N3998,1,undetected,N3998,N3998,N3998,sa1,1
324,N47738 /1 undetected,output,,N47738,N47738,1,undetected,N47738,N47738,N47738,sa1,1
325,N43309 /1 undetected,output,,N43309,N43309,1,undetected,N43309,N43309,N43309,sa1,1
326,N3997 /1 undetected,output,,N3997,N3997,1,undetected,N3997,N3997,N3997,sa1,1
327,__tpi_not_test_en->__tpi_cp_218_N26263 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_218_N26263,__tpi_cp_218_N26263,1,undetected,__tpi_cp_218_N26263,__tpi_cp_218_N26263,__tpi_cp_218_N26263,sa1,1
328,N45069 /1 undetected,output,,N45069,N45069,1,undetected,N45069,N45069,N45069,sa1,1
329,N2521 /1 undetected,output,,N2521,N2521,1,undetected,N2521,N2521,N2521,sa1,1
330,N3995 /1 undetected,output,,N3995,N3995,1,undetected,N3995,N3995,N3995,sa1,1
331,N47750 /1 undetected,output,,N47750,N47750,1,undetected,N47750,N47750,N47750,sa1,1
332,N43169 /1 undetected,output,,N43169,N43169,1,undetected,N43169,N43169,N43169,sa1,1
333,N21202 /1 undetected,output,,N21202,N21202,1,undetected,N21202,N21202,N21202,sa1,1
334,test_en->__tpi_cp_85_N21201 /0 undetected,input_edge,test_en,__tpi_cp_85_N21201,__tpi_cp_85_N21201,0,undetected,__tpi_cp_85_N21201,__tpi_cp_85_N21201,__tpi_cp_85_N21201,sa0,1
335,__tpi_cp_85_N21201 /1 undetected,output,,__tpi_cp_85_N21201,__tpi_cp_85_N21201,1,undetected,__tpi_cp_85_N21201,__tpi_cp_85_N21201,__tpi_cp_85_N21201,sa1,1
336,N1683 /1 undetected,output,,N1683,N1683,1,undetected,N1683,N1683,N1683,sa1,1
337,N3928 /1 undetected,output,,N3928,N3928,1,undetected,N3928,N3928,N3928,sa1,1
338,__tpi_not_test_en->__tpi_cp_290_N26194 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_290_N26194,__tpi_cp_290_N26194,1,undetected,__tpi_cp_290_N26194,__tpi_cp_290_N26194,__tpi_cp_290_N26194,sa1,1
339,N45057 /1 undetected,output,,N45057,N45057,1,undetected,N45057,N45057,N45057,sa1,1
340,N2464 /1 undetected,output,,N2464,N2464,1,undetected,N2464,N2464,N2464,sa1,1
341,N3926 /1 undetected,output,,N3926,N3926,1,undetected,N3926,N3926,N3926,sa1,1
342,N47395 /1 undetected,output,,N47395,N47395,1,undetected,N47395,N47395,N47395,sa1,1
343,N43218 /1 undetected,output,,N43218,N43218,1,undetected,N43218,N43218,N43218,sa1,1
344,N3925 /1 undetected,output,,N3925,N3925,1,undetected,N3925,N3925,N3925,sa1,1
345,__tpi_not_test_en->__tpi_cp_292_N26191 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_292_N26191,__tpi_cp_292_N26191,1,undetected,__tpi_cp_292_N26191,__tpi_cp_292_N26191,__tpi_cp_292_N26191,sa1,1
346,N45053 /1 undetected,output,,N45053,N45053,1,undetected,N45053,N45053,N45053,sa1,1
347,N2445 /1 undetected,output,,N2445,N2445,1,undetected,N2445,N2445,N2445,sa1,1
348,N3923 /1 undetected,output,,N3923,N3923,1,undetected,N3923,N3923,N3923,sa1,1
349,N47441 /1 undetected,output,,N47441,N47441,1,undetected,N47441,N47441,N47441,sa1,1
350,N43265 /1 undetected,output,,N43265,N43265,1,undetected,N43265,N43265,N43265,sa1,1
351,N1682 /1 undetected,output,,N1682,N1682,1,undetected,N1682,N1682,N1682,sa1,1
352,N21200 /1 undetected,output,,N21200,N21200,1,undetected,N21200,N21200,N21200,sa1,1
353,__tpi_not_test_en->__tpi_cp_252_N21199 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_252_N21199,__tpi_cp_252_N21199,1,undetected,__tpi_cp_252_N21199,__tpi_cp_252_N21199,__tpi_cp_252_N21199,sa1,1
354,__tpi_cp_252_N21199 /1 undetected,output,,__tpi_cp_252_N21199,__tpi_cp_252_N21199,1,undetected,__tpi_cp_252_N21199,__tpi_cp_252_N21199,__tpi_cp_252_N21199,sa1,1
355,N21199 /1 undetected,output,,N21199,N21199,1,undetected,N21199,N21199,N21199,sa1,1
356,N3922 /1 undetected,output,,N3922,N3922,1,undetected,N3922,N3922,N3922,sa1,1
357,N45041 /1 undetected,output,,N45041,N45041,1,undetected,N45041,N45041,N45041,sa1,1
358,N2388 /1 undetected,output,,N2388,N2388,1,undetected,N2388,N2388,N2388,sa1,1
359,N3920 /1 undetected,output,,N3920,N3920,1,undetected,N3920,N3920,N3920,sa1,1
360,N47588 /1 undetected,output,,N47588,N47588,1,undetected,N47588,N47588,N47588,sa1,1
361,N43378 /1 undetected,output,,N43378,N43378,1,undetected,N43378,N43378,N43378,sa1,1
362,N3919 /1 undetected,output,,N3919,N3919,1,undetected,N3919,N3919,N3919,sa1,1
363,N45037 /1 undetected,output,,N45037,N45037,1,undetected,N45037,N45037,N45037,sa1,1
364,N2369 /1 undetected,output,,N2369,N2369,1,undetected,N2369,N2369,N2369,sa1,1
365,N3917 /1 undetected,output,,N3917,N3917,1,undetected,N3917,N3917,N3917,sa1,1
366,N47634 /1 undetected,output,,N47634,N47634,1,undetected,N47634,N47634,N47634,sa1,1
367,N44088 /1 undetected,output,,N44088,N44088,1,undetected,N44088,N44088,N44088,sa1,1
368,N3916 /1 undetected,output,,N3916,N3916,1,undetected,N3916,N3916,N3916,sa1,1
369,test_en->__tpi_cp_341_N26182 /0 undetected,input_edge,test_en,__tpi_cp_341_N26182,__tpi_cp_341_N26182,0,undetected,__tpi_cp_341_N26182,__tpi_cp_341_N26182,__tpi_cp_341_N26182,sa0,1
370,N26182 /0 undetected,output,,N26182,N26182,0,undetected,N26182,N26182,N26182,sa0,1
371,N45045 /1 undetected,output,,N45045,N45045,1,undetected,N45045,N45045,N45045,sa1,1
372,N2407 /1 undetected,output,,N2407,N2407,1,undetected,N2407,N2407,N2407,sa1,1
373,N3914 /1 undetected,output,,N3914,N3914,1,undetected,N3914,N3914,N3914,sa1,1
374,N47534 /1 undetected,output,,N47534,N47534,1,undetected,N47534,N47534,N47534,sa1,1
375,N43633 /1 undetected,output,,N43633,N43633,1,undetected,N43633,N43633,N43633,sa1,1
376,N3913 /1 undetected,output,,N3913,N3913,1,undetected,N3913,N3913,N3913,sa1,1
377,__tpi_not_test_en->__tpi_cp_282_N26179 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_282_N26179,__tpi_cp_282_N26179,1,undetected,__tpi_cp_282_N26179,__tpi_cp_282_N26179,__tpi_cp_282_N26179,sa1,1
378,N45049 /1 undetected,output,,N45049,N45049,1,undetected,N45049,N45049,N45049,sa1,1
379,N2426 /1 undetected,output,,N2426,N2426,1,undetected,N2426,N2426,N2426,sa1,1
380,N3911 /1 undetected,output,,N3911,N3911,1,undetected,N3911,N3911,N3911,sa1,1
381,N47492 /1 undetected,output,,N47492,N47492,1,undetected,N47492,N47492,N47492,sa1,1
382,N43590 /1 undetected,output,,N43590,N43590,1,undetected,N43590,N43590,N43590,sa1,1
383,N3910 /1 undetected,output,,N3910,N3910,1,undetected,N3910,N3910,N3910,sa1,1
384,__tpi_not_test_en->__tpi_cp_222_N26176 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_222_N26176,__tpi_cp_222_N26176,1,undetected,__tpi_cp_222_N26176,__tpi_cp_222_N26176,__tpi_cp_222_N26176,sa1,1
385,N45061 /1 undetected,output,,N45061,N45061,1,undetected,N45061,N45061,N45061,sa1,1
386,N2483 /1 undetected,output,,N2483,N2483,1,undetected,N2483,N2483,N2483,sa1,1
387,N3908 /1 undetected,output,,N3908,N3908,1,undetected,N3908,N3908,N3908,sa1,1
388,N47344 /1 undetected,output,,N47344,N47344,1,undetected,N47344,N47344,N47344,sa1,1
389,N43073 /1 undetected,output,,N43073,N43073,1,undetected,N43073,N43073,N43073,sa1,1
390,N3907 /1 undetected,output,,N3907,N3907,1,undetected,N3907,N3907,N3907,sa1,1
391,test_en->__tpi_cp_337_N26172 /0 undetected,input_edge,test_en,__tpi_cp_337_N26172,__tpi_cp_337_N26172,0,undetected,__tpi_cp_337_N26172,__tpi_cp_337_N26172,__tpi_cp_337_N26172,sa0,1
392,N45065 /1 undetected,output,,N45065,N45065,1,undetected,N45065,N45065,N45065,sa1,1
393,N2502 /1 undetected,output,,N2502,N2502,1,undetected,N2502,N2502,N2502,sa1,1
394,N3905 /1 undetected,output,,N3905,N3905,1,undetected,N3905,N3905,N3905,sa1,1
395,N47294 /1 undetected,output,,N47294,N47294,1,undetected,N47294,N47294,N47294,sa1,1
396,N43123 /1 undetected,output,,N43123,N43123,1,undetected,N43123,N43123,N43123,sa1,1
397,test_en->__tpi_cp_181_N59947 /0 undetected,input_edge,test_en,__tpi_cp_181_N59947,__tpi_cp_181_N59947,0,undetected,__tpi_cp_181_N59947,__tpi_cp_181_N59947,__tpi_cp_181_N59947,sa0,1
398,N59892 /1 undetected,output,,N59892,N59892,1,undetected,N59892,N59892,N59892,sa1,1
399,N15757 /1 undetected,output,,N15757,N15757,1,undetected,N15757,N15757,N15757,sa1,1
400,__tpi_not_test_en->__tpi_cp_194_N31530 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_194_N31530,__tpi_cp_194_N31530,1,undetected,__tpi_cp_194_N31530,__tpi_cp_194_N31530,__tpi_cp_194_N31530,sa1,1
401,N55556 /1 undetected,output,,N55556,N55556,1,undetected,N55556,N55556,N55556,sa1,1
402,N55531 /1 undetected,output,,N55531,N55531,1,undetected,N55531,N55531,N55531,sa1,1
403,N5010 /1 undetected,output,,N5010,N5010,1,undetected,N5010,N5010,N5010,sa1,1
404,__tpi_not_test_en->__tpi_cp_82_N11319 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_82_N11319,__tpi_cp_82_N11319,1,undetected,__tpi_cp_82_N11319,__tpi_cp_82_N11319,__tpi_cp_82_N11319,sa1,1
405,N7199 /1 undetected,output,,N7199,N7199,1,undetected,N7199,N7199,N7199,sa1,1
406,__tpi_not_test_en->__tpi_cp_190_N28574 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_190_N28574,__tpi_cp_190_N28574,1,undetected,__tpi_cp_190_N28574,__tpi_cp_190_N28574,__tpi_cp_190_N28574,sa1,1
407,N51181 /1 undetected,output,,N51181,N51181,1,undetected,N51181,N51181,N51181,sa1,1
408,N5765 /1 undetected,output,,N5765,N5765,1,undetected,N5765,N5765,N5765,sa1,1
409,N7197 /1 undetected,output,,N7197,N7197,1,undetected,N7197,N7197,N7197,sa1,1
410,N53713 /1 undetected,output,,N53713,N53713,1,undetected,N53713,N53713,N53713,sa1,1
411,N49309 /1 undetected,output,,N49309,N49309,1,undetected,N49309,N49309,N49309,sa1,1
412,test_en->__tpi_cp_78_N22092 /0 undetected,input_edge,test_en,__tpi_cp_78_N22092,__tpi_cp_78_N22092,0,undetected,__tpi_cp_78_N22092,__tpi_cp_78_N22092,__tpi_cp_78_N22092,sa0,1
