line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
851,N26241 /0 undetected,output,,N26241,N26241,0,undetected,N26241,N26241,N26241,sa0,1
852,N46524 /1 undetected,output,,N46524,N46524,1,undetected,N46524,N46524,N46524,sa1,1
853,N44401 /1 undetected,output,,N44401,N44401,1,undetected,N44401,N44401,N44401,sa1,1
854,test_en->__tpi_cp_259_N26240 /0 undetected,input_edge,test_en,__tpi_cp_259_N26240,__tpi_cp_259_N26240,0,undetected,__tpi_cp_259_N26240,__tpi_cp_259_N26240,__tpi_cp_259_N26240,sa0,1
855,N3681 /1 undetected,output,,N3681,N3681,1,undetected,N3681,N3681,N3681,sa1,1
856,N2312 /1 undetected,output,,N2312,N2312,1,undetected,N2312,N2312,N2312,sa1,1
857,N8980 /1 undetected,output,,N8980,N8980,1,undetected,N8980,N8980,N8980,sa1,1
858,test_en->__tpi_cp_139_N23121 /0 undetected,input_edge,test_en,__tpi_cp_139_N23121,__tpi_cp_139_N23121,0,undetected,__tpi_cp_139_N23121,__tpi_cp_139_N23121,__tpi_cp_139_N23121,sa0,1
859,test_en->__tpi_cp_199_N23119 /0 undetected,input_edge,test_en,__tpi_cp_199_N23119,__tpi_cp_199_N23119,0,undetected,__tpi_cp_199_N23119,__tpi_cp_199_N23119,__tpi_cp_199_N23119,sa0,1
860,test_en->__tpi_cp_127_N23087 /0 undetected,input_edge,test_en,__tpi_cp_127_N23087,__tpi_cp_127_N23087,0,undetected,__tpi_cp_127_N23087,__tpi_cp_127_N23087,__tpi_cp_127_N23087,sa0,1
861,test_en->__tpi_cp_125_N23053 /0 undetected,input_edge,test_en,__tpi_cp_125_N23053,__tpi_cp_125_N23053,0,undetected,__tpi_cp_125_N23053,__tpi_cp_125_N23053,__tpi_cp_125_N23053,sa0,1
862,test_en->__tpi_cp_123_N22733 /0 undetected,input_edge,test_en,__tpi_cp_123_N22733,__tpi_cp_123_N22733,0,undetected,__tpi_cp_123_N22733,__tpi_cp_123_N22733,__tpi_cp_123_N22733,sa0,1
863,N15827->N34832 /1 undetected,input_edge,N15827,N34832,N34832,1,undetected,N34832,N34832,N34832,sa1,1
864,N56422 /1 undetected,output,,N56422,N56422,1,undetected,N56422,N56422,N56422,sa1,1
865,N3429 /1 undetected,output,,N3429,N3429,1,undetected,N3429,N3429,N3429,sa1,1
866,N43071 /1 undetected,output,,N43071,N43071,1,undetected,N43071,N43071,N43071,sa1,1
867,__tpi_not_test_en->__tpi_cp_246_N11034 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_246_N11034,__tpi_cp_246_N11034,1,undetected,__tpi_cp_246_N11034,__tpi_cp_246_N11034,__tpi_cp_246_N11034,sa1,1
868,__tpi_not_test_en->__tpi_cp_172_N10976 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_172_N10976,__tpi_cp_172_N10976,1,undetected,__tpi_cp_172_N10976,__tpi_cp_172_N10976,__tpi_cp_172_N10976,sa1,1
869,__tpi_not_test_en->__tpi_cp_73_N11152 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_73_N11152,__tpi_cp_73_N11152,1,undetected,__tpi_cp_73_N11152,__tpi_cp_73_N11152,__tpi_cp_73_N11152,sa1,1
870,test_en->__tpi_cp_317_N31505 /0 undetected,input_edge,test_en,__tpi_cp_317_N31505,__tpi_cp_317_N31505,0,undetected,__tpi_cp_317_N31505,__tpi_cp_317_N31505,__tpi_cp_317_N31505,sa0,1
871,__tpi_not_test_en->__tpi_cp_7_N8907 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_7_N8907,__tpi_cp_7_N8907,1,undetected,__tpi_cp_7_N8907,__tpi_cp_7_N8907,__tpi_cp_7_N8907,sa1,1
872,test_en->__tpi_cp_169_N55611 /0 undetected,input_edge,test_en,__tpi_cp_169_N55611,__tpi_cp_169_N55611,0,undetected,__tpi_cp_169_N55611,__tpi_cp_169_N55611,__tpi_cp_169_N55611,sa0,1
873,N55562 /1 undetected,output,,N55562,N55562,1,undetected,N55562,N55562,N55562,sa1,1
874,N8911 /1 undetected,output,,N8911,N8911,1,undetected,N8911,N8911,N8911,sa1,1
875,N56423 /1 undetected,output,,N56423,N56423,1,undetected,N56423,N56423,N56423,sa1,1
876,N56418 /1 undetected,output,,N56418,N56418,1,undetected,N56418,N56418,N56418,sa1,1
877,N56421 /1 undetected,output,,N56421,N56421,1,undetected,N56421,N56421,N56421,sa1,1
878,N56420 /1 undetected,output,,N56420,N56420,1,undetected,N56420,N56420,N56420,sa1,1
879,N59897 /1 undetected,output,,N59897,N59897,1,undetected,N59897,N59897,N59897,sa1,1
880,N15758 /1 undetected,output,,N15758,N15758,1,undetected,N15758,N15758,N15758,sa1,1
881,N12574 /1 undetected,output,,N12574,N12574,1,undetected,N12574,N12574,N12574,sa1,1
882,N12701 /1 undetected,output,,N12701,N12701,1,undetected,N12701,N12701,N12701,sa1,1
883,N12700 /1 undetected,output,,N12700,N12700,1,undetected,N12700,N12700,N12700,sa1,1
884,N12689 /1 undetected,output,,N12689,N12689,1,undetected,N12689,N12689,N12689,sa1,1
885,N46666 /1 undetected,output,,N46666,N46666,1,undetected,N46666,N46666,N46666,sa1,1
886,N12527 /1 undetected,output,,N12527,N12527,1,undetected,N12527,N12527,N12527,sa1,1
887,N12688 /1 undetected,output,,N12688,N12688,1,undetected,N12688,N12688,N12688,sa1,1
888,N46670 /1 undetected,output,,N46670,N46670,1,undetected,N46670,N46670,N46670,sa1,1
889,N12526 /1 undetected,output,,N12526,N12526,1,undetected,N12526,N12526,N12526,sa1,1
890,N12687 /1 undetected,output,,N12687,N12687,1,undetected,N12687,N12687,N12687,sa1,1
891,N58008 /1 undetected,output,,N58008,N58008,1,undetected,N58008,N58008,N58008,sa1,1
892,N47466 /1 undetected,output,,N47466,N47466,1,undetected,N47466,N47466,N47466,sa1,1
893,N12690 /1 undetected,output,,N12690,N12690,1,undetected,N12690,N12690,N12690,sa1,1
894,N12577 /1 undetected,output,,N12577,N12577,1,undetected,N12577,N12577,N12577,sa1,1
895,N12616 /1 undetected,output,,N12616,N12616,1,undetected,N12616,N12616,N12616,sa1,1
896,__tpi_not_test_en->__tpi_cp_232_N11019 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_232_N11019,__tpi_cp_232_N11019,1,undetected,__tpi_cp_232_N11019,__tpi_cp_232_N11019,__tpi_cp_232_N11019,sa1,1
897,N59863 /1 undetected,output,,N59863,N59863,1,undetected,N59863,N59863,N59863,sa1,1
898,N14682 /1 undetected,output,,N14682,N14682,1,undetected,N14682,N14682,N14682,sa1,1
899,N14586 /1 undetected,output,,N14586,N14586,1,undetected,N14586,N14586,N14586,sa1,1
900,N14683 /1 undetected,output,,N14683,N14683,1,undetected,N14683,N14683,N14683,sa1,1
901,N14583 /1 undetected,output,,N14583,N14583,1,undetected,N14583,N14583,N14583,sa1,1
902,N14629 /1 undetected,output,,N14629,N14629,1,undetected,N14629,N14629,N14629,sa1,1
903,N14687 /1 undetected,output,,N14687,N14687,1,undetected,N14687,N14687,N14687,sa1,1
904,N14588 /1 undetected,output,,N14588,N14588,1,undetected,N14588,N14588,N14588,sa1,1
905,N14686 /1 undetected,output,,N14686,N14686,1,undetected,N14686,N14686,N14686,sa1,1
906,N50891 /1 undetected,output,,N50891,N50891,1,undetected,N50891,N50891,N50891,sa1,1
907,N14585 /1 undetected,output,,N14585,N14585,1,undetected,N14585,N14585,N14585,sa1,1
908,N14630 /1 undetected,output,,N14630,N14630,1,undetected,N14630,N14630,N14630,sa1,1
909,N14690 /1 undetected,output,,N14690,N14690,1,undetected,N14690,N14690,N14690,sa1,1
910,N14590 /1 undetected,output,,N14590,N14590,1,undetected,N14590,N14590,N14590,sa1,1
911,N14689 /1 undetected,output,,N14689,N14689,1,undetected,N14689,N14689,N14689,sa1,1
912,N14587 /1 undetected,output,,N14587,N14587,1,undetected,N14587,N14587,N14587,sa1,1
913,N14592 /1 undetected,output,,N14592,N14592,1,undetected,N14592,N14592,N14592,sa1,1
914,N14692 /1 undetected,output,,N14692,N14692,1,undetected,N14692,N14692,N14692,sa1,1
915,N14589 /1 undetected,output,,N14589,N14589,1,undetected,N14589,N14589,N14589,sa1,1
916,N14696 /1 undetected,output,,N14696,N14696,1,undetected,N14696,N14696,N14696,sa1,1
917,N14594 /1 undetected,output,,N14594,N14594,1,undetected,N14594,N14594,N14594,sa1,1
918,N14591 /1 undetected,output,,N14591,N14591,1,undetected,N14591,N14591,N14591,sa1,1
919,N14593 /1 undetected,output,,N14593,N14593,1,undetected,N14593,N14593,N14593,sa1,1
920,N55561 /1 undetected,output,,N55561,N55561,1,undetected,N55561,N55561,N55561,sa1,1
921,N55528 /1 undetected,output,,N55528,N55528,1,undetected,N55528,N55528,N55528,sa1,1
922,N3432 /1 undetected,output,,N3432,N3432,1,undetected,N3432,N3432,N3432,sa1,1
923,N43216 /1 undetected,output,,N43216,N43216,1,undetected,N43216,N43216,N43216,sa1,1
924,__tpi_not_test_en->__tpi_cp_350_N5041 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_350_N5041,__tpi_cp_350_N5041,1,undetected,__tpi_cp_350_N5041,__tpi_cp_350_N5041,__tpi_cp_350_N5041,sa1,1
925,__tpi_not_test_en->__tpi_cp_208_N31526 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_208_N31526,__tpi_cp_208_N31526,1,undetected,__tpi_cp_208_N31526,__tpi_cp_208_N31526,__tpi_cp_208_N31526,sa1,1
926,N3426 /1 undetected,output,,N3426,N3426,1,undetected,N3426,N3426,N3426,sa1,1
927,N43121 /1 undetected,output,,N43121,N43121,1,undetected,N43121,N43121,N43121,sa1,1
928,N55560 /1 undetected,output,,N55560,N55560,1,undetected,N55560,N55560,N55560,sa1,1
929,N10497 /1 undetected,output,,N10497,N10497,1,undetected,N10497,N10497,N10497,sa1,1
930,N6667 /1 undetected,output,,N6667,N6667,1,undetected,N6667,N6667,N6667,sa1,1
931,N49226 /1 undetected,output,,N49226,N49226,1,undetected,N49226,N49226,N49226,sa1,1
932,N46917 /1 undetected,output,,N46917,N46917,1,undetected,N46917,N46917,N46917,sa1,1
933,N56466 /1 undetected,output,,N56466,N56466,1,undetected,N56466,N56466,N56466,sa1,1
934,__tpi_not_test_en->__tpi_cp_378_N5040 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_378_N5040,__tpi_cp_378_N5040,1,undetected,__tpi_cp_378_N5040,__tpi_cp_378_N5040,__tpi_cp_378_N5040,sa1,1
935,__tpi_not_test_en->__tpi_cp_55_N13548 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_55_N13548,__tpi_cp_55_N13548,1,undetected,__tpi_cp_55_N13548,__tpi_cp_55_N13548,__tpi_cp_55_N13548,sa1,1
936,__tpi_not_test_en->__tpi_cp_53_N13050 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_53_N13050,__tpi_cp_53_N13050,1,undetected,__tpi_cp_53_N13050,__tpi_cp_53_N13050,__tpi_cp_53_N13050,sa1,1
937,__tpi_not_test_en->__tpi_cp_51_N9167 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_51_N9167,__tpi_cp_51_N9167,1,undetected,__tpi_cp_51_N9167,__tpi_cp_51_N9167,__tpi_cp_51_N9167,sa1,1
938,test_en->__tpi_cp_48_N15817 /0 undetected,input_edge,test_en,__tpi_cp_48_N15817,__tpi_cp_48_N15817,0,undetected,__tpi_cp_48_N15817,__tpi_cp_48_N15817,__tpi_cp_48_N15817,sa0,1
939,test_en->__tpi_cp_137_N23462 /0 undetected,input_edge,test_en,__tpi_cp_137_N23462,__tpi_cp_137_N23462,0,undetected,__tpi_cp_137_N23462,__tpi_cp_137_N23462,__tpi_cp_137_N23462,sa0,1
940,test_en->__tpi_cp_121_N23558 /0 undetected,input_edge,test_en,__tpi_cp_121_N23558,__tpi_cp_121_N23558,0,undetected,__tpi_cp_121_N23558,__tpi_cp_121_N23558,__tpi_cp_121_N23558,sa0,1
941,test_en->__tpi_cp_117_N23487 /0 undetected,input_edge,test_en,__tpi_cp_117_N23487,__tpi_cp_117_N23487,0,undetected,__tpi_cp_117_N23487,__tpi_cp_117_N23487,__tpi_cp_117_N23487,sa0,1
942,test_en->__tpi_cp_119_N23512 /0 undetected,input_edge,test_en,__tpi_cp_119_N23512,__tpi_cp_119_N23512,0,undetected,__tpi_cp_119_N23512,__tpi_cp_119_N23512,__tpi_cp_119_N23512,sa0,1
943,__tpi_not_test_en->__tpi_cp_250_N31379 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_250_N31379,__tpi_cp_250_N31379,1,undetected,__tpi_cp_250_N31379,__tpi_cp_250_N31379,__tpi_cp_250_N31379,sa1,1
944,N8982->N29883 /1 undetected,input_edge,N8982,N29883,N29883,1,undetected,N29883,N29883,N29883,sa1,1
945,__tpi_not_test_en->__tpi_cp_262_N23972 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_262_N23972,__tpi_cp_262_N23972,1,undetected,__tpi_cp_262_N23972,__tpi_cp_262_N23972,__tpi_cp_262_N23972,sa1,1
946,N15778 /1 undetected,output,,N15778,N15778,1,undetected,N15778,N15778,N15778,sa1,1
947,N15829 /1 undetected,output,,N15829,N15829,1,undetected,N15829,N15829,N15829,sa1,1
948,N59900 /1 undetected,output,,N59900,N59900,1,undetected,N59900,N59900,N59900,sa1,1
949,test_en->__tpi_cp_273_N31439 /0 undetected,input_edge,test_en,__tpi_cp_273_N31439,__tpi_cp_273_N31439,0,undetected,__tpi_cp_273_N31439,__tpi_cp_273_N31439,__tpi_cp_273_N31439,sa0,1
950,__tpi_not_test_en->__tpi_cp_134_N31365 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_134_N31365,__tpi_cp_134_N31365,1,undetected,__tpi_cp_134_N31365,__tpi_cp_134_N31365,__tpi_cp_134_N31365,sa1,1
951,N8931 /1 undetected,output,,N8931,N8931,1,undetected,N8931,N8931,N8931,sa1,1
952,N46918 /1 undetected,output,,N46918,N46918,1,undetected,N46918,N46918,N46918,sa1,1
953,N56467 /1 undetected,output,,N56467,N56467,1,undetected,N56467,N56467,N56467,sa1,1
954,N55567 /1 undetected,output,,N55567,N55567,1,undetected,N55567,N55567,N55567,sa1,1
955,N8912 /1 undetected,output,,N8912,N8912,1,undetected,N8912,N8912,N8912,sa1,1
956,test_en->__tpi_cp_145_N36808 /0 undetected,input_edge,test_en,__tpi_cp_145_N36808,__tpi_cp_145_N36808,0,undetected,__tpi_cp_145_N36808,__tpi_cp_145_N36808,__tpi_cp_145_N36808,sa0,1
957,N3435 /1 undetected,output,,N3435,N3435,1,undetected,N3435,N3435,N3435,sa1,1
958,N43263 /1 undetected,output,,N43263,N43263,1,undetected,N43263,N43263,N43263,sa1,1
959,__tpi_not_test_en->__tpi_cp_314_N5042 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_314_N5042,__tpi_cp_314_N5042,1,undetected,__tpi_cp_314_N5042,__tpi_cp_314_N5042,__tpi_cp_314_N5042,sa1,1
960,N59860 /1 undetected,output,,N59860,N59860,1,undetected,N59860,N59860,N59860,sa1,1
961,N59902 /1 undetected,output,,N59902,N59902,1,undetected,N59902,N59902,N59902,sa1,1
962,__tpi_not_test_en->__tpi_cp_256_N15759 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_256_N15759,__tpi_cp_256_N15759,1,undetected,__tpi_cp_256_N15759,__tpi_cp_256_N15759,__tpi_cp_256_N15759,sa1,1
963,__tpi_cp_256_N15759 /1 undetected,output,,__tpi_cp_256_N15759,__tpi_cp_256_N15759,1,undetected,__tpi_cp_256_N15759,__tpi_cp_256_N15759,__tpi_cp_256_N15759,sa1,1
964,N15759 /1 undetected,output,,N15759,N15759,1,undetected,N15759,N15759,N15759,sa1,1
965,N55566 /1 undetected,output,,N55566,N55566,1,undetected,N55566,N55566,N55566,sa1,1
966,N55525 /1 undetected,output,,N55525,N55525,1,undetected,N55525,N55525,N55525,sa1,1
967,N6670 /1 undetected,output,,N6670,N6670,1,undetected,N6670,N6670,N6670,sa1,1
968,N49176 /1 undetected,output,,N49176,N49176,1,undetected,N49176,N49176,N49176,sa1,1
969,N46916 /1 undetected,output,,N46916,N46916,1,undetected,N46916,N46916,N46916,sa1,1
970,N56465 /1 undetected,output,,N56465,N56465,1,undetected,N56465,N56465,N56465,sa1,1
971,__tpi_not_test_en->__tpi_cp_200_N11270 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_200_N11270,__tpi_cp_200_N11270,1,undetected,__tpi_cp_200_N11270,__tpi_cp_200_N11270,__tpi_cp_200_N11270,sa1,1
972,__tpi_not_test_en->__tpi_cp_49_N18782 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_49_N18782,__tpi_cp_49_N18782,1,undetected,__tpi_cp_49_N18782,__tpi_cp_49_N18782,__tpi_cp_49_N18782,sa1,1
973,__tpi_not_test_en->__tpi_cp_47_N17682 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_47_N17682,__tpi_cp_47_N17682,1,undetected,__tpi_cp_47_N17682,__tpi_cp_47_N17682,__tpi_cp_47_N17682,sa1,1
974,__tpi_not_test_en->__tpi_cp_45_N17181 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_45_N17181,__tpi_cp_45_N17181,1,undetected,__tpi_cp_45_N17181,__tpi_cp_45_N17181,__tpi_cp_45_N17181,sa1,1
975,N12811 /1 undetected,output,,N12811,N12811,1,undetected,N12811,N12811,N12811,sa1,1
976,N12769 /1 undetected,output,,N12769,N12769,1,undetected,N12769,N12769,N12769,sa1,1
977,__tpi_not_test_en->__tpi_cp_266_N23973 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_266_N23973,__tpi_cp_266_N23973,1,undetected,__tpi_cp_266_N23973,__tpi_cp_266_N23973,__tpi_cp_266_N23973,sa1,1
978,N3361 /1 undetected,output,,N3361,N3361,1,undetected,N3361,N3361,N3361,sa1,1
979,N48170 /1 undetected,output,,N48170,N48170,1,undetected,N48170,N48170,N48170,sa1,1
980,N45271 /1 undetected,output,,N45271,N45271,1,undetected,N45271,N45271,N45271,sa1,1
981,N46954 /1 undetected,output,,N46954,N46954,1,undetected,N46954,N46954,N46954,sa1,1
982,N3437 /1 undetected,output,,N3437,N3437,1,undetected,N3437,N3437,N3437,sa1,1
983,N46986 /1 undetected,output,,N46986,N46986,1,undetected,N46986,N46986,N46986,sa1,1
984,N3438 /1 undetected,output,,N3438,N3438,1,undetected,N3438,N3438,N3438,sa1,1
985,N43588 /1 undetected,output,,N43588,N43588,1,undetected,N43588,N43588,N43588,sa1,1
986,test_en->__tpi_cp_36_N8969 /0 undetected,input_edge,test_en,__tpi_cp_36_N8969,__tpi_cp_36_N8969,0,undetected,__tpi_cp_36_N8969,__tpi_cp_36_N8969,__tpi_cp_36_N8969,sa0,1
987,test_en->__tpi_cp_34_N15816 /0 undetected,input_edge,test_en,__tpi_cp_34_N15816,__tpi_cp_34_N15816,0,undetected,__tpi_cp_34_N15816,__tpi_cp_34_N15816,__tpi_cp_34_N15816,sa0,1
988,test_en->__tpi_cp_6_N23253 /0 undetected,input_edge,test_en,__tpi_cp_6_N23253,__tpi_cp_6_N23253,0,undetected,__tpi_cp_6_N23253,__tpi_cp_6_N23253,__tpi_cp_6_N23253,sa0,1
989,__tpi_not_test_en->__tpi_cp_124_N23251 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_124_N23251,__tpi_cp_124_N23251,1,undetected,__tpi_cp_124_N23251,__tpi_cp_124_N23251,__tpi_cp_124_N23251,sa1,1
990,test_en->__tpi_cp_231_N34174 /0 undetected,input_edge,test_en,__tpi_cp_231_N34174,__tpi_cp_231_N34174,0,undetected,__tpi_cp_231_N34174,__tpi_cp_231_N34174,__tpi_cp_231_N34174,sa0,1
991,__tpi_not_test_en->__tpi_cp_86_N15076 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_86_N15076,__tpi_cp_86_N15076,1,undetected,__tpi_cp_86_N15076,__tpi_cp_86_N15076,__tpi_cp_86_N15076,sa1,1
992,test_en->__tpi_cp_173_N34220 /0 undetected,input_edge,test_en,__tpi_cp_173_N34220,__tpi_cp_173_N34220,0,undetected,__tpi_cp_173_N34220,__tpi_cp_173_N34220,__tpi_cp_173_N34220,sa0,1
993,test_en->__tpi_cp_253_N34225 /0 undetected,input_edge,test_en,__tpi_cp_253_N34225,__tpi_cp_253_N34225,0,undetected,__tpi_cp_253_N34225,__tpi_cp_253_N34225,__tpi_cp_253_N34225,sa0,1
994,test_en->__tpi_cp_245_N34224 /0 undetected,input_edge,test_en,__tpi_cp_245_N34224,__tpi_cp_245_N34224,0,undetected,__tpi_cp_245_N34224,__tpi_cp_245_N34224,__tpi_cp_245_N34224,sa0,1
995,__tpi_not_test_en->__tpi_cp_148_N15075 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_148_N15075,__tpi_cp_148_N15075,1,undetected,__tpi_cp_148_N15075,__tpi_cp_148_N15075,__tpi_cp_148_N15075,sa1,1
996,test_en->__tpi_cp_189_N34221 /0 undetected,input_edge,test_en,__tpi_cp_189_N34221,__tpi_cp_189_N34221,0,undetected,__tpi_cp_189_N34221,__tpi_cp_189_N34221,__tpi_cp_189_N34221,sa0,1
997,N59905 /1 undetected,output,,N59905,N59905,1,undetected,N59905,N59905,N59905,sa1,1
998,__tpi_not_test_en->__tpi_cp_90_N11230 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_90_N11230,__tpi_cp_90_N11230,1,undetected,__tpi_cp_90_N11230,__tpi_cp_90_N11230,__tpi_cp_90_N11230,sa1,1
999,N46919 /1 undetected,output,,N46919,N46919,1,undetected,N46919,N46919,N46919,sa1,1
1000,N56468 /1 undetected,output,,N56468,N56468,1,undetected,N56468,N56468,N56468,sa1,1
1001,N8984 /1 undetected,output,,N8984,N8984,1,undetected,N8984,N8984,N8984,sa1,1
1002,N8275 /1 undetected,output,,N8275,N8275,1,undetected,N8275,N8275,N8275,sa1,1
1003,N8210 /1 undetected,output,,N8210,N8210,1,undetected,N8210,N8210,N8210,sa1,1
1004,N55064 /1 undetected,output,,N55064,N55064,1,undetected,N55064,N55064,N55064,sa1,1
1005,N59906 /1 undetected,output,,N59906,N59906,1,undetected,N59906,N59906,N59906,sa1,1
1006,N59857 /1 undetected,output,,N59857,N59857,1,undetected,N59857,N59857,N59857,sa1,1
1007,N2517 /1 undetected,output,,N2517,N2517,1,undetected,N2517,N2517,N2517,sa1,1
1008,N42331 /1 undetected,output,,N42331,N42331,1,undetected,N42331,N42331,N42331,sa1,1
1009,__tpi_not_test_en->__tpi_cp_212_N15770 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_212_N15770,__tpi_cp_212_N15770,1,undetected,__tpi_cp_212_N15770,__tpi_cp_212_N15770,__tpi_cp_212_N15770,sa1,1
1010,N15770 /1 undetected,output,,N15770,N15770,1,undetected,N15770,N15770,N15770,sa1,1
1011,N34816 /1 undetected,output,,N34816,N34816,1,undetected,N34816,N34816,N34816,sa1,1
1012,N34815 /1 undetected,output,,N34815,N34815,1,undetected,N34815,N34815,N34815,sa1,1
1013,N55572 /1 undetected,output,,N55572,N55572,1,undetected,N55572,N55572,N55572,sa1,1
1014,__tpi_not_test_en->__tpi_cp_242_N8913 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_242_N8913,__tpi_cp_242_N8913,1,undetected,__tpi_cp_242_N8913,__tpi_cp_242_N8913,__tpi_cp_242_N8913,sa1,1
1015,__tpi_cp_242_N8913 /1 undetected,output,,__tpi_cp_242_N8913,__tpi_cp_242_N8913,1,undetected,__tpi_cp_242_N8913,__tpi_cp_242_N8913,__tpi_cp_242_N8913,sa1,1
1016,N8913 /1 undetected,output,,N8913,N8913,1,undetected,N8913,N8913,N8913,sa1,1
1017,N15780 /1 undetected,output,,N15780,N15780,1,undetected,N15780,N15780,N15780,sa1,1
1018,N8933 /1 undetected,output,,N8933,N8933,1,undetected,N8933,N8933,N8933,sa1,1
1019,N46920 /1 undetected,output,,N46920,N46920,1,undetected,N46920,N46920,N46920,sa1,1
1020,N56469 /1 undetected,output,,N56469,N56469,1,undetected,N56469,N56469,N56469,sa1,1
1021,N8277 /1 undetected,output,,N8277,N8277,1,undetected,N8277,N8277,N8277,sa1,1
1022,N8211 /1 undetected,output,,N8211,N8211,1,undetected,N8211,N8211,N8211,sa1,1
1023,N54962 /1 undetected,output,,N54962,N54962,1,undetected,N54962,N54962,N54962,sa1,1
1024,N1713 /1 undetected,output,,N1713,N1713,1,undetected,N1713,N1713,N1713,sa1,1
1025,N45272 /1 undetected,output,,N45272,N45272,1,undetected,N45272,N45272,N45272,sa1,1
1026,N3364 /1 undetected,output,,N3364,N3364,1,undetected,N3364,N3364,N3364,sa1,1
1027,N3441 /1 undetected,output,,N3441,N3441,1,undetected,N3441,N3441,N3441,sa1,1
1028,N43631 /1 undetected,output,,N43631,N43631,1,undetected,N43631,N43631,N43631,sa1,1
1029,N48203 /1 undetected,output,,N48203,N48203,1,undetected,N48203,N48203,N48203,sa1,1
1030,__tpi_not_test_en->__tpi_cp_300_N5032 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_300_N5032,__tpi_cp_300_N5032,1,undetected,__tpi_cp_300_N5032,__tpi_cp_300_N5032,__tpi_cp_300_N5032,sa1,1
1031,test_en->__tpi_cp_163_N31494 /0 undetected,input_edge,test_en,__tpi_cp_163_N31494,__tpi_cp_163_N31494,0,undetected,__tpi_cp_163_N31494,__tpi_cp_163_N31494,__tpi_cp_163_N31494,sa0,1
1032,__tpi_not_test_en->__tpi_cp_110_N11226 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_110_N11226,__tpi_cp_110_N11226,1,undetected,__tpi_cp_110_N11226,__tpi_cp_110_N11226,__tpi_cp_110_N11226,sa1,1
1033,test_en->__tpi_cp_56_N8968 /0 undetected,input_edge,test_en,__tpi_cp_56_N8968,__tpi_cp_56_N8968,0,undetected,__tpi_cp_56_N8968,__tpi_cp_56_N8968,__tpi_cp_56_N8968,sa0,1
1034,N15833 /1 undetected,output,,N15833,N15833,1,undetected,N15833,N15833,N15833,sa1,1
1035,N8237 /1 undetected,output,,N8237,N8237,1,undetected,N8237,N8237,N8237,sa1,1
1036,N40962 /1 undetected,output,,N40962,N40962,1,undetected,N40962,N40962,N40962,sa1,1
1037,N8163 /0 undetected,output,,N8163,N8163,0,undetected,N8163,N8163,N8163,sa0,1
1038,N40964 /1 undetected,output,,N40964,N40964,1,undetected,N40964,N40964,N40964,sa1,1
1039,N40935 /1 undetected,output,,N40935,N40935,1,undetected,N40935,N40935,N40935,sa1,1
1040,__tpi_not_test_en->__tpi_cp_130_N22975 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_130_N22975,__tpi_cp_130_N22975,1,undetected,__tpi_cp_130_N22975,__tpi_cp_130_N22975,__tpi_cp_130_N22975,sa1,1
