line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
494,N3963 /1 undetected,output,,N3963,N3963,1,undetected,N3963,N3963,N3963,sa1,1
495,N3962 /1 undetected,output,,N3962,N3962,1,undetected,N3962,N3962,N3962,sa1,1
496,N45696 /1 undetected,output,,N45696,N45696,1,undetected,N45696,N45696,N45696,sa1,1
497,N43576 /1 undetected,output,,N43576,N43576,1,undetected,N43576,N43576,N43576,sa1,1
498,N3961 /1 undetected,output,,N3961,N3961,1,undetected,N3961,N3961,N3961,sa1,1
499,N3655 /1 undetected,output,,N3655,N3655,1,undetected,N3655,N3655,N3655,sa1,1
500,N2279 /1 undetected,output,,N2279,N2279,1,undetected,N2279,N2279,N2279,sa1,1
501,N1669 /1 undetected,output,,N1669,N1669,1,undetected,N1669,N1669,N1669,sa1,1
502,N20902 /1 undetected,output,,N20902,N20902,1,undetected,N20902,N20902,N20902,sa1,1
503,N20901 /1 undetected,output,,N20901,N20901,1,undetected,N20901,N20901,N20901,sa1,1
504,N20900 /1 undetected,output,,N20900,N20900,1,undetected,N20900,N20900,N20900,sa1,1
505,N3975 /1 undetected,output,,N3975,N3975,1,undetected,N3975,N3975,N3975,sa1,1
506,N3974 /1 undetected,output,,N3974,N3974,1,undetected,N3974,N3974,N3974,sa1,1
507,N45176 /1 undetected,output,,N45176,N45176,1,undetected,N45176,N45176,N45176,sa1,1
508,N42608 /1 undetected,output,,N42608,N42608,1,undetected,N42608,N42608,N42608,sa1,1
509,N3973 /1 undetected,output,,N3973,N3973,1,undetected,N3973,N3973,N3973,sa1,1
510,N3599 /1 undetected,output,,N3599,N3599,1,undetected,N3599,N3599,N3599,sa1,1
511,N2127 /1 undetected,output,,N2127,N2127,1,undetected,N2127,N2127,N2127,sa1,1
512,N3972 /1 undetected,output,,N3972,N3972,1,undetected,N3972,N3972,N3972,sa1,1
513,N3971 /1 undetected,output,,N3971,N3971,1,undetected,N3971,N3971,N3971,sa1,1
514,N45238 /1 undetected,output,,N45238,N45238,1,undetected,N45238,N45238,N45238,sa1,1
515,N42667 /1 undetected,output,,N42667,N42667,1,undetected,N42667,N42667,N42667,sa1,1
516,N3970 /1 undetected,output,,N3970,N3970,1,undetected,N3970,N3970,N3970,sa1,1
517,N3606 /1 undetected,output,,N3606,N3606,1,undetected,N3606,N3606,N3606,sa1,1
518,N2146 /1 undetected,output,,N2146,N2146,1,undetected,N2146,N2146,N2146,sa1,1
519,N3969 /1 undetected,output,,N3969,N3969,1,undetected,N3969,N3969,N3969,sa1,1
520,N3968 /1 undetected,output,,N3968,N3968,1,undetected,N3968,N3968,N3968,sa1,1
521,N44788 /1 undetected,output,,N44788,N44788,1,undetected,N44788,N44788,N44788,sa1,1
522,N42502 /1 undetected,output,,N42502,N42502,1,undetected,N42502,N42502,N42502,sa1,1
523,N3967 /1 undetected,output,,N3967,N3967,1,undetected,N3967,N3967,N3967,sa1,1
524,N3557 /1 undetected,output,,N3557,N3557,1,undetected,N3557,N3557,N3557,sa1,1
525,N2013 /1 undetected,output,,N2013,N2013,1,undetected,N2013,N2013,N2013,sa1,1
526,N3966 /1 undetected,output,,N3966,N3966,1,undetected,N3966,N3966,N3966,sa1,1
527,N3965 /1 undetected,output,,N3965,N3965,1,undetected,N3965,N3965,N3965,sa1,1
528,N45736 /1 undetected,output,,N45736,N45736,1,undetected,N45736,N45736,N45736,sa1,1
529,N43525 /1 undetected,output,,N43525,N43525,1,undetected,N43525,N43525,N43525,sa1,1
530,N3964 /1 undetected,output,,N3964,N3964,1,undetected,N3964,N3964,N3964,sa1,1
531,N3660 /1 undetected,output,,N3660,N3660,1,undetected,N3660,N3660,N3660,sa1,1
532,N2298 /1 undetected,output,,N2298,N2298,1,undetected,N2298,N2298,N2298,sa1,1
533,N3978 /1 undetected,output,,N3978,N3978,1,undetected,N3978,N3978,N3978,sa1,1
534,N3977 /1 undetected,output,,N3977,N3977,1,undetected,N3977,N3977,N3977,sa1,1
535,N44208 /1 undetected,output,,N44208,N44208,1,undetected,N44208,N44208,N44208,sa1,1
536,N2317 /1 undetected,output,,N2317,N2317,1,undetected,N2317,N2317,N2317,sa1,1
537,N3976 /1 undetected,output,,N3976,N3976,1,undetected,N3976,N3976,N3976,sa1,1
538,N46858 /1 undetected,output,,N46858,N46858,1,undetected,N46858,N46858,N46858,sa1,1
539,N43314 /1 undetected,output,,N43314,N43314,1,undetected,N43314,N43314,N43314,sa1,1
540,N1671 /1 undetected,output,,N1671,N1671,1,undetected,N1671,N1671,N1671,sa1,1
541,N3912 /1 undetected,output,,N3912,N3912,1,undetected,N3912,N3912,N3912,sa1,1
542,N3911 /1 undetected,output,,N3911,N3911,1,undetected,N3911,N3911,N3911,sa1,1
543,N44246 /1 undetected,output,,N44246,N44246,1,undetected,N44246,N44246,N44246,sa1,1
544,N2506 /1 undetected,output,,N2506,N2506,1,undetected,N2506,N2506,N2506,sa1,1
545,N3910 /1 undetected,output,,N3910,N3910,1,undetected,N3910,N3910,N3910,sa1,1
546,N46912 /1 undetected,output,,N46912,N46912,1,undetected,N46912,N46912,N46912,sa1,1
547,N42484 /1 undetected,output,,N42484,N42484,1,undetected,N42484,N42484,N42484,sa1,1
548,N1668 /1 undetected,output,,N1668,N1668,1,undetected,N1668,N1668,N1668,sa1,1
549,N20899 /1 undetected,output,,N20899,N20899,1,undetected,N20899,N20899,N20899,sa1,1
550,N20898 /1 undetected,output,,N20898,N20898,1,undetected,N20898,N20898,N20898,sa1,1
551,N20897 /1 undetected,output,,N20897,N20897,1,undetected,N20897,N20897,N20897,sa1,1
552,N1673 /1 undetected,output,,N1673,N1673,1,undetected,N1673,N1673,N1673,sa1,1
553,N3909 /1 undetected,output,,N3909,N3909,1,undetected,N3909,N3909,N3909,sa1,1
554,N3908 /1 undetected,output,,N3908,N3908,1,undetected,N3908,N3908,N3908,sa1,1
555,N44232 /1 undetected,output,,N44232,N44232,1,undetected,N44232,N44232,N44232,sa1,1
556,N2431 /1 undetected,output,,N2431,N2431,1,undetected,N2431,N2431,N2431,sa1,1
557,N3907 /1 undetected,output,,N3907,N3907,1,undetected,N3907,N3907,N3907,sa1,1
558,N46570 /1 undetected,output,,N46570,N46570,1,undetected,N46570,N46570,N46570,sa1,1
559,N42393 /1 undetected,output,,N42393,N42393,1,undetected,N42393,N42393,N42393,sa1,1
560,N3906 /1 undetected,output,,N3906,N3906,1,undetected,N3906,N3906,N3906,sa1,1
561,N3905 /1 undetected,output,,N3905,N3905,1,undetected,N3905,N3905,N3905,sa1,1
562,N44228 /1 undetected,output,,N44228,N44228,1,undetected,N44228,N44228,N44228,sa1,1
563,N2412 /1 undetected,output,,N2412,N2412,1,undetected,N2412,N2412,N2412,sa1,1
564,N3904 /1 undetected,output,,N3904,N3904,1,undetected,N3904,N3904,N3904,sa1,1
565,N46616 /1 undetected,output,,N46616,N46616,1,undetected,N46616,N46616,N46616,sa1,1
566,N42440 /1 undetected,output,,N42440,N42440,1,undetected,N42440,N42440,N42440,sa1,1
567,N1672 /1 undetected,output,,N1672,N1672,1,undetected,N1672,N1672,N1672,sa1,1
568,N20907 /1 undetected,output,,N20907,N20907,1,undetected,N20907,N20907,N20907,sa1,1
569,N20906 /1 undetected,output,,N20906,N20906,1,undetected,N20906,N20906,N20906,sa1,1
570,N3903 /1 undetected,output,,N3903,N3903,1,undetected,N3903,N3903,N3903,sa1,1
571,N3902 /1 undetected,output,,N3902,N3902,1,undetected,N3902,N3902,N3902,sa1,1
572,N44216 /1 undetected,output,,N44216,N44216,1,undetected,N44216,N44216,N44216,sa1,1
573,N2355 /1 undetected,output,,N2355,N2355,1,undetected,N2355,N2355,N2355,sa1,1
574,N3901 /1 undetected,output,,N3901,N3901,1,undetected,N3901,N3901,N3901,sa1,1
575,N46762 /1 undetected,output,,N46762,N46762,1,undetected,N46762,N46762,N46762,sa1,1
576,N42553 /1 undetected,output,,N42553,N42553,1,undetected,N42553,N42553,N42553,sa1,1
577,N3900 /1 undetected,output,,N3900,N3900,1,undetected,N3900,N3900,N3900,sa1,1
578,N3899 /1 undetected,output,,N3899,N3899,1,undetected,N3899,N3899,N3899,sa1,1
579,N44212 /1 undetected,output,,N44212,N44212,1,undetected,N44212,N44212,N44212,sa1,1
580,N2336 /1 undetected,output,,N2336,N2336,1,undetected,N2336,N2336,N2336,sa1,1
581,N3898 /1 undetected,output,,N3898,N3898,1,undetected,N3898,N3898,N3898,sa1,1
582,N46808 /1 undetected,output,,N46808,N46808,1,undetected,N46808,N46808,N46808,sa1,1
583,N43263 /1 undetected,output,,N43263,N43263,1,undetected,N43263,N43263,N43263,sa1,1
584,N3897 /1 undetected,output,,N3897,N3897,1,undetected,N3897,N3897,N3897,sa1,1
585,N3896 /1 undetected,output,,N3896,N3896,1,undetected,N3896,N3896,N3896,sa1,1
586,N44220 /1 undetected,output,,N44220,N44220,1,undetected,N44220,N44220,N44220,sa1,1
587,N2374 /1 undetected,output,,N2374,N2374,1,undetected,N2374,N2374,N2374,sa1,1
588,N3895 /1 undetected,output,,N3895,N3895,1,undetected,N3895,N3895,N3895,sa1,1
589,N46708 /1 undetected,output,,N46708,N46708,1,undetected,N46708,N46708,N46708,sa1,1
590,N42808 /1 undetected,output,,N42808,N42808,1,undetected,N42808,N42808,N42808,sa1,1
591,N3894 /1 undetected,output,,N3894,N3894,1,undetected,N3894,N3894,N3894,sa1,1
592,N3893 /1 undetected,output,,N3893,N3893,1,undetected,N3893,N3893,N3893,sa1,1
593,N44224 /1 undetected,output,,N44224,N44224,1,undetected,N44224,N44224,N44224,sa1,1
594,N2393 /1 undetected,output,,N2393,N2393,1,undetected,N2393,N2393,N2393,sa1,1
595,N3892 /1 undetected,output,,N3892,N3892,1,undetected,N3892,N3892,N3892,sa1,1
596,N46666 /1 undetected,output,,N46666,N46666,1,undetected,N46666,N46666,N46666,sa1,1
597,N42765 /1 undetected,output,,N42765,N42765,1,undetected,N42765,N42765,N42765,sa1,1
598,N3891 /1 undetected,output,,N3891,N3891,1,undetected,N3891,N3891,N3891,sa1,1
599,N3890 /1 undetected,output,,N3890,N3890,1,undetected,N3890,N3890,N3890,sa1,1
600,N44236 /1 undetected,output,,N44236,N44236,1,undetected,N44236,N44236,N44236,sa1,1
601,N2450 /1 undetected,output,,N2450,N2450,1,undetected,N2450,N2450,N2450,sa1,1
602,N3889 /1 undetected,output,,N3889,N3889,1,undetected,N3889,N3889,N3889,sa1,1
603,N46519 /1 undetected,output,,N46519,N46519,1,undetected,N46519,N46519,N46519,sa1,1
604,N42248 /1 undetected,output,,N42248,N42248,1,undetected,N42248,N42248,N42248,sa1,1
605,N3888 /1 undetected,output,,N3888,N3888,1,undetected,N3888,N3888,N3888,sa1,1
606,N3887 /1 undetected,output,,N3887,N3887,1,undetected,N3887,N3887,N3887,sa1,1
607,N44240 /1 undetected,output,,N44240,N44240,1,undetected,N44240,N44240,N44240,sa1,1
608,N2469 /1 undetected,output,,N2469,N2469,1,undetected,N2469,N2469,N2469,sa1,1
609,N3886 /1 undetected,output,,N3886,N3886,1,undetected,N3886,N3886,N3886,sa1,1
610,N46469 /1 undetected,output,,N46469,N46469,1,undetected,N46469,N46469,N46469,sa1,1
611,N42298 /1 undetected,output,,N42298,N42298,1,undetected,N42298,N42298,N42298,sa1,1
612,N3885 /1 undetected,output,,N3885,N3885,1,undetected,N3885,N3885,N3885,sa1,1
613,N3884 /1 undetected,output,,N3884,N3884,1,undetected,N3884,N3884,N3884,sa1,1
614,N44244 /1 undetected,output,,N44244,N44244,1,undetected,N44244,N44244,N44244,sa1,1
615,N2488 /1 undetected,output,,N2488,N2488,1,undetected,N2488,N2488,N2488,sa1,1
616,N3883 /1 undetected,output,,N3883,N3883,1,undetected,N3883,N3883,N3883,sa1,1
617,N46924 /1 undetected,output,,N46924,N46924,1,undetected,N46924,N46924,N46924,sa1,1
618,N42344 /1 undetected,output,,N42344,N42344,1,undetected,N42344,N42344,N42344,sa1,1
619,N3397 /1 undetected,output,,N3397,N3397,1,undetected,N3397,N3397,N3397,sa1,1
620,N42246 /1 undetected,output,,N42246,N42246,1,undetected,N42246,N42246,N42246,sa1,1
621,N55186 /1 undetected,output,,N55186,N55186,1,undetected,N55186,N55186,N55186,sa1,1
622,N55184 /1 undetected,output,,N55184,N55184,1,undetected,N55184,N55184,N55184,sa1,1
623,test_en->__tpi_cp_207_N30860 /0 undetected,input_edge,test_en,__tpi_cp_207_N30860,__tpi_cp_207_N30860,0,undetected,__tpi_cp_207_N30860,__tpi_cp_207_N30860,__tpi_cp_207_N30860,sa0,1
624,N55183 /1 undetected,output,,N55183,N55183,1,undetected,N55183,N55183,N55183,sa1,1
625,N12429 /1 undetected,output,,N12429,N12429,1,undetected,N12429,N12429,N12429,sa1,1
626,N12425 /1 undetected,output,,N12425,N12425,1,undetected,N12425,N12425,N12425,sa1,1
627,N56749 /1 undetected,output,,N56749,N56749,1,undetected,N56749,N56749,N56749,sa1,1
628,N12343 /1 undetected,output,,N12343,N12343,1,undetected,N12343,N12343,N12343,sa1,1
629,N45846 /1 undetected,output,,N45846,N45846,1,undetected,N45846,N45846,N45846,sa1,1
630,N12306 /1 undetected,output,,N12306,N12306,1,undetected,N12306,N12306,N12306,sa1,1
631,N22584 /1 undetected,output,,N22584,N22584,1,undetected,N22584,N22584,N22584,sa1,1
632,N22583 /1 undetected,output,,N22583,N22583,1,undetected,N22583,N22583,N22583,sa1,1
633,N12421 /1 undetected,output,,N12421,N12421,1,undetected,N12421,N12421,N12421,sa1,1
634,N56725 /1 undetected,output,,N56725,N56725,1,undetected,N56725,N56725,N56725,sa1,1
635,N22581 /1 undetected,output,,N22581,N22581,1,undetected,N22581,N22581,N22581,sa1,1
636,N12414 /1 undetected,output,,N12414,N12414,1,undetected,N12414,N12414,N12414,sa1,1
637,N12413 /1 undetected,output,,N12413,N12413,1,undetected,N12413,N12413,N12413,sa1,1
638,N45520 /1 undetected,output,,N45520,N45520,1,undetected,N45520,N45520,N45520,sa1,1
639,N12275 /1 undetected,output,,N12275,N12275,1,undetected,N12275,N12275,N12275,sa1,1
640,N12412 /1 undetected,output,,N12412,N12412,1,undetected,N12412,N12412,N12412,sa1,1
641,N12411 /1 undetected,output,,N12411,N12411,1,undetected,N12411,N12411,N12411,sa1,1
642,N12409->N31830 /1 undetected,input_edge,N12409,N31830,N31830,1,undetected,N31830,N31830,N31830,sa1,1
643,N12410 /1 undetected,output,,N12410,N12410,1,undetected,N12410,N12410,N12410,sa1,1
644,N45460 /1 undetected,output,,N45460,N45460,1,undetected,N45460,N45460,N45460,sa1,1
645,N12301 /1 undetected,output,,N12301,N12301,1,undetected,N12301,N12301,N12301,sa1,1
646,N12367 /1 undetected,output,,N12367,N12367,1,undetected,N12367,N12367,N12367,sa1,1
647,N45881 /1 undetected,output,,N45881,N45881,1,undetected,N45881,N45881,N45881,sa1,1
648,N12304 /1 undetected,output,,N12304,N12304,1,undetected,N12304,N12304,N12304,sa1,1
649,N12364 /1 undetected,output,,N12364,N12364,1,undetected,N12364,N12364,N12364,sa1,1
650,N45877 /1 undetected,output,,N45877,N45877,1,undetected,N45877,N45877,N45877,sa1,1
651,N12273 /1 undetected,output,,N12273,N12273,1,undetected,N12273,N12273,N12273,sa1,1
652,N12342 /1 undetected,output,,N12342,N12342,1,undetected,N12342,N12342,N12342,sa1,1
653,N12423 /1 undetected,output,,N12423,N12423,1,undetected,N12423,N12423,N12423,sa1,1
654,N12307 /1 undetected,output,,N12307,N12307,1,undetected,N12307,N12307,N12307,sa1,1
655,N12422 /1 undetected,output,,N12422,N12422,1,undetected,N12422,N12422,N12422,sa1,1
656,N46785 /1 undetected,output,,N46785,N46785,1,undetected,N46785,N46785,N46785,sa1,1
657,N12262 /1 undetected,output,,N12262,N12262,1,undetected,N12262,N12262,N12262,sa1,1
658,N12341 /1 undetected,output,,N12341,N12341,1,undetected,N12341,N12341,N12341,sa1,1
659,N12420 /1 undetected,output,,N12420,N12420,1,undetected,N12420,N12420,N12420,sa1,1
660,N56724 /1 undetected,output,,N56724,N56724,1,undetected,N56724,N56724,N56724,sa1,1
661,N12417 /1 undetected,output,,N12417,N12417,1,undetected,N12417,N12417,N12417,sa1,1
662,N56721 /1 undetected,output,,N56721,N56721,1,undetected,N56721,N56721,N56721,sa1,1
663,N12319 /1 undetected,output,,N12319,N12319,1,undetected,N12319,N12319,N12319,sa1,1
664,N12416 /1 undetected,output,,N12416,N12416,1,undetected,N12416,N12416,N12416,sa1,1
665,N45591 /1 undetected,output,,N45591,N45591,1,undetected,N45591,N45591,N45591,sa1,1
666,N12274 /1 undetected,output,,N12274,N12274,1,undetected,N12274,N12274,N12274,sa1,1
667,N12415 /1 undetected,output,,N12415,N12415,1,undetected,N12415,N12415,N12415,sa1,1
668,N45655 /1 undetected,output,,N45655,N45655,1,undetected,N45655,N45655,N45655,sa1,1
669,N12269 /1 undetected,output,,N12269,N12269,1,undetected,N12269,N12269,N12269,sa1,1
670,N12419 /1 undetected,output,,N12419,N12419,1,undetected,N12419,N12419,N12419,sa1,1
671,N56722 /1 undetected,output,,N56722,N56722,1,undetected,N56722,N56722,N56722,sa1,1
672,N12318 /1 undetected,output,,N12318,N12318,1,undetected,N12318,N12318,N12318,sa1,1
673,N46881 /1 undetected,output,,N46881,N46881,1,undetected,N46881,N46881,N46881,sa1,1
674,N12271 /1 undetected,output,,N12271,N12271,1,undetected,N12271,N12271,N12271,sa1,1
675,N12340 /1 undetected,output,,N12340,N12340,1,undetected,N12340,N12340,N12340,sa1,1
676,N56748 /1 undetected,output,,N56748,N56748,1,undetected,N56748,N56748,N56748,sa1,1
677,N12418 /1 undetected,output,,N12418,N12418,1,undetected,N12418,N12418,N12418,sa1,1
678,N56747 /1 undetected,output,,N56747,N56747,1,undetected,N56747,N56747,N56747,sa1,1
679,N12317 /1 undetected,output,,N12317,N12317,1,undetected,N12317,N12317,N12317,sa1,1
680,N46832 /1 undetected,output,,N46832,N46832,1,undetected,N46832,N46832,N46832,sa1,1
681,N12264 /1 undetected,output,,N12264,N12264,1,undetected,N12264,N12264,N12264,sa1,1
682,N12344 /1 undetected,output,,N12344,N12344,1,undetected,N12344,N12344,N12344,sa1,1
683,N12427 /1 undetected,output,,N12427,N12427,1,undetected,N12427,N12427,N12427,sa1,1
684,N45838 /1 undetected,output,,N45838,N45838,1,undetected,N45838,N45838,N45838,sa1,1
685,N12260 /1 undetected,output,,N12260,N12260,1,undetected,N12260,N12260,N12260,sa1,1
686,N12426 /1 undetected,output,,N12426,N12426,1,undetected,N12426,N12426,N12426,sa1,1
687,N45842 /1 undetected,output,,N45842,N45842,1,undetected,N45842,N45842,N45842,sa1,1
688,N12261 /1 undetected,output,,N12261,N12261,1,undetected,N12261,N12261,N12261,sa1,1
689,N12259 /1 undetected,output,,N12259,N12259,1,undetected,N12259,N12259,N12259,sa1,1
690,N12366 /1 undetected,output,,N12366,N12366,1,undetected,N12366,N12366,N12366,sa1,1
691,N12309 /1 undetected,output,,N12309,N12309,1,undetected,N12309,N12309,N12309,sa1,1
692,N45834 /1 undetected,output,,N45834,N45834,1,undetected,N45834,N45834,N45834,sa1,1
693,N12310 /1 undetected,output,,N12310,N12310,1,undetected,N12310,N12310,N12310,sa1,1
694,test_en->__tpi_cp_194_N30696 /0 undetected,input_edge,test_en,__tpi_cp_194_N30696,__tpi_cp_194_N30696,0,undetected,__tpi_cp_194_N30696,__tpi_cp_194_N30696,__tpi_cp_194_N30696,sa0,1
695,N3400 /1 undetected,output,,N3400,N3400,1,undetected,N3400,N3400,N3400,sa1,1
696,N42391 /1 undetected,output,,N42391,N42391,1,undetected,N42391,N42391,N42391,sa1,1
697,N3394 /1 undetected,output,,N3394,N3394,1,undetected,N3394,N3394,N3394,sa1,1
698,N42296 /1 undetected,output,,N42296,N42296,1,undetected,N42296,N42296,N42296,sa1,1
699,N10241 /1 undetected,output,,N10241,N10241,1,undetected,N10241,N10241,N10241,sa1,1
700,test_en->__tpi_cp_95_N34897 /0 undetected,input_edge,test_en,__tpi_cp_95_N34897,__tpi_cp_95_N34897,0,undetected,__tpi_cp_95_N34897,__tpi_cp_95_N34897,__tpi_cp_95_N34897,sa0,1
701,test_en->__tpi_cp_161_N16783 /0 undetected,input_edge,test_en,__tpi_cp_161_N16783,__tpi_cp_161_N16783,0,undetected,__tpi_cp_161_N16783,__tpi_cp_161_N16783,__tpi_cp_161_N16783,sa0,1
702,test_en->__tpi_cp_159_N16782 /0 undetected,input_edge,test_en,__tpi_cp_159_N16782,__tpi_cp_159_N16782,0,undetected,__tpi_cp_159_N16782,__tpi_cp_159_N16782,__tpi_cp_159_N16782,sa0,1
703,N55181 /1 undetected,output,,N55181,N55181,1,undetected,N55181,N55181,N55181,sa1,1
704,N46089 /1 undetected,output,,N46089,N46089,1,undetected,N46089,N46089,N46089,sa1,1
705,N55229 /1 undetected,output,,N55229,N55229,1,undetected,N55229,N55229,N55229,sa1,1
706,test_en->__tpi_cp_190_N30713 /0 undetected,input_edge,test_en,__tpi_cp_190_N30713,__tpi_cp_190_N30713,0,undetected,__tpi_cp_190_N30713,__tpi_cp_190_N30713,__tpi_cp_190_N30713,sa0,1
707,test_en->__tpi_cp_192_N10776 /0 undetected,input_edge,test_en,__tpi_cp_192_N10776,__tpi_cp_192_N10776,0,undetected,__tpi_cp_192_N10776,__tpi_cp_192_N10776,__tpi_cp_192_N10776,sa0,1
708,test_en->__tpi_cp_193_N30978 /0 undetected,input_edge,test_en,__tpi_cp_193_N30978,__tpi_cp_193_N30978,0,undetected,__tpi_cp_193_N30978,__tpi_cp_193_N30978,__tpi_cp_193_N30978,sa0,1
709,N46090 /1 undetected,output,,N46090,N46090,1,undetected,N46090,N46090,N46090,sa1,1
710,N55230 /1 undetected,output,,N55230,N55230,1,undetected,N55230,N55230,N55230,sa1,1
711,N3403 /1 undetected,output,,N3403,N3403,1,undetected,N3403,N3403,N3403,sa1,1
712,N42438 /1 undetected,output,,N42438,N42438,1,undetected,N42438,N42438,N42438,sa1,1
713,N8748 /1 undetected,output,,N8748,N8748,1,undetected,N8748,N8748,N8748,sa1,1
714,N8673 /1 undetected,output,,N8673,N8673,1,undetected,N8673,N8673,N8673,sa1,1
715,N54320 /1 undetected,output,,N54320,N54320,1,undetected,N54320,N54320,N54320,sa1,1
716,N46088 /1 undetected,output,,N46088,N46088,1,undetected,N46088,N46088,N46088,sa1,1
717,N55228 /1 undetected,output,,N55228,N55228,1,undetected,N55228,N55228,N55228,sa1,1
718,N3329 /1 undetected,output,,N3329,N3329,1,undetected,N3329,N3329,N3329,sa1,1
719,N47349 /1 undetected,output,,N47349,N47349,1,undetected,N47349,N47349,N47349,sa1,1
720,N46158 /1 undetected,output,,N46158,N46158,1,undetected,N46158,N46158,N46158,sa1,1
721,N3406 /1 undetected,output,,N3406,N3406,1,undetected,N3406,N3406,N3406,sa1,1
722,N42763 /1 undetected,output,,N42763,N42763,1,undetected,N42763,N42763,N42763,sa1,1
723,N47381 /1 undetected,output,,N47381,N47381,1,undetected,N47381,N47381,N47381,sa1,1
724,test_en->__tpi_cp_96_N30760 /0 undetected,input_edge,test_en,__tpi_cp_96_N30760,__tpi_cp_96_N30760,0,undetected,__tpi_cp_96_N30760,__tpi_cp_96_N30760,__tpi_cp_96_N30760,sa0,1
725,N12638 /1 undetected,output,,N12638,N12638,1,undetected,N12638,N12638,N12638,sa1,1
726,test_en->__tpi_cp_242_N23413 /0 undetected,input_edge,test_en,__tpi_cp_242_N23413,__tpi_cp_242_N23413,0,undetected,__tpi_cp_242_N23413,__tpi_cp_242_N23413,__tpi_cp_242_N23413,sa0,1
727,test_en->__tpi_cp_176_N30861 /0 undetected,input_edge,test_en,__tpi_cp_176_N30861,__tpi_cp_176_N30861,0,undetected,__tpi_cp_176_N30861,__tpi_cp_176_N30861,__tpi_cp_176_N30861,sa0,1
728,test_en->__tpi_cp_225_N23414 /0 undetected,input_edge,test_en,__tpi_cp_225_N23414,__tpi_cp_225_N23414,0,undetected,__tpi_cp_225_N23414,__tpi_cp_225_N23414,__tpi_cp_225_N23414,sa0,1
729,test_en->__tpi_cp_201_N25042 /0 undetected,input_edge,test_en,__tpi_cp_201_N25042,__tpi_cp_201_N25042,0,undetected,__tpi_cp_201_N25042,__tpi_cp_201_N25042,__tpi_cp_201_N25042,sa0,1
730,test_en->__tpi_cp_224_N25041 /0 undetected,input_edge,test_en,__tpi_cp_224_N25041,__tpi_cp_224_N25041,0,undetected,__tpi_cp_224_N25041,__tpi_cp_224_N25041,__tpi_cp_224_N25041,sa0,1
731,N59524 /1 undetected,output,,N59524,N59524,1,undetected,N59524,N59524,N59524,sa1,1
