line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1400,N10041 /0 undetected,output,,N10041,N10041,0,undetected,N10041,N10041,N10041,sa0,1
1401,N10171 /1 undetected,output,,N10171,N10171,1,undetected,N10171,N10171,N10171,sa1,1
1402,N55177 /1 undetected,output,,N55177,N55177,1,undetected,N55177,N55177,N55177,sa1,1
1403,N45706 /1 undetected,output,,N45706,N45706,1,undetected,N45706,N45706,N45706,sa1,1
1404,N10170 /1 undetected,output,,N10170,N10170,1,undetected,N10170,N10170,N10170,sa1,1
1405,N45644 /1 undetected,output,,N45644,N45644,1,undetected,N45644,N45644,N45644,sa1,1
1406,N10105 /1 undetected,output,,N10105,N10105,1,undetected,N10105,N10105,N10105,sa1,1
1407,N8036 /1 undetected,output,,N8036,N8036,1,undetected,N8036,N8036,N8036,sa1,1
1408,N7941 /1 undetected,output,,N7941,N7941,1,undetected,N7941,N7941,N7941,sa1,1
1409,N53721 /1 undetected,output,,N53721,N53721,1,undetected,N53721,N53721,N53721,sa1,1
1410,test_en->__tpi_cp_57_N14300 /0 undetected,input_edge,test_en,__tpi_cp_57_N14300,__tpi_cp_57_N14300,0,undetected,__tpi_cp_57_N14300,__tpi_cp_57_N14300,__tpi_cp_57_N14300,sa0,1
1411,test_en->__tpi_cp_138_N57765 /0 undetected,input_edge,test_en,__tpi_cp_138_N57765,__tpi_cp_138_N57765,0,undetected,__tpi_cp_138_N57765,__tpi_cp_138_N57765,__tpi_cp_138_N57765,sa0,1
1412,test_en->__tpi_cp_139___buf_split_18268 /0 undetected,input_edge,test_en,__tpi_cp_139___buf_split_18268,__tpi_cp_139___buf_split_18268,0,undetected,__tpi_cp_139___buf_split_18268,__tpi_cp_139___buf_split_18268,__tpi_cp_139___buf_split_18268,sa0,1
1413,test_en->__tpi_cp_92_N14372 /0 undetected,input_edge,test_en,__tpi_cp_92_N14372,__tpi_cp_92_N14372,0,undetected,__tpi_cp_92_N14372,__tpi_cp_92_N14372,__tpi_cp_92_N14372,sa0,1
1414,test_en->__tpi_cp_168_N22746 /0 undetected,input_edge,test_en,__tpi_cp_168_N22746,__tpi_cp_168_N22746,0,undetected,__tpi_cp_168_N22746,__tpi_cp_168_N22746,__tpi_cp_168_N22746,sa0,1
1415,test_en->__tpi_cp_182_N33368 /0 undetected,input_edge,test_en,__tpi_cp_182_N33368,__tpi_cp_182_N33368,0,undetected,__tpi_cp_182_N33368,__tpi_cp_182_N33368,__tpi_cp_182_N33368,sa0,1
1416,N8647 /1 undetected,output,,N8647,N8647,1,undetected,N8647,N8647,N8647,sa1,1
1417,N8660 /1 undetected,output,,N8660,N8660,1,undetected,N8660,N8660,N8660,sa1,1
1418,N1418 /1 undetected,output,,N1418,N1418,1,undetected,N1418,N1418,N1418,sa1,1
1419,N1418 /0 undetected,output,,N1418,N1418,0,undetected,N1418,N1418,N1418,sa0,1
1420,N4026 /1 undetected,output,,N4026,N4026,1,undetected,N4026,N4026,N4026,sa1,1
1421,N46100 /1 undetected,output,,N46100,N46100,1,undetected,N46100,N46100,N46100,sa1,1
1422,N43578 /1 undetected,output,,N43578,N43578,1,undetected,N43578,N43578,N43578,sa1,1
1423,N4025 /1 undetected,output,,N4025,N4025,1,undetected,N4025,N4025,N4025,sa1,1
1424,N55240 /1 undetected,output,,N55240,N55240,1,undetected,N55240,N55240,N55240,sa1,1
1425,N43577 /1 undetected,output,,N43577,N43577,1,undetected,N43577,N43577,N43577,sa1,1
1426,N7942 /1 undetected,output,,N7942,N7942,1,undetected,N7942,N7942,N7942,sa1,1
1427,N40109 /1 undetected,output,,N40109,N40109,1,undetected,N40109,N40109,N40109,sa1,1
1428,N6403 /1 undetected,output,,N6403,N6403,1,undetected,N6403,N6403,N6403,sa1,1
1429,N49346 /1 undetected,output,,N49346,N49346,1,undetected,N49346,N49346,N49346,sa1,1
1430,N943 /1 undetected,output,,N943,N943,1,undetected,N943,N943,N943,sa1,1
1431,N943 /0 undetected,output,,N943,N943,0,undetected,N943,N943,N943,sa0,1
1432,N3348 /1 undetected,output,,N3348,N3348,1,undetected,N3348,N3348,N3348,sa1,1
1433,N47358 /1 undetected,output,,N47358,N47358,1,undetected,N47358,N47358,N47358,sa1,1
1434,N45870 /1 undetected,output,,N45870,N45870,1,undetected,N45870,N45870,N45870,sa1,1
1435,N1700 /1 undetected,output,,N1700,N1700,1,undetected,N1700,N1700,N1700,sa1,1
1436,N44449 /1 undetected,output,,N44449,N44449,1,undetected,N44449,N44449,N44449,sa1,1
1437,N3347 /1 undetected,output,,N3347,N3347,1,undetected,N3347,N3347,N3347,sa1,1
1438,N46135 /1 undetected,output,,N46135,N46135,1,undetected,N46135,N46135,N46135,sa1,1
1439,N45628 /1 undetected,output,,N45628,N45628,1,undetected,N45628,N45628,N45628,sa1,1
1440,N911 /1 undetected,output,,N911,N911,1,undetected,N911,N911,N911,sa1,1
1441,N911 /0 undetected,output,,N911,N911,0,undetected,N911,N911,N911,sa0,1
1442,N3432 /1 undetected,output,,N3432,N3432,1,undetected,N3432,N3432,N3432,sa1,1
1443,N46167 /1 undetected,output,,N46167,N46167,1,undetected,N46167,N46167,N46167,sa1,1
1444,N45871 /1 undetected,output,,N45871,N45871,1,undetected,N45871,N45871,N45871,sa1,1
1445,N1716 /1 undetected,output,,N1716,N1716,1,undetected,N1716,N1716,N1716,sa1,1
1446,N3433 /1 undetected,output,,N3433,N3433,1,undetected,N3433,N3433,N3433,sa1,1
1447,N47470 /1 undetected,output,,N47470,N47470,1,undetected,N47470,N47470,N47470,sa1,1
1448,N43155 /1 undetected,output,,N43155,N43155,1,undetected,N43155,N43155,N43155,sa1,1
1449,N3431 /1 undetected,output,,N3431,N3431,1,undetected,N3431,N3431,N3431,sa1,1
1450,N47390 /1 undetected,output,,N47390,N47390,1,undetected,N47390,N47390,N47390,sa1,1
1451,N45629 /1 undetected,output,,N45629,N45629,1,undetected,N45629,N45629,N45629,sa1,1
1452,N54284 /1 undetected,output,,N54284,N54284,1,undetected,N54284,N54284,N54284,sa1,1
1453,N54283 /1 undetected,output,,N54283,N54283,1,undetected,N54283,N54283,N54283,sa1,1
1454,N10106 /1 undetected,output,,N10106,N10106,1,undetected,N10106,N10106,N10106,sa1,1
1455,N10106 /0 undetected,output,,N10106,N10106,0,undetected,N10106,N10106,N10106,sa0,1
1456,N7998 /0 undetected,output,,N7998,N7998,0,undetected,N7998,N7998,N7998,sa0,1
1457,N8684 /1 undetected,output,,N8684,N8684,1,undetected,N8684,N8684,N8684,sa1,1
1458,N8684 /0 undetected,output,,N8684,N8684,0,undetected,N8684,N8684,N8684,sa0,1
1459,N8646 /1 undetected,output,,N8646,N8646,1,undetected,N8646,N8646,N8646,sa1,1
1460,N8661 /1 undetected,output,,N8661,N8661,1,undetected,N8661,N8661,N8661,sa1,1
1461,N8038 /1 undetected,output,,N8038,N8038,1,undetected,N8038,N8038,N8038,sa1,1
1462,N7939 /1 undetected,output,,N7939,N7939,1,undetected,N7939,N7939,N7939,sa1,1
1463,N53719 /1 undetected,output,,N53719,N53719,1,undetected,N53719,N53719,N53719,sa1,1
1464,test_en->__tpi_cp_117_N22744 /0 undetected,input_edge,test_en,__tpi_cp_117_N22744,__tpi_cp_117_N22744,0,undetected,__tpi_cp_117_N22744,__tpi_cp_117_N22744,__tpi_cp_117_N22744,sa0,1
1465,test_en->__tpi_cp_180_N22743 /0 undetected,input_edge,test_en,__tpi_cp_180_N22743,__tpi_cp_180_N22743,0,undetected,__tpi_cp_180_N22743,__tpi_cp_180_N22743,__tpi_cp_180_N22743,sa0,1
1466,test_en->__tpi_cp_179_N33365 /0 undetected,input_edge,test_en,__tpi_cp_179_N33365,__tpi_cp_179_N33365,0,undetected,__tpi_cp_179_N33365,__tpi_cp_179_N33365,__tpi_cp_179_N33365,sa0,1
1467,test_en->__tpi_cp_178_N33364 /0 undetected,input_edge,test_en,__tpi_cp_178_N33364,__tpi_cp_178_N33364,0,undetected,__tpi_cp_178_N33364,__tpi_cp_178_N33364,__tpi_cp_178_N33364,sa0,1
1468,test_en->__tpi_cp_228_N21230 /0 undetected,input_edge,test_en,__tpi_cp_228_N21230,__tpi_cp_228_N21230,0,undetected,__tpi_cp_228_N21230,__tpi_cp_228_N21230,__tpi_cp_228_N21230,sa0,1
1469,test_en->__tpi_cp_204_N21172 /0 undetected,input_edge,test_en,__tpi_cp_204_N21172,__tpi_cp_204_N21172,0,undetected,__tpi_cp_204_N21172,__tpi_cp_204_N21172,__tpi_cp_204_N21172,sa0,1
1470,N6406 /1 undetected,output,,N6406,N6406,1,undetected,N6406,N6406,N6406,sa1,1
1471,N49571 /1 undetected,output,,N49571,N49571,1,undetected,N49571,N49571,N49571,sa1,1
1472,N54281 /1 undetected,output,,N54281,N54281,1,undetected,N54281,N54281,N54281,sa1,1
1473,N8737 /1 undetected,output,,N8737,N8737,1,undetected,N8737,N8737,N8737,sa1,1
1474,N54357 /1 undetected,output,,N54357,N54357,1,undetected,N54357,N54357,N54357,sa1,1
1475,N1419 /1 undetected,output,,N1419,N1419,1,undetected,N1419,N1419,N1419,sa1,1
1476,N1419 /0 undetected,output,,N1419,N1419,0,undetected,N1419,N1419,N1419,sa0,1
1477,N4028 /1 undetected,output,,N4028,N4028,1,undetected,N4028,N4028,N4028,sa1,1
1478,N46101 /1 undetected,output,,N46101,N46101,1,undetected,N46101,N46101,N46101,sa1,1
1479,N42963 /1 undetected,output,,N42963,N42963,1,undetected,N42963,N42963,N42963,sa1,1
1480,N4027 /1 undetected,output,,N4027,N4027,1,undetected,N4027,N4027,N4027,sa1,1
1481,N55241 /1 undetected,output,,N55241,N55241,1,undetected,N55241,N55241,N55241,sa1,1
1482,N42962 /1 undetected,output,,N42962,N42962,1,undetected,N42962,N42962,N42962,sa1,1
1483,N7940 /1 undetected,output,,N7940,N7940,1,undetected,N7940,N7940,N7940,sa1,1
1484,N40176 /1 undetected,output,,N40176,N40176,1,undetected,N40176,N40176,N40176,sa1,1
1485,test_en->__tpi_cp_218_N33350 /0 undetected,input_edge,test_en,__tpi_cp_218_N33350,__tpi_cp_218_N33350,0,undetected,__tpi_cp_218_N33350,__tpi_cp_218_N33350,__tpi_cp_218_N33350,sa0,1
1486,N944 /1 undetected,output,,N944,N944,1,undetected,N944,N944,N944,sa1,1
1487,N944 /0 undetected,output,,N944,N944,0,undetected,N944,N944,N944,sa0,1
1488,N3350 /1 undetected,output,,N3350,N3350,1,undetected,N3350,N3350,N3350,sa1,1
1489,N47359 /1 undetected,output,,N47359,N47359,1,undetected,N47359,N47359,N47359,sa1,1
1490,N45874 /1 undetected,output,,N45874,N45874,1,undetected,N45874,N45874,N45874,sa1,1
1491,N1701 /1 undetected,output,,N1701,N1701,1,undetected,N1701,N1701,N1701,sa1,1
1492,N44450 /1 undetected,output,,N44450,N44450,1,undetected,N44450,N44450,N44450,sa1,1
1493,N3349 /1 undetected,output,,N3349,N3349,1,undetected,N3349,N3349,N3349,sa1,1
1494,N46136 /1 undetected,output,,N46136,N46136,1,undetected,N46136,N46136,N46136,sa1,1
1495,N45556 /1 undetected,output,,N45556,N45556,1,undetected,N45556,N45556,N45556,sa1,1
1496,N912 /1 undetected,output,,N912,N912,1,undetected,N912,N912,N912,sa1,1
1497,N912 /0 undetected,output,,N912,N912,0,undetected,N912,N912,N912,sa0,1
1498,N3435 /1 undetected,output,,N3435,N3435,1,undetected,N3435,N3435,N3435,sa1,1
1499,N46168 /1 undetected,output,,N46168,N46168,1,undetected,N46168,N46168,N46168,sa1,1
1500,N45875 /1 undetected,output,,N45875,N45875,1,undetected,N45875,N45875,N45875,sa1,1
1501,N1717 /1 undetected,output,,N1717,N1717,1,undetected,N1717,N1717,N1717,sa1,1
1502,N3436 /1 undetected,output,,N3436,N3436,1,undetected,N3436,N3436,N3436,sa1,1
1503,N47471 /1 undetected,output,,N47471,N47471,1,undetected,N47471,N47471,N47471,sa1,1
1504,N43206 /1 undetected,output,,N43206,N43206,1,undetected,N43206,N43206,N43206,sa1,1
1505,N3434 /1 undetected,output,,N3434,N3434,1,undetected,N3434,N3434,N3434,sa1,1
1506,N47391 /1 undetected,output,,N47391,N47391,1,undetected,N47391,N47391,N47391,sa1,1
1507,N45557 /1 undetected,output,,N45557,N45557,1,undetected,N45557,N45557,N45557,sa1,1
1508,test_en->__tpi_cp_195_N34904 /0 undetected,input_edge,test_en,__tpi_cp_195_N34904,__tpi_cp_195_N34904,0,undetected,__tpi_cp_195_N34904,__tpi_cp_195_N34904,__tpi_cp_195_N34904,sa0,1
1509,N8766 /1 undetected,output,,N8766,N8766,1,undetected,N8766,N8766,N8766,sa1,1
1510,N54358 /1 undetected,output,,N54358,N54358,1,undetected,N54358,N54358,N54358,sa1,1
1511,N54280 /1 undetected,output,,N54280,N54280,1,undetected,N54280,N54280,N54280,sa1,1
1512,N8645 /1 undetected,output,,N8645,N8645,1,undetected,N8645,N8645,N8645,sa1,1
1513,N8667 /1 undetected,output,,N8667,N8667,1,undetected,N8667,N8667,N8667,sa1,1
1514,N29184 /1 undetected,output,,N29184,N29184,1,undetected,N29184,N29184,N29184,sa1,1
1515,N29183 /1 undetected,output,,N29183,N29183,1,undetected,N29183,N29183,N29183,sa1,1
1516,N7997 /0 undetected,output,,N7997,N7997,0,undetected,N7997,N7997,N7997,sa0,1
1517,N5778 /1 undetected,output,,N5778,N5778,1,undetected,N5778,N5778,N5778,sa1,1
1518,test_en->__tpi_cp_227_N21232 /0 undetected,input_edge,test_en,__tpi_cp_227_N21232,__tpi_cp_227_N21232,0,undetected,__tpi_cp_227_N21232,__tpi_cp_227_N21232,__tpi_cp_227_N21232,sa0,1
1519,test_en->__tpi_cp_214_N27317 /0 undetected,input_edge,test_en,__tpi_cp_214_N27317,__tpi_cp_214_N27317,0,undetected,__tpi_cp_214_N27317,__tpi_cp_214_N27317,__tpi_cp_214_N27317,sa0,1
1520,test_en->__tpi_cp_173_N21174 /0 undetected,input_edge,test_en,__tpi_cp_173_N21174,__tpi_cp_173_N21174,0,undetected,__tpi_cp_173_N21174,__tpi_cp_173_N21174,__tpi_cp_173_N21174,sa0,1
1521,N6412 /1 undetected,output,,N6412,N6412,1,undetected,N6412,N6412,N6412,sa1,1
1522,N49623 /1 undetected,output,,N49623,N49623,1,undetected,N49623,N49623,N49623,sa1,1
1523,test_en->__tpi_cp_189_N27399 /0 undetected,input_edge,test_en,__tpi_cp_189_N27399,__tpi_cp_189_N27399,0,undetected,__tpi_cp_189_N27399,__tpi_cp_189_N27399,__tpi_cp_189_N27399,sa0,1
1524,test_en->__tpi_cp_188_N33349 /0 undetected,input_edge,test_en,__tpi_cp_188_N33349,__tpi_cp_188_N33349,0,undetected,__tpi_cp_188_N33349,__tpi_cp_188_N33349,__tpi_cp_188_N33349,sa0,1
1525,test_en->__tpi_cp_235_N33367 /0 undetected,input_edge,test_en,__tpi_cp_235_N33367,__tpi_cp_235_N33367,0,undetected,__tpi_cp_235_N33367,__tpi_cp_235_N33367,__tpi_cp_235_N33367,sa0,1
1526,test_en->__tpi_cp_183_N33366 /0 undetected,input_edge,test_en,__tpi_cp_183_N33366,__tpi_cp_183_N33366,0,undetected,__tpi_cp_183_N33366,__tpi_cp_183_N33366,__tpi_cp_183_N33366,sa0,1
1527,N8040 /1 undetected,output,,N8040,N8040,1,undetected,N8040,N8040,N8040,sa1,1
1528,N7937 /1 undetected,output,,N7937,N7937,1,undetected,N7937,N7937,N7937,sa1,1
1529,N53717 /1 undetected,output,,N53717,N53717,1,undetected,N53717,N53717,N53717,sa1,1
1530,test_en->__tpi_cp_206_N34903 /0 undetected,input_edge,test_en,__tpi_cp_206_N34903,__tpi_cp_206_N34903,0,undetected,__tpi_cp_206_N34903,__tpi_cp_206_N34903,__tpi_cp_206_N34903,sa0,1
1531,N8708 /0 undetected,output,,N8708,N8708,0,undetected,N8708,N8708,N8708,sa0,1
1532,N54278 /1 undetected,output,,N54278,N54278,1,undetected,N54278,N54278,N54278,sa1,1
1533,N54277 /1 undetected,output,,N54277,N54277,1,undetected,N54277,N54277,N54277,sa1,1
1534,N1420 /1 undetected,output,,N1420,N1420,1,undetected,N1420,N1420,N1420,sa1,1
1535,N1420 /0 undetected,output,,N1420,N1420,0,undetected,N1420,N1420,N1420,sa0,1
1536,N4030 /1 undetected,output,,N4030,N4030,1,undetected,N4030,N4030,N4030,sa1,1
1537,N46102 /1 undetected,output,,N46102,N46102,1,undetected,N46102,N46102,N46102,sa1,1
1538,N43159 /1 undetected,output,,N43159,N43159,1,undetected,N43159,N43159,N43159,sa1,1
1539,N4029 /1 undetected,output,,N4029,N4029,1,undetected,N4029,N4029,N4029,sa1,1
1540,N55242 /1 undetected,output,,N55242,N55242,1,undetected,N55242,N55242,N55242,sa1,1
1541,N43158 /1 undetected,output,,N43158,N43158,1,undetected,N43158,N43158,N43158,sa1,1
1542,N7938 /1 undetected,output,,N7938,N7938,1,undetected,N7938,N7938,N7938,sa1,1
1543,N40085 /1 undetected,output,,N40085,N40085,1,undetected,N40085,N40085,N40085,sa1,1
1544,N945 /1 undetected,output,,N945,N945,1,undetected,N945,N945,N945,sa1,1
1545,N945 /0 undetected,output,,N945,N945,0,undetected,N945,N945,N945,sa0,1
1546,N3352 /1 undetected,output,,N3352,N3352,1,undetected,N3352,N3352,N3352,sa1,1
1547,N47360 /1 undetected,output,,N47360,N47360,1,undetected,N47360,N47360,N47360,sa1,1
1548,N45878 /1 undetected,output,,N45878,N45878,1,undetected,N45878,N45878,N45878,sa1,1
1549,N1702 /1 undetected,output,,N1702,N1702,1,undetected,N1702,N1702,N1702,sa1,1
1550,N44451 /1 undetected,output,,N44451,N44451,1,undetected,N44451,N44451,N44451,sa1,1
1551,N3351 /1 undetected,output,,N3351,N3351,1,undetected,N3351,N3351,N3351,sa1,1
1552,N46137 /1 undetected,output,,N46137,N46137,1,undetected,N46137,N46137,N46137,sa1,1
1553,N45494 /1 undetected,output,,N45494,N45494,1,undetected,N45494,N45494,N45494,sa1,1
1554,N913 /1 undetected,output,,N913,N913,1,undetected,N913,N913,N913,sa1,1
1555,N913 /0 undetected,output,,N913,N913,0,undetected,N913,N913,N913,sa0,1
1556,N3438 /1 undetected,output,,N3438,N3438,1,undetected,N3438,N3438,N3438,sa1,1
1557,N46169 /1 undetected,output,,N46169,N46169,1,undetected,N46169,N46169,N46169,sa1,1
1558,N45879 /1 undetected,output,,N45879,N45879,1,undetected,N45879,N45879,N45879,sa1,1
1559,N1718 /1 undetected,output,,N1718,N1718,1,undetected,N1718,N1718,N1718,sa1,1
1560,N3439 /1 undetected,output,,N3439,N3439,1,undetected,N3439,N3439,N3439,sa1,1
1561,N47472 /1 undetected,output,,N47472,N47472,1,undetected,N47472,N47472,N47472,sa1,1
1562,N43425 /1 undetected,output,,N43425,N43425,1,undetected,N43425,N43425,N43425,sa1,1
1563,N3437 /1 undetected,output,,N3437,N3437,1,undetected,N3437,N3437,N3437,sa1,1
1564,N47392 /1 undetected,output,,N47392,N47392,1,undetected,N47392,N47392,N47392,sa1,1
1565,N45495 /1 undetected,output,,N45495,N45495,1,undetected,N45495,N45495,N45495,sa1,1
1566,N8644 /1 undetected,output,,N8644,N8644,1,undetected,N8644,N8644,N8644,sa1,1
1567,N8662 /1 undetected,output,,N8662,N8662,1,undetected,N8662,N8662,N8662,sa1,1
1568,test_en->__tpi_cp_233_N26021 /0 undetected,input_edge,test_en,__tpi_cp_233_N26021,__tpi_cp_233_N26021,0,undetected,__tpi_cp_233_N26021,__tpi_cp_233_N26021,__tpi_cp_233_N26021,sa0,1
1569,N51888 /1 undetected,output,,N51888,N51888,1,undetected,N51888,N51888,N51888,sa1,1
1570,N59852 /1 undetected,output,,N59852,N59852,1,undetected,N59852,N59852,N59852,sa1,1
1571,test_en->__tpi_cp_232_N26019 /0 undetected,input_edge,test_en,__tpi_cp_232_N26019,__tpi_cp_232_N26019,0,undetected,__tpi_cp_232_N26019,__tpi_cp_232_N26019,__tpi_cp_232_N26019,sa0,1
1572,N51886 /1 undetected,output,,N51886,N51886,1,undetected,N51886,N51886,N51886,sa1,1
1573,N59850 /1 undetected,output,,N59850,N59850,1,undetected,N59850,N59850,N59850,sa1,1
1574,test_en->__tpi_cp_220_N26017 /0 undetected,input_edge,test_en,__tpi_cp_220_N26017,__tpi_cp_220_N26017,0,undetected,__tpi_cp_220_N26017,__tpi_cp_220_N26017,__tpi_cp_220_N26017,sa0,1
1575,N51884 /1 undetected,output,,N51884,N51884,1,undetected,N51884,N51884,N51884,sa1,1
1576,test_en->__tpi_cp_215_N27959 /0 undetected,input_edge,test_en,__tpi_cp_215_N27959,__tpi_cp_215_N27959,0,undetected,__tpi_cp_215_N27959,__tpi_cp_215_N27959,__tpi_cp_215_N27959,sa0,1
1577,N59848 /1 undetected,output,,N59848,N59848,1,undetected,N59848,N59848,N59848,sa1,1
1578,test_en->__tpi_cp_234_N26016 /0 undetected,input_edge,test_en,__tpi_cp_234_N26016,__tpi_cp_234_N26016,0,undetected,__tpi_cp_234_N26016,__tpi_cp_234_N26016,__tpi_cp_234_N26016,sa0,1
1579,N51883 /1 undetected,output,,N51883,N51883,1,undetected,N51883,N51883,N51883,sa1,1
1580,N59847 /1 undetected,output,,N59847,N59847,1,undetected,N59847,N59847,N59847,sa1,1
1581,N8688 /1 undetected,output,,N8688,N8688,1,undetected,N8688,N8688,N8688,sa1,1
1582,N8688 /0 undetected,output,,N8688,N8688,0,undetected,N8688,N8688,N8688,sa0,1
1583,N51872 /1 undetected,output,,N51872,N51872,1,undetected,N51872,N51872,N51872,sa1,1
1584,N6987 /1 undetected,output,,N6987,N6987,1,undetected,N6987,N6987,N6987,sa1,1
1585,N48497 /1 undetected,output,,N48497,N48497,1,undetected,N48497,N48497,N48497,sa1,1
1586,N15618 /1 undetected,output,,N15618,N15618,1,undetected,N15618,N15618,N15618,sa1,1
1587,N15620 /1 undetected,output,,N15620,N15620,1,undetected,N15620,N15620,N15620,sa1,1
1588,N58768 /1 undetected,output,,N58768,N58768,1,undetected,N58768,N58768,N58768,sa1,1
1589,N48385 /1 undetected,output,,N48385,N48385,1,undetected,N48385,N48385,N48385,sa1,1
1590,N51896 /1 undetected,output,,N51896,N51896,1,undetected,N51896,N51896,N51896,sa1,1
1591,N59860 /1 undetected,output,,N59860,N59860,1,undetected,N59860,N59860,N59860,sa1,1
1592,N51895 /1 undetected,output,,N51895,N51895,1,undetected,N51895,N51895,N51895,sa1,1
1593,N59859 /1 undetected,output,,N59859,N59859,1,undetected,N59859,N59859,N59859,sa1,1
1594,N51894 /1 undetected,output,,N51894,N51894,1,undetected,N51894,N51894,N51894,sa1,1
1595,N59858 /1 undetected,output,,N59858,N59858,1,undetected,N59858,N59858,N59858,sa1,1
1596,N51893 /1 undetected,output,,N51893,N51893,1,undetected,N51893,N51893,N51893,sa1,1
1597,N59857 /1 undetected,output,,N59857,N59857,1,undetected,N59857,N59857,N59857,sa1,1
1598,N51892 /1 undetected,output,,N51892,N51892,1,undetected,N51892,N51892,N51892,sa1,1
1599,N59856 /1 undetected,output,,N59856,N59856,1,undetected,N59856,N59856,N59856,sa1,1
1600,N51891 /1 undetected,output,,N51891,N51891,1,undetected,N51891,N51891,N51891,sa1,1
1601,N59855 /1 undetected,output,,N59855,N59855,1,undetected,N59855,N59855,N59855,sa1,1
1602,N51890 /1 undetected,output,,N51890,N51890,1,undetected,N51890,N51890,N51890,sa1,1
1603,N59854 /1 undetected,output,,N59854,N59854,1,undetected,N59854,N59854,N59854,sa1,1
1604,N51889 /1 undetected,output,,N51889,N51889,1,undetected,N51889,N51889,N51889,sa1,1
1605,N59853 /1 undetected,output,,N59853,N59853,1,undetected,N59853,N59853,N59853,sa1,1
1606,N51887 /1 undetected,output,,N51887,N51887,1,undetected,N51887,N51887,N51887,sa1,1
1607,N59851 /1 undetected,output,,N59851,N59851,1,undetected,N59851,N59851,N59851,sa1,1
1608,N51885 /1 undetected,output,,N51885,N51885,1,undetected,N51885,N51885,N51885,sa1,1
1609,N59849 /1 undetected,output,,N59849,N59849,1,undetected,N59849,N59849,N59849,sa1,1
1610,N51882 /1 undetected,output,,N51882,N51882,1,undetected,N51882,N51882,N51882,sa1,1
1611,N59846 /1 undetected,output,,N59846,N59846,1,undetected,N59846,N59846,N59846,sa1,1
1612,N51881 /1 undetected,output,,N51881,N51881,1,undetected,N51881,N51881,N51881,sa1,1
1613,N59845 /1 undetected,output,,N59845,N59845,1,undetected,N59845,N59845,N59845,sa1,1
1614,N51880 /1 undetected,output,,N51880,N51880,1,undetected,N51880,N51880,N51880,sa1,1
1615,N59844 /1 undetected,output,,N59844,N59844,1,undetected,N59844,N59844,N59844,sa1,1
1616,N51879 /1 undetected,output,,N51879,N51879,1,undetected,N51879,N51879,N51879,sa1,1
1617,N59843 /1 undetected,output,,N59843,N59843,1,undetected,N59843,N59843,N59843,sa1,1
1618,N51878 /1 undetected,output,,N51878,N51878,1,undetected,N51878,N51878,N51878,sa1,1
1619,N59842 /1 undetected,output,,N59842,N59842,1,undetected,N59842,N59842,N59842,sa1,1
1620,N51877 /1 undetected,output,,N51877,N51877,1,undetected,N51877,N51877,N51877,sa1,1
