line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1847,N40446 /1 undetected,output,,N40446,N40446,1,undetected,N40446,N40446,N40446,sa1,1
1848,N5053 /1 undetected,output,,N5053,N5053,1,undetected,N5053,N5053,N5053,sa1,1
1849,N40444 /1 undetected,output,,N40444,N40444,1,undetected,N40444,N40444,N40444,sa1,1
1850,N5052 /1 undetected,output,,N5052,N5052,1,undetected,N5052,N5052,N5052,sa1,1
1851,N40442 /1 undetected,output,,N40442,N40442,1,undetected,N40442,N40442,N40442,sa1,1
1852,N16735 /1 undetected,output,,N16735,N16735,1,undetected,N16735,N16735,N16735,sa1,1
1853,N49826 /1 undetected,output,,N49826,N49826,1,undetected,N49826,N49826,N49826,sa1,1
1854,N948 /1 undetected,output,,N948,N948,1,undetected,N948,N948,N948,sa1,1
1855,N948 /0 undetected,output,,N948,N948,0,undetected,N948,N948,N948,sa0,1
1856,N20336 /1 undetected,output,,N20336,N20336,1,undetected,N20336,N20336,N20336,sa1,1
1857,N44458 /1 undetected,output,,N44458,N44458,1,undetected,N44458,N44458,N44458,sa1,1
1858,N3358 /1 undetected,output,,N3358,N3358,1,undetected,N3358,N3358,N3358,sa1,1
1859,N47363 /1 undetected,output,,N47363,N47363,1,undetected,N47363,N47363,N47363,sa1,1
1860,N45890 /1 undetected,output,,N45890,N45890,1,undetected,N45890,N45890,N45890,sa1,1
1861,N3357 /1 undetected,output,,N3357,N3357,1,undetected,N3357,N3357,N3357,sa1,1
1862,N46140 /1 undetected,output,,N46140,N46140,1,undetected,N46140,N46140,N46140,sa1,1
1863,N45301 /1 undetected,output,,N45301,N45301,1,undetected,N45301,N45301,N45301,sa1,1
1864,N916 /1 undetected,output,,N916,N916,1,undetected,N916,N916,N916,sa1,1
1865,N916 /0 undetected,output,,N916,N916,0,undetected,N916,N916,N916,sa0,1
1866,N20308 /1 undetected,output,,N20308,N20308,1,undetected,N20308,N20308,N20308,sa1,1
1867,N3448 /1 undetected,output,,N3448,N3448,1,undetected,N3448,N3448,N3448,sa1,1
1868,N47475 /1 undetected,output,,N47475,N47475,1,undetected,N47475,N47475,N47475,sa1,1
1869,N42665 /1 undetected,output,,N42665,N42665,1,undetected,N42665,N42665,N42665,sa1,1
1870,N3447 /1 undetected,output,,N3447,N3447,1,undetected,N3447,N3447,N3447,sa1,1
1871,N46172 /1 undetected,output,,N46172,N46172,1,undetected,N46172,N46172,N46172,sa1,1
1872,N45891 /1 undetected,output,,N45891,N45891,1,undetected,N45891,N45891,N45891,sa1,1
1873,N3446 /1 undetected,output,,N3446,N3446,1,undetected,N3446,N3446,N3446,sa1,1
1874,N47395 /1 undetected,output,,N47395,N47395,1,undetected,N47395,N47395,N47395,sa1,1
1875,N45302 /1 undetected,output,,N45302,N45302,1,undetected,N45302,N45302,N45302,sa1,1
1876,N46105 /1 undetected,output,,N46105,N46105,1,undetected,N46105,N46105,N46105,sa1,1
1877,N55245 /1 undetected,output,,N55245,N55245,1,undetected,N55245,N55245,N55245,sa1,1
1878,N54266 /1 undetected,output,,N54266,N54266,1,undetected,N54266,N54266,N54266,sa1,1
1879,N12444 /1 undetected,output,,N12444,N12444,1,undetected,N12444,N12444,N12444,sa1,1
1880,N12444 /0 undetected,output,,N12444,N12444,0,undetected,N12444,N12444,N12444,sa0,1
1881,N56789 /1 undetected,output,,N56789,N56789,1,undetected,N56789,N56789,N56789,sa1,1
1882,N12555 /1 undetected,output,,N12555,N12555,1,undetected,N12555,N12555,N12555,sa1,1
1883,N43837 /1 undetected,output,,N43837,N43837,1,undetected,N43837,N43837,N43837,sa1,1
1884,N12470 /1 undetected,output,,N12470,N12470,1,undetected,N12470,N12470,N12470,sa1,1
1885,test_en->__tpi_cp_90_N22572 /0 undetected,input_edge,test_en,__tpi_cp_90_N22572,__tpi_cp_90_N22572,0,undetected,__tpi_cp_90_N22572,__tpi_cp_90_N22572,__tpi_cp_90_N22572,sa0,1
1886,test_en->__tpi_cp_132_N22571 /0 undetected,input_edge,test_en,__tpi_cp_132_N22571,__tpi_cp_132_N22571,0,undetected,__tpi_cp_132_N22571,__tpi_cp_132_N22571,__tpi_cp_132_N22571,sa0,1
1887,test_en->__tpi_cp_229_N56753 /0 undetected,input_edge,test_en,__tpi_cp_229_N56753,__tpi_cp_229_N56753,0,undetected,__tpi_cp_229_N56753,__tpi_cp_229_N56753,__tpi_cp_229_N56753,sa0,1
1888,test_en->__tpi_cp_240_N56750 /0 undetected,input_edge,test_en,__tpi_cp_240_N56750,__tpi_cp_240_N56750,0,undetected,__tpi_cp_240_N56750,__tpi_cp_240_N56750,__tpi_cp_240_N56750,sa0,1
1889,test_en->__tpi_cp_167_N12325 /0 undetected,input_edge,test_en,__tpi_cp_167_N12325,__tpi_cp_167_N12325,0,undetected,__tpi_cp_167_N12325,__tpi_cp_167_N12325,__tpi_cp_167_N12325,sa0,1
1890,test_en->__tpi_cp_251_N56756 /0 undetected,input_edge,test_en,__tpi_cp_251_N56756,__tpi_cp_251_N56756,0,undetected,__tpi_cp_251_N56756,__tpi_cp_251_N56756,__tpi_cp_251_N56756,sa0,1
1891,test_en->__tpi_cp_249_N56754 /0 undetected,input_edge,test_en,__tpi_cp_249_N56754,__tpi_cp_249_N56754,0,undetected,__tpi_cp_249_N56754,__tpi_cp_249_N56754,__tpi_cp_249_N56754,sa0,1
1892,test_en->__tpi_cp_110_N12326 /0 undetected,input_edge,test_en,__tpi_cp_110_N12326,__tpi_cp_110_N12326,0,undetected,__tpi_cp_110_N12326,__tpi_cp_110_N12326,__tpi_cp_110_N12326,sa0,1
1893,test_en->__tpi_cp_243_N56758 /0 undetected,input_edge,test_en,__tpi_cp_243_N56758,__tpi_cp_243_N56758,0,undetected,__tpi_cp_243_N56758,__tpi_cp_243_N56758,__tpi_cp_243_N56758,sa0,1
1894,test_en->__tpi_cp_244___buf_split_12823 /0 undetected,input_edge,test_en,__tpi_cp_244___buf_split_12823,__tpi_cp_244___buf_split_12823,0,undetected,__tpi_cp_244___buf_split_12823,__tpi_cp_244___buf_split_12823,__tpi_cp_244___buf_split_12823,sa0,1
1895,test_en->__tpi_cp_162_N22574 /0 undetected,input_edge,test_en,__tpi_cp_162_N22574,__tpi_cp_162_N22574,0,undetected,__tpi_cp_162_N22574,__tpi_cp_162_N22574,__tpi_cp_162_N22574,sa0,1
1896,test_en->__tpi_cp_241_N56760 /0 undetected,input_edge,test_en,__tpi_cp_241_N56760,__tpi_cp_241_N56760,0,undetected,__tpi_cp_241_N56760,__tpi_cp_241_N56760,__tpi_cp_241_N56760,sa0,1
1897,test_en->__tpi_cp_163_N22573 /0 undetected,input_edge,test_en,__tpi_cp_163_N22573,__tpi_cp_163_N22573,0,undetected,__tpi_cp_163_N22573,__tpi_cp_163_N22573,__tpi_cp_163_N22573,sa0,1
1898,test_en->__tpi_cp_164_N31799 /0 undetected,input_edge,test_en,__tpi_cp_164_N31799,__tpi_cp_164_N31799,0,undetected,__tpi_cp_164_N31799,__tpi_cp_164_N31799,__tpi_cp_164_N31799,sa0,1
1899,N57986 /1 undetected,output,,N57986,N57986,1,undetected,N57986,N57986,N57986,sa1,1
1900,N57935 /1 undetected,output,,N57935,N57935,1,undetected,N57935,N57935,N57935,sa1,1
1901,N14571 /0 undetected,output,,N14571,N14571,0,undetected,N14571,N14571,N14571,sa0,1
1902,N8636 /1 undetected,output,,N8636,N8636,1,undetected,N8636,N8636,N8636,sa1,1
1903,N6433 /1 undetected,output,,N6433,N6433,1,undetected,N6433,N6433,N6433,sa1,1
1904,N48679 /1 undetected,output,,N48679,N48679,1,undetected,N48679,N48679,N48679,sa1,1
1905,N6430 /1 undetected,output,,N6430,N6430,1,undetected,N6430,N6430,N6430,sa1,1
1906,N49132 /1 undetected,output,,N49132,N49132,1,undetected,N49132,N49132,N49132,sa1,1
1907,N6427 /1 undetected,output,,N6427,N6427,1,undetected,N6427,N6427,N6427,sa1,1
1908,N49518 /1 undetected,output,,N49518,N49518,1,undetected,N49518,N49518,N49518,sa1,1
1909,N12554 /1 undetected,output,,N12554,N12554,1,undetected,N12554,N12554,N12554,sa1,1
1910,N12554 /0 undetected,output,,N12554,N12554,0,undetected,N12554,N12554,N12554,sa0,1
1911,N43835 /1 undetected,output,,N43835,N43835,1,undetected,N43835,N43835,N43835,sa1,1
1912,N12486 /1 undetected,output,,N12486,N12486,1,undetected,N12486,N12486,N12486,sa1,1
1913,N52926 /1 undetected,output,,N52926,N52926,1,undetected,N52926,N52926,N52926,sa1,1
1914,N50711 /1 undetected,output,,N50711,N50711,1,undetected,N50711,N50711,N50711,sa1,1
1915,N52925 /1 undetected,output,,N52925,N52925,1,undetected,N52925,N52925,N52925,sa1,1
1916,N50768 /1 undetected,output,,N50768,N50768,1,undetected,N50768,N50768,N50768,sa1,1
1917,N52923 /1 undetected,output,,N52923,N52923,1,undetected,N52923,N52923,N52923,sa1,1
1918,N50891 /1 undetected,output,,N50891,N50891,1,undetected,N50891,N50891,N50891,sa1,1
1919,N4148 /0 undetected,output,,N4148,N4148,0,undetected,N4148,N4148,N4148,sa0,1
1920,N21209 /1 undetected,output,,N21209,N21209,1,undetected,N21209,N21209,N21209,sa1,1
1921,N6441 /1 undetected,output,,N6441,N6441,1,undetected,N6441,N6441,N6441,sa1,1
1922,N53048 /1 undetected,output,,N53048,N53048,1,undetected,N53048,N53048,N53048,sa1,1
1923,N6440 /1 undetected,output,,N6440,N6440,1,undetected,N6440,N6440,N6440,sa1,1
1924,N52984 /1 undetected,output,,N52984,N52984,1,undetected,N52984,N52984,N52984,sa1,1
1925,N6442 /1 undetected,output,,N6442,N6442,1,undetected,N6442,N6442,N6442,sa1,1
1926,N49387 /1 undetected,output,,N49387,N49387,1,undetected,N49387,N49387,N49387,sa1,1
1927,N4147 /0 undetected,output,,N4147,N4147,0,undetected,N4147,N4147,N4147,sa0,1
1928,N21207 /1 undetected,output,,N21207,N21207,1,undetected,N21207,N21207,N21207,sa1,1
1929,N6408 /1 undetected,output,,N6408,N6408,1,undetected,N6408,N6408,N6408,sa1,1
1930,N53037 /1 undetected,output,,N53037,N53037,1,undetected,N53037,N53037,N53037,sa1,1
1931,N6407 /1 undetected,output,,N6407,N6407,1,undetected,N6407,N6407,N6407,sa1,1
1932,N52973 /1 undetected,output,,N52973,N52973,1,undetected,N52973,N52973,N52973,sa1,1
1933,N6409 /1 undetected,output,,N6409,N6409,1,undetected,N6409,N6409,N6409,sa1,1
1934,N49424 /1 undetected,output,,N49424,N49424,1,undetected,N49424,N49424,N49424,sa1,1
1935,N4146 /1 undetected,output,,N4146,N4146,1,undetected,N4146,N4146,N4146,sa1,1
1936,N4146 /0 undetected,output,,N4146,N4146,0,undetected,N4146,N4146,N4146,sa0,1
1937,N21205 /1 undetected,output,,N21205,N21205,1,undetected,N21205,N21205,N21205,sa1,1
1938,N6375 /1 undetected,output,,N6375,N6375,1,undetected,N6375,N6375,N6375,sa1,1
1939,N53026 /1 undetected,output,,N53026,N53026,1,undetected,N53026,N53026,N53026,sa1,1
1940,N48724 /1 undetected,output,,N48724,N48724,1,undetected,N48724,N48724,N48724,sa1,1
1941,N6374 /1 undetected,output,,N6374,N6374,1,undetected,N6374,N6374,N6374,sa1,1
1942,N52962 /1 undetected,output,,N52962,N52962,1,undetected,N52962,N52962,N52962,sa1,1
1943,N50590 /1 undetected,output,,N50590,N50590,1,undetected,N50590,N50590,N50590,sa1,1
1944,N6376 /1 undetected,output,,N6376,N6376,1,undetected,N6376,N6376,N6376,sa1,1
1945,N53085 /1 undetected,output,,N53085,N53085,1,undetected,N53085,N53085,N53085,sa1,1
1946,N48930 /1 undetected,output,,N48930,N48930,1,undetected,N48930,N48930,N48930,sa1,1
1947,N4145 /0 undetected,output,,N4145,N4145,0,undetected,N4145,N4145,N4145,sa0,1
1948,N21203 /1 undetected,output,,N21203,N21203,1,undetected,N21203,N21203,N21203,sa1,1
1949,N6368 /1 undetected,output,,N6368,N6368,1,undetected,N6368,N6368,N6368,sa1,1
1950,N48508 /1 undetected,output,,N48508,N48508,1,undetected,N48508,N48508,N48508,sa1,1
1951,N6367 /1 undetected,output,,N6367,N6367,1,undetected,N6367,N6367,N6367,sa1,1
1952,N52959 /1 undetected,output,,N52959,N52959,1,undetected,N52959,N52959,N52959,sa1,1
1953,N6369 /1 undetected,output,,N6369,N6369,1,undetected,N6369,N6369,N6369,sa1,1
1954,N48723 /1 undetected,output,,N48723,N48723,1,undetected,N48723,N48723,N48723,sa1,1
1955,N21201 /1 undetected,output,,N21201,N21201,1,undetected,N21201,N21201,N21201,sa1,1
1956,N6366 /1 undetected,output,,N6366,N6366,1,undetected,N6366,N6366,N6366,sa1,1
1957,N48507 /1 undetected,output,,N48507,N48507,1,undetected,N48507,N48507,N48507,sa1,1
1958,N6365 /1 undetected,output,,N6365,N6365,1,undetected,N6365,N6365,N6365,sa1,1
1959,N52958 /1 undetected,output,,N52958,N52958,1,undetected,N52958,N52958,N52958,sa1,1
1960,N21199 /1 undetected,output,,N21199,N21199,1,undetected,N21199,N21199,N21199,sa1,1
1961,N6363 /1 undetected,output,,N6363,N6363,1,undetected,N6363,N6363,N6363,sa1,1
1962,N48873 /1 undetected,output,,N48873,N48873,1,undetected,N48873,N48873,N48873,sa1,1
1963,N6362 /1 undetected,output,,N6362,N6362,1,undetected,N6362,N6362,N6362,sa1,1
1964,N52957 /1 undetected,output,,N52957,N52957,1,undetected,N52957,N52957,N52957,sa1,1
1965,N6360 /1 undetected,output,,N6360,N6360,1,undetected,N6360,N6360,N6360,sa1,1
1966,N49080 /1 undetected,output,,N49080,N49080,1,undetected,N49080,N49080,N49080,sa1,1
1967,N52956 /1 undetected,output,,N52956,N52956,1,undetected,N52956,N52956,N52956,sa1,1
1968,N6357 /1 undetected,output,,N6357,N6357,1,undetected,N6357,N6357,N6357,sa1,1
1969,N49031 /1 undetected,output,,N49031,N49031,1,undetected,N49031,N49031,N49031,sa1,1
1970,N52955 /1 undetected,output,,N52955,N52955,1,undetected,N52955,N52955,N52955,sa1,1
1971,N6354 /1 undetected,output,,N6354,N6354,1,undetected,N6354,N6354,N6354,sa1,1
1972,N49726 /1 undetected,output,,N49726,N49726,1,undetected,N49726,N49726,N49726,sa1,1
1973,N6439 /1 undetected,output,,N6439,N6439,1,undetected,N6439,N6439,N6439,sa1,1
1974,N49673 /1 undetected,output,,N49673,N49673,1,undetected,N49673,N49673,N49673,sa1,1
1975,N6436 /1 undetected,output,,N6436,N6436,1,undetected,N6436,N6436,N6436,sa1,1
1976,N48618 /1 undetected,output,,N48618,N48618,1,undetected,N48618,N48618,N48618,sa1,1
1977,N10043 /1 undetected,output,,N10043,N10043,1,undetected,N10043,N10043,N10043,sa1,1
1978,N10043 /0 undetected,output,,N10043,N10043,0,undetected,N10043,N10043,N10043,sa0,1
1979,N10198 /1 undetected,output,,N10198,N10198,1,undetected,N10198,N10198,N10198,sa1,1
1980,N55175 /1 undetected,output,,N55175,N55175,1,undetected,N55175,N55175,N55175,sa1,1
1981,N45317 /1 undetected,output,,N45317,N45317,1,undetected,N45317,N45317,N45317,sa1,1
1982,N10197 /1 undetected,output,,N10197,N10197,1,undetected,N10197,N10197,N10197,sa1,1
1983,N45251 /1 undetected,output,,N45251,N45251,1,undetected,N45251,N45251,N45251,sa1,1
1984,N10098 /1 undetected,output,,N10098,N10098,1,undetected,N10098,N10098,N10098,sa1,1
1985,N50029 /1 undetected,output,,N50029,N50029,1,undetected,N50029,N50029,N50029,sa1,1
1986,N6507 /1 undetected,output,,N6507,N6507,1,undetected,N6507,N6507,N6507,sa1,1
1987,N40424 /1 undetected,output,,N40424,N40424,1,undetected,N40424,N40424,N40424,sa1,1
1988,N6505 /1 undetected,output,,N6505,N6505,1,undetected,N6505,N6505,N6505,sa1,1
1989,N40422 /1 undetected,output,,N40422,N40422,1,undetected,N40422,N40422,N40422,sa1,1
1990,N50028 /1 undetected,output,,N50028,N50028,1,undetected,N50028,N50028,N50028,sa1,1
1991,N4181 /1 undetected,output,,N4181,N4181,1,undetected,N4181,N4181,N4181,sa1,1
1992,N52953 /1 undetected,output,,N52953,N52953,1,undetected,N52953,N52953,N52953,sa1,1
1993,N49386 /1 undetected,output,,N49386,N49386,1,undetected,N49386,N49386,N49386,sa1,1
1994,N53017 /1 undetected,output,,N53017,N53017,1,undetected,N53017,N53017,N53017,sa1,1
1995,N50438 /1 undetected,output,,N50438,N50438,1,undetected,N50438,N50438,N50438,sa1,1
1996,N4180 /1 undetected,output,,N4180,N4180,1,undetected,N4180,N4180,N4180,sa1,1
1997,N52952 /1 undetected,output,,N52952,N52952,1,undetected,N52952,N52952,N52952,sa1,1
1998,N49423 /1 undetected,output,,N49423,N49423,1,undetected,N49423,N49423,N49423,sa1,1
1999,N53016 /1 undetected,output,,N53016,N53016,1,undetected,N53016,N53016,N53016,sa1,1
2000,N50486 /1 undetected,output,,N50486,N50486,1,undetected,N50486,N50486,N50486,sa1,1
2001,N4179 /1 undetected,output,,N4179,N4179,1,undetected,N4179,N4179,N4179,sa1,1
2002,N52941 /1 undetected,output,,N52941,N52941,1,undetected,N52941,N52941,N52941,sa1,1
2003,N48929 /1 undetected,output,,N48929,N48929,1,undetected,N48929,N48929,N48929,sa1,1
2004,N53005 /1 undetected,output,,N53005,N53005,1,undetected,N53005,N53005,N53005,sa1,1
2005,N50529 /1 undetected,output,,N50529,N50529,1,undetected,N50529,N50529,N50529,sa1,1
2006,N4178 /1 undetected,output,,N4178,N4178,1,undetected,N4178,N4178,N4178,sa1,1
2007,N6305 /1 undetected,output,,N6305,N6305,1,undetected,N6305,N6305,N6305,sa1,1
2008,N52930 /1 undetected,output,,N52930,N52930,1,undetected,N52930,N52930,N52930,sa1,1
2009,N48722 /1 undetected,output,,N48722,N48722,1,undetected,N48722,N48722,N48722,sa1,1
2010,N52994 /1 undetected,output,,N52994,N52994,1,undetected,N52994,N52994,N52994,sa1,1
2011,N50589 /1 undetected,output,,N50589,N50589,1,undetected,N50589,N50589,N50589,sa1,1
2012,N4177 /1 undetected,output,,N4177,N4177,1,undetected,N4177,N4177,N4177,sa1,1
2013,N52927 /1 undetected,output,,N52927,N52927,1,undetected,N52927,N52927,N52927,sa1,1
2014,N48506 /1 undetected,output,,N48506,N48506,1,undetected,N48506,N48506,N48506,sa1,1
2015,N52991 /1 undetected,output,,N52991,N52991,1,undetected,N52991,N52991,N52991,sa1,1
2016,N50652 /1 undetected,output,,N50652,N50652,1,undetected,N50652,N50652,N50652,sa1,1
2017,N52894 /1 undetected,output,,N52894,N52894,1,undetected,N52894,N52894,N52894,sa1,1
2018,N52893 /1 undetected,output,,N52893,N52893,1,undetected,N52893,N52893,N52893,sa1,1
2019,N52892 /1 undetected,output,,N52892,N52892,1,undetected,N52892,N52892,N52892,sa1,1
2020,N57933 /1 undetected,output,,N57933,N57933,1,undetected,N57933,N57933,N57933,sa1,1
2021,N57985 /1 undetected,output,,N57985,N57985,1,undetected,N57985,N57985,N57985,sa1,1
2022,N8702 /1 undetected,output,,N8702,N8702,1,undetected,N8702,N8702,N8702,sa1,1
2023,N54314 /1 undetected,output,,N54314,N54314,1,undetected,N54314,N54314,N54314,sa1,1
2024,N10042 /1 undetected,output,,N10042,N10042,1,undetected,N10042,N10042,N10042,sa1,1
2025,N10042 /0 undetected,output,,N10042,N10042,0,undetected,N10042,N10042,N10042,sa0,1
2026,N55210 /1 undetected,output,,N55210,N55210,1,undetected,N55210,N55210,N55210,sa1,1
2027,N22455 /1 undetected,output,,N22455,N22455,1,undetected,N22455,N22455,N22455,sa1,1
2028,N55212 /1 undetected,output,,N55212,N55212,1,undetected,N55212,N55212,N55212,sa1,1
2029,N22454 /1 undetected,output,,N22454,N22454,1,undetected,N22454,N22454,N22454,sa1,1
2030,N10178 /1 undetected,output,,N10178,N10178,1,undetected,N10178,N10178,N10178,sa1,1
2031,N43020 /1 undetected,output,,N43020,N43020,1,undetected,N43020,N43020,N43020,sa1,1
2032,N10092 /1 undetected,output,,N10092,N10092,1,undetected,N10092,N10092,N10092,sa1,1
2033,N10177 /1 undetected,output,,N10177,N10177,1,undetected,N10177,N10177,N10177,sa1,1
2034,N43068 /1 undetected,output,,N43068,N43068,1,undetected,N43068,N43068,N43068,sa1,1
2035,N10073 /1 undetected,output,,N10073,N10073,1,undetected,N10073,N10073,N10073,sa1,1
2036,N14570 /1 undetected,output,,N14570,N14570,1,undetected,N14570,N14570,N14570,sa1,1
2037,N14519 /1 undetected,output,,N14519,N14519,1,undetected,N14519,N14519,N14519,sa1,1
2038,N8692 /1 undetected,output,,N8692,N8692,1,undetected,N8692,N8692,N8692,sa1,1
2039,N8692 /0 undetected,output,,N8692,N8692,0,undetected,N8692,N8692,N8692,sa0,1
2040,N949 /1 undetected,output,,N949,N949,1,undetected,N949,N949,N949,sa1,1
2041,N949 /0 undetected,output,,N949,N949,0,undetected,N949,N949,N949,sa0,1
2042,N20338 /1 undetected,output,,N20338,N20338,1,undetected,N20338,N20338,N20338,sa1,1
2043,N44459 /1 undetected,output,,N44459,N44459,1,undetected,N44459,N44459,N44459,sa1,1
2044,N3360 /1 undetected,output,,N3360,N3360,1,undetected,N3360,N3360,N3360,sa1,1
2045,N47364 /1 undetected,output,,N47364,N47364,1,undetected,N47364,N47364,N47364,sa1,1
2046,N45894 /1 undetected,output,,N45894,N45894,1,undetected,N45894,N45894,N45894,sa1,1
2047,N3359 /1 undetected,output,,N3359,N3359,1,undetected,N3359,N3359,N3359,sa1,1
2048,N46141 /1 undetected,output,,N46141,N46141,1,undetected,N46141,N46141,N46141,sa1,1
2049,N45235 /1 undetected,output,,N45235,N45235,1,undetected,N45235,N45235,N45235,sa1,1
2050,N917 /1 undetected,output,,N917,N917,1,undetected,N917,N917,N917,sa1,1
2051,N917 /0 undetected,output,,N917,N917,0,undetected,N917,N917,N917,sa0,1
2052,N20310 /1 undetected,output,,N20310,N20310,1,undetected,N20310,N20310,N20310,sa1,1
2053,N3451 /1 undetected,output,,N3451,N3451,1,undetected,N3451,N3451,N3451,sa1,1
2054,N47476 /1 undetected,output,,N47476,N47476,1,undetected,N47476,N47476,N47476,sa1,1
2055,N42606 /1 undetected,output,,N42606,N42606,1,undetected,N42606,N42606,N42606,sa1,1
2056,N3450 /1 undetected,output,,N3450,N3450,1,undetected,N3450,N3450,N3450,sa1,1
2057,N46173 /1 undetected,output,,N46173,N46173,1,undetected,N46173,N46173,N46173,sa1,1
2058,N45895 /1 undetected,output,,N45895,N45895,1,undetected,N45895,N45895,N45895,sa1,1
2059,N3449 /1 undetected,output,,N3449,N3449,1,undetected,N3449,N3449,N3449,sa1,1
2060,N47396 /1 undetected,output,,N47396,N47396,1,undetected,N47396,N47396,N47396,sa1,1
2061,N45236 /1 undetected,output,,N45236,N45236,1,undetected,N45236,N45236,N45236,sa1,1
2062,N57984 /1 undetected,output,,N57984,N57984,1,undetected,N57984,N57984,N57984,sa1,1
2063,N57932 /1 undetected,output,,N57932,N57932,1,undetected,N57932,N57932,N57932,sa1,1
2064,N46106 /1 undetected,output,,N46106,N46106,1,undetected,N46106,N46106,N46106,sa1,1
2065,N55246 /1 undetected,output,,N55246,N55246,1,undetected,N55246,N55246,N55246,sa1,1
2066,test_en->__tpi_cp_248_N12375 /0 undetected,input_edge,test_en,__tpi_cp_248_N12375,__tpi_cp_248_N12375,0,undetected,__tpi_cp_248_N12375,__tpi_cp_248_N12375,__tpi_cp_248_N12375,sa0,1
2067,test_en->__tpi_cp_177_N31796 /0 undetected,input_edge,test_en,__tpi_cp_177_N31796,__tpi_cp_177_N31796,0,undetected,__tpi_cp_177_N31796,__tpi_cp_177_N31796,__tpi_cp_177_N31796,sa0,1
2068,N40209 /1 undetected,output,,N40209,N40209,1,undetected,N40209,N40209,N40209,sa1,1
2069,N5784 /1 undetected,output,,N5784,N5784,1,undetected,N5784,N5784,N5784,sa1,1
2070,N29180 /1 undetected,output,,N29180,N29180,1,undetected,N29180,N29180,N29180,sa1,1
2071,N952 /1 undetected,output,,N952,N952,1,undetected,N952,N952,N952,sa1,1
2072,N952 /0 undetected,output,,N952,N952,0,undetected,N952,N952,N952,sa0,1
2073,N20344 /1 undetected,output,,N20344,N20344,1,undetected,N20344,N20344,N20344,sa1,1
2074,N44462 /1 undetected,output,,N44462,N44462,1,undetected,N44462,N44462,N44462,sa1,1
2075,N3306 /1 undetected,output,,N3306,N3306,1,undetected,N3306,N3306,N3306,sa1,1
2076,N47337 /1 undetected,output,,N47337,N47337,1,undetected,N47337,N47337,N47337,sa1,1
2077,N45783 /1 undetected,output,,N45783,N45783,1,undetected,N45783,N45783,N45783,sa1,1
2078,N3305 /1 undetected,output,,N3305,N3305,1,undetected,N3305,N3305,N3305,sa1,1
