line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2079,N46114 /1 undetected,output,,N46114,N46114,1,undetected,N46114,N46114,N46114,sa1,1
2080,N45044 /1 undetected,output,,N45044,N45044,1,undetected,N45044,N45044,N45044,sa1,1
2081,N951 /1 undetected,output,,N951,N951,1,undetected,N951,N951,N951,sa1,1
2082,N951 /0 undetected,output,,N951,N951,0,undetected,N951,N951,N951,sa0,1
2083,N20342 /1 undetected,output,,N20342,N20342,1,undetected,N20342,N20342,N20342,sa1,1
2084,N44461 /1 undetected,output,,N44461,N44461,1,undetected,N44461,N44461,N44461,sa1,1
2085,N3304 /1 undetected,output,,N3304,N3304,1,undetected,N3304,N3304,N3304,sa1,1
2086,N47336 /1 undetected,output,,N47336,N47336,1,undetected,N47336,N47336,N47336,sa1,1
2087,N45779 /1 undetected,output,,N45779,N45779,1,undetected,N45779,N45779,N45779,sa1,1
2088,N3303 /1 undetected,output,,N3303,N3303,1,undetected,N3303,N3303,N3303,sa1,1
2089,N46113 /1 undetected,output,,N46113,N46113,1,undetected,N46113,N46113,N46113,sa1,1
2090,N45106 /1 undetected,output,,N45106,N45106,1,undetected,N45106,N45106,N45106,sa1,1
2091,N950 /1 undetected,output,,N950,N950,1,undetected,N950,N950,N950,sa1,1
2092,N950 /0 undetected,output,,N950,N950,0,undetected,N950,N950,N950,sa0,1
2093,N20340 /1 undetected,output,,N20340,N20340,1,undetected,N20340,N20340,N20340,sa1,1
2094,N44460 /1 undetected,output,,N44460,N44460,1,undetected,N44460,N44460,N44460,sa1,1
2095,N3362 /1 undetected,output,,N3362,N3362,1,undetected,N3362,N3362,N3362,sa1,1
2096,N47365 /1 undetected,output,,N47365,N47365,1,undetected,N47365,N47365,N47365,sa1,1
2097,N45898 /1 undetected,output,,N45898,N45898,1,undetected,N45898,N45898,N45898,sa1,1
2098,N3361 /1 undetected,output,,N3361,N3361,1,undetected,N3361,N3361,N3361,sa1,1
2099,N46142 /1 undetected,output,,N46142,N46142,1,undetected,N46142,N46142,N46142,sa1,1
2100,N45173 /1 undetected,output,,N45173,N45173,1,undetected,N45173,N45173,N45173,sa1,1
2101,N920 /1 undetected,output,,N920,N920,1,undetected,N920,N920,N920,sa1,1
2102,N920 /0 undetected,output,,N920,N920,0,undetected,N920,N920,N920,sa0,1
2103,N20316 /1 undetected,output,,N20316,N20316,1,undetected,N20316,N20316,N20316,sa1,1
2104,N3372 /1 undetected,output,,N3372,N3372,1,undetected,N3372,N3372,N3372,sa1,1
2105,N47451 /1 undetected,output,,N47451,N47451,1,undetected,N47451,N47451,N47451,sa1,1
2106,N43006 /1 undetected,output,,N43006,N43006,1,undetected,N43006,N43006,N43006,sa1,1
2107,N3371 /1 undetected,output,,N3371,N3371,1,undetected,N3371,N3371,N3371,sa1,1
2108,N46146 /1 undetected,output,,N46146,N46146,1,undetected,N46146,N46146,N46146,sa1,1
2109,N45784 /1 undetected,output,,N45784,N45784,1,undetected,N45784,N45784,N45784,sa1,1
2110,N3370 /1 undetected,output,,N3370,N3370,1,undetected,N3370,N3370,N3370,sa1,1
2111,N47369 /1 undetected,output,,N47369,N47369,1,undetected,N47369,N47369,N47369,sa1,1
2112,N45045 /1 undetected,output,,N45045,N45045,1,undetected,N45045,N45045,N45045,sa1,1
2113,N919 /1 undetected,output,,N919,N919,1,undetected,N919,N919,N919,sa1,1
2114,N919 /0 undetected,output,,N919,N919,0,undetected,N919,N919,N919,sa0,1
2115,N20314 /1 undetected,output,,N20314,N20314,1,undetected,N20314,N20314,N20314,sa1,1
2116,N3369 /1 undetected,output,,N3369,N3369,1,undetected,N3369,N3369,N3369,sa1,1
2117,N47450 /1 undetected,output,,N47450,N47450,1,undetected,N47450,N47450,N47450,sa1,1
2118,N43668 /1 undetected,output,,N43668,N43668,1,undetected,N43668,N43668,N43668,sa1,1
2119,N3368 /1 undetected,output,,N3368,N3368,1,undetected,N3368,N3368,N3368,sa1,1
2120,N46145 /1 undetected,output,,N46145,N46145,1,undetected,N46145,N46145,N46145,sa1,1
2121,N45780 /1 undetected,output,,N45780,N45780,1,undetected,N45780,N45780,N45780,sa1,1
2122,N3367 /1 undetected,output,,N3367,N3367,1,undetected,N3367,N3367,N3367,sa1,1
2123,N47368 /1 undetected,output,,N47368,N47368,1,undetected,N47368,N47368,N47368,sa1,1
2124,N45107 /1 undetected,output,,N45107,N45107,1,undetected,N45107,N45107,N45107,sa1,1
2125,N918 /1 undetected,output,,N918,N918,1,undetected,N918,N918,N918,sa1,1
2126,N918 /0 undetected,output,,N918,N918,0,undetected,N918,N918,N918,sa0,1
2127,N20312 /1 undetected,output,,N20312,N20312,1,undetected,N20312,N20312,N20312,sa1,1
2128,N3454 /1 undetected,output,,N3454,N3454,1,undetected,N3454,N3454,N3454,sa1,1
2129,N47477 /1 undetected,output,,N47477,N47477,1,undetected,N47477,N47477,N47477,sa1,1
2130,N43617 /1 undetected,output,,N43617,N43617,1,undetected,N43617,N43617,N43617,sa1,1
2131,N3453 /1 undetected,output,,N3453,N3453,1,undetected,N3453,N3453,N3453,sa1,1
2132,N46174 /1 undetected,output,,N46174,N46174,1,undetected,N46174,N46174,N46174,sa1,1
2133,N45899 /1 undetected,output,,N45899,N45899,1,undetected,N45899,N45899,N45899,sa1,1
2134,N3452 /1 undetected,output,,N3452,N3452,1,undetected,N3452,N3452,N3452,sa1,1
2135,N47397 /1 undetected,output,,N47397,N47397,1,undetected,N47397,N47397,N47397,sa1,1
2136,N45174 /1 undetected,output,,N45174,N45174,1,undetected,N45174,N45174,N45174,sa1,1
2137,test_en->__tpi_cp_169_N31794 /0 undetected,input_edge,test_en,__tpi_cp_169_N31794,__tpi_cp_169_N31794,0,undetected,__tpi_cp_169_N31794,__tpi_cp_169_N31794,__tpi_cp_169_N31794,sa0,1
2138,N57543 /1 undetected,output,,N57543,N57543,1,undetected,N57543,N57543,N57543,sa1,1
2139,N54438 /1 undetected,output,,N54438,N54438,1,undetected,N54438,N54438,N54438,sa1,1
2140,N10176 /1 undetected,output,,N10176,N10176,1,undetected,N10176,N10176,N10176,sa1,1
2141,N10176 /0 undetected,output,,N10176,N10176,0,undetected,N10176,N10176,N10176,sa0,1
2142,N43682 /1 undetected,output,,N43682,N43682,1,undetected,N43682,N43682,N43682,sa1,1
2143,N10093 /1 undetected,output,,N10093,N10093,1,undetected,N10093,N10093,N10093,sa1,1
2144,N10175 /1 undetected,output,,N10175,N10175,1,undetected,N10175,N10175,N10175,sa1,1
2145,N10175 /0 undetected,output,,N10175,N10175,0,undetected,N10175,N10175,N10175,sa0,1
2146,N43632 /1 undetected,output,,N43632,N43632,1,undetected,N43632,N43632,N43632,sa1,1
2147,N10094 /1 undetected,output,,N10094,N10094,1,undetected,N10094,N10094,N10094,sa1,1
2148,test_en->__tpi_cp_104_N31793 /0 undetected,input_edge,test_en,__tpi_cp_104_N31793,__tpi_cp_104_N31793,0,undetected,__tpi_cp_104_N31793,__tpi_cp_104_N31793,__tpi_cp_104_N31793,sa0,1
2149,test_en->__tpi_cp_222_N12324 /0 undetected,input_edge,test_en,__tpi_cp_222_N12324,__tpi_cp_222_N12324,0,undetected,__tpi_cp_222_N12324,__tpi_cp_222_N12324,__tpi_cp_222_N12324,sa0,1
2150,N10097 /1 undetected,output,,N10097,N10097,1,undetected,N10097,N10097,N10097,sa1,1
2151,N10097 /0 undetected,output,,N10097,N10097,0,undetected,N10097,N10097,N10097,sa0,1
2152,N12561 /1 undetected,output,,N12561,N12561,1,undetected,N12561,N12561,N12561,sa1,1
2153,N12561 /0 undetected,output,,N12561,N12561,0,undetected,N12561,N12561,N12561,sa0,1
2154,N43843 /1 undetected,output,,N43843,N43843,1,undetected,N43843,N43843,N43843,sa1,1
2155,N12484 /1 undetected,output,,N12484,N12484,1,undetected,N12484,N12484,N12484,sa1,1
2156,N14568 /1 undetected,output,,N14568,N14568,1,undetected,N14568,N14568,N14568,sa1,1
2157,N14520 /1 undetected,output,,N14520,N14520,1,undetected,N14520,N14520,N14520,sa1,1
2158,N14518 /1 undetected,output,,N14518,N14518,1,undetected,N14518,N14518,N14518,sa1,1
2159,N14537 /1 undetected,output,,N14537,N14537,1,undetected,N14537,N14537,N14537,sa1,1
2160,N33470 /1 undetected,output,,N33470,N33470,1,undetected,N33470,N33470,N33470,sa1,1
2161,N33469 /1 undetected,output,,N33469,N33469,1,undetected,N33469,N33469,N33469,sa1,1
2162,N12563 /1 undetected,output,,N12563,N12563,1,undetected,N12563,N12563,N12563,sa1,1
2163,N12563 /0 undetected,output,,N12563,N12563,0,undetected,N12563,N12563,N12563,sa0,1
2164,N43847 /1 undetected,output,,N43847,N43847,1,undetected,N43847,N43847,N43847,sa1,1
2165,N12482 /1 undetected,output,,N12482,N12482,1,undetected,N12482,N12482,N12482,sa1,1
2166,N12562 /1 undetected,output,,N12562,N12562,1,undetected,N12562,N12562,N12562,sa1,1
2167,N12562 /0 undetected,output,,N12562,N12562,0,undetected,N12562,N12562,N12562,sa0,1
2168,N43849 /1 undetected,output,,N43849,N43849,1,undetected,N43849,N43849,N43849,sa1,1
2169,N12481 /1 undetected,output,,N12481,N12481,1,undetected,N12481,N12481,N12481,sa1,1
2170,N12560 /1 undetected,output,,N12560,N12560,1,undetected,N12560,N12560,N12560,sa1,1
2171,N12560 /0 undetected,output,,N12560,N12560,0,undetected,N12560,N12560,N12560,sa0,1
2172,N43845 /1 undetected,output,,N43845,N43845,1,undetected,N43845,N43845,N43845,sa1,1
2173,N12483 /1 undetected,output,,N12483,N12483,1,undetected,N12483,N12483,N12483,sa1,1
2174,N8669 /1 undetected,output,,N8669,N8669,1,undetected,N8669,N8669,N8669,sa1,1
2175,N8669 /0 undetected,output,,N8669,N8669,0,undetected,N8669,N8669,N8669,sa0,1
2176,N57930 /1 undetected,output,,N57930,N57930,1,undetected,N57930,N57930,N57930,sa1,1
2177,N57981 /1 undetected,output,,N57981,N57981,1,undetected,N57981,N57981,N57981,sa1,1
2178,test_en->__tpi_cp_94_N31790 /0 undetected,input_edge,test_en,__tpi_cp_94_N31790,__tpi_cp_94_N31790,0,undetected,__tpi_cp_94_N31790,__tpi_cp_94_N31790,__tpi_cp_94_N31790,sa0,1
2179,test_en->__tpi_cp_209_N31789 /0 undetected,input_edge,test_en,__tpi_cp_209_N31789,__tpi_cp_209_N31789,0,undetected,__tpi_cp_209_N31789,__tpi_cp_209_N31789,__tpi_cp_209_N31789,sa0,1
2180,test_en->__tpi_cp_123_N12323 /0 undetected,input_edge,test_en,__tpi_cp_123_N12323,__tpi_cp_123_N12323,0,undetected,__tpi_cp_123_N12323,__tpi_cp_123_N12323,__tpi_cp_123_N12323,sa0,1
2181,N57980 /1 undetected,output,,N57980,N57980,1,undetected,N57980,N57980,N57980,sa1,1
2182,N57929 /1 undetected,output,,N57929,N57929,1,undetected,N57929,N57929,N57929,sa1,1
2183,N46107 /1 undetected,output,,N46107,N46107,1,undetected,N46107,N46107,N46107,sa1,1
2184,N55247 /1 undetected,output,,N55247,N55247,1,undetected,N55247,N55247,N55247,sa1,1
2185,test_en->__tpi_cp_213_N12250 /0 undetected,input_edge,test_en,__tpi_cp_213_N12250,__tpi_cp_213_N12250,0,undetected,__tpi_cp_213_N12250,__tpi_cp_213_N12250,__tpi_cp_213_N12250,sa0,1
2186,N953 /1 undetected,output,,N953,N953,1,undetected,N953,N953,N953,sa1,1
2187,N953 /0 undetected,output,,N953,N953,0,undetected,N953,N953,N953,sa0,1
2188,N20346 /1 undetected,output,,N20346,N20346,1,undetected,N20346,N20346,N20346,sa1,1
2189,N44463 /1 undetected,output,,N44463,N44463,1,undetected,N44463,N44463,N44463,sa1,1
2190,N3308 /1 undetected,output,,N3308,N3308,1,undetected,N3308,N3308,N3308,sa1,1
2191,N47338 /1 undetected,output,,N47338,N47338,1,undetected,N47338,N47338,N47338,sa1,1
2192,N45787 /1 undetected,output,,N45787,N45787,1,undetected,N45787,N45787,N45787,sa1,1
2193,N3307 /1 undetected,output,,N3307,N3307,1,undetected,N3307,N3307,N3307,sa1,1
2194,N46115 /1 undetected,output,,N46115,N46115,1,undetected,N46115,N46115,N46115,sa1,1
2195,N44985 /1 undetected,output,,N44985,N44985,1,undetected,N44985,N44985,N44985,sa1,1
2196,N921 /1 undetected,output,,N921,N921,1,undetected,N921,N921,N921,sa1,1
2197,N921 /0 undetected,output,,N921,N921,0,undetected,N921,N921,N921,sa0,1
2198,N20318 /1 undetected,output,,N20318,N20318,1,undetected,N20318,N20318,N20318,sa1,1
2199,N3375 /1 undetected,output,,N3375,N3375,1,undetected,N3375,N3375,N3375,sa1,1
2200,N47452 /1 undetected,output,,N47452,N47452,1,undetected,N47452,N47452,N47452,sa1,1
2201,N43053 /1 undetected,output,,N43053,N43053,1,undetected,N43053,N43053,N43053,sa1,1
2202,N3374 /1 undetected,output,,N3374,N3374,1,undetected,N3374,N3374,N3374,sa1,1
2203,N46147 /1 undetected,output,,N46147,N46147,1,undetected,N46147,N46147,N46147,sa1,1
2204,N45788 /1 undetected,output,,N45788,N45788,1,undetected,N45788,N45788,N45788,sa1,1
2205,N3373 /1 undetected,output,,N3373,N3373,1,undetected,N3373,N3373,N3373,sa1,1
2206,N47370 /1 undetected,output,,N47370,N47370,1,undetected,N47370,N47370,N47370,sa1,1
2207,N44986 /1 undetected,output,,N44986,N44986,1,undetected,N44986,N44986,N44986,sa1,1
2208,test_en->__tpi_cp_171_N31797 /0 undetected,input_edge,test_en,__tpi_cp_171_N31797,__tpi_cp_171_N31797,0,undetected,__tpi_cp_171_N31797,__tpi_cp_171_N31797,__tpi_cp_171_N31797,sa0,1
2209,N14567 /0 undetected,output,,N14567,N14567,0,undetected,N14567,N14567,N14567,sa0,1
2210,N10174 /1 undetected,output,,N10174,N10174,1,undetected,N10174,N10174,N10174,sa1,1
2211,N10174 /0 undetected,output,,N10174,N10174,0,undetected,N10174,N10174,N10174,sa0,1
2212,N10173 /1 undetected,output,,N10173,N10173,1,undetected,N10173,N10173,N10173,sa1,1
2213,N55171 /1 undetected,output,,N55171,N55171,1,undetected,N55171,N55171,N55171,sa1,1
2214,N44930 /1 undetected,output,,N44930,N44930,1,undetected,N44930,N44930,N44930,sa1,1
2215,N10124 /1 undetected,output,,N10124,N10124,1,undetected,N10124,N10124,N10124,sa1,1
2216,N42869 /1 undetected,output,,N42869,N42869,1,undetected,N42869,N42869,N42869,sa1,1
2217,N10090 /1 undetected,output,,N10090,N10090,1,undetected,N10090,N10090,N10090,sa1,1
2218,N955 /1 undetected,output,,N955,N955,1,undetected,N955,N955,N955,sa1,1
2219,N955 /0 undetected,output,,N955,N955,0,undetected,N955,N955,N955,sa0,1
2220,N20350 /1 undetected,output,,N20350,N20350,1,undetected,N20350,N20350,N20350,sa1,1
2221,N44465 /1 undetected,output,,N44465,N44465,1,undetected,N44465,N44465,N44465,sa1,1
2222,N3312 /1 undetected,output,,N3312,N3312,1,undetected,N3312,N3312,N3312,sa1,1
2223,N47340 /1 undetected,output,,N47340,N47340,1,undetected,N47340,N47340,N47340,sa1,1
2224,N45795 /1 undetected,output,,N45795,N45795,1,undetected,N45795,N45795,N45795,sa1,1
2225,N3311 /1 undetected,output,,N3311,N3311,1,undetected,N3311,N3311,N3311,sa1,1
2226,N46117 /1 undetected,output,,N46117,N46117,1,undetected,N46117,N46117,N46117,sa1,1
2227,N44849 /1 undetected,output,,N44849,N44849,1,undetected,N44849,N44849,N44849,sa1,1
2228,N954 /1 undetected,output,,N954,N954,1,undetected,N954,N954,N954,sa1,1
2229,N954 /0 undetected,output,,N954,N954,0,undetected,N954,N954,N954,sa0,1
2230,N20348 /1 undetected,output,,N20348,N20348,1,undetected,N20348,N20348,N20348,sa1,1
2231,N44464 /1 undetected,output,,N44464,N44464,1,undetected,N44464,N44464,N44464,sa1,1
2232,N3310 /1 undetected,output,,N3310,N3310,1,undetected,N3310,N3310,N3310,sa1,1
2233,N47339 /1 undetected,output,,N47339,N47339,1,undetected,N47339,N47339,N47339,sa1,1
2234,N45791 /1 undetected,output,,N45791,N45791,1,undetected,N45791,N45791,N45791,sa1,1
2235,N3309 /1 undetected,output,,N3309,N3309,1,undetected,N3309,N3309,N3309,sa1,1
2236,N46116 /1 undetected,output,,N46116,N46116,1,undetected,N46116,N46116,N46116,sa1,1
2237,N44912 /1 undetected,output,,N44912,N44912,1,undetected,N44912,N44912,N44912,sa1,1
2238,N923 /1 undetected,output,,N923,N923,1,undetected,N923,N923,N923,sa1,1
2239,N923 /0 undetected,output,,N923,N923,0,undetected,N923,N923,N923,sa0,1
2240,N20322 /1 undetected,output,,N20322,N20322,1,undetected,N20322,N20322,N20322,sa1,1
2241,N3381 /1 undetected,output,,N3381,N3381,1,undetected,N3381,N3381,N3381,sa1,1
2242,N47454 /1 undetected,output,,N47454,N47454,1,undetected,N47454,N47454,N47454,sa1,1
2243,N42500 /1 undetected,output,,N42500,N42500,1,undetected,N42500,N42500,N42500,sa1,1
2244,N3380 /1 undetected,output,,N3380,N3380,1,undetected,N3380,N3380,N3380,sa1,1
2245,N46149 /1 undetected,output,,N46149,N46149,1,undetected,N46149,N46149,N46149,sa1,1
2246,N45796 /1 undetected,output,,N45796,N45796,1,undetected,N45796,N45796,N45796,sa1,1
2247,N3379 /1 undetected,output,,N3379,N3379,1,undetected,N3379,N3379,N3379,sa1,1
2248,N47372 /1 undetected,output,,N47372,N47372,1,undetected,N47372,N47372,N47372,sa1,1
2249,N44850 /1 undetected,output,,N44850,N44850,1,undetected,N44850,N44850,N44850,sa1,1
2250,N922 /1 undetected,output,,N922,N922,1,undetected,N922,N922,N922,sa1,1
2251,N922 /0 undetected,output,,N922,N922,0,undetected,N922,N922,N922,sa0,1
2252,N20320 /1 undetected,output,,N20320,N20320,1,undetected,N20320,N20320,N20320,sa1,1
2253,N3378 /1 undetected,output,,N3378,N3378,1,undetected,N3378,N3378,N3378,sa1,1
2254,N47453 /1 undetected,output,,N47453,N47453,1,undetected,N47453,N47453,N47453,sa1,1
2255,N42853 /1 undetected,output,,N42853,N42853,1,undetected,N42853,N42853,N42853,sa1,1
2256,N3377 /1 undetected,output,,N3377,N3377,1,undetected,N3377,N3377,N3377,sa1,1
2257,N46148 /1 undetected,output,,N46148,N46148,1,undetected,N46148,N46148,N46148,sa1,1
2258,N45792 /1 undetected,output,,N45792,N45792,1,undetected,N45792,N45792,N45792,sa1,1
2259,N3376 /1 undetected,output,,N3376,N3376,1,undetected,N3376,N3376,N3376,sa1,1
2260,N47371 /1 undetected,output,,N47371,N47371,1,undetected,N47371,N47371,N47371,sa1,1
2261,N44913 /1 undetected,output,,N44913,N44913,1,undetected,N44913,N44913,N44913,sa1,1
2262,N47279 /1 undetected,output,,N47279,N47279,1,undetected,N47279,N47279,N47279,sa1,1
2263,N47278 /1 undetected,output,,N47278,N47278,1,undetected,N47278,N47278,N47278,sa1,1
2264,N47277 /1 undetected,output,,N47277,N47277,1,undetected,N47277,N47277,N47277,sa1,1
2265,N959 /1 undetected,output,,N959,N959,1,undetected,N959,N959,N959,sa1,1
2266,N959 /0 undetected,output,,N959,N959,0,undetected,N959,N959,N959,sa0,1
2267,N20358 /1 undetected,output,,N20358,N20358,1,undetected,N20358,N20358,N20358,sa1,1
2268,N44469 /1 undetected,output,,N44469,N44469,1,undetected,N44469,N44469,N44469,sa1,1
2269,N3364 /1 undetected,output,,N3364,N3364,1,undetected,N3364,N3364,N3364,sa1,1
2270,N47366 /1 undetected,output,,N47366,N47366,1,undetected,N47366,N47366,N47366,sa1,1
2271,N45859 /1 undetected,output,,N45859,N45859,1,undetected,N45859,N45859,N45859,sa1,1
2272,N3363 /1 undetected,output,,N3363,N3363,1,undetected,N3363,N3363,N3363,sa1,1
2273,N46143 /1 undetected,output,,N46143,N46143,1,undetected,N46143,N46143,N46143,sa1,1
2274,N44597 /1 undetected,output,,N44597,N44597,1,undetected,N44597,N44597,N44597,sa1,1
2275,N958 /1 undetected,output,,N958,N958,1,undetected,N958,N958,N958,sa1,1
2276,N958 /0 undetected,output,,N958,N958,0,undetected,N958,N958,N958,sa0,1
2277,N20356 /1 undetected,output,,N20356,N20356,1,undetected,N20356,N20356,N20356,sa1,1
2278,N44468 /1 undetected,output,,N44468,N44468,1,undetected,N44468,N44468,N44468,sa1,1
2279,N3342 /1 undetected,output,,N3342,N3342,1,undetected,N3342,N3342,N3342,sa1,1
2280,N47355 /1 undetected,output,,N47355,N47355,1,undetected,N47355,N47355,N47355,sa1,1
2281,N45816 /1 undetected,output,,N45816,N45816,1,undetected,N45816,N45816,N45816,sa1,1
2282,N3341 /1 undetected,output,,N3341,N3341,1,undetected,N3341,N3341,N3341,sa1,1
2283,N46132 /1 undetected,output,,N46132,N46132,1,undetected,N46132,N46132,N46132,sa1,1
2284,N44649 /1 undetected,output,,N44649,N44649,1,undetected,N44649,N44649,N44649,sa1,1
2285,N957 /1 undetected,output,,N957,N957,1,undetected,N957,N957,N957,sa1,1
2286,N957 /0 undetected,output,,N957,N957,0,undetected,N957,N957,N957,sa0,1
2287,N20354 /1 undetected,output,,N20354,N20354,1,undetected,N20354,N20354,N20354,sa1,1
2288,N44467 /1 undetected,output,,N44467,N44467,1,undetected,N44467,N44467,N44467,sa1,1
2289,N3320 /1 undetected,output,,N3320,N3320,1,undetected,N3320,N3320,N3320,sa1,1
2290,N47344 /1 undetected,output,,N47344,N47344,1,undetected,N47344,N47344,N47344,sa1,1
2291,N45803 /1 undetected,output,,N45803,N45803,1,undetected,N45803,N45803,N45803,sa1,1
2292,N3319 /1 undetected,output,,N3319,N3319,1,undetected,N3319,N3319,N3319,sa1,1
2293,N46121 /1 undetected,output,,N46121,N46121,1,undetected,N46121,N46121,N46121,sa1,1
2294,N44715 /1 undetected,output,,N44715,N44715,1,undetected,N44715,N44715,N44715,sa1,1
2295,N956 /1 undetected,output,,N956,N956,1,undetected,N956,N956,N956,sa1,1
2296,N956 /0 undetected,output,,N956,N956,0,undetected,N956,N956,N956,sa0,1
2297,N20352 /1 undetected,output,,N20352,N20352,1,undetected,N20352,N20352,N20352,sa1,1
2298,N44466 /1 undetected,output,,N44466,N44466,1,undetected,N44466,N44466,N44466,sa1,1
2299,N3314 /1 undetected,output,,N3314,N3314,1,undetected,N3314,N3314,N3314,sa1,1
2300,N47341 /1 undetected,output,,N47341,N47341,1,undetected,N47341,N47341,N47341,sa1,1
2301,N45799 /1 undetected,output,,N45799,N45799,1,undetected,N45799,N45799,N45799,sa1,1
2302,N3313 /1 undetected,output,,N3313,N3313,1,undetected,N3313,N3313,N3313,sa1,1
2303,N46118 /1 undetected,output,,N46118,N46118,1,undetected,N46118,N46118,N46118,sa1,1
2304,N44785 /1 undetected,output,,N44785,N44785,1,undetected,N44785,N44785,N44785,sa1,1
2305,N927 /1 undetected,output,,N927,N927,1,undetected,N927,N927,N927,sa1,1
2306,N927 /0 undetected,output,,N927,N927,0,undetected,N927,N927,N927,sa0,1
2307,N20330 /1 undetected,output,,N20330,N20330,1,undetected,N20330,N20330,N20330,sa1,1
2308,N3457 /1 undetected,output,,N3457,N3457,1,undetected,N3457,N3457,N3457,sa1,1
2309,N47478 /1 undetected,output,,N47478,N47478,1,undetected,N47478,N47478,N47478,sa1,1
2310,N43352 /1 undetected,output,,N43352,N43352,1,undetected,N43352,N43352,N43352,sa1,1
2311,N3456 /1 undetected,output,,N3456,N3456,1,undetected,N3456,N3456,N3456,sa1,1
2312,N46175 /1 undetected,output,,N46175,N46175,1,undetected,N46175,N46175,N46175,sa1,1
2313,N45860 /1 undetected,output,,N45860,N45860,1,undetected,N45860,N45860,N45860,sa1,1
2314,N3455 /1 undetected,output,,N3455,N3455,1,undetected,N3455,N3455,N3455,sa1,1
2315,N47398 /1 undetected,output,,N47398,N47398,1,undetected,N47398,N47398,N47398,sa1,1
2316,N44598 /1 undetected,output,,N44598,N44598,1,undetected,N44598,N44598,N44598,sa1,1
2317,N926 /1 undetected,output,,N926,N926,1,undetected,N926,N926,N926,sa1,1
2318,N926 /0 undetected,output,,N926,N926,0,undetected,N926,N926,N926,sa0,1
2319,N20328 /1 undetected,output,,N20328,N20328,1,undetected,N20328,N20328,N20328,sa1,1
2320,N3424 /1 undetected,output,,N3424,N3424,1,undetected,N3424,N3424,N3424,sa1,1
2321,N47467 /1 undetected,output,,N47467,N47467,1,undetected,N47467,N47467,N47467,sa1,1
2322,N43387 /1 undetected,output,,N43387,N43387,1,undetected,N43387,N43387,N43387,sa1,1
