line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2323,N3423 /1 undetected,output,,N3423,N3423,1,undetected,N3423,N3423,N3423,sa1,1
2324,N46164 /1 undetected,output,,N46164,N46164,1,undetected,N46164,N46164,N46164,sa1,1
2325,N45817 /1 undetected,output,,N45817,N45817,1,undetected,N45817,N45817,N45817,sa1,1
2326,N3422 /1 undetected,output,,N3422,N3422,1,undetected,N3422,N3422,N3422,sa1,1
2327,N47387 /1 undetected,output,,N47387,N47387,1,undetected,N47387,N47387,N47387,sa1,1
2328,N44650 /1 undetected,output,,N44650,N44650,1,undetected,N44650,N44650,N44650,sa1,1
2329,N925 /1 undetected,output,,N925,N925,1,undetected,N925,N925,N925,sa1,1
2330,N925 /0 undetected,output,,N925,N925,0,undetected,N925,N925,N925,sa0,1
2331,N20326 /1 undetected,output,,N20326,N20326,1,undetected,N20326,N20326,N20326,sa1,1
2332,N3391 /1 undetected,output,,N3391,N3391,1,undetected,N3391,N3391,N3391,sa1,1
2333,N47456 /1 undetected,output,,N47456,N47456,1,undetected,N47456,N47456,N47456,sa1,1
2334,N42908 /1 undetected,output,,N42908,N42908,1,undetected,N42908,N42908,N42908,sa1,1
2335,N3390 /1 undetected,output,,N3390,N3390,1,undetected,N3390,N3390,N3390,sa1,1
2336,N46153 /1 undetected,output,,N46153,N46153,1,undetected,N46153,N46153,N46153,sa1,1
2337,N45804 /1 undetected,output,,N45804,N45804,1,undetected,N45804,N45804,N45804,sa1,1
2338,N3389 /1 undetected,output,,N3389,N3389,1,undetected,N3389,N3389,N3389,sa1,1
2339,N47376 /1 undetected,output,,N47376,N47376,1,undetected,N47376,N47376,N47376,sa1,1
2340,N44716 /1 undetected,output,,N44716,N44716,1,undetected,N44716,N44716,N44716,sa1,1
2341,N924 /1 undetected,output,,N924,N924,1,undetected,N924,N924,N924,sa1,1
2342,N924 /0 undetected,output,,N924,N924,0,undetected,N924,N924,N924,sa0,1
2343,N20324 /1 undetected,output,,N20324,N20324,1,undetected,N20324,N20324,N20324,sa1,1
2344,N3384 /1 undetected,output,,N3384,N3384,1,undetected,N3384,N3384,N3384,sa1,1
2345,N47455 /1 undetected,output,,N47455,N47455,1,undetected,N47455,N47455,N47455,sa1,1
2346,N42708 /1 undetected,output,,N42708,N42708,1,undetected,N42708,N42708,N42708,sa1,1
2347,N3383 /1 undetected,output,,N3383,N3383,1,undetected,N3383,N3383,N3383,sa1,1
2348,N46150 /1 undetected,output,,N46150,N46150,1,undetected,N46150,N46150,N46150,sa1,1
2349,N45800 /1 undetected,output,,N45800,N45800,1,undetected,N45800,N45800,N45800,sa1,1
2350,N3382 /1 undetected,output,,N3382,N3382,1,undetected,N3382,N3382,N3382,sa1,1
2351,N47373 /1 undetected,output,,N47373,N47373,1,undetected,N47373,N47373,N47373,sa1,1
2352,N44786 /1 undetected,output,,N44786,N44786,1,undetected,N44786,N44786,N44786,sa1,1
2353,N960 /1 undetected,output,,N960,N960,1,undetected,N960,N960,N960,sa1,1
2354,N960 /0 undetected,output,,N960,N960,0,undetected,N960,N960,N960,sa0,1
2355,N3366 /1 undetected,output,,N3366,N3366,1,undetected,N3366,N3366,N3366,sa1,1
2356,N47367 /1 undetected,output,,N47367,N47367,1,undetected,N47367,N47367,N47367,sa1,1
2357,N45902 /1 undetected,output,,N45902,N45902,1,undetected,N45902,N45902,N45902,sa1,1
2358,N1704 /1 undetected,output,,N1704,N1704,1,undetected,N1704,N1704,N1704,sa1,1
2359,N44453 /1 undetected,output,,N44453,N44453,1,undetected,N44453,N44453,N44453,sa1,1
2360,N3365 /1 undetected,output,,N3365,N3365,1,undetected,N3365,N3365,N3365,sa1,1
2361,N46144 /1 undetected,output,,N46144,N46144,1,undetected,N46144,N46144,N46144,sa1,1
2362,N44546 /1 undetected,output,,N44546,N44546,1,undetected,N44546,N44546,N44546,sa1,1
2363,N14566 /1 undetected,output,,N14566,N14566,1,undetected,N14566,N14566,N14566,sa1,1
2364,N14521 /1 undetected,output,,N14521,N14521,1,undetected,N14521,N14521,N14521,sa1,1
2365,N14517 /1 undetected,output,,N14517,N14517,1,undetected,N14517,N14517,N14517,sa1,1
2366,N14536 /1 undetected,output,,N14536,N14536,1,undetected,N14536,N14536,N14536,sa1,1
2367,N33468 /1 undetected,output,,N33468,N33468,1,undetected,N33468,N33468,N33468,sa1,1
2368,N33467 /1 undetected,output,,N33467,N33467,1,undetected,N33467,N33467,N33467,sa1,1
2369,test_en->__tpi_cp_166_N31798 /0 undetected,input_edge,test_en,__tpi_cp_166_N31798,__tpi_cp_166_N31798,0,undetected,__tpi_cp_166_N31798,__tpi_cp_166_N31798,__tpi_cp_166_N31798,sa0,1
2370,N2690 /1 undetected,output,,N2690,N2690,1,undetected,N2690,N2690,N2690,sa1,1
2371,N53115 /1 undetected,output,,N53115,N53115,1,undetected,N53115,N53115,N53115,sa1,1
2372,N57927 /1 undetected,output,,N57927,N57927,1,undetected,N57927,N57927,N57927,sa1,1
2373,N57977 /1 undetected,output,,N57977,N57977,1,undetected,N57977,N57977,N57977,sa1,1
2374,N46108 /1 undetected,output,,N46108,N46108,1,undetected,N46108,N46108,N46108,sa1,1
2375,N55248 /1 undetected,output,,N55248,N55248,1,undetected,N55248,N55248,N55248,sa1,1
2376,N57976 /1 undetected,output,,N57976,N57976,1,undetected,N57976,N57976,N57976,sa1,1
2377,N57926 /1 undetected,output,,N57926,N57926,1,undetected,N57926,N57926,N57926,sa1,1
2378,N14565 /0 undetected,output,,N14565,N14565,0,undetected,N14565,N14565,N14565,sa0,1
2379,N10179 /1 undetected,output,,N10179,N10179,1,undetected,N10179,N10179,N10179,sa1,1
2380,N10179 /0 undetected,output,,N10179,N10179,0,undetected,N10179,N10179,N10179,sa0,1
2381,N42515 /1 undetected,output,,N42515,N42515,1,undetected,N42515,N42515,N42515,sa1,1
2382,N10091 /1 undetected,output,,N10091,N10091,1,undetected,N10091,N10091,N10091,sa1,1
2383,test_en->__tpi_cp_252_N23681 /0 undetected,input_edge,test_en,__tpi_cp_252_N23681,__tpi_cp_252_N23681,0,undetected,__tpi_cp_252_N23681,__tpi_cp_252_N23681,__tpi_cp_252_N23681,sa0,1
2384,N46079 /1 undetected,output,,N46079,N46079,1,undetected,N46079,N46079,N46079,sa1,1
2385,N55219 /1 undetected,output,,N55219,N55219,1,undetected,N55219,N55219,N55219,sa1,1
2386,N1440 /1 undetected,output,,N1440,N1440,1,undetected,N1440,N1440,N1440,sa1,1
2387,N20739 /1 undetected,output,,N20739,N20739,1,undetected,N20739,N20739,N20739,sa1,1
2388,N20738 /1 undetected,output,,N20738,N20738,1,undetected,N20738,N20738,N20738,sa1,1
2389,N1439 /1 undetected,output,,N1439,N1439,1,undetected,N1439,N1439,N1439,sa1,1
2390,N20737 /1 undetected,output,,N20737,N20737,1,undetected,N20737,N20737,N20737,sa1,1
2391,N1943 /1 undetected,output,,N1943,N1943,1,undetected,N1943,N1943,N1943,sa1,1
2392,N39403 /1 undetected,output,,N39403,N39403,1,undetected,N39403,N39403,N39403,sa1,1
2393,N1942 /1 undetected,output,,N1942,N1942,1,undetected,N1942,N1942,N1942,sa1,1
2394,N39401 /1 undetected,output,,N39401,N39401,1,undetected,N39401,N39401,N39401,sa1,1
2395,N1944 /1 undetected,output,,N1944,N1944,1,undetected,N1944,N1944,N1944,sa1,1
2396,N39405 /1 undetected,output,,N39405,N39405,1,undetected,N39405,N39405,N39405,sa1,1
2397,N1438 /1 undetected,output,,N1438,N1438,1,undetected,N1438,N1438,N1438,sa1,1
2398,N20736 /1 undetected,output,,N20736,N20736,1,undetected,N20736,N20736,N20736,sa1,1
2399,N20735 /1 undetected,output,,N20735,N20735,1,undetected,N20735,N20735,N20735,sa1,1
2400,N1941 /1 undetected,output,,N1941,N1941,1,undetected,N1941,N1941,N1941,sa1,1
2401,N39399 /1 undetected,output,,N39399,N39399,1,undetected,N39399,N39399,N39399,sa1,1
2402,N1940 /1 undetected,output,,N1940,N1940,1,undetected,N1940,N1940,N1940,sa1,1
2403,N39397 /1 undetected,output,,N39397,N39397,1,undetected,N39397,N39397,N39397,sa1,1
2404,N1939 /1 undetected,output,,N1939,N1939,1,undetected,N1939,N1939,N1939,sa1,1
2405,N39395 /1 undetected,output,,N39395,N39395,1,undetected,N39395,N39395,N39395,sa1,1
2406,N1938 /1 undetected,output,,N1938,N1938,1,undetected,N1938,N1938,N1938,sa1,1
2407,N39393 /1 undetected,output,,N39393,N39393,1,undetected,N39393,N39393,N39393,sa1,1
2408,N1437 /1 undetected,output,,N1437,N1437,1,undetected,N1437,N1437,N1437,sa1,1
2409,N20734 /1 undetected,output,,N20734,N20734,1,undetected,N20734,N20734,N20734,sa1,1
2410,N20733 /1 undetected,output,,N20733,N20733,1,undetected,N20733,N20733,N20733,sa1,1
2411,N1937 /1 undetected,output,,N1937,N1937,1,undetected,N1937,N1937,N1937,sa1,1
2412,N39449 /1 undetected,output,,N39449,N39449,1,undetected,N39449,N39449,N39449,sa1,1
2413,N1936 /1 undetected,output,,N1936,N1936,1,undetected,N1936,N1936,N1936,sa1,1
2414,N39447 /1 undetected,output,,N39447,N39447,1,undetected,N39447,N39447,N39447,sa1,1
2415,N1935 /1 undetected,output,,N1935,N1935,1,undetected,N1935,N1935,N1935,sa1,1
2416,N39391 /1 undetected,output,,N39391,N39391,1,undetected,N39391,N39391,N39391,sa1,1
2417,N1934 /1 undetected,output,,N1934,N1934,1,undetected,N1934,N1934,N1934,sa1,1
2418,N39445 /1 undetected,output,,N39445,N39445,1,undetected,N39445,N39445,N39445,sa1,1
2419,N1436 /1 undetected,output,,N1436,N1436,1,undetected,N1436,N1436,N1436,sa1,1
2420,N20732 /1 undetected,output,,N20732,N20732,1,undetected,N20732,N20732,N20732,sa1,1
2421,N20731 /1 undetected,output,,N20731,N20731,1,undetected,N20731,N20731,N20731,sa1,1
2422,N1933 /1 undetected,output,,N1933,N1933,1,undetected,N1933,N1933,N1933,sa1,1
2423,N39443 /1 undetected,output,,N39443,N39443,1,undetected,N39443,N39443,N39443,sa1,1
2424,N1932 /1 undetected,output,,N1932,N1932,1,undetected,N1932,N1932,N1932,sa1,1
2425,N39441 /1 undetected,output,,N39441,N39441,1,undetected,N39441,N39441,N39441,sa1,1
2426,N1931 /1 undetected,output,,N1931,N1931,1,undetected,N1931,N1931,N1931,sa1,1
2427,N39439 /1 undetected,output,,N39439,N39439,1,undetected,N39439,N39439,N39439,sa1,1
2428,N1930 /1 undetected,output,,N1930,N1930,1,undetected,N1930,N1930,N1930,sa1,1
2429,N39437 /1 undetected,output,,N39437,N39437,1,undetected,N39437,N39437,N39437,sa1,1
2430,N1435 /1 undetected,output,,N1435,N1435,1,undetected,N1435,N1435,N1435,sa1,1
2431,N20730 /1 undetected,output,,N20730,N20730,1,undetected,N20730,N20730,N20730,sa1,1
2432,N20729 /1 undetected,output,,N20729,N20729,1,undetected,N20729,N20729,N20729,sa1,1
2433,N1434 /1 undetected,output,,N1434,N1434,1,undetected,N1434,N1434,N1434,sa1,1
2434,N20728 /1 undetected,output,,N20728,N20728,1,undetected,N20728,N20728,N20728,sa1,1
2435,N1928 /1 undetected,output,,N1928,N1928,1,undetected,N1928,N1928,N1928,sa1,1
2436,N39433 /1 undetected,output,,N39433,N39433,1,undetected,N39433,N39433,N39433,sa1,1
2437,N1927 /1 undetected,output,,N1927,N1927,1,undetected,N1927,N1927,N1927,sa1,1
2438,N39431 /1 undetected,output,,N39431,N39431,1,undetected,N39431,N39431,N39431,sa1,1
2439,N1929 /1 undetected,output,,N1929,N1929,1,undetected,N1929,N1929,N1929,sa1,1
2440,N39435 /1 undetected,output,,N39435,N39435,1,undetected,N39435,N39435,N39435,sa1,1
2441,N1433 /1 undetected,output,,N1433,N1433,1,undetected,N1433,N1433,N1433,sa1,1
2442,N20727 /1 undetected,output,,N20727,N20727,1,undetected,N20727,N20727,N20727,sa1,1
2443,N20726 /1 undetected,output,,N20726,N20726,1,undetected,N20726,N20726,N20726,sa1,1
2444,N1926 /1 undetected,output,,N1926,N1926,1,undetected,N1926,N1926,N1926,sa1,1
2445,N39429 /1 undetected,output,,N39429,N39429,1,undetected,N39429,N39429,N39429,sa1,1
2446,N1925 /1 undetected,output,,N1925,N1925,1,undetected,N1925,N1925,N1925,sa1,1
2447,N39427 /1 undetected,output,,N39427,N39427,1,undetected,N39427,N39427,N39427,sa1,1
2448,N1924 /1 undetected,output,,N1924,N1924,1,undetected,N1924,N1924,N1924,sa1,1
2449,N39425 /1 undetected,output,,N39425,N39425,1,undetected,N39425,N39425,N39425,sa1,1
2450,N1923 /1 undetected,output,,N1923,N1923,1,undetected,N1923,N1923,N1923,sa1,1
2451,N39423 /1 undetected,output,,N39423,N39423,1,undetected,N39423,N39423,N39423,sa1,1
2452,N1432 /1 undetected,output,,N1432,N1432,1,undetected,N1432,N1432,N1432,sa1,1
2453,N20725 /1 undetected,output,,N20725,N20725,1,undetected,N20725,N20725,N20725,sa1,1
2454,N20724 /1 undetected,output,,N20724,N20724,1,undetected,N20724,N20724,N20724,sa1,1
2455,N1922 /1 undetected,output,,N1922,N1922,1,undetected,N1922,N1922,N1922,sa1,1
2456,N39421 /1 undetected,output,,N39421,N39421,1,undetected,N39421,N39421,N39421,sa1,1
2457,N1921 /1 undetected,output,,N1921,N1921,1,undetected,N1921,N1921,N1921,sa1,1
2458,N39419 /1 undetected,output,,N39419,N39419,1,undetected,N39419,N39419,N39419,sa1,1
2459,N1920 /1 undetected,output,,N1920,N1920,1,undetected,N1920,N1920,N1920,sa1,1
2460,N39417 /1 undetected,output,,N39417,N39417,1,undetected,N39417,N39417,N39417,sa1,1
2461,N1919 /1 undetected,output,,N1919,N1919,1,undetected,N1919,N1919,N1919,sa1,1
2462,N39415 /1 undetected,output,,N39415,N39415,1,undetected,N39415,N39415,N39415,sa1,1
2463,N1431 /1 undetected,output,,N1431,N1431,1,undetected,N1431,N1431,N1431,sa1,1
2464,N20723 /1 undetected,output,,N20723,N20723,1,undetected,N20723,N20723,N20723,sa1,1
2465,N20722 /1 undetected,output,,N20722,N20722,1,undetected,N20722,N20722,N20722,sa1,1
2466,N1918 /1 undetected,output,,N1918,N1918,1,undetected,N1918,N1918,N1918,sa1,1
2467,N39413 /1 undetected,output,,N39413,N39413,1,undetected,N39413,N39413,N39413,sa1,1
2468,N1917 /1 undetected,output,,N1917,N1917,1,undetected,N1917,N1917,N1917,sa1,1
2469,N39411 /1 undetected,output,,N39411,N39411,1,undetected,N39411,N39411,N39411,sa1,1
2470,N1916 /1 undetected,output,,N1916,N1916,1,undetected,N1916,N1916,N1916,sa1,1
2471,N39409 /1 undetected,output,,N39409,N39409,1,undetected,N39409,N39409,N39409,sa1,1
2472,N1915 /1 undetected,output,,N1915,N1915,1,undetected,N1915,N1915,N1915,sa1,1
2473,N39407 /1 undetected,output,,N39407,N39407,1,undetected,N39407,N39407,N39407,sa1,1
2474,N46109 /1 undetected,output,,N46109,N46109,1,undetected,N46109,N46109,N46109,sa1,1
2475,N55249 /1 undetected,output,,N55249,N55249,1,undetected,N55249,N55249,N55249,sa1,1
2476,N46098 /1 undetected,output,,N46098,N46098,1,undetected,N46098,N46098,N46098,sa1,1
2477,N55238 /1 undetected,output,,N55238,N55238,1,undetected,N55238,N55238,N55238,sa1,1
2478,N46087 /1 undetected,output,,N46087,N46087,1,undetected,N46087,N46087,N46087,sa1,1
2479,N55227 /1 undetected,output,,N55227,N55227,1,undetected,N55227,N55227,N55227,sa1,1
2480,N3997 /1 undetected,output,,N3997,N3997,1,undetected,N3997,N3997,N3997,sa1,1
2481,N46085 /1 undetected,output,,N46085,N46085,1,undetected,N46085,N46085,N46085,sa1,1
2482,N3995 /1 undetected,output,,N3995,N3995,1,undetected,N3995,N3995,N3995,sa1,1
2483,N42487 /1 undetected,output,,N42487,N42487,1,undetected,N42487,N42487,N42487,sa1,1
2484,N8609 /1 undetected,output,,N8609,N8609,1,undetected,N8609,N8609,N8609,sa1,1
2485,N8611 /1 undetected,output,,N8611,N8611,1,undetected,N8611,N8611,N8611,sa1,1
2486,N54215 /1 undetected,output,,N54215,N54215,1,undetected,N54215,N54215,N54215,sa1,1
2487,N42379 /1 undetected,output,,N42379,N42379,1,undetected,N42379,N42379,N42379,sa1,1
2488,N46084 /1 undetected,output,,N46084,N46084,1,undetected,N46084,N46084,N46084,sa1,1
2489,N55224 /1 undetected,output,,N55224,N55224,1,undetected,N55224,N55224,N55224,sa1,1
2490,N46083 /1 undetected,output,,N46083,N46083,1,undetected,N46083,N46083,N46083,sa1,1
2491,N55223 /1 undetected,output,,N55223,N55223,1,undetected,N55223,N55223,N55223,sa1,1
2492,N46082 /1 undetected,output,,N46082,N46082,1,undetected,N46082,N46082,N46082,sa1,1
2493,N55222 /1 undetected,output,,N55222,N55222,1,undetected,N55222,N55222,N55222,sa1,1
2494,N46081 /1 undetected,output,,N46081,N46081,1,undetected,N46081,N46081,N46081,sa1,1
2495,N55221 /1 undetected,output,,N55221,N55221,1,undetected,N55221,N55221,N55221,sa1,1
2496,N46080 /1 undetected,output,,N46080,N46080,1,undetected,N46080,N46080,N46080,sa1,1
2497,N55220 /1 undetected,output,,N55220,N55220,1,undetected,N55220,N55220,N55220,sa1,1
2498,N46078 /1 undetected,output,,N46078,N46078,1,undetected,N46078,N46078,N46078,sa1,1
2499,N55218 /1 undetected,output,,N55218,N55218,1,undetected,N55218,N55218,N55218,sa1,1
2500,N10183 /1 undetected,output,,N10183,N10183,1,undetected,N10183,N10183,N10183,sa1,1
2501,N10183 /0 undetected,output,,N10183,N10183,0,undetected,N10183,N10183,N10183,sa0,1
2502,N42724 /1 undetected,output,,N42724,N42724,1,undetected,N42724,N42724,N42724,sa1,1
2503,N10089 /1 undetected,output,,N10089,N10089,1,undetected,N10089,N10089,N10089,sa1,1
2504,N4182 /1 undetected,output,,N4182,N4182,1,undetected,N4182,N4182,N4182,sa1,1
2505,N50423 /1 undetected,output,,N50423,N50423,1,undetected,N50423,N50423,N50423,sa1,1
2506,N14564 /1 undetected,output,,N14564,N14564,1,undetected,N14564,N14564,N14564,sa1,1
2507,N14522 /1 undetected,output,,N14522,N14522,1,undetected,N14522,N14522,N14522,sa1,1
2508,N14516 /1 undetected,output,,N14516,N14516,1,undetected,N14516,N14516,N14516,sa1,1
2509,N14535 /1 undetected,output,,N14535,N14535,1,undetected,N14535,N14535,N14535,sa1,1
2510,N33466 /1 undetected,output,,N33466,N33466,1,undetected,N33466,N33466,N33466,sa1,1
2511,N33465 /1 undetected,output,,N33465,N33465,1,undetected,N33465,N33465,N33465,sa1,1
2512,N57924 /1 undetected,output,,N57924,N57924,1,undetected,N57924,N57924,N57924,sa1,1
2513,N57973 /1 undetected,output,,N57973,N57973,1,undetected,N57973,N57973,N57973,sa1,1
2514,N10083 /1 undetected,output,,N10083,N10083,1,undetected,N10083,N10083,N10083,sa1,1
2515,N10083 /0 undetected,output,,N10083,N10083,0,undetected,N10083,N10083,N10083,sa0,1
2516,N10181 /1 undetected,output,,N10181,N10181,1,undetected,N10181,N10181,N10181,sa1,1
2517,N43363 /1 undetected,output,,N43363,N43363,1,undetected,N43363,N43363,N43363,sa1,1
2518,N10081 /1 undetected,output,,N10081,N10081,1,undetected,N10081,N10081,N10081,sa1,1
2519,N10180 /1 undetected,output,,N10180,N10180,1,undetected,N10180,N10180,N10180,sa1,1
2520,N30305 /1 undetected,output,,N30305,N30305,1,undetected,N30305,N30305,N30305,sa1,1
2521,N44558 /1 undetected,output,,N44558,N44558,1,undetected,N44558,N44558,N44558,sa1,1
2522,N10082 /1 undetected,output,,N10082,N10082,1,undetected,N10082,N10082,N10082,sa1,1
2523,N30304 /1 undetected,output,,N30304,N30304,1,undetected,N30304,N30304,N30304,sa1,1
2524,N42223 /1 undetected,output,,N42223,N42223,1,undetected,N42223,N42223,N42223,sa1,1
2525,N50343 /1 undetected,output,,N50343,N50343,1,undetected,N50343,N50343,N50343,sa1,1
2526,N53114 /1 undetected,output,,N53114,N53114,1,undetected,N53114,N53114,N53114,sa1,1
2527,N57972 /1 undetected,output,,N57972,N57972,1,undetected,N57972,N57972,N57972,sa1,1
2528,N57923 /1 undetected,output,,N57923,N57923,1,undetected,N57923,N57923,N57923,sa1,1
2529,N44130 /1 undetected,output,,N44130,N44130,1,undetected,N44130,N44130,N44130,sa1,1
2530,N3524 /1 undetected,output,,N3524,N3524,1,undetected,N3524,N3524,N3524,sa1,1
2531,N39389 /1 undetected,output,,N39389,N39389,1,undetected,N39389,N39389,N39389,sa1,1
2532,N3528 /1 undetected,output,,N3528,N3528,1,undetected,N3528,N3528,N3528,sa1,1
2533,N39387 /1 undetected,output,,N39387,N39387,1,undetected,N39387,N39387,N39387,sa1,1
2534,N44131 /1 undetected,output,,N44131,N44131,1,undetected,N44131,N44131,N44131,sa1,1
2535,N14563 /0 undetected,output,,N14563,N14563,0,undetected,N14563,N14563,N14563,sa0,1
2536,N14282 /1 undetected,output,,N14282,N14282,1,undetected,N14282,N14282,N14282,sa1,1
2537,N57692 /1 undetected,output,,N57692,N57692,1,undetected,N57692,N57692,N57692,sa1,1
2538,N57662 /1 undetected,output,,N57662,N57662,1,undetected,N57662,N57662,N57662,sa1,1
2539,N14562 /1 undetected,output,,N14562,N14562,1,undetected,N14562,N14562,N14562,sa1,1
2540,N14523 /1 undetected,output,,N14523,N14523,1,undetected,N14523,N14523,N14523,sa1,1
2541,N14515 /1 undetected,output,,N14515,N14515,1,undetected,N14515,N14515,N14515,sa1,1
2542,N14534 /1 undetected,output,,N14534,N14534,1,undetected,N14534,N14534,N14534,sa1,1
2543,N33464 /1 undetected,output,,N33464,N33464,1,undetected,N33464,N33464,N33464,sa1,1
2544,N33463 /1 undetected,output,,N33463,N33463,1,undetected,N33463,N33463,N33463,sa1,1
2545,N10077 /1 undetected,output,,N10077,N10077,1,undetected,N10077,N10077,N10077,sa1,1
2546,N10077 /0 undetected,output,,N10077,N10077,0,undetected,N10077,N10077,N10077,sa0,1
2547,N57654 /1 undetected,output,,N57654,N57654,1,undetected,N57654,N57654,N57654,sa1,1
2548,N57748 /1 undetected,output,,N57748,N57748,1,undetected,N57748,N57748,N57748,sa1,1
2549,N57921 /1 undetected,output,,N57921,N57921,1,undetected,N57921,N57921,N57921,sa1,1
2550,N57969 /1 undetected,output,,N57969,N57969,1,undetected,N57969,N57969,N57969,sa1,1
2551,N8608 /0 undetected,output,,N8608,N8608,0,undetected,N8608,N8608,N8608,sa0,1
2552,N961 /1 undetected,output,,N961,N961,1,undetected,N961,N961,N961,sa1,1
2553,N961 /0 undetected,output,,N961,N961,0,undetected,N961,N961,N961,sa0,1
2554,N46111 /1 undetected,output,,N46111,N46111,1,undetected,N46111,N46111,N46111,sa1,1
2555,N44434 /1 undetected,output,,N44434,N44434,1,undetected,N44434,N44434,N44434,sa1,1
2556,N14250 /0 undetected,output,,N14250,N14250,0,undetected,N14250,N14250,N14250,sa0,1
2557,N57660 /1 undetected,output,,N57660,N57660,1,undetected,N57660,N57660,N57660,sa1,1
2558,N57659 /1 undetected,output,,N57659,N57659,1,undetected,N57659,N57659,N57659,sa1,1
2559,N57747 /1 undetected,output,,N57747,N57747,1,undetected,N57747,N57747,N57747,sa1,1
2560,N57668 /1 undetected,output,,N57668,N57668,1,undetected,N57668,N57668,N57668,sa1,1
2561,N57968 /1 undetected,output,,N57968,N57968,1,undetected,N57968,N57968,N57968,sa1,1
2562,N57920 /1 undetected,output,,N57920,N57920,1,undetected,N57920,N57920,N57920,sa1,1
2563,N14561 /0 undetected,output,,N14561,N14561,0,undetected,N14561,N14561,N14561,sa0,1
2564,N14284 /1 undetected,output,,N14284,N14284,1,undetected,N14284,N14284,N14284,sa1,1
2565,N14176 /1 undetected,output,,N14176,N14176,1,undetected,N14176,N14176,N14176,sa1,1
2566,N57699 /1 undetected,output,,N57699,N57699,1,undetected,N57699,N57699,N57699,sa1,1
2567,N962 /1 undetected,output,,N962,N962,1,undetected,N962,N962,N962,sa1,1
2568,N44163 /1 undetected,output,,N44163,N44163,1,undetected,N44163,N44163,N44163,sa1,1
2569,N14246 /1 undetected,output,,N14246,N14246,1,undetected,N14246,N14246,N14246,sa1,1
2570,N14180 /1 undetected,output,,N14180,N14180,1,undetected,N14180,N14180,N14180,sa1,1
