node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
N55523,1,0,1,0,0
N55525,1,0,1,0,0
N55526,1,0,1,0,0
N55528,1,0,1,0,0
N55529,1,0,1,0,0
N55531,1,0,1,0,0
N55532,1,0,1,0,0
N55534,1,0,1,0,0
N55537,1,0,1,0,0
N55545,1,0,1,0,0
N55547,1,0,1,0,0
N55550,1,0,1,0,0
N55551,1,0,1,0,0
N55552,1,0,1,0,0
N55555,1,0,1,0,0
N55556,1,0,1,0,0
N55557,1,0,1,0,0
N5556,1,0,1,0,0
N55560,1,0,1,0,0
N55561,1,0,1,0,0
N55562,1,0,1,0,0
N55565,1,0,1,0,0
N55566,1,0,1,0,0
N55567,1,0,1,0,0
N55570,1,0,1,0,0
N55571,1,0,1,0,0
N55572,1,0,1,0,0
N55575,1,0,1,0,0
N55576,1,0,1,0,0
N55577,1,0,1,0,0
N55580,1,0,1,0,0
N55581,1,0,1,0,0
N55584,1,0,1,0,0
N55585,1,0,1,0,0
N5575,1,0,1,0,0
N5594,1,0,1,0,0
N5613,1,0,1,0,0
N5632,1,0,1,0,0
N56391,1,0,1,0,0
N56393,1,0,1,0,0
N56394,1,0,1,0,0
N56395,1,0,1,0,0
N56396,1,0,1,0,0
N56408,1,0,1,0,0
N56409,1,0,1,0,0
N56411,1,0,1,0,0
N56412,1,0,1,0,0
N56413,1,0,1,0,0
N56414,1,0,1,0,0
N56415,1,0,1,0,0
N56418,1,0,1,0,0
N56420,1,0,1,0,0
N56421,1,0,1,0,0
N56422,1,0,1,0,0
N56423,1,0,1,0,0
N56443,1,0,1,0,0
N56444,1,0,1,0,0
N56445,1,0,1,0,0
N56446,1,0,1,0,0
N56447,1,0,1,0,0
N56448,1,0,1,0,0
N56449,1,0,1,0,0
N56450,1,0,1,0,0
N56451,1,0,1,0,0
N56452,1,0,1,0,0
N56453,1,0,1,0,0
N56455,1,0,1,0,0
N56456,1,0,1,0,0
N56457,1,0,1,0,0
N56458,1,0,1,0,0
N56459,1,0,1,0,0
N56460,1,0,1,0,0
N56461,1,0,1,0,0
N56464,1,0,1,0,0
N56465,1,0,1,0,0
N56466,1,0,1,0,0
N56467,1,0,1,0,0
N56468,1,0,1,0,0
N56469,1,0,1,0,0
N56470,1,0,1,0,0
N56471,1,0,1,0,0
N56472,1,0,1,0,0
N56473,1,0,1,0,0
N56474,1,0,1,0,0
N56475,1,0,1,0,0
N56476,1,0,1,0,0
N56477,1,0,1,0,0
N56478,1,0,1,0,0
N56479,1,0,1,0,0
N56480,1,0,1,0,0
N56481,1,0,1,0,0
N56482,1,0,1,0,0
N56483,1,0,1,0,0
N56484,1,0,1,0,0
N56485,1,0,1,0,0
N56486,1,0,1,0,0
N5651,1,0,1,0,0
N5670,1,0,1,0,0
N5689,1,0,1,0,0
N5708,1,0,1,0,0
N5723,1,0,1,0,0
N5727,1,0,1,0,0
N5745,1,0,1,0,0
N5765,1,0,1,0,0
N57990,1,0,1,0,0
N57991,1,0,1,0,0
N57995,1,0,1,0,0
N57996,1,0,1,0,0
N57997,1,0,1,0,0
N57998,1,0,1,0,0
N57999,1,0,1,0,0
N58000,1,0,1,0,0
N58001,1,0,1,0,0
N58002,1,0,1,0,0
N58004,1,0,1,0,0
N58005,1,0,1,0,0
N58006,1,0,1,0,0
N58008,1,0,1,0,0
N58014,1,0,1,0,0
N58015,1,0,1,0,0
N58016,1,0,1,0,0
N58017,1,0,1,0,0
N58018,1,0,1,0,0
N58019,1,0,1,0,0
N58020,1,0,1,0,0
N58021,1,0,1,0,0
N58022,1,0,1,0,0
N58023,1,0,1,0,0
N58024,1,0,1,0,0
N58025,1,0,1,0,0
N58026,1,0,1,0,0
N58027,1,0,1,0,0
N58028,1,0,1,0,0
N58029,1,0,1,0,0
N58030,1,0,1,0,0
N58031,1,0,1,0,0
N58032,1,0,1,0,0
N58039,1,0,1,0,0
N58040,1,0,1,0,0
N58041,1,0,1,0,0
N58042,1,0,1,0,0
N58043,1,0,1,0,0
N58044,1,0,1,0,0
N58053,1,0,1,0,0
N58054,1,0,1,0,0
N58055,1,0,1,0,0
N58057,1,0,1,0,0
N58062,1,0,1,0,0
N58063,1,0,1,0,0
N58064,1,0,1,0,0
N58065,1,0,1,0,0
N58066,1,0,1,0,0
N58067,1,0,1,0,0
N58068,1,0,1,0,0
N58069,1,0,1,0,0
N58070,1,0,1,0,0
N58071,1,0,1,0,0
N58133,1,0,1,0,0
N58892,1,0,1,0,0
N58894,1,0,1,0,0
N58896,1,0,1,0,0
N58898,1,0,1,0,0
N58900,1,0,1,0,0
N58902,1,0,1,0,0
N58904,1,0,1,0,0
N58906,1,0,1,0,0
N58908,1,0,1,0,0
N59018,1,0,1,0,0
N59064,1,0,1,0,0
N59065,1,0,1,0,0
N59066,1,0,1,0,0
N59067,1,0,1,0,0
N59068,1,0,1,0,0
N59069,1,0,1,0,0
N59070,1,0,1,0,0
N59071,1,0,1,0,0
N59072,1,0,1,0,0
N59073,1,0,1,0,0
N59074,1,0,1,0,0
N59075,1,0,1,0,0
N59076,1,0,1,0,0
N59077,1,0,1,0,0
N59078,1,0,1,0,0
N59079,1,0,1,0,0
N59080,1,0,1,0,0
N59081,1,0,1,0,0
N59082,1,0,1,0,0
N59083,1,0,1,0,0
N59084,1,0,1,0,0
N59085,1,0,1,0,0
N59086,1,0,1,0,0
N59087,1,0,1,0,0
N59088,1,0,1,0,0
N59089,1,0,1,0,0
N59090,1,0,1,0,0
N59091,1,0,1,0,0
N59092,1,0,1,0,0
N59100,1,0,1,0,0
N59101,1,0,1,0,0
N59102,1,0,1,0,0
N59103,1,0,1,0,0
N59104,1,0,1,0,0
N59105,1,0,1,0,0
N59106,1,0,1,0,0
N59167,1,0,1,0,0
N59170,1,0,1,0,0
N59172,1,0,1,0,0
N59173,1,0,1,0,0
N59175,1,0,1,0,0
N59179,1,0,1,0,0
N59181,1,0,1,0,0
N59196,1,0,1,0,0
N59197,1,0,1,0,0
N59198,1,0,1,0,0
N59201,1,0,1,0,0
N59202,1,0,1,0,0
N59205,1,0,1,0,0
N59206,1,0,1,0,0
N59208,1,0,1,0,0
N59212,1,0,1,0,0
N59215,1,0,1,0,0
N59217,1,0,1,0,0
N59220,1,0,1,0,0
N59222,1,0,1,0,0
N59223,1,0,1,0,0
N59226,1,0,1,0,0
N59227,1,0,1,0,0
N59228,1,0,1,0,0
N5923,1,0,1,0,0
N59230,1,0,1,0,0
N59246,1,0,1,0,0
N59247,1,0,1,0,0
N59248,1,0,1,0,0
N59249,1,0,1,0,0
N59254,1,0,1,0,0
N59255,1,0,1,0,0
N59256,1,0,1,0,0
N59257,1,0,1,0,0
N59271,1,0,1,0,0
N59272,1,0,1,0,0
N59273,1,0,1,0,0
N59274,1,0,1,0,0
N59275,1,0,1,0,0
N59276,1,0,1,0,0
N59277,1,0,1,0,0
N59280,1,0,1,0,0
N59281,1,0,1,0,0
N59282,1,0,1,0,0
N59283,1,0,1,0,0
N59284,1,0,1,0,0
N59285,1,0,1,0,0
N59286,1,0,1,0,0
N59287,1,0,1,0,0
N59288,1,0,1,0,0
N59289,1,0,1,0,0
N59290,1,0,1,0,0
N59291,1,0,1,0,0
N59292,1,0,1,0,0
N59293,1,0,1,0,0
N59294,1,0,1,0,0
N59295,1,0,1,0,0
N59296,1,0,1,0,0
N59297,1,0,1,0,0
N59298,1,0,1,0,0
N59299,1,0,1,0,0
N59300,1,0,1,0,0
N59301,1,0,1,0,0
N59302,1,0,1,0,0
N59303,1,0,1,0,0
N59304,1,0,1,0,0
N59308,1,0,1,0,0
N59309,1,0,1,0,0
N59310,1,0,1,0,0
N59311,1,0,1,0,0
N59312,1,0,1,0,0
N59313,1,0,1,0,0
N59314,1,0,1,0,0
N59315,1,0,1,0,0
N59316,1,0,1,0,0
N59317,1,0,1,0,0
N59318,1,0,1,0,0
N59332,1,0,1,0,0
N59333,1,0,1,0,0
N59334,1,0,1,0,0
N59335,1,0,1,0,0
N59352,1,0,1,0,0
N59353,1,0,1,0,0
N59354,1,0,1,0,0
N59355,1,0,1,0,0
N59360,1,0,1,0,0
N59361,1,0,1,0,0
N59362,1,0,1,0,0
N59363,1,0,1,0,0
N59365,1,0,1,0,0
N59834,1,0,1,0,0
N59836,1,0,1,0,0
N59837,1,0,1,0,0
N59839,1,0,1,0,0
N59840,1,0,1,0,0
N59842,1,0,1,0,0
N59843,1,0,1,0,0
N59845,1,0,1,0,0
N59846,1,0,1,0,0
N59848,1,0,1,0,0
N59849,1,0,1,0,0
N59851,1,0,1,0,0
N59852,1,0,1,0,0
N59854,1,0,1,0,0
N59855,1,0,1,0,0
N59857,1,0,1,0,0
N59858,1,0,1,0,0
N59860,1,0,1,0,0
N59861,1,0,1,0,0
N59863,1,0,1,0,0
N59864,1,0,1,0,0
N59866,1,0,1,0,0
N59867,1,0,1,0,0
N59869,1,0,1,0,0
N59880,1,0,1,0,0
N59882,1,0,1,0,0
N59885,1,0,1,0,0
N59886,1,0,1,0,0
N59887,1,0,1,0,0
N59890,1,0,1,0,0
N59891,1,0,1,0,0
N59892,1,0,1,0,0
N59895,1,0,1,0,0
N59896,1,0,1,0,0
N59897,1,0,1,0,0
N59900,1,0,1,0,0
N59901,1,0,1,0,0
N59902,1,0,1,0,0
N59905,1,0,1,0,0
N59906,1,0,1,0,0
N59909,1,0,1,0,0
N59910,1,0,1,0,0
N59913,1,0,1,0,0
N59914,1,0,1,0,0
N59917,1,0,1,0,0
N59918,1,0,1,0,0
N59951,1,0,1,0,0
N59952,1,0,1,0,0
N59953,1,0,1,0,0
N59954,1,0,1,0,0
N59955,1,0,1,0,0
N59956,1,0,1,0,0
N59957,1,0,1,0,0
N59958,1,0,1,0,0
N59976,1,0,1,0,0
N59977,1,0,1,0,0
N59978,1,0,1,0,0
N59979,1,0,1,0,0
N59980,1,0,1,0,0
N59981,1,0,1,0,0
N59982,1,0,1,0,0
N59983,1,0,1,0,0
N59984,1,0,1,0,0
N59985,1,0,1,0,0
N59986,1,0,1,0,0
N59987,1,0,1,0,0
N59988,1,0,1,0,0
N59989,1,0,1,0,0
N60385,1,0,1,0,0
N62134,1,0,1,0,0
N6239,1,0,1,0,0
N6513,1,0,1,0,0
N6514,1,0,1,0,0
N6515,1,0,1,0,0
N6516,1,0,1,0,0
N6517,1,0,1,0,0
N6518,1,0,1,0,0
N6519,1,0,1,0,0
N6520,1,0,1,0,0
N6521,1,0,1,0,0
N6522,1,0,1,0,0
N6523,1,0,1,0,0
N6524,1,0,1,0,0
N6529,1,0,1,0,0
N6530,1,0,1,0,0
N6546,1,0,1,0,0
N6547,1,0,1,0,0
N6548,1,0,1,0,0
N6550,1,0,1,0,0
N6552,1,0,1,0,0
N6553,1,0,1,0,0
N6554,1,0,1,0,0
N6555,1,0,1,0,0
N6556,1,0,1,0,0
N6557,1,0,1,0,0
N6558,1,0,1,0,0
N6559,1,0,1,0,0
N6560,1,0,1,0,0
N6561,1,0,1,0,0
N6562,1,0,1,0,0
N6563,1,0,1,0,0
N6564,1,0,1,0,0
N6565,1,0,1,0,0
N6566,1,0,1,0,0
N6567,1,0,1,0,0
N6568,1,0,1,0,0
N6569,1,0,1,0,0
N6570,1,0,1,0,0
N6571,1,0,1,0,0
N6574,1,0,1,0,0
N6577,1,0,1,0,0
N6578,1,0,1,0,0
N6579,1,0,1,0,0
N6580,1,0,1,0,0
N6581,1,0,1,0,0
N6582,1,0,1,0,0
N6583,1,0,1,0,0
N6584,1,0,1,0,0
N6585,1,0,1,0,0
N6586,1,0,1,0,0
N6587,1,0,1,0,0
N6588,1,0,1,0,0
N6592,1,0,1,0,0
N6593,1,0,1,0,0
N6609,1,0,1,0,0
N6611,1,0,1,0,0
N6613,1,0,1,0,0
N6614,1,0,1,0,0
N6615,1,0,1,0,0
N6616,1,0,1,0,0
N6618,1,0,1,0,0
N6619,1,0,1,0,0
N6620,1,0,1,0,0
N6621,1,0,1,0,0
N6622,1,0,1,0,0
N6623,1,0,1,0,0
N6624,1,0,1,0,0
N6625,1,0,1,0,0
N6626,1,0,1,0,0
N6627,1,0,1,0,0
N6628,1,0,1,0,0
N6629,1,0,1,0,0
N6630,1,0,1,0,0
N6631,1,0,1,0,0
N6632,1,0,1,0,0
N6633,1,0,1,0,0
N6634,1,0,1,0,0
N6635,1,0,1,0,0
N6636,1,0,1,0,0
N6637,1,0,1,0,0
N6638,1,0,1,0,0
N6639,1,0,1,0,0
N6640,1,0,1,0,0
N6641,1,0,1,0,0
N6642,1,0,1,0,0
N6643,1,0,1,0,0
N6644,1,0,1,0,0
N6645,1,0,1,0,0
N6646,1,0,1,0,0
N6647,1,0,1,0,0
N6648,1,0,1,0,0
N6649,1,0,1,0,0
N6650,1,0,1,0,0
N6651,1,0,1,0,0
N6652,1,0,1,0,0
N6653,1,0,1,0,0
N6654,1,0,1,0,0
N6655,1,0,1,0,0
N6656,1,0,1,0,0
N6657,1,0,1,0,0
N6662,1,0,1,0,0
N6663,1,0,1,0,0
N6664,1,0,1,0,0
N6667,1,0,1,0,0
N6670,1,0,1,0,0
N6673,1,0,1,0,0
N6676,1,0,1,0,0
N6679,1,0,1,0,0
N6682,1,0,1,0,0
N6685,1,0,1,0,0
N6687,1,0,1,0,0
N6688,1,0,1,0,0
N6689,1,0,1,0,0
N6691,1,0,1,0,0
N6692,1,0,1,0,0
N6693,1,0,1,0,0
N6694,1,0,1,0,0
N6695,1,0,1,0,0
N6696,1,0,1,0,0
N6697,1,0,1,0,0
N6698,1,0,1,0,0
N6699,1,0,1,0,0
N6700,1,0,1,0,0
N6701,1,0,1,0,0
N6702,1,0,1,0,0
N6703,1,0,1,0,0
N6704,1,0,1,0,0
N6705,1,0,1,0,0
N6706,1,0,1,0,0
N6707,1,0,1,0,0
N6708,1,0,1,0,0
N6709,1,0,1,0,0
N6710,1,0,1,0,0
N6711,1,0,1,0,0
N6712,1,0,1,0,0
N6713,1,0,1,0,0
N6714,1,0,1,0,0
N6715,1,0,1,0,0
N6716,1,0,1,0,0
N6717,1,0,1,0,0
N6718,1,0,1,0,0
N6719,1,0,1,0,0
N6720,1,0,1,0,0
N6721,1,0,1,0,0
N6722,1,0,1,0,0
N6723,1,0,1,0,0
N6724,1,0,1,0,0
N6725,1,0,1,0,0
N6726,1,0,1,0,0
N6727,1,0,1,0,0
N6728,1,0,1,0,0
N6729,1,0,1,0,0
N6730,1,0,1,0,0
N6731,1,0,1,0,0
N6732,1,0,1,0,0
N6742,1,0,1,0,0
N6743,1,0,1,0,0
N6744,1,0,1,0,0
N6745,1,0,1,0,0
N6746,1,0,1,0,0
N6747,1,0,1,0,0
N6799,1,0,1,0,0
N6802,1,0,1,0,0
N6806,1,0,1,0,0
N6816,1,0,1,0,0
N6825,1,0,1,0,0
N6832,1,0,1,0,0
N6839,1,0,1,0,0
N6846,1,0,1,0,0
N6853,1,0,1,0,0
N6860,1,0,1,0,0
N6867,1,0,1,0,0
N6874,1,0,1,0,0
N6881,1,0,1,0,0
N6888,1,0,1,0,0
N6895,1,0,1,0,0
N6902,1,0,1,0,0
N6909,1,0,1,0,0
N6916,1,0,1,0,0
N6923,1,0,1,0,0
N6930,1,0,1,0,0
N6937,1,0,1,0,0
N6942,1,0,1,0,0
N7167,1,0,1,0,0
N7168,1,0,1,0,0
N7169,1,0,1,0,0
N7170,1,0,1,0,0
N7171,1,0,1,0,0
N7172,1,0,1,0,0
N7173,1,0,1,0,0
N7174,1,0,1,0,0
N7175,1,0,1,0,0
N7176,1,0,1,0,0
N7177,1,0,1,0,0
N7178,1,0,1,0,0
N7179,1,0,1,0,0
N7180,1,0,1,0,0
N7181,1,0,1,0,0
N7182,1,0,1,0,0
N7183,1,0,1,0,0
N7184,1,0,1,0,0
N7185,1,0,1,0,0
N7186,1,0,1,0,0
N7187,1,0,1,0,0
N7188,1,0,1,0,0
N7189,1,0,1,0,0
N7190,1,0,1,0,0
N7191,1,0,1,0,0
N7192,1,0,1,0,0
N7193,1,0,1,0,0
N7194,1,0,1,0,0
N7195,1,0,1,0,0
N7196,1,0,1,0,0
N7197,1,0,1,0,0
N7198,1,0,1,0,0
N7199,1,0,1,0,0
N7200,1,0,1,0,0
N7201,1,0,1,0,0
N7202,1,0,1,0,0
N7203,1,0,1,0,0
N7204,1,0,1,0,0
N7205,1,0,1,0,0
N7206,1,0,1,0,0
N7207,1,0,1,0,0
N7208,1,0,1,0,0
N7209,1,0,1,0,0
N7210,1,0,1,0,0
N7211,1,0,1,0,0
N7212,1,0,1,0,0
N7213,1,0,1,0,0
N7214,1,0,1,0,0
N7215,1,0,1,0,0
N7216,1,0,1,0,0
N7217,1,0,1,0,0
N7218,1,0,1,0,0
N7219,1,0,1,0,0
N7220,1,0,1,0,0
N7221,1,0,1,0,0
N7222,1,0,1,0,0
N7223,1,0,1,0,0
N7224,1,0,1,0,0
N7225,1,0,1,0,0
N7226,1,0,1,0,0
N7227,1,0,1,0,0
N7228,1,0,1,0,0
N7229,1,0,1,0,0
N7230,1,0,1,0,0
N7231,1,0,1,0,0
N7232,1,0,1,0,0
N7233,1,0,1,0,0
N7234,1,0,1,0,0
N7235,1,0,1,0,0
N7236,1,0,1,0,0
N7237,1,0,1,0,0
N7238,1,0,1,0,0
N7239,1,0,1,0,0
N7240,1,0,1,0,0
N7241,1,0,1,0,0
N7242,1,0,1,0,0
N7243,1,0,1,0,0
N7244,1,0,1,0,0
N7245,1,0,1,0,0
N7246,1,0,1,0,0
N7247,1,0,1,0,0
N7248,1,0,1,0,0
N7249,1,0,1,0,0
N7250,1,0,1,0,0
N7251,1,0,1,0,0
N7252,1,0,1,0,0
N7253,1,0,1,0,0
N7254,1,0,1,0,0
N7255,1,0,1,0,0
N7256,1,0,1,0,0
N7257,1,0,1,0,0
N7258,1,0,1,0,0
N7259,1,0,1,0,0
N7260,1,0,1,0,0
N7261,1,0,1,0,0
N7262,1,0,1,0,0
N7264,1,0,1,0,0
N7265,1,0,1,0,0
N7266,1,0,1,0,0
N7267,1,0,1,0,0
N7268,1,0,1,0,0
N7269,1,0,1,0,0
N7270,1,0,1,0,0
N7271,1,0,1,0,0
N7272,1,0,1,0,0
N7273,1,0,1,0,0
N7274,1,0,1,0,0
N7275,1,0,1,0,0
N7276,1,0,1,0,0
N7277,1,0,1,0,0
N7278,1,0,1,0,0
N7279,1,0,1,0,0
N7281,1,0,1,0,0
N7283,1,0,1,0,0
N7284,1,0,1,0,0
N7285,1,0,1,0,0
N7296,1,0,1,0,0
N7300,1,0,1,0,0
N7302,1,0,1,0,0
N7303,1,0,1,0,0
N7304,1,0,1,0,0
N7306,1,0,1,0,0
N7307,1,0,1,0,0
N7308,1,0,1,0,0
N7309,1,0,1,0,0
N7310,1,0,1,0,0
N7311,1,0,1,0,0
N7312,1,0,1,0,0
N7313,1,0,1,0,0
N7314,1,0,1,0,0
N7315,1,0,1,0,0
N7316,1,0,1,0,0
N7317,1,0,1,0,0
N7318,1,0,1,0,0
N7319,1,0,1,0,0
N7320,1,0,1,0,0
N7321,1,0,1,0,0
N7322,1,0,1,0,0
N7323,1,0,1,0,0
N7324,1,0,1,0,0
N7325,1,0,1,0,0
N7326,1,0,1,0,0
N7327,1,0,1,0,0
N7328,1,0,1,0,0
N7329,1,0,1,0,0
N7330,1,0,1,0,0
N7331,1,0,1,0,0
N8163,1,1,0,0,0
N8188,1,0,1,0,0
N8189,1,0,1,0,0
N8190,1,0,1,0,0
N8191,1,0,1,0,0
N8192,1,0,1,0,0
N8193,1,0,1,0,0
N8194,1,0,1,0,0
N8195,1,0,1,0,0
N8196,1,0,1,0,0
N8197,1,0,1,0,0
N8198,1,0,1,0,0
N8199,1,0,1,0,0
N8200,1,0,1,0,0
N8201,1,0,1,0,0
N8202,1,0,1,0,0
N8203,1,0,1,0,0
N8204,1,0,1,0,0
N8205,1,0,1,0,0
N8206,1,0,1,0,0
N8207,1,0,1,0,0
N8208,1,0,1,0,0
N8209,1,0,1,0,0
N8210,1,0,1,0,0
N8211,1,0,1,0,0
N8237,1,0,1,0,0
N8250,1,1,0,0,0
N8251,1,1,0,0,0
N8252,1,1,0,0,0
N8253,1,1,0,0,0
N8254,1,1,0,0,0
N8255,1,1,0,0,0
N8256,1,1,0,0,0
N8257,1,1,0,0,0
N8258,1,1,0,0,0
N8259,1,1,0,0,0
N8260,1,1,0,0,0
N8275,1,0,1,0,0
N8277,1,0,1,0,0
N8279,1,0,1,0,0
N8281,1,0,1,0,0
N8283,1,0,1,0,0
N8285,1,0,1,0,0
N8287,1,0,1,0,0
N8289,1,0,1,0,0
N8291,1,0,1,0,0
N8293,1,0,1,0,0
N8295,1,0,1,0,0
N8297,1,0,1,0,0
N8644,1,0,1,0,0
N8645,1,0,1,0,0
N8658,1,0,1,0,0
N8659,1,0,1,0,0
N8660,1,0,1,0,0
N8661,1,0,1,0,0
N8662,1,0,1,0,0
N8663,1,0,1,0,0
N8664,1,0,1,0,0
N8665,1,0,1,0,0
N8666,1,0,1,0,0
N8668,1,0,1,0,0
N8669,1,0,1,0,0
N8670,1,0,1,0,0
N8671,1,0,1,0,0
N8672,1,0,1,0,0
N8673,1,0,1,0,0
N8674,1,0,1,0,0
N8675,1,0,1,0,0
N8676,1,0,1,0,0
N8678,1,0,1,0,0
N8679,1,0,1,0,0
N8680,1,0,1,0,0
N8681,1,0,1,0,0
N8682,1,0,1,0,0
N8683,1,0,1,0,0
N8684,1,0,1,0,0
N8685,1,0,1,0,0
N8686,1,0,1,0,0
N8687,1,0,1,0,0
N8688,1,0,1,0,0
N8689,1,0,1,0,0
N8690,1,0,1,0,0
N8691,1,0,1,0,0
N8692,1,0,1,0,0
N8693,1,0,1,0,0
N8694,1,0,1,0,0
N8695,1,0,1,0,0
N8696,1,0,1,0,0
N8698,1,0,1,0,0
N8699,1,0,1,0,0
N8700,1,0,1,0,0
N8701,1,0,1,0,0
N8702,1,0,1,0,0
N8703,1,0,1,0,0
N8704,1,0,1,0,0
N8705,1,0,1,0,0
N8706,1,0,1,0,0
N8708,1,0,1,0,0
N8709,1,0,1,0,0
N8710,1,0,1,0,0
N8711,1,0,1,0,0
N8712,1,0,1,0,0
N8713,1,0,1,0,0
N8714,1,0,1,0,0
N8715,1,0,1,0,0
N8716,1,0,1,0,0
N8718,1,0,1,0,0
N8719,1,0,1,0,0
N8720,1,0,1,0,0
N8721,1,0,1,0,0
N8723,1,0,1,0,0
N8724,1,0,1,0,0
N8725,1,0,1,0,0
N8726,1,0,1,0,0
N8728,1,0,1,0,0
N8729,1,0,1,0,0
N8730,1,0,1,0,0
N8731,1,0,1,0,0
N8733,1,0,1,0,0
N8734,1,0,1,0,0
N8735,1,0,1,0,0
N8736,1,0,1,0,0
N8742,1,0,1,0,0
N8743,1,0,1,0,0
N8744,1,0,1,0,0
N8745,1,0,1,0,0
N8746,1,0,1,0,0
N8747,1,0,1,0,0
N8748,1,0,1,0,0
N8749,1,0,1,0,0
N8750,1,0,1,0,0
N8751,1,0,1,0,0
N8752,1,0,1,0,0
N8753,1,0,1,0,0
N8754,1,0,1,0,0
N8755,1,0,1,0,0
N8756,1,0,1,0,0
N8757,1,0,1,0,0
N8759,1,0,1,0,0
N8761,1,0,1,0,0
N8765,1,0,1,0,0
N8766,1,0,1,0,0
N8768,1,0,1,0,0
N8778,1,0,1,0,0
N8779,1,0,1,0,0
N8780,1,0,1,0,0
N8782,1,0,1,0,0
N8783,1,0,1,0,0
N8789,1,0,1,0,0
N8806,1,0,1,0,0
N8807,1,1,0,0,0
N8808,1,0,1,0,0
N8809,1,0,1,0,0
N8811,1,0,1,0,0
N8812,1,0,1,0,0
N8815,1,0,1,0,0
N8816,1,1,0,0,0
N8821,1,0,1,0,0
N8825,1,0,1,0,0
N8829,1,0,1,0,0
N8833,1,0,1,0,0
N8839,1,0,1,0,0
N8840,1,0,1,0,0
N8842,1,0,1,0,0
N8847,1,0,1,0,0
N8848,1,0,1,0,0
N8850,1,0,1,0,0
N8851,1,0,1,0,0
N8854,1,0,1,0,0
N8856,1,0,1,0,0
N8860,1,0,1,0,0
N8863,1,1,0,0,0
N8864,1,0,1,0,0
N8866,1,0,1,0,0
N8897,1,0,1,0,0
N8898,1,0,1,0,0
N8899,1,0,1,0,0
N8900,1,0,1,0,0
N8901,1,0,1,0,0
N8902,1,0,1,0,0
N8903,1,0,1,0,0
N8904,1,0,1,0,0
N8905,1,0,1,0,0
N8906,1,0,1,0,0
N8907,1,0,1,0,0
N8908,1,0,1,0,0
N8909,1,0,1,0,0
N8910,1,0,1,0,0
N8911,1,0,1,0,0
N8912,1,0,1,0,0
N8913,1,0,1,0,0
N8914,1,0,1,0,0
N8915,1,0,1,0,0
N8916,1,0,1,0,0
N8917,1,0,1,0,0
N8918,1,0,1,0,0
N8922,1,0,1,0,0
N8923,1,0,1,0,0
N8924,1,1,0,0,0
N8928,1,0,1,0,0
N8929,1,0,1,0,0
N8954,1,1,0,0,0
N8963,1,1,0,0,0
N8966,1,1,0,0,0
N8967,1,1,0,0,0
N8968,1,1,0,0,0
N8969,1,1,0,0,0
N8970,1,1,0,0,0
N8971,1,1,0,0,0
N8972,1,1,0,0,0
N8974,1,0,1,0,0
N8978,1,0,1,0,0
N8980,1,0,1,0,0
N8982,1,0,1,0,0
N8984,1,0,1,0,0
N8986,1,0,1,0,0
N8988,1,0,1,0,0
N8992,1,0,1,0,0
N8996,1,0,1,0,0
N8999,1,0,1,0,0
N9003,1,0,1,0,0
N9005,1,0,1,0,0
N9007,1,0,1,0,0
N9009,1,0,1,0,0
N9011,1,0,1,0,0
N9013,1,0,1,0,0
N9017,1,0,1,0,0
N9019,1,0,1,0,0
N9021,1,0,1,0,0
N906,1,1,0,0,0
N907,1,0,1,0,0
N908,1,0,1,0,0
N909,1,0,1,0,0
N926,1,0,1,0,0
N935,1,1,0,0,0
N936,1,1,0,0,0
N937,1,1,0,0,0
N938,1,1,0,0,0
N939,1,0,1,0,0
N960,1,0,1,0,0
__tpi_cp_0_N866,1,0,0,1,0
__tpi_cp_10_N24822,1,0,0,1,0
__tpi_cp_1_N4121,1,0,0,1,0
__tpi_cp_2_N24823,1,0,0,1,0
__tpi_cp_3_N27158,1,0,0,1,0
__tpi_cp_4_N27156,1,0,0,1,0
__tpi_cp_5_N27157,1,0,0,1,0
__tpi_cp_6_N24821,1,0,0,1,0
