line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1036,N50141 /1 undetected,output,,N50141,N50141,1,undetected,N50141,N50141,N50141,sa1,1
1037,N7212 /1 undetected,output,,N7212,N7212,1,undetected,N7212,N7212,N7212,sa1,1
1038,N6916 /1 undetected,output,,N6916,N6916,1,undetected,N6916,N6916,N6916,sa1,1
1039,N5461 /1 undetected,output,,N5461,N5461,1,undetected,N5461,N5461,N5461,sa1,1
1040,N7211 /1 undetected,output,,N7211,N7211,1,undetected,N7211,N7211,N7211,sa1,1
1041,N7210 /1 undetected,output,,N7210,N7210,1,undetected,N7210,N7210,N7210,sa1,1
1042,N51484 /1 undetected,output,,N51484,N51484,1,undetected,N51484,N51484,N51484,sa1,1
1043,N50287 /1 undetected,output,,N50287,N50287,1,undetected,N50287,N50287,N50287,sa1,1
1044,N7209 /1 undetected,output,,N7209,N7209,1,undetected,N7209,N7209,N7209,sa1,1
1045,N6799 /1 undetected,output,,N6799,N6799,1,undetected,N6799,N6799,N6799,sa1,1
1046,N5214 /1 undetected,output,,N5214,N5214,1,undetected,N5214,N5214,N5214,sa1,1
1047,N7208 /1 undetected,output,,N7208,N7208,1,undetected,N7208,N7208,N7208,sa1,1
1048,N7207 /1 undetected,output,,N7207,N7207,1,undetected,N7207,N7207,N7207,sa1,1
1049,N51536 /1 undetected,output,,N51536,N51536,1,undetected,N51536,N51536,N51536,sa1,1
1050,N50322 /1 undetected,output,,N50322,N50322,1,undetected,N50322,N50322,N50322,sa1,1
1051,N7206 /1 undetected,output,,N7206,N7206,1,undetected,N7206,N7206,N7206,sa1,1
1052,N6816 /1 undetected,output,,N6816,N6816,1,undetected,N6816,N6816,N6816,sa1,1
1053,N5193 /1 undetected,output,,N5193,N5193,1,undetected,N5193,N5193,N5193,sa1,1
1054,N7205 /1 undetected,output,,N7205,N7205,1,undetected,N7205,N7205,N7205,sa1,1
1055,N7204 /1 undetected,output,,N7204,N7204,1,undetected,N7204,N7204,N7204,sa1,1
1056,N52382 /1 undetected,output,,N52382,N52382,1,undetected,N52382,N52382,N52382,sa1,1
1057,N50365 /1 undetected,output,,N50365,N50365,1,undetected,N50365,N50365,N50365,sa1,1
1058,N7203 /1 undetected,output,,N7203,N7203,1,undetected,N7203,N7203,N7203,sa1,1
1059,N6909 /1 undetected,output,,N6909,N6909,1,undetected,N6909,N6909,N6909,sa1,1
1060,N5442 /1 undetected,output,,N5442,N5442,1,undetected,N5442,N5442,N5442,sa1,1
1061,N4936 /1 undetected,output,,N4936,N4936,1,undetected,N4936,N4936,N4936,sa1,1
1062,N22080 /1 undetected,output,,N22080,N22080,1,undetected,N22080,N22080,N22080,sa1,1
1063,N7220 /1 undetected,output,,N7220,N7220,1,undetected,N7220,N7220,N7220,sa1,1
1064,N7219 /1 undetected,output,,N7219,N7219,1,undetected,N7219,N7219,N7219,sa1,1
1065,N52051 /1 undetected,output,,N52051,N52051,1,undetected,N52051,N52051,N52051,sa1,1
1066,N50561 /1 undetected,output,,N50561,N50561,1,undetected,N50561,N50561,N50561,sa1,1
1067,N7218 /1 undetected,output,,N7218,N7218,1,undetected,N7218,N7218,N7218,sa1,1
1068,N6874 /1 undetected,output,,N6874,N6874,1,undetected,N6874,N6874,N6874,sa1,1
1069,N5347 /1 undetected,output,,N5347,N5347,1,undetected,N5347,N5347,N5347,sa1,1
1070,N7217 /1 undetected,output,,N7217,N7217,1,undetected,N7217,N7217,N7217,sa1,1
1071,N7216 /1 undetected,output,,N7216,N7216,1,undetected,N7216,N7216,N7216,sa1,1
1072,N51988 /1 undetected,output,,N51988,N51988,1,undetected,N51988,N51988,N51988,sa1,1
1073,N50612 /1 undetected,output,,N50612,N50612,1,undetected,N50612,N50612,N50612,sa1,1
1074,N7215 /1 undetected,output,,N7215,N7215,1,undetected,N7215,N7215,N7215,sa1,1
1075,N6867 /1 undetected,output,,N6867,N6867,1,undetected,N6867,N6867,N6867,sa1,1
1076,N5328 /1 undetected,output,,N5328,N5328,1,undetected,N5328,N5328,N5328,sa1,1
1077,N7223 /1 undetected,output,,N7223,N7223,1,undetected,N7223,N7223,N7223,sa1,1
1078,N7222 /1 undetected,output,,N7222,N7222,1,undetected,N7222,N7222,N7222,sa1,1
1079,N52316 /1 undetected,output,,N52316,N52316,1,undetected,N52316,N52316,N52316,sa1,1
1080,N50412 /1 undetected,output,,N50412,N50412,1,undetected,N50412,N50412,N50412,sa1,1
1081,N7221 /1 undetected,output,,N7221,N7221,1,undetected,N7221,N7221,N7221,sa1,1
1082,N6902 /1 undetected,output,,N6902,N6902,1,undetected,N6902,N6902,N6902,sa1,1
1083,N5423 /1 undetected,output,,N5423,N5423,1,undetected,N5423,N5423,N5423,sa1,1
1084,N7202 /1 undetected,output,,N7202,N7202,1,undetected,N7202,N7202,N7202,sa1,1
1085,N7201 /1 undetected,output,,N7201,N7201,1,undetected,N7201,N7201,N7201,sa1,1
1086,N52579 /1 undetected,output,,N52579,N52579,1,undetected,N52579,N52579,N52579,sa1,1
1087,N49894 /1 undetected,output,,N49894,N49894,1,undetected,N49894,N49894,N49894,sa1,1
1088,N7200 /1 undetected,output,,N7200,N7200,1,undetected,N7200,N7200,N7200,sa1,1
1089,N6930 /1 undetected,output,,N6930,N6930,1,undetected,N6930,N6930,N6930,sa1,1
1090,N5499 /1 undetected,output,,N5499,N5499,1,undetected,N5499,N5499,N5499,sa1,1
1091,N7247 /1 undetected,output,,N7247,N7247,1,undetected,N7247,N7247,N7247,sa1,1
1092,N7246 /1 undetected,output,,N7246,N7246,1,undetected,N7246,N7246,N7246,sa1,1
1093,N52645 /1 undetected,output,,N52645,N52645,1,undetected,N52645,N52645,N52645,sa1,1
1094,N50514 /1 undetected,output,,N50514,N50514,1,undetected,N50514,N50514,N50514,sa1,1
1095,N7245 /1 undetected,output,,N7245,N7245,1,undetected,N7245,N7245,N7245,sa1,1
1096,N6937 /1 undetected,output,,N6937,N6937,1,undetected,N6937,N6937,N6937,sa1,1
1097,N5518 /1 undetected,output,,N5518,N5518,1,undetected,N5518,N5518,N5518,sa1,1
1098,N4943 /1 undetected,output,,N4943,N4943,1,undetected,N4943,N4943,N4943,sa1,1
1099,N22091 /1 undetected,output,,N22091,N22091,1,undetected,N22091,N22091,N22091,sa1,1
1100,N22090 /1 undetected,output,,N22090,N22090,1,undetected,N22090,N22090,N22090,sa1,1
1101,N22089 /1 undetected,output,,N22089,N22089,1,undetected,N22089,N22089,N22089,sa1,1
1102,N7259 /1 undetected,output,,N7259,N7259,1,undetected,N7259,N7259,N7259,sa1,1
1103,N7258 /1 undetected,output,,N7258,N7258,1,undetected,N7258,N7258,N7258,sa1,1
1104,N52119 /1 undetected,output,,N52119,N52119,1,undetected,N52119,N52119,N52119,sa1,1
1105,N49541 /1 undetected,output,,N49541,N49541,1,undetected,N49541,N49541,N49541,sa1,1
1106,N7257 /1 undetected,output,,N7257,N7257,1,undetected,N7257,N7257,N7257,sa1,1
1107,N6881 /1 undetected,output,,N6881,N6881,1,undetected,N6881,N6881,N6881,sa1,1
1108,N5366 /1 undetected,output,,N5366,N5366,1,undetected,N5366,N5366,N5366,sa1,1
1109,N7256 /1 undetected,output,,N7256,N7256,1,undetected,N7256,N7256,N7256,sa1,1
1110,N7255 /1 undetected,output,,N7255,N7255,1,undetected,N7255,N7255,N7255,sa1,1
1111,N52182 /1 undetected,output,,N52182,N52182,1,undetected,N52182,N52182,N52182,sa1,1
1112,N49600 /1 undetected,output,,N49600,N49600,1,undetected,N49600,N49600,N49600,sa1,1
1113,N7254 /1 undetected,output,,N7254,N7254,1,undetected,N7254,N7254,N7254,sa1,1
1114,N6888 /1 undetected,output,,N6888,N6888,1,undetected,N6888,N6888,N6888,sa1,1
1115,N5385 /1 undetected,output,,N5385,N5385,1,undetected,N5385,N5385,N5385,sa1,1
1116,N7253 /1 undetected,output,,N7253,N7253,1,undetected,N7253,N7253,N7253,sa1,1
1117,N7252 /1 undetected,output,,N7252,N7252,1,undetected,N7252,N7252,N7252,sa1,1
1118,N51727 /1 undetected,output,,N51727,N51727,1,undetected,N51727,N51727,N51727,sa1,1
1119,N49435 /1 undetected,output,,N49435,N49435,1,undetected,N49435,N49435,N49435,sa1,1
1120,N7251 /1 undetected,output,,N7251,N7251,1,undetected,N7251,N7251,N7251,sa1,1
1121,N6839 /1 undetected,output,,N6839,N6839,1,undetected,N6839,N6839,N6839,sa1,1
1122,N5252 /1 undetected,output,,N5252,N5252,1,undetected,N5252,N5252,N5252,sa1,1
1123,N7250 /1 undetected,output,,N7250,N7250,1,undetected,N7250,N7250,N7250,sa1,1
1124,N7249 /1 undetected,output,,N7249,N7249,1,undetected,N7249,N7249,N7249,sa1,1
1125,N52684 /1 undetected,output,,N52684,N52684,1,undetected,N52684,N52684,N52684,sa1,1
1126,N50463 /1 undetected,output,,N50463,N50463,1,undetected,N50463,N50463,N50463,sa1,1
1127,N7248 /1 undetected,output,,N7248,N7248,1,undetected,N7248,N7248,N7248,sa1,1
1128,N6942 /1 undetected,output,,N6942,N6942,1,undetected,N6942,N6942,N6942,sa1,1
1129,N5537 /1 undetected,output,,N5537,N5537,1,undetected,N5537,N5537,N5537,sa1,1
1130,N7262 /1 undetected,output,,N7262,N7262,1,undetected,N7262,N7262,N7262,sa1,1
1131,N7261 /1 undetected,output,,N7261,N7261,1,undetected,N7261,N7261,N7261,sa1,1
1132,N51138 /1 undetected,output,,N51138,N51138,1,undetected,N51138,N51138,N51138,sa1,1
1133,N5556 /1 undetected,output,,N5556,N5556,1,undetected,N5556,N5556,N5556,sa1,1
1134,N7260 /1 undetected,output,,N7260,N7260,1,undetected,N7260,N7260,N7260,sa1,1
1135,N53668 /1 undetected,output,,N53668,N53668,1,undetected,N53668,N53668,N53668,sa1,1
1136,N50247 /1 undetected,output,,N50247,N50247,1,undetected,N50247,N50247,N50247,sa1,1
1137,N4945 /1 undetected,output,,N4945,N4945,1,undetected,N4945,N4945,N4945,sa1,1
1138,N7196 /1 undetected,output,,N7196,N7196,1,undetected,N7196,N7196,N7196,sa1,1
1139,N7195 /1 undetected,output,,N7195,N7195,1,undetected,N7195,N7195,N7195,sa1,1
1140,N51179 /1 undetected,output,,N51179,N51179,1,undetected,N51179,N51179,N51179,sa1,1
1141,N5745 /1 undetected,output,,N5745,N5745,1,undetected,N5745,N5745,N5745,sa1,1
1142,N7194 /1 undetected,output,,N7194,N7194,1,undetected,N7194,N7194,N7194,sa1,1
1143,N53723 /1 undetected,output,,N53723,N53723,1,undetected,N53723,N53723,N53723,sa1,1
1144,N49418 /1 undetected,output,,N49418,N49418,1,undetected,N49418,N49418,N49418,sa1,1
1145,N4942 /1 undetected,output,,N4942,N4942,1,undetected,N4942,N4942,N4942,sa1,1
1146,N22088 /1 undetected,output,,N22088,N22088,1,undetected,N22088,N22088,N22088,sa1,1
1147,N22087 /1 undetected,output,,N22087,N22087,1,undetected,N22087,N22087,N22087,sa1,1
1148,N22086 /1 undetected,output,,N22086,N22086,1,undetected,N22086,N22086,N22086,sa1,1
1149,N4947 /1 undetected,output,,N4947,N4947,1,undetected,N4947,N4947,N4947,sa1,1
1150,N7193 /1 undetected,output,,N7193,N7193,1,undetected,N7193,N7193,N7193,sa1,1
1151,N7192 /1 undetected,output,,N7192,N7192,1,undetected,N7192,N7192,N7192,sa1,1
1152,N51162 /1 undetected,output,,N51162,N51162,1,undetected,N51162,N51162,N51162,sa1,1
1153,N5670 /1 undetected,output,,N5670,N5670,1,undetected,N5670,N5670,N5670,sa1,1
1154,N7191 /1 undetected,output,,N7191,N7191,1,undetected,N7191,N7191,N7191,sa1,1
1155,N53380 /1 undetected,output,,N53380,N53380,1,undetected,N53380,N53380,N53380,sa1,1
1156,N49326 /1 undetected,output,,N49326,N49326,1,undetected,N49326,N49326,N49326,sa1,1
1157,N7190 /1 undetected,output,,N7190,N7190,1,undetected,N7190,N7190,N7190,sa1,1
1158,N7189 /1 undetected,output,,N7189,N7189,1,undetected,N7189,N7189,N7189,sa1,1
1159,N51158 /1 undetected,output,,N51158,N51158,1,undetected,N51158,N51158,N51158,sa1,1
1160,N5651 /1 undetected,output,,N5651,N5651,1,undetected,N5651,N5651,N5651,sa1,1
1161,N7188 /1 undetected,output,,N7188,N7188,1,undetected,N7188,N7188,N7188,sa1,1
1162,N53426 /1 undetected,output,,N53426,N53426,1,undetected,N53426,N53426,N53426,sa1,1
1163,N49373 /1 undetected,output,,N49373,N49373,1,undetected,N49373,N49373,N49373,sa1,1
1164,N4946 /1 undetected,output,,N4946,N4946,1,undetected,N4946,N4946,N4946,sa1,1
1165,N22096 /1 undetected,output,,N22096,N22096,1,undetected,N22096,N22096,N22096,sa1,1
1166,N22095 /1 undetected,output,,N22095,N22095,1,undetected,N22095,N22095,N22095,sa1,1
1167,N7187 /1 undetected,output,,N7187,N7187,1,undetected,N7187,N7187,N7187,sa1,1
1168,N7186 /1 undetected,output,,N7186,N7186,1,undetected,N7186,N7186,N7186,sa1,1
1169,N51146 /1 undetected,output,,N51146,N51146,1,undetected,N51146,N51146,N51146,sa1,1
1170,N5594 /1 undetected,output,,N5594,N5594,1,undetected,N5594,N5594,N5594,sa1,1
1171,N7185 /1 undetected,output,,N7185,N7185,1,undetected,N7185,N7185,N7185,sa1,1
1172,N53571 /1 undetected,output,,N53571,N53571,1,undetected,N53571,N53571,N53571,sa1,1
1173,N49486 /1 undetected,output,,N49486,N49486,1,undetected,N49486,N49486,N49486,sa1,1
1174,N7184 /1 undetected,output,,N7184,N7184,1,undetected,N7184,N7184,N7184,sa1,1
1175,N7183 /1 undetected,output,,N7183,N7183,1,undetected,N7183,N7183,N7183,sa1,1
1176,N51142 /1 undetected,output,,N51142,N51142,1,undetected,N51142,N51142,N51142,sa1,1
1177,N5575 /1 undetected,output,,N5575,N5575,1,undetected,N5575,N5575,N5575,sa1,1
1178,N7182 /1 undetected,output,,N7182,N7182,1,undetected,N7182,N7182,N7182,sa1,1
1179,N53617 /1 undetected,output,,N53617,N53617,1,undetected,N53617,N53617,N53617,sa1,1
1180,N50196 /1 undetected,output,,N50196,N50196,1,undetected,N50196,N50196,N50196,sa1,1
1181,N7181 /1 undetected,output,,N7181,N7181,1,undetected,N7181,N7181,N7181,sa1,1
1182,N7180 /1 undetected,output,,N7180,N7180,1,undetected,N7180,N7180,N7180,sa1,1
1183,N51150 /1 undetected,output,,N51150,N51150,1,undetected,N51150,N51150,N51150,sa1,1
1184,N5613 /1 undetected,output,,N5613,N5613,1,undetected,N5613,N5613,N5613,sa1,1
1185,N7179 /1 undetected,output,,N7179,N7179,1,undetected,N7179,N7179,N7179,sa1,1
1186,N53517 /1 undetected,output,,N53517,N53517,1,undetected,N53517,N53517,N53517,sa1,1
1187,N49741 /1 undetected,output,,N49741,N49741,1,undetected,N49741,N49741,N49741,sa1,1
1188,N7178 /1 undetected,output,,N7178,N7178,1,undetected,N7178,N7178,N7178,sa1,1
1189,N7177 /1 undetected,output,,N7177,N7177,1,undetected,N7177,N7177,N7177,sa1,1
1190,N51154 /1 undetected,output,,N51154,N51154,1,undetected,N51154,N51154,N51154,sa1,1
1191,N5632 /1 undetected,output,,N5632,N5632,1,undetected,N5632,N5632,N5632,sa1,1
1192,N7176 /1 undetected,output,,N7176,N7176,1,undetected,N7176,N7176,N7176,sa1,1
1193,N53475 /1 undetected,output,,N53475,N53475,1,undetected,N53475,N53475,N53475,sa1,1
1194,N49698 /1 undetected,output,,N49698,N49698,1,undetected,N49698,N49698,N49698,sa1,1
1195,N7175 /1 undetected,output,,N7175,N7175,1,undetected,N7175,N7175,N7175,sa1,1
1196,N7174 /1 undetected,output,,N7174,N7174,1,undetected,N7174,N7174,N7174,sa1,1
1197,N51166 /1 undetected,output,,N51166,N51166,1,undetected,N51166,N51166,N51166,sa1,1
1198,N5689 /1 undetected,output,,N5689,N5689,1,undetected,N5689,N5689,N5689,sa1,1
1199,N7173 /1 undetected,output,,N7173,N7173,1,undetected,N7173,N7173,N7173,sa1,1
1200,N53330 /1 undetected,output,,N53330,N53330,1,undetected,N53330,N53330,N53330,sa1,1
1201,N49179 /1 undetected,output,,N49179,N49179,1,undetected,N49179,N49179,N49179,sa1,1
1202,N7172 /1 undetected,output,,N7172,N7172,1,undetected,N7172,N7172,N7172,sa1,1
1203,N7171 /1 undetected,output,,N7171,N7171,1,undetected,N7171,N7171,N7171,sa1,1
1204,N51170 /1 undetected,output,,N51170,N51170,1,undetected,N51170,N51170,N51170,sa1,1
1205,N5708 /1 undetected,output,,N5708,N5708,1,undetected,N5708,N5708,N5708,sa1,1
1206,N7170 /1 undetected,output,,N7170,N7170,1,undetected,N7170,N7170,N7170,sa1,1
1207,N53280 /1 undetected,output,,N53280,N53280,1,undetected,N53280,N53280,N53280,sa1,1
1208,N49229 /1 undetected,output,,N49229,N49229,1,undetected,N49229,N49229,N49229,sa1,1
1209,N7169 /1 undetected,output,,N7169,N7169,1,undetected,N7169,N7169,N7169,sa1,1
1210,N7168 /1 undetected,output,,N7168,N7168,1,undetected,N7168,N7168,N7168,sa1,1
1211,N51174 /1 undetected,output,,N51174,N51174,1,undetected,N51174,N51174,N51174,sa1,1
1212,N5727 /1 undetected,output,,N5727,N5727,1,undetected,N5727,N5727,N5727,sa1,1
1213,N7167 /1 undetected,output,,N7167,N7167,1,undetected,N7167,N7167,N7167,sa1,1
1214,N53733 /1 undetected,output,,N53733,N53733,1,undetected,N53733,N53733,N53733,sa1,1
1215,N49276 /1 undetected,output,,N49276,N49276,1,undetected,N49276,N49276,N49276,sa1,1
1216,N59880 /1 undetected,output,,N59880,N59880,1,undetected,N59880,N59880,N59880,sa1,1
1217,N15821 /1 undetected,output,,N15821,N15821,1,undetected,N15821,N15821,N15821,sa1,1
1218,N59885 /1 undetected,output,,N59885,N59885,1,undetected,N59885,N59885,N59885,sa1,1
1219,N12811 /1 undetected,output,,N12811,N12811,1,undetected,N12811,N12811,N12811,sa1,1
1220,N12769 /1 undetected,output,,N12769,N12769,1,undetected,N12769,N12769,N12769,sa1,1
1221,N46919 /1 undetected,output,,N46919,N46919,1,undetected,N46919,N46919,N46919,sa1,1
1222,N56468 /1 undetected,output,,N56468,N56468,1,undetected,N56468,N56468,N56468,sa1,1
1223,N8275 /1 undetected,output,,N8275,N8275,1,undetected,N8275,N8275,N8275,sa1,1
1224,N8210 /1 undetected,output,,N8210,N8210,1,undetected,N8210,N8210,N8210,sa1,1
1225,N55064 /1 undetected,output,,N55064,N55064,1,undetected,N55064,N55064,N55064,sa1,1
1226,N12576 /1 undetected,output,,N12576,N12576,1,undetected,N12576,N12576,N12576,sa1,1
1227,N56422 /1 undetected,output,,N56422,N56422,1,undetected,N56422,N56422,N56422,sa1,1
1228,N8929 /1 undetected,output,,N8929,N8929,1,undetected,N8929,N8929,N8929,sa1,1
1229,N55552 /1 undetected,output,,N55552,N55552,1,undetected,N55552,N55552,N55552,sa1,1
1230,N8909 /1 undetected,output,,N8909,N8909,1,undetected,N8909,N8909,N8909,sa1,1
1231,N9005 /1 undetected,output,,N9005,N9005,1,undetected,N9005,N9005,N9005,sa1,1
1232,N55551 /1 undetected,output,,N55551,N55551,1,undetected,N55551,N55551,N55551,sa1,1
1233,N55534 /1 undetected,output,,N55534,N55534,1,undetected,N55534,N55534,N55534,sa1,1
1234,N2517 /1 undetected,output,,N2517,N2517,1,undetected,N2517,N2517,N2517,sa1,1
1235,N42331 /1 undetected,output,,N42331,N42331,1,undetected,N42331,N42331,N42331,sa1,1
1236,N15974 /1 undetected,output,,N15974,N15974,1,undetected,N15974,N15974,N15974,sa1,1
1237,N15776 /1 undetected,output,,N15776,N15776,1,undetected,N15776,N15776,N15776,sa1,1
1238,N59887 /1 undetected,output,,N59887,N59887,1,undetected,N59887,N59887,N59887,sa1,1
1239,N15756 /1 undetected,output,,N15756,N15756,1,undetected,N15756,N15756,N15756,sa1,1
1240,N15852 /1 undetected,output,,N15852,N15852,1,undetected,N15852,N15852,N15852,sa1,1
1241,N59886 /1 undetected,output,,N59886,N59886,1,undetected,N59886,N59886,N59886,sa1,1
1242,N59869 /1 undetected,output,,N59869,N59869,1,undetected,N59869,N59869,N59869,sa1,1
1243,N1411 /0 undetected,output,,N1411,N1411,0,undetected,N1411,N1411,N1411,sa0,1
1244,N4040 /1 undetected,output,,N4040,N4040,1,undetected,N4040,N4040,N4040,sa1,1
1245,N46920 /1 undetected,output,,N46920,N46920,1,undetected,N46920,N46920,N46920,sa1,1
1246,N4039 /1 undetected,output,,N4039,N4039,1,undetected,N4039,N4039,N4039,sa1,1
1247,N56469 /1 undetected,output,,N56469,N56469,1,undetected,N56469,N56469,N56469,sa1,1
1248,N14691 /1 undetected,output,,N14691,N14691,1,undetected,N14691,N14691,N14691,sa1,1
1249,N14685 /1 undetected,output,,N14685,N14685,1,undetected,N14685,N14685,N14685,sa1,1
1250,N14682 /1 undetected,output,,N14682,N14682,1,undetected,N14682,N14682,N14682,sa1,1
1251,N14675 /1 undetected,output,,N14675,N14675,1,undetected,N14675,N14675,N14675,sa1,1
1252,N14668 /1 undetected,output,,N14668,N14668,1,undetected,N14668,N14668,N14668,sa1,1
1253,N14661 /1 undetected,output,,N14661,N14661,1,undetected,N14661,N14661,N14661,sa1,1
1254,N14654 /1 undetected,output,,N14654,N14654,1,undetected,N14654,N14654,N14654,sa1,1
1255,N14647 /1 undetected,output,,N14647,N14647,1,undetected,N14647,N14647,N14647,sa1,1
1256,N14612 /1 undetected,output,,N14612,N14612,1,undetected,N14612,N14612,N14612,sa1,1
1257,N23134 /1 undetected,output,,N23134,N23134,1,undetected,N23134,N23134,N23134,sa1,1
1258,N59071 /1 undetected,output,,N59071,N59071,1,undetected,N59071,N59071,N59071,sa1,1
1259,N59068 /1 undetected,output,,N59068,N59068,1,undetected,N59068,N59068,N59068,sa1,1
1260,N14724 /1 undetected,output,,N14724,N14724,1,undetected,N14724,N14724,N14724,sa1,1
1261,N59067 /1 undetected,output,,N59067,N59067,1,undetected,N59067,N59067,N59067,sa1,1
1262,N23171 /1 undetected,output,,N23171,N23171,1,undetected,N23171,N23171,N23171,sa1,1
1263,N51565 /1 undetected,output,,N51565,N51565,1,undetected,N51565,N51565,N51565,sa1,1
1264,N51512 /1 undetected,output,,N51512,N51512,1,undetected,N51512,N51512,N51512,sa1,1
1265,N14611 /1 undetected,output,,N14611,N14611,1,undetected,N14611,N14611,N14611,sa1,1
1266,N23133 /1 undetected,output,,N23133,N23133,1,undetected,N23133,N23133,N23133,sa1,1
1267,N14646 /1 undetected,output,,N14646,N14646,1,undetected,N14646,N14646,N14646,sa1,1
1268,N51591 /1 undetected,output,,N51591,N51591,1,undetected,N51591,N51591,N51591,sa1,1
1269,N14556 /1 undetected,output,,N14556,N14556,1,undetected,N14556,N14556,N14556,sa1,1
1270,N14645 /1 undetected,output,,N14645,N14645,1,undetected,N14645,N14645,N14645,sa1,1
1271,N59064 /1 undetected,output,,N59064,N59064,1,undetected,N59064,N59064,N59064,sa1,1
1272,N51537 /1 undetected,output,,N51537,N51537,1,undetected,N51537,N51537,N51537,sa1,1
1273,N14644 /1 undetected,output,,N14644,N14644,1,undetected,N14644,N14644,N14644,sa1,1
1274,N51511 /1 undetected,output,,N51511,N51511,1,undetected,N51511,N51511,N51511,sa1,1
1275,N23148 /1 undetected,output,,N23148,N23148,1,undetected,N23148,N23148,N23148,sa1,1
1276,N59066 /1 undetected,output,,N59066,N59066,1,undetected,N59066,N59066,N59066,sa1,1
1277,N59065 /1 undetected,output,,N59065,N59065,1,undetected,N59065,N59065,N59065,sa1,1
1278,N14614 /1 undetected,output,,N14614,N14614,1,undetected,N14614,N14614,N14614,sa1,1
1279,N23136 /1 undetected,output,,N23136,N23136,1,undetected,N23136,N23136,N23136,sa1,1
1280,N23135 /1 undetected,output,,N23135,N23135,1,undetected,N23135,N23135,N23135,sa1,1
1281,N14652 /1 undetected,output,,N14652,N14652,1,undetected,N14652,N14652,N14652,sa1,1
1282,N50919 /1 undetected,output,,N50919,N50919,1,undetected,N50919,N50919,N50919,sa1,1
1283,N14555 /1 undetected,output,,N14555,N14555,1,undetected,N14555,N14555,N14555,sa1,1
1284,N14649 /1 undetected,output,,N14649,N14649,1,undetected,N14649,N14649,N14649,sa1,1
1285,N59070 /1 undetected,output,,N59070,N59070,1,undetected,N59070,N59070,N59070,sa1,1
1286,N14613 /1 undetected,output,,N14613,N14613,1,undetected,N14613,N14613,N14613,sa1,1
1287,N50921 /1 undetected,output,,N50921,N50921,1,undetected,N50921,N50921,N50921,sa1,1
1288,N14554 /1 undetected,output,,N14554,N14554,1,undetected,N14554,N14554,N14554,sa1,1
1289,N14648 /1 undetected,output,,N14648,N14648,1,undetected,N14648,N14648,N14648,sa1,1
1290,N23151 /1 undetected,output,,N23151,N23151,1,undetected,N23151,N23151,N23151,sa1,1
1291,N59069 /1 undetected,output,,N59069,N59069,1,undetected,N59069,N59069,N59069,sa1,1
1292,N23150 /1 undetected,output,,N23150,N23150,1,undetected,N23150,N23150,N23150,sa1,1
1293,N59072 /1 undetected,output,,N59072,N59072,1,undetected,N59072,N59072,N59072,sa1,1
1294,N50923 /1 undetected,output,,N50923,N50923,1,undetected,N50923,N50923,N50923,sa1,1
1295,N14553 /1 undetected,output,,N14553,N14553,1,undetected,N14553,N14553,N14553,sa1,1
