line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1790,N15954 /1 undetected,output,,N15954,N15954,1,undetected,N15954,N15954,N15954,sa1,1
1791,N59951 /1 undetected,output,,N59951,N59951,1,undetected,N59951,N59951,N59951,sa1,1
1792,N15955 /1 undetected,output,,N15955,N15955,1,undetected,N15955,N15955,N15955,sa1,1
1793,N16025 /1 undetected,output,,N16025,N16025,1,undetected,N16025,N16025,N16025,sa1,1
1794,N52802 /1 undetected,output,,N52802,N52802,1,undetected,N52802,N52802,N52802,sa1,1
1795,N15917 /1 undetected,output,,N15917,N15917,1,undetected,N15917,N15917,N15917,sa1,1
1796,N16024 /1 undetected,output,,N16024,N16024,1,undetected,N16024,N16024,N16024,sa1,1
1797,N52805 /1 undetected,output,,N52805,N52805,1,undetected,N52805,N52805,N52805,sa1,1
1798,N15882 /1 undetected,output,,N15882,N15882,1,undetected,N15882,N15882,N15882,sa1,1
1799,N15959 /1 undetected,output,,N15959,N15959,1,undetected,N15959,N15959,N15959,sa1,1
1800,N23397 /1 undetected,output,,N23397,N23397,1,undetected,N23397,N23397,N23397,sa1,1
1801,N23396 /1 undetected,output,,N23396,N23396,1,undetected,N23396,N23396,N23396,sa1,1
1802,N16031 /1 undetected,output,,N16031,N16031,1,undetected,N16031,N16031,N16031,sa1,1
1803,N52691 /1 undetected,output,,N52691,N52691,1,undetected,N52691,N52691,N52691,sa1,1
1804,N15881 /1 undetected,output,,N15881,N15881,1,undetected,N15881,N15881,N15881,sa1,1
1805,N16030 /1 undetected,output,,N16030,N16030,1,undetected,N16030,N16030,N16030,sa1,1
1806,N59952 /1 undetected,output,,N59952,N59952,1,undetected,N59952,N59952,N59952,sa1,1
1807,N15957 /1 undetected,output,,N15957,N15957,1,undetected,N15957,N15957,N15957,sa1,1
1808,N52586 /1 undetected,output,,N52586,N52586,1,undetected,N52586,N52586,N52586,sa1,1
1809,N15914 /1 undetected,output,,N15914,N15914,1,undetected,N15914,N15914,N15914,sa1,1
1810,N16032 /1 undetected,output,,N16032,N16032,1,undetected,N16032,N16032,N16032,sa1,1
1811,N53674 /1 undetected,output,,N53674,N53674,1,undetected,N53674,N53674,N53674,sa1,1
1812,N15920 /1 undetected,output,,N15920,N15920,1,undetected,N15920,N15920,N15920,sa1,1
1813,N15958 /1 undetected,output,,N15958,N15958,1,undetected,N15958,N15958,N15958,sa1,1
1814,N59988 /1 undetected,output,,N59988,N59988,1,undetected,N59988,N59988,N59988,sa1,1
1815,N16029 /1 undetected,output,,N16029,N16029,1,undetected,N16029,N16029,N16029,sa1,1
1816,N59977 /1 undetected,output,,N59977,N59977,1,undetected,N59977,N59977,N59977,sa1,1
1817,N15956 /1 undetected,output,,N15956,N15956,1,undetected,N15956,N15956,N15956,sa1,1
1818,N52651 /1 undetected,output,,N52651,N52651,1,undetected,N52651,N52651,N52651,sa1,1
1819,N15880 /1 undetected,output,,N15880,N15880,1,undetected,N15880,N15880,N15880,sa1,1
1820,N15961 /1 undetected,output,,N15961,N15961,1,undetected,N15961,N15961,N15961,sa1,1
1821,N23398 /1 undetected,output,,N23398,N23398,1,undetected,N23398,N23398,N23398,sa1,1
1822,N16035 /1 undetected,output,,N16035,N16035,1,undetected,N16035,N16035,N16035,sa1,1
1823,N52787 /1 undetected,output,,N52787,N52787,1,undetected,N52787,N52787,N52787,sa1,1
1824,N15915 /1 undetected,output,,N15915,N15915,1,undetected,N15915,N15915,N15915,sa1,1
1825,N16034 /1 undetected,output,,N16034,N16034,1,undetected,N16034,N16034,N16034,sa1,1
1826,N59989 /1 undetected,output,,N59989,N59989,1,undetected,N59989,N59989,N59989,sa1,1
1827,N15960 /1 undetected,output,,N15960,N15960,1,undetected,N15960,N15960,N15960,sa1,1
1828,N52790 /1 undetected,output,,N52790,N52790,1,undetected,N52790,N52790,N52790,sa1,1
1829,N15919 /1 undetected,output,,N15919,N15919,1,undetected,N15919,N15919,N15919,sa1,1
1830,N16036 /1 undetected,output,,N16036,N16036,1,undetected,N16036,N16036,N16036,sa1,1
1831,N52784 /1 undetected,output,,N52784,N52784,1,undetected,N52784,N52784,N52784,sa1,1
1832,N15879 /1 undetected,output,,N15879,N15879,1,undetected,N15879,N15879,N15879,sa1,1
1833,N15962 /1 undetected,output,,N15962,N15962,1,undetected,N15962,N15962,N15962,sa1,1
1834,N16039 /1 undetected,output,,N16039,N16039,1,undetected,N16039,N16039,N16039,sa1,1
1835,N53523 /1 undetected,output,,N53523,N53523,1,undetected,N53523,N53523,N53523,sa1,1
1836,N15878 /1 undetected,output,,N15878,N15878,1,undetected,N15878,N15878,N15878,sa1,1
1837,N16028 /1 undetected,output,,N16028,N16028,1,undetected,N16028,N16028,N16028,sa1,1
1838,N53577 /1 undetected,output,,N53577,N53577,1,undetected,N53577,N53577,N53577,sa1,1
1839,N15922 /1 undetected,output,,N15922,N15922,1,undetected,N15922,N15922,N15922,sa1,1
1840,N15963 /1 undetected,output,,N15963,N15963,1,undetected,N15963,N15963,N15963,sa1,1
1841,N16037 /1 undetected,output,,N16037,N16037,1,undetected,N16037,N16037,N16037,sa1,1
1842,N52781 /1 undetected,output,,N52781,N52781,1,undetected,N52781,N52781,N52781,sa1,1
1843,N15923 /1 undetected,output,,N15923,N15923,1,undetected,N15923,N15923,N15923,sa1,1
1844,N15976 /1 undetected,output,,N15976,N15976,1,undetected,N15976,N15976,N15976,sa1,1
1845,N52778 /1 undetected,output,,N52778,N52778,1,undetected,N52778,N52778,N52778,sa1,1
1846,N15924 /1 undetected,output,,N15924,N15924,1,undetected,N15924,N15924,N15924,sa1,1
1847,N938 /1 undetected,output,,N938,N938,1,undetected,N938,N938,N938,sa1,1
1848,N938 /0 undetected,output,,N938,N938,0,undetected,N938,N938,N938,sa0,1
1849,N3371 /1 undetected,output,,N3371,N3371,1,undetected,N3371,N3371,N3371,sa1,1
1850,N48175 /1 undetected,output,,N48175,N48175,1,undetected,N48175,N48175,N48175,sa1,1
1851,N46683 /1 undetected,output,,N46683,N46683,1,undetected,N46683,N46683,N46683,sa1,1
1852,N1717 /1 undetected,output,,N1717,N1717,1,undetected,N1717,N1717,N1717,sa1,1
1853,N45276 /1 undetected,output,,N45276,N45276,1,undetected,N45276,N45276,N45276,sa1,1
1854,N3372 /1 undetected,output,,N3372,N3372,1,undetected,N3372,N3372,N3372,sa1,1
1855,N47682 /1 undetected,output,,N47682,N47682,1,undetected,N47682,N47682,N47682,sa1,1
1856,N46959 /1 undetected,output,,N46959,N46959,1,undetected,N46959,N46959,N46959,sa1,1
1857,N906 /1 undetected,output,,N906,N906,1,undetected,N906,N906,N906,sa1,1
1858,N906 /0 undetected,output,,N906,N906,0,undetected,N906,N906,N906,sa0,1
1859,N3452 /1 undetected,output,,N3452,N3452,1,undetected,N3452,N3452,N3452,sa1,1
1860,N46991 /1 undetected,output,,N46991,N46991,1,undetected,N46991,N46991,N46991,sa1,1
1861,N46684 /1 undetected,output,,N46684,N46684,1,undetected,N46684,N46684,N46684,sa1,1
1862,N1741 /1 undetected,output,,N1741,N1741,1,undetected,N1741,N1741,N1741,sa1,1
1863,N3453 /1 undetected,output,,N3453,N3453,1,undetected,N3453,N3453,N3453,sa1,1
1864,N48287 /1 undetected,output,,N48287,N48287,1,undetected,N48287,N48287,N48287,sa1,1
1865,N44348 /1 undetected,output,,N44348,N44348,1,undetected,N44348,N44348,N44348,sa1,1
1866,N3451 /1 undetected,output,,N3451,N3451,1,undetected,N3451,N3451,N3451,sa1,1
1867,N48207 /1 undetected,output,,N48207,N48207,1,undetected,N48207,N48207,N48207,sa1,1
1868,N47683 /1 undetected,output,,N47683,N47683,1,undetected,N47683,N47683,N47683,sa1,1
1869,test_en->__tpi_cp_8_N5034 /0 undetected,input_edge,test_en,__tpi_cp_8_N5034,__tpi_cp_8_N5034,0,undetected,__tpi_cp_8_N5034,__tpi_cp_8_N5034,__tpi_cp_8_N5034,sa0,1
1870,N14517 /1 undetected,output,,N14517,N14517,1,undetected,N14517,N14517,N14517,sa1,1
1871,N14443 /1 undetected,output,,N14443,N14443,1,undetected,N14443,N14443,N14443,sa1,1
1872,N58908 /1 undetected,output,,N58908,N58908,1,undetected,N58908,N58908,N58908,sa1,1
1873,N10423 /1 undetected,output,,N10423,N10423,1,undetected,N10423,N10423,N10423,sa1,1
1874,N10366 /1 undetected,output,,N10366,N10366,1,undetected,N10366,N10366,N10366,sa1,1
1875,N59855 /1 undetected,output,,N59855,N59855,1,undetected,N59855,N59855,N59855,sa1,1
1876,N15833 /1 undetected,output,,N15833,N15833,1,undetected,N15833,N15833,N15833,sa1,1
1877,N59909 /1 undetected,output,,N59909,N59909,1,undetected,N59909,N59909,N59909,sa1,1
1878,N15815 /0 undetected,output,,N15815,N15815,0,undetected,N15815,N15815,N15815,sa0,1
1879,N8968 /0 undetected,output,,N8968,N8968,0,undetected,N8968,N8968,N8968,sa0,1
1880,N55520 /1 undetected,output,,N55520,N55520,1,undetected,N55520,N55520,N55520,sa1,1
1881,N8986 /1 undetected,output,,N8986,N8986,1,undetected,N8986,N8986,N8986,sa1,1
1882,N55575 /1 undetected,output,,N55575,N55575,1,undetected,N55575,N55575,N55575,sa1,1
1883,__tpi_not_test_en->__tpi_cp_14_N4121 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_14_N4121,__tpi_cp_14_N4121,1,undetected,__tpi_cp_14_N4121,__tpi_cp_14_N4121,__tpi_cp_14_N4121,sa1,1
1884,test_en->__tpi_cp_34_N21364 /0 undetected,input_edge,test_en,__tpi_cp_34_N21364,__tpi_cp_34_N21364,0,undetected,__tpi_cp_34_N21364,__tpi_cp_34_N21364,__tpi_cp_34_N21364,sa0,1
1885,test_en->__tpi_cp_38_N21363 /0 undetected,input_edge,test_en,__tpi_cp_38_N21363,__tpi_cp_38_N21363,0,undetected,__tpi_cp_38_N21363,__tpi_cp_38_N21363,__tpi_cp_38_N21363,sa0,1
1886,test_en->__tpi_cp_41_N21362 /0 undetected,input_edge,test_en,__tpi_cp_41_N21362,__tpi_cp_41_N21362,0,undetected,__tpi_cp_41_N21362,__tpi_cp_41_N21362,__tpi_cp_41_N21362,sa0,1
1887,test_en->__tpi_cp_17_N5649 /0 undetected,input_edge,test_en,__tpi_cp_17_N5649,__tpi_cp_17_N5649,0,undetected,__tpi_cp_17_N5649,__tpi_cp_17_N5649,__tpi_cp_17_N5649,sa0,1
1888,test_en->__tpi_cp_3_N27158 /0 undetected,input_edge,test_en,__tpi_cp_3_N27158,__tpi_cp_3_N27158,0,undetected,__tpi_cp_3_N27158,__tpi_cp_3_N27158,__tpi_cp_3_N27158,sa0,1
1889,test_en->__tpi_cp_19_N5648 /0 undetected,input_edge,test_en,__tpi_cp_19_N5648,__tpi_cp_19_N5648,0,undetected,__tpi_cp_19_N5648,__tpi_cp_19_N5648,__tpi_cp_19_N5648,sa0,1
1890,test_en->__tpi_cp_5_N27157 /0 undetected,input_edge,test_en,__tpi_cp_5_N27157,__tpi_cp_5_N27157,0,undetected,__tpi_cp_5_N27157,__tpi_cp_5_N27157,__tpi_cp_5_N27157,sa0,1
1891,test_en->__tpi_cp_45_N5647 /0 undetected,input_edge,test_en,__tpi_cp_45_N5647,__tpi_cp_45_N5647,0,undetected,__tpi_cp_45_N5647,__tpi_cp_45_N5647,__tpi_cp_45_N5647,sa0,1
1892,test_en->__tpi_cp_4_N27156 /0 undetected,input_edge,test_en,__tpi_cp_4_N27156,__tpi_cp_4_N27156,0,undetected,__tpi_cp_4_N27156,__tpi_cp_4_N27156,__tpi_cp_4_N27156,sa0,1
1893,test_en->__tpi_cp_18_N48581 /0 undetected,input_edge,test_en,__tpi_cp_18_N48581,__tpi_cp_18_N48581,0,undetected,__tpi_cp_18_N48581,__tpi_cp_18_N48581,__tpi_cp_18_N48581,sa0,1
1894,test_en->__tpi_cp_28_N41655 /0 undetected,input_edge,test_en,__tpi_cp_28_N41655,__tpi_cp_28_N41655,0,undetected,__tpi_cp_28_N41655,__tpi_cp_28_N41655,__tpi_cp_28_N41655,sa0,1
1895,test_en->__tpi_cp_39_N5650 /0 undetected,input_edge,test_en,__tpi_cp_39_N5650,__tpi_cp_39_N5650,0,undetected,__tpi_cp_39_N5650,__tpi_cp_39_N5650,__tpi_cp_39_N5650,sa0,1
1896,test_en->__tpi_cp_35_N27159 /0 undetected,input_edge,test_en,__tpi_cp_35_N27159,__tpi_cp_35_N27159,0,undetected,__tpi_cp_35_N27159,__tpi_cp_35_N27159,__tpi_cp_35_N27159,sa0,1
1897,test_en->__tpi_cp_24_N58945 /0 undetected,input_edge,test_en,__tpi_cp_24_N58945,__tpi_cp_24_N58945,0,undetected,__tpi_cp_24_N58945,__tpi_cp_24_N58945,__tpi_cp_24_N58945,sa0,1
1898,test_en->__tpi_cp_12___buf_split_18877 /0 undetected,input_edge,test_en,__tpi_cp_12___buf_split_18877,__tpi_cp_12___buf_split_18877,0,undetected,__tpi_cp_12___buf_split_18877,__tpi_cp_12___buf_split_18877,__tpi_cp_12___buf_split_18877,sa0,1
1899,test_en->__tpi_cp_23_N48554 /0 undetected,input_edge,test_en,__tpi_cp_23_N48554,__tpi_cp_23_N48554,0,undetected,__tpi_cp_23_N48554,__tpi_cp_23_N48554,__tpi_cp_23_N48554,sa0,1
1900,test_en->__tpi_cp_26___buf_split_8309 /0 undetected,input_edge,test_en,__tpi_cp_26___buf_split_8309,__tpi_cp_26___buf_split_8309,0,undetected,__tpi_cp_26___buf_split_8309,__tpi_cp_26___buf_split_8309,__tpi_cp_26___buf_split_8309,sa0,1
1901,N14476 /1 undetected,output,,N14476,N14476,1,undetected,N14476,N14476,N14476,sa1,1
1902,N39438 /1 undetected,output,,N39438,N39438,1,undetected,N39438,N39438,N39438,sa1,1
1903,N8256 /0 undetected,output,,N8256,N8256,0,undetected,N8256,N8256,N8256,sa0,1
1904,test_en->__tpi_cp_32_N1214 /0 undetected,input_edge,test_en,__tpi_cp_32_N1214,__tpi_cp_32_N1214,0,undetected,__tpi_cp_32_N1214,__tpi_cp_32_N1214,__tpi_cp_32_N1214,sa0,1
1905,test_en->__tpi_cp_31_N24059 /0 undetected,input_edge,test_en,__tpi_cp_31_N24059,__tpi_cp_31_N24059,0,undetected,__tpi_cp_31_N24059,__tpi_cp_31_N24059,__tpi_cp_31_N24059,sa0,1
1906,test_en->__tpi_cp_37_N46803 /0 undetected,input_edge,test_en,__tpi_cp_37_N46803,__tpi_cp_37_N46803,0,undetected,__tpi_cp_37_N46803,__tpi_cp_37_N46803,__tpi_cp_37_N46803,sa0,1
1907,test_en->__tpi_cp_36_N41898 /0 undetected,input_edge,test_en,__tpi_cp_36_N41898,__tpi_cp_36_N41898,0,undetected,__tpi_cp_36_N41898,__tpi_cp_36_N41898,__tpi_cp_36_N41898,sa0,1
1908,N54153 /1 undetected,output,,N54153,N54153,1,undetected,N54153,N54153,N54153,sa1,1
1909,N6605 /1 undetected,output,,N6605,N6605,1,undetected,N6605,N6605,N6605,sa1,1
1910,N6682 /1 undetected,output,,N6682,N6682,1,undetected,N6682,N6682,N6682,sa1,1
1911,N54267 /1 undetected,output,,N54267,N54267,1,undetected,N54267,N54267,N54267,sa1,1
1912,N49738 /1 undetected,output,,N49738,N49738,1,undetected,N49738,N49738,N49738,sa1,1
1913,N53082 /1 undetected,output,,N53082,N53082,1,undetected,N53082,N53082,N53082,sa1,1
1914,N49696 /1 undetected,output,,N49696,N49696,1,undetected,N49696,N49696,N49696,sa1,1
1915,N54185 /1 undetected,output,,N54185,N54185,1,undetected,N54185,N54185,N54185,sa1,1
1916,N15864 /1 undetected,output,,N15864,N15864,1,undetected,N15864,N15864,N15864,sa1,1
1917,N59910 /1 undetected,output,,N59910,N59910,1,undetected,N59910,N59910,N59910,sa1,1
1918,N59854 /1 undetected,output,,N59854,N59854,1,undetected,N59854,N59854,N59854,sa1,1
1919,N6542 /1 undetected,output,,N6542,N6542,1,undetected,N6542,N6542,N6542,sa1,1
1920,N54330 /1 undetected,output,,N54330,N54330,1,undetected,N54330,N54330,N54330,sa1,1
1921,N51327 /1 undetected,output,,N51327,N51327,1,undetected,N51327,N51327,N51327,sa1,1
1922,N14400 /0 undetected,output,,N14400,N14400,0,undetected,N14400,N14400,N14400,sa0,1
1923,N14471 /1 undetected,output,,N14471,N14471,1,undetected,N14471,N14471,N14471,sa1,1
1924,N39470 /1 undetected,output,,N39470,N39470,1,undetected,N39470,N39470,N39470,sa1,1
1925,N39437 /1 undetected,output,,N39437,N39437,1,undetected,N39437,N39437,N39437,sa1,1
1926,N8287 /1 undetected,output,,N8287,N8287,1,undetected,N8287,N8287,N8287,sa1,1
1927,N8200 /1 undetected,output,,N8200,N8200,1,undetected,N8200,N8200,N8200,sa1,1
1928,N54952 /1 undetected,output,,N54952,N54952,1,undetected,N54952,N54952,N54952,sa1,1
1929,N15028 /1 undetected,output,,N15028,N15028,1,undetected,N15028,N15028,N15028,sa1,1
1930,test_en->__tpi_cp_40_N26403 /0 undetected,input_edge,test_en,__tpi_cp_40_N26403,__tpi_cp_40_N26403,0,undetected,__tpi_cp_40_N26403,__tpi_cp_40_N26403,__tpi_cp_40_N26403,sa0,1
1931,test_en->__tpi_cp_44_N41834 /0 undetected,input_edge,test_en,__tpi_cp_44_N41834,__tpi_cp_44_N41834,0,undetected,__tpi_cp_44_N41834,__tpi_cp_44_N41834,__tpi_cp_44_N41834,sa0,1
1932,N15751 /1 undetected,output,,N15751,N15751,1,undetected,N15751,N15751,N15751,sa1,1
1933,N15769 /1 undetected,output,,N15769,N15769,1,undetected,N15769,N15769,N15769,sa1,1
1934,N34814 /1 undetected,output,,N34814,N34814,1,undetected,N34814,N34814,N34814,sa1,1
1935,N34813 /1 undetected,output,,N34813,N34813,1,undetected,N34813,N34813,N34813,sa1,1
1936,N9017 /1 undetected,output,,N9017,N9017,1,undetected,N9017,N9017,N9017,sa1,1
1937,N55576 /1 undetected,output,,N55576,N55576,1,undetected,N55576,N55576,N55576,sa1,1
1938,N55519 /1 undetected,output,,N55519,N55519,1,undetected,N55519,N55519,N55519,sa1,1
1939,N8904 /1 undetected,output,,N8904,N8904,1,undetected,N8904,N8904,N8904,sa1,1
1940,N55577 /1 undetected,output,,N55577,N55577,1,undetected,N55577,N55577,N55577,sa1,1
1941,N8914 /1 undetected,output,,N8914,N8914,1,undetected,N8914,N8914,N8914,sa1,1
1942,N12706 /1 undetected,output,,N12706,N12706,1,undetected,N12706,N12706,N12706,sa1,1
1943,N12706 /0 undetected,output,,N12706,N12706,0,undetected,N12706,N12706,N12706,sa0,1
1944,N12815 /1 undetected,output,,N12815,N12815,1,undetected,N12815,N12815,N12815,sa1,1
1945,N58056 /1 undetected,output,,N58056,N58056,1,undetected,N58056,N58056,N58056,sa1,1
1946,N44705 /1 undetected,output,,N44705,N44705,1,undetected,N44705,N44705,N44705,sa1,1
1947,N12814 /1 undetected,output,,N12814,N12814,1,undetected,N12814,N12814,N12814,sa1,1
1948,N44708 /1 undetected,output,,N44708,N44708,1,undetected,N44708,N44708,N44708,sa1,1
1949,N12760 /1 undetected,output,,N12760,N12760,1,undetected,N12760,N12760,N12760,sa1,1
1950,N46925 /1 undetected,output,,N46925,N46925,1,undetected,N46925,N46925,N46925,sa1,1
1951,N56474 /1 undetected,output,,N56474,N56474,1,undetected,N56474,N56474,N56474,sa1,1
1952,N8201 /1 undetected,output,,N8201,N8201,1,undetected,N8201,N8201,N8201,sa1,1
1953,N40863 /1 undetected,output,,N40863,N40863,1,undetected,N40863,N40863,N40863,sa1,1
1954,N939 /1 undetected,output,,N939,N939,1,undetected,N939,N939,N939,sa1,1
1955,N939 /0 undetected,output,,N939,N939,0,undetected,N939,N939,N939,sa0,1
1956,N3376 /1 undetected,output,,N3376,N3376,1,undetected,N3376,N3376,N3376,sa1,1
1957,N48177 /1 undetected,output,,N48177,N48177,1,undetected,N48177,N48177,N48177,sa1,1
1958,N46690 /1 undetected,output,,N46690,N46690,1,undetected,N46690,N46690,N46690,sa1,1
1959,N1719 /1 undetected,output,,N1719,N1719,1,undetected,N1719,N1719,N1719,sa1,1
1960,N45278 /1 undetected,output,,N45278,N45278,1,undetected,N45278,N45278,N45278,sa1,1
1961,N3375 /1 undetected,output,,N3375,N3375,1,undetected,N3375,N3375,N3375,sa1,1
1962,N46961 /1 undetected,output,,N46961,N46961,1,undetected,N46961,N46961,N46961,sa1,1
1963,N46561 /1 undetected,output,,N46561,N46561,1,undetected,N46561,N46561,N46561,sa1,1
1964,N907 /1 undetected,output,,N907,N907,1,undetected,N907,N907,N907,sa1,1
1965,N907 /0 undetected,output,,N907,N907,0,undetected,N907,N907,N907,sa0,1
1966,N3458 /1 undetected,output,,N3458,N3458,1,undetected,N3458,N3458,N3458,sa1,1
1967,N46993 /1 undetected,output,,N46993,N46993,1,undetected,N46993,N46993,N46993,sa1,1
1968,N46691 /1 undetected,output,,N46691,N46691,1,undetected,N46691,N46691,N46691,sa1,1
1969,N1743 /1 undetected,output,,N1743,N1743,1,undetected,N1743,N1743,N1743,sa1,1
1970,N3459 /1 undetected,output,,N3459,N3459,1,undetected,N3459,N3459,N3459,sa1,1
1971,N48289 /1 undetected,output,,N48289,N48289,1,undetected,N48289,N48289,N48289,sa1,1
1972,N44399 /1 undetected,output,,N44399,N44399,1,undetected,N44399,N44399,N44399,sa1,1
1973,N3457 /1 undetected,output,,N3457,N3457,1,undetected,N3457,N3457,N3457,sa1,1
1974,N48209 /1 undetected,output,,N48209,N48209,1,undetected,N48209,N48209,N48209,sa1,1
1975,N46562 /1 undetected,output,,N46562,N46562,1,undetected,N46562,N46562,N46562,sa1,1
1976,N14499 /0 undetected,output,,N14499,N14499,0,undetected,N14499,N14499,N14499,sa0,1
1977,N14519 /1 undetected,output,,N14519,N14519,1,undetected,N14519,N14519,N14519,sa1,1
1978,N14440 /1 undetected,output,,N14440,N14440,1,undetected,N14440,N14440,N14440,sa1,1
1979,N58906 /1 undetected,output,,N58906,N58906,1,undetected,N58906,N58906,N58906,sa1,1
1980,N59852 /1 undetected,output,,N59852,N59852,1,undetected,N59852,N59852,N59852,sa1,1
1981,N15835 /1 undetected,output,,N15835,N15835,1,undetected,N15835,N15835,N15835,sa1,1
1982,N59913 /1 undetected,output,,N59913,N59913,1,undetected,N59913,N59913,N59913,sa1,1
1983,N15814 /0 undetected,output,,N15814,N15814,0,undetected,N15814,N15814,N15814,sa0,1
1984,N4188 /0 undetected,output,,N4188,N4188,0,undetected,N4188,N4188,N4188,sa0,1
1985,N21512 /1 undetected,output,,N21512,N21512,1,undetected,N21512,N21512,N21512,sa1,1
1986,N51367 /1 undetected,output,,N51367,N51367,1,undetected,N51367,N51367,N51367,sa1,1
1987,N6606 /1 undetected,output,,N6606,N6606,1,undetected,N6606,N6606,N6606,sa1,1
1988,N54154 /1 undetected,output,,N54154,N54154,1,undetected,N54154,N54154,N54154,sa1,1
1989,N6607 /1 undetected,output,,N6607,N6607,1,undetected,N6607,N6607,N6607,sa1,1
1990,N6685 /1 undetected,output,,N6685,N6685,1,undetected,N6685,N6685,N6685,sa1,1
1991,N49483 /1 undetected,output,,N49483,N49483,1,undetected,N49483,N49483,N49483,sa1,1
1992,N53083 /1 undetected,output,,N53083,N53083,1,undetected,N53083,N53083,N53083,sa1,1
1993,N49739 /1 undetected,output,,N49739,N49739,1,undetected,N49739,N49739,N49739,sa1,1
1994,N54186 /1 undetected,output,,N54186,N54186,1,undetected,N54186,N54186,N54186,sa1,1
1995,N55517 /1 undetected,output,,N55517,N55517,1,undetected,N55517,N55517,N55517,sa1,1
1996,N8988 /1 undetected,output,,N8988,N8988,1,undetected,N8988,N8988,N8988,sa1,1
1997,N55580 /1 undetected,output,,N55580,N55580,1,undetected,N55580,N55580,N55580,sa1,1
1998,N8967 /0 undetected,output,,N8967,N8967,0,undetected,N8967,N8967,N8967,sa0,1
1999,N53014 /1 undetected,output,,N53014,N53014,1,undetected,N53014,N53014,N53014,sa1,1
2000,N7296 /1 undetected,output,,N7296,N7296,1,undetected,N7296,N7296,N7296,sa1,1
2001,N59286 /1 undetected,output,,N59286,N59286,1,undetected,N59286,N59286,N59286,sa1,1
2002,N14441 /1 undetected,output,,N14441,N14441,1,undetected,N14441,N14441,N14441,sa1,1
2003,N39573 /1 undetected,output,,N39573,N39573,1,undetected,N39573,N39573,N39573,sa1,1
2004,N8255 /0 undetected,output,,N8255,N8255,0,undetected,N8255,N8255,N8255,sa0,1
2005,N14898 /0 undetected,output,,N14898,N14898,0,undetected,N14898,N14898,N14898,sa0,1
2006,N23222 /1 undetected,output,,N23222,N23222,1,undetected,N23222,N23222,N23222,sa1,1
2007,N23221 /1 undetected,output,,N23221,N23221,1,undetected,N23221,N23221,N23221,sa1,1
2008,N15024 /1 undetected,output,,N15024,N15024,1,undetected,N15024,N15024,N15024,sa1,1
2009,N59303 /1 undetected,output,,N59303,N59303,1,undetected,N59303,N59303,N59303,sa1,1
2010,N14985 /1 undetected,output,,N14985,N14985,1,undetected,N14985,N14985,N14985,sa1,1
2011,N50679 /1 undetected,output,,N50679,N50679,1,undetected,N50679,N50679,N50679,sa1,1
2012,N14937 /1 undetected,output,,N14937,N14937,1,undetected,N14937,N14937,N14937,sa1,1
2013,N14986 /1 undetected,output,,N14986,N14986,1,undetected,N14986,N14986,N14986,sa1,1
2014,N15025 /1 undetected,output,,N15025,N15025,1,undetected,N15025,N15025,N15025,sa1,1
2015,N50675 /1 undetected,output,,N50675,N50675,1,undetected,N50675,N50675,N50675,sa1,1
2016,N14931 /1 undetected,output,,N14931,N14931,1,undetected,N14931,N14931,N14931,sa1,1
2017,N15023 /1 undetected,output,,N15023,N15023,1,undetected,N15023,N15023,N15023,sa1,1
2018,N59353 /1 undetected,output,,N59353,N59353,1,undetected,N59353,N59353,N59353,sa1,1
