line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2019,N14984 /1 undetected,output,,N14984,N14984,1,undetected,N14984,N14984,N14984,sa1,1
2020,N50677 /1 undetected,output,,N50677,N50677,1,undetected,N50677,N50677,N50677,sa1,1
2021,N14933 /1 undetected,output,,N14933,N14933,1,undetected,N14933,N14933,N14933,sa1,1
2022,N15026 /1 undetected,output,,N15026,N15026,1,undetected,N15026,N15026,N15026,sa1,1
2023,N50673 /1 undetected,output,,N50673,N50673,1,undetected,N50673,N50673,N50673,sa1,1
2024,N14930 /1 undetected,output,,N14930,N14930,1,undetected,N14930,N14930,N14930,sa1,1
2025,N15866 /1 undetected,output,,N15866,N15866,1,undetected,N15866,N15866,N15866,sa1,1
2026,N59914 /1 undetected,output,,N59914,N59914,1,undetected,N59914,N59914,N59914,sa1,1
2027,N59851 /1 undetected,output,,N59851,N59851,1,undetected,N59851,N59851,N59851,sa1,1
2028,N6544 /1 undetected,output,,N6544,N6544,1,undetected,N6544,N6544,N6544,sa1,1
2029,N54331 /1 undetected,output,,N54331,N54331,1,undetected,N54331,N54331,N54331,sa1,1
2030,N51328 /1 undetected,output,,N51328,N51328,1,undetected,N51328,N51328,N51328,sa1,1
2031,N12761 /1 undetected,output,,N12761,N12761,1,undetected,N12761,N12761,N12761,sa1,1
2032,N12761 /0 undetected,output,,N12761,N12761,0,undetected,N12761,N12761,N12761,sa0,1
2033,N8289 /1 undetected,output,,N8289,N8289,1,undetected,N8289,N8289,N8289,sa1,1
2034,N8198 /1 undetected,output,,N8198,N8198,1,undetected,N8198,N8198,N8198,sa1,1
2035,N54950 /1 undetected,output,,N54950,N54950,1,undetected,N54950,N54950,N54950,sa1,1
2036,N15750 /1 undetected,output,,N15750,N15750,1,undetected,N15750,N15750,N15750,sa1,1
2037,N15768 /1 undetected,output,,N15768,N15768,1,undetected,N15768,N15768,N15768,sa1,1
2038,N34812 /1 undetected,output,,N34812,N34812,1,undetected,N34812,N34812,N34812,sa1,1
2039,N34811 /1 undetected,output,,N34811,N34811,1,undetected,N34811,N34811,N34811,sa1,1
2040,N9019 /1 undetected,output,,N9019,N9019,1,undetected,N9019,N9019,N9019,sa1,1
2041,N55581 /1 undetected,output,,N55581,N55581,1,undetected,N55581,N55581,N55581,sa1,1
2042,N55516 /1 undetected,output,,N55516,N55516,1,undetected,N55516,N55516,N55516,sa1,1
2043,N15784 /1 undetected,output,,N15784,N15784,1,undetected,N15784,N15784,N15784,sa1,1
2044,N15784 /0 undetected,output,,N15784,N15784,0,undetected,N15784,N15784,N15784,sa0,1
2045,N8937 /1 undetected,output,,N8937,N8937,1,undetected,N8937,N8937,N8937,sa1,1
2046,N8937 /0 undetected,output,,N8937,N8937,0,undetected,N8937,N8937,N8937,sa0,1
2047,N8903 /1 undetected,output,,N8903,N8903,1,undetected,N8903,N8903,N8903,sa1,1
2048,N8923 /1 undetected,output,,N8923,N8923,1,undetected,N8923,N8923,N8923,sa1,1
2049,N29865 /1 undetected,output,,N29865,N29865,1,undetected,N29865,N29865,N29865,sa1,1
2050,N29864 /1 undetected,output,,N29864,N29864,1,undetected,N29864,N29864,N29864,sa1,1
2051,N46927 /1 undetected,output,,N46927,N46927,1,undetected,N46927,N46927,N46927,sa1,1
2052,N56476 /1 undetected,output,,N56476,N56476,1,undetected,N56476,N56476,N56476,sa1,1
2053,N8199 /1 undetected,output,,N8199,N8199,1,undetected,N8199,N8199,N8199,sa1,1
2054,N40919 /1 undetected,output,,N40919,N40919,1,undetected,N40919,N40919,N40919,sa1,1
2055,N59354 /1 undetected,output,,N59354,N59354,1,undetected,N59354,N59354,N59354,sa1,1
2056,N15022 /1 undetected,output,,N15022,N15022,1,undetected,N15022,N15022,N15022,sa1,1
2057,N14928 /1 undetected,output,,N14928,N14928,1,undetected,N14928,N14928,N14928,sa1,1
2058,N940 /1 undetected,output,,N940,N940,1,undetected,N940,N940,N940,sa1,1
2059,N940 /0 undetected,output,,N940,N940,0,undetected,N940,N940,N940,sa0,1
2060,N3378 /1 undetected,output,,N3378,N3378,1,undetected,N3378,N3378,N3378,sa1,1
2061,N48178 /1 undetected,output,,N48178,N48178,1,undetected,N48178,N48178,N48178,sa1,1
2062,N46694 /1 undetected,output,,N46694,N46694,1,undetected,N46694,N46694,N46694,sa1,1
2063,N1720 /1 undetected,output,,N1720,N1720,1,undetected,N1720,N1720,N1720,sa1,1
2064,N45279 /1 undetected,output,,N45279,N45279,1,undetected,N45279,N45279,N45279,sa1,1
2065,N3377 /1 undetected,output,,N3377,N3377,1,undetected,N3377,N3377,N3377,sa1,1
2066,N46962 /1 undetected,output,,N46962,N46962,1,undetected,N46962,N46962,N46962,sa1,1
2067,N46521 /1 undetected,output,,N46521,N46521,1,undetected,N46521,N46521,N46521,sa1,1
2068,N908 /1 undetected,output,,N908,N908,1,undetected,N908,N908,N908,sa1,1
2069,N908 /0 undetected,output,,N908,N908,0,undetected,N908,N908,N908,sa0,1
2070,N3461 /1 undetected,output,,N3461,N3461,1,undetected,N3461,N3461,N3461,sa1,1
2071,N46994 /1 undetected,output,,N46994,N46994,1,undetected,N46994,N46994,N46994,sa1,1
2072,N46695 /1 undetected,output,,N46695,N46695,1,undetected,N46695,N46695,N46695,sa1,1
2073,N1744 /1 undetected,output,,N1744,N1744,1,undetected,N1744,N1744,N1744,sa1,1
2074,N3462 /1 undetected,output,,N3462,N3462,1,undetected,N3462,N3462,N3462,sa1,1
2075,N48290 /1 undetected,output,,N48290,N48290,1,undetected,N48290,N48290,N48290,sa1,1
2076,N43784 /1 undetected,output,,N43784,N43784,1,undetected,N43784,N43784,N43784,sa1,1
2077,N3460 /1 undetected,output,,N3460,N3460,1,undetected,N3460,N3460,N3460,sa1,1
2078,N48210 /1 undetected,output,,N48210,N48210,1,undetected,N48210,N48210,N48210,sa1,1
2079,N46522 /1 undetected,output,,N46522,N46522,1,undetected,N46522,N46522,N46522,sa1,1
2080,N14498 /0 undetected,output,,N14498,N14498,0,undetected,N14498,N14498,N14498,sa0,1
2081,N14521 /1 undetected,output,,N14521,N14521,1,undetected,N14521,N14521,N14521,sa1,1
2082,N14438 /1 undetected,output,,N14438,N14438,1,undetected,N14438,N14438,N14438,sa1,1
2083,N58904 /1 undetected,output,,N58904,N58904,1,undetected,N58904,N58904,N58904,sa1,1
2084,N51368 /1 undetected,output,,N51368,N51368,1,undetected,N51368,N51368,N51368,sa1,1
2085,N54155 /1 undetected,output,,N54155,N54155,1,undetected,N54155,N54155,N54155,sa1,1
2086,N49482 /1 undetected,output,,N49482,N49482,1,undetected,N49482,N49482,N49482,sa1,1
2087,N6609 /1 undetected,output,,N6609,N6609,1,undetected,N6609,N6609,N6609,sa1,1
2088,N53052 /1 undetected,output,,N53052,N53052,1,undetected,N53052,N53052,N53052,sa1,1
2089,N21456 /1 undetected,output,,N21456,N21456,1,undetected,N21456,N21456,N21456,sa1,1
2090,N6688 /1 undetected,output,,N6688,N6688,1,undetected,N6688,N6688,N6688,sa1,1
2091,N50193 /1 undetected,output,,N50193,N50193,1,undetected,N50193,N50193,N50193,sa1,1
2092,N6687 /1 undetected,output,,N6687,N6687,1,undetected,N6687,N6687,N6687,sa1,1
2093,N49484 /1 undetected,output,,N49484,N49484,1,undetected,N49484,N49484,N49484,sa1,1
2094,N54187 /1 undetected,output,,N54187,N54187,1,undetected,N54187,N54187,N54187,sa1,1
2095,N15813 /0 undetected,output,,N15813,N15813,0,undetected,N15813,N15813,N15813,sa0,1
2096,N59849 /1 undetected,output,,N59849,N59849,1,undetected,N59849,N59849,N59849,sa1,1
2097,N59848 /1 undetected,output,,N59848,N59848,1,undetected,N59848,N59848,N59848,sa1,1
2098,N15021 /1 undetected,output,,N15021,N15021,1,undetected,N15021,N15021,N15021,sa1,1
2099,N8966 /0 undetected,output,,N8966,N8966,0,undetected,N8966,N8966,N8966,sa0,1
2100,N55514 /1 undetected,output,,N55514,N55514,1,undetected,N55514,N55514,N55514,sa1,1
2101,N55513 /1 undetected,output,,N55513,N55513,1,undetected,N55513,N55513,N55513,sa1,1
2102,N53015 /1 undetected,output,,N53015,N53015,1,undetected,N53015,N53015,N53015,sa1,1
2103,N49743 /1 undetected,output,,N49743,N49743,1,undetected,N49743,N49743,N49743,sa1,1
2104,N7298 /1 undetected,output,,N7298,N7298,1,undetected,N7298,N7298,N7298,sa1,1
2105,N59287 /1 undetected,output,,N59287,N59287,1,undetected,N59287,N59287,N59287,sa1,1
2106,N14439 /1 undetected,output,,N14439,N14439,1,undetected,N14439,N14439,N14439,sa1,1
2107,N39495 /1 undetected,output,,N39495,N39495,1,undetected,N39495,N39495,N39495,sa1,1
2108,N8254 /0 undetected,output,,N8254,N8254,0,undetected,N8254,N8254,N8254,sa0,1
2109,N6546 /1 undetected,output,,N6546,N6546,1,undetected,N6546,N6546,N6546,sa1,1
2110,N54332 /1 undetected,output,,N54332,N54332,1,undetected,N54332,N54332,N54332,sa1,1
2111,N49481 /1 undetected,output,,N49481,N49481,1,undetected,N49481,N49481,N49481,sa1,1
2112,N51329 /1 undetected,output,,N51329,N51329,1,undetected,N51329,N51329,N51329,sa1,1
2113,N10297 /0 undetected,output,,N10297,N10297,0,undetected,N10297,N10297,N10297,sa0,1
2114,N56414 /1 undetected,output,,N56414,N56414,1,undetected,N56414,N56414,N56414,sa1,1
2115,N46534 /1 undetected,output,,N46534,N46534,1,undetected,N46534,N46534,N46534,sa1,1
2116,N10426 /1 undetected,output,,N10426,N10426,1,undetected,N10426,N10426,N10426,sa1,1
2117,N46472 /1 undetected,output,,N46472,N46472,1,undetected,N46472,N46472,N46472,sa1,1
2118,N10361 /1 undetected,output,,N10361,N10361,1,undetected,N10361,N10361,N10361,sa1,1
2119,N8291 /1 undetected,output,,N8291,N8291,1,undetected,N8291,N8291,N8291,sa1,1
2120,N8196 /1 undetected,output,,N8196,N8196,1,undetected,N8196,N8196,N8196,sa1,1
2121,N54948 /1 undetected,output,,N54948,N54948,1,undetected,N54948,N54948,N54948,sa1,1
2122,N15749 /1 undetected,output,,N15749,N15749,1,undetected,N15749,N15749,N15749,sa1,1
2123,N15760 /1 undetected,output,,N15760,N15760,1,undetected,N15760,N15760,N15760,sa1,1
2124,N8902 /1 undetected,output,,N8902,N8902,1,undetected,N8902,N8902,N8902,sa1,1
2125,N8915 /1 undetected,output,,N8915,N8915,1,undetected,N8915,N8915,N8915,sa1,1
2126,N46928 /1 undetected,output,,N46928,N46928,1,undetected,N46928,N46928,N46928,sa1,1
2127,N56477 /1 undetected,output,,N56477,N56477,1,undetected,N56477,N56477,N56477,sa1,1
2128,N8197 /1 undetected,output,,N8197,N8197,1,undetected,N8197,N8197,N8197,sa1,1
2129,N40872 /1 undetected,output,,N40872,N40872,1,undetected,N40872,N40872,N40872,sa1,1
2130,N59846 /1 undetected,output,,N59846,N59846,1,undetected,N59846,N59846,N59846,sa1,1
2131,N59845 /1 undetected,output,,N59845,N59845,1,undetected,N59845,N59845,N59845,sa1,1
2132,N941 /1 undetected,output,,N941,N941,1,undetected,N941,N941,N941,sa1,1
2133,N941 /0 undetected,output,,N941,N941,0,undetected,N941,N941,N941,sa0,1
2134,N3380 /1 undetected,output,,N3380,N3380,1,undetected,N3380,N3380,N3380,sa1,1
2135,N48179 /1 undetected,output,,N48179,N48179,1,undetected,N48179,N48179,N48179,sa1,1
2136,N46698 /1 undetected,output,,N46698,N46698,1,undetected,N46698,N46698,N46698,sa1,1
2137,N1721 /1 undetected,output,,N1721,N1721,1,undetected,N1721,N1721,N1721,sa1,1
2138,N45280 /1 undetected,output,,N45280,N45280,1,undetected,N45280,N45280,N45280,sa1,1
2139,N3379 /1 undetected,output,,N3379,N3379,1,undetected,N3379,N3379,N3379,sa1,1
2140,N46963 /1 undetected,output,,N46963,N46963,1,undetected,N46963,N46963,N46963,sa1,1
2141,N46456 /1 undetected,output,,N46456,N46456,1,undetected,N46456,N46456,N46456,sa1,1
2142,N909 /1 undetected,output,,N909,N909,1,undetected,N909,N909,N909,sa1,1
2143,N909 /0 undetected,output,,N909,N909,0,undetected,N909,N909,N909,sa0,1
2144,N3464 /1 undetected,output,,N3464,N3464,1,undetected,N3464,N3464,N3464,sa1,1
2145,N46995 /1 undetected,output,,N46995,N46995,1,undetected,N46995,N46995,N46995,sa1,1
2146,N46699 /1 undetected,output,,N46699,N46699,1,undetected,N46699,N46699,N46699,sa1,1
2147,N1745 /1 undetected,output,,N1745,N1745,1,undetected,N1745,N1745,N1745,sa1,1
2148,N3465 /1 undetected,output,,N3465,N3465,1,undetected,N3465,N3465,N3465,sa1,1
2149,N48291 /1 undetected,output,,N48291,N48291,1,undetected,N48291,N48291,N48291,sa1,1
2150,N43980 /1 undetected,output,,N43980,N43980,1,undetected,N43980,N43980,N43980,sa1,1
2151,N3463 /1 undetected,output,,N3463,N3463,1,undetected,N3463,N3463,N3463,sa1,1
2152,N48211 /1 undetected,output,,N48211,N48211,1,undetected,N48211,N48211,N48211,sa1,1
2153,N46457 /1 undetected,output,,N46457,N46457,1,undetected,N46457,N46457,N46457,sa1,1
2154,N14497 /0 undetected,output,,N14497,N14497,0,undetected,N14497,N14497,N14497,sa0,1
2155,N4190 /1 undetected,output,,N4190,N4190,1,undetected,N4190,N4190,N4190,sa1,1
2156,N51369 /1 undetected,output,,N51369,N51369,1,undetected,N51369,N51369,N51369,sa1,1
2157,N54156 /1 undetected,output,,N54156,N54156,1,undetected,N54156,N54156,N54156,sa1,1
2158,N50192 /1 undetected,output,,N50192,N50192,1,undetected,N50192,N50192,N50192,sa1,1
2159,N6611 /1 undetected,output,,N6611,N6611,1,undetected,N6611,N6611,N6611,sa1,1
2160,N53615 /1 undetected,output,,N53615,N53615,1,undetected,N53615,N53615,N53615,sa1,1
2161,N53053 /1 undetected,output,,N53053,N53053,1,undetected,N53053,N53053,N53053,sa1,1
2162,N6691 /1 undetected,output,,N6691,N6691,1,undetected,N6691,N6691,N6691,sa1,1
2163,N50244 /1 undetected,output,,N50244,N50244,1,undetected,N50244,N50244,N50244,sa1,1
2164,N53085 /1 undetected,output,,N53085,N53085,1,undetected,N53085,N53085,N53085,sa1,1
2165,N50194 /1 undetected,output,,N50194,N50194,1,undetected,N50194,N50194,N50194,sa1,1
2166,N6689 /1 undetected,output,,N6689,N6689,1,undetected,N6689,N6689,N6689,sa1,1
2167,N54188 /1 undetected,output,,N54188,N54188,1,undetected,N54188,N54188,N54188,sa1,1
2168,N55511 /1 undetected,output,,N55511,N55511,1,undetected,N55511,N55511,N55511,sa1,1
2169,N55510 /1 undetected,output,,N55510,N55510,1,undetected,N55510,N55510,N55510,sa1,1
2170,N14523 /1 undetected,output,,N14523,N14523,1,undetected,N14523,N14523,N14523,sa1,1
2171,N14436 /1 undetected,output,,N14436,N14436,1,undetected,N14436,N14436,N14436,sa1,1
2172,N58902 /1 undetected,output,,N58902,N58902,1,undetected,N58902,N58902,N58902,sa1,1
2173,N10362 /1 undetected,output,,N10362,N10362,1,undetected,N10362,N10362,N10362,sa1,1
2174,N16027 /1 undetected,output,,N16027,N16027,1,undetected,N16027,N16027,N16027,sa1,1
2175,N16027 /0 undetected,output,,N16027,N16027,0,undetected,N16027,N16027,N16027,sa0,1
2176,N53624 /1 undetected,output,,N53624,N53624,1,undetected,N53624,N53624,N53624,sa1,1
2177,N15921 /1 undetected,output,,N15921,N15921,1,undetected,N15921,N15921,N15921,sa1,1
2178,N15748 /1 undetected,output,,N15748,N15748,1,undetected,N15748,N15748,N15748,sa1,1
2179,N15761 /1 undetected,output,,N15761,N15761,1,undetected,N15761,N15761,N15761,sa1,1
2180,N53016 /1 undetected,output,,N53016,N53016,1,undetected,N53016,N53016,N53016,sa1,1
2181,N49488 /1 undetected,output,,N49488,N49488,1,undetected,N49488,N49488,N49488,sa1,1
2182,N7300 /1 undetected,output,,N7300,N7300,1,undetected,N7300,N7300,N7300,sa1,1
2183,N59288 /1 undetected,output,,N59288,N59288,1,undetected,N59288,N59288,N59288,sa1,1
2184,N14437 /1 undetected,output,,N14437,N14437,1,undetected,N14437,N14437,N14437,sa1,1
2185,N39516 /1 undetected,output,,N39516,N39516,1,undetected,N39516,N39516,N39516,sa1,1
2186,N8253 /0 undetected,output,,N8253,N8253,0,undetected,N8253,N8253,N8253,sa0,1
2187,N15786 /1 undetected,output,,N15786,N15786,1,undetected,N15786,N15786,N15786,sa1,1
2188,N15786 /0 undetected,output,,N15786,N15786,0,undetected,N15786,N15786,N15786,sa0,1
2189,N8939 /1 undetected,output,,N8939,N8939,1,undetected,N8939,N8939,N8939,sa1,1
2190,N8939 /0 undetected,output,,N8939,N8939,0,undetected,N8939,N8939,N8939,sa0,1
2191,N8901 /1 undetected,output,,N8901,N8901,1,undetected,N8901,N8901,N8901,sa1,1
2192,N8916 /1 undetected,output,,N8916,N8916,1,undetected,N8916,N8916,N8916,sa1,1
2193,N4226 /0 undetected,output,,N4226,N4226,0,undetected,N4226,N4226,N4226,sa0,1
2194,N6548 /1 undetected,output,,N6548,N6548,1,undetected,N6548,N6548,N6548,sa1,1
2195,N54333 /1 undetected,output,,N54333,N54333,1,undetected,N54333,N54333,N54333,sa1,1
2196,N50191 /1 undetected,output,,N50191,N50191,1,undetected,N50191,N50191,N50191,sa1,1
2197,N6547 /1 undetected,output,,N6547,N6547,1,undetected,N6547,N6547,N6547,sa1,1
2198,N51330 /1 undetected,output,,N51330,N51330,1,undetected,N51330,N51330,N51330,sa1,1
2199,N8293 /1 undetected,output,,N8293,N8293,1,undetected,N8293,N8293,N8293,sa1,1
2200,N8194 /1 undetected,output,,N8194,N8194,1,undetected,N8194,N8194,N8194,sa1,1
2201,N54946 /1 undetected,output,,N54946,N54946,1,undetected,N54946,N54946,N54946,sa1,1
2202,N59843 /1 undetected,output,,N59843,N59843,1,undetected,N59843,N59843,N59843,sa1,1
2203,N15839 /1 undetected,output,,N15839,N15839,1,undetected,N15839,N15839,N15839,sa1,1
2204,N59917 /1 undetected,output,,N59917,N59917,1,undetected,N59917,N59917,N59917,sa1,1
2205,N55508 /1 undetected,output,,N55508,N55508,1,undetected,N55508,N55508,N55508,sa1,1
2206,N8992 /1 undetected,output,,N8992,N8992,1,undetected,N8992,N8992,N8992,sa1,1
2207,N55584 /1 undetected,output,,N55584,N55584,1,undetected,N55584,N55584,N55584,sa1,1
2208,N46929 /1 undetected,output,,N46929,N46929,1,undetected,N46929,N46929,N46929,sa1,1
2209,N56478 /1 undetected,output,,N56478,N56478,1,undetected,N56478,N56478,N56478,sa1,1
2210,N8195 /1 undetected,output,,N8195,N8195,1,undetected,N8195,N8195,N8195,sa1,1
2211,N40939 /1 undetected,output,,N40939,N40939,1,undetected,N40939,N40939,N40939,sa1,1
2212,N4191 /1 undetected,output,,N4191,N4191,1,undetected,N4191,N4191,N4191,sa1,1
2213,N51370 /1 undetected,output,,N51370,N51370,1,undetected,N51370,N51370,N51370,sa1,1
2214,N54157 /1 undetected,output,,N54157,N54157,1,undetected,N54157,N54157,N54157,sa1,1
2215,N50243 /1 undetected,output,,N50243,N50243,1,undetected,N50243,N50243,N50243,sa1,1
2216,N6613 /1 undetected,output,,N6613,N6613,1,undetected,N6613,N6613,N6613,sa1,1
2217,N53666 /1 undetected,output,,N53666,N53666,1,undetected,N53666,N53666,N53666,sa1,1
2218,N53054 /1 undetected,output,,N53054,N53054,1,undetected,N53054,N53054,N53054,sa1,1
2219,N4159 /0 undetected,output,,N4159,N4159,0,undetected,N4159,N4159,N4159,sa0,1
2220,N21460 /1 undetected,output,,N21460,N21460,1,undetected,N21460,N21460,N21460,sa1,1
2221,N6694 /1 undetected,output,,N6694,N6694,1,undetected,N6694,N6694,N6694,sa1,1
2222,N50460 /1 undetected,output,,N50460,N50460,1,undetected,N50460,N50460,N50460,sa1,1
2223,N6693 /1 undetected,output,,N6693,N6693,1,undetected,N6693,N6693,N6693,sa1,1
2224,N50245 /1 undetected,output,,N50245,N50245,1,undetected,N50245,N50245,N50245,sa1,1
2225,N6692 /1 undetected,output,,N6692,N6692,1,undetected,N6692,N6692,N6692,sa1,1
2226,N54189 /1 undetected,output,,N54189,N54189,1,undetected,N54189,N54189,N54189,sa1,1
2227,N15868 /1 undetected,output,,N15868,N15868,1,undetected,N15868,N15868,N15868,sa1,1
2228,N59918 /1 undetected,output,,N59918,N59918,1,undetected,N59918,N59918,N59918,sa1,1
2229,N59842 /1 undetected,output,,N59842,N59842,1,undetected,N59842,N59842,N59842,sa1,1
2230,N942 /1 undetected,output,,N942,N942,1,undetected,N942,N942,N942,sa1,1
2231,N942 /0 undetected,output,,N942,N942,0,undetected,N942,N942,N942,sa0,1
2232,N3382 /1 undetected,output,,N3382,N3382,1,undetected,N3382,N3382,N3382,sa1,1
2233,N48180 /1 undetected,output,,N48180,N48180,1,undetected,N48180,N48180,N48180,sa1,1
2234,N46702 /1 undetected,output,,N46702,N46702,1,undetected,N46702,N46702,N46702,sa1,1
2235,N1722 /1 undetected,output,,N1722,N1722,1,undetected,N1722,N1722,N1722,sa1,1
2236,N45281 /1 undetected,output,,N45281,N45281,1,undetected,N45281,N45281,N45281,sa1,1
2237,N3381 /1 undetected,output,,N3381,N3381,1,undetected,N3381,N3381,N3381,sa1,1
2238,N46964 /1 undetected,output,,N46964,N46964,1,undetected,N46964,N46964,N46964,sa1,1
2239,N46384 /1 undetected,output,,N46384,N46384,1,undetected,N46384,N46384,N46384,sa1,1
2240,N910 /1 undetected,output,,N910,N910,1,undetected,N910,N910,N910,sa1,1
2241,N910 /0 undetected,output,,N910,N910,0,undetected,N910,N910,N910,sa0,1
2242,N3467 /1 undetected,output,,N3467,N3467,1,undetected,N3467,N3467,N3467,sa1,1
2243,N46996 /1 undetected,output,,N46996,N46996,1,undetected,N46996,N46996,N46996,sa1,1
2244,N46703 /1 undetected,output,,N46703,N46703,1,undetected,N46703,N46703,N46703,sa1,1
2245,N1746 /1 undetected,output,,N1746,N1746,1,undetected,N1746,N1746,N1746,sa1,1
2246,N3468 /1 undetected,output,,N3468,N3468,1,undetected,N3468,N3468,N3468,sa1,1
2247,N48292 /1 undetected,output,,N48292,N48292,1,undetected,N48292,N48292,N48292,sa1,1
2248,N44031 /1 undetected,output,,N44031,N44031,1,undetected,N44031,N44031,N44031,sa1,1
2249,N3466 /1 undetected,output,,N3466,N3466,1,undetected,N3466,N3466,N3466,sa1,1
2250,N48212 /1 undetected,output,,N48212,N48212,1,undetected,N48212,N48212,N48212,sa1,1
2251,N46385 /1 undetected,output,,N46385,N46385,1,undetected,N46385,N46385,N46385,sa1,1
2252,N14496 /0 undetected,output,,N14496,N14496,0,undetected,N14496,N14496,N14496,sa0,1
2253,N15747 /1 undetected,output,,N15747,N15747,1,undetected,N15747,N15747,N15747,sa1,1
2254,N15767 /1 undetected,output,,N15767,N15767,1,undetected,N15767,N15767,N15767,sa1,1
2255,N34810 /1 undetected,output,,N34810,N34810,1,undetected,N34810,N34810,N34810,sa1,1
2256,N34809 /1 undetected,output,,N34809,N34809,1,undetected,N34809,N34809,N34809,sa1,1
2257,N9021 /1 undetected,output,,N9021,N9021,1,undetected,N9021,N9021,N9021,sa1,1
2258,N55585 /1 undetected,output,,N55585,N55585,1,undetected,N55585,N55585,N55585,sa1,1
2259,N55507 /1 undetected,output,,N55507,N55507,1,undetected,N55507,N55507,N55507,sa1,1
2260,N14525 /1 undetected,output,,N14525,N14525,1,undetected,N14525,N14525,N14525,sa1,1
2261,N14434 /1 undetected,output,,N14434,N14434,1,undetected,N14434,N14434,N14434,sa1,1
2262,N58900 /1 undetected,output,,N58900,N58900,1,undetected,N58900,N58900,N58900,sa1,1
2263,N8900 /1 undetected,output,,N8900,N8900,1,undetected,N8900,N8900,N8900,sa1,1
2264,N8922 /1 undetected,output,,N8922,N8922,1,undetected,N8922,N8922,N8922,sa1,1
2265,N29863 /1 undetected,output,,N29863,N29863,1,undetected,N29863,N29863,N29863,sa1,1
2266,N29862 /1 undetected,output,,N29862,N29862,1,undetected,N29862,N29862,N29862,sa1,1
2267,N4665 /0 undetected,output,,N4665,N4665,0,undetected,N4665,N4665,N4665,sa0,1
2268,N7303 /1 undetected,output,,N7303,N7303,1,undetected,N7303,N7303,N7303,sa1,1
2269,N53017 /1 undetected,output,,N53017,N53017,1,undetected,N53017,N53017,N53017,sa1,1
2270,N50198 /1 undetected,output,,N50198,N50198,1,undetected,N50198,N50198,N50198,sa1,1
2271,N7302 /1 undetected,output,,N7302,N7302,1,undetected,N7302,N7302,N7302,sa1,1
2272,N59289 /1 undetected,output,,N59289,N59289,1,undetected,N59289,N59289,N59289,sa1,1
2273,N14435 /1 undetected,output,,N14435,N14435,1,undetected,N14435,N14435,N14435,sa1,1
2274,N39447 /1 undetected,output,,N39447,N39447,1,undetected,N39447,N39447,N39447,sa1,1
2275,N8252 /0 undetected,output,,N8252,N8252,0,undetected,N8252,N8252,N8252,sa0,1
2276,N4227 /0 undetected,output,,N4227,N4227,0,undetected,N4227,N4227,N4227,sa0,1
2277,N6550 /1 undetected,output,,N6550,N6550,1,undetected,N6550,N6550,N6550,sa1,1
