line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2278,N54334 /1 undetected,output,,N54334,N54334,1,undetected,N54334,N54334,N54334,sa1,1
2279,N50242 /1 undetected,output,,N50242,N50242,1,undetected,N50242,N50242,N50242,sa1,1
2280,N6549 /1 undetected,output,,N6549,N6549,1,undetected,N6549,N6549,N6549,sa1,1
2281,N51331 /1 undetected,output,,N51331,N51331,1,undetected,N51331,N51331,N51331,sa1,1
2282,N8295 /1 undetected,output,,N8295,N8295,1,undetected,N8295,N8295,N8295,sa1,1
2283,N8192 /1 undetected,output,,N8192,N8192,1,undetected,N8192,N8192,N8192,sa1,1
2284,N54944 /1 undetected,output,,N54944,N54944,1,undetected,N54944,N54944,N54944,sa1,1
2285,N15869 /1 undetected,output,,N15869,N15869,1,undetected,N15869,N15869,N15869,sa1,1
2286,N15869 /0 undetected,output,,N15869,N15869,0,undetected,N15869,N15869,N15869,sa0,1
2287,N59976 /1 undetected,output,,N59976,N59976,1,undetected,N59976,N59976,N59976,sa1,1
2288,N15979 /1 undetected,output,,N15979,N15979,1,undetected,N15979,N15979,N15979,sa1,1
2289,N52799 /1 undetected,output,,N52799,N52799,1,undetected,N52799,N52799,N52799,sa1,1
2290,N15916 /1 undetected,output,,N15916,N15916,1,undetected,N15916,N15916,N15916,sa1,1
2291,N14896 /1 undetected,output,,N14896,N14896,1,undetected,N14896,N14896,N14896,sa1,1
2292,N14896 /0 undetected,output,,N14896,N14896,0,undetected,N14896,N14896,N14896,sa0,1
2293,N59352 /1 undetected,output,,N59352,N59352,1,undetected,N59352,N59352,N59352,sa1,1
2294,N15020 /1 undetected,output,,N15020,N15020,1,undetected,N15020,N15020,N15020,sa1,1
2295,N50742 /1 undetected,output,,N50742,N50742,1,undetected,N50742,N50742,N50742,sa1,1
2296,N14932 /1 undetected,output,,N14932,N14932,1,undetected,N14932,N14932,N14932,sa1,1
2297,N15810 /0 undetected,output,,N15810,N15810,0,undetected,N15810,N15810,N15810,sa0,1
2298,N59840 /1 undetected,output,,N59840,N59840,1,undetected,N59840,N59840,N59840,sa1,1
2299,N59839 /1 undetected,output,,N59839,N59839,1,undetected,N59839,N59839,N59839,sa1,1
2300,N8963 /0 undetected,output,,N8963,N8963,0,undetected,N8963,N8963,N8963,sa0,1
2301,N55505 /1 undetected,output,,N55505,N55505,1,undetected,N55505,N55505,N55505,sa1,1
2302,N55504 /1 undetected,output,,N55504,N55504,1,undetected,N55504,N55504,N55504,sa1,1
2303,N1421 /1 undetected,output,,N1421,N1421,1,undetected,N1421,N1421,N1421,sa1,1
2304,N1421 /0 undetected,output,,N1421,N1421,0,undetected,N1421,N1421,N1421,sa0,1
2305,N4060 /1 undetected,output,,N4060,N4060,1,undetected,N4060,N4060,N4060,sa1,1
2306,N46930 /1 undetected,output,,N46930,N46930,1,undetected,N46930,N46930,N46930,sa1,1
2307,N43984 /1 undetected,output,,N43984,N43984,1,undetected,N43984,N43984,N43984,sa1,1
2308,N4059 /1 undetected,output,,N4059,N4059,1,undetected,N4059,N4059,N4059,sa1,1
2309,N56479 /1 undetected,output,,N56479,N56479,1,undetected,N56479,N56479,N56479,sa1,1
2310,N43983 /1 undetected,output,,N43983,N43983,1,undetected,N43983,N43983,N43983,sa1,1
2311,N8193 /1 undetected,output,,N8193,N8193,1,undetected,N8193,N8193,N8193,sa1,1
2312,N40848 /1 undetected,output,,N40848,N40848,1,undetected,N40848,N40848,N40848,sa1,1
2313,N4192 /1 undetected,output,,N4192,N4192,1,undetected,N4192,N4192,N4192,sa1,1
2314,N51371 /1 undetected,output,,N51371,N51371,1,undetected,N51371,N51371,N51371,sa1,1
2315,N54159 /1 undetected,output,,N54159,N54159,1,undetected,N54159,N54159,N54159,sa1,1
2316,N50459 /1 undetected,output,,N50459,N50459,1,undetected,N50459,N50459,N50459,sa1,1
2317,N6616 /1 undetected,output,,N6616,N6616,1,undetected,N6616,N6616,N6616,sa1,1
2318,N53056 /1 undetected,output,,N53056,N53056,1,undetected,N53056,N53056,N53056,sa1,1
2319,N52681 /1 undetected,output,,N52681,N52681,1,undetected,N52681,N52681,N52681,sa1,1
2320,N4160 /0 undetected,output,,N4160,N4160,0,undetected,N4160,N4160,N4160,sa0,1
2321,N21462 /1 undetected,output,,N21462,N21462,1,undetected,N21462,N21462,N21462,sa1,1
2322,N6700 /1 undetected,output,,N6700,N6700,1,undetected,N6700,N6700,N6700,sa1,1
2323,N50511 /1 undetected,output,,N50511,N50511,1,undetected,N50511,N50511,N50511,sa1,1
2324,N6699 /1 undetected,output,,N6699,N6699,1,undetected,N6699,N6699,N6699,sa1,1
2325,N50461 /1 undetected,output,,N50461,N50461,1,undetected,N50461,N50461,N50461,sa1,1
2326,N6698 /1 undetected,output,,N6698,N6698,1,undetected,N6698,N6698,N6698,sa1,1
2327,N54191 /1 undetected,output,,N54191,N54191,1,undetected,N54191,N54191,N54191,sa1,1
2328,N943 /1 undetected,output,,N943,N943,1,undetected,N943,N943,N943,sa1,1
2329,N943 /0 undetected,output,,N943,N943,0,undetected,N943,N943,N943,sa0,1
2330,N3384 /1 undetected,output,,N3384,N3384,1,undetected,N3384,N3384,N3384,sa1,1
2331,N48181 /1 undetected,output,,N48181,N48181,1,undetected,N48181,N48181,N48181,sa1,1
2332,N46706 /1 undetected,output,,N46706,N46706,1,undetected,N46706,N46706,N46706,sa1,1
2333,N1723 /1 undetected,output,,N1723,N1723,1,undetected,N1723,N1723,N1723,sa1,1
2334,N45282 /1 undetected,output,,N45282,N45282,1,undetected,N45282,N45282,N45282,sa1,1
2335,N3383 /1 undetected,output,,N3383,N3383,1,undetected,N3383,N3383,N3383,sa1,1
2336,N46965 /1 undetected,output,,N46965,N46965,1,undetected,N46965,N46965,N46965,sa1,1
2337,N46322 /1 undetected,output,,N46322,N46322,1,undetected,N46322,N46322,N46322,sa1,1
2338,N911 /1 undetected,output,,N911,N911,1,undetected,N911,N911,N911,sa1,1
2339,N911 /0 undetected,output,,N911,N911,0,undetected,N911,N911,N911,sa0,1
2340,N3470 /1 undetected,output,,N3470,N3470,1,undetected,N3470,N3470,N3470,sa1,1
2341,N46997 /1 undetected,output,,N46997,N46997,1,undetected,N46997,N46997,N46997,sa1,1
2342,N46707 /1 undetected,output,,N46707,N46707,1,undetected,N46707,N46707,N46707,sa1,1
2343,N1747 /1 undetected,output,,N1747,N1747,1,undetected,N1747,N1747,N1747,sa1,1
2344,N3471 /1 undetected,output,,N3471,N3471,1,undetected,N3471,N3471,N3471,sa1,1
2345,N48293 /1 undetected,output,,N48293,N48293,1,undetected,N48293,N48293,N48293,sa1,1
2346,N44250 /1 undetected,output,,N44250,N44250,1,undetected,N44250,N44250,N44250,sa1,1
2347,N3469 /1 undetected,output,,N3469,N3469,1,undetected,N3469,N3469,N3469,sa1,1
2348,N48213 /1 undetected,output,,N48213,N48213,1,undetected,N48213,N48213,N48213,sa1,1
2349,N46323 /1 undetected,output,,N46323,N46323,1,undetected,N46323,N46323,N46323,sa1,1
2350,N14495 /0 undetected,output,,N14495,N14495,0,undetected,N14495,N14495,N14495,sa0,1
2351,N15978 /1 undetected,output,,N15978,N15978,1,undetected,N15978,N15978,N15978,sa1,1
2352,N15978 /0 undetected,output,,N15978,N15978,0,undetected,N15978,N15978,N15978,sa0,1
2353,N52796 /1 undetected,output,,N52796,N52796,1,undetected,N52796,N52796,N52796,sa1,1
2354,N15918 /1 undetected,output,,N15918,N15918,1,undetected,N15918,N15918,N15918,sa1,1
2355,N15019 /1 undetected,output,,N15019,N15019,1,undetected,N15019,N15019,N15019,sa1,1
2356,N15019 /0 undetected,output,,N15019,N15019,0,undetected,N15019,N15019,N15019,sa0,1
2357,N50740 /1 undetected,output,,N50740,N50740,1,undetected,N50740,N50740,N50740,sa1,1
2358,N14935 /1 undetected,output,,N14935,N14935,1,undetected,N14935,N14935,N14935,sa1,1
2359,N15746 /1 undetected,output,,N15746,N15746,1,undetected,N15746,N15746,N15746,sa1,1
2360,N15762 /1 undetected,output,,N15762,N15762,1,undetected,N15762,N15762,N15762,sa1,1
2361,N14527 /1 undetected,output,,N14527,N14527,1,undetected,N14527,N14527,N14527,sa1,1
2362,N14432 /1 undetected,output,,N14432,N14432,1,undetected,N14432,N14432,N14432,sa1,1
2363,N58898 /1 undetected,output,,N58898,N58898,1,undetected,N58898,N58898,N58898,sa1,1
2364,N8899 /1 undetected,output,,N8899,N8899,1,undetected,N8899,N8899,N8899,sa1,1
2365,N8917 /1 undetected,output,,N8917,N8917,1,undetected,N8917,N8917,N8917,sa1,1
2366,N15790 /1 undetected,output,,N15790,N15790,1,undetected,N15790,N15790,N15790,sa1,1
2367,N15790 /0 undetected,output,,N15790,N15790,0,undetected,N15790,N15790,N15790,sa0,1
2368,N8943 /1 undetected,output,,N8943,N8943,1,undetected,N8943,N8943,N8943,sa1,1
2369,N8943 /0 undetected,output,,N8943,N8943,0,undetected,N8943,N8943,N8943,sa0,1
2370,N59837 /1 undetected,output,,N59837,N59837,1,undetected,N59837,N59837,N59837,sa1,1
2371,N59836 /1 undetected,output,,N59836,N59836,1,undetected,N59836,N59836,N59836,sa1,1
2372,N4666 /0 undetected,output,,N4666,N4666,0,undetected,N4666,N4666,N4666,sa0,1
2373,N7305 /1 undetected,output,,N7305,N7305,1,undetected,N7305,N7305,N7305,sa1,1
2374,N53018 /1 undetected,output,,N53018,N53018,1,undetected,N53018,N53018,N53018,sa1,1
2375,N50249 /1 undetected,output,,N50249,N50249,1,undetected,N50249,N50249,N50249,sa1,1
2376,N7304 /1 undetected,output,,N7304,N7304,1,undetected,N7304,N7304,N7304,sa1,1
2377,N59290 /1 undetected,output,,N59290,N59290,1,undetected,N59290,N59290,N59290,sa1,1
2378,N14433 /1 undetected,output,,N14433,N14433,1,undetected,N14433,N14433,N14433,sa1,1
2379,N39547 /1 undetected,output,,N39547,N39547,1,undetected,N39547,N39547,N39547,sa1,1
2380,N8251 /0 undetected,output,,N8251,N8251,0,undetected,N8251,N8251,N8251,sa0,1
2381,N55502 /1 undetected,output,,N55502,N55502,1,undetected,N55502,N55502,N55502,sa1,1
2382,N55501 /1 undetected,output,,N55501,N55501,1,undetected,N55501,N55501,N55501,sa1,1
2383,N4228 /0 undetected,output,,N4228,N4228,0,undetected,N4228,N4228,N4228,sa0,1
2384,N6553 /1 undetected,output,,N6553,N6553,1,undetected,N6553,N6553,N6553,sa1,1
2385,N54336 /1 undetected,output,,N54336,N54336,1,undetected,N54336,N54336,N54336,sa1,1
2386,N50458 /1 undetected,output,,N50458,N50458,1,undetected,N50458,N50458,N50458,sa1,1
2387,N6552 /1 undetected,output,,N6552,N6552,1,undetected,N6552,N6552,N6552,sa1,1
2388,N51332 /1 undetected,output,,N51332,N51332,1,undetected,N51332,N51332,N51332,sa1,1
2389,N8297 /1 undetected,output,,N8297,N8297,1,undetected,N8297,N8297,N8297,sa1,1
2390,N8190 /1 undetected,output,,N8190,N8190,1,undetected,N8190,N8190,N8190,sa1,1
2391,N54942 /1 undetected,output,,N54942,N54942,1,undetected,N54942,N54942,N54942,sa1,1
2392,N4193 /1 undetected,output,,N4193,N4193,1,undetected,N4193,N4193,N4193,sa1,1
2393,N4193 /0 undetected,output,,N4193,N4193,0,undetected,N4193,N4193,N4193,sa0,1
2394,N21522 /1 undetected,output,,N21522,N21522,1,undetected,N21522,N21522,N21522,sa1,1
2395,N51372 /1 undetected,output,,N51372,N51372,1,undetected,N51372,N51372,N51372,sa1,1
2396,N6619 /1 undetected,output,,N6619,N6619,1,undetected,N6619,N6619,N6619,sa1,1
2397,N54160 /1 undetected,output,,N54160,N54160,1,undetected,N54160,N54160,N54160,sa1,1
2398,N50510 /1 undetected,output,,N50510,N50510,1,undetected,N50510,N50510,N50510,sa1,1
2399,N6618 /1 undetected,output,,N6618,N6618,1,undetected,N6618,N6618,N6618,sa1,1
2400,N53057 /1 undetected,output,,N53057,N53057,1,undetected,N53057,N53057,N53057,sa1,1
2401,N52642 /1 undetected,output,,N52642,N52642,1,undetected,N52642,N52642,N52642,sa1,1
2402,N4161 /1 undetected,output,,N4161,N4161,1,undetected,N4161,N4161,N4161,sa1,1
2403,N4161 /0 undetected,output,,N4161,N4161,0,undetected,N4161,N4161,N4161,sa0,1
2404,N21464 /1 undetected,output,,N21464,N21464,1,undetected,N21464,N21464,N21464,sa1,1
2405,N6703 /1 undetected,output,,N6703,N6703,1,undetected,N6703,N6703,N6703,sa1,1
2406,N54274 /1 undetected,output,,N54274,N54274,1,undetected,N54274,N54274,N54274,sa1,1
2407,N49891 /1 undetected,output,,N49891,N49891,1,undetected,N49891,N49891,N49891,sa1,1
2408,N6702 /1 undetected,output,,N6702,N6702,1,undetected,N6702,N6702,N6702,sa1,1
2409,N53089 /1 undetected,output,,N53089,N53089,1,undetected,N53089,N53089,N53089,sa1,1
2410,N50512 /1 undetected,output,,N50512,N50512,1,undetected,N50512,N50512,N50512,sa1,1
2411,N6701 /1 undetected,output,,N6701,N6701,1,undetected,N6701,N6701,N6701,sa1,1
2412,N54192 /1 undetected,output,,N54192,N54192,1,undetected,N54192,N54192,N54192,sa1,1
2413,N52643 /1 undetected,output,,N52643,N52643,1,undetected,N52643,N52643,N52643,sa1,1
2414,N15745 /1 undetected,output,,N15745,N15745,1,undetected,N15745,N15745,N15745,sa1,1
2415,N15763 /1 undetected,output,,N15763,N15763,1,undetected,N15763,N15763,N15763,sa1,1
2416,N1422 /1 undetected,output,,N1422,N1422,1,undetected,N1422,N1422,N1422,sa1,1
2417,N1422 /0 undetected,output,,N1422,N1422,0,undetected,N1422,N1422,N1422,sa0,1
2418,N4062 /1 undetected,output,,N4062,N4062,1,undetected,N4062,N4062,N4062,sa1,1
2419,N46931 /1 undetected,output,,N46931,N46931,1,undetected,N46931,N46931,N46931,sa1,1
2420,N44035 /1 undetected,output,,N44035,N44035,1,undetected,N44035,N44035,N44035,sa1,1
2421,N4061 /1 undetected,output,,N4061,N4061,1,undetected,N4061,N4061,N4061,sa1,1
2422,N56480 /1 undetected,output,,N56480,N56480,1,undetected,N56480,N56480,N56480,sa1,1
2423,N44034 /1 undetected,output,,N44034,N44034,1,undetected,N44034,N44034,N44034,sa1,1
2424,N8191 /1 undetected,output,,N8191,N8191,1,undetected,N8191,N8191,N8191,sa1,1
2425,N40896 /1 undetected,output,,N40896,N40896,1,undetected,N40896,N40896,N40896,sa1,1
2426,N8898 /1 undetected,output,,N8898,N8898,1,undetected,N8898,N8898,N8898,sa1,1
2427,N8918 /1 undetected,output,,N8918,N8918,1,undetected,N8918,N8918,N8918,sa1,1
2428,N944 /1 undetected,output,,N944,N944,1,undetected,N944,N944,N944,sa1,1
2429,N944 /0 undetected,output,,N944,N944,0,undetected,N944,N944,N944,sa0,1
2430,N3386 /1 undetected,output,,N3386,N3386,1,undetected,N3386,N3386,N3386,sa1,1
2431,N48182 /1 undetected,output,,N48182,N48182,1,undetected,N48182,N48182,N48182,sa1,1
2432,N46710 /1 undetected,output,,N46710,N46710,1,undetected,N46710,N46710,N46710,sa1,1
2433,N1724 /1 undetected,output,,N1724,N1724,1,undetected,N1724,N1724,N1724,sa1,1
2434,N45283 /1 undetected,output,,N45283,N45283,1,undetected,N45283,N45283,N45283,sa1,1
2435,N3385 /1 undetected,output,,N3385,N3385,1,undetected,N3385,N3385,N3385,sa1,1
2436,N46966 /1 undetected,output,,N46966,N46966,1,undetected,N46966,N46966,N46966,sa1,1
2437,N46262 /1 undetected,output,,N46262,N46262,1,undetected,N46262,N46262,N46262,sa1,1
2438,N912 /1 undetected,output,,N912,N912,1,undetected,N912,N912,N912,sa1,1
2439,N912 /0 undetected,output,,N912,N912,0,undetected,N912,N912,N912,sa0,1
2440,N3473 /1 undetected,output,,N3473,N3473,1,undetected,N3473,N3473,N3473,sa1,1
2441,N46998 /1 undetected,output,,N46998,N46998,1,undetected,N46998,N46998,N46998,sa1,1
2442,N46711 /1 undetected,output,,N46711,N46711,1,undetected,N46711,N46711,N46711,sa1,1
2443,N1748 /1 undetected,output,,N1748,N1748,1,undetected,N1748,N1748,N1748,sa1,1
2444,N3474 /1 undetected,output,,N3474,N3474,1,undetected,N3474,N3474,N3474,sa1,1
2445,N48294 /1 undetected,output,,N48294,N48294,1,undetected,N48294,N48294,N48294,sa1,1
2446,N44297 /1 undetected,output,,N44297,N44297,1,undetected,N44297,N44297,N44297,sa1,1
2447,N3472 /1 undetected,output,,N3472,N3472,1,undetected,N3472,N3472,N3472,sa1,1
2448,N48214 /1 undetected,output,,N48214,N48214,1,undetected,N48214,N48214,N48214,sa1,1
2449,N46263 /1 undetected,output,,N46263,N46263,1,undetected,N46263,N46263,N46263,sa1,1
2450,N14494 /0 undetected,output,,N14494,N14494,0,undetected,N14494,N14494,N14494,sa0,1
2451,N59834 /1 undetected,output,,N59834,N59834,1,undetected,N59834,N59834,N59834,sa1,1
2452,N15843 /1 undetected,output,,N15843,N15843,1,undetected,N15843,N15843,N15843,sa1,1
2453,N14529 /1 undetected,output,,N14529,N14529,1,undetected,N14529,N14529,N14529,sa1,1
2454,N14430 /1 undetected,output,,N14430,N14430,1,undetected,N14430,N14430,N14430,sa1,1
2455,N58896 /1 undetected,output,,N58896,N58896,1,undetected,N58896,N58896,N58896,sa1,1
2456,N55499 /1 undetected,output,,N55499,N55499,1,undetected,N55499,N55499,N55499,sa1,1
2457,N8996 /1 undetected,output,,N8996,N8996,1,undetected,N8996,N8996,N8996,sa1,1
2458,N55537 /1 undetected,output,,N55537,N55537,1,undetected,N55537,N55537,N55537,sa1,1
2459,N15846 /1 undetected,output,,N15846,N15846,1,undetected,N15846,N15846,N15846,sa1,1
2460,N4668 /0 undetected,output,,N4668,N4668,0,undetected,N4668,N4668,N4668,sa0,1
2461,N7310 /1 undetected,output,,N7310,N7310,1,undetected,N7310,N7310,N7310,sa1,1
2462,N53020 /1 undetected,output,,N53020,N53020,1,undetected,N53020,N53020,N53020,sa1,1
2463,N50465 /1 undetected,output,,N50465,N50465,1,undetected,N50465,N50465,N50465,sa1,1
2464,N7309 /1 undetected,output,,N7309,N7309,1,undetected,N7309,N7309,N7309,sa1,1
2465,N59292 /1 undetected,output,,N59292,N59292,1,undetected,N59292,N59292,N59292,sa1,1
2466,N14431 /1 undetected,output,,N14431,N14431,1,undetected,N14431,N14431,N14431,sa1,1
2467,N39486 /1 undetected,output,,N39486,N39486,1,undetected,N39486,N39486,N39486,sa1,1
2468,N8250 /0 undetected,output,,N8250,N8250,0,undetected,N8250,N8250,N8250,sa0,1
2469,N15744 /1 undetected,output,,N15744,N15744,1,undetected,N15744,N15744,N15744,sa1,1
2470,N34808 /1 undetected,output,,N34808,N34808,1,undetected,N34808,N34808,N34808,sa1,1
2471,N34807 /1 undetected,output,,N34807,N34807,1,undetected,N34807,N34807,N34807,sa1,1
2472,N8999 /1 undetected,output,,N8999,N8999,1,undetected,N8999,N8999,N8999,sa1,1
2473,N4229 /0 undetected,output,,N4229,N4229,0,undetected,N4229,N4229,N4229,sa0,1
2474,N6555 /1 undetected,output,,N6555,N6555,1,undetected,N6555,N6555,N6555,sa1,1
2475,N54337 /1 undetected,output,,N54337,N54337,1,undetected,N54337,N54337,N54337,sa1,1
2476,N50509 /1 undetected,output,,N50509,N50509,1,undetected,N50509,N50509,N50509,sa1,1
2477,N6554 /1 undetected,output,,N6554,N6554,1,undetected,N6554,N6554,N6554,sa1,1
2478,N51333 /1 undetected,output,,N51333,N51333,1,undetected,N51333,N51333,N51333,sa1,1
2479,N8188 /1 undetected,output,,N8188,N8188,1,undetected,N8188,N8188,N8188,sa1,1
2480,N54940 /1 undetected,output,,N54940,N54940,1,undetected,N54940,N54940,N54940,sa1,1
2481,N4194 /1 undetected,output,,N4194,N4194,1,undetected,N4194,N4194,N4194,sa1,1
2482,N4194 /0 undetected,output,,N4194,N4194,0,undetected,N4194,N4194,N4194,sa0,1
2483,N21524 /1 undetected,output,,N21524,N21524,1,undetected,N21524,N21524,N21524,sa1,1
2484,N51373 /1 undetected,output,,N51373,N51373,1,undetected,N51373,N51373,N51373,sa1,1
2485,N6621 /1 undetected,output,,N6621,N6621,1,undetected,N6621,N6621,N6621,sa1,1
2486,N54161 /1 undetected,output,,N54161,N54161,1,undetected,N54161,N54161,N54161,sa1,1
2487,N49890 /1 undetected,output,,N49890,N49890,1,undetected,N49890,N49890,N49890,sa1,1
2488,N6620 /1 undetected,output,,N6620,N6620,1,undetected,N6620,N6620,N6620,sa1,1
2489,N53058 /1 undetected,output,,N53058,N53058,1,undetected,N53058,N53058,N53058,sa1,1
2490,N52576 /1 undetected,output,,N52576,N52576,1,undetected,N52576,N52576,N52576,sa1,1
2491,N4162 /1 undetected,output,,N4162,N4162,1,undetected,N4162,N4162,N4162,sa1,1
2492,N4162 /0 undetected,output,,N4162,N4162,0,undetected,N4162,N4162,N4162,sa0,1
2493,N21466 /1 undetected,output,,N21466,N21466,1,undetected,N21466,N21466,N21466,sa1,1
2494,N6706 /1 undetected,output,,N6706,N6706,1,undetected,N6706,N6706,N6706,sa1,1
2495,N54275 /1 undetected,output,,N54275,N54275,1,undetected,N54275,N54275,N54275,sa1,1
2496,N50087 /1 undetected,output,,N50087,N50087,1,undetected,N50087,N50087,N50087,sa1,1
2497,N6705 /1 undetected,output,,N6705,N6705,1,undetected,N6705,N6705,N6705,sa1,1
2498,N53090 /1 undetected,output,,N53090,N53090,1,undetected,N53090,N53090,N53090,sa1,1
2499,N49892 /1 undetected,output,,N49892,N49892,1,undetected,N49892,N49892,N49892,sa1,1
2500,N6704 /1 undetected,output,,N6704,N6704,1,undetected,N6704,N6704,N6704,sa1,1
2501,N54193 /1 undetected,output,,N54193,N54193,1,undetected,N54193,N54193,N54193,sa1,1
2502,N52577 /1 undetected,output,,N52577,N52577,1,undetected,N52577,N52577,N52577,sa1,1
2503,N8897 /1 undetected,output,,N8897,N8897,1,undetected,N8897,N8897,N8897,sa1,1
2504,N29860 /1 undetected,output,,N29860,N29860,1,undetected,N29860,N29860,N29860,sa1,1
2505,N15872 /1 undetected,output,,N15872,N15872,1,undetected,N15872,N15872,N15872,sa1,1
2506,N15872 /0 undetected,output,,N15872,N15872,0,undetected,N15872,N15872,N15872,sa0,1
2507,N59955 /1 undetected,output,,N59955,N59955,1,undetected,N59955,N59955,N59955,sa1,1
2508,N15989 /1 undetected,output,,N15989,N15989,1,undetected,N15989,N15989,N15989,sa1,1
2509,N51662 /1 undetected,output,,N51662,N51662,1,undetected,N51662,N51662,N51662,sa1,1
2510,N15899 /1 undetected,output,,N15899,N15899,1,undetected,N15899,N15899,N15899,sa1,1
2511,N12518 /1 undetected,output,,N12518,N12518,1,undetected,N12518,N12518,N12518,sa1,1
2512,N12518 /0 undetected,output,,N12518,N12518,0,undetected,N12518,N12518,N12518,sa0,1
2513,N12647 /1 undetected,output,,N12647,N12647,1,undetected,N12647,N12647,N12647,sa1,1
2514,N58005 /1 undetected,output,,N58005,N58005,1,undetected,N58005,N58005,N58005,sa1,1
2515,N46224 /1 undetected,output,,N46224,N46224,1,undetected,N46224,N46224,N46224,sa1,1
2516,N12646 /1 undetected,output,,N12646,N12646,1,undetected,N12646,N12646,N12646,sa1,1
2517,N46157 /1 undetected,output,,N46157,N46157,1,undetected,N46157,N46157,N46157,sa1,1
2518,N12565 /1 undetected,output,,N12565,N12565,1,undetected,N12565,N12565,N12565,sa1,1
2519,N12708 /1 undetected,output,,N12708,N12708,1,undetected,N12708,N12708,N12708,sa1,1
2520,N12708 /0 undetected,output,,N12708,N12708,0,undetected,N12708,N12708,N12708,sa0,1
2521,N12822 /1 undetected,output,,N12822,N12822,1,undetected,N12822,N12822,N12822,sa1,1
2522,N58054 /1 undetected,output,,N58054,N58054,1,undetected,N58054,N58054,N58054,sa1,1
2523,N44718 /1 undetected,output,,N44718,N44718,1,undetected,N44718,N44718,N44718,sa1,1
2524,N12821 /1 undetected,output,,N12821,N12821,1,undetected,N12821,N12821,N12821,sa1,1
2525,N44721 /1 undetected,output,,N44721,N44721,1,undetected,N44721,N44721,N44721,sa1,1
2526,N12753 /1 undetected,output,,N12753,N12753,1,undetected,N12753,N12753,N12753,sa1,1
2527,N1423 /1 undetected,output,,N1423,N1423,1,undetected,N1423,N1423,N1423,sa1,1
2528,N1423 /0 undetected,output,,N1423,N1423,0,undetected,N1423,N1423,N1423,sa0,1
2529,N4064 /1 undetected,output,,N4064,N4064,1,undetected,N4064,N4064,N4064,sa1,1
2530,N46932 /1 undetected,output,,N46932,N46932,1,undetected,N46932,N46932,N46932,sa1,1
2531,N44254 /1 undetected,output,,N44254,N44254,1,undetected,N44254,N44254,N44254,sa1,1
2532,N4063 /1 undetected,output,,N4063,N4063,1,undetected,N4063,N4063,N4063,sa1,1
2533,N56481 /1 undetected,output,,N56481,N56481,1,undetected,N56481,N56481,N56481,sa1,1
2534,N44253 /1 undetected,output,,N44253,N44253,1,undetected,N44253,N44253,N44253,sa1,1
2535,N8189 /1 undetected,output,,N8189,N8189,1,undetected,N8189,N8189,N8189,sa1,1
2536,N14902 /1 undetected,output,,N14902,N14902,1,undetected,N14902,N14902,N14902,sa1,1
