line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2794,N4239 /1 undetected,output,,N4239,N4239,1,undetected,N4239,N4239,N4239,sa1,1
2795,N4239 /0 undetected,output,,N4239,N4239,0,undetected,N4239,N4239,N4239,sa0,1
2796,N6516 /1 undetected,output,,N6516,N6516,1,undetected,N6516,N6516,N6516,sa1,1
2797,N54317 /1 undetected,output,,N54317,N54317,1,undetected,N54317,N54317,N54317,sa1,1
2798,N50607 /1 undetected,output,,N50607,N50607,1,undetected,N50607,N50607,N50607,sa1,1
2799,N6515 /1 undetected,output,,N6515,N6515,1,undetected,N6515,N6515,N6515,sa1,1
2800,N52733 /1 undetected,output,,N52733,N52733,1,undetected,N52733,N52733,N52733,sa1,1
2801,N51314 /1 undetected,output,,N51314,N51314,1,undetected,N51314,N51314,N51314,sa1,1
2802,N4238 /1 undetected,output,,N4238,N4238,1,undetected,N4238,N4238,N4238,sa1,1
2803,N4238 /0 undetected,output,,N4238,N4238,0,undetected,N4238,N4238,N4238,sa0,1
2804,N6514 /1 undetected,output,,N6514,N6514,1,undetected,N6514,N6514,N6514,sa1,1
2805,N54316 /1 undetected,output,,N54316,N54316,1,undetected,N54316,N54316,N54316,sa1,1
2806,N50556 /1 undetected,output,,N50556,N50556,1,undetected,N50556,N50556,N50556,sa1,1
2807,N6513 /1 undetected,output,,N6513,N6513,1,undetected,N6513,N6513,N6513,sa1,1
2808,N52730 /1 undetected,output,,N52730,N52730,1,undetected,N52730,N52730,N52730,sa1,1
2809,N51313 /1 undetected,output,,N51313,N51313,1,undetected,N51313,N51313,N51313,sa1,1
2810,N4237 /1 undetected,output,,N4237,N4237,1,undetected,N4237,N4237,N4237,sa1,1
2811,N4237 /0 undetected,output,,N4237,N4237,0,undetected,N4237,N4237,N4237,sa0,1
2812,N6571 /1 undetected,output,,N6571,N6571,1,undetected,N6571,N6571,N6571,sa1,1
2813,N54345 /1 undetected,output,,N54345,N54345,1,undetected,N54345,N54345,N54345,sa1,1
2814,N49536 /1 undetected,output,,N49536,N49536,1,undetected,N49536,N49536,N49536,sa1,1
2815,N6570 /1 undetected,output,,N6570,N6570,1,undetected,N6570,N6570,N6570,sa1,1
2816,N52821 /1 undetected,output,,N52821,N52821,1,undetected,N52821,N52821,N52821,sa1,1
2817,N51341 /1 undetected,output,,N51341,N51341,1,undetected,N51341,N51341,N51341,sa1,1
2818,N4236 /1 undetected,output,,N4236,N4236,1,undetected,N4236,N4236,N4236,sa1,1
2819,N4236 /0 undetected,output,,N4236,N4236,0,undetected,N4236,N4236,N4236,sa0,1
2820,N6569 /1 undetected,output,,N6569,N6569,1,undetected,N6569,N6569,N6569,sa1,1
2821,N54344 /1 undetected,output,,N54344,N54344,1,undetected,N54344,N54344,N54344,sa1,1
2822,N49595 /1 undetected,output,,N49595,N49595,1,undetected,N49595,N49595,N49595,sa1,1
2823,N6568 /1 undetected,output,,N6568,N6568,1,undetected,N6568,N6568,N6568,sa1,1
2824,N52818 /1 undetected,output,,N52818,N52818,1,undetected,N52818,N52818,N52818,sa1,1
2825,N51340 /1 undetected,output,,N51340,N51340,1,undetected,N51340,N51340,N51340,sa1,1
2826,N4235 /1 undetected,output,,N4235,N4235,1,undetected,N4235,N4235,N4235,sa1,1
2827,N4235 /0 undetected,output,,N4235,N4235,0,undetected,N4235,N4235,N4235,sa0,1
2828,N6567 /1 undetected,output,,N6567,N6567,1,undetected,N6567,N6567,N6567,sa1,1
2829,N54343 /1 undetected,output,,N54343,N54343,1,undetected,N54343,N54343,N54343,sa1,1
2830,N50034 /1 undetected,output,,N50034,N50034,1,undetected,N50034,N50034,N50034,sa1,1
2831,N6566 /1 undetected,output,,N6566,N6566,1,undetected,N6566,N6566,N6566,sa1,1
2832,N52815 /1 undetected,output,,N52815,N52815,1,undetected,N52815,N52815,N52815,sa1,1
2833,N51339 /1 undetected,output,,N51339,N51339,1,undetected,N51339,N51339,N51339,sa1,1
2834,N4234 /1 undetected,output,,N4234,N4234,1,undetected,N4234,N4234,N4234,sa1,1
2835,N4234 /0 undetected,output,,N4234,N4234,0,undetected,N4234,N4234,N4234,sa0,1
2836,N6565 /1 undetected,output,,N6565,N6565,1,undetected,N6565,N6565,N6565,sa1,1
2837,N54342 /1 undetected,output,,N54342,N54342,1,undetected,N54342,N54342,N54342,sa1,1
2838,N50407 /1 undetected,output,,N50407,N50407,1,undetected,N50407,N50407,N50407,sa1,1
2839,N6564 /1 undetected,output,,N6564,N6564,1,undetected,N6564,N6564,N6564,sa1,1
2840,N52812 /1 undetected,output,,N52812,N52812,1,undetected,N52812,N52812,N52812,sa1,1
2841,N51338 /1 undetected,output,,N51338,N51338,1,undetected,N51338,N51338,N51338,sa1,1
2842,N4233 /1 undetected,output,,N4233,N4233,1,undetected,N4233,N4233,N4233,sa1,1
2843,N4233 /0 undetected,output,,N4233,N4233,0,undetected,N4233,N4233,N4233,sa0,1
2844,N6563 /1 undetected,output,,N6563,N6563,1,undetected,N6563,N6563,N6563,sa1,1
2845,N54341 /1 undetected,output,,N54341,N54341,1,undetected,N54341,N54341,N54341,sa1,1
2846,N50360 /1 undetected,output,,N50360,N50360,1,undetected,N50360,N50360,N50360,sa1,1
2847,N6562 /1 undetected,output,,N6562,N6562,1,undetected,N6562,N6562,N6562,sa1,1
2848,N52809 /1 undetected,output,,N52809,N52809,1,undetected,N52809,N52809,N52809,sa1,1
2849,N51337 /1 undetected,output,,N51337,N51337,1,undetected,N51337,N51337,N51337,sa1,1
2850,N4232 /1 undetected,output,,N4232,N4232,1,undetected,N4232,N4232,N4232,sa1,1
2851,N4232 /0 undetected,output,,N4232,N4232,0,undetected,N4232,N4232,N4232,sa0,1
2852,N6561 /1 undetected,output,,N6561,N6561,1,undetected,N6561,N6561,N6561,sa1,1
2853,N54340 /1 undetected,output,,N54340,N54340,1,undetected,N54340,N54340,N54340,sa1,1
2854,N50136 /1 undetected,output,,N50136,N50136,1,undetected,N50136,N50136,N50136,sa1,1
2855,N6560 /1 undetected,output,,N6560,N6560,1,undetected,N6560,N6560,N6560,sa1,1
2856,N52806 /1 undetected,output,,N52806,N52806,1,undetected,N52806,N52806,N52806,sa1,1
2857,N51336 /1 undetected,output,,N51336,N51336,1,undetected,N51336,N51336,N51336,sa1,1
2858,N4231 /1 undetected,output,,N4231,N4231,1,undetected,N4231,N4231,N4231,sa1,1
2859,N4231 /0 undetected,output,,N4231,N4231,0,undetected,N4231,N4231,N4231,sa0,1
2860,N6559 /1 undetected,output,,N6559,N6559,1,undetected,N6559,N6559,N6559,sa1,1
2861,N54339 /1 undetected,output,,N54339,N54339,1,undetected,N54339,N54339,N54339,sa1,1
2862,N50085 /1 undetected,output,,N50085,N50085,1,undetected,N50085,N50085,N50085,sa1,1
2863,N6558 /1 undetected,output,,N6558,N6558,1,undetected,N6558,N6558,N6558,sa1,1
2864,N52803 /1 undetected,output,,N52803,N52803,1,undetected,N52803,N52803,N52803,sa1,1
2865,N51335 /1 undetected,output,,N51335,N51335,1,undetected,N51335,N51335,N51335,sa1,1
2866,N51320 /1 undetected,output,,N51320,N51320,1,undetected,N51320,N51320,N51320,sa1,1
2867,N54322 /1 undetected,output,,N54322,N54322,1,undetected,N54322,N54322,N54322,sa1,1
2868,N51319 /1 undetected,output,,N51319,N51319,1,undetected,N51319,N51319,N51319,sa1,1
2869,N946 /1 undetected,output,,N946,N946,1,undetected,N946,N946,N946,sa1,1
2870,N946 /0 undetected,output,,N946,N946,0,undetected,N946,N946,N946,sa0,1
2871,N3390 /1 undetected,output,,N3390,N3390,1,undetected,N3390,N3390,N3390,sa1,1
2872,N48184 /1 undetected,output,,N48184,N48184,1,undetected,N48184,N48184,N48184,sa1,1
2873,N46718 /1 undetected,output,,N46718,N46718,1,undetected,N46718,N46718,N46718,sa1,1
2874,N1726 /1 undetected,output,,N1726,N1726,1,undetected,N1726,N1726,N1726,sa1,1
2875,N45285 /1 undetected,output,,N45285,N45285,1,undetected,N45285,N45285,N45285,sa1,1
2876,N3389 /1 undetected,output,,N3389,N3389,1,undetected,N3389,N3389,N3389,sa1,1
2877,N46968 /1 undetected,output,,N46968,N46968,1,undetected,N46968,N46968,N46968,sa1,1
2878,N46129 /1 undetected,output,,N46129,N46129,1,undetected,N46129,N46129,N46129,sa1,1
2879,N914 /1 undetected,output,,N914,N914,1,undetected,N914,N914,N914,sa1,1
2880,N914 /0 undetected,output,,N914,N914,0,undetected,N914,N914,N914,sa0,1
2881,N3479 /1 undetected,output,,N3479,N3479,1,undetected,N3479,N3479,N3479,sa1,1
2882,N47000 /1 undetected,output,,N47000,N47000,1,undetected,N47000,N47000,N47000,sa1,1
2883,N46719 /1 undetected,output,,N46719,N46719,1,undetected,N46719,N46719,N46719,sa1,1
2884,N1750 /1 undetected,output,,N1750,N1750,1,undetected,N1750,N1750,N1750,sa1,1
2885,N3480 /1 undetected,output,,N3480,N3480,1,undetected,N3480,N3480,N3480,sa1,1
2886,N48296 /1 undetected,output,,N48296,N48296,1,undetected,N48296,N48296,N48296,sa1,1
2887,N43490 /1 undetected,output,,N43490,N43490,1,undetected,N43490,N43490,N43490,sa1,1
2888,N3478 /1 undetected,output,,N3478,N3478,1,undetected,N3478,N3478,N3478,sa1,1
2889,N48216 /1 undetected,output,,N48216,N48216,1,undetected,N48216,N48216,N48216,sa1,1
2890,N46130 /1 undetected,output,,N46130,N46130,1,undetected,N46130,N46130,N46130,sa1,1
2891,N14492 /0 undetected,output,,N14492,N14492,0,undetected,N14492,N14492,N14492,sa0,1
2892,N12707 /1 undetected,output,,N12707,N12707,1,undetected,N12707,N12707,N12707,sa1,1
2893,N12707 /0 undetected,output,,N12707,N12707,0,undetected,N12707,N12707,N12707,sa0,1
2894,N58062 /1 undetected,output,,N58062,N58062,1,undetected,N58062,N58062,N58062,sa1,1
2895,N12818 /1 undetected,output,,N12818,N12818,1,undetected,N12818,N12818,N12818,sa1,1
2896,N44662 /1 undetected,output,,N44662,N44662,1,undetected,N44662,N44662,N44662,sa1,1
2897,N12733 /1 undetected,output,,N12733,N12733,1,undetected,N12733,N12733,N12733,sa1,1
2898,N15987 /1 undetected,output,,N15987,N15987,1,undetected,N15987,N15987,N15987,sa1,1
2899,N15987 /0 undetected,output,,N15987,N15987,0,undetected,N15987,N15987,N15987,sa0,1
2900,N51798 /1 undetected,output,,N51798,N51798,1,undetected,N51798,N51798,N51798,sa1,1
2901,N15901 /1 undetected,output,,N15901,N15901,1,undetected,N15901,N15901,N15901,sa1,1
2902,N15986 /1 undetected,output,,N15986,N15986,1,undetected,N15986,N15986,N15986,sa1,1
2903,N15986 /0 undetected,output,,N15986,N15986,0,undetected,N15986,N15986,N15986,sa0,1
2904,N51862 /1 undetected,output,,N51862,N51862,1,undetected,N51862,N51862,N51862,sa1,1
2905,N15902 /1 undetected,output,,N15902,N15902,1,undetected,N15902,N15902,N15902,sa1,1
2906,N15983 /1 undetected,output,,N15983,N15983,1,undetected,N15983,N15983,N15983,sa1,1
2907,N15983 /0 undetected,output,,N15983,N15983,0,undetected,N15983,N15983,N15983,sa0,1
2908,N52058 /1 undetected,output,,N52058,N52058,1,undetected,N52058,N52058,N52058,sa1,1
2909,N15905 /1 undetected,output,,N15905,N15905,1,undetected,N15905,N15905,N15905,sa1,1
2910,N15981 /1 undetected,output,,N15981,N15981,1,undetected,N15981,N15981,N15981,sa1,1
2911,N15981 /0 undetected,output,,N15981,N15981,0,undetected,N15981,N15981,N15981,sa0,1
2912,N52125 /1 undetected,output,,N52125,N52125,1,undetected,N52125,N52125,N52125,sa1,1
2913,N15906 /1 undetected,output,,N15906,N15906,1,undetected,N15906,N15906,N15906,sa1,1
2914,N14426 /1 undetected,output,,N14426,N14426,1,undetected,N14426,N14426,N14426,sa1,1
2915,N58892 /1 undetected,output,,N58892,N58892,1,undetected,N58892,N58892,N58892,sa1,1
2916,N15994 /1 undetected,output,,N15994,N15994,1,undetected,N15994,N15994,N15994,sa1,1
2917,N15994 /0 undetected,output,,N15994,N15994,0,undetected,N15994,N15994,N15994,sa0,1
2918,N52817 /1 undetected,output,,N52817,N52817,1,undetected,N52817,N52817,N52817,sa1,1
2919,N15908 /1 undetected,output,,N15908,N15908,1,undetected,N15908,N15908,N15908,sa1,1
2920,N15033 /1 undetected,output,,N15033,N15033,1,undetected,N15033,N15033,N15033,sa1,1
2921,N15033 /0 undetected,output,,N15033,N15033,0,undetected,N15033,N15033,N15033,sa0,1
2922,N50693 /1 undetected,output,,N50693,N50693,1,undetected,N50693,N50693,N50693,sa1,1
2923,N14960 /1 undetected,output,,N14960,N14960,1,undetected,N14960,N14960,N14960,sa1,1
2924,N4199 /1 undetected,output,,N4199,N4199,1,undetected,N4199,N4199,N4199,sa1,1
2925,N4199 /0 undetected,output,,N4199,N4199,0,undetected,N4199,N4199,N4199,sa0,1
2926,N21534 /1 undetected,output,,N21534,N21534,1,undetected,N21534,N21534,N21534,sa1,1
2927,N51378 /1 undetected,output,,N51378,N51378,1,undetected,N51378,N51378,N51378,sa1,1
2928,N6631 /1 undetected,output,,N6631,N6631,1,undetected,N6631,N6631,N6631,sa1,1
2929,N54166 /1 undetected,output,,N54166,N54166,1,undetected,N54166,N54166,N54166,sa1,1
2930,N50035 /1 undetected,output,,N50035,N50035,1,undetected,N50035,N50035,N50035,sa1,1
2931,N6630 /1 undetected,output,,N6630,N6630,1,undetected,N6630,N6630,N6630,sa1,1
2932,N53063 /1 undetected,output,,N53063,N53063,1,undetected,N53063,N53063,N53063,sa1,1
2933,N52246 /1 undetected,output,,N52246,N52246,1,undetected,N52246,N52246,N52246,sa1,1
2934,N4198 /1 undetected,output,,N4198,N4198,1,undetected,N4198,N4198,N4198,sa1,1
2935,N4198 /0 undetected,output,,N4198,N4198,0,undetected,N4198,N4198,N4198,sa0,1
2936,N21532 /1 undetected,output,,N21532,N21532,1,undetected,N21532,N21532,N21532,sa1,1
2937,N51377 /1 undetected,output,,N51377,N51377,1,undetected,N51377,N51377,N51377,sa1,1
2938,N6629 /1 undetected,output,,N6629,N6629,1,undetected,N6629,N6629,N6629,sa1,1
2939,N54165 /1 undetected,output,,N54165,N54165,1,undetected,N54165,N54165,N54165,sa1,1
2940,N50408 /1 undetected,output,,N50408,N50408,1,undetected,N50408,N50408,N50408,sa1,1
2941,N6628 /1 undetected,output,,N6628,N6628,1,undetected,N6628,N6628,N6628,sa1,1
2942,N53062 /1 undetected,output,,N53062,N53062,1,undetected,N53062,N53062,N53062,sa1,1
2943,N52313 /1 undetected,output,,N52313,N52313,1,undetected,N52313,N52313,N52313,sa1,1
2944,N4197 /1 undetected,output,,N4197,N4197,1,undetected,N4197,N4197,N4197,sa1,1
2945,N4197 /0 undetected,output,,N4197,N4197,0,undetected,N4197,N4197,N4197,sa0,1
2946,N21530 /1 undetected,output,,N21530,N21530,1,undetected,N21530,N21530,N21530,sa1,1
2947,N51376 /1 undetected,output,,N51376,N51376,1,undetected,N51376,N51376,N51376,sa1,1
2948,N6627 /1 undetected,output,,N6627,N6627,1,undetected,N6627,N6627,N6627,sa1,1
2949,N54164 /1 undetected,output,,N54164,N54164,1,undetected,N54164,N54164,N54164,sa1,1
2950,N50361 /1 undetected,output,,N50361,N50361,1,undetected,N50361,N50361,N50361,sa1,1
2951,N6626 /1 undetected,output,,N6626,N6626,1,undetected,N6626,N6626,N6626,sa1,1
2952,N53061 /1 undetected,output,,N53061,N53061,1,undetected,N53061,N53061,N53061,sa1,1
2953,N52379 /1 undetected,output,,N52379,N52379,1,undetected,N52379,N52379,N52379,sa1,1
2954,N4196 /1 undetected,output,,N4196,N4196,1,undetected,N4196,N4196,N4196,sa1,1
2955,N4196 /0 undetected,output,,N4196,N4196,0,undetected,N4196,N4196,N4196,sa0,1
2956,N21528 /1 undetected,output,,N21528,N21528,1,undetected,N21528,N21528,N21528,sa1,1
2957,N51375 /1 undetected,output,,N51375,N51375,1,undetected,N51375,N51375,N51375,sa1,1
2958,N6625 /1 undetected,output,,N6625,N6625,1,undetected,N6625,N6625,N6625,sa1,1
2959,N54163 /1 undetected,output,,N54163,N54163,1,undetected,N54163,N54163,N54163,sa1,1
2960,N50137 /1 undetected,output,,N50137,N50137,1,undetected,N50137,N50137,N50137,sa1,1
2961,N6624 /1 undetected,output,,N6624,N6624,1,undetected,N6624,N6624,N6624,sa1,1
2962,N53060 /1 undetected,output,,N53060,N53060,1,undetected,N53060,N53060,N53060,sa1,1
2963,N52440 /1 undetected,output,,N52440,N52440,1,undetected,N52440,N52440,N52440,sa1,1
2964,N4167 /1 undetected,output,,N4167,N4167,1,undetected,N4167,N4167,N4167,sa1,1
2965,N4167 /0 undetected,output,,N4167,N4167,0,undetected,N4167,N4167,N4167,sa0,1
2966,N21476 /1 undetected,output,,N21476,N21476,1,undetected,N21476,N21476,N21476,sa1,1
2967,N6721 /1 undetected,output,,N6721,N6721,1,undetected,N6721,N6721,N6721,sa1,1
2968,N54280 /1 undetected,output,,N54280,N54280,1,undetected,N54280,N54280,N54280,sa1,1
2969,N49597 /1 undetected,output,,N49597,N49597,1,undetected,N49597,N49597,N49597,sa1,1
2970,N6720 /1 undetected,output,,N6720,N6720,1,undetected,N6720,N6720,N6720,sa1,1
2971,N53095 /1 undetected,output,,N53095,N53095,1,undetected,N53095,N53095,N53095,sa1,1
2972,N50037 /1 undetected,output,,N50037,N50037,1,undetected,N50037,N50037,N50037,sa1,1
2973,N6719 /1 undetected,output,,N6719,N6719,1,undetected,N6719,N6719,N6719,sa1,1
2974,N54198 /1 undetected,output,,N54198,N54198,1,undetected,N54198,N54198,N54198,sa1,1
2975,N52247 /1 undetected,output,,N52247,N52247,1,undetected,N52247,N52247,N52247,sa1,1
2976,N4166 /1 undetected,output,,N4166,N4166,1,undetected,N4166,N4166,N4166,sa1,1
2977,N4166 /0 undetected,output,,N4166,N4166,0,undetected,N4166,N4166,N4166,sa0,1
2978,N21474 /1 undetected,output,,N21474,N21474,1,undetected,N21474,N21474,N21474,sa1,1
2979,N6718 /1 undetected,output,,N6718,N6718,1,undetected,N6718,N6718,N6718,sa1,1
2980,N54279 /1 undetected,output,,N54279,N54279,1,undetected,N54279,N54279,N54279,sa1,1
2981,N50036 /1 undetected,output,,N50036,N50036,1,undetected,N50036,N50036,N50036,sa1,1
2982,N6717 /1 undetected,output,,N6717,N6717,1,undetected,N6717,N6717,N6717,sa1,1
2983,N53094 /1 undetected,output,,N53094,N53094,1,undetected,N53094,N53094,N53094,sa1,1
2984,N50410 /1 undetected,output,,N50410,N50410,1,undetected,N50410,N50410,N50410,sa1,1
2985,N6716 /1 undetected,output,,N6716,N6716,1,undetected,N6716,N6716,N6716,sa1,1
2986,N54197 /1 undetected,output,,N54197,N54197,1,undetected,N54197,N54197,N54197,sa1,1
2987,N52314 /1 undetected,output,,N52314,N52314,1,undetected,N52314,N52314,N52314,sa1,1
2988,N4165 /1 undetected,output,,N4165,N4165,1,undetected,N4165,N4165,N4165,sa1,1
2989,N4165 /0 undetected,output,,N4165,N4165,0,undetected,N4165,N4165,N4165,sa0,1
2990,N21472 /1 undetected,output,,N21472,N21472,1,undetected,N21472,N21472,N21472,sa1,1
2991,N6715 /1 undetected,output,,N6715,N6715,1,undetected,N6715,N6715,N6715,sa1,1
2992,N54278 /1 undetected,output,,N54278,N54278,1,undetected,N54278,N54278,N54278,sa1,1
2993,N50409 /1 undetected,output,,N50409,N50409,1,undetected,N50409,N50409,N50409,sa1,1
2994,N6714 /1 undetected,output,,N6714,N6714,1,undetected,N6714,N6714,N6714,sa1,1
2995,N53093 /1 undetected,output,,N53093,N53093,1,undetected,N53093,N53093,N53093,sa1,1
2996,N50363 /1 undetected,output,,N50363,N50363,1,undetected,N50363,N50363,N50363,sa1,1
2997,N6713 /1 undetected,output,,N6713,N6713,1,undetected,N6713,N6713,N6713,sa1,1
2998,N54196 /1 undetected,output,,N54196,N54196,1,undetected,N54196,N54196,N54196,sa1,1
2999,N52380 /1 undetected,output,,N52380,N52380,1,undetected,N52380,N52380,N52380,sa1,1
3000,N4164 /1 undetected,output,,N4164,N4164,1,undetected,N4164,N4164,N4164,sa1,1
3001,N4164 /0 undetected,output,,N4164,N4164,0,undetected,N4164,N4164,N4164,sa0,1
3002,N21470 /1 undetected,output,,N21470,N21470,1,undetected,N21470,N21470,N21470,sa1,1
3003,N6712 /1 undetected,output,,N6712,N6712,1,undetected,N6712,N6712,N6712,sa1,1
3004,N54277 /1 undetected,output,,N54277,N54277,1,undetected,N54277,N54277,N54277,sa1,1
3005,N50362 /1 undetected,output,,N50362,N50362,1,undetected,N50362,N50362,N50362,sa1,1
3006,N6711 /1 undetected,output,,N6711,N6711,1,undetected,N6711,N6711,N6711,sa1,1
3007,N53092 /1 undetected,output,,N53092,N53092,1,undetected,N53092,N53092,N53092,sa1,1
3008,N50139 /1 undetected,output,,N50139,N50139,1,undetected,N50139,N50139,N50139,sa1,1
3009,N6710 /1 undetected,output,,N6710,N6710,1,undetected,N6710,N6710,N6710,sa1,1
3010,N54195 /1 undetected,output,,N54195,N54195,1,undetected,N54195,N54195,N54195,sa1,1
3011,N52441 /1 undetected,output,,N52441,N52441,1,undetected,N52441,N52441,N52441,sa1,1
3012,N14900 /1 undetected,output,,N14900,N14900,1,undetected,N14900,N14900,N14900,sa1,1
3013,N14900 /0 undetected,output,,N14900,N14900,0,undetected,N14900,N14900,N14900,sa0,1
3014,N15036 /1 undetected,output,,N15036,N15036,1,undetected,N15036,N15036,N15036,sa1,1
3015,N59333 /1 undetected,output,,N59333,N59333,1,undetected,N59333,N59333,N59333,sa1,1
3016,N50766 /1 undetected,output,,N50766,N50766,1,undetected,N50766,N50766,N50766,sa1,1
3017,N15035 /1 undetected,output,,N15035,N15035,1,undetected,N15035,N15035,N15035,sa1,1
3018,N50768 /1 undetected,output,,N50768,N50768,1,undetected,N50768,N50768,N50768,sa1,1
3019,N14942 /1 undetected,output,,N14942,N14942,1,undetected,N14942,N14942,N14942,sa1,1
3020,N4670 /1 undetected,output,,N4670,N4670,1,undetected,N4670,N4670,N4670,sa1,1
3021,N4670 /0 undetected,output,,N4670,N4670,0,undetected,N4670,N4670,N4670,sa0,1
3022,N7314 /1 undetected,output,,N7314,N7314,1,undetected,N7314,N7314,N7314,sa1,1
3023,N53022 /1 undetected,output,,N53022,N53022,1,undetected,N53022,N53022,N53022,sa1,1
3024,N49896 /1 undetected,output,,N49896,N49896,1,undetected,N49896,N49896,N49896,sa1,1
3025,N7313 /1 undetected,output,,N7313,N7313,1,undetected,N7313,N7313,N7313,sa1,1
3026,N59294 /1 undetected,output,,N59294,N59294,1,undetected,N59294,N59294,N59294,sa1,1
3027,N49895 /1 undetected,output,,N49895,N49895,1,undetected,N49895,N49895,N49895,sa1,1
3028,N14427 /1 undetected,output,,N14427,N14427,1,undetected,N14427,N14427,N14427,sa1,1
3029,N12817 /1 undetected,output,,N12817,N12817,1,undetected,N12817,N12817,N12817,sa1,1
3030,N12817 /0 undetected,output,,N12817,N12817,0,undetected,N12817,N12817,N12817,sa0,1
3031,N44660 /1 undetected,output,,N44660,N44660,1,undetected,N44660,N44660,N44660,sa1,1
3032,N12749 /1 undetected,output,,N12749,N12749,1,undetected,N12749,N12749,N12749,sa1,1
3033,N10299 /1 undetected,output,,N10299,N10299,1,undetected,N10299,N10299,N10299,sa1,1
3034,N10299 /0 undetected,output,,N10299,N10299,0,undetected,N10299,N10299,N10299,sa0,1
3035,N10454 /1 undetected,output,,N10454,N10454,1,undetected,N10454,N10454,N10454,sa1,1
3036,N56412 /1 undetected,output,,N56412,N56412,1,undetected,N56412,N56412,N56412,sa1,1
3037,N46145 /1 undetected,output,,N46145,N46145,1,undetected,N46145,N46145,N46145,sa1,1
3038,N10453 /1 undetected,output,,N10453,N10453,1,undetected,N10453,N10453,N10453,sa1,1
3039,N46079 /1 undetected,output,,N46079,N46079,1,undetected,N46079,N46079,N46079,sa1,1
3040,N10354 /1 undetected,output,,N10354,N10354,1,undetected,N10354,N10354,N10354,sa1,1
3041,N15794 /1 undetected,output,,N15794,N15794,1,undetected,N15794,N15794,N15794,sa1,1
3042,N15794 /0 undetected,output,,N15794,N15794,0,undetected,N15794,N15794,N15794,sa0,1
3043,N10298 /1 undetected,output,,N10298,N10298,1,undetected,N10298,N10298,N10298,sa1,1
3044,N10298 /0 undetected,output,,N10298,N10298,0,undetected,N10298,N10298,N10298,sa0,1
3045,N56447 /1 undetected,output,,N56447,N56447,1,undetected,N56447,N56447,N56447,sa1,1
3046,N22822 /1 undetected,output,,N22822,N22822,1,undetected,N22822,N22822,N22822,sa1,1
3047,N56449 /1 undetected,output,,N56449,N56449,1,undetected,N56449,N56449,N56449,sa1,1
3048,N22821 /1 undetected,output,,N22821,N22821,1,undetected,N22821,N22821,N22821,sa1,1
3049,N10434 /1 undetected,output,,N10434,N10434,1,undetected,N10434,N10434,N10434,sa1,1
3050,N43845 /1 undetected,output,,N43845,N43845,1,undetected,N43845,N43845,N43845,sa1,1
3051,N10348 /1 undetected,output,,N10348,N10348,1,undetected,N10348,N10348,N10348,sa1,1
