line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3573,N51853 /1 undetected,output,,N51853,N51853,1,undetected,N51853,N51853,N51853,sa1,1
3574,N6584 /1 undetected,output,,N6584,N6584,1,undetected,N6584,N6584,N6584,sa1,1
3575,N54142 /1 undetected,output,,N54142,N54142,1,undetected,N54142,N54142,N54142,sa1,1
3576,N49984 /1 undetected,output,,N49984,N49984,1,undetected,N49984,N49984,N49984,sa1,1
3577,N4204 /1 undetected,output,,N4204,N4204,1,undetected,N4204,N4204,N4204,sa1,1
3578,N4204 /0 undetected,output,,N4204,N4204,0,undetected,N4204,N4204,N4204,sa0,1
3579,N21544 /1 undetected,output,,N21544,N21544,1,undetected,N21544,N21544,N21544,sa1,1
3580,N51383 /1 undetected,output,,N51383,N51383,1,undetected,N51383,N51383,N51383,sa1,1
3581,N6581 /1 undetected,output,,N6581,N6581,1,undetected,N6581,N6581,N6581,sa1,1
3582,N53039 /1 undetected,output,,N53039,N53039,1,undetected,N53039,N53039,N53039,sa1,1
3583,N51926 /1 undetected,output,,N51926,N51926,1,undetected,N51926,N51926,N51926,sa1,1
3584,N6582 /1 undetected,output,,N6582,N6582,1,undetected,N6582,N6582,N6582,sa1,1
3585,N54141 /1 undetected,output,,N54141,N54141,1,undetected,N54141,N54141,N54141,sa1,1
3586,N49937 /1 undetected,output,,N49937,N49937,1,undetected,N49937,N49937,N49937,sa1,1
3587,N1426 /1 undetected,output,,N1426,N1426,1,undetected,N1426,N1426,N1426,sa1,1
3588,N1426 /0 undetected,output,,N1426,N1426,0,undetected,N1426,N1426,N1426,sa0,1
3589,N4070 /1 undetected,output,,N4070,N4070,1,undetected,N4070,N4070,N4070,sa1,1
3590,N46935 /1 undetected,output,,N46935,N46935,1,undetected,N46935,N46935,N46935,sa1,1
3591,N43494 /1 undetected,output,,N43494,N43494,1,undetected,N43494,N43494,N43494,sa1,1
3592,N4069 /1 undetected,output,,N4069,N4069,1,undetected,N4069,N4069,N4069,sa1,1
3593,N56484 /1 undetected,output,,N56484,N56484,1,undetected,N56484,N56484,N56484,sa1,1
3594,N43493 /1 undetected,output,,N43493,N43493,1,undetected,N43493,N43493,N43493,sa1,1
3595,N6573 /1 undetected,output,,N6573,N6573,1,undetected,N6573,N6573,N6573,sa1,1
3596,N6573 /0 undetected,output,,N6573,N6573,0,undetected,N6573,N6573,N6573,sa0,1
3597,N54347 /1 undetected,output,,N54347,N54347,1,undetected,N54347,N54347,N54347,sa1,1
3598,N50282 /1 undetected,output,,N50282,N50282,1,undetected,N50282,N50282,N50282,sa1,1
3599,N6572 /1 undetected,output,,N6572,N6572,1,undetected,N6572,N6572,N6572,sa1,1
3600,N6572 /0 undetected,output,,N6572,N6572,0,undetected,N6572,N6572,N6572,sa0,1
3601,N54346 /1 undetected,output,,N54346,N54346,1,undetected,N54346,N54346,N54346,sa1,1
3602,N50317 /1 undetected,output,,N50317,N50317,1,undetected,N50317,N50317,N50317,sa1,1
3603,N6551 /1 undetected,output,,N6551,N6551,1,undetected,N6551,N6551,N6551,sa1,1
3604,N6551 /0 undetected,output,,N6551,N6551,0,undetected,N6551,N6551,N6551,sa0,1
3605,N54335 /1 undetected,output,,N54335,N54335,1,undetected,N54335,N54335,N54335,sa1,1
3606,N49838 /1 undetected,output,,N49838,N49838,1,undetected,N49838,N49838,N49838,sa1,1
3607,N10430 /1 undetected,output,,N10430,N10430,1,undetected,N10430,N10430,N10430,sa1,1
3608,N10430 /0 undetected,output,,N10430,N10430,0,undetected,N10430,N10430,N10430,sa0,1
3609,N10429 /1 undetected,output,,N10429,N10429,1,undetected,N10429,N10429,N10429,sa1,1
3610,N56408 /1 undetected,output,,N56408,N56408,1,undetected,N56408,N56408,N56408,sa1,1
3611,N45758 /1 undetected,output,,N45758,N45758,1,undetected,N45758,N45758,N45758,sa1,1
3612,N10380 /1 undetected,output,,N10380,N10380,1,undetected,N10380,N10380,N10380,sa1,1
3613,N43694 /1 undetected,output,,N43694,N43694,1,undetected,N43694,N43694,N43694,sa1,1
3614,N10346 /1 undetected,output,,N10346,N10346,1,undetected,N10346,N10346,N10346,sa1,1
3615,N953 /1 undetected,output,,N953,N953,1,undetected,N953,N953,N953,sa1,1
3616,N953 /0 undetected,output,,N953,N953,0,undetected,N953,N953,N953,sa0,1
3617,N20667 /1 undetected,output,,N20667,N20667,1,undetected,N20667,N20667,N20667,sa1,1
3618,N45295 /1 undetected,output,,N45295,N45295,1,undetected,N45295,N45295,N45295,sa1,1
3619,N3344 /1 undetected,output,,N3344,N3344,1,undetected,N3344,N3344,N3344,sa1,1
3620,N48161 /1 undetected,output,,N48161,N48161,1,undetected,N48161,N48161,N48161,sa1,1
3621,N46623 /1 undetected,output,,N46623,N46623,1,undetected,N46623,N46623,N46623,sa1,1
3622,N3343 /1 undetected,output,,N3343,N3343,1,undetected,N3343,N3343,N3343,sa1,1
3623,N46945 /1 undetected,output,,N46945,N46945,1,undetected,N46945,N46945,N46945,sa1,1
3624,N45677 /1 undetected,output,,N45677,N45677,1,undetected,N45677,N45677,N45677,sa1,1
3625,N952 /1 undetected,output,,N952,N952,1,undetected,N952,N952,N952,sa1,1
3626,N952 /0 undetected,output,,N952,N952,0,undetected,N952,N952,N952,sa0,1
3627,N20665 /1 undetected,output,,N20665,N20665,1,undetected,N20665,N20665,N20665,sa1,1
3628,N45294 /1 undetected,output,,N45294,N45294,1,undetected,N45294,N45294,N45294,sa1,1
3629,N3342 /1 undetected,output,,N3342,N3342,1,undetected,N3342,N3342,N3342,sa1,1
3630,N48160 /1 undetected,output,,N48160,N48160,1,undetected,N48160,N48160,N48160,sa1,1
3631,N46619 /1 undetected,output,,N46619,N46619,1,undetected,N46619,N46619,N46619,sa1,1
3632,N3341 /1 undetected,output,,N3341,N3341,1,undetected,N3341,N3341,N3341,sa1,1
3633,N46944 /1 undetected,output,,N46944,N46944,1,undetected,N46944,N46944,N46944,sa1,1
3634,N45740 /1 undetected,output,,N45740,N45740,1,undetected,N45740,N45740,N45740,sa1,1
3635,N951 /1 undetected,output,,N951,N951,1,undetected,N951,N951,N951,sa1,1
3636,N951 /0 undetected,output,,N951,N951,0,undetected,N951,N951,N951,sa0,1
3637,N20663 /1 undetected,output,,N20663,N20663,1,undetected,N20663,N20663,N20663,sa1,1
3638,N45293 /1 undetected,output,,N45293,N45293,1,undetected,N45293,N45293,N45293,sa1,1
3639,N3340 /1 undetected,output,,N3340,N3340,1,undetected,N3340,N3340,N3340,sa1,1
3640,N48159 /1 undetected,output,,N48159,N48159,1,undetected,N48159,N48159,N48159,sa1,1
3641,N46615 /1 undetected,output,,N46615,N46615,1,undetected,N46615,N46615,N46615,sa1,1
3642,N3339 /1 undetected,output,,N3339,N3339,1,undetected,N3339,N3339,N3339,sa1,1
3643,N46943 /1 undetected,output,,N46943,N46943,1,undetected,N46943,N46943,N46943,sa1,1
3644,N45813 /1 undetected,output,,N45813,N45813,1,undetected,N45813,N45813,N45813,sa1,1
3645,N921 /1 undetected,output,,N921,N921,1,undetected,N921,N921,N921,sa1,1
3646,N921 /0 undetected,output,,N921,N921,0,undetected,N921,N921,N921,sa0,1
3647,N20657 /1 undetected,output,,N20657,N20657,1,undetected,N20657,N20657,N20657,sa1,1
3648,N3413 /1 undetected,output,,N3413,N3413,1,undetected,N3413,N3413,N3413,sa1,1
3649,N48275 /1 undetected,output,,N48275,N48275,1,undetected,N48275,N48275,N48275,sa1,1
3650,N43325 /1 undetected,output,,N43325,N43325,1,undetected,N43325,N43325,N43325,sa1,1
3651,N3412 /1 undetected,output,,N3412,N3412,1,undetected,N3412,N3412,N3412,sa1,1
3652,N46977 /1 undetected,output,,N46977,N46977,1,undetected,N46977,N46977,N46977,sa1,1
3653,N46624 /1 undetected,output,,N46624,N46624,1,undetected,N46624,N46624,N46624,sa1,1
3654,N3411 /1 undetected,output,,N3411,N3411,1,undetected,N3411,N3411,N3411,sa1,1
3655,N48193 /1 undetected,output,,N48193,N48193,1,undetected,N48193,N48193,N48193,sa1,1
3656,N45678 /1 undetected,output,,N45678,N45678,1,undetected,N45678,N45678,N45678,sa1,1
3657,N920 /1 undetected,output,,N920,N920,1,undetected,N920,N920,N920,sa1,1
3658,N920 /0 undetected,output,,N920,N920,0,undetected,N920,N920,N920,sa0,1
3659,N20655 /1 undetected,output,,N20655,N20655,1,undetected,N20655,N20655,N20655,sa1,1
3660,N3410 /1 undetected,output,,N3410,N3410,1,undetected,N3410,N3410,N3410,sa1,1
3661,N48274 /1 undetected,output,,N48274,N48274,1,undetected,N48274,N48274,N48274,sa1,1
3662,N43678 /1 undetected,output,,N43678,N43678,1,undetected,N43678,N43678,N43678,sa1,1
3663,N3409 /1 undetected,output,,N3409,N3409,1,undetected,N3409,N3409,N3409,sa1,1
3664,N46976 /1 undetected,output,,N46976,N46976,1,undetected,N46976,N46976,N46976,sa1,1
3665,N46620 /1 undetected,output,,N46620,N46620,1,undetected,N46620,N46620,N46620,sa1,1
3666,N3408 /1 undetected,output,,N3408,N3408,1,undetected,N3408,N3408,N3408,sa1,1
3667,N48192 /1 undetected,output,,N48192,N48192,1,undetected,N48192,N48192,N48192,sa1,1
3668,N45741 /1 undetected,output,,N45741,N45741,1,undetected,N45741,N45741,N45741,sa1,1
3669,N919 /1 undetected,output,,N919,N919,1,undetected,N919,N919,N919,sa1,1
3670,N919 /0 undetected,output,,N919,N919,0,undetected,N919,N919,N919,sa0,1
3671,N20653 /1 undetected,output,,N20653,N20653,1,undetected,N20653,N20653,N20653,sa1,1
3672,N3407 /1 undetected,output,,N3407,N3407,1,undetected,N3407,N3407,N3407,sa1,1
3673,N48273 /1 undetected,output,,N48273,N48273,1,undetected,N48273,N48273,N48273,sa1,1
3674,N43878 /1 undetected,output,,N43878,N43878,1,undetected,N43878,N43878,N43878,sa1,1
3675,N3406 /1 undetected,output,,N3406,N3406,1,undetected,N3406,N3406,N3406,sa1,1
3676,N46975 /1 undetected,output,,N46975,N46975,1,undetected,N46975,N46975,N46975,sa1,1
3677,N46616 /1 undetected,output,,N46616,N46616,1,undetected,N46616,N46616,N46616,sa1,1
3678,N3405 /1 undetected,output,,N3405,N3405,1,undetected,N3405,N3405,N3405,sa1,1
3679,N48191 /1 undetected,output,,N48191,N48191,1,undetected,N48191,N48191,N48191,sa1,1
3680,N45814 /1 undetected,output,,N45814,N45814,1,undetected,N45814,N45814,N45814,sa1,1
3681,N48103 /1 undetected,output,,N48103,N48103,1,undetected,N48103,N48103,N48103,sa1,1
3682,N48102 /1 undetected,output,,N48102,N48102,1,undetected,N48102,N48102,N48102,sa1,1
3683,N48101 /1 undetected,output,,N48101,N48101,1,undetected,N48101,N48101,N48101,sa1,1
3684,N4692 /1 undetected,output,,N4692,N4692,1,undetected,N4692,N4692,N4692,sa1,1
3685,N21946 /1 undetected,output,,N21946,N21946,1,undetected,N21946,N21946,N21946,sa1,1
3686,N21945 /1 undetected,output,,N21945,N21945,1,undetected,N21945,N21945,N21945,sa1,1
3687,N4691 /1 undetected,output,,N4691,N4691,1,undetected,N4691,N4691,N4691,sa1,1
3688,N21944 /1 undetected,output,,N21944,N21944,1,undetected,N21944,N21944,N21944,sa1,1
3689,N5188 /1 undetected,output,,N5188,N5188,1,undetected,N5188,N5188,N5188,sa1,1
3690,N41224 /1 undetected,output,,N41224,N41224,1,undetected,N41224,N41224,N41224,sa1,1
3691,N5187 /1 undetected,output,,N5187,N5187,1,undetected,N5187,N5187,N5187,sa1,1
3692,N41222 /1 undetected,output,,N41222,N41222,1,undetected,N41222,N41222,N41222,sa1,1
3693,N5189 /1 undetected,output,,N5189,N5189,1,undetected,N5189,N5189,N5189,sa1,1
3694,N41226 /1 undetected,output,,N41226,N41226,1,undetected,N41226,N41226,N41226,sa1,1
3695,N4690 /1 undetected,output,,N4690,N4690,1,undetected,N4690,N4690,N4690,sa1,1
3696,N21943 /1 undetected,output,,N21943,N21943,1,undetected,N21943,N21943,N21943,sa1,1
3697,N21942 /1 undetected,output,,N21942,N21942,1,undetected,N21942,N21942,N21942,sa1,1
3698,N5186 /1 undetected,output,,N5186,N5186,1,undetected,N5186,N5186,N5186,sa1,1
3699,N41220 /1 undetected,output,,N41220,N41220,1,undetected,N41220,N41220,N41220,sa1,1
3700,N5185 /1 undetected,output,,N5185,N5185,1,undetected,N5185,N5185,N5185,sa1,1
3701,N41218 /1 undetected,output,,N41218,N41218,1,undetected,N41218,N41218,N41218,sa1,1
3702,N5184 /1 undetected,output,,N5184,N5184,1,undetected,N5184,N5184,N5184,sa1,1
3703,N41216 /1 undetected,output,,N41216,N41216,1,undetected,N41216,N41216,N41216,sa1,1
3704,N5183 /1 undetected,output,,N5183,N5183,1,undetected,N5183,N5183,N5183,sa1,1
3705,N41214 /1 undetected,output,,N41214,N41214,1,undetected,N41214,N41214,N41214,sa1,1
3706,N4689 /1 undetected,output,,N4689,N4689,1,undetected,N4689,N4689,N4689,sa1,1
3707,N21941 /1 undetected,output,,N21941,N21941,1,undetected,N21941,N21941,N21941,sa1,1
3708,N21940 /1 undetected,output,,N21940,N21940,1,undetected,N21940,N21940,N21940,sa1,1
3709,N5182 /1 undetected,output,,N5182,N5182,1,undetected,N5182,N5182,N5182,sa1,1
3710,N41270 /1 undetected,output,,N41270,N41270,1,undetected,N41270,N41270,N41270,sa1,1
3711,N5181 /1 undetected,output,,N5181,N5181,1,undetected,N5181,N5181,N5181,sa1,1
3712,N41268 /1 undetected,output,,N41268,N41268,1,undetected,N41268,N41268,N41268,sa1,1
3713,N5180 /1 undetected,output,,N5180,N5180,1,undetected,N5180,N5180,N5180,sa1,1
3714,N41212 /1 undetected,output,,N41212,N41212,1,undetected,N41212,N41212,N41212,sa1,1
3715,N5179 /1 undetected,output,,N5179,N5179,1,undetected,N5179,N5179,N5179,sa1,1
3716,N41266 /1 undetected,output,,N41266,N41266,1,undetected,N41266,N41266,N41266,sa1,1
3717,N4688 /1 undetected,output,,N4688,N4688,1,undetected,N4688,N4688,N4688,sa1,1
3718,N21939 /1 undetected,output,,N21939,N21939,1,undetected,N21939,N21939,N21939,sa1,1
3719,N21938 /1 undetected,output,,N21938,N21938,1,undetected,N21938,N21938,N21938,sa1,1
3720,N5178 /1 undetected,output,,N5178,N5178,1,undetected,N5178,N5178,N5178,sa1,1
3721,N41264 /1 undetected,output,,N41264,N41264,1,undetected,N41264,N41264,N41264,sa1,1
3722,N5177 /1 undetected,output,,N5177,N5177,1,undetected,N5177,N5177,N5177,sa1,1
3723,N41262 /1 undetected,output,,N41262,N41262,1,undetected,N41262,N41262,N41262,sa1,1
3724,N5176 /1 undetected,output,,N5176,N5176,1,undetected,N5176,N5176,N5176,sa1,1
3725,N41260 /1 undetected,output,,N41260,N41260,1,undetected,N41260,N41260,N41260,sa1,1
3726,N5175 /1 undetected,output,,N5175,N5175,1,undetected,N5175,N5175,N5175,sa1,1
3727,N41258 /1 undetected,output,,N41258,N41258,1,undetected,N41258,N41258,N41258,sa1,1
3728,N4687 /1 undetected,output,,N4687,N4687,1,undetected,N4687,N4687,N4687,sa1,1
3729,N21937 /1 undetected,output,,N21937,N21937,1,undetected,N21937,N21937,N21937,sa1,1
3730,N21936 /1 undetected,output,,N21936,N21936,1,undetected,N21936,N21936,N21936,sa1,1
3731,N4686 /1 undetected,output,,N4686,N4686,1,undetected,N4686,N4686,N4686,sa1,1
3732,N21935 /1 undetected,output,,N21935,N21935,1,undetected,N21935,N21935,N21935,sa1,1
3733,N5173 /1 undetected,output,,N5173,N5173,1,undetected,N5173,N5173,N5173,sa1,1
3734,N41254 /1 undetected,output,,N41254,N41254,1,undetected,N41254,N41254,N41254,sa1,1
3735,N5172 /1 undetected,output,,N5172,N5172,1,undetected,N5172,N5172,N5172,sa1,1
3736,N41252 /1 undetected,output,,N41252,N41252,1,undetected,N41252,N41252,N41252,sa1,1
3737,N5174 /1 undetected,output,,N5174,N5174,1,undetected,N5174,N5174,N5174,sa1,1
3738,N41256 /1 undetected,output,,N41256,N41256,1,undetected,N41256,N41256,N41256,sa1,1
3739,N4685 /1 undetected,output,,N4685,N4685,1,undetected,N4685,N4685,N4685,sa1,1
3740,N21934 /1 undetected,output,,N21934,N21934,1,undetected,N21934,N21934,N21934,sa1,1
3741,N21933 /1 undetected,output,,N21933,N21933,1,undetected,N21933,N21933,N21933,sa1,1
3742,N5171 /1 undetected,output,,N5171,N5171,1,undetected,N5171,N5171,N5171,sa1,1
3743,N41250 /1 undetected,output,,N41250,N41250,1,undetected,N41250,N41250,N41250,sa1,1
3744,N5170 /1 undetected,output,,N5170,N5170,1,undetected,N5170,N5170,N5170,sa1,1
3745,N41248 /1 undetected,output,,N41248,N41248,1,undetected,N41248,N41248,N41248,sa1,1
3746,N5169 /1 undetected,output,,N5169,N5169,1,undetected,N5169,N5169,N5169,sa1,1
3747,N41246 /1 undetected,output,,N41246,N41246,1,undetected,N41246,N41246,N41246,sa1,1
3748,N5168 /1 undetected,output,,N5168,N5168,1,undetected,N5168,N5168,N5168,sa1,1
3749,N41244 /1 undetected,output,,N41244,N41244,1,undetected,N41244,N41244,N41244,sa1,1
3750,N4684 /1 undetected,output,,N4684,N4684,1,undetected,N4684,N4684,N4684,sa1,1
3751,N21932 /1 undetected,output,,N21932,N21932,1,undetected,N21932,N21932,N21932,sa1,1
3752,N21931 /1 undetected,output,,N21931,N21931,1,undetected,N21931,N21931,N21931,sa1,1
3753,N5167 /1 undetected,output,,N5167,N5167,1,undetected,N5167,N5167,N5167,sa1,1
3754,N41242 /1 undetected,output,,N41242,N41242,1,undetected,N41242,N41242,N41242,sa1,1
3755,N5166 /1 undetected,output,,N5166,N5166,1,undetected,N5166,N5166,N5166,sa1,1
3756,N41240 /1 undetected,output,,N41240,N41240,1,undetected,N41240,N41240,N41240,sa1,1
3757,N5165 /1 undetected,output,,N5165,N5165,1,undetected,N5165,N5165,N5165,sa1,1
3758,N41238 /1 undetected,output,,N41238,N41238,1,undetected,N41238,N41238,N41238,sa1,1
3759,N5164 /1 undetected,output,,N5164,N5164,1,undetected,N5164,N5164,N5164,sa1,1
3760,N41236 /1 undetected,output,,N41236,N41236,1,undetected,N41236,N41236,N41236,sa1,1
3761,N4683 /1 undetected,output,,N4683,N4683,1,undetected,N4683,N4683,N4683,sa1,1
3762,N21930 /1 undetected,output,,N21930,N21930,1,undetected,N21930,N21930,N21930,sa1,1
3763,N21929 /1 undetected,output,,N21929,N21929,1,undetected,N21929,N21929,N21929,sa1,1
3764,N5163 /1 undetected,output,,N5163,N5163,1,undetected,N5163,N5163,N5163,sa1,1
3765,N41234 /1 undetected,output,,N41234,N41234,1,undetected,N41234,N41234,N41234,sa1,1
3766,N5162 /1 undetected,output,,N5162,N5162,1,undetected,N5162,N5162,N5162,sa1,1
3767,N41232 /1 undetected,output,,N41232,N41232,1,undetected,N41232,N41232,N41232,sa1,1
3768,N5161 /1 undetected,output,,N5161,N5161,1,undetected,N5161,N5161,N5161,sa1,1
3769,N41230 /1 undetected,output,,N41230,N41230,1,undetected,N41230,N41230,N41230,sa1,1
3770,N5160 /1 undetected,output,,N5160,N5160,1,undetected,N5160,N5160,N5160,sa1,1
3771,N41228 /1 undetected,output,,N41228,N41228,1,undetected,N41228,N41228,N41228,sa1,1
3772,N15100 /0 undetected,output,,N15100,N15100,0,undetected,N15100,N15100,N15100,sa0,1
3773,N958 /1 undetected,output,,N958,N958,1,undetected,N958,N958,N958,sa1,1
3774,N958 /0 undetected,output,,N958,N958,0,undetected,N958,N958,N958,sa0,1
3775,N3398 /1 undetected,output,,N3398,N3398,1,undetected,N3398,N3398,N3398,sa1,1
3776,N48188 /1 undetected,output,,N48188,N48188,1,undetected,N48188,N48188,N48188,sa1,1
3777,N46730 /1 undetected,output,,N46730,N46730,1,undetected,N46730,N46730,N46730,sa1,1
3778,N1730 /1 undetected,output,,N1730,N1730,1,undetected,N1730,N1730,N1730,sa1,1
3779,N45289 /1 undetected,output,,N45289,N45289,1,undetected,N45289,N45289,N45289,sa1,1
3780,N3397 /1 undetected,output,,N3397,N3397,1,undetected,N3397,N3397,N3397,sa1,1
3781,N46972 /1 undetected,output,,N46972,N46972,1,undetected,N46972,N46972,N46972,sa1,1
3782,N45374 /1 undetected,output,,N45374,N45374,1,undetected,N45374,N45374,N45374,sa1,1
3783,N957 /1 undetected,output,,N957,N957,1,undetected,N957,N957,N957,sa1,1
3784,N957 /0 undetected,output,,N957,N957,0,undetected,N957,N957,N957,sa0,1
3785,N3396 /1 undetected,output,,N3396,N3396,1,undetected,N3396,N3396,N3396,sa1,1
3786,N48187 /1 undetected,output,,N48187,N48187,1,undetected,N48187,N48187,N48187,sa1,1
3787,N46687 /1 undetected,output,,N46687,N46687,1,undetected,N46687,N46687,N46687,sa1,1
3788,N1729 /1 undetected,output,,N1729,N1729,1,undetected,N1729,N1729,N1729,sa1,1
3789,N45288 /1 undetected,output,,N45288,N45288,1,undetected,N45288,N45288,N45288,sa1,1
3790,N3395 /1 undetected,output,,N3395,N3395,1,undetected,N3395,N3395,N3395,sa1,1
3791,N46971 /1 undetected,output,,N46971,N46971,1,undetected,N46971,N46971,N46971,sa1,1
3792,N45425 /1 undetected,output,,N45425,N45425,1,undetected,N45425,N45425,N45425,sa1,1
3793,N956 /1 undetected,output,,N956,N956,1,undetected,N956,N956,N956,sa1,1
3794,N956 /0 undetected,output,,N956,N956,0,undetected,N956,N956,N956,sa0,1
3795,N3374 /1 undetected,output,,N3374,N3374,1,undetected,N3374,N3374,N3374,sa1,1
3796,N48176 /1 undetected,output,,N48176,N48176,1,undetected,N48176,N48176,N48176,sa1,1
3797,N46644 /1 undetected,output,,N46644,N46644,1,undetected,N46644,N46644,N46644,sa1,1
3798,N1718 /1 undetected,output,,N1718,N1718,1,undetected,N1718,N1718,N1718,sa1,1
3799,N45277 /1 undetected,output,,N45277,N45277,1,undetected,N45277,N45277,N45277,sa1,1
3800,N3373 /1 undetected,output,,N3373,N3373,1,undetected,N3373,N3373,N3373,sa1,1
3801,N46960 /1 undetected,output,,N46960,N46960,1,undetected,N46960,N46960,N46960,sa1,1
3802,N45477 /1 undetected,output,,N45477,N45477,1,undetected,N45477,N45477,N45477,sa1,1
3803,N955 /1 undetected,output,,N955,N955,1,undetected,N955,N955,N955,sa1,1
3804,N955 /0 undetected,output,,N955,N955,0,undetected,N955,N955,N955,sa0,1
3805,N3352 /1 undetected,output,,N3352,N3352,1,undetected,N3352,N3352,N3352,sa1,1
3806,N48165 /1 undetected,output,,N48165,N48165,1,undetected,N48165,N48165,N48165,sa1,1
3807,N46631 /1 undetected,output,,N46631,N46631,1,undetected,N46631,N46631,N46631,sa1,1
3808,N1707 /1 undetected,output,,N1707,N1707,1,undetected,N1707,N1707,N1707,sa1,1
3809,N45266 /1 undetected,output,,N45266,N45266,1,undetected,N45266,N45266,N45266,sa1,1
3810,N3351 /1 undetected,output,,N3351,N3351,1,undetected,N3351,N3351,N3351,sa1,1
3811,N46949 /1 undetected,output,,N46949,N46949,1,undetected,N46949,N46949,N46949,sa1,1
3812,N45543 /1 undetected,output,,N45543,N45543,1,undetected,N45543,N45543,N45543,sa1,1
3813,N954 /1 undetected,output,,N954,N954,1,undetected,N954,N954,N954,sa1,1
3814,N954 /0 undetected,output,,N954,N954,0,undetected,N954,N954,N954,sa0,1
3815,N3346 /1 undetected,output,,N3346,N3346,1,undetected,N3346,N3346,N3346,sa1,1
3816,N48162 /1 undetected,output,,N48162,N48162,1,undetected,N48162,N48162,N48162,sa1,1
3817,N46627 /1 undetected,output,,N46627,N46627,1,undetected,N46627,N46627,N46627,sa1,1
3818,N1706 /1 undetected,output,,N1706,N1706,1,undetected,N1706,N1706,N1706,sa1,1
3819,N45265 /1 undetected,output,,N45265,N45265,1,undetected,N45265,N45265,N45265,sa1,1
3820,N3345 /1 undetected,output,,N3345,N3345,1,undetected,N3345,N3345,N3345,sa1,1
3821,N46946 /1 undetected,output,,N46946,N46946,1,undetected,N46946,N46946,N46946,sa1,1
3822,N45613 /1 undetected,output,,N45613,N45613,1,undetected,N45613,N45613,N45613,sa1,1
3823,N925 /1 undetected,output,,N925,N925,1,undetected,N925,N925,N925,sa1,1
3824,N925 /0 undetected,output,,N925,N925,0,undetected,N925,N925,N925,sa0,1
3825,N3488 /1 undetected,output,,N3488,N3488,1,undetected,N3488,N3488,N3488,sa1,1
3826,N47003 /1 undetected,output,,N47003,N47003,1,undetected,N47003,N47003,N47003,sa1,1
3827,N46688 /1 undetected,output,,N46688,N46688,1,undetected,N46688,N46688,N46688,sa1,1
3828,N1753 /1 undetected,output,,N1753,N1753,1,undetected,N1753,N1753,N1753,sa1,1
3829,N3489 /1 undetected,output,,N3489,N3489,1,undetected,N3489,N3489,N3489,sa1,1
3830,N48299 /1 undetected,output,,N48299,N48299,1,undetected,N48299,N48299,N48299,sa1,1
3831,N44177 /1 undetected,output,,N44177,N44177,1,undetected,N44177,N44177,N44177,sa1,1
3832,N3487 /1 undetected,output,,N3487,N3487,1,undetected,N3487,N3487,N3487,sa1,1
3833,N48219 /1 undetected,output,,N48219,N48219,1,undetected,N48219,N48219,N48219,sa1,1
3834,N45426 /1 undetected,output,,N45426,N45426,1,undetected,N45426,N45426,N45426,sa1,1
