line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3835,N924 /1 undetected,output,,N924,N924,1,undetected,N924,N924,N924,sa1,1
3836,N924 /0 undetected,output,,N924,N924,0,undetected,N924,N924,N924,sa0,1
3837,N3455 /1 undetected,output,,N3455,N3455,1,undetected,N3455,N3455,N3455,sa1,1
3838,N46992 /1 undetected,output,,N46992,N46992,1,undetected,N46992,N46992,N46992,sa1,1
3839,N46645 /1 undetected,output,,N46645,N46645,1,undetected,N46645,N46645,N46645,sa1,1
3840,N1742 /1 undetected,output,,N1742,N1742,1,undetected,N1742,N1742,N1742,sa1,1
3841,N3456 /1 undetected,output,,N3456,N3456,1,undetected,N3456,N3456,N3456,sa1,1
3842,N48288 /1 undetected,output,,N48288,N48288,1,undetected,N48288,N48288,N48288,sa1,1
3843,N44212 /1 undetected,output,,N44212,N44212,1,undetected,N44212,N44212,N44212,sa1,1
3844,N3454 /1 undetected,output,,N3454,N3454,1,undetected,N3454,N3454,N3454,sa1,1
3845,N48208 /1 undetected,output,,N48208,N48208,1,undetected,N48208,N48208,N48208,sa1,1
3846,N45478 /1 undetected,output,,N45478,N45478,1,undetected,N45478,N45478,N45478,sa1,1
3847,N923 /1 undetected,output,,N923,N923,1,undetected,N923,N923,N923,sa1,1
3848,N923 /0 undetected,output,,N923,N923,0,undetected,N923,N923,N923,sa0,1
3849,N3422 /1 undetected,output,,N3422,N3422,1,undetected,N3422,N3422,N3422,sa1,1
3850,N46981 /1 undetected,output,,N46981,N46981,1,undetected,N46981,N46981,N46981,sa1,1
3851,N46632 /1 undetected,output,,N46632,N46632,1,undetected,N46632,N46632,N46632,sa1,1
3852,N1732 /1 undetected,output,,N1732,N1732,1,undetected,N1732,N1732,N1732,sa1,1
3853,N3423 /1 undetected,output,,N3423,N3423,1,undetected,N3423,N3423,N3423,sa1,1
3854,N48277 /1 undetected,output,,N48277,N48277,1,undetected,N48277,N48277,N48277,sa1,1
3855,N43733 /1 undetected,output,,N43733,N43733,1,undetected,N43733,N43733,N43733,sa1,1
3856,N3421 /1 undetected,output,,N3421,N3421,1,undetected,N3421,N3421,N3421,sa1,1
3857,N48197 /1 undetected,output,,N48197,N48197,1,undetected,N48197,N48197,N48197,sa1,1
3858,N45544 /1 undetected,output,,N45544,N45544,1,undetected,N45544,N45544,N45544,sa1,1
3859,N922 /1 undetected,output,,N922,N922,1,undetected,N922,N922,N922,sa1,1
3860,N922 /0 undetected,output,,N922,N922,0,undetected,N922,N922,N922,sa0,1
3861,N3415 /1 undetected,output,,N3415,N3415,1,undetected,N3415,N3415,N3415,sa1,1
3862,N46978 /1 undetected,output,,N46978,N46978,1,undetected,N46978,N46978,N46978,sa1,1
3863,N46628 /1 undetected,output,,N46628,N46628,1,undetected,N46628,N46628,N46628,sa1,1
3864,N1731 /1 undetected,output,,N1731,N1731,1,undetected,N1731,N1731,N1731,sa1,1
3865,N3416 /1 undetected,output,,N3416,N3416,1,undetected,N3416,N3416,N3416,sa1,1
3866,N48276 /1 undetected,output,,N48276,N48276,1,undetected,N48276,N48276,N48276,sa1,1
3867,N43533 /1 undetected,output,,N43533,N43533,1,undetected,N43533,N43533,N43533,sa1,1
3868,N3414 /1 undetected,output,,N3414,N3414,1,undetected,N3414,N3414,N3414,sa1,1
3869,N48194 /1 undetected,output,,N48194,N48194,1,undetected,N48194,N48194,N48194,sa1,1
3870,N45614 /1 undetected,output,,N45614,N45614,1,undetected,N45614,N45614,N45614,sa1,1
3871,N12552 /1 undetected,output,,N12552,N12552,1,undetected,N12552,N12552,N12552,sa1,1
3872,N12552 /0 undetected,output,,N12552,N12552,0,undetected,N12552,N12552,N12552,sa0,1
3873,N45394 /1 undetected,output,,N45394,N45394,1,undetected,N45394,N45394,N45394,sa1,1
3874,N12611 /1 undetected,output,,N12611,N12611,1,undetected,N12611,N12611,N12611,sa1,1
3875,N2723 /1 undetected,output,,N2723,N2723,1,undetected,N2723,N2723,N2723,sa1,1
3876,N46936 /1 undetected,output,,N46936,N46936,1,undetected,N46936,N46936,N46936,sa1,1
3877,N56485 /1 undetected,output,,N56485,N56485,1,undetected,N56485,N56485,N56485,sa1,1
3878,N51073 /1 undetected,output,,N51073,N51073,1,undetected,N51073,N51073,N51073,sa1,1
3879,N6802 /1 undetected,output,,N6802,N6802,1,undetected,N6802,N6802,N6802,sa1,1
3880,N41210 /1 undetected,output,,N41210,N41210,1,undetected,N41210,N41210,N41210,sa1,1
3881,N6806 /1 undetected,output,,N6806,N6806,1,undetected,N6806,N6806,N6806,sa1,1
3882,N41208 /1 undetected,output,,N41208,N41208,1,undetected,N41208,N41208,N41208,sa1,1
3883,N51074 /1 undetected,output,,N51074,N51074,1,undetected,N51074,N51074,N51074,sa1,1
3884,N10435 /1 undetected,output,,N10435,N10435,1,undetected,N10435,N10435,N10435,sa1,1
3885,N10435 /0 undetected,output,,N10435,N10435,0,undetected,N10435,N10435,N10435,sa0,1
3886,N43340 /1 undetected,output,,N43340,N43340,1,undetected,N43340,N43340,N43340,sa1,1
3887,N10347 /1 undetected,output,,N10347,N10347,1,undetected,N10347,N10347,N10347,sa1,1
3888,N1442 /1 undetected,output,,N1442,N1442,1,undetected,N1442,N1442,N1442,sa1,1
3889,N21048 /1 undetected,output,,N21048,N21048,1,undetected,N21048,N21048,N21048,sa1,1
3890,N21047 /1 undetected,output,,N21047,N21047,1,undetected,N21047,N21047,N21047,sa1,1
3891,N1441 /1 undetected,output,,N1441,N1441,1,undetected,N1441,N1441,N1441,sa1,1
3892,N21046 /1 undetected,output,,N21046,N21046,1,undetected,N21046,N21046,N21046,sa1,1
3893,N1976 /1 undetected,output,,N1976,N1976,1,undetected,N1976,N1976,N1976,sa1,1
3894,N40166 /1 undetected,output,,N40166,N40166,1,undetected,N40166,N40166,N40166,sa1,1
3895,N1975 /1 undetected,output,,N1975,N1975,1,undetected,N1975,N1975,N1975,sa1,1
3896,N40164 /1 undetected,output,,N40164,N40164,1,undetected,N40164,N40164,N40164,sa1,1
3897,N1977 /1 undetected,output,,N1977,N1977,1,undetected,N1977,N1977,N1977,sa1,1
3898,N40168 /1 undetected,output,,N40168,N40168,1,undetected,N40168,N40168,N40168,sa1,1
3899,N1440 /1 undetected,output,,N1440,N1440,1,undetected,N1440,N1440,N1440,sa1,1
3900,N21045 /1 undetected,output,,N21045,N21045,1,undetected,N21045,N21045,N21045,sa1,1
3901,N21044 /1 undetected,output,,N21044,N21044,1,undetected,N21044,N21044,N21044,sa1,1
3902,N1974 /1 undetected,output,,N1974,N1974,1,undetected,N1974,N1974,N1974,sa1,1
3903,N40162 /1 undetected,output,,N40162,N40162,1,undetected,N40162,N40162,N40162,sa1,1
3904,N1973 /1 undetected,output,,N1973,N1973,1,undetected,N1973,N1973,N1973,sa1,1
3905,N40160 /1 undetected,output,,N40160,N40160,1,undetected,N40160,N40160,N40160,sa1,1
3906,N1972 /1 undetected,output,,N1972,N1972,1,undetected,N1972,N1972,N1972,sa1,1
3907,N40158 /1 undetected,output,,N40158,N40158,1,undetected,N40158,N40158,N40158,sa1,1
3908,N1971 /1 undetected,output,,N1971,N1971,1,undetected,N1971,N1971,N1971,sa1,1
3909,N40156 /1 undetected,output,,N40156,N40156,1,undetected,N40156,N40156,N40156,sa1,1
3910,N1439 /1 undetected,output,,N1439,N1439,1,undetected,N1439,N1439,N1439,sa1,1
3911,N21043 /1 undetected,output,,N21043,N21043,1,undetected,N21043,N21043,N21043,sa1,1
3912,N21042 /1 undetected,output,,N21042,N21042,1,undetected,N21042,N21042,N21042,sa1,1
3913,N1970 /1 undetected,output,,N1970,N1970,1,undetected,N1970,N1970,N1970,sa1,1
3914,N40212 /1 undetected,output,,N40212,N40212,1,undetected,N40212,N40212,N40212,sa1,1
3915,N1969 /1 undetected,output,,N1969,N1969,1,undetected,N1969,N1969,N1969,sa1,1
3916,N40210 /1 undetected,output,,N40210,N40210,1,undetected,N40210,N40210,N40210,sa1,1
3917,N1968 /1 undetected,output,,N1968,N1968,1,undetected,N1968,N1968,N1968,sa1,1
3918,N40154 /1 undetected,output,,N40154,N40154,1,undetected,N40154,N40154,N40154,sa1,1
3919,N1967 /1 undetected,output,,N1967,N1967,1,undetected,N1967,N1967,N1967,sa1,1
3920,N40208 /1 undetected,output,,N40208,N40208,1,undetected,N40208,N40208,N40208,sa1,1
3921,N1438 /1 undetected,output,,N1438,N1438,1,undetected,N1438,N1438,N1438,sa1,1
3922,N21041 /1 undetected,output,,N21041,N21041,1,undetected,N21041,N21041,N21041,sa1,1
3923,N21040 /1 undetected,output,,N21040,N21040,1,undetected,N21040,N21040,N21040,sa1,1
3924,N1966 /1 undetected,output,,N1966,N1966,1,undetected,N1966,N1966,N1966,sa1,1
3925,N40206 /1 undetected,output,,N40206,N40206,1,undetected,N40206,N40206,N40206,sa1,1
3926,N1965 /1 undetected,output,,N1965,N1965,1,undetected,N1965,N1965,N1965,sa1,1
3927,N40204 /1 undetected,output,,N40204,N40204,1,undetected,N40204,N40204,N40204,sa1,1
3928,N1964 /1 undetected,output,,N1964,N1964,1,undetected,N1964,N1964,N1964,sa1,1
3929,N40202 /1 undetected,output,,N40202,N40202,1,undetected,N40202,N40202,N40202,sa1,1
3930,N1963 /1 undetected,output,,N1963,N1963,1,undetected,N1963,N1963,N1963,sa1,1
3931,N40200 /1 undetected,output,,N40200,N40200,1,undetected,N40200,N40200,N40200,sa1,1
3932,N21039 /1 undetected,output,,N21039,N21039,1,undetected,N21039,N21039,N21039,sa1,1
3933,N21038 /1 undetected,output,,N21038,N21038,1,undetected,N21038,N21038,N21038,sa1,1
3934,N1436 /1 undetected,output,,N1436,N1436,1,undetected,N1436,N1436,N1436,sa1,1
3935,N21037 /1 undetected,output,,N21037,N21037,1,undetected,N21037,N21037,N21037,sa1,1
3936,N1961 /1 undetected,output,,N1961,N1961,1,undetected,N1961,N1961,N1961,sa1,1
3937,N40196 /1 undetected,output,,N40196,N40196,1,undetected,N40196,N40196,N40196,sa1,1
3938,N1960 /1 undetected,output,,N1960,N1960,1,undetected,N1960,N1960,N1960,sa1,1
3939,N40194 /1 undetected,output,,N40194,N40194,1,undetected,N40194,N40194,N40194,sa1,1
3940,N1962 /1 undetected,output,,N1962,N1962,1,undetected,N1962,N1962,N1962,sa1,1
3941,N40198 /1 undetected,output,,N40198,N40198,1,undetected,N40198,N40198,N40198,sa1,1
3942,N1435 /1 undetected,output,,N1435,N1435,1,undetected,N1435,N1435,N1435,sa1,1
3943,N21036 /1 undetected,output,,N21036,N21036,1,undetected,N21036,N21036,N21036,sa1,1
3944,N21035 /1 undetected,output,,N21035,N21035,1,undetected,N21035,N21035,N21035,sa1,1
3945,N1959 /1 undetected,output,,N1959,N1959,1,undetected,N1959,N1959,N1959,sa1,1
3946,N40192 /1 undetected,output,,N40192,N40192,1,undetected,N40192,N40192,N40192,sa1,1
3947,N1958 /1 undetected,output,,N1958,N1958,1,undetected,N1958,N1958,N1958,sa1,1
3948,N40190 /1 undetected,output,,N40190,N40190,1,undetected,N40190,N40190,N40190,sa1,1
3949,N1957 /1 undetected,output,,N1957,N1957,1,undetected,N1957,N1957,N1957,sa1,1
3950,N40188 /1 undetected,output,,N40188,N40188,1,undetected,N40188,N40188,N40188,sa1,1
3951,N1956 /1 undetected,output,,N1956,N1956,1,undetected,N1956,N1956,N1956,sa1,1
3952,N40186 /1 undetected,output,,N40186,N40186,1,undetected,N40186,N40186,N40186,sa1,1
3953,N1434 /1 undetected,output,,N1434,N1434,1,undetected,N1434,N1434,N1434,sa1,1
3954,N21034 /1 undetected,output,,N21034,N21034,1,undetected,N21034,N21034,N21034,sa1,1
3955,N21033 /1 undetected,output,,N21033,N21033,1,undetected,N21033,N21033,N21033,sa1,1
3956,N1955 /1 undetected,output,,N1955,N1955,1,undetected,N1955,N1955,N1955,sa1,1
3957,N40184 /1 undetected,output,,N40184,N40184,1,undetected,N40184,N40184,N40184,sa1,1
3958,N1954 /1 undetected,output,,N1954,N1954,1,undetected,N1954,N1954,N1954,sa1,1
3959,N40182 /1 undetected,output,,N40182,N40182,1,undetected,N40182,N40182,N40182,sa1,1
3960,N1953 /1 undetected,output,,N1953,N1953,1,undetected,N1953,N1953,N1953,sa1,1
3961,N40180 /1 undetected,output,,N40180,N40180,1,undetected,N40180,N40180,N40180,sa1,1
3962,N1952 /1 undetected,output,,N1952,N1952,1,undetected,N1952,N1952,N1952,sa1,1
3963,N40178 /1 undetected,output,,N40178,N40178,1,undetected,N40178,N40178,N40178,sa1,1
3964,N1433 /1 undetected,output,,N1433,N1433,1,undetected,N1433,N1433,N1433,sa1,1
3965,N21032 /1 undetected,output,,N21032,N21032,1,undetected,N21032,N21032,N21032,sa1,1
3966,N21031 /1 undetected,output,,N21031,N21031,1,undetected,N21031,N21031,N21031,sa1,1
3967,N1951 /1 undetected,output,,N1951,N1951,1,undetected,N1951,N1951,N1951,sa1,1
3968,N40176 /1 undetected,output,,N40176,N40176,1,undetected,N40176,N40176,N40176,sa1,1
3969,N1950 /1 undetected,output,,N1950,N1950,1,undetected,N1950,N1950,N1950,sa1,1
3970,N40174 /1 undetected,output,,N40174,N40174,1,undetected,N40174,N40174,N40174,sa1,1
3971,N1949 /1 undetected,output,,N1949,N1949,1,undetected,N1949,N1949,N1949,sa1,1
3972,N40172 /1 undetected,output,,N40172,N40172,1,undetected,N40172,N40172,N40172,sa1,1
3973,N1948 /1 undetected,output,,N1948,N1948,1,undetected,N1948,N1948,N1948,sa1,1
3974,N40170 /1 undetected,output,,N40170,N40170,1,undetected,N40170,N40170,N40170,sa1,1
3975,N1428 /1 undetected,output,,N1428,N1428,1,undetected,N1428,N1428,N1428,sa1,1
3976,N1428 /0 undetected,output,,N1428,N1428,0,undetected,N1428,N1428,N1428,sa0,1
3977,N4074 /1 undetected,output,,N4074,N4074,1,undetected,N4074,N4074,N4074,sa1,1
3978,N46937 /1 undetected,output,,N46937,N46937,1,undetected,N46937,N46937,N46937,sa1,1
3979,N44181 /1 undetected,output,,N44181,N44181,1,undetected,N44181,N44181,N44181,sa1,1
3980,N4073 /1 undetected,output,,N4073,N4073,1,undetected,N4073,N4073,N4073,sa1,1
3981,N56486 /1 undetected,output,,N56486,N56486,1,undetected,N56486,N56486,N56486,sa1,1
3982,N44180 /1 undetected,output,,N44180,N44180,1,undetected,N44180,N44180,N44180,sa1,1
3983,N1417 /1 undetected,output,,N1417,N1417,1,undetected,N1417,N1417,N1417,sa1,1
3984,N1417 /0 undetected,output,,N1417,N1417,0,undetected,N1417,N1417,N1417,sa0,1
3985,N4052 /1 undetected,output,,N4052,N4052,1,undetected,N4052,N4052,N4052,sa1,1
3986,N46926 /1 undetected,output,,N46926,N46926,1,undetected,N46926,N46926,N46926,sa1,1
3987,N44216 /1 undetected,output,,N44216,N44216,1,undetected,N44216,N44216,N44216,sa1,1
3988,N4051 /1 undetected,output,,N4051,N4051,1,undetected,N4051,N4051,N4051,sa1,1
3989,N56475 /1 undetected,output,,N56475,N56475,1,undetected,N56475,N56475,N56475,sa1,1
3990,N44215 /1 undetected,output,,N44215,N44215,1,undetected,N44215,N44215,N44215,sa1,1
3991,N46915 /1 undetected,output,,N46915,N46915,1,undetected,N46915,N46915,N46915,sa1,1
3992,N56464 /1 undetected,output,,N56464,N56464,1,undetected,N56464,N56464,N56464,sa1,1
3993,N4027 /1 undetected,output,,N4027,N4027,1,undetected,N4027,N4027,N4027,sa1,1
3994,N46913 /1 undetected,output,,N46913,N46913,1,undetected,N46913,N46913,N46913,sa1,1
3995,N4025 /1 undetected,output,,N4025,N4025,1,undetected,N4025,N4025,N4025,sa1,1
3996,N43312 /1 undetected,output,,N43312,N43312,1,undetected,N43312,N43312,N43312,sa1,1
3997,N8864 /1 undetected,output,,N8864,N8864,1,undetected,N8864,N8864,N8864,sa1,1
3998,N8866 /1 undetected,output,,N8866,N8866,1,undetected,N8866,N8866,N8866,sa1,1
3999,N55442 /1 undetected,output,,N55442,N55442,1,undetected,N55442,N55442,N55442,sa1,1
4000,N43204 /1 undetected,output,,N43204,N43204,1,undetected,N43204,N43204,N43204,sa1,1
4001,N46912 /1 undetected,output,,N46912,N46912,1,undetected,N46912,N46912,N46912,sa1,1
4002,N56461 /1 undetected,output,,N56461,N56461,1,undetected,N56461,N56461,N56461,sa1,1
4003,N46911 /1 undetected,output,,N46911,N46911,1,undetected,N46911,N46911,N46911,sa1,1
4004,N56460 /1 undetected,output,,N56460,N56460,1,undetected,N56460,N56460,N56460,sa1,1
4005,N46910 /1 undetected,output,,N46910,N46910,1,undetected,N46910,N46910,N46910,sa1,1
4006,N56459 /1 undetected,output,,N56459,N56459,1,undetected,N56459,N56459,N56459,sa1,1
4007,N46909 /1 undetected,output,,N46909,N46909,1,undetected,N46909,N46909,N46909,sa1,1
4008,N56458 /1 undetected,output,,N56458,N56458,1,undetected,N56458,N56458,N56458,sa1,1
4009,N46908 /1 undetected,output,,N46908,N46908,1,undetected,N46908,N46908,N46908,sa1,1
4010,N56457 /1 undetected,output,,N56457,N56457,1,undetected,N56457,N56457,N56457,sa1,1
4011,N46907 /1 undetected,output,,N46907,N46907,1,undetected,N46907,N46907,N46907,sa1,1
4012,N56456 /1 undetected,output,,N56456,N56456,1,undetected,N56456,N56456,N56456,sa1,1
4013,N46906 /1 undetected,output,,N46906,N46906,1,undetected,N46906,N46906,N46906,sa1,1
4014,N56455 /1 undetected,output,,N56455,N56455,1,undetected,N56455,N56455,N56455,sa1,1
4015,N10439 /1 undetected,output,,N10439,N10439,1,undetected,N10439,N10439,N10439,sa1,1
4016,N10439 /0 undetected,output,,N10439,N10439,0,undetected,N10439,N10439,N10439,sa0,1
4017,N43549 /1 undetected,output,,N43549,N43549,1,undetected,N43549,N43549,N43549,sa1,1
4018,N10345 /1 undetected,output,,N10345,N10345,1,undetected,N10345,N10345,N10345,sa1,1
4019,N10339 /1 undetected,output,,N10339,N10339,1,undetected,N10339,N10339,N10339,sa1,1
4020,N10339 /0 undetected,output,,N10339,N10339,0,undetected,N10339,N10339,N10339,sa0,1
4021,N10437 /1 undetected,output,,N10437,N10437,1,undetected,N10437,N10437,N10437,sa1,1
4022,N44188 /1 undetected,output,,N44188,N44188,1,undetected,N44188,N44188,N44188,sa1,1
4023,N10337 /1 undetected,output,,N10337,N10337,1,undetected,N10337,N10337,N10337,sa1,1
4024,N10436 /1 undetected,output,,N10436,N10436,1,undetected,N10436,N10436,N10436,sa1,1
4025,N30976 /1 undetected,output,,N30976,N30976,1,undetected,N30976,N30976,N30976,sa1,1
4026,N45386 /1 undetected,output,,N45386,N45386,1,undetected,N45386,N45386,N45386,sa1,1
4027,N10338 /1 undetected,output,,N10338,N10338,1,undetected,N10338,N10338,N10338,sa1,1
4028,N30975 /1 undetected,output,,N30975,N30975,1,undetected,N30975,N30975,N30975,sa1,1
4029,N43052 /1 undetected,output,,N43052,N43052,1,undetected,N43052,N43052,N43052,sa1,1
4030,N44955 /1 undetected,output,,N44955,N44955,1,undetected,N44955,N44955,N44955,sa1,1
4031,N3550 /1 undetected,output,,N3550,N3550,1,undetected,N3550,N3550,N3550,sa1,1
4032,N40152 /1 undetected,output,,N40152,N40152,1,undetected,N40152,N40152,N40152,sa1,1
4033,N3554 /1 undetected,output,,N3554,N3554,1,undetected,N3554,N3554,N3554,sa1,1
4034,N40150 /1 undetected,output,,N40150,N40150,1,undetected,N40150,N40150,N40150,sa1,1
4035,N44956 /1 undetected,output,,N44956,N44956,1,undetected,N44956,N44956,N44956,sa1,1
4036,N6512 /1 undetected,output,,N6512,N6512,1,undetected,N6512,N6512,N6512,sa1,1
4037,N6512 /0 undetected,output,,N6512,N6512,0,undetected,N6512,N6512,N6512,sa0,1
4038,N4494 /1 undetected,output,,N4494,N4494,1,undetected,N4494,N4494,N4494,sa1,1
4039,N10333 /1 undetected,output,,N10333,N10333,1,undetected,N10333,N10333,N10333,sa1,1
4040,N10333 /0 undetected,output,,N10333,N10333,0,undetected,N10333,N10333,N10333,sa0,1
4041,N8863 /0 undetected,output,,N8863,N8863,0,undetected,N8863,N8863,N8863,sa0,1
4042,N959 /1 undetected,output,,N959,N959,1,undetected,N959,N959,N959,sa1,1
4043,N959 /0 undetected,output,,N959,N959,0,undetected,N959,N959,N959,sa0,1
4044,N46939 /1 undetected,output,,N46939,N46939,1,undetected,N46939,N46939,N46939,sa1,1
4045,N45260 /1 undetected,output,,N45260,N45260,1,undetected,N45260,N45260,N45260,sa1,1
4046,N59228 /1 undetected,output,,N59228,N59228,1,undetected,N59228,N59228,N59228,sa1,1
4047,N59247 /1 undetected,output,,N59247,N59247,1,undetected,N59247,N59247,N59247,sa1,1
4048,N960 /1 undetected,output,,N960,N960,1,undetected,N960,N960,N960,sa1,1
4049,N44988 /1 undetected,output,,N44988,N44988,1,undetected,N44988,N44988,N44988,sa1,1
4050,N4213 /1 undetected,output,,N4213,N4213,1,undetected,N4213,N4213,N4213,sa1,1
4051,N53766 /1 undetected,output,,N53766,N53766,1,undetected,N53766,N53766,N53766,sa1,1
4052,N54299 /1 undetected,output,,N54299,N54299,1,undetected,N54299,N54299,N54299,sa1,1
4053,N59246 /1 undetected,output,,N59246,N59246,1,undetected,N59246,N59246,N59246,sa1,1
4054,N59181 /1 undetected,output,,N59181,N59181,1,undetected,N59181,N59181,N59181,sa1,1
4055,N14877 /1 undetected,output,,N14877,N14877,1,undetected,N14877,N14877,N14877,sa1,1
4056,N59198 /1 undetected,output,,N59198,N59198,1,undetected,N59198,N59198,N59198,sa1,1
4057,N59172 /1 undetected,output,,N59172,N59172,1,undetected,N59172,N59172,N59172,sa1,1
4058,N4212 /1 undetected,output,,N4212,N4212,1,undetected,N4212,N4212,N4212,sa1,1
4059,N4212 /0 undetected,output,,N4212,N4212,0,undetected,N4212,N4212,N4212,sa0,1
4060,N51410 /1 undetected,output,,N51410,N51410,1,undetected,N51410,N51410,N51410,sa1,1
4061,N21560 /1 undetected,output,,N21560,N21560,1,undetected,N21560,N21560,N21560,sa1,1
4062,N51391 /1 undetected,output,,N51391,N51391,1,undetected,N51391,N51391,N51391,sa1,1
4063,N6574 /1 undetected,output,,N6574,N6574,1,undetected,N6574,N6574,N6574,sa1,1
4064,N54293 /1 undetected,output,,N54293,N54293,1,undetected,N54293,N54293,N54293,sa1,1
4065,N51451 /1 undetected,output,,N51451,N51451,1,undetected,N51451,N51451,N51451,sa1,1
4066,N14796 /1 undetected,output,,N14796,N14796,1,undetected,N14796,N14796,N14796,sa1,1
4067,N59197 /1 undetected,output,,N59197,N59197,1,undetected,N59197,N59197,N59197,sa1,1
4068,N14834 /1 undetected,output,,N14834,N14834,1,undetected,N14834,N14834,N14834,sa1,1
4069,N14766 /1 undetected,output,,N14766,N14766,1,undetected,N14766,N14766,N14766,sa1,1
4070,N55355 /1 undetected,output,,N55355,N55355,1,undetected,N55355,N55355,N55355,sa1,1
4071,N55421 /1 undetected,output,,N55421,N55421,1,undetected,N55421,N55421,N55421,sa1,1
4072,N54303 /1 undetected,output,,N54303,N54303,1,undetected,N54303,N54303,N54303,sa1,1
4073,N59179 /1 undetected,output,,N59179,N59179,1,undetected,N59179,N59179,N59179,sa1,1
4074,N14857 /1 undetected,output,,N14857,N14857,1,undetected,N14857,N14857,N14857,sa1,1
4075,N55420 /1 undetected,output,,N55420,N55420,1,undetected,N55420,N55420,N55420,sa1,1
4076,N45303 /1 undetected,output,,N45303,N45303,1,undetected,N45303,N45303,N45303,sa1,1
4077,N14839 /0 undetected,output,,N14839,N14839,0,undetected,N14839,N14839,N14839,sa0,1
4078,N14893 /1 undetected,output,,N14893,N14893,1,undetected,N14893,N14893,N14893,sa1,1
4079,N51398 /1 undetected,output,,N51398,N51398,1,undetected,N51398,N51398,N51398,sa1,1
4080,N14879 /1 undetected,output,,N14879,N14879,1,undetected,N14879,N14879,N14879,sa1,1
4081,N59202 /1 undetected,output,,N59202,N59202,1,undetected,N59202,N59202,N59202,sa1,1
4082,N59170 /1 undetected,output,,N59170,N59170,1,undetected,N59170,N59170,N59170,sa1,1
4083,N14764 /1 undetected,output,,N14764,N14764,1,undetected,N14764,N14764,N14764,sa1,1
4084,N34094 /1 undetected,output,,N34094,N34094,1,undetected,N34094,N34094,N34094,sa1,1
4085,N8806 /1 undetected,output,,N8806,N8806,1,undetected,N8806,N8806,N8806,sa1,1
4086,N14891 /1 undetected,output,,N14891,N14891,1,undetected,N14891,N14891,N14891,sa1,1
4087,N59227 /1 undetected,output,,N59227,N59227,1,undetected,N59227,N59227,N59227,sa1,1
4088,N59230 /1 undetected,output,,N59230,N59230,1,undetected,N59230,N59230,N59230,sa1,1
4089,N14758 /1 undetected,output,,N14758,N14758,1,undetected,N14758,N14758,N14758,sa1,1
4090,N59201 /1 undetected,output,,N59201,N59201,1,undetected,N59201,N59201,N59201,sa1,1
4091,N8833 /1 undetected,output,,N8833,N8833,1,undetected,N8833,N8833,N8833,sa1,1
4092,N55400 /1 undetected,output,,N55400,N55400,1,undetected,N55400,N55400,N55400,sa1,1
4093,N59249 /1 undetected,output,,N59249,N59249,1,undetected,N59249,N59249,N59249,sa1,1
