line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1297,test_en->__tpi_cp_59_N57992 /0 undetected,input_edge,test_en,__tpi_cp_59_N57992,__tpi_cp_59_N57992,0,undetected,__tpi_cp_59_N57992,__tpi_cp_59_N57992,__tpi_cp_59_N57992,sa0,1
1298,test_en->__tpi_cp_60___buf_split_21132 /0 undetected,input_edge,test_en,__tpi_cp_60___buf_split_21132,__tpi_cp_60___buf_split_21132,0,undetected,__tpi_cp_60___buf_split_21132,__tpi_cp_60___buf_split_21132,__tpi_cp_60___buf_split_21132,sa0,1
1299,test_en->__tpi_cp_50_N22957 /0 undetected,input_edge,test_en,__tpi_cp_50_N22957,__tpi_cp_50_N22957,0,undetected,__tpi_cp_50_N22957,__tpi_cp_50_N22957,__tpi_cp_50_N22957,sa0,1
1300,test_en->__tpi_cp_81_N32436 /0 undetected,input_edge,test_en,__tpi_cp_81_N32436,__tpi_cp_81_N32436,0,undetected,__tpi_cp_81_N32436,__tpi_cp_81_N32436,__tpi_cp_81_N32436,sa0,1
1301,test_en->__tpi_cp_82_N12586 /0 undetected,input_edge,test_en,__tpi_cp_82_N12586,__tpi_cp_82_N12586,0,undetected,__tpi_cp_82_N12586,__tpi_cp_82_N12586,__tpi_cp_82_N12586,sa0,1
1302,test_en->__tpi_cp_62_N12587 /0 undetected,input_edge,test_en,__tpi_cp_62_N12587,__tpi_cp_62_N12587,0,undetected,__tpi_cp_62_N12587,__tpi_cp_62_N12587,__tpi_cp_62_N12587,sa0,1
1303,test_en->__tpi_cp_79_N32435 /0 undetected,input_edge,test_en,__tpi_cp_79_N32435,__tpi_cp_79_N32435,0,undetected,__tpi_cp_79_N32435,__tpi_cp_79_N32435,__tpi_cp_79_N32435,sa0,1
1304,test_en->__tpi_cp_89_N12585 /0 undetected,input_edge,test_en,__tpi_cp_89_N12585,__tpi_cp_89_N12585,0,undetected,__tpi_cp_89_N12585,__tpi_cp_89_N12585,__tpi_cp_89_N12585,sa0,1
1305,N9009 /1 undetected,output,,N9009,N9009,1,undetected,N9009,N9009,N9009,sa1,1
1306,N55561 /1 undetected,output,,N55561,N55561,1,undetected,N55561,N55561,N55561,sa1,1
1307,N55528 /1 undetected,output,,N55528,N55528,1,undetected,N55528,N55528,N55528,sa1,1
1308,N8907 /1 undetected,output,,N8907,N8907,1,undetected,N8907,N8907,N8907,sa1,1
1309,N55562 /1 undetected,output,,N55562,N55562,1,undetected,N55562,N55562,N55562,sa1,1
1310,N8911 /1 undetected,output,,N8911,N8911,1,undetected,N8911,N8911,N8911,sa1,1
1311,N15856 /1 undetected,output,,N15856,N15856,1,undetected,N15856,N15856,N15856,sa1,1
1312,N59896 /1 undetected,output,,N59896,N59896,1,undetected,N59896,N59896,N59896,sa1,1
1313,N59863 /1 undetected,output,,N59863,N59863,1,undetected,N59863,N59863,N59863,sa1,1
1314,N15754 /1 undetected,output,,N15754,N15754,1,undetected,N15754,N15754,N15754,sa1,1
1315,N59897 /1 undetected,output,,N59897,N59897,1,undetected,N59897,N59897,N59897,sa1,1
1316,N15758 /1 undetected,output,,N15758,N15758,1,undetected,N15758,N15758,N15758,sa1,1
1317,N8259 /0 undetected,output,,N8259,N8259,0,undetected,N8259,N8259,N8259,sa0,1
1318,N54327 /1 undetected,output,,N54327,N54327,1,undetected,N54327,N54327,N54327,sa1,1
1319,N51324 /1 undetected,output,,N51324,N51324,1,undetected,N51324,N51324,N51324,sa1,1
1320,N8281 /1 undetected,output,,N8281,N8281,1,undetected,N8281,N8281,N8281,sa1,1
1321,N8206 /1 undetected,output,,N8206,N8206,1,undetected,N8206,N8206,N8206,sa1,1
1322,N54958 /1 undetected,output,,N54958,N54958,1,undetected,N54958,N54958,N54958,sa1,1
1323,N53010 /1 undetected,output,,N53010,N53010,1,undetected,N53010,N53010,N53010,sa1,1
1324,N59282 /1 undetected,output,,N59282,N59282,1,undetected,N59282,N59282,N59282,sa1,1
1325,N46922 /1 undetected,output,,N46922,N46922,1,undetected,N46922,N46922,N46922,sa1,1
1326,N56471 /1 undetected,output,,N56471,N56471,1,undetected,N56471,N56471,N56471,sa1,1
1327,N8207 /1 undetected,output,,N8207,N8207,1,undetected,N8207,N8207,N8207,sa1,1
1328,N40910 /1 undetected,output,,N40910,N40910,1,undetected,N40910,N40910,N40910,sa1,1
1329,N8970 /0 undetected,output,,N8970,N8970,0,undetected,N8970,N8970,N8970,sa0,1
1330,N55526 /1 undetected,output,,N55526,N55526,1,undetected,N55526,N55526,N55526,sa1,1
1331,N8982 /1 undetected,output,,N8982,N8982,1,undetected,N8982,N8982,N8982,sa1,1
1332,N55565 /1 undetected,output,,N55565,N55565,1,undetected,N55565,N55565,N55565,sa1,1
1333,N54325 /1 undetected,output,,N54325,N54325,1,undetected,N54325,N54325,N54325,sa1,1
1334,N51322 /1 undetected,output,,N51322,N51322,1,undetected,N51322,N51322,N51322,sa1,1
1335,N936 /0 undetected,output,,N936,N936,0,undetected,N936,N936,N936,sa0,1
1336,N3367 /1 undetected,output,,N3367,N3367,1,undetected,N3367,N3367,N3367,sa1,1
1337,N48173 /1 undetected,output,,N48173,N48173,1,undetected,N48173,N48173,N48173,sa1,1
1338,N1715 /1 undetected,output,,N1715,N1715,1,undetected,N1715,N1715,N1715,sa1,1
1339,N45274 /1 undetected,output,,N45274,N45274,1,undetected,N45274,N45274,N45274,sa1,1
1340,N3368 /1 undetected,output,,N3368,N3368,1,undetected,N3368,N3368,N3368,sa1,1
1341,N3446 /1 undetected,output,,N3446,N3446,1,undetected,N3446,N3446,N3446,sa1,1
1342,N46989 /1 undetected,output,,N46989,N46989,1,undetected,N46989,N46989,N46989,sa1,1
1343,N46676 /1 undetected,output,,N46676,N46676,1,undetected,N46676,N46676,N46676,sa1,1
1344,N3447 /1 undetected,output,,N3447,N3447,1,undetected,N3447,N3447,N3447,sa1,1
1345,N48285 /1 undetected,output,,N48285,N48285,1,undetected,N48285,N48285,N48285,sa1,1
1346,N44086 /1 undetected,output,,N44086,N44086,1,undetected,N44086,N44086,N44086,sa1,1
1347,N48205 /1 undetected,output,,N48205,N48205,1,undetected,N48205,N48205,N48205,sa1,1
1348,N15817 /0 undetected,output,,N15817,N15817,0,undetected,N15817,N15817,N15817,sa0,1
1349,N59861 /1 undetected,output,,N59861,N59861,1,undetected,N59861,N59861,N59861,sa1,1
1350,N15829 /1 undetected,output,,N15829,N15829,1,undetected,N15829,N15829,N15829,sa1,1
1351,N59900 /1 undetected,output,,N59900,N59900,1,undetected,N59900,N59900,N59900,sa1,1
1352,N15780 /1 undetected,output,,N15780,N15780,1,undetected,N15780,N15780,N15780,sa1,1
1353,N15780 /0 undetected,output,,N15780,N15780,0,undetected,N15780,N15780,N15780,sa0,1
1354,N8933 /1 undetected,output,,N8933,N8933,1,undetected,N8933,N8933,N8933,sa1,1
1355,N8933 /0 undetected,output,,N8933,N8933,0,undetected,N8933,N8933,N8933,sa0,1
1356,N9011 /1 undetected,output,,N9011,N9011,1,undetected,N9011,N9011,N9011,sa1,1
1357,N55566 /1 undetected,output,,N55566,N55566,1,undetected,N55566,N55566,N55566,sa1,1
1358,N55525 /1 undetected,output,,N55525,N55525,1,undetected,N55525,N55525,N55525,sa1,1
1359,N8906 /1 undetected,output,,N8906,N8906,1,undetected,N8906,N8906,N8906,sa1,1
1360,N55567 /1 undetected,output,,N55567,N55567,1,undetected,N55567,N55567,N55567,sa1,1
1361,N8912 /1 undetected,output,,N8912,N8912,1,undetected,N8912,N8912,N8912,sa1,1
1362,N53011 /1 undetected,output,,N53011,N53011,1,undetected,N53011,N53011,N53011,sa1,1
1363,N59283 /1 undetected,output,,N59283,N59283,1,undetected,N59283,N59283,N59283,sa1,1
1364,N8258 /0 undetected,output,,N8258,N8258,0,undetected,N8258,N8258,N8258,sa0,1
1365,N15858 /1 undetected,output,,N15858,N15858,1,undetected,N15858,N15858,N15858,sa1,1
1366,N59901 /1 undetected,output,,N59901,N59901,1,undetected,N59901,N59901,N59901,sa1,1
1367,N59860 /1 undetected,output,,N59860,N59860,1,undetected,N59860,N59860,N59860,sa1,1
1368,N15753 /1 undetected,output,,N15753,N15753,1,undetected,N15753,N15753,N15753,sa1,1
1369,N59902 /1 undetected,output,,N59902,N59902,1,undetected,N59902,N59902,N59902,sa1,1
1370,N15759 /1 undetected,output,,N15759,N15759,1,undetected,N15759,N15759,N15759,sa1,1
1371,N54328 /1 undetected,output,,N54328,N54328,1,undetected,N54328,N54328,N54328,sa1,1
1372,N51325 /1 undetected,output,,N51325,N51325,1,undetected,N51325,N51325,N51325,sa1,1
1373,N8283 /1 undetected,output,,N8283,N8283,1,undetected,N8283,N8283,N8283,sa1,1
1374,N8204 /1 undetected,output,,N8204,N8204,1,undetected,N8204,N8204,N8204,sa1,1
1375,N54956 /1 undetected,output,,N54956,N54956,1,undetected,N54956,N54956,N54956,sa1,1
1376,N54329 /1 undetected,output,,N54329,N54329,1,undetected,N54329,N54329,N54329,sa1,1
1377,N51326 /1 undetected,output,,N51326,N51326,1,undetected,N51326,N51326,N51326,sa1,1
1378,N53009 /1 undetected,output,,N53009,N53009,1,undetected,N53009,N53009,N53009,sa1,1
1379,N59281 /1 undetected,output,,N59281,N59281,1,undetected,N59281,N59281,N59281,sa1,1
1380,N46923 /1 undetected,output,,N46923,N46923,1,undetected,N46923,N46923,N46923,sa1,1
1381,N56472 /1 undetected,output,,N56472,N56472,1,undetected,N56472,N56472,N56472,sa1,1
1382,N8205 /1 undetected,output,,N8205,N8205,1,undetected,N8205,N8205,N8205,sa1,1
1383,N40891 /1 undetected,output,,N40891,N40891,1,undetected,N40891,N40891,N40891,sa1,1
1384,N937 /0 undetected,output,,N937,N937,0,undetected,N937,N937,N937,sa0,1
1385,N3369 /1 undetected,output,,N3369,N3369,1,undetected,N3369,N3369,N3369,sa1,1
1386,N1716 /1 undetected,output,,N1716,N1716,1,undetected,N1716,N1716,N1716,sa1,1
1387,N45275 /1 undetected,output,,N45275,N45275,1,undetected,N45275,N45275,N45275,sa1,1
1388,N3370 /1 undetected,output,,N3370,N3370,1,undetected,N3370,N3370,N3370,sa1,1
1389,N46990 /1 undetected,output,,N46990,N46990,1,undetected,N46990,N46990,N46990,sa1,1
1390,N46680 /1 undetected,output,,N46680,N46680,1,undetected,N46680,N46680,N46680,sa1,1
1391,N3450 /1 undetected,output,,N3450,N3450,1,undetected,N3450,N3450,N3450,sa1,1
1392,N48286 /1 undetected,output,,N48286,N48286,1,undetected,N48286,N48286,N48286,sa1,1
1393,N44137 /1 undetected,output,,N44137,N44137,1,undetected,N44137,N44137,N44137,sa1,1
1394,N48206 /1 undetected,output,,N48206,N48206,1,undetected,N48206,N48206,N48206,sa1,1
1395,N8969 /0 undetected,output,,N8969,N8969,0,undetected,N8969,N8969,N8969,sa0,1
1396,N55523 /1 undetected,output,,N55523,N55523,1,undetected,N55523,N55523,N55523,sa1,1
1397,N8984 /1 undetected,output,,N8984,N8984,1,undetected,N8984,N8984,N8984,sa1,1
1398,N55570 /1 undetected,output,,N55570,N55570,1,undetected,N55570,N55570,N55570,sa1,1
1399,test_en->__tpi_cp_97_N37235 /0 undetected,input_edge,test_en,__tpi_cp_97_N37235,__tpi_cp_97_N37235,0,undetected,__tpi_cp_97_N37235,__tpi_cp_97_N37235,__tpi_cp_97_N37235,sa0,1
1400,test_en->__tpi_cp_95_N36370 /0 undetected,input_edge,test_en,__tpi_cp_95_N36370,__tpi_cp_95_N36370,0,undetected,__tpi_cp_95_N36370,__tpi_cp_95_N36370,__tpi_cp_95_N36370,sa0,1
1401,test_en->__tpi_cp_93_N35932 /0 undetected,input_edge,test_en,__tpi_cp_93_N35932,__tpi_cp_93_N35932,0,undetected,__tpi_cp_93_N35932,__tpi_cp_93_N35932,__tpi_cp_93_N35932,sa0,1
1402,test_en->__tpi_cp_98_N35494 /0 undetected,input_edge,test_en,__tpi_cp_98_N35494,__tpi_cp_98_N35494,0,undetected,__tpi_cp_98_N35494,__tpi_cp_98_N35494,__tpi_cp_98_N35494,sa0,1
1403,N59858 /1 undetected,output,,N59858,N59858,1,undetected,N59858,N59858,N59858,sa1,1
1404,N15831 /1 undetected,output,,N15831,N15831,1,undetected,N15831,N15831,N15831,sa1,1
1405,N59905 /1 undetected,output,,N59905,N59905,1,undetected,N59905,N59905,N59905,sa1,1
1406,N15816 /0 undetected,output,,N15816,N15816,0,undetected,N15816,N15816,N15816,sa0,1
1407,N8935 /1 undetected,output,,N8935,N8935,1,undetected,N8935,N8935,N8935,sa1,1
1408,N8935 /0 undetected,output,,N8935,N8935,0,undetected,N8935,N8935,N8935,sa0,1
1409,N53012 /1 undetected,output,,N53012,N53012,1,undetected,N53012,N53012,N53012,sa1,1
1410,N59284 /1 undetected,output,,N59284,N59284,1,undetected,N59284,N59284,N59284,sa1,1
1411,N14515 /1 undetected,output,,N14515,N14515,1,undetected,N14515,N14515,N14515,sa1,1
1412,N14442 /1 undetected,output,,N14442,N14442,1,undetected,N14442,N14442,N14442,sa1,1
1413,N59018 /1 undetected,output,,N59018,N59018,1,undetected,N59018,N59018,N59018,sa1,1
1414,N8257 /0 undetected,output,,N8257,N8257,0,undetected,N8257,N8257,N8257,sa0,1
1415,N15860 /1 undetected,output,,N15860,N15860,1,undetected,N15860,N15860,N15860,sa1,1
1416,N59906 /1 undetected,output,,N59906,N59906,1,undetected,N59906,N59906,N59906,sa1,1
1417,N59857 /1 undetected,output,,N59857,N59857,1,undetected,N59857,N59857,N59857,sa1,1
1418,N9013 /1 undetected,output,,N9013,N9013,1,undetected,N9013,N9013,N9013,sa1,1
1419,N55571 /1 undetected,output,,N55571,N55571,1,undetected,N55571,N55571,N55571,sa1,1
1420,N55522 /1 undetected,output,,N55522,N55522,1,undetected,N55522,N55522,N55522,sa1,1
1421,N8905 /1 undetected,output,,N8905,N8905,1,undetected,N8905,N8905,N8905,sa1,1
1422,N55572 /1 undetected,output,,N55572,N55572,1,undetected,N55572,N55572,N55572,sa1,1
1423,N8913 /1 undetected,output,,N8913,N8913,1,undetected,N8913,N8913,N8913,sa1,1
1424,N8285 /1 undetected,output,,N8285,N8285,1,undetected,N8285,N8285,N8285,sa1,1
1425,N8202 /1 undetected,output,,N8202,N8202,1,undetected,N8202,N8202,N8202,sa1,1
1426,N54954 /1 undetected,output,,N54954,N54954,1,undetected,N54954,N54954,N54954,sa1,1
1427,N53013 /1 undetected,output,,N53013,N53013,1,undetected,N53013,N53013,N53013,sa1,1
1428,N59285 /1 undetected,output,,N59285,N59285,1,undetected,N59285,N59285,N59285,sa1,1
1429,__tpi_not_test_en->__tpi_cp_51_N1820 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_51_N1820,__tpi_cp_51_N1820,1,undetected,__tpi_cp_51_N1820,__tpi_cp_51_N1820,__tpi_cp_51_N1820,sa1,1
1430,test_en->__tpi_cp_16_N45052 /0 undetected,input_edge,test_en,__tpi_cp_16_N45052,__tpi_cp_16_N45052,0,undetected,__tpi_cp_16_N45052,__tpi_cp_16_N45052,__tpi_cp_16_N45052,sa0,1
1431,test_en->__tpi_cp_33___buf_split_20679 /0 undetected,input_edge,test_en,__tpi_cp_33___buf_split_20679,__tpi_cp_33___buf_split_20679,0,undetected,__tpi_cp_33___buf_split_20679,__tpi_cp_33___buf_split_20679,__tpi_cp_33___buf_split_20679,sa0,1
1432,N15782 /1 undetected,output,,N15782,N15782,1,undetected,N15782,N15782,N15782,sa1,1
1433,N15782 /0 undetected,output,,N15782,N15782,0,undetected,N15782,N15782,N15782,sa0,1
1434,N15752 /1 undetected,output,,N15752,N15752,1,undetected,N15752,N15752,N15752,sa1,1
1435,N15770 /1 undetected,output,,N15770,N15770,1,undetected,N15770,N15770,N15770,sa1,1
1436,N34816 /1 undetected,output,,N34816,N34816,1,undetected,N34816,N34816,N34816,sa1,1
1437,N34815 /1 undetected,output,,N34815,N34815,1,undetected,N34815,N34815,N34815,sa1,1
1438,N5723 /1 undetected,output,,N5723,N5723,1,undetected,N5723,N5723,N5723,sa1,1
1439,N48558 /1 undetected,output,,N48558,N48558,1,undetected,N48558,N48558,N48558,sa1,1
1440,N46924 /1 undetected,output,,N46924,N46924,1,undetected,N46924,N46924,N46924,sa1,1
1441,N56473 /1 undetected,output,,N56473,N56473,1,undetected,N56473,N56473,N56473,sa1,1
1442,N8203 /1 undetected,output,,N8203,N8203,1,undetected,N8203,N8203,N8203,sa1,1
1443,N40953 /1 undetected,output,,N40953,N40953,1,undetected,N40953,N40953,N40953,sa1,1
1444,N23401 /1 undetected,output,,N23401,N23401,1,undetected,N23401,N23401,N23401,sa1,1
1445,N59987 /1 undetected,output,,N59987,N59987,1,undetected,N59987,N59987,N59987,sa1,1
1446,N23400 /1 undetected,output,,N23400,N23400,1,undetected,N23400,N23400,N23400,sa1,1
1447,N16007 /1 undetected,output,,N16007,N16007,1,undetected,N16007,N16007,N16007,sa1,1
1448,N15942 /1 undetected,output,,N15942,N15942,1,undetected,N15942,N15942,N15942,sa1,1
1449,N52750 /1 undetected,output,,N52750,N52750,1,undetected,N52750,N52750,N52750,sa1,1
1450,N15893 /1 undetected,output,,N15893,N15893,1,undetected,N15893,N15893,N15893,sa1,1
1451,N16006 /1 undetected,output,,N16006,N16006,1,undetected,N16006,N16006,N16006,sa1,1
1452,N15941 /1 undetected,output,,N15941,N15941,1,undetected,N15941,N15941,N15941,sa1,1
1453,N52760 /1 undetected,output,,N52760,N52760,1,undetected,N52760,N52760,N52760,sa1,1
1454,N15895 /1 undetected,output,,N15895,N15895,1,undetected,N15895,N15895,N15895,sa1,1
1455,N15940 /1 undetected,output,,N15940,N15940,1,undetected,N15940,N15940,N15940,sa1,1
1456,N15990 /1 undetected,output,,N15990,N15990,1,undetected,N15990,N15990,N15990,sa1,1
1457,N15982 /1 undetected,output,,N15982,N15982,1,undetected,N15982,N15982,N15982,sa1,1
1458,N52793 /1 undetected,output,,N52793,N52793,1,undetected,N52793,N52793,N52793,sa1,1
1459,N15896 /1 undetected,output,,N15896,N15896,1,undetected,N15896,N15896,N15896,sa1,1
1460,N15970 /1 undetected,output,,N15970,N15970,1,undetected,N15970,N15970,N15970,sa1,1
1461,N15939 /1 undetected,output,,N15939,N15939,1,undetected,N15939,N15939,N15939,sa1,1
1462,N15992 /1 undetected,output,,N15992,N15992,1,undetected,N15992,N15992,N15992,sa1,1
1463,N15894 /1 undetected,output,,N15894,N15894,1,undetected,N15894,N15894,N15894,sa1,1
1464,N15991 /1 undetected,output,,N15991,N15991,1,undetected,N15991,N15991,N15991,sa1,1
1465,N15898 /1 undetected,output,,N15898,N15898,1,undetected,N15898,N15898,N15898,sa1,1
1466,N15948 /1 undetected,output,,N15948,N15948,1,undetected,N15948,N15948,N15948,sa1,1
1467,N16008 /1 undetected,output,,N16008,N16008,1,undetected,N16008,N16008,N16008,sa1,1
1468,N59954 /1 undetected,output,,N59954,N59954,1,undetected,N59954,N59954,N59954,sa1,1
1469,N16005 /1 undetected,output,,N16005,N16005,1,undetected,N16005,N16005,N16005,sa1,1
1470,N16002 /1 undetected,output,,N16002,N16002,1,undetected,N16002,N16002,N16002,sa1,1
1471,N16001 /1 undetected,output,,N16001,N16001,1,undetected,N16001,N16001,N16001,sa1,1
1472,N16000 /1 undetected,output,,N16000,N16000,1,undetected,N16000,N16000,N16000,sa1,1
1473,N52744 /1 undetected,output,,N52744,N52744,1,undetected,N52744,N52744,N52744,sa1,1
1474,N15891 /1 undetected,output,,N15891,N15891,1,undetected,N15891,N15891,N15891,sa1,1
1475,N15999 /1 undetected,output,,N15999,N15999,1,undetected,N15999,N15999,N15999,sa1,1
1476,N52747 /1 undetected,output,,N52747,N52747,1,undetected,N52747,N52747,N52747,sa1,1
1477,N15892 /1 undetected,output,,N15892,N15892,1,undetected,N15892,N15892,N15892,sa1,1
1478,N15943 /1 undetected,output,,N15943,N15943,1,undetected,N15943,N15943,N15943,sa1,1
1479,N59984 /1 undetected,output,,N59984,N59984,1,undetected,N59984,N59984,N59984,sa1,1
1480,N59982 /1 undetected,output,,N59982,N59982,1,undetected,N59982,N59982,N59982,sa1,1
1481,N15944 /1 undetected,output,,N15944,N15944,1,undetected,N15944,N15944,N15944,sa1,1
1482,N16004 /1 undetected,output,,N16004,N16004,1,undetected,N16004,N16004,N16004,sa1,1
1483,N52738 /1 undetected,output,,N52738,N52738,1,undetected,N52738,N52738,N52738,sa1,1
1484,N15888 /1 undetected,output,,N15888,N15888,1,undetected,N15888,N15888,N15888,sa1,1
1485,N16003 /1 undetected,output,,N16003,N16003,1,undetected,N16003,N16003,N16003,sa1,1
1486,N52741 /1 undetected,output,,N52741,N52741,1,undetected,N52741,N52741,N52741,sa1,1
1487,N15890 /1 undetected,output,,N15890,N15890,1,undetected,N15890,N15890,N15890,sa1,1
1488,N15946 /1 undetected,output,,N15946,N15946,1,undetected,N15946,N15946,N15946,sa1,1
1489,N16009 /1 undetected,output,,N16009,N16009,1,undetected,N16009,N16009,N16009,sa1,1
1490,N15998 /1 undetected,output,,N15998,N15998,1,undetected,N15998,N15998,N15998,sa1,1
1491,N15997 /1 undetected,output,,N15997,N15997,1,undetected,N15997,N15997,N15997,sa1,1
1492,N52732 /1 undetected,output,,N52732,N52732,1,undetected,N52732,N52732,N52732,sa1,1
1493,N15887 /1 undetected,output,,N15887,N15887,1,undetected,N15887,N15887,N15887,sa1,1
1494,N15996 /1 undetected,output,,N15996,N15996,1,undetected,N15996,N15996,N15996,sa1,1
1495,N52735 /1 undetected,output,,N52735,N52735,1,undetected,N52735,N52735,N52735,sa1,1
1496,N15889 /1 undetected,output,,N15889,N15889,1,undetected,N15889,N15889,N15889,sa1,1
1497,N59980 /1 undetected,output,,N59980,N59980,1,undetected,N59980,N59980,N59980,sa1,1
1498,N15947 /1 undetected,output,,N15947,N15947,1,undetected,N15947,N15947,N15947,sa1,1
1499,N16011 /1 undetected,output,,N16011,N16011,1,undetected,N16011,N16011,N16011,sa1,1
1500,N15909 /1 undetected,output,,N15909,N15909,1,undetected,N15909,N15909,N15909,sa1,1
1501,N16010 /1 undetected,output,,N16010,N16010,1,undetected,N16010,N16010,N16010,sa1,1
1502,N15886 /1 undetected,output,,N15886,N15886,1,undetected,N15886,N15886,N15886,sa1,1
1503,N16014 /1 undetected,output,,N16014,N16014,1,undetected,N16014,N16014,N16014,sa1,1
1504,N15907 /1 undetected,output,,N15907,N15907,1,undetected,N15907,N15907,N15907,sa1,1
1505,N15885 /1 undetected,output,,N15885,N15885,1,undetected,N15885,N15885,N15885,sa1,1
1506,N15897 /1 undetected,output,,N15897,N15897,1,undetected,N15897,N15897,N15897,sa1,1
1507,N938 /0 undetected,output,,N938,N938,0,undetected,N938,N938,N938,sa0,1
1508,N3371 /1 undetected,output,,N3371,N3371,1,undetected,N3371,N3371,N3371,sa1,1
1509,N48175 /1 undetected,output,,N48175,N48175,1,undetected,N48175,N48175,N48175,sa1,1
1510,N46683 /1 undetected,output,,N46683,N46683,1,undetected,N46683,N46683,N46683,sa1,1
1511,N1717 /1 undetected,output,,N1717,N1717,1,undetected,N1717,N1717,N1717,sa1,1
1512,N45276 /1 undetected,output,,N45276,N45276,1,undetected,N45276,N45276,N45276,sa1,1
1513,N3372 /1 undetected,output,,N3372,N3372,1,undetected,N3372,N3372,N3372,sa1,1
1514,N46959 /1 undetected,output,,N46959,N46959,1,undetected,N46959,N46959,N46959,sa1,1
1515,N906 /0 undetected,output,,N906,N906,0,undetected,N906,N906,N906,sa0,1
1516,N3452 /1 undetected,output,,N3452,N3452,1,undetected,N3452,N3452,N3452,sa1,1
1517,N46991 /1 undetected,output,,N46991,N46991,1,undetected,N46991,N46991,N46991,sa1,1
1518,N46684 /1 undetected,output,,N46684,N46684,1,undetected,N46684,N46684,N46684,sa1,1
1519,N1741 /1 undetected,output,,N1741,N1741,1,undetected,N1741,N1741,N1741,sa1,1
1520,N3453 /1 undetected,output,,N3453,N3453,1,undetected,N3453,N3453,N3453,sa1,1
1521,N44348 /1 undetected,output,,N44348,N44348,1,undetected,N44348,N44348,N44348,sa1,1
1522,N3451 /1 undetected,output,,N3451,N3451,1,undetected,N3451,N3451,N3451,sa1,1
1523,N48207 /1 undetected,output,,N48207,N48207,1,undetected,N48207,N48207,N48207,sa1,1
1524,__tpi_not_test_en->__tpi_cp_52_N5034 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_52_N5034,__tpi_cp_52_N5034,1,undetected,__tpi_cp_52_N5034,__tpi_cp_52_N5034,__tpi_cp_52_N5034,sa1,1
1525,N14517 /1 undetected,output,,N14517,N14517,1,undetected,N14517,N14517,N14517,sa1,1
1526,N14443 /1 undetected,output,,N14443,N14443,1,undetected,N14443,N14443,N14443,sa1,1
1527,N58908 /1 undetected,output,,N58908,N58908,1,undetected,N58908,N58908,N58908,sa1,1
1528,N10366 /1 undetected,output,,N10366,N10366,1,undetected,N10366,N10366,N10366,sa1,1
1529,N59855 /1 undetected,output,,N59855,N59855,1,undetected,N59855,N59855,N59855,sa1,1
1530,N15833 /1 undetected,output,,N15833,N15833,1,undetected,N15833,N15833,N15833,sa1,1
1531,N59909 /1 undetected,output,,N59909,N59909,1,undetected,N59909,N59909,N59909,sa1,1
1532,N15815 /0 undetected,output,,N15815,N15815,0,undetected,N15815,N15815,N15815,sa0,1
1533,N8968 /0 undetected,output,,N8968,N8968,0,undetected,N8968,N8968,N8968,sa0,1
1534,N55520 /1 undetected,output,,N55520,N55520,1,undetected,N55520,N55520,N55520,sa1,1
1535,N8986 /1 undetected,output,,N8986,N8986,1,undetected,N8986,N8986,N8986,sa1,1
1536,N55575 /1 undetected,output,,N55575,N55575,1,undetected,N55575,N55575,N55575,sa1,1
1537,__tpi_not_test_en->__tpi_cp_61_N21364 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_61_N21364,__tpi_cp_61_N21364,1,undetected,__tpi_cp_61_N21364,__tpi_cp_61_N21364,__tpi_cp_61_N21364,sa1,1
1538,__tpi_not_test_en->__tpi_cp_63_N21363 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_63_N21363,__tpi_cp_63_N21363,1,undetected,__tpi_cp_63_N21363,__tpi_cp_63_N21363,__tpi_cp_63_N21363,sa1,1
