line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1778,N46929 /1 undetected,output,,N46929,N46929,1,undetected,N46929,N46929,N46929,sa1,1
1779,N56478 /1 undetected,output,,N56478,N56478,1,undetected,N56478,N56478,N56478,sa1,1
1780,N8195 /1 undetected,output,,N8195,N8195,1,undetected,N8195,N8195,N8195,sa1,1
1781,N40939 /1 undetected,output,,N40939,N40939,1,undetected,N40939,N40939,N40939,sa1,1
1782,N6694 /1 undetected,output,,N6694,N6694,1,undetected,N6694,N6694,N6694,sa1,1
1783,N50460 /1 undetected,output,,N50460,N50460,1,undetected,N50460,N50460,N50460,sa1,1
1784,N15868 /1 undetected,output,,N15868,N15868,1,undetected,N15868,N15868,N15868,sa1,1
1785,N59918 /1 undetected,output,,N59918,N59918,1,undetected,N59918,N59918,N59918,sa1,1
1786,N59842 /1 undetected,output,,N59842,N59842,1,undetected,N59842,N59842,N59842,sa1,1
1787,N942 /1 undetected,output,,N942,N942,1,undetected,N942,N942,N942,sa1,1
1788,N942 /0 undetected,output,,N942,N942,0,undetected,N942,N942,N942,sa0,1
1789,N3382 /1 undetected,output,,N3382,N3382,1,undetected,N3382,N3382,N3382,sa1,1
1790,N48180 /1 undetected,output,,N48180,N48180,1,undetected,N48180,N48180,N48180,sa1,1
1791,N46702 /1 undetected,output,,N46702,N46702,1,undetected,N46702,N46702,N46702,sa1,1
1792,N1722 /1 undetected,output,,N1722,N1722,1,undetected,N1722,N1722,N1722,sa1,1
1793,N45281 /1 undetected,output,,N45281,N45281,1,undetected,N45281,N45281,N45281,sa1,1
1794,N3381 /1 undetected,output,,N3381,N3381,1,undetected,N3381,N3381,N3381,sa1,1
1795,N46964 /1 undetected,output,,N46964,N46964,1,undetected,N46964,N46964,N46964,sa1,1
1796,N46384 /1 undetected,output,,N46384,N46384,1,undetected,N46384,N46384,N46384,sa1,1
1797,N910 /1 undetected,output,,N910,N910,1,undetected,N910,N910,N910,sa1,1
1798,N910 /0 undetected,output,,N910,N910,0,undetected,N910,N910,N910,sa0,1
1799,N3467 /1 undetected,output,,N3467,N3467,1,undetected,N3467,N3467,N3467,sa1,1
1800,N46996 /1 undetected,output,,N46996,N46996,1,undetected,N46996,N46996,N46996,sa1,1
1801,N46703 /1 undetected,output,,N46703,N46703,1,undetected,N46703,N46703,N46703,sa1,1
1802,N1746 /1 undetected,output,,N1746,N1746,1,undetected,N1746,N1746,N1746,sa1,1
1803,N3468 /1 undetected,output,,N3468,N3468,1,undetected,N3468,N3468,N3468,sa1,1
1804,N48292 /1 undetected,output,,N48292,N48292,1,undetected,N48292,N48292,N48292,sa1,1
1805,N44031 /1 undetected,output,,N44031,N44031,1,undetected,N44031,N44031,N44031,sa1,1
1806,N3466 /1 undetected,output,,N3466,N3466,1,undetected,N3466,N3466,N3466,sa1,1
1807,N48212 /1 undetected,output,,N48212,N48212,1,undetected,N48212,N48212,N48212,sa1,1
1808,N46385 /1 undetected,output,,N46385,N46385,1,undetected,N46385,N46385,N46385,sa1,1
1809,N14496 /0 undetected,output,,N14496,N14496,0,undetected,N14496,N14496,N14496,sa0,1
1810,N15747 /1 undetected,output,,N15747,N15747,1,undetected,N15747,N15747,N15747,sa1,1
1811,N15767 /1 undetected,output,,N15767,N15767,1,undetected,N15767,N15767,N15767,sa1,1
1812,N34810 /1 undetected,output,,N34810,N34810,1,undetected,N34810,N34810,N34810,sa1,1
1813,N34809 /1 undetected,output,,N34809,N34809,1,undetected,N34809,N34809,N34809,sa1,1
1814,N9021 /1 undetected,output,,N9021,N9021,1,undetected,N9021,N9021,N9021,sa1,1
1815,N55585 /1 undetected,output,,N55585,N55585,1,undetected,N55585,N55585,N55585,sa1,1
1816,N55507 /1 undetected,output,,N55507,N55507,1,undetected,N55507,N55507,N55507,sa1,1
1817,N14525 /1 undetected,output,,N14525,N14525,1,undetected,N14525,N14525,N14525,sa1,1
1818,N14434 /1 undetected,output,,N14434,N14434,1,undetected,N14434,N14434,N14434,sa1,1
1819,N58900 /1 undetected,output,,N58900,N58900,1,undetected,N58900,N58900,N58900,sa1,1
1820,N8900 /1 undetected,output,,N8900,N8900,1,undetected,N8900,N8900,N8900,sa1,1
1821,N8922 /1 undetected,output,,N8922,N8922,1,undetected,N8922,N8922,N8922,sa1,1
1822,N29863 /1 undetected,output,,N29863,N29863,1,undetected,N29863,N29863,N29863,sa1,1
1823,N29862 /1 undetected,output,,N29862,N29862,1,undetected,N29862,N29862,N29862,sa1,1
1824,N53017 /1 undetected,output,,N53017,N53017,1,undetected,N53017,N53017,N53017,sa1,1
1825,N59289 /1 undetected,output,,N59289,N59289,1,undetected,N59289,N59289,N59289,sa1,1
1826,N14435 /1 undetected,output,,N14435,N14435,1,undetected,N14435,N14435,N14435,sa1,1
1827,N39447 /1 undetected,output,,N39447,N39447,1,undetected,N39447,N39447,N39447,sa1,1
1828,N8252 /0 undetected,output,,N8252,N8252,0,undetected,N8252,N8252,N8252,sa0,1
1829,N6550 /1 undetected,output,,N6550,N6550,1,undetected,N6550,N6550,N6550,sa1,1
1830,N54334 /1 undetected,output,,N54334,N54334,1,undetected,N54334,N54334,N54334,sa1,1
1831,N50242 /1 undetected,output,,N50242,N50242,1,undetected,N50242,N50242,N50242,sa1,1
1832,N51331 /1 undetected,output,,N51331,N51331,1,undetected,N51331,N51331,N51331,sa1,1
1833,N8295 /1 undetected,output,,N8295,N8295,1,undetected,N8295,N8295,N8295,sa1,1
1834,N8192 /1 undetected,output,,N8192,N8192,1,undetected,N8192,N8192,N8192,sa1,1
1835,N54944 /1 undetected,output,,N54944,N54944,1,undetected,N54944,N54944,N54944,sa1,1
1836,N15810 /0 undetected,output,,N15810,N15810,0,undetected,N15810,N15810,N15810,sa0,1
1837,N59840 /1 undetected,output,,N59840,N59840,1,undetected,N59840,N59840,N59840,sa1,1
1838,N59839 /1 undetected,output,,N59839,N59839,1,undetected,N59839,N59839,N59839,sa1,1
1839,N8963 /0 undetected,output,,N8963,N8963,0,undetected,N8963,N8963,N8963,sa0,1
1840,N55505 /1 undetected,output,,N55505,N55505,1,undetected,N55505,N55505,N55505,sa1,1
1841,N55504 /1 undetected,output,,N55504,N55504,1,undetected,N55504,N55504,N55504,sa1,1
1842,N46930 /1 undetected,output,,N46930,N46930,1,undetected,N46930,N46930,N46930,sa1,1
1843,N56479 /1 undetected,output,,N56479,N56479,1,undetected,N56479,N56479,N56479,sa1,1
1844,N8193 /1 undetected,output,,N8193,N8193,1,undetected,N8193,N8193,N8193,sa1,1
1845,N40848 /1 undetected,output,,N40848,N40848,1,undetected,N40848,N40848,N40848,sa1,1
1846,N54159 /1 undetected,output,,N54159,N54159,1,undetected,N54159,N54159,N54159,sa1,1
1847,N52681 /1 undetected,output,,N52681,N52681,1,undetected,N52681,N52681,N52681,sa1,1
1848,N21462 /1 undetected,output,,N21462,N21462,1,undetected,N21462,N21462,N21462,sa1,1
1849,N6700 /1 undetected,output,,N6700,N6700,1,undetected,N6700,N6700,N6700,sa1,1
1850,N50511 /1 undetected,output,,N50511,N50511,1,undetected,N50511,N50511,N50511,sa1,1
1851,N6699 /1 undetected,output,,N6699,N6699,1,undetected,N6699,N6699,N6699,sa1,1
1852,N50461 /1 undetected,output,,N50461,N50461,1,undetected,N50461,N50461,N50461,sa1,1
1853,N54191 /1 undetected,output,,N54191,N54191,1,undetected,N54191,N54191,N54191,sa1,1
1854,N943 /1 undetected,output,,N943,N943,1,undetected,N943,N943,N943,sa1,1
1855,N943 /0 undetected,output,,N943,N943,0,undetected,N943,N943,N943,sa0,1
1856,N3384 /1 undetected,output,,N3384,N3384,1,undetected,N3384,N3384,N3384,sa1,1
1857,N48181 /1 undetected,output,,N48181,N48181,1,undetected,N48181,N48181,N48181,sa1,1
1858,N46706 /1 undetected,output,,N46706,N46706,1,undetected,N46706,N46706,N46706,sa1,1
1859,N1723 /1 undetected,output,,N1723,N1723,1,undetected,N1723,N1723,N1723,sa1,1
1860,N45282 /1 undetected,output,,N45282,N45282,1,undetected,N45282,N45282,N45282,sa1,1
1861,N3383 /1 undetected,output,,N3383,N3383,1,undetected,N3383,N3383,N3383,sa1,1
1862,N46965 /1 undetected,output,,N46965,N46965,1,undetected,N46965,N46965,N46965,sa1,1
1863,N46322 /1 undetected,output,,N46322,N46322,1,undetected,N46322,N46322,N46322,sa1,1
1864,N911 /1 undetected,output,,N911,N911,1,undetected,N911,N911,N911,sa1,1
1865,N911 /0 undetected,output,,N911,N911,0,undetected,N911,N911,N911,sa0,1
1866,N3470 /1 undetected,output,,N3470,N3470,1,undetected,N3470,N3470,N3470,sa1,1
1867,N46997 /1 undetected,output,,N46997,N46997,1,undetected,N46997,N46997,N46997,sa1,1
1868,N46707 /1 undetected,output,,N46707,N46707,1,undetected,N46707,N46707,N46707,sa1,1
1869,N1747 /1 undetected,output,,N1747,N1747,1,undetected,N1747,N1747,N1747,sa1,1
1870,N3471 /1 undetected,output,,N3471,N3471,1,undetected,N3471,N3471,N3471,sa1,1
1871,N48293 /1 undetected,output,,N48293,N48293,1,undetected,N48293,N48293,N48293,sa1,1
1872,N44250 /1 undetected,output,,N44250,N44250,1,undetected,N44250,N44250,N44250,sa1,1
1873,N3469 /1 undetected,output,,N3469,N3469,1,undetected,N3469,N3469,N3469,sa1,1
1874,N48213 /1 undetected,output,,N48213,N48213,1,undetected,N48213,N48213,N48213,sa1,1
1875,N46323 /1 undetected,output,,N46323,N46323,1,undetected,N46323,N46323,N46323,sa1,1
1876,N14495 /0 undetected,output,,N14495,N14495,0,undetected,N14495,N14495,N14495,sa0,1
1877,N15746 /1 undetected,output,,N15746,N15746,1,undetected,N15746,N15746,N15746,sa1,1
1878,N15762 /1 undetected,output,,N15762,N15762,1,undetected,N15762,N15762,N15762,sa1,1
1879,N14527 /1 undetected,output,,N14527,N14527,1,undetected,N14527,N14527,N14527,sa1,1
1880,N14432 /1 undetected,output,,N14432,N14432,1,undetected,N14432,N14432,N14432,sa1,1
1881,N58898 /1 undetected,output,,N58898,N58898,1,undetected,N58898,N58898,N58898,sa1,1
1882,N8943 /1 undetected,output,,N8943,N8943,1,undetected,N8943,N8943,N8943,sa1,1
1883,N8943 /0 undetected,output,,N8943,N8943,0,undetected,N8943,N8943,N8943,sa0,1
1884,N8899 /1 undetected,output,,N8899,N8899,1,undetected,N8899,N8899,N8899,sa1,1
1885,N8917 /1 undetected,output,,N8917,N8917,1,undetected,N8917,N8917,N8917,sa1,1
1886,N15790 /1 undetected,output,,N15790,N15790,1,undetected,N15790,N15790,N15790,sa1,1
1887,N15790 /0 undetected,output,,N15790,N15790,0,undetected,N15790,N15790,N15790,sa0,1
1888,N59837 /1 undetected,output,,N59837,N59837,1,undetected,N59837,N59837,N59837,sa1,1
1889,N59836 /1 undetected,output,,N59836,N59836,1,undetected,N59836,N59836,N59836,sa1,1
1890,N53018 /1 undetected,output,,N53018,N53018,1,undetected,N53018,N53018,N53018,sa1,1
1891,N59290 /1 undetected,output,,N59290,N59290,1,undetected,N59290,N59290,N59290,sa1,1
1892,N14433 /1 undetected,output,,N14433,N14433,1,undetected,N14433,N14433,N14433,sa1,1
1893,N39547 /1 undetected,output,,N39547,N39547,1,undetected,N39547,N39547,N39547,sa1,1
1894,N8251 /0 undetected,output,,N8251,N8251,0,undetected,N8251,N8251,N8251,sa0,1
1895,N55502 /1 undetected,output,,N55502,N55502,1,undetected,N55502,N55502,N55502,sa1,1
1896,N55501 /1 undetected,output,,N55501,N55501,1,undetected,N55501,N55501,N55501,sa1,1
1897,N4228 /0 undetected,output,,N4228,N4228,0,undetected,N4228,N4228,N4228,sa0,1
1898,N6553 /1 undetected,output,,N6553,N6553,1,undetected,N6553,N6553,N6553,sa1,1
1899,N54336 /1 undetected,output,,N54336,N54336,1,undetected,N54336,N54336,N54336,sa1,1
1900,N50458 /1 undetected,output,,N50458,N50458,1,undetected,N50458,N50458,N50458,sa1,1
1901,N6552 /1 undetected,output,,N6552,N6552,1,undetected,N6552,N6552,N6552,sa1,1
1902,N51332 /1 undetected,output,,N51332,N51332,1,undetected,N51332,N51332,N51332,sa1,1
1903,N8297 /1 undetected,output,,N8297,N8297,1,undetected,N8297,N8297,N8297,sa1,1
1904,N8190 /1 undetected,output,,N8190,N8190,1,undetected,N8190,N8190,N8190,sa1,1
1905,N54942 /1 undetected,output,,N54942,N54942,1,undetected,N54942,N54942,N54942,sa1,1
1906,N54160 /1 undetected,output,,N54160,N54160,1,undetected,N54160,N54160,N54160,sa1,1
1907,N52642 /1 undetected,output,,N52642,N52642,1,undetected,N52642,N52642,N52642,sa1,1
1908,N21464 /1 undetected,output,,N21464,N21464,1,undetected,N21464,N21464,N21464,sa1,1
1909,N6703 /1 undetected,output,,N6703,N6703,1,undetected,N6703,N6703,N6703,sa1,1
1910,N49891 /1 undetected,output,,N49891,N49891,1,undetected,N49891,N49891,N49891,sa1,1
1911,N6702 /1 undetected,output,,N6702,N6702,1,undetected,N6702,N6702,N6702,sa1,1
1912,N15745 /1 undetected,output,,N15745,N15745,1,undetected,N15745,N15745,N15745,sa1,1
1913,N15763 /1 undetected,output,,N15763,N15763,1,undetected,N15763,N15763,N15763,sa1,1
1914,N46931 /1 undetected,output,,N46931,N46931,1,undetected,N46931,N46931,N46931,sa1,1
1915,N56480 /1 undetected,output,,N56480,N56480,1,undetected,N56480,N56480,N56480,sa1,1
1916,N8191 /1 undetected,output,,N8191,N8191,1,undetected,N8191,N8191,N8191,sa1,1
1917,N40896 /1 undetected,output,,N40896,N40896,1,undetected,N40896,N40896,N40896,sa1,1
1918,N8898 /1 undetected,output,,N8898,N8898,1,undetected,N8898,N8898,N8898,sa1,1
1919,N8918 /1 undetected,output,,N8918,N8918,1,undetected,N8918,N8918,N8918,sa1,1
1920,N944 /1 undetected,output,,N944,N944,1,undetected,N944,N944,N944,sa1,1
1921,N944 /0 undetected,output,,N944,N944,0,undetected,N944,N944,N944,sa0,1
1922,N3386 /1 undetected,output,,N3386,N3386,1,undetected,N3386,N3386,N3386,sa1,1
1923,N48182 /1 undetected,output,,N48182,N48182,1,undetected,N48182,N48182,N48182,sa1,1
1924,N46710 /1 undetected,output,,N46710,N46710,1,undetected,N46710,N46710,N46710,sa1,1
1925,N1724 /1 undetected,output,,N1724,N1724,1,undetected,N1724,N1724,N1724,sa1,1
1926,N45283 /1 undetected,output,,N45283,N45283,1,undetected,N45283,N45283,N45283,sa1,1
1927,N3385 /1 undetected,output,,N3385,N3385,1,undetected,N3385,N3385,N3385,sa1,1
1928,N46966 /1 undetected,output,,N46966,N46966,1,undetected,N46966,N46966,N46966,sa1,1
1929,N46262 /1 undetected,output,,N46262,N46262,1,undetected,N46262,N46262,N46262,sa1,1
1930,N912 /1 undetected,output,,N912,N912,1,undetected,N912,N912,N912,sa1,1
1931,N912 /0 undetected,output,,N912,N912,0,undetected,N912,N912,N912,sa0,1
1932,N3473 /1 undetected,output,,N3473,N3473,1,undetected,N3473,N3473,N3473,sa1,1
1933,N46998 /1 undetected,output,,N46998,N46998,1,undetected,N46998,N46998,N46998,sa1,1
1934,N46711 /1 undetected,output,,N46711,N46711,1,undetected,N46711,N46711,N46711,sa1,1
1935,N1748 /1 undetected,output,,N1748,N1748,1,undetected,N1748,N1748,N1748,sa1,1
1936,N3474 /1 undetected,output,,N3474,N3474,1,undetected,N3474,N3474,N3474,sa1,1
1937,N48294 /1 undetected,output,,N48294,N48294,1,undetected,N48294,N48294,N48294,sa1,1
1938,N44297 /1 undetected,output,,N44297,N44297,1,undetected,N44297,N44297,N44297,sa1,1
1939,N3472 /1 undetected,output,,N3472,N3472,1,undetected,N3472,N3472,N3472,sa1,1
1940,N48214 /1 undetected,output,,N48214,N48214,1,undetected,N48214,N48214,N48214,sa1,1
1941,N46263 /1 undetected,output,,N46263,N46263,1,undetected,N46263,N46263,N46263,sa1,1
1942,N14494 /0 undetected,output,,N14494,N14494,0,undetected,N14494,N14494,N14494,sa0,1
1943,N59834 /1 undetected,output,,N59834,N59834,1,undetected,N59834,N59834,N59834,sa1,1
1944,N15843 /1 undetected,output,,N15843,N15843,1,undetected,N15843,N15843,N15843,sa1,1
1945,N14529 /1 undetected,output,,N14529,N14529,1,undetected,N14529,N14529,N14529,sa1,1
1946,N14430 /1 undetected,output,,N14430,N14430,1,undetected,N14430,N14430,N14430,sa1,1
1947,N58896 /1 undetected,output,,N58896,N58896,1,undetected,N58896,N58896,N58896,sa1,1
1948,N55499 /1 undetected,output,,N55499,N55499,1,undetected,N55499,N55499,N55499,sa1,1
1949,N8996 /1 undetected,output,,N8996,N8996,1,undetected,N8996,N8996,N8996,sa1,1
1950,N55537 /1 undetected,output,,N55537,N55537,1,undetected,N55537,N55537,N55537,sa1,1
1951,N15846 /1 undetected,output,,N15846,N15846,1,undetected,N15846,N15846,N15846,sa1,1
1952,N53020 /1 undetected,output,,N53020,N53020,1,undetected,N53020,N53020,N53020,sa1,1
1953,N59292 /1 undetected,output,,N59292,N59292,1,undetected,N59292,N59292,N59292,sa1,1
1954,N14431 /1 undetected,output,,N14431,N14431,1,undetected,N14431,N14431,N14431,sa1,1
1955,N39486 /1 undetected,output,,N39486,N39486,1,undetected,N39486,N39486,N39486,sa1,1
1956,N8250 /0 undetected,output,,N8250,N8250,0,undetected,N8250,N8250,N8250,sa0,1
1957,N15744 /1 undetected,output,,N15744,N15744,1,undetected,N15744,N15744,N15744,sa1,1
1958,N34808 /1 undetected,output,,N34808,N34808,1,undetected,N34808,N34808,N34808,sa1,1
1959,N34807 /1 undetected,output,,N34807,N34807,1,undetected,N34807,N34807,N34807,sa1,1
1960,N8999 /1 undetected,output,,N8999,N8999,1,undetected,N8999,N8999,N8999,sa1,1
1961,N55538 /1 undetected,output,,N55538,N55538,1,undetected,N55538,N55538,N55538,sa1,1
1962,N55498 /1 undetected,output,,N55498,N55498,1,undetected,N55498,N55498,N55498,sa1,1
1963,N4229 /0 undetected,output,,N4229,N4229,0,undetected,N4229,N4229,N4229,sa0,1
1964,N6555 /1 undetected,output,,N6555,N6555,1,undetected,N6555,N6555,N6555,sa1,1
1965,N54337 /1 undetected,output,,N54337,N54337,1,undetected,N54337,N54337,N54337,sa1,1
1966,N50509 /1 undetected,output,,N50509,N50509,1,undetected,N50509,N50509,N50509,sa1,1
1967,N6554 /1 undetected,output,,N6554,N6554,1,undetected,N6554,N6554,N6554,sa1,1
1968,N51333 /1 undetected,output,,N51333,N51333,1,undetected,N51333,N51333,N51333,sa1,1
1969,N8188 /1 undetected,output,,N8188,N8188,1,undetected,N8188,N8188,N8188,sa1,1
1970,N54940 /1 undetected,output,,N54940,N54940,1,undetected,N54940,N54940,N54940,sa1,1
1971,N54161 /1 undetected,output,,N54161,N54161,1,undetected,N54161,N54161,N54161,sa1,1
1972,N6620 /1 undetected,output,,N6620,N6620,1,undetected,N6620,N6620,N6620,sa1,1
1973,N52576 /1 undetected,output,,N52576,N52576,1,undetected,N52576,N52576,N52576,sa1,1
1974,N21466 /1 undetected,output,,N21466,N21466,1,undetected,N21466,N21466,N21466,sa1,1
1975,N6706 /1 undetected,output,,N6706,N6706,1,undetected,N6706,N6706,N6706,sa1,1
1976,N50087 /1 undetected,output,,N50087,N50087,1,undetected,N50087,N50087,N50087,sa1,1
1977,N6705 /1 undetected,output,,N6705,N6705,1,undetected,N6705,N6705,N6705,sa1,1
1978,N49892 /1 undetected,output,,N49892,N49892,1,undetected,N49892,N49892,N49892,sa1,1
1979,N54193 /1 undetected,output,,N54193,N54193,1,undetected,N54193,N54193,N54193,sa1,1
1980,N8897 /1 undetected,output,,N8897,N8897,1,undetected,N8897,N8897,N8897,sa1,1
1981,N8921 /1 undetected,output,,N8921,N8921,1,undetected,N8921,N8921,N8921,sa1,1
1982,N29861 /1 undetected,output,,N29861,N29861,1,undetected,N29861,N29861,N29861,sa1,1
1983,N29860 /1 undetected,output,,N29860,N29860,1,undetected,N29860,N29860,N29860,sa1,1
1984,N59955 /1 undetected,output,,N59955,N59955,1,undetected,N59955,N59955,N59955,sa1,1
1985,N15989 /1 undetected,output,,N15989,N15989,1,undetected,N15989,N15989,N15989,sa1,1
1986,N15899 /1 undetected,output,,N15899,N15899,1,undetected,N15899,N15899,N15899,sa1,1
1987,N12708 /1 undetected,output,,N12708,N12708,1,undetected,N12708,N12708,N12708,sa1,1
1988,N12708 /0 undetected,output,,N12708,N12708,0,undetected,N12708,N12708,N12708,sa0,1
1989,N12822 /1 undetected,output,,N12822,N12822,1,undetected,N12822,N12822,N12822,sa1,1
1990,N58054 /1 undetected,output,,N58054,N58054,1,undetected,N58054,N58054,N58054,sa1,1
1991,N44718 /1 undetected,output,,N44718,N44718,1,undetected,N44718,N44718,N44718,sa1,1
1992,N12821 /1 undetected,output,,N12821,N12821,1,undetected,N12821,N12821,N12821,sa1,1
1993,N44721 /1 undetected,output,,N44721,N44721,1,undetected,N44721,N44721,N44721,sa1,1
1994,N12753 /1 undetected,output,,N12753,N12753,1,undetected,N12753,N12753,N12753,sa1,1
1995,N46932 /1 undetected,output,,N46932,N46932,1,undetected,N46932,N46932,N46932,sa1,1
1996,N56481 /1 undetected,output,,N56481,N56481,1,undetected,N56481,N56481,N56481,sa1,1
1997,N8189 /1 undetected,output,,N8189,N8189,1,undetected,N8189,N8189,N8189,sa1,1
1998,N14902 /1 undetected,output,,N14902,N14902,1,undetected,N14902,N14902,N14902,sa1,1
1999,N59313 /1 undetected,output,,N59313,N59313,1,undetected,N59313,N59313,N59313,sa1,1
2000,N14991 /1 undetected,output,,N14991,N14991,1,undetected,N14991,N14991,N14991,sa1,1
2001,N59362 /1 undetected,output,,N59362,N59362,1,undetected,N59362,N59362,N59362,sa1,1
2002,N15041 /1 undetected,output,,N15041,N15041,1,undetected,N15041,N15041,N15041,sa1,1
2003,N50707 /1 undetected,output,,N50707,N50707,1,undetected,N50707,N50707,N50707,sa1,1
2004,N945 /1 undetected,output,,N945,N945,1,undetected,N945,N945,N945,sa1,1
2005,N945 /0 undetected,output,,N945,N945,0,undetected,N945,N945,N945,sa0,1
2006,N3388 /1 undetected,output,,N3388,N3388,1,undetected,N3388,N3388,N3388,sa1,1
2007,N48183 /1 undetected,output,,N48183,N48183,1,undetected,N48183,N48183,N48183,sa1,1
2008,N46714 /1 undetected,output,,N46714,N46714,1,undetected,N46714,N46714,N46714,sa1,1
2009,N1725 /1 undetected,output,,N1725,N1725,1,undetected,N1725,N1725,N1725,sa1,1
2010,N45284 /1 undetected,output,,N45284,N45284,1,undetected,N45284,N45284,N45284,sa1,1
2011,N3387 /1 undetected,output,,N3387,N3387,1,undetected,N3387,N3387,N3387,sa1,1
2012,N46967 /1 undetected,output,,N46967,N46967,1,undetected,N46967,N46967,N46967,sa1,1
2013,N46196 /1 undetected,output,,N46196,N46196,1,undetected,N46196,N46196,N46196,sa1,1
2014,N913 /1 undetected,output,,N913,N913,1,undetected,N913,N913,N913,sa1,1
2015,N913 /0 undetected,output,,N913,N913,0,undetected,N913,N913,N913,sa0,1
2016,N3476 /1 undetected,output,,N3476,N3476,1,undetected,N3476,N3476,N3476,sa1,1
2017,N46999 /1 undetected,output,,N46999,N46999,1,undetected,N46999,N46999,N46999,sa1,1
2018,N46715 /1 undetected,output,,N46715,N46715,1,undetected,N46715,N46715,N46715,sa1,1
2019,N1749 /1 undetected,output,,N1749,N1749,1,undetected,N1749,N1749,N1749,sa1,1
2020,N3477 /1 undetected,output,,N3477,N3477,1,undetected,N3477,N3477,N3477,sa1,1
2021,N48295 /1 undetected,output,,N48295,N48295,1,undetected,N48295,N48295,N48295,sa1,1
2022,N43929 /1 undetected,output,,N43929,N43929,1,undetected,N43929,N43929,N43929,sa1,1
2023,N3475 /1 undetected,output,,N3475,N3475,1,undetected,N3475,N3475,N3475,sa1,1
2024,N48215 /1 undetected,output,,N48215,N48215,1,undetected,N48215,N48215,N48215,sa1,1
2025,N46197 /1 undetected,output,,N46197,N46197,1,undetected,N46197,N46197,N46197,sa1,1
2026,N14493 /0 undetected,output,,N14493,N14493,0,undetected,N14493,N14493,N14493,sa0,1
2027,N15801 /0 undetected,output,,N15801,N15801,0,undetected,N15801,N15801,N15801,sa0,1
2028,N15792 /1 undetected,output,,N15792,N15792,1,undetected,N15792,N15792,N15792,sa1,1
2029,N15792 /0 undetected,output,,N15792,N15792,0,undetected,N15792,N15792,N15792,sa0,1
2030,N8945 /1 undetected,output,,N8945,N8945,1,undetected,N8945,N8945,N8945,sa1,1
2031,N8945 /0 undetected,output,,N8945,N8945,0,undetected,N8945,N8945,N8945,sa0,1
2032,N59953 /1 undetected,output,,N59953,N59953,1,undetected,N59953,N59953,N59953,sa1,1
2033,N15938 /1 undetected,output,,N15938,N15938,1,undetected,N15938,N15938,N15938,sa1,1
2034,N23395 /1 undetected,output,,N23395,N23395,1,undetected,N23395,N23395,N23395,sa1,1
2035,N59985 /1 undetected,output,,N59985,N59985,1,undetected,N59985,N59985,N59985,sa1,1
2036,N59983 /1 undetected,output,,N59983,N59983,1,undetected,N59983,N59983,N59983,sa1,1
2037,N15988 /1 undetected,output,,N15988,N15988,1,undetected,N15988,N15988,N15988,sa1,1
2038,N15900 /1 undetected,output,,N15900,N15900,1,undetected,N15900,N15900,N15900,sa1,1
2039,N14531 /1 undetected,output,,N14531,N14531,1,undetected,N14531,N14531,N14531,sa1,1
2040,N14428 /1 undetected,output,,N14428,N14428,1,undetected,N14428,N14428,N14428,sa1,1
2041,N58894 /1 undetected,output,,N58894,N58894,1,undetected,N58894,N58894,N58894,sa1,1
2042,N60385 /1 undetected,output,,N60385,N60385,1,undetected,N60385,N60385,N60385,sa1,1
2043,N14903 /1 undetected,output,,N14903,N14903,1,undetected,N14903,N14903,N14903,sa1,1
