line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2044,N14903 /0 undetected,output,,N14903,N14903,0,undetected,N14903,N14903,N14903,sa0,1
2045,N15052 /1 undetected,output,,N15052,N15052,1,undetected,N15052,N15052,N15052,sa1,1
2046,N59334 /1 undetected,output,,N59334,N59334,1,undetected,N59334,N59334,N59334,sa1,1
2047,N50752 /1 undetected,output,,N50752,N50752,1,undetected,N50752,N50752,N50752,sa1,1
2048,N15051 /1 undetected,output,,N15051,N15051,1,undetected,N15051,N15051,N15051,sa1,1
2049,N50755 /1 undetected,output,,N50755,N50755,1,undetected,N50755,N50755,N50755,sa1,1
2050,N14962 /1 undetected,output,,N14962,N14962,1,undetected,N14962,N14962,N14962,sa1,1
2051,N8954 /0 undetected,output,,N8954,N8954,0,undetected,N8954,N8954,N8954,sa0,1
2052,N55496 /1 undetected,output,,N55496,N55496,1,undetected,N55496,N55496,N55496,sa1,1
2053,N55495 /1 undetected,output,,N55495,N55495,1,undetected,N55495,N55495,N55495,sa1,1
2054,N14679 /1 undetected,output,,N14679,N14679,1,undetected,N14679,N14679,N14679,sa1,1
2055,N14679 /0 undetected,output,,N14679,N14679,0,undetected,N14679,N14679,N14679,sa0,1
2056,N52508 /1 undetected,output,,N52508,N52508,1,undetected,N52508,N52508,N52508,sa1,1
2057,N14582 /1 undetected,output,,N14582,N14582,1,undetected,N14582,N14582,N14582,sa1,1
2058,N14678 /1 undetected,output,,N14678,N14678,1,undetected,N14678,N14678,N14678,sa1,1
2059,N14678 /0 undetected,output,,N14678,N14678,0,undetected,N14678,N14678,N14678,sa0,1
2060,N52445 /1 undetected,output,,N52445,N52445,1,undetected,N52445,N52445,N52445,sa1,1
2061,N14581 /1 undetected,output,,N14581,N14581,1,undetected,N14581,N14581,N14581,sa1,1
2062,N14665 /1 undetected,output,,N14665,N14665,1,undetected,N14665,N14665,N14665,sa1,1
2063,N14665 /0 undetected,output,,N14665,N14665,0,undetected,N14665,N14665,N14665,sa0,1
2064,N52121 /1 undetected,output,,N52121,N52121,1,undetected,N52121,N52121,N52121,sa1,1
2065,N14570 /1 undetected,output,,N14570,N14570,1,undetected,N14570,N14570,N14570,sa1,1
2066,N14664 /1 undetected,output,,N14664,N14664,1,undetected,N14664,N14664,N14664,sa1,1
2067,N14664 /0 undetected,output,,N14664,N14664,0,undetected,N14664,N14664,N14664,sa0,1
2068,N52053 /1 undetected,output,,N52053,N52053,1,undetected,N52053,N52053,N52053,sa1,1
2069,N14569 /1 undetected,output,,N14569,N14569,1,undetected,N14569,N14569,N14569,sa1,1
2070,N14651 /1 undetected,output,,N14651,N14651,1,undetected,N14651,N14651,N14651,sa1,1
2071,N14651 /0 undetected,output,,N14651,N14651,0,undetected,N14651,N14651,N14651,sa0,1
2072,N51729 /1 undetected,output,,N51729,N51729,1,undetected,N51729,N51729,N51729,sa1,1
2073,N14558 /1 undetected,output,,N14558,N14558,1,undetected,N14558,N14558,N14558,sa1,1
2074,N14650 /1 undetected,output,,N14650,N14650,1,undetected,N14650,N14650,N14650,sa1,1
2075,N14650 /0 undetected,output,,N14650,N14650,0,undetected,N14650,N14650,N14650,sa0,1
2076,N51658 /1 undetected,output,,N51658,N51658,1,undetected,N51658,N51658,N51658,sa1,1
2077,N14557 /1 undetected,output,,N14557,N14557,1,undetected,N14557,N14557,N14557,sa1,1
2078,N14901 /1 undetected,output,,N14901,N14901,1,undetected,N14901,N14901,N14901,sa1,1
2079,N23223 /1 undetected,output,,N23223,N23223,1,undetected,N23223,N23223,N23223,sa1,1
2080,N15037 /1 undetected,output,,N15037,N15037,1,undetected,N15037,N15037,N15037,sa1,1
2081,N59311 /1 undetected,output,,N59311,N59311,1,undetected,N59311,N59311,N59311,sa1,1
2082,N50703 /1 undetected,output,,N50703,N50703,1,undetected,N50703,N50703,N50703,sa1,1
2083,N14989 /1 undetected,output,,N14989,N14989,1,undetected,N14989,N14989,N14989,sa1,1
2084,N15038 /1 undetected,output,,N15038,N15038,1,undetected,N15038,N15038,N15038,sa1,1
2085,N50699 /1 undetected,output,,N50699,N50699,1,undetected,N50699,N50699,N50699,sa1,1
2086,N15032 /1 undetected,output,,N15032,N15032,1,undetected,N15032,N15032,N15032,sa1,1
2087,N15031 /1 undetected,output,,N15031,N15031,1,undetected,N15031,N15031,N15031,sa1,1
2088,N59332 /1 undetected,output,,N59332,N59332,1,undetected,N59332,N59332,N59332,sa1,1
2089,N50765 /1 undetected,output,,N50765,N50765,1,undetected,N50765,N50765,N50765,sa1,1
2090,N50701 /1 undetected,output,,N50701,N50701,1,undetected,N50701,N50701,N50701,sa1,1
2091,N14990 /1 undetected,output,,N14990,N14990,1,undetected,N14990,N14990,N14990,sa1,1
2092,N59309 /1 undetected,output,,N59309,N59309,1,undetected,N59309,N59309,N59309,sa1,1
2093,N15039 /1 undetected,output,,N15039,N15039,1,undetected,N15039,N15039,N15039,sa1,1
2094,N50697 /1 undetected,output,,N50697,N50697,1,undetected,N50697,N50697,N50697,sa1,1
2095,N14672 /1 undetected,output,,N14672,N14672,1,undetected,N14672,N14672,N14672,sa1,1
2096,N14672 /0 undetected,output,,N14672,N14672,0,undetected,N14672,N14672,N14672,sa0,1
2097,N50901 /1 undetected,output,,N50901,N50901,1,undetected,N50901,N50901,N50901,sa1,1
2098,N14576 /1 undetected,output,,N14576,N14576,1,undetected,N14576,N14576,N14576,sa1,1
2099,N14671 /1 undetected,output,,N14671,N14671,1,undetected,N14671,N14671,N14671,sa1,1
2100,N14671 /0 undetected,output,,N14671,N14671,0,undetected,N14671,N14671,N14671,sa0,1
2101,N50903 /1 undetected,output,,N50903,N50903,1,undetected,N50903,N50903,N50903,sa1,1
2102,N14575 /1 undetected,output,,N14575,N14575,1,undetected,N14575,N14575,N14575,sa1,1
2103,N14658 /1 undetected,output,,N14658,N14658,1,undetected,N14658,N14658,N14658,sa1,1
2104,N14658 /0 undetected,output,,N14658,N14658,0,undetected,N14658,N14658,N14658,sa0,1
2105,N50913 /1 undetected,output,,N50913,N50913,1,undetected,N50913,N50913,N50913,sa1,1
2106,N14564 /1 undetected,output,,N14564,N14564,1,undetected,N14564,N14564,N14564,sa1,1
2107,N14657 /1 undetected,output,,N14657,N14657,1,undetected,N14657,N14657,N14657,sa1,1
2108,N14657 /0 undetected,output,,N14657,N14657,0,undetected,N14657,N14657,N14657,sa0,1
2109,N50915 /1 undetected,output,,N50915,N50915,1,undetected,N50915,N50915,N50915,sa1,1
2110,N14563 /1 undetected,output,,N14563,N14563,1,undetected,N14563,N14563,N14563,sa1,1
2111,N53021 /1 undetected,output,,N53021,N53021,1,undetected,N53021,N53021,N53021,sa1,1
2112,N59293 /1 undetected,output,,N59293,N59293,1,undetected,N59293,N59293,N59293,sa1,1
2113,N14429 /1 undetected,output,,N14429,N14429,1,undetected,N14429,N14429,N14429,sa1,1
2114,N39538 /1 undetected,output,,N39538,N39538,1,undetected,N39538,N39538,N39538,sa1,1
2115,N54162 /1 undetected,output,,N54162,N54162,1,undetected,N54162,N54162,N54162,sa1,1
2116,N6622 /1 undetected,output,,N6622,N6622,1,undetected,N6622,N6622,N6622,sa1,1
2117,N52503 /1 undetected,output,,N52503,N52503,1,undetected,N52503,N52503,N52503,sa1,1
2118,N21468 /1 undetected,output,,N21468,N21468,1,undetected,N21468,N21468,N21468,sa1,1
2119,N6709 /1 undetected,output,,N6709,N6709,1,undetected,N6709,N6709,N6709,sa1,1
2120,N50138 /1 undetected,output,,N50138,N50138,1,undetected,N50138,N50138,N50138,sa1,1
2121,N6708 /1 undetected,output,,N6708,N6708,1,undetected,N6708,N6708,N6708,sa1,1
2122,N50088 /1 undetected,output,,N50088,N50088,1,undetected,N50088,N50088,N50088,sa1,1
2123,N54194 /1 undetected,output,,N54194,N54194,1,undetected,N54194,N54194,N54194,sa1,1
2124,N15870 /1 undetected,output,,N15870,N15870,1,undetected,N15870,N15870,N15870,sa1,1
2125,N59979 /1 undetected,output,,N59979,N59979,1,undetected,N59979,N59979,N59979,sa1,1
2126,N23391 /1 undetected,output,,N23391,N23391,1,undetected,N23391,N23391,N23391,sa1,1
2127,N59981 /1 undetected,output,,N59981,N59981,1,undetected,N59981,N59981,N59981,sa1,1
2128,N23390 /1 undetected,output,,N23390,N23390,1,undetected,N23390,N23390,N23390,sa1,1
2129,N15985 /1 undetected,output,,N15985,N15985,1,undetected,N15985,N15985,N15985,sa1,1
2130,N15904 /1 undetected,output,,N15904,N15904,1,undetected,N15904,N15904,N15904,sa1,1
2131,N15984 /1 undetected,output,,N15984,N15984,1,undetected,N15984,N15984,N15984,sa1,1
2132,N15903 /1 undetected,output,,N15903,N15903,1,undetected,N15903,N15903,N15903,sa1,1
2133,N12752 /1 undetected,output,,N12752,N12752,1,undetected,N12752,N12752,N12752,sa1,1
2134,N12752 /0 undetected,output,,N12752,N12752,0,undetected,N12752,N12752,N12752,sa0,1
2135,N4230 /1 undetected,output,,N4230,N4230,1,undetected,N4230,N4230,N4230,sa1,1
2136,N4230 /0 undetected,output,,N4230,N4230,0,undetected,N4230,N4230,N4230,sa0,1
2137,N6557 /1 undetected,output,,N6557,N6557,1,undetected,N6557,N6557,N6557,sa1,1
2138,N54338 /1 undetected,output,,N54338,N54338,1,undetected,N54338,N54338,N54338,sa1,1
2139,N49889 /1 undetected,output,,N49889,N49889,1,undetected,N49889,N49889,N49889,sa1,1
2140,N6556 /1 undetected,output,,N6556,N6556,1,undetected,N6556,N6556,N6556,sa1,1
2141,N52800 /1 undetected,output,,N52800,N52800,1,undetected,N52800,N52800,N52800,sa1,1
2142,N51334 /1 undetected,output,,N51334,N51334,1,undetected,N51334,N51334,N51334,sa1,1
2143,N8892 /1 undetected,output,,N8892,N8892,1,undetected,N8892,N8892,N8892,sa1,1
2144,N8893 /1 undetected,output,,N8893,N8893,1,undetected,N8893,N8893,N8893,sa1,1
2145,N14643 /1 undetected,output,,N14643,N14643,1,undetected,N14643,N14643,N14643,sa1,1
2146,N14643 /0 undetected,output,,N14643,N14643,0,undetected,N14643,N14643,N14643,sa0,1
2147,N6747 /1 undetected,output,,N6747,N6747,1,undetected,N6747,N6747,N6747,sa1,1
2148,N54138 /1 undetected,output,,N54138,N54138,1,undetected,N54138,N54138,N54138,sa1,1
2149,N54132 /1 undetected,output,,N54132,N54132,1,undetected,N54132,N54132,N54132,sa1,1
2150,N6744 /1 undetected,output,,N6744,N6744,1,undetected,N6744,N6744,N6744,sa1,1
2151,N54137 /1 undetected,output,,N54137,N54137,1,undetected,N54137,N54137,N54137,sa1,1
2152,N7331 /1 undetected,output,,N7331,N7331,1,undetected,N7331,N7331,N7331,sa1,1
2153,N14642 /1 undetected,output,,N14642,N14642,1,undetected,N14642,N14642,N14642,sa1,1
2154,N14642 /0 undetected,output,,N14642,N14642,0,undetected,N14642,N14642,N14642,sa0,1
2155,N6745 /1 undetected,output,,N6745,N6745,1,undetected,N6745,N6745,N6745,sa1,1
2156,N54136 /1 undetected,output,,N54136,N54136,1,undetected,N54136,N54136,N54136,sa1,1
2157,N54130 /1 undetected,output,,N54130,N54130,1,undetected,N54130,N54130,N54130,sa1,1
2158,N6743 /1 undetected,output,,N6743,N6743,1,undetected,N6743,N6743,N6743,sa1,1
2159,N54135 /1 undetected,output,,N54135,N54135,1,undetected,N54135,N54135,N54135,sa1,1
2160,N7308 /1 undetected,output,,N7308,N7308,1,undetected,N7308,N7308,N7308,sa1,1
2161,N46933 /1 undetected,output,,N46933,N46933,1,undetected,N46933,N46933,N46933,sa1,1
2162,N56482 /1 undetected,output,,N56482,N56482,1,undetected,N56482,N56482,N56482,sa1,1
2163,N39421 /1 undetected,output,,N39421,N39421,1,undetected,N39421,N39421,N39421,sa1,1
2164,N14965 /1 undetected,output,,N14965,N14965,1,undetected,N14965,N14965,N14965,sa1,1
2165,N14965 /0 undetected,output,,N14965,N14965,0,undetected,N14965,N14965,N14965,sa0,1
2166,N14899 /1 undetected,output,,N14899,N14899,1,undetected,N14899,N14899,N14899,sa1,1
2167,N59360 /1 undetected,output,,N59360,N59360,1,undetected,N59360,N59360,N59360,sa1,1
2168,N15034 /1 undetected,output,,N15034,N15034,1,undetected,N15034,N15034,N15034,sa1,1
2169,N50695 /1 undetected,output,,N50695,N50695,1,undetected,N50695,N50695,N50695,sa1,1
2170,N55493 /1 undetected,output,,N55493,N55493,1,undetected,N55493,N55493,N55493,sa1,1
2171,N4245 /1 undetected,output,,N4245,N4245,1,undetected,N4245,N4245,N4245,sa1,1
2172,N4245 /0 undetected,output,,N4245,N4245,0,undetected,N4245,N4245,N4245,sa0,1
2173,N6746 /1 undetected,output,,N6746,N6746,1,undetected,N6746,N6746,N6746,sa1,1
2174,N54134 /1 undetected,output,,N54134,N54134,1,undetected,N54134,N54134,N54134,sa1,1
2175,N54131 /1 undetected,output,,N54131,N54131,1,undetected,N54131,N54131,N54131,sa1,1
2176,N6742 /1 undetected,output,,N6742,N6742,1,undetected,N6742,N6742,N6742,sa1,1
2177,N54133 /1 undetected,output,,N54133,N54133,1,undetected,N54133,N54133,N54133,sa1,1
2178,N7285 /1 undetected,output,,N7285,N7285,1,undetected,N7285,N7285,N7285,sa1,1
2179,N4244 /1 undetected,output,,N4244,N4244,1,undetected,N4244,N4244,N4244,sa1,1
2180,N4244 /0 undetected,output,,N4244,N4244,0,undetected,N4244,N4244,N4244,sa0,1
2181,N6530 /1 undetected,output,,N6530,N6530,1,undetected,N6530,N6530,N6530,sa1,1
2182,N54324 /1 undetected,output,,N54324,N54324,1,undetected,N54324,N54324,N54324,sa1,1
2183,N49638 /1 undetected,output,,N49638,N49638,1,undetected,N49638,N49638,N49638,sa1,1
2184,N6529 /1 undetected,output,,N6529,N6529,1,undetected,N6529,N6529,N6529,sa1,1
2185,N52748 /1 undetected,output,,N52748,N52748,1,undetected,N52748,N52748,N52748,sa1,1
2186,N51321 /1 undetected,output,,N51321,N51321,1,undetected,N51321,N51321,N51321,sa1,1
2187,N4243 /1 undetected,output,,N4243,N4243,1,undetected,N4243,N4243,N4243,sa1,1
2188,N4243 /0 undetected,output,,N4243,N4243,0,undetected,N4243,N4243,N4243,sa0,1
2189,N6524 /1 undetected,output,,N6524,N6524,1,undetected,N6524,N6524,N6524,sa1,1
2190,N54321 /1 undetected,output,,N54321,N54321,1,undetected,N54321,N54321,N54321,sa1,1
2191,N49430 /1 undetected,output,,N49430,N49430,1,undetected,N49430,N49430,N49430,sa1,1
2192,N6523 /1 undetected,output,,N6523,N6523,1,undetected,N6523,N6523,N6523,sa1,1
2193,N52745 /1 undetected,output,,N52745,N52745,1,undetected,N52745,N52745,N52745,sa1,1
2194,N51318 /1 undetected,output,,N51318,N51318,1,undetected,N51318,N51318,N51318,sa1,1
2195,N4242 /1 undetected,output,,N4242,N4242,1,undetected,N4242,N4242,N4242,sa1,1
2196,N4242 /0 undetected,output,,N4242,N4242,0,undetected,N4242,N4242,N4242,sa0,1
2197,N6522 /1 undetected,output,,N6522,N6522,1,undetected,N6522,N6522,N6522,sa1,1
2198,N54320 /1 undetected,output,,N54320,N54320,1,undetected,N54320,N54320,N54320,sa1,1
2199,N49783 /1 undetected,output,,N49783,N49783,1,undetected,N49783,N49783,N49783,sa1,1
2200,N6521 /1 undetected,output,,N6521,N6521,1,undetected,N6521,N6521,N6521,sa1,1
2201,N52742 /1 undetected,output,,N52742,N52742,1,undetected,N52742,N52742,N52742,sa1,1
2202,N51317 /1 undetected,output,,N51317,N51317,1,undetected,N51317,N51317,N51317,sa1,1
2203,N4241 /1 undetected,output,,N4241,N4241,1,undetected,N4241,N4241,N4241,sa1,1
2204,N4241 /0 undetected,output,,N4241,N4241,0,undetected,N4241,N4241,N4241,sa0,1
2205,N6520 /1 undetected,output,,N6520,N6520,1,undetected,N6520,N6520,N6520,sa1,1
2206,N54319 /1 undetected,output,,N54319,N54319,1,undetected,N54319,N54319,N54319,sa1,1
2207,N49983 /1 undetected,output,,N49983,N49983,1,undetected,N49983,N49983,N49983,sa1,1
2208,N6519 /1 undetected,output,,N6519,N6519,1,undetected,N6519,N6519,N6519,sa1,1
2209,N52739 /1 undetected,output,,N52739,N52739,1,undetected,N52739,N52739,N52739,sa1,1
2210,N51316 /1 undetected,output,,N51316,N51316,1,undetected,N51316,N51316,N51316,sa1,1
2211,N4240 /1 undetected,output,,N4240,N4240,1,undetected,N4240,N4240,N4240,sa1,1
2212,N4240 /0 undetected,output,,N4240,N4240,0,undetected,N4240,N4240,N4240,sa0,1
2213,N6518 /1 undetected,output,,N6518,N6518,1,undetected,N6518,N6518,N6518,sa1,1
2214,N54318 /1 undetected,output,,N54318,N54318,1,undetected,N54318,N54318,N54318,sa1,1
2215,N49936 /1 undetected,output,,N49936,N49936,1,undetected,N49936,N49936,N49936,sa1,1
2216,N6517 /1 undetected,output,,N6517,N6517,1,undetected,N6517,N6517,N6517,sa1,1
2217,N52736 /1 undetected,output,,N52736,N52736,1,undetected,N52736,N52736,N52736,sa1,1
2218,N51315 /1 undetected,output,,N51315,N51315,1,undetected,N51315,N51315,N51315,sa1,1
2219,N4239 /1 undetected,output,,N4239,N4239,1,undetected,N4239,N4239,N4239,sa1,1
2220,N4239 /0 undetected,output,,N4239,N4239,0,undetected,N4239,N4239,N4239,sa0,1
2221,N6516 /1 undetected,output,,N6516,N6516,1,undetected,N6516,N6516,N6516,sa1,1
2222,N54317 /1 undetected,output,,N54317,N54317,1,undetected,N54317,N54317,N54317,sa1,1
2223,N50607 /1 undetected,output,,N50607,N50607,1,undetected,N50607,N50607,N50607,sa1,1
2224,N6515 /1 undetected,output,,N6515,N6515,1,undetected,N6515,N6515,N6515,sa1,1
2225,N52733 /1 undetected,output,,N52733,N52733,1,undetected,N52733,N52733,N52733,sa1,1
2226,N51314 /1 undetected,output,,N51314,N51314,1,undetected,N51314,N51314,N51314,sa1,1
2227,N4238 /1 undetected,output,,N4238,N4238,1,undetected,N4238,N4238,N4238,sa1,1
2228,N4238 /0 undetected,output,,N4238,N4238,0,undetected,N4238,N4238,N4238,sa0,1
2229,N6514 /1 undetected,output,,N6514,N6514,1,undetected,N6514,N6514,N6514,sa1,1
2230,N54316 /1 undetected,output,,N54316,N54316,1,undetected,N54316,N54316,N54316,sa1,1
2231,N50556 /1 undetected,output,,N50556,N50556,1,undetected,N50556,N50556,N50556,sa1,1
2232,N6513 /1 undetected,output,,N6513,N6513,1,undetected,N6513,N6513,N6513,sa1,1
2233,N52730 /1 undetected,output,,N52730,N52730,1,undetected,N52730,N52730,N52730,sa1,1
2234,N51313 /1 undetected,output,,N51313,N51313,1,undetected,N51313,N51313,N51313,sa1,1
2235,N4237 /1 undetected,output,,N4237,N4237,1,undetected,N4237,N4237,N4237,sa1,1
2236,N4237 /0 undetected,output,,N4237,N4237,0,undetected,N4237,N4237,N4237,sa0,1
2237,N6571 /1 undetected,output,,N6571,N6571,1,undetected,N6571,N6571,N6571,sa1,1
2238,N54345 /1 undetected,output,,N54345,N54345,1,undetected,N54345,N54345,N54345,sa1,1
2239,N49536 /1 undetected,output,,N49536,N49536,1,undetected,N49536,N49536,N49536,sa1,1
2240,N6570 /1 undetected,output,,N6570,N6570,1,undetected,N6570,N6570,N6570,sa1,1
2241,N52821 /1 undetected,output,,N52821,N52821,1,undetected,N52821,N52821,N52821,sa1,1
2242,N51341 /1 undetected,output,,N51341,N51341,1,undetected,N51341,N51341,N51341,sa1,1
2243,N4236 /1 undetected,output,,N4236,N4236,1,undetected,N4236,N4236,N4236,sa1,1
2244,N4236 /0 undetected,output,,N4236,N4236,0,undetected,N4236,N4236,N4236,sa0,1
2245,N6569 /1 undetected,output,,N6569,N6569,1,undetected,N6569,N6569,N6569,sa1,1
2246,N54344 /1 undetected,output,,N54344,N54344,1,undetected,N54344,N54344,N54344,sa1,1
2247,N49595 /1 undetected,output,,N49595,N49595,1,undetected,N49595,N49595,N49595,sa1,1
2248,N6568 /1 undetected,output,,N6568,N6568,1,undetected,N6568,N6568,N6568,sa1,1
2249,N52818 /1 undetected,output,,N52818,N52818,1,undetected,N52818,N52818,N52818,sa1,1
2250,N51340 /1 undetected,output,,N51340,N51340,1,undetected,N51340,N51340,N51340,sa1,1
2251,N4235 /1 undetected,output,,N4235,N4235,1,undetected,N4235,N4235,N4235,sa1,1
2252,N4235 /0 undetected,output,,N4235,N4235,0,undetected,N4235,N4235,N4235,sa0,1
2253,N6567 /1 undetected,output,,N6567,N6567,1,undetected,N6567,N6567,N6567,sa1,1
2254,N54343 /1 undetected,output,,N54343,N54343,1,undetected,N54343,N54343,N54343,sa1,1
2255,N50034 /1 undetected,output,,N50034,N50034,1,undetected,N50034,N50034,N50034,sa1,1
2256,N6566 /1 undetected,output,,N6566,N6566,1,undetected,N6566,N6566,N6566,sa1,1
2257,N52815 /1 undetected,output,,N52815,N52815,1,undetected,N52815,N52815,N52815,sa1,1
2258,N51339 /1 undetected,output,,N51339,N51339,1,undetected,N51339,N51339,N51339,sa1,1
2259,N4234 /1 undetected,output,,N4234,N4234,1,undetected,N4234,N4234,N4234,sa1,1
2260,N4234 /0 undetected,output,,N4234,N4234,0,undetected,N4234,N4234,N4234,sa0,1
2261,N6565 /1 undetected,output,,N6565,N6565,1,undetected,N6565,N6565,N6565,sa1,1
2262,N54342 /1 undetected,output,,N54342,N54342,1,undetected,N54342,N54342,N54342,sa1,1
2263,N50407 /1 undetected,output,,N50407,N50407,1,undetected,N50407,N50407,N50407,sa1,1
2264,N6564 /1 undetected,output,,N6564,N6564,1,undetected,N6564,N6564,N6564,sa1,1
2265,N52812 /1 undetected,output,,N52812,N52812,1,undetected,N52812,N52812,N52812,sa1,1
2266,N51338 /1 undetected,output,,N51338,N51338,1,undetected,N51338,N51338,N51338,sa1,1
2267,N4233 /1 undetected,output,,N4233,N4233,1,undetected,N4233,N4233,N4233,sa1,1
2268,N4233 /0 undetected,output,,N4233,N4233,0,undetected,N4233,N4233,N4233,sa0,1
2269,N6563 /1 undetected,output,,N6563,N6563,1,undetected,N6563,N6563,N6563,sa1,1
2270,N54341 /1 undetected,output,,N54341,N54341,1,undetected,N54341,N54341,N54341,sa1,1
2271,N50360 /1 undetected,output,,N50360,N50360,1,undetected,N50360,N50360,N50360,sa1,1
2272,N6562 /1 undetected,output,,N6562,N6562,1,undetected,N6562,N6562,N6562,sa1,1
2273,N52809 /1 undetected,output,,N52809,N52809,1,undetected,N52809,N52809,N52809,sa1,1
2274,N51337 /1 undetected,output,,N51337,N51337,1,undetected,N51337,N51337,N51337,sa1,1
2275,N4232 /1 undetected,output,,N4232,N4232,1,undetected,N4232,N4232,N4232,sa1,1
2276,N4232 /0 undetected,output,,N4232,N4232,0,undetected,N4232,N4232,N4232,sa0,1
2277,N6561 /1 undetected,output,,N6561,N6561,1,undetected,N6561,N6561,N6561,sa1,1
2278,N54340 /1 undetected,output,,N54340,N54340,1,undetected,N54340,N54340,N54340,sa1,1
2279,N50136 /1 undetected,output,,N50136,N50136,1,undetected,N50136,N50136,N50136,sa1,1
2280,N6560 /1 undetected,output,,N6560,N6560,1,undetected,N6560,N6560,N6560,sa1,1
2281,N52806 /1 undetected,output,,N52806,N52806,1,undetected,N52806,N52806,N52806,sa1,1
2282,N51336 /1 undetected,output,,N51336,N51336,1,undetected,N51336,N51336,N51336,sa1,1
2283,N4231 /1 undetected,output,,N4231,N4231,1,undetected,N4231,N4231,N4231,sa1,1
2284,N4231 /0 undetected,output,,N4231,N4231,0,undetected,N4231,N4231,N4231,sa0,1
2285,N6559 /1 undetected,output,,N6559,N6559,1,undetected,N6559,N6559,N6559,sa1,1
2286,N54339 /1 undetected,output,,N54339,N54339,1,undetected,N54339,N54339,N54339,sa1,1
2287,N50085 /1 undetected,output,,N50085,N50085,1,undetected,N50085,N50085,N50085,sa1,1
2288,N6558 /1 undetected,output,,N6558,N6558,1,undetected,N6558,N6558,N6558,sa1,1
2289,N52803 /1 undetected,output,,N52803,N52803,1,undetected,N52803,N52803,N52803,sa1,1
2290,N51335 /1 undetected,output,,N51335,N51335,1,undetected,N51335,N51335,N51335,sa1,1
2291,N51320 /1 undetected,output,,N51320,N51320,1,undetected,N51320,N51320,N51320,sa1,1
2292,N54322 /1 undetected,output,,N54322,N54322,1,undetected,N54322,N54322,N54322,sa1,1
2293,N51319 /1 undetected,output,,N51319,N51319,1,undetected,N51319,N51319,N51319,sa1,1
2294,N946 /1 undetected,output,,N946,N946,1,undetected,N946,N946,N946,sa1,1
2295,N946 /0 undetected,output,,N946,N946,0,undetected,N946,N946,N946,sa0,1
2296,N3390 /1 undetected,output,,N3390,N3390,1,undetected,N3390,N3390,N3390,sa1,1
2297,N48184 /1 undetected,output,,N48184,N48184,1,undetected,N48184,N48184,N48184,sa1,1
2298,N46718 /1 undetected,output,,N46718,N46718,1,undetected,N46718,N46718,N46718,sa1,1
2299,N1726 /1 undetected,output,,N1726,N1726,1,undetected,N1726,N1726,N1726,sa1,1
2300,N45285 /1 undetected,output,,N45285,N45285,1,undetected,N45285,N45285,N45285,sa1,1
2301,N3389 /1 undetected,output,,N3389,N3389,1,undetected,N3389,N3389,N3389,sa1,1
2302,N46968 /1 undetected,output,,N46968,N46968,1,undetected,N46968,N46968,N46968,sa1,1
2303,N46129 /1 undetected,output,,N46129,N46129,1,undetected,N46129,N46129,N46129,sa1,1
2304,N914 /1 undetected,output,,N914,N914,1,undetected,N914,N914,N914,sa1,1
2305,N914 /0 undetected,output,,N914,N914,0,undetected,N914,N914,N914,sa0,1
2306,N3479 /1 undetected,output,,N3479,N3479,1,undetected,N3479,N3479,N3479,sa1,1
2307,N47000 /1 undetected,output,,N47000,N47000,1,undetected,N47000,N47000,N47000,sa1,1
2308,N46719 /1 undetected,output,,N46719,N46719,1,undetected,N46719,N46719,N46719,sa1,1
