line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3627,N39243 /1 undetected,output,,N39243,N39243,1,undetected,N39243,N39243,N39243,sa1,1
3628,N39242 /1 undetected,output,,N39242,N39242,1,undetected,N39242,N39242,N39242,sa1,1
3629,N39240 /1 undetected,output,,N39240,N39240,1,undetected,N39240,N39240,N39240,sa1,1
3630,N39239 /1 undetected,output,,N39239,N39239,1,undetected,N39239,N39239,N39239,sa1,1
3631,N14845 /1 undetected,output,,N14845,N14845,1,undetected,N14845,N14845,N14845,sa1,1
3632,N14786 /1 undetected,output,,N14786,N14786,1,undetected,N14786,N14786,N14786,sa1,1
3633,N34092 /1 undetected,output,,N34092,N34092,1,undetected,N34092,N34092,N34092,sa1,1
3634,N34091 /1 undetected,output,,N34091,N34091,1,undetected,N34091,N34091,N34091,sa1,1
3635,N14811 /1 undetected,output,,N14811,N14811,1,undetected,N14811,N14811,N14811,sa1,1
3636,N14783 /1 undetected,output,,N14783,N14783,1,undetected,N14783,N14783,N14783,sa1,1
3637,N39237 /1 undetected,output,,N39237,N39237,1,undetected,N39237,N39237,N39237,sa1,1
3638,N39236 /1 undetected,output,,N39236,N39236,1,undetected,N39236,N39236,N39236,sa1,1
3639,N39234 /1 undetected,output,,N39234,N39234,1,undetected,N39234,N39234,N39234,sa1,1
3640,N39233 /1 undetected,output,,N39233,N39233,1,undetected,N39233,N39233,N39233,sa1,1
3641,N39231 /1 undetected,output,,N39231,N39231,1,undetected,N39231,N39231,N39231,sa1,1
3642,N39230 /1 undetected,output,,N39230,N39230,1,undetected,N39230,N39230,N39230,sa1,1
3643,N14806 /1 undetected,output,,N14806,N14806,1,undetected,N14806,N14806,N14806,sa1,1
3644,N23219 /1 undetected,output,,N23219,N23219,1,undetected,N23219,N23219,N23219,sa1,1
3645,N59106 /1 undetected,output,,N59106,N59106,1,undetected,N59106,N59106,N59106,sa1,1
3646,N59102 /1 undetected,output,,N59102,N59102,1,undetected,N59102,N59102,N59102,sa1,1
3647,N14803 /1 undetected,output,,N14803,N14803,1,undetected,N14803,N14803,N14803,sa1,1
3648,N23217 /1 undetected,output,,N23217,N23217,1,undetected,N23217,N23217,N23217,sa1,1
3649,N59104 /1 undetected,output,,N59104,N59104,1,undetected,N59104,N59104,N59104,sa1,1
3650,N59101 /1 undetected,output,,N59101,N59101,1,undetected,N59101,N59101,N59101,sa1,1
3651,N14760 /1 undetected,output,,N14760,N14760,1,undetected,N14760,N14760,N14760,sa1,1
3652,N14782 /1 undetected,output,,N14782,N14782,1,undetected,N14782,N14782,N14782,sa1,1
3653,N23208 /1 undetected,output,,N23208,N23208,1,undetected,N23208,N23208,N23208,sa1,1
3654,N14780 /1 undetected,output,,N14780,N14780,1,undetected,N14780,N14780,N14780,sa1,1
3655,N34088 /1 undetected,output,,N34088,N34088,1,undetected,N34088,N34088,N34088,sa1,1
3656,N34087 /1 undetected,output,,N34087,N34087,1,undetected,N34087,N34087,N34087,sa1,1
3657,N14779 /1 undetected,output,,N14779,N14779,1,undetected,N14779,N14779,N14779,sa1,1
3658,N34086 /1 undetected,output,,N34086,N34086,1,undetected,N34086,N34086,N34086,sa1,1
3659,N34085 /1 undetected,output,,N34085,N34085,1,undetected,N34085,N34085,N34085,sa1,1
3660,N14781 /1 undetected,output,,N14781,N14781,1,undetected,N14781,N14781,N14781,sa1,1
3661,N34090 /1 undetected,output,,N34090,N34090,1,undetected,N34090,N34090,N34090,sa1,1
3662,N34089 /1 undetected,output,,N34089,N34089,1,undetected,N34089,N34089,N34089,sa1,1
3663,N14756 /1 undetected,output,,N14756,N14756,1,undetected,N14756,N14756,N14756,sa1,1
3664,N59100 /1 undetected,output,,N59100,N59100,1,undetected,N59100,N59100,N59100,sa1,1
3665,N8816 /0 undetected,output,,N8816,N8816,0,undetected,N8816,N8816,N8816,sa0,1
3666,N8807 /0 undetected,output,,N8807,N8807,0,undetected,N8807,N8807,N8807,sa0,1
3667,N55384 /1 undetected,output,,N55384,N55384,1,undetected,N55384,N55384,N55384,sa1,1
3668,N8821 /1 undetected,output,,N8821,N8821,1,undetected,N8821,N8821,N8821,sa1,1
3669,N22550 /1 undetected,output,,N22550,N22550,1,undetected,N22550,N22550,N22550,sa1,1
3670,N22549 /1 undetected,output,,N22549,N22549,1,undetected,N22549,N22549,N22549,sa1,1
3671,N8716 /1 undetected,output,,N8716,N8716,1,undetected,N8716,N8716,N8716,sa1,1
3672,N38796 /1 undetected,output,,N38796,N38796,1,undetected,N38796,N38796,N38796,sa1,1
3673,N38795 /1 undetected,output,,N38795,N38795,1,undetected,N38795,N38795,N38795,sa1,1
3674,N38793 /1 undetected,output,,N38793,N38793,1,undetected,N38793,N38793,N38793,sa1,1
3675,N38792 /1 undetected,output,,N38792,N38792,1,undetected,N38792,N38792,N38792,sa1,1
3676,N8715 /1 undetected,output,,N8715,N8715,1,undetected,N8715,N8715,N8715,sa1,1
3677,N38790 /1 undetected,output,,N38790,N38790,1,undetected,N38790,N38790,N38790,sa1,1
3678,N38789 /1 undetected,output,,N38789,N38789,1,undetected,N38789,N38789,N38789,sa1,1
3679,N38787 /1 undetected,output,,N38787,N38787,1,undetected,N38787,N38787,N38787,sa1,1
3680,N38786 /1 undetected,output,,N38786,N38786,1,undetected,N38786,N38786,N38786,sa1,1
3681,N8714 /1 undetected,output,,N8714,N8714,1,undetected,N8714,N8714,N8714,sa1,1
3682,N38784 /1 undetected,output,,N38784,N38784,1,undetected,N38784,N38784,N38784,sa1,1
3683,N38783 /1 undetected,output,,N38783,N38783,1,undetected,N38783,N38783,N38783,sa1,1
3684,N38781 /1 undetected,output,,N38781,N38781,1,undetected,N38781,N38781,N38781,sa1,1
3685,N38780 /1 undetected,output,,N38780,N38780,1,undetected,N38780,N38780,N38780,sa1,1
3686,N8713 /1 undetected,output,,N8713,N8713,1,undetected,N8713,N8713,N8713,sa1,1
3687,N38778 /1 undetected,output,,N38778,N38778,1,undetected,N38778,N38778,N38778,sa1,1
3688,N38777 /1 undetected,output,,N38777,N38777,1,undetected,N38777,N38777,N38777,sa1,1
3689,N38775 /1 undetected,output,,N38775,N38775,1,undetected,N38775,N38775,N38775,sa1,1
3690,N38774 /1 undetected,output,,N38774,N38774,1,undetected,N38774,N38774,N38774,sa1,1
3691,N38772 /1 undetected,output,,N38772,N38772,1,undetected,N38772,N38772,N38772,sa1,1
3692,N38771 /1 undetected,output,,N38771,N38771,1,undetected,N38771,N38771,N38771,sa1,1
3693,N8712 /1 undetected,output,,N8712,N8712,1,undetected,N8712,N8712,N8712,sa1,1
3694,N22539 /1 undetected,output,,N22539,N22539,1,undetected,N22539,N22539,N22539,sa1,1
3695,N22538 /1 undetected,output,,N22538,N22538,1,undetected,N22538,N22538,N22538,sa1,1
3696,N8711 /1 undetected,output,,N8711,N8711,1,undetected,N8711,N8711,N8711,sa1,1
3697,N38769 /1 undetected,output,,N38769,N38769,1,undetected,N38769,N38769,N38769,sa1,1
3698,N38768 /1 undetected,output,,N38768,N38768,1,undetected,N38768,N38768,N38768,sa1,1
3699,N38766 /1 undetected,output,,N38766,N38766,1,undetected,N38766,N38766,N38766,sa1,1
3700,N38765 /1 undetected,output,,N38765,N38765,1,undetected,N38765,N38765,N38765,sa1,1
3701,N8710 /1 undetected,output,,N8710,N8710,1,undetected,N8710,N8710,N8710,sa1,1
3702,N38763 /1 undetected,output,,N38763,N38763,1,undetected,N38763,N38763,N38763,sa1,1
3703,N38762 /1 undetected,output,,N38762,N38762,1,undetected,N38762,N38762,N38762,sa1,1
3704,N38760 /1 undetected,output,,N38760,N38760,1,undetected,N38760,N38760,N38760,sa1,1
3705,N38759 /1 undetected,output,,N38759,N38759,1,undetected,N38759,N38759,N38759,sa1,1
3706,N8709 /1 undetected,output,,N8709,N8709,1,undetected,N8709,N8709,N8709,sa1,1
3707,N38757 /1 undetected,output,,N38757,N38757,1,undetected,N38757,N38757,N38757,sa1,1
3708,N38756 /1 undetected,output,,N38756,N38756,1,undetected,N38756,N38756,N38756,sa1,1
3709,N38754 /1 undetected,output,,N38754,N38754,1,undetected,N38754,N38754,N38754,sa1,1
3710,N38753 /1 undetected,output,,N38753,N38753,1,undetected,N38753,N38753,N38753,sa1,1
3711,N8708 /1 undetected,output,,N8708,N8708,1,undetected,N8708,N8708,N8708,sa1,1
3712,N38751 /1 undetected,output,,N38751,N38751,1,undetected,N38751,N38751,N38751,sa1,1
3713,N38750 /1 undetected,output,,N38750,N38750,1,undetected,N38750,N38750,N38750,sa1,1
3714,N38748 /1 undetected,output,,N38748,N38748,1,undetected,N38748,N38748,N38748,sa1,1
3715,N38747 /1 undetected,output,,N38747,N38747,1,undetected,N38747,N38747,N38747,sa1,1
3716,N38745 /1 undetected,output,,N38745,N38745,1,undetected,N38745,N38745,N38745,sa1,1
3717,N38744 /1 undetected,output,,N38744,N38744,1,undetected,N38744,N38744,N38744,sa1,1
3718,N8809 /1 undetected,output,,N8809,N8809,1,undetected,N8809,N8809,N8809,sa1,1
3719,N39078 /1 undetected,output,,N39078,N39078,1,undetected,N39078,N39078,N39078,sa1,1
3720,N39075 /1 undetected,output,,N39075,N39075,1,undetected,N39075,N39075,N39075,sa1,1
3721,N39074 /1 undetected,output,,N39074,N39074,1,undetected,N39074,N39074,N39074,sa1,1
3722,N39072 /1 undetected,output,,N39072,N39072,1,undetected,N39072,N39072,N39072,sa1,1
3723,N39071 /1 undetected,output,,N39071,N39071,1,undetected,N39071,N39071,N39071,sa1,1
3724,N39069 /1 undetected,output,,N39069,N39069,1,undetected,N39069,N39069,N39069,sa1,1
3725,N39068 /1 undetected,output,,N39068,N39068,1,undetected,N39068,N39068,N39068,sa1,1
3726,N8761 /1 undetected,output,,N8761,N8761,1,undetected,N8761,N8761,N8761,sa1,1
3727,N39066 /1 undetected,output,,N39066,N39066,1,undetected,N39066,N39066,N39066,sa1,1
3728,N39065 /1 undetected,output,,N39065,N39065,1,undetected,N39065,N39065,N39065,sa1,1
3729,N39063 /1 undetected,output,,N39063,N39063,1,undetected,N39063,N39063,N39063,sa1,1
3730,N39062 /1 undetected,output,,N39062,N39062,1,undetected,N39062,N39062,N39062,sa1,1
3731,N39060 /1 undetected,output,,N39060,N39060,1,undetected,N39060,N39060,N39060,sa1,1
3732,N39059 /1 undetected,output,,N39059,N39059,1,undetected,N39059,N39059,N39059,sa1,1
3733,N39057 /1 undetected,output,,N39057,N39057,1,undetected,N39057,N39057,N39057,sa1,1
3734,N39056 /1 undetected,output,,N39056,N39056,1,undetected,N39056,N39056,N39056,sa1,1
3735,N39054 /1 undetected,output,,N39054,N39054,1,undetected,N39054,N39054,N39054,sa1,1
3736,N39051 /1 undetected,output,,N39051,N39051,1,undetected,N39051,N39051,N39051,sa1,1
3737,N39048 /1 undetected,output,,N39048,N39048,1,undetected,N39048,N39048,N39048,sa1,1
3738,N39045 /1 undetected,output,,N39045,N39045,1,undetected,N39045,N39045,N39045,sa1,1
3739,N39044 /1 undetected,output,,N39044,N39044,1,undetected,N39044,N39044,N39044,sa1,1
3740,N8759 /1 undetected,output,,N8759,N8759,1,undetected,N8759,N8759,N8759,sa1,1
3741,N39042 /1 undetected,output,,N39042,N39042,1,undetected,N39042,N39042,N39042,sa1,1
3742,N39041 /1 undetected,output,,N39041,N39041,1,undetected,N39041,N39041,N39041,sa1,1
3743,N39039 /1 undetected,output,,N39039,N39039,1,undetected,N39039,N39039,N39039,sa1,1
3744,N39038 /1 undetected,output,,N39038,N39038,1,undetected,N39038,N39038,N39038,sa1,1
3745,N39036 /1 undetected,output,,N39036,N39036,1,undetected,N39036,N39036,N39036,sa1,1
3746,N39035 /1 undetected,output,,N39035,N39035,1,undetected,N39035,N39035,N39035,sa1,1
3747,N39033 /1 undetected,output,,N39033,N39033,1,undetected,N39033,N39033,N39033,sa1,1
3748,N39032 /1 undetected,output,,N39032,N39032,1,undetected,N39032,N39032,N39032,sa1,1
3749,N8808 /1 undetected,output,,N8808,N8808,1,undetected,N8808,N8808,N8808,sa1,1
3750,N8766 /1 undetected,output,,N8766,N8766,1,undetected,N8766,N8766,N8766,sa1,1
3751,N39123 /1 undetected,output,,N39123,N39123,1,undetected,N39123,N39123,N39123,sa1,1
3752,N39122 /1 undetected,output,,N39122,N39122,1,undetected,N39122,N39122,N39122,sa1,1
3753,N39120 /1 undetected,output,,N39120,N39120,1,undetected,N39120,N39120,N39120,sa1,1
3754,N39119 /1 undetected,output,,N39119,N39119,1,undetected,N39119,N39119,N39119,sa1,1
3755,N39117 /1 undetected,output,,N39117,N39117,1,undetected,N39117,N39117,N39117,sa1,1
3756,N39116 /1 undetected,output,,N39116,N39116,1,undetected,N39116,N39116,N39116,sa1,1
3757,N8765 /1 undetected,output,,N8765,N8765,1,undetected,N8765,N8765,N8765,sa1,1
3758,N39114 /1 undetected,output,,N39114,N39114,1,undetected,N39114,N39114,N39114,sa1,1
3759,N39113 /1 undetected,output,,N39113,N39113,1,undetected,N39113,N39113,N39113,sa1,1
3760,N39111 /1 undetected,output,,N39111,N39111,1,undetected,N39111,N39111,N39111,sa1,1
3761,N39110 /1 undetected,output,,N39110,N39110,1,undetected,N39110,N39110,N39110,sa1,1
3762,N39108 /1 undetected,output,,N39108,N39108,1,undetected,N39108,N39108,N39108,sa1,1
3763,N39107 /1 undetected,output,,N39107,N39107,1,undetected,N39107,N39107,N39107,sa1,1
3764,N39105 /1 undetected,output,,N39105,N39105,1,undetected,N39105,N39105,N39105,sa1,1
3765,N39104 /1 undetected,output,,N39104,N39104,1,undetected,N39104,N39104,N39104,sa1,1
3766,N39102 /1 undetected,output,,N39102,N39102,1,undetected,N39102,N39102,N39102,sa1,1
3767,N39099 /1 undetected,output,,N39099,N39099,1,undetected,N39099,N39099,N39099,sa1,1
3768,N39096 /1 undetected,output,,N39096,N39096,1,undetected,N39096,N39096,N39096,sa1,1
3769,N39095 /1 undetected,output,,N39095,N39095,1,undetected,N39095,N39095,N39095,sa1,1
3770,N39093 /1 undetected,output,,N39093,N39093,1,undetected,N39093,N39093,N39093,sa1,1
3771,N39092 /1 undetected,output,,N39092,N39092,1,undetected,N39092,N39092,N39092,sa1,1
3772,N39090 /1 undetected,output,,N39090,N39090,1,undetected,N39090,N39090,N39090,sa1,1
3773,N39087 /1 undetected,output,,N39087,N39087,1,undetected,N39087,N39087,N39087,sa1,1
3774,N39084 /1 undetected,output,,N39084,N39084,1,undetected,N39084,N39084,N39084,sa1,1
3775,N39081 /1 undetected,output,,N39081,N39081,1,undetected,N39081,N39081,N39081,sa1,1
3776,N8783 /1 undetected,output,,N8783,N8783,1,undetected,N8783,N8783,N8783,sa1,1
3777,N22672 /1 undetected,output,,N22672,N22672,1,undetected,N22672,N22672,N22672,sa1,1
3778,N8755 /1 undetected,output,,N8755,N8755,1,undetected,N8755,N8755,N8755,sa1,1
3779,N38994 /1 undetected,output,,N38994,N38994,1,undetected,N38994,N38994,N38994,sa1,1
3780,N38993 /1 undetected,output,,N38993,N38993,1,undetected,N38993,N38993,N38993,sa1,1
3781,N38991 /1 undetected,output,,N38991,N38991,1,undetected,N38991,N38991,N38991,sa1,1
3782,N38990 /1 undetected,output,,N38990,N38990,1,undetected,N38990,N38990,N38990,sa1,1
3783,N8754 /1 undetected,output,,N8754,N8754,1,undetected,N8754,N8754,N8754,sa1,1
3784,N38988 /1 undetected,output,,N38988,N38988,1,undetected,N38988,N38988,N38988,sa1,1
3785,N38987 /1 undetected,output,,N38987,N38987,1,undetected,N38987,N38987,N38987,sa1,1
3786,N38985 /1 undetected,output,,N38985,N38985,1,undetected,N38985,N38985,N38985,sa1,1
3787,N38984 /1 undetected,output,,N38984,N38984,1,undetected,N38984,N38984,N38984,sa1,1
3788,N8756 /1 undetected,output,,N8756,N8756,1,undetected,N8756,N8756,N8756,sa1,1
3789,N39006 /1 undetected,output,,N39006,N39006,1,undetected,N39006,N39006,N39006,sa1,1
3790,N39005 /1 undetected,output,,N39005,N39005,1,undetected,N39005,N39005,N39005,sa1,1
3791,N39003 /1 undetected,output,,N39003,N39003,1,undetected,N39003,N39003,N39003,sa1,1
3792,N39002 /1 undetected,output,,N39002,N39002,1,undetected,N39002,N39002,N39002,sa1,1
3793,N39000 /1 undetected,output,,N39000,N39000,1,undetected,N39000,N39000,N39000,sa1,1
3794,N38999 /1 undetected,output,,N38999,N38999,1,undetected,N38999,N38999,N38999,sa1,1
3795,N38997 /1 undetected,output,,N38997,N38997,1,undetected,N38997,N38997,N38997,sa1,1
3796,N38996 /1 undetected,output,,N38996,N38996,1,undetected,N38996,N38996,N38996,sa1,1
3797,N39030 /1 undetected,output,,N39030,N39030,1,undetected,N39030,N39030,N39030,sa1,1
3798,N39027 /1 undetected,output,,N39027,N39027,1,undetected,N39027,N39027,N39027,sa1,1
3799,N39026 /1 undetected,output,,N39026,N39026,1,undetected,N39026,N39026,N39026,sa1,1
3800,N39024 /1 undetected,output,,N39024,N39024,1,undetected,N39024,N39024,N39024,sa1,1
3801,N39023 /1 undetected,output,,N39023,N39023,1,undetected,N39023,N39023,N39023,sa1,1
3802,N39021 /1 undetected,output,,N39021,N39021,1,undetected,N39021,N39021,N39021,sa1,1
3803,N39020 /1 undetected,output,,N39020,N39020,1,undetected,N39020,N39020,N39020,sa1,1
3804,N8757 /1 undetected,output,,N8757,N8757,1,undetected,N8757,N8757,N8757,sa1,1
3805,N39018 /1 undetected,output,,N39018,N39018,1,undetected,N39018,N39018,N39018,sa1,1
3806,N39017 /1 undetected,output,,N39017,N39017,1,undetected,N39017,N39017,N39017,sa1,1
3807,N39015 /1 undetected,output,,N39015,N39015,1,undetected,N39015,N39015,N39015,sa1,1
3808,N39014 /1 undetected,output,,N39014,N39014,1,undetected,N39014,N39014,N39014,sa1,1
3809,N39012 /1 undetected,output,,N39012,N39012,1,undetected,N39012,N39012,N39012,sa1,1
3810,N39011 /1 undetected,output,,N39011,N39011,1,undetected,N39011,N39011,N39011,sa1,1
3811,N39009 /1 undetected,output,,N39009,N39009,1,undetected,N39009,N39009,N39009,sa1,1
3812,N39008 /1 undetected,output,,N39008,N39008,1,undetected,N39008,N39008,N39008,sa1,1
3813,N55386 /1 undetected,output,,N55386,N55386,1,undetected,N55386,N55386,N55386,sa1,1
3814,N55432 /1 undetected,output,,N55432,N55432,1,undetected,N55432,N55432,N55432,sa1,1
3815,N8815 /1 undetected,output,,N8815,N8815,1,undetected,N8815,N8815,N8815,sa1,1
3816,N22458 /1 undetected,output,,N22458,N22458,1,undetected,N22458,N22458,N22458,sa1,1
3817,N22457 /1 undetected,output,,N22457,N22457,1,undetected,N22457,N22457,N22457,sa1,1
3818,N8676 /1 undetected,output,,N8676,N8676,1,undetected,N8676,N8676,N8676,sa1,1
3819,N38568 /1 undetected,output,,N38568,N38568,1,undetected,N38568,N38568,N38568,sa1,1
3820,N38567 /1 undetected,output,,N38567,N38567,1,undetected,N38567,N38567,N38567,sa1,1
3821,N38565 /1 undetected,output,,N38565,N38565,1,undetected,N38565,N38565,N38565,sa1,1
3822,N38564 /1 undetected,output,,N38564,N38564,1,undetected,N38564,N38564,N38564,sa1,1
3823,N8675 /1 undetected,output,,N8675,N8675,1,undetected,N8675,N8675,N8675,sa1,1
3824,N38562 /1 undetected,output,,N38562,N38562,1,undetected,N38562,N38562,N38562,sa1,1
3825,N38561 /1 undetected,output,,N38561,N38561,1,undetected,N38561,N38561,N38561,sa1,1
3826,N38559 /1 undetected,output,,N38559,N38559,1,undetected,N38559,N38559,N38559,sa1,1
3827,N38558 /1 undetected,output,,N38558,N38558,1,undetected,N38558,N38558,N38558,sa1,1
3828,N38556 /1 undetected,output,,N38556,N38556,1,undetected,N38556,N38556,N38556,sa1,1
3829,N38555 /1 undetected,output,,N38555,N38555,1,undetected,N38555,N38555,N38555,sa1,1
3830,N8674 /1 undetected,output,,N8674,N8674,1,undetected,N8674,N8674,N8674,sa1,1
3831,N38553 /1 undetected,output,,N38553,N38553,1,undetected,N38553,N38553,N38553,sa1,1
3832,N38552 /1 undetected,output,,N38552,N38552,1,undetected,N38552,N38552,N38552,sa1,1
3833,N38550 /1 undetected,output,,N38550,N38550,1,undetected,N38550,N38550,N38550,sa1,1
3834,N38549 /1 undetected,output,,N38549,N38549,1,undetected,N38549,N38549,N38549,sa1,1
3835,N8673 /1 undetected,output,,N8673,N8673,1,undetected,N8673,N8673,N8673,sa1,1
3836,N38547 /1 undetected,output,,N38547,N38547,1,undetected,N38547,N38547,N38547,sa1,1
3837,N38546 /1 undetected,output,,N38546,N38546,1,undetected,N38546,N38546,N38546,sa1,1
3838,N38544 /1 undetected,output,,N38544,N38544,1,undetected,N38544,N38544,N38544,sa1,1
3839,N38543 /1 undetected,output,,N38543,N38543,1,undetected,N38543,N38543,N38543,sa1,1
3840,N38541 /1 undetected,output,,N38541,N38541,1,undetected,N38541,N38541,N38541,sa1,1
3841,N38540 /1 undetected,output,,N38540,N38540,1,undetected,N38540,N38540,N38540,sa1,1
3842,N8672 /1 undetected,output,,N8672,N8672,1,undetected,N8672,N8672,N8672,sa1,1
3843,N22446 /1 undetected,output,,N22446,N22446,1,undetected,N22446,N22446,N22446,sa1,1
3844,N22445 /1 undetected,output,,N22445,N22445,1,undetected,N22445,N22445,N22445,sa1,1
3845,N8671 /1 undetected,output,,N8671,N8671,1,undetected,N8671,N8671,N8671,sa1,1
3846,N38538 /1 undetected,output,,N38538,N38538,1,undetected,N38538,N38538,N38538,sa1,1
3847,N38537 /1 undetected,output,,N38537,N38537,1,undetected,N38537,N38537,N38537,sa1,1
3848,N38535 /1 undetected,output,,N38535,N38535,1,undetected,N38535,N38535,N38535,sa1,1
3849,N38534 /1 undetected,output,,N38534,N38534,1,undetected,N38534,N38534,N38534,sa1,1
3850,N8670 /1 undetected,output,,N8670,N8670,1,undetected,N8670,N8670,N8670,sa1,1
3851,N38532 /1 undetected,output,,N38532,N38532,1,undetected,N38532,N38532,N38532,sa1,1
3852,N38531 /1 undetected,output,,N38531,N38531,1,undetected,N38531,N38531,N38531,sa1,1
3853,N38529 /1 undetected,output,,N38529,N38529,1,undetected,N38529,N38529,N38529,sa1,1
3854,N38528 /1 undetected,output,,N38528,N38528,1,undetected,N38528,N38528,N38528,sa1,1
3855,N38526 /1 undetected,output,,N38526,N38526,1,undetected,N38526,N38526,N38526,sa1,1
3856,N38525 /1 undetected,output,,N38525,N38525,1,undetected,N38525,N38525,N38525,sa1,1
3857,N8669 /1 undetected,output,,N8669,N8669,1,undetected,N8669,N8669,N8669,sa1,1
3858,N38523 /1 undetected,output,,N38523,N38523,1,undetected,N38523,N38523,N38523,sa1,1
3859,N38522 /1 undetected,output,,N38522,N38522,1,undetected,N38522,N38522,N38522,sa1,1
3860,N38520 /1 undetected,output,,N38520,N38520,1,undetected,N38520,N38520,N38520,sa1,1
3861,N38519 /1 undetected,output,,N38519,N38519,1,undetected,N38519,N38519,N38519,sa1,1
3862,N38517 /1 undetected,output,,N38517,N38517,1,undetected,N38517,N38517,N38517,sa1,1
3863,N38516 /1 undetected,output,,N38516,N38516,1,undetected,N38516,N38516,N38516,sa1,1
3864,N8668 /1 undetected,output,,N8668,N8668,1,undetected,N8668,N8668,N8668,sa1,1
3865,N38514 /1 undetected,output,,N38514,N38514,1,undetected,N38514,N38514,N38514,sa1,1
3866,N38513 /1 undetected,output,,N38513,N38513,1,undetected,N38513,N38513,N38513,sa1,1
3867,N38511 /1 undetected,output,,N38511,N38511,1,undetected,N38511,N38511,N38511,sa1,1
3868,N38510 /1 undetected,output,,N38510,N38510,1,undetected,N38510,N38510,N38510,sa1,1
3869,N38508 /1 undetected,output,,N38508,N38508,1,undetected,N38508,N38508,N38508,sa1,1
3870,N38507 /1 undetected,output,,N38507,N38507,1,undetected,N38507,N38507,N38507,sa1,1
3871,N8778 /1 undetected,output,,N8778,N8778,1,undetected,N8778,N8778,N8778,sa1,1
3872,N22528 /1 undetected,output,,N22528,N22528,1,undetected,N22528,N22528,N22528,sa1,1
3873,N22527 /1 undetected,output,,N22527,N22527,1,undetected,N22527,N22527,N22527,sa1,1
3874,N8706 /1 undetected,output,,N8706,N8706,1,undetected,N8706,N8706,N8706,sa1,1
3875,N38742 /1 undetected,output,,N38742,N38742,1,undetected,N38742,N38742,N38742,sa1,1
3876,N38741 /1 undetected,output,,N38741,N38741,1,undetected,N38741,N38741,N38741,sa1,1
3877,N38739 /1 undetected,output,,N38739,N38739,1,undetected,N38739,N38739,N38739,sa1,1
3878,N38738 /1 undetected,output,,N38738,N38738,1,undetected,N38738,N38738,N38738,sa1,1
3879,N8705 /1 undetected,output,,N8705,N8705,1,undetected,N8705,N8705,N8705,sa1,1
3880,N38736 /1 undetected,output,,N38736,N38736,1,undetected,N38736,N38736,N38736,sa1,1
3881,N38735 /1 undetected,output,,N38735,N38735,1,undetected,N38735,N38735,N38735,sa1,1
3882,N38733 /1 undetected,output,,N38733,N38733,1,undetected,N38733,N38733,N38733,sa1,1
3883,N38732 /1 undetected,output,,N38732,N38732,1,undetected,N38732,N38732,N38732,sa1,1
3884,N8704 /1 undetected,output,,N8704,N8704,1,undetected,N8704,N8704,N8704,sa1,1
3885,N38730 /1 undetected,output,,N38730,N38730,1,undetected,N38730,N38730,N38730,sa1,1
3886,N38729 /1 undetected,output,,N38729,N38729,1,undetected,N38729,N38729,N38729,sa1,1
3887,N38727 /1 undetected,output,,N38727,N38727,1,undetected,N38727,N38727,N38727,sa1,1
3888,N38726 /1 undetected,output,,N38726,N38726,1,undetected,N38726,N38726,N38726,sa1,1
3889,N8703 /1 undetected,output,,N8703,N8703,1,undetected,N8703,N8703,N8703,sa1,1
