line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3890,N38724 /1 undetected,output,,N38724,N38724,1,undetected,N38724,N38724,N38724,sa1,1
3891,N38723 /1 undetected,output,,N38723,N38723,1,undetected,N38723,N38723,N38723,sa1,1
3892,N38721 /1 undetected,output,,N38721,N38721,1,undetected,N38721,N38721,N38721,sa1,1
3893,N38720 /1 undetected,output,,N38720,N38720,1,undetected,N38720,N38720,N38720,sa1,1
3894,N38718 /1 undetected,output,,N38718,N38718,1,undetected,N38718,N38718,N38718,sa1,1
3895,N38717 /1 undetected,output,,N38717,N38717,1,undetected,N38717,N38717,N38717,sa1,1
3896,N22517 /1 undetected,output,,N22517,N22517,1,undetected,N22517,N22517,N22517,sa1,1
3897,N22516 /1 undetected,output,,N22516,N22516,1,undetected,N22516,N22516,N22516,sa1,1
3898,N8701 /1 undetected,output,,N8701,N8701,1,undetected,N8701,N8701,N8701,sa1,1
3899,N38715 /1 undetected,output,,N38715,N38715,1,undetected,N38715,N38715,N38715,sa1,1
3900,N38714 /1 undetected,output,,N38714,N38714,1,undetected,N38714,N38714,N38714,sa1,1
3901,N38712 /1 undetected,output,,N38712,N38712,1,undetected,N38712,N38712,N38712,sa1,1
3902,N38711 /1 undetected,output,,N38711,N38711,1,undetected,N38711,N38711,N38711,sa1,1
3903,N8700 /1 undetected,output,,N8700,N8700,1,undetected,N8700,N8700,N8700,sa1,1
3904,N38709 /1 undetected,output,,N38709,N38709,1,undetected,N38709,N38709,N38709,sa1,1
3905,N38708 /1 undetected,output,,N38708,N38708,1,undetected,N38708,N38708,N38708,sa1,1
3906,N38706 /1 undetected,output,,N38706,N38706,1,undetected,N38706,N38706,N38706,sa1,1
3907,N38705 /1 undetected,output,,N38705,N38705,1,undetected,N38705,N38705,N38705,sa1,1
3908,N38703 /1 undetected,output,,N38703,N38703,1,undetected,N38703,N38703,N38703,sa1,1
3909,N38702 /1 undetected,output,,N38702,N38702,1,undetected,N38702,N38702,N38702,sa1,1
3910,N8699 /1 undetected,output,,N8699,N8699,1,undetected,N8699,N8699,N8699,sa1,1
3911,N38700 /1 undetected,output,,N38700,N38700,1,undetected,N38700,N38700,N38700,sa1,1
3912,N38699 /1 undetected,output,,N38699,N38699,1,undetected,N38699,N38699,N38699,sa1,1
3913,N38697 /1 undetected,output,,N38697,N38697,1,undetected,N38697,N38697,N38697,sa1,1
3914,N38696 /1 undetected,output,,N38696,N38696,1,undetected,N38696,N38696,N38696,sa1,1
3915,N8698 /1 undetected,output,,N8698,N8698,1,undetected,N8698,N8698,N8698,sa1,1
3916,N38694 /1 undetected,output,,N38694,N38694,1,undetected,N38694,N38694,N38694,sa1,1
3917,N38693 /1 undetected,output,,N38693,N38693,1,undetected,N38693,N38693,N38693,sa1,1
3918,N38691 /1 undetected,output,,N38691,N38691,1,undetected,N38691,N38691,N38691,sa1,1
3919,N38690 /1 undetected,output,,N38690,N38690,1,undetected,N38690,N38690,N38690,sa1,1
3920,N38688 /1 undetected,output,,N38688,N38688,1,undetected,N38688,N38688,N38688,sa1,1
3921,N38687 /1 undetected,output,,N38687,N38687,1,undetected,N38687,N38687,N38687,sa1,1
3922,N8645 /1 undetected,output,,N8645,N8645,1,undetected,N8645,N8645,N8645,sa1,1
3923,N38934 /1 undetected,output,,N38934,N38934,1,undetected,N38934,N38934,N38934,sa1,1
3924,N38933 /1 undetected,output,,N38933,N38933,1,undetected,N38933,N38933,N38933,sa1,1
3925,N38931 /1 undetected,output,,N38931,N38931,1,undetected,N38931,N38931,N38931,sa1,1
3926,N38930 /1 undetected,output,,N38930,N38930,1,undetected,N38930,N38930,N38930,sa1,1
3927,N38928 /1 undetected,output,,N38928,N38928,1,undetected,N38928,N38928,N38928,sa1,1
3928,N38927 /1 undetected,output,,N38927,N38927,1,undetected,N38927,N38927,N38927,sa1,1
3929,N38925 /1 undetected,output,,N38925,N38925,1,undetected,N38925,N38925,N38925,sa1,1
3930,N38921 /1 undetected,output,,N38921,N38921,1,undetected,N38921,N38921,N38921,sa1,1
3931,N38919 /1 undetected,output,,N38919,N38919,1,undetected,N38919,N38919,N38919,sa1,1
3932,N38918 /1 undetected,output,,N38918,N38918,1,undetected,N38918,N38918,N38918,sa1,1
3933,N38916 /1 undetected,output,,N38916,N38916,1,undetected,N38916,N38916,N38916,sa1,1
3934,N38913 /1 undetected,output,,N38913,N38913,1,undetected,N38913,N38913,N38913,sa1,1
3935,N38910 /1 undetected,output,,N38910,N38910,1,undetected,N38910,N38910,N38910,sa1,1
3936,N38907 /1 undetected,output,,N38907,N38907,1,undetected,N38907,N38907,N38907,sa1,1
3937,N38904 /1 undetected,output,,N38904,N38904,1,undetected,N38904,N38904,N38904,sa1,1
3938,N38901 /1 undetected,output,,N38901,N38901,1,undetected,N38901,N38901,N38901,sa1,1
3939,N8644 /1 undetected,output,,N8644,N8644,1,undetected,N8644,N8644,N8644,sa1,1
3940,N22433 /1 undetected,output,,N22433,N22433,1,undetected,N22433,N22433,N22433,sa1,1
3941,N22432 /1 undetected,output,,N22432,N22432,1,undetected,N22432,N22432,N22432,sa1,1
3942,N8666 /1 undetected,output,,N8666,N8666,1,undetected,N8666,N8666,N8666,sa1,1
3943,N38505 /1 undetected,output,,N38505,N38505,1,undetected,N38505,N38505,N38505,sa1,1
3944,N38504 /1 undetected,output,,N38504,N38504,1,undetected,N38504,N38504,N38504,sa1,1
3945,N38502 /1 undetected,output,,N38502,N38502,1,undetected,N38502,N38502,N38502,sa1,1
3946,N38501 /1 undetected,output,,N38501,N38501,1,undetected,N38501,N38501,N38501,sa1,1
3947,N8665 /1 undetected,output,,N8665,N8665,1,undetected,N8665,N8665,N8665,sa1,1
3948,N38499 /1 undetected,output,,N38499,N38499,1,undetected,N38499,N38499,N38499,sa1,1
3949,N38498 /1 undetected,output,,N38498,N38498,1,undetected,N38498,N38498,N38498,sa1,1
3950,N38496 /1 undetected,output,,N38496,N38496,1,undetected,N38496,N38496,N38496,sa1,1
3951,N38495 /1 undetected,output,,N38495,N38495,1,undetected,N38495,N38495,N38495,sa1,1
3952,N38493 /1 undetected,output,,N38493,N38493,1,undetected,N38493,N38493,N38493,sa1,1
3953,N38492 /1 undetected,output,,N38492,N38492,1,undetected,N38492,N38492,N38492,sa1,1
3954,N8664 /1 undetected,output,,N8664,N8664,1,undetected,N8664,N8664,N8664,sa1,1
3955,N38490 /1 undetected,output,,N38490,N38490,1,undetected,N38490,N38490,N38490,sa1,1
3956,N38489 /1 undetected,output,,N38489,N38489,1,undetected,N38489,N38489,N38489,sa1,1
3957,N38487 /1 undetected,output,,N38487,N38487,1,undetected,N38487,N38487,N38487,sa1,1
3958,N38486 /1 undetected,output,,N38486,N38486,1,undetected,N38486,N38486,N38486,sa1,1
3959,N38484 /1 undetected,output,,N38484,N38484,1,undetected,N38484,N38484,N38484,sa1,1
3960,N38483 /1 undetected,output,,N38483,N38483,1,undetected,N38483,N38483,N38483,sa1,1
3961,N8663 /1 undetected,output,,N8663,N8663,1,undetected,N8663,N8663,N8663,sa1,1
3962,N38481 /1 undetected,output,,N38481,N38481,1,undetected,N38481,N38481,N38481,sa1,1
3963,N38480 /1 undetected,output,,N38480,N38480,1,undetected,N38480,N38480,N38480,sa1,1
3964,N38478 /1 undetected,output,,N38478,N38478,1,undetected,N38478,N38478,N38478,sa1,1
3965,N38477 /1 undetected,output,,N38477,N38477,1,undetected,N38477,N38477,N38477,sa1,1
3966,N38475 /1 undetected,output,,N38475,N38475,1,undetected,N38475,N38475,N38475,sa1,1
3967,N38474 /1 undetected,output,,N38474,N38474,1,undetected,N38474,N38474,N38474,sa1,1
3968,N8662 /1 undetected,output,,N8662,N8662,1,undetected,N8662,N8662,N8662,sa1,1
3969,N22420 /1 undetected,output,,N22420,N22420,1,undetected,N22420,N22420,N22420,sa1,1
3970,N22419 /1 undetected,output,,N22419,N22419,1,undetected,N22419,N22419,N22419,sa1,1
3971,N8661 /1 undetected,output,,N8661,N8661,1,undetected,N8661,N8661,N8661,sa1,1
3972,N38472 /1 undetected,output,,N38472,N38472,1,undetected,N38472,N38472,N38472,sa1,1
3973,N38471 /1 undetected,output,,N38471,N38471,1,undetected,N38471,N38471,N38471,sa1,1
3974,N38469 /1 undetected,output,,N38469,N38469,1,undetected,N38469,N38469,N38469,sa1,1
3975,N38468 /1 undetected,output,,N38468,N38468,1,undetected,N38468,N38468,N38468,sa1,1
3976,N8660 /1 undetected,output,,N8660,N8660,1,undetected,N8660,N8660,N8660,sa1,1
3977,N38466 /1 undetected,output,,N38466,N38466,1,undetected,N38466,N38466,N38466,sa1,1
3978,N38465 /1 undetected,output,,N38465,N38465,1,undetected,N38465,N38465,N38465,sa1,1
3979,N38463 /1 undetected,output,,N38463,N38463,1,undetected,N38463,N38463,N38463,sa1,1
3980,N38462 /1 undetected,output,,N38462,N38462,1,undetected,N38462,N38462,N38462,sa1,1
3981,N38460 /1 undetected,output,,N38460,N38460,1,undetected,N38460,N38460,N38460,sa1,1
3982,N38459 /1 undetected,output,,N38459,N38459,1,undetected,N38459,N38459,N38459,sa1,1
3983,N8659 /1 undetected,output,,N8659,N8659,1,undetected,N8659,N8659,N8659,sa1,1
3984,N38457 /1 undetected,output,,N38457,N38457,1,undetected,N38457,N38457,N38457,sa1,1
3985,N38456 /1 undetected,output,,N38456,N38456,1,undetected,N38456,N38456,N38456,sa1,1
3986,N38454 /1 undetected,output,,N38454,N38454,1,undetected,N38454,N38454,N38454,sa1,1
3987,N38453 /1 undetected,output,,N38453,N38453,1,undetected,N38453,N38453,N38453,sa1,1
3988,N38451 /1 undetected,output,,N38451,N38451,1,undetected,N38451,N38451,N38451,sa1,1
3989,N38450 /1 undetected,output,,N38450,N38450,1,undetected,N38450,N38450,N38450,sa1,1
3990,N8658 /1 undetected,output,,N8658,N8658,1,undetected,N8658,N8658,N8658,sa1,1
3991,N38448 /1 undetected,output,,N38448,N38448,1,undetected,N38448,N38448,N38448,sa1,1
3992,N38447 /1 undetected,output,,N38447,N38447,1,undetected,N38447,N38447,N38447,sa1,1
3993,N38445 /1 undetected,output,,N38445,N38445,1,undetected,N38445,N38445,N38445,sa1,1
3994,N38444 /1 undetected,output,,N38444,N38444,1,undetected,N38444,N38444,N38444,sa1,1
3995,N38442 /1 undetected,output,,N38442,N38442,1,undetected,N38442,N38442,N38442,sa1,1
3996,N38441 /1 undetected,output,,N38441,N38441,1,undetected,N38441,N38441,N38441,sa1,1
3997,N14729 /0 undetected,output,,N14729,N14729,0,undetected,N14729,N14729,N14729,sa0,1
3998,N14775 /1 undetected,output,,N14775,N14775,1,undetected,N14775,N14775,N14775,sa1,1
3999,N39210 /1 undetected,output,,N39210,N39210,1,undetected,N39210,N39210,N39210,sa1,1
4000,N39209 /1 undetected,output,,N39209,N39209,1,undetected,N39209,N39209,N39209,sa1,1
4001,N39207 /1 undetected,output,,N39207,N39207,1,undetected,N39207,N39207,N39207,sa1,1
4002,N39206 /1 undetected,output,,N39206,N39206,1,undetected,N39206,N39206,N39206,sa1,1
4003,N39204 /1 undetected,output,,N39204,N39204,1,undetected,N39204,N39204,N39204,sa1,1
4004,N39203 /1 undetected,output,,N39203,N39203,1,undetected,N39203,N39203,N39203,sa1,1
4005,N39201 /1 undetected,output,,N39201,N39201,1,undetected,N39201,N39201,N39201,sa1,1
4006,N39198 /1 undetected,output,,N39198,N39198,1,undetected,N39198,N39198,N39198,sa1,1
4007,N14773 /1 undetected,output,,N14773,N14773,1,undetected,N14773,N14773,N14773,sa1,1
4008,N39192 /1 undetected,output,,N39192,N39192,1,undetected,N39192,N39192,N39192,sa1,1
4009,N39191 /1 undetected,output,,N39191,N39191,1,undetected,N39191,N39191,N39191,sa1,1
4010,N39189 /1 undetected,output,,N39189,N39189,1,undetected,N39189,N39189,N39189,sa1,1
4011,N39188 /1 undetected,output,,N39188,N39188,1,undetected,N39188,N39188,N39188,sa1,1
4012,N39186 /1 undetected,output,,N39186,N39186,1,undetected,N39186,N39186,N39186,sa1,1
4013,N39185 /1 undetected,output,,N39185,N39185,1,undetected,N39185,N39185,N39185,sa1,1
4014,N39183 /1 undetected,output,,N39183,N39183,1,undetected,N39183,N39183,N39183,sa1,1
4015,N39180 /1 undetected,output,,N39180,N39180,1,undetected,N39180,N39180,N39180,sa1,1
4016,N39177 /1 undetected,output,,N39177,N39177,1,undetected,N39177,N39177,N39177,sa1,1
4017,N39176 /1 undetected,output,,N39176,N39176,1,undetected,N39176,N39176,N39176,sa1,1
4018,N39174 /1 undetected,output,,N39174,N39174,1,undetected,N39174,N39174,N39174,sa1,1
4019,N39173 /1 undetected,output,,N39173,N39173,1,undetected,N39173,N39173,N39173,sa1,1
4020,N8780 /1 undetected,output,,N8780,N8780,1,undetected,N8780,N8780,N8780,sa1,1
4021,N22570 /1 undetected,output,,N22570,N22570,1,undetected,N22570,N22570,N22570,sa1,1
4022,N8726 /1 undetected,output,,N8726,N8726,1,undetected,N8726,N8726,N8726,sa1,1
4023,N38847 /1 undetected,output,,N38847,N38847,1,undetected,N38847,N38847,N38847,sa1,1
4024,N38846 /1 undetected,output,,N38846,N38846,1,undetected,N38846,N38846,N38846,sa1,1
4025,N38844 /1 undetected,output,,N38844,N38844,1,undetected,N38844,N38844,N38844,sa1,1
4026,N38843 /1 undetected,output,,N38843,N38843,1,undetected,N38843,N38843,N38843,sa1,1
4027,N8725 /1 undetected,output,,N8725,N8725,1,undetected,N8725,N8725,N8725,sa1,1
4028,N38841 /1 undetected,output,,N38841,N38841,1,undetected,N38841,N38841,N38841,sa1,1
4029,N38840 /1 undetected,output,,N38840,N38840,1,undetected,N38840,N38840,N38840,sa1,1
4030,N38838 /1 undetected,output,,N38838,N38838,1,undetected,N38838,N38838,N38838,sa1,1
4031,N38837 /1 undetected,output,,N38837,N38837,1,undetected,N38837,N38837,N38837,sa1,1
4032,N8724 /1 undetected,output,,N8724,N8724,1,undetected,N8724,N8724,N8724,sa1,1
4033,N38835 /1 undetected,output,,N38835,N38835,1,undetected,N38835,N38835,N38835,sa1,1
4034,N38834 /1 undetected,output,,N38834,N38834,1,undetected,N38834,N38834,N38834,sa1,1
4035,N38832 /1 undetected,output,,N38832,N38832,1,undetected,N38832,N38832,N38832,sa1,1
4036,N38831 /1 undetected,output,,N38831,N38831,1,undetected,N38831,N38831,N38831,sa1,1
4037,N8723 /1 undetected,output,,N8723,N8723,1,undetected,N8723,N8723,N8723,sa1,1
4038,N38829 /1 undetected,output,,N38829,N38829,1,undetected,N38829,N38829,N38829,sa1,1
4039,N38828 /1 undetected,output,,N38828,N38828,1,undetected,N38828,N38828,N38828,sa1,1
4040,N38826 /1 undetected,output,,N38826,N38826,1,undetected,N38826,N38826,N38826,sa1,1
4041,N38825 /1 undetected,output,,N38825,N38825,1,undetected,N38825,N38825,N38825,sa1,1
4042,N22560 /1 undetected,output,,N22560,N22560,1,undetected,N22560,N22560,N22560,sa1,1
4043,N8721 /1 undetected,output,,N8721,N8721,1,undetected,N8721,N8721,N8721,sa1,1
4044,N38823 /1 undetected,output,,N38823,N38823,1,undetected,N38823,N38823,N38823,sa1,1
4045,N38822 /1 undetected,output,,N38822,N38822,1,undetected,N38822,N38822,N38822,sa1,1
4046,N38820 /1 undetected,output,,N38820,N38820,1,undetected,N38820,N38820,N38820,sa1,1
4047,N38819 /1 undetected,output,,N38819,N38819,1,undetected,N38819,N38819,N38819,sa1,1
4048,N8720 /1 undetected,output,,N8720,N8720,1,undetected,N8720,N8720,N8720,sa1,1
4049,N38817 /1 undetected,output,,N38817,N38817,1,undetected,N38817,N38817,N38817,sa1,1
4050,N38816 /1 undetected,output,,N38816,N38816,1,undetected,N38816,N38816,N38816,sa1,1
4051,N38814 /1 undetected,output,,N38814,N38814,1,undetected,N38814,N38814,N38814,sa1,1
4052,N38813 /1 undetected,output,,N38813,N38813,1,undetected,N38813,N38813,N38813,sa1,1
4053,N8719 /1 undetected,output,,N8719,N8719,1,undetected,N8719,N8719,N8719,sa1,1
4054,N38811 /1 undetected,output,,N38811,N38811,1,undetected,N38811,N38811,N38811,sa1,1
4055,N38810 /1 undetected,output,,N38810,N38810,1,undetected,N38810,N38810,N38810,sa1,1
4056,N38808 /1 undetected,output,,N38808,N38808,1,undetected,N38808,N38808,N38808,sa1,1
4057,N38807 /1 undetected,output,,N38807,N38807,1,undetected,N38807,N38807,N38807,sa1,1
4058,N8718 /1 undetected,output,,N8718,N8718,1,undetected,N8718,N8718,N8718,sa1,1
4059,N38805 /1 undetected,output,,N38805,N38805,1,undetected,N38805,N38805,N38805,sa1,1
4060,N38804 /1 undetected,output,,N38804,N38804,1,undetected,N38804,N38804,N38804,sa1,1
4061,N38802 /1 undetected,output,,N38802,N38802,1,undetected,N38802,N38802,N38802,sa1,1
4062,N38801 /1 undetected,output,,N38801,N38801,1,undetected,N38801,N38801,N38801,sa1,1
4063,N38799 /1 undetected,output,,N38799,N38799,1,undetected,N38799,N38799,N38799,sa1,1
4064,N38798 /1 undetected,output,,N38798,N38798,1,undetected,N38798,N38798,N38798,sa1,1
4065,N8812 /1 undetected,output,,N8812,N8812,1,undetected,N8812,N8812,N8812,sa1,1
4066,N8736 /1 undetected,output,,N8736,N8736,1,undetected,N8736,N8736,N8736,sa1,1
4067,N38895 /1 undetected,output,,N38895,N38895,1,undetected,N38895,N38895,N38895,sa1,1
4068,N38894 /1 undetected,output,,N38894,N38894,1,undetected,N38894,N38894,N38894,sa1,1
4069,N38892 /1 undetected,output,,N38892,N38892,1,undetected,N38892,N38892,N38892,sa1,1
4070,N38891 /1 undetected,output,,N38891,N38891,1,undetected,N38891,N38891,N38891,sa1,1
4071,N8735 /1 undetected,output,,N8735,N8735,1,undetected,N8735,N8735,N8735,sa1,1
4072,N38889 /1 undetected,output,,N38889,N38889,1,undetected,N38889,N38889,N38889,sa1,1
4073,N38888 /1 undetected,output,,N38888,N38888,1,undetected,N38888,N38888,N38888,sa1,1
4074,N38886 /1 undetected,output,,N38886,N38886,1,undetected,N38886,N38886,N38886,sa1,1
4075,N38885 /1 undetected,output,,N38885,N38885,1,undetected,N38885,N38885,N38885,sa1,1
4076,N8734 /1 undetected,output,,N8734,N8734,1,undetected,N8734,N8734,N8734,sa1,1
4077,N38883 /1 undetected,output,,N38883,N38883,1,undetected,N38883,N38883,N38883,sa1,1
4078,N38882 /1 undetected,output,,N38882,N38882,1,undetected,N38882,N38882,N38882,sa1,1
4079,N38880 /1 undetected,output,,N38880,N38880,1,undetected,N38880,N38880,N38880,sa1,1
4080,N38879 /1 undetected,output,,N38879,N38879,1,undetected,N38879,N38879,N38879,sa1,1
4081,N8733 /1 undetected,output,,N8733,N8733,1,undetected,N8733,N8733,N8733,sa1,1
4082,N38877 /1 undetected,output,,N38877,N38877,1,undetected,N38877,N38877,N38877,sa1,1
4083,N38876 /1 undetected,output,,N38876,N38876,1,undetected,N38876,N38876,N38876,sa1,1
4084,N38874 /1 undetected,output,,N38874,N38874,1,undetected,N38874,N38874,N38874,sa1,1
4085,N38873 /1 undetected,output,,N38873,N38873,1,undetected,N38873,N38873,N38873,sa1,1
4086,N22581 /1 undetected,output,,N22581,N22581,1,undetected,N22581,N22581,N22581,sa1,1
4087,N22580 /1 undetected,output,,N22580,N22580,1,undetected,N22580,N22580,N22580,sa1,1
4088,N8731 /1 undetected,output,,N8731,N8731,1,undetected,N8731,N8731,N8731,sa1,1
4089,N38871 /1 undetected,output,,N38871,N38871,1,undetected,N38871,N38871,N38871,sa1,1
4090,N38870 /1 undetected,output,,N38870,N38870,1,undetected,N38870,N38870,N38870,sa1,1
4091,N38868 /1 undetected,output,,N38868,N38868,1,undetected,N38868,N38868,N38868,sa1,1
4092,N38867 /1 undetected,output,,N38867,N38867,1,undetected,N38867,N38867,N38867,sa1,1
4093,N8730 /1 undetected,output,,N8730,N8730,1,undetected,N8730,N8730,N8730,sa1,1
4094,N38865 /1 undetected,output,,N38865,N38865,1,undetected,N38865,N38865,N38865,sa1,1
4095,N38864 /1 undetected,output,,N38864,N38864,1,undetected,N38864,N38864,N38864,sa1,1
4096,N38862 /1 undetected,output,,N38862,N38862,1,undetected,N38862,N38862,N38862,sa1,1
4097,N38861 /1 undetected,output,,N38861,N38861,1,undetected,N38861,N38861,N38861,sa1,1
4098,N8729 /1 undetected,output,,N8729,N8729,1,undetected,N8729,N8729,N8729,sa1,1
4099,N38859 /1 undetected,output,,N38859,N38859,1,undetected,N38859,N38859,N38859,sa1,1
4100,N38858 /1 undetected,output,,N38858,N38858,1,undetected,N38858,N38858,N38858,sa1,1
4101,N38856 /1 undetected,output,,N38856,N38856,1,undetected,N38856,N38856,N38856,sa1,1
4102,N38855 /1 undetected,output,,N38855,N38855,1,undetected,N38855,N38855,N38855,sa1,1
4103,N8728 /1 undetected,output,,N8728,N8728,1,undetected,N8728,N8728,N8728,sa1,1
4104,N38853 /1 undetected,output,,N38853,N38853,1,undetected,N38853,N38853,N38853,sa1,1
4105,N38852 /1 undetected,output,,N38852,N38852,1,undetected,N38852,N38852,N38852,sa1,1
4106,N38850 /1 undetected,output,,N38850,N38850,1,undetected,N38850,N38850,N38850,sa1,1
4107,N38849 /1 undetected,output,,N38849,N38849,1,undetected,N38849,N38849,N38849,sa1,1
4108,N14726 /1 undetected,output,,N14726,N14726,1,undetected,N14726,N14726,N14726,sa1,1
4109,N14726 /0 undetected,output,,N14726,N14726,0,undetected,N14726,N14726,N14726,sa0,1
4110,N14777 /1 undetected,output,,N14777,N14777,1,undetected,N14777,N14777,N14777,sa1,1
4111,N39228 /1 undetected,output,,N39228,N39228,1,undetected,N39228,N39228,N39228,sa1,1
4112,N39227 /1 undetected,output,,N39227,N39227,1,undetected,N39227,N39227,N39227,sa1,1
4113,N39225 /1 undetected,output,,N39225,N39225,1,undetected,N39225,N39225,N39225,sa1,1
4114,N39224 /1 undetected,output,,N39224,N39224,1,undetected,N39224,N39224,N39224,sa1,1
4115,N39222 /1 undetected,output,,N39222,N39222,1,undetected,N39222,N39222,N39222,sa1,1
4116,N39221 /1 undetected,output,,N39221,N39221,1,undetected,N39221,N39221,N39221,sa1,1
4117,N14776 /1 undetected,output,,N14776,N14776,1,undetected,N14776,N14776,N14776,sa1,1
4118,N39219 /1 undetected,output,,N39219,N39219,1,undetected,N39219,N39219,N39219,sa1,1
4119,N39218 /1 undetected,output,,N39218,N39218,1,undetected,N39218,N39218,N39218,sa1,1
4120,N39216 /1 undetected,output,,N39216,N39216,1,undetected,N39216,N39216,N39216,sa1,1
4121,N39215 /1 undetected,output,,N39215,N39215,1,undetected,N39215,N39215,N39215,sa1,1
4122,N39213 /1 undetected,output,,N39213,N39213,1,undetected,N39213,N39213,N39213,sa1,1
4123,N39212 /1 undetected,output,,N39212,N39212,1,undetected,N39212,N39212,N39212,sa1,1
4124,N39144 /1 undetected,output,,N39144,N39144,1,undetected,N39144,N39144,N39144,sa1,1
4125,N14727 /1 undetected,output,,N14727,N14727,1,undetected,N14727,N14727,N14727,sa1,1
4126,N14727 /0 undetected,output,,N14727,N14727,0,undetected,N14727,N14727,N14727,sa0,1
4127,N39141 /1 undetected,output,,N39141,N39141,1,undetected,N39141,N39141,N39141,sa1,1
4128,N39140 /1 undetected,output,,N39140,N39140,1,undetected,N39140,N39140,N39140,sa1,1
4129,N39138 /1 undetected,output,,N39138,N39138,1,undetected,N39138,N39138,N39138,sa1,1
4130,N39137 /1 undetected,output,,N39137,N39137,1,undetected,N39137,N39137,N39137,sa1,1
4131,N41185 /1 undetected,output,,N41185,N41185,1,undetected,N41185,N41185,N41185,sa1,1
4132,N52838 /1 undetected,output,,N52838,N52838,1,undetected,N52838,N52838,N52838,sa1,1
4133,N40127 /1 undetected,output,,N40127,N40127,1,undetected,N40127,N40127,N40127,sa1,1
4134,N46745 /1 undetected,output,,N46745,N46745,1,undetected,N46745,N46745,N46745,sa1,1
4135,N14728 /1 undetected,output,,N14728,N14728,1,undetected,N14728,N14728,N14728,sa1,1
4136,N14728 /0 undetected,output,,N14728,N14728,0,undetected,N14728,N14728,N14728,sa0,1
4137,N34066 /1 undetected,output,,N34066,N34066,1,undetected,N34066,N34066,N34066,sa1,1
4138,N34065 /1 undetected,output,,N34065,N34065,1,undetected,N34065,N34065,N34065,sa1,1
4139,N14818 /0 undetected,output,,N14818,N14818,0,undetected,N14818,N14818,N14818,sa0,1
4140,N14815 /1 undetected,output,,N14815,N14815,1,undetected,N14815,N14815,N14815,sa1,1
4141,N14815 /0 undetected,output,,N14815,N14815,0,undetected,N14815,N14815,N14815,sa0,1
4142,N14802 /1 undetected,output,,N14802,N14802,1,undetected,N14802,N14802,N14802,sa1,1
4143,N14802 /0 undetected,output,,N14802,N14802,0,undetected,N14802,N14802,N14802,sa0,1
4144,N14800 /1 undetected,output,,N14800,N14800,1,undetected,N14800,N14800,N14800,sa1,1
4145,N14800 /0 undetected,output,,N14800,N14800,0,undetected,N14800,N14800,N14800,sa0,1
4146,N14798 /1 undetected,output,,N14798,N14798,1,undetected,N14798,N14798,N14798,sa1,1
4147,N14798 /0 undetected,output,,N14798,N14798,0,undetected,N14798,N14798,N14798,sa0,1
4148,N8789 /1 undetected,output,,N8789,N8789,1,undetected,N8789,N8789,N8789,sa1,1
4149,N8787 /1 undetected,output,,N8787,N8787,1,undetected,N8787,N8787,N8787,sa1,1
4150,N8787 /0 undetected,output,,N8787,N8787,0,undetected,N8787,N8787,N8787,sa0,1
4151,N8775 /1 undetected,output,,N8775,N8775,1,undetected,N8775,N8775,N8775,sa1,1
4152,N8775 /0 undetected,output,,N8775,N8775,0,undetected,N8775,N8775,N8775,sa0,1
