node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
N15066,1,0,1,0,0
N15067,1,0,1,0,0
N15068,1,0,1,0,0
N15069,1,0,1,0,0
N15070,1,0,1,0,0
N15071,1,0,1,0,0
N15072,1,0,1,0,0
N15073,1,0,1,0,0
N15075,1,0,1,0,0
N15076,1,0,1,0,0
N15077,1,0,1,0,0
N15096,1,0,1,0,0
N15098,1,0,1,0,0
N15100,1,1,0,0,0
N15101,1,0,1,0,0
N15103,1,0,1,0,0
N15744,1,0,1,0,0
N15745,1,0,1,0,0
N15746,1,0,1,0,0
N15747,1,0,1,0,0
N15748,1,0,1,0,0
N15749,1,0,1,0,0
N15750,1,0,1,0,0
N15751,1,0,1,0,0
N15752,1,0,1,0,0
N15753,1,0,1,0,0
N15754,1,0,1,0,0
N15755,1,0,1,0,0
N15756,1,0,1,0,0
N15757,1,0,1,0,0
N15758,1,0,1,0,0
N15759,1,0,1,0,0
N15760,1,0,1,0,0
N15761,1,0,1,0,0
N15762,1,0,1,0,0
N15763,1,0,1,0,0
N15767,1,0,1,0,0
N15768,1,0,1,0,0
N15769,1,0,1,0,0
N15770,1,0,1,0,0
N15771,1,1,0,0,0
N15775,1,0,1,0,0
N15776,1,0,1,0,0
N15801,1,1,0,0,0
N15810,1,1,0,0,0
N15813,1,1,0,0,0
N15814,1,1,0,0,0
N15815,1,1,0,0,0
N15816,1,1,0,0,0
N15817,1,1,0,0,0
N15818,1,1,0,0,0
N15819,1,1,0,0,0
N15821,1,0,1,0,0
N15825,1,0,1,0,0
N15827,1,0,1,0,0
N15829,1,0,1,0,0
N15831,1,0,1,0,0
N15833,1,0,1,0,0
N15835,1,0,1,0,0
N15839,1,0,1,0,0
N15843,1,0,1,0,0
N15846,1,0,1,0,0
N15850,1,0,1,0,0
N15852,1,0,1,0,0
N15854,1,0,1,0,0
N15856,1,0,1,0,0
N15858,1,0,1,0,0
N15860,1,0,1,0,0
N15864,1,0,1,0,0
N15866,1,0,1,0,0
N15868,1,0,1,0,0
N15877,1,0,1,0,0
N15879,1,0,1,0,0
N15880,1,0,1,0,0
N15881,1,0,1,0,0
N15882,1,0,1,0,0
N15883,1,0,1,0,0
N15884,1,0,1,0,0
N15885,1,0,1,0,0
N15886,1,0,1,0,0
N15887,1,0,1,0,0
N15888,1,0,1,0,0
N15889,1,0,1,0,0
N15890,1,0,1,0,0
N15891,1,0,1,0,0
N15892,1,0,1,0,0
N15893,1,0,1,0,0
N15894,1,0,1,0,0
N15895,1,0,1,0,0
N15896,1,0,1,0,0
N15897,1,0,1,0,0
N15898,1,0,1,0,0
N15899,1,0,1,0,0
N15900,1,0,1,0,0
N15901,1,0,1,0,0
N15902,1,0,1,0,0
N15903,1,0,1,0,0
N15904,1,0,1,0,0
N15905,1,0,1,0,0
N15906,1,0,1,0,0
N15907,1,0,1,0,0
N15908,1,0,1,0,0
N15909,1,0,1,0,0
N15910,1,0,1,0,0
N15911,1,0,1,0,0
N15912,1,0,1,0,0
N15913,1,0,1,0,0
N15914,1,0,1,0,0
N15915,1,0,1,0,0
N15916,1,0,1,0,0
N15917,1,0,1,0,0
N15918,1,0,1,0,0
N15919,1,0,1,0,0
N15920,1,0,1,0,0
N15921,1,0,1,0,0
N15922,1,0,1,0,0
N15923,1,0,1,0,0
N15926,1,0,1,0,0
N15927,1,0,1,0,0
N15929,1,0,1,0,0
N15934,1,0,1,0,0
N15937,1,0,1,0,0
N15938,1,0,1,0,0
N15939,1,0,1,0,0
N15940,1,0,1,0,0
N15941,1,0,1,0,0
N15942,1,0,1,0,0
N15943,1,0,1,0,0
N15944,1,0,1,0,0
N15945,1,0,1,0,0
N15946,1,0,1,0,0
N15947,1,0,1,0,0
N15948,1,0,1,0,0
N15949,1,0,1,0,0
N15950,1,0,1,0,0
N15951,1,0,1,0,0
N15952,1,0,1,0,0
N15953,1,0,1,0,0
N15954,1,0,1,0,0
N15955,1,0,1,0,0
N15956,1,0,1,0,0
N15957,1,0,1,0,0
N15958,1,0,1,0,0
N15959,1,0,1,0,0
N15960,1,0,1,0,0
N15970,1,0,1,0,0
N15976,1,0,1,0,0
N15977,1,0,1,0,0
N15979,1,0,1,0,0
N15980,1,0,1,0,0
N15982,1,0,1,0,0
N15984,1,0,1,0,0
N15985,1,0,1,0,0
N15988,1,0,1,0,0
N15989,1,0,1,0,0
N15990,1,0,1,0,0
N15991,1,0,1,0,0
N15992,1,0,1,0,0
N15993,1,0,1,0,0
N15995,1,0,1,0,0
N15996,1,0,1,0,0
N15997,1,0,1,0,0
N15998,1,0,1,0,0
N15999,1,0,1,0,0
N16000,1,0,1,0,0
N16001,1,0,1,0,0
N16002,1,0,1,0,0
N16003,1,0,1,0,0
N16004,1,0,1,0,0
N16005,1,0,1,0,0
N16006,1,0,1,0,0
N16007,1,0,1,0,0
N16008,1,0,1,0,0
N16009,1,0,1,0,0
N16010,1,0,1,0,0
N16011,1,0,1,0,0
N16012,1,0,1,0,0
N16013,1,0,1,0,0
N16014,1,0,1,0,0
N16015,1,0,1,0,0
N16016,1,0,1,0,0
N16017,1,0,1,0,0
N16018,1,0,1,0,0
N16019,1,0,1,0,0
N16020,1,0,1,0,0
N16021,1,0,1,0,0
N16022,1,0,1,0,0
N16023,1,0,1,0,0
N16024,1,0,1,0,0
N16025,1,0,1,0,0
N16026,1,0,1,0,0
N16028,1,0,1,0,0
N16029,1,0,1,0,0
N16030,1,0,1,0,0
N16031,1,0,1,0,0
N16032,1,0,1,0,0
N16033,1,0,1,0,0
N16034,1,0,1,0,0
N16035,1,0,1,0,0
N16038,1,0,1,0,0
N16042,1,0,1,0,0
N16044,1,0,1,0,0
N16046,1,0,1,0,0
N1672,1,0,1,0,0
N1673,1,0,1,0,0
N1674,1,0,1,0,0
N1675,1,0,1,0,0
N1676,1,0,1,0,0
N1677,1,0,1,0,0
N1678,1,0,1,0,0
N1679,1,0,1,0,0
N1680,1,0,1,0,0
N1681,1,0,1,0,0
N1682,1,0,1,0,0
N1683,1,0,1,0,0
N1684,1,0,1,0,0
N1714,1,0,1,0,0
N1715,1,0,1,0,0
N1716,1,0,1,0,0
N1717,1,0,1,0,0
N1719,1,0,1,0,0
N1720,1,0,1,0,0
N1721,1,0,1,0,0
N1722,1,0,1,0,0
N1723,1,0,1,0,0
N1724,1,0,1,0,0
N1725,1,0,1,0,0
N1726,1,0,1,0,0
N1727,1,0,1,0,0
N1728,1,0,1,0,0
N1729,1,0,1,0,0
N1730,1,0,1,0,0
N1738,1,0,1,0,0
N1739,1,0,1,0,0
N1740,1,0,1,0,0
N1741,1,0,1,0,0
N1743,1,0,1,0,0
N1744,1,0,1,0,0
N1745,1,0,1,0,0
N1746,1,0,1,0,0
N1747,1,0,1,0,0
N1748,1,0,1,0,0
N1749,1,0,1,0,0
N1750,1,0,1,0,0
N1751,1,0,1,0,0
N1752,1,0,1,0,0
N1753,1,0,1,0,0
N1792,1,0,1,0,0
N1942,1,0,1,0,0
N1943,1,0,1,0,0
N1948,1,0,1,0,0
N1949,1,0,1,0,0
N1950,1,0,1,0,0
N1951,1,0,1,0,0
N1952,1,0,1,0,0
N1953,1,0,1,0,0
N1954,1,0,1,0,0
N1955,1,0,1,0,0
N1956,1,0,1,0,0
N1957,1,0,1,0,0
N1958,1,0,1,0,0
N1959,1,0,1,0,0
N1960,1,0,1,0,0
N1961,1,0,1,0,0
N1962,1,0,1,0,0
N1963,1,0,1,0,0
N1964,1,0,1,0,0
N1965,1,0,1,0,0
N1966,1,0,1,0,0
N1967,1,0,1,0,0
N1968,1,0,1,0,0
N1969,1,0,1,0,0
N1970,1,0,1,0,0
N1971,1,0,1,0,0
N1972,1,0,1,0,0
N1973,1,0,1,0,0
N1974,1,0,1,0,0
N1975,1,0,1,0,0
N1976,1,0,1,0,0
N1977,1,0,1,0,0
N1984,1,0,1,0,0
N2003,1,0,1,0,0
N2008,1,0,1,0,0
N2027,1,0,1,0,0
N2046,1,0,1,0,0
N20649,1,0,1,0,0
N2065,1,0,1,0,0
N20651,1,0,1,0,0
N20653,1,0,1,0,0
N20655,1,0,1,0,0
N20659,1,0,1,0,0
N20661,1,0,1,0,0
N20663,1,0,1,0,0
N20665,1,0,1,0,0
N2084,1,0,1,0,0
N20868,1,0,1,0,0
N2103,1,0,1,0,0
N21031,1,0,1,0,0
N21032,1,0,1,0,0
N21033,1,0,1,0,0
N21034,1,0,1,0,0
N21035,1,0,1,0,0
N21036,1,0,1,0,0
N21037,1,0,1,0,0
N21038,1,0,1,0,0
N21039,1,0,1,0,0
N21040,1,0,1,0,0
N21041,1,0,1,0,0
N21042,1,0,1,0,0
N21043,1,0,1,0,0
N21044,1,0,1,0,0
N21045,1,0,1,0,0
N21046,1,0,1,0,0
N21047,1,0,1,0,0
N21048,1,0,1,0,0
N21188,1,0,1,0,0
N21189,1,0,1,0,0
N21190,1,0,1,0,0
N21191,1,0,1,0,0
N21192,1,0,1,0,0
N21193,1,0,1,0,0
N21194,1,0,1,0,0
N21195,1,0,1,0,0
N21196,1,0,1,0,0
N21197,1,0,1,0,0
N21198,1,0,1,0,0
N21199,1,0,1,0,0
N21200,1,0,1,0,0
N21201,1,0,1,0,0
N21202,1,0,1,0,0
N21206,1,0,1,0,0
N2122,1,0,1,0,0
N2141,1,0,1,0,0
N21452,1,0,1,0,0
N21460,1,0,1,0,0
N21462,1,0,1,0,0
N21464,1,0,1,0,0
N21466,1,0,1,0,0
N21468,1,0,1,0,0
N21470,1,0,1,0,0
N21472,1,0,1,0,0
N21474,1,0,1,0,0
N21476,1,0,1,0,0
N21478,1,0,1,0,0
N21480,1,0,1,0,0
N21482,1,0,1,0,0
N21484,1,0,1,0,0
N21486,1,0,1,0,0
N21488,1,0,1,0,0
N21490,1,0,1,0,0
N21492,1,0,1,0,0
N21494,1,0,1,0,0
N21496,1,0,1,0,0
N21498,1,0,1,0,0
N21522,1,0,1,0,0
N21526,1,0,1,0,0
N21528,1,0,1,0,0
N21530,1,0,1,0,0
N21532,1,0,1,0,0
N21534,1,0,1,0,0
N21536,1,0,1,0,0
N21538,1,0,1,0,0
N21540,1,0,1,0,0
N21542,1,0,1,0,0
N21544,1,0,1,0,0
N21546,1,0,1,0,0
N21548,1,0,1,0,0
N21550,1,0,1,0,0
N21552,1,0,1,0,0
N21554,1,0,1,0,0
N21556,1,0,1,0,0
N21558,1,0,1,0,0
N21560,1,0,1,0,0
N2160,1,0,1,0,0
N21765,1,0,1,0,0
N2179,1,0,1,0,0
N21929,1,0,1,0,0
N21930,1,0,1,0,0
N21931,1,0,1,0,0
N21932,1,0,1,0,0
N21933,1,0,1,0,0
N21934,1,0,1,0,0
N21935,1,0,1,0,0
N21936,1,0,1,0,0
N21937,1,0,1,0,0
N21938,1,0,1,0,0
N21939,1,0,1,0,0
N21940,1,0,1,0,0
N21941,1,0,1,0,0
N21942,1,0,1,0,0
N21943,1,0,1,0,0
N21944,1,0,1,0,0
N21945,1,0,1,0,0
N21946,1,0,1,0,0
N2198,1,0,1,0,0
N22080,1,0,1,0,0
N22081,1,0,1,0,0
N22082,1,0,1,0,0
N22083,1,0,1,0,0
N22084,1,0,1,0,0
N22085,1,0,1,0,0
N22086,1,0,1,0,0
N22087,1,0,1,0,0
N22088,1,0,1,0,0
N22089,1,0,1,0,0
N22090,1,0,1,0,0
N22091,1,0,1,0,0
N22092,1,0,1,0,0
N22093,1,0,1,0,0
N22094,1,0,1,0,0
N22095,1,0,1,0,0
N22096,1,0,1,0,0
N2217,1,0,1,0,0
N2236,1,0,1,0,0
N22419,1,0,1,0,0
N22420,1,0,1,0,0
N22432,1,0,1,0,0
N22433,1,0,1,0,0
N22445,1,0,1,0,0
N22446,1,0,1,0,0
N22457,1,0,1,0,0
N22458,1,0,1,0,0
N22469,1,0,1,0,0
N22470,1,0,1,0,0
N22481,1,0,1,0,0
N22482,1,0,1,0,0
N22493,1,0,1,0,0
N22494,1,0,1,0,0
N22504,1,0,1,0,0
N22505,1,0,1,0,0
N22516,1,0,1,0,0
N22517,1,0,1,0,0
N22527,1,0,1,0,0
N22528,1,0,1,0,0
N22538,1,0,1,0,0
N22539,1,0,1,0,0
N22549,1,0,1,0,0
N2255,1,0,1,0,0
N22550,1,0,1,0,0
N22560,1,0,1,0,0
N22570,1,0,1,0,0
N22571,1,0,1,0,0
N22580,1,0,1,0,0
N22581,1,0,1,0,0
N22590,1,0,1,0,0
N22605,1,0,1,0,0
N22672,1,0,1,0,0
N2274,1,0,1,0,0
N22821,1,0,1,0,0
N22822,1,0,1,0,0
N22832,1,0,1,0,0
N22833,1,0,1,0,0
N22834,1,0,1,0,0
N22835,1,0,1,0,0
N22849,1,0,1,0,0
N22851,1,0,1,0,0
N22853,1,0,1,0,0
N22854,1,0,1,0,0
N2293,1,0,1,0,0
N22957,1,0,1,0,0
N22958,1,0,1,0,0
N22959,1,0,1,0,0
N22960,1,0,1,0,0
N22961,1,0,1,0,0
N22962,1,0,1,0,0
N22963,1,0,1,0,0
N22964,1,0,1,0,0
N22965,1,0,1,0,0
N22969,1,0,1,0,0
N22971,1,0,1,0,0
N22973,1,0,1,0,0
N22975,1,0,1,0,0
N22977,1,0,1,0,0
N22978,1,0,1,0,0
N22980,1,0,1,0,0
N22982,1,0,1,0,0
N22994,1,0,1,0,0
N22995,1,0,1,0,0
N22996,1,0,1,0,0
N22997,1,0,1,0,0
N2312,1,0,1,0,0
N23133,1,0,1,0,0
N23134,1,0,1,0,0
N23135,1,0,1,0,0
N23136,1,0,1,0,0
N23137,1,0,1,0,0
N23138,1,0,1,0,0
N23139,1,0,1,0,0
N23140,1,0,1,0,0
N23141,1,0,1,0,0
N23142,1,0,1,0,0
N23143,1,0,1,0,0
N23144,1,0,1,0,0
N23145,1,0,1,0,0
N23146,1,0,1,0,0
N23147,1,0,1,0,0
N23148,1,0,1,0,0
N23150,1,0,1,0,0
N23151,1,0,1,0,0
N23153,1,0,1,0,0
N23154,1,0,1,0,0
N23156,1,0,1,0,0
N23157,1,0,1,0,0
N23159,1,0,1,0,0
N23160,1,0,1,0,0
N23162,1,0,1,0,0
N23163,1,0,1,0,0
N23171,1,0,1,0,0
N23208,1,0,1,0,0
N23217,1,0,1,0,0
N23219,1,0,1,0,0
N23221,1,0,1,0,0
N23223,1,0,1,0,0
N23231,1,0,1,0,0
N23243,1,0,1,0,0
N23244,1,0,1,0,0
N23246,1,0,1,0,0
N23247,1,0,1,0,0
N23248,1,0,1,0,0
N23250,1,0,1,0,0
N2331,1,0,1,0,0
N23390,1,0,1,0,0
N23391,1,0,1,0,0
N23395,1,0,1,0,0
N23396,1,0,1,0,0
N23397,1,0,1,0,0
N23398,1,0,1,0,0
N23400,1,0,1,0,0
N23401,1,0,1,0,0
N23402,1,0,1,0,0
N2350,1,0,1,0,0
N2369,1,0,1,0,0
N2388,1,0,1,0,0
N2407,1,0,1,0,0
N2426,1,0,1,0,0
N2445,1,0,1,0,0
N2464,1,0,1,0,0
N2483,1,0,1,0,0
N2502,1,0,1,0,0
N2517,1,0,1,0,0
N2521,1,0,1,0,0
N2539,1,0,1,0,0
N2559,1,0,1,0,0
N2715,1,0,1,0,0
N2723,1,0,1,0,0
N29770,1,0,1,0,0
N29771,1,0,1,0,0
N29772,1,0,1,0,0
N29773,1,0,1,0,0
N29774,1,0,1,0,0
N29775,1,0,1,0,0
N29776,1,0,1,0,0
N29777,1,0,1,0,0
N29860,1,0,1,0,0
N29861,1,0,1,0,0
N29862,1,0,1,0,0
N29863,1,0,1,0,0
N29864,1,0,1,0,0
N29865,1,0,1,0,0
N30975,1,0,1,0,0
N30976,1,0,1,0,0
N32532,1,0,1,0,0
N32533,1,0,1,0,0
N32536,1,0,0,0,1
N3335,1,0,1,0,0
N3336,1,0,1,0,0
N3337,1,0,1,0,0
N3338,1,0,1,0,0
N3339,1,0,1,0,0
N3340,1,0,1,0,0
N3341,1,0,1,0,0
N3342,1,0,1,0,0
N3366,1,0,1,0,0
N3368,1,0,1,0,0
N3370,1,0,1,0,0
N3372,1,0,1,0,0
N3375,1,0,1,0,0
N3376,1,0,1,0,0
N3377,1,0,1,0,0
N3378,1,0,1,0,0
N3379,1,0,1,0,0
N3380,1,0,1,0,0
N3381,1,0,1,0,0
N3382,1,0,1,0,0
N3383,1,0,1,0,0
N3384,1,0,1,0,0
N3385,1,0,1,0,0
N3386,1,0,1,0,0
N3387,1,0,1,0,0
N3388,1,0,1,0,0
N3389,1,0,1,0,0
N3390,1,0,1,0,0
N3391,1,0,1,0,0
N3392,1,0,1,0,0
N3393,1,0,1,0,0
N3394,1,0,1,0,0
N3395,1,0,1,0,0
N3396,1,0,1,0,0
N3397,1,0,1,0,0
N3398,1,0,1,0,0
N3399,1,0,1,0,0
N3400,1,0,1,0,0
N3401,1,0,1,0,0
N3402,1,0,1,0,0
N3403,1,0,1,0,0
N3404,1,0,1,0,0
N3405,1,0,1,0,0
N3406,1,0,1,0,0
N34065,1,0,1,0,0
N34066,1,0,1,0,0
N3407,1,0,1,0,0
N3408,1,0,1,0,0
N34085,1,0,1,0,0
N34086,1,0,1,0,0
N34087,1,0,1,0,0
N34088,1,0,1,0,0
N34089,1,0,1,0,0
N3409,1,0,1,0,0
N34090,1,0,1,0,0
N34091,1,0,1,0,0
N34092,1,0,1,0,0
N34093,1,0,1,0,0
N34094,1,0,1,0,0
N3410,1,0,1,0,0
N3413,1,0,1,0,0
N3416,1,0,1,0,0
N34191,1,0,1,0,0
N34192,1,0,1,0,0
N3423,1,0,1,0,0
N34242,1,0,1,0,0
N3426,1,0,1,0,0
N3429,1,0,1,0,0
N3432,1,0,1,0,0
N3435,1,0,1,0,0
N3438,1,0,1,0,0
N3441,1,0,1,0,0
N3442,1,0,1,0,0
N3444,1,0,1,0,0
N3445,1,0,1,0,0
N3447,1,0,1,0,0
N3448,1,0,1,0,0
N3450,1,0,1,0,0
N3451,1,0,1,0,0
N3453,1,0,1,0,0
N3456,1,0,1,0,0
N3457,1,0,1,0,0
N3458,1,0,1,0,0
N3459,1,0,1,0,0
N3460,1,0,1,0,0
N3461,1,0,1,0,0
N3462,1,0,1,0,0
N3463,1,0,1,0,0
N3464,1,0,1,0,0
N3465,1,0,1,0,0
N3466,1,0,1,0,0
N3467,1,0,1,0,0
N3468,1,0,1,0,0
N3469,1,0,1,0,0
N3470,1,0,1,0,0
N3471,1,0,1,0,0
N3472,1,0,1,0,0
N3473,1,0,1,0,0
N3474,1,0,1,0,0
N3475,1,0,1,0,0
N3476,1,0,1,0,0
N3477,1,0,1,0,0
N3478,1,0,1,0,0
N3479,1,0,1,0,0
N3480,1,0,1,0,0
N34807,1,0,1,0,0
N34809,1,0,1,0,0
N3481,1,0,1,0,0
N34810,1,0,1,0,0
N34811,1,0,1,0,0
N34812,1,0,1,0,0
N34813,1,0,1,0,0
N34814,1,0,1,0,0
N34815,1,0,1,0,0
N34816,1,0,1,0,0
N3482,1,0,1,0,0
N3483,1,0,1,0,0
N3484,1,0,1,0,0
N3485,1,0,1,0,0
N3486,1,0,1,0,0
N3487,1,0,1,0,0
N3488,1,0,1,0,0
N3489,1,0,1,0,0
N3490,1,0,1,0,0
N3491,1,0,1,0,0
N3547,1,0,1,0,0
N3550,1,0,1,0,0
N3554,1,0,1,0,0
N3562,1,0,1,0,0
N3569,1,0,1,0,0
N3576,1,0,1,0,0
N3583,1,0,1,0,0
N3590,1,0,1,0,0
N3597,1,0,1,0,0
N3604,1,0,1,0,0
N3611,1,0,1,0,0
N3618,1,0,1,0,0
N3625,1,0,1,0,0
N3632,1,0,1,0,0
N3639,1,0,1,0,0
N3646,1,0,1,0,0
N3653,1,0,1,0,0
N3660,1,0,1,0,0
N3667,1,0,1,0,0
N3674,1,0,1,0,0
N3681,1,0,1,0,0
N3686,1,0,1,0,0
N38441,1,0,1,0,0
N38442,1,0,1,0,0
N38444,1,0,1,0,0
N38445,1,0,1,0,0
N38447,1,0,1,0,0
N38448,1,0,1,0,0
N38450,1,0,1,0,0
N38451,1,0,1,0,0
N38453,1,0,1,0,0
N38454,1,0,1,0,0
N38456,1,0,1,0,0
N38457,1,0,1,0,0
N38459,1,0,1,0,0
N38460,1,0,1,0,0
N38462,1,0,1,0,0
N38463,1,0,1,0,0
N38465,1,0,1,0,0
N38466,1,0,1,0,0
N38468,1,0,1,0,0
N38469,1,0,1,0,0
N38471,1,0,1,0,0
N38472,1,0,1,0,0
N38474,1,0,1,0,0
N38475,1,0,1,0,0
N38477,1,0,1,0,0
N38478,1,0,1,0,0
N38480,1,0,1,0,0
N38481,1,0,1,0,0
N38483,1,0,1,0,0
N38484,1,0,1,0,0
N38486,1,0,1,0,0
N38487,1,0,1,0,0
N38489,1,0,1,0,0
N38490,1,0,1,0,0
N38492,1,0,1,0,0
N38493,1,0,1,0,0
N38495,1,0,1,0,0
N38496,1,0,1,0,0
N38498,1,0,1,0,0
N38499,1,0,1,0,0
N38501,1,0,1,0,0
N38502,1,0,1,0,0
N38504,1,0,1,0,0
N38505,1,0,1,0,0
N38507,1,0,1,0,0
N38508,1,0,1,0,0
N38510,1,0,1,0,0
N38511,1,0,1,0,0
N38513,1,0,1,0,0
N38514,1,0,1,0,0
N38516,1,0,1,0,0
N38517,1,0,1,0,0
N38519,1,0,1,0,0
N38520,1,0,1,0,0
N38522,1,0,1,0,0
N38523,1,0,1,0,0
N38525,1,0,1,0,0
N38526,1,0,1,0,0
N38528,1,0,1,0,0
N38529,1,0,1,0,0
N38531,1,0,1,0,0
N38532,1,0,1,0,0
N38534,1,0,1,0,0
N38535,1,0,1,0,0
N38537,1,0,1,0,0
N38538,1,0,1,0,0
N38540,1,0,1,0,0
N38541,1,0,1,0,0
N38543,1,0,1,0,0
N38544,1,0,1,0,0
N38546,1,0,1,0,0
N38547,1,0,1,0,0
N38549,1,0,1,0,0
N38550,1,0,1,0,0
N38552,1,0,1,0,0
N38553,1,0,1,0,0
N38555,1,0,1,0,0
N38556,1,0,1,0,0
N38558,1,0,1,0,0
N38559,1,0,1,0,0
N38561,1,0,1,0,0
N38562,1,0,1,0,0
N38564,1,0,1,0,0
N38565,1,0,1,0,0
N38567,1,0,1,0,0
N38568,1,0,1,0,0
N38570,1,0,1,0,0
N38571,1,0,1,0,0
N38573,1,0,1,0,0
N38574,1,0,1,0,0
N38576,1,0,1,0,0
N38577,1,0,1,0,0
N38579,1,0,1,0,0
N38580,1,0,1,0,0
N38582,1,0,1,0,0
N38583,1,0,1,0,0
N38585,1,0,1,0,0
N38586,1,0,1,0,0
N38588,1,0,1,0,0
N38589,1,0,1,0,0
N38591,1,0,1,0,0
N38592,1,0,1,0,0
N38594,1,0,1,0,0
N38595,1,0,1,0,0
N38597,1,0,1,0,0
N38598,1,0,1,0,0
N38600,1,0,1,0,0
N38601,1,0,1,0,0
N38603,1,0,1,0,0
N38604,1,0,1,0,0
N38606,1,0,1,0,0
N38607,1,0,1,0,0
N38609,1,0,1,0,0
N38610,1,0,1,0,0
N38612,1,0,1,0,0
N38613,1,0,1,0,0
N38615,1,0,1,0,0
N38616,1,0,1,0,0
N38618,1,0,1,0,0
N38619,1,0,1,0,0
N38621,1,0,1,0,0
N38622,1,0,1,0,0
N38624,1,0,1,0,0
N38625,1,0,1,0,0
N38627,1,0,1,0,0
N38628,1,0,1,0,0
N38630,1,0,1,0,0
N38631,1,0,1,0,0
N38633,1,0,1,0,0
N38634,1,0,1,0,0
N38636,1,0,1,0,0
N38637,1,0,1,0,0
N38639,1,0,1,0,0
N38640,1,0,1,0,0
N38642,1,0,1,0,0
N38643,1,0,1,0,0
N38645,1,0,1,0,0
N38646,1,0,1,0,0
N38648,1,0,1,0,0
N38649,1,0,1,0,0
N38651,1,0,1,0,0
N38652,1,0,1,0,0
N38654,1,0,1,0,0
N38655,1,0,1,0,0
N38657,1,0,1,0,0
N38658,1,0,1,0,0
N38660,1,0,1,0,0
N38661,1,0,1,0,0
N38663,1,0,1,0,0
N38664,1,0,1,0,0
N38666,1,0,1,0,0
N38667,1,0,1,0,0
N38669,1,0,1,0,0
N38670,1,0,1,0,0
N38672,1,0,1,0,0
N38673,1,0,1,0,0
N38675,1,0,1,0,0
N38676,1,0,1,0,0
N38678,1,0,1,0,0
N38679,1,0,1,0,0
N38681,1,0,1,0,0
N38682,1,0,1,0,0
N38684,1,0,1,0,0
N38685,1,0,1,0,0
N38687,1,0,1,0,0
N38688,1,0,1,0,0
N38690,1,0,1,0,0
N38691,1,0,1,0,0
N38693,1,0,1,0,0
N38694,1,0,1,0,0
N38696,1,0,1,0,0
N38697,1,0,1,0,0
N38699,1,0,1,0,0
N38700,1,0,1,0,0
N38702,1,0,1,0,0
N38703,1,0,1,0,0
N38705,1,0,1,0,0
N38706,1,0,1,0,0
N38708,1,0,1,0,0
N38709,1,0,1,0,0
N38711,1,0,1,0,0
N38712,1,0,1,0,0
N38714,1,0,1,0,0
N38715,1,0,1,0,0
N38717,1,0,1,0,0
N38718,1,0,1,0,0
N38720,1,0,1,0,0
N38721,1,0,1,0,0
N38723,1,0,1,0,0
N38724,1,0,1,0,0
N38726,1,0,1,0,0
N38727,1,0,1,0,0
N38729,1,0,1,0,0
N38730,1,0,1,0,0
N38732,1,0,1,0,0
N38733,1,0,1,0,0
N38735,1,0,1,0,0
N38736,1,0,1,0,0
N38738,1,0,1,0,0
N38739,1,0,1,0,0
N38741,1,0,1,0,0
N38742,1,0,1,0,0
N38744,1,0,1,0,0
N38745,1,0,1,0,0
N38747,1,0,1,0,0
N38748,1,0,1,0,0
N38750,1,0,1,0,0
N38751,1,0,1,0,0
N38753,1,0,1,0,0
N38754,1,0,1,0,0
N38756,1,0,1,0,0
N38757,1,0,1,0,0
N38759,1,0,1,0,0
N38760,1,0,1,0,0
N38762,1,0,1,0,0
