node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
N46912,1,0,1,0,0
N46913,1,0,1,0,0
N46915,1,0,1,0,0
N46916,1,0,1,0,0
N46917,1,0,1,0,0
N46918,1,0,1,0,0
N46919,1,0,1,0,0
N4692,1,0,1,0,0
N46920,1,0,1,0,0
N46921,1,0,1,0,0
N46922,1,0,1,0,0
N46923,1,0,1,0,0
N46924,1,0,1,0,0
N46925,1,0,1,0,0
N46926,1,0,1,0,0
N46927,1,0,1,0,0
N46928,1,0,1,0,0
N46929,1,0,1,0,0
N46930,1,0,1,0,0
N46931,1,0,1,0,0
N46932,1,0,1,0,0
N46933,1,0,1,0,0
N46934,1,0,1,0,0
N46935,1,0,1,0,0
N46936,1,0,1,0,0
N46937,1,0,1,0,0
N46939,1,0,1,0,0
N46941,1,0,1,0,0
N46942,1,0,1,0,0
N46943,1,0,1,0,0
N46944,1,0,1,0,0
N46956,1,0,1,0,0
N46957,1,0,1,0,0
N46958,1,0,1,0,0
N46959,1,0,1,0,0
N46961,1,0,1,0,0
N46962,1,0,1,0,0
N46963,1,0,1,0,0
N46964,1,0,1,0,0
N46965,1,0,1,0,0
N46966,1,0,1,0,0
N46967,1,0,1,0,0
N46968,1,0,1,0,0
N46969,1,0,1,0,0
N46970,1,0,1,0,0
N46971,1,0,1,0,0
N46972,1,0,1,0,0
N46973,1,0,1,0,0
N46974,1,0,1,0,0
N46975,1,0,1,0,0
N46976,1,0,1,0,0
N46977,1,0,1,0,0
N46978,1,0,1,0,0
N46981,1,0,1,0,0
N46987,1,0,1,0,0
N46988,1,0,1,0,0
N46989,1,0,1,0,0
N46990,1,0,1,0,0
N46992,1,0,1,0,0
N46993,1,0,1,0,0
N46994,1,0,1,0,0
N46995,1,0,1,0,0
N46996,1,0,1,0,0
N46997,1,0,1,0,0
N46998,1,0,1,0,0
N46999,1,0,1,0,0
N47000,1,0,1,0,0
N47001,1,0,1,0,0
N47002,1,0,1,0,0
N47003,1,0,1,0,0
N47004,1,0,1,0,0
N47005,1,0,1,0,0
N47294,1,0,1,0,0
N47344,1,0,1,0,0
N47395,1,0,1,0,0
N47441,1,0,1,0,0
N47465,1,0,1,0,0
N47466,1,0,1,0,0
N47492,1,0,1,0,0
N47514,1,0,1,0,0
N47534,1,0,1,0,0
N47565,1,0,1,0,0
N47586,1,0,1,0,0
N47588,1,0,1,0,0
N47611,1,0,1,0,0
N47632,1,0,1,0,0
N47633,1,0,1,0,0
N47634,1,0,1,0,0
N47658,1,0,1,0,0
N47684,1,0,1,0,0
N47696,1,0,1,0,0
N47707,1,0,1,0,0
N47727,1,0,1,0,0
N47738,1,0,1,0,0
N47750,1,0,1,0,0
N48101,1,0,1,0,0
N48102,1,0,1,0,0
N48103,1,0,1,0,0
N48157,1,0,1,0,0
N48158,1,0,1,0,0
N48159,1,0,1,0,0
N48160,1,0,1,0,0
N48171,1,0,1,0,0
N48172,1,0,1,0,0
N48173,1,0,1,0,0
N48174,1,0,1,0,0
N48177,1,0,1,0,0
N48178,1,0,1,0,0
N48179,1,0,1,0,0
N48180,1,0,1,0,0
N48181,1,0,1,0,0
N48182,1,0,1,0,0
N48183,1,0,1,0,0
N48184,1,0,1,0,0
N48185,1,0,1,0,0
N48186,1,0,1,0,0
N48187,1,0,1,0,0
N48188,1,0,1,0,0
N48189,1,0,1,0,0
N48190,1,0,1,0,0
N48191,1,0,1,0,0
N48192,1,0,1,0,0
N48193,1,0,1,0,0
N48194,1,0,1,0,0
N48197,1,0,1,0,0
N48204,1,0,1,0,0
N48205,1,0,1,0,0
N48206,1,0,1,0,0
N48207,1,0,1,0,0
N48208,1,0,1,0,0
N48209,1,0,1,0,0
N48210,1,0,1,0,0
N48211,1,0,1,0,0
N48212,1,0,1,0,0
N48213,1,0,1,0,0
N48214,1,0,1,0,0
N48215,1,0,1,0,0
N48216,1,0,1,0,0
N48217,1,0,1,0,0
N48218,1,0,1,0,0
N48219,1,0,1,0,0
N48220,1,0,1,0,0
N48271,1,0,1,0,0
N48272,1,0,1,0,0
N48273,1,0,1,0,0
N48274,1,0,1,0,0
N48286,1,0,1,0,0
N48289,1,0,1,0,0
N48290,1,0,1,0,0
N48291,1,0,1,0,0
N48292,1,0,1,0,0
N48293,1,0,1,0,0
N48294,1,0,1,0,0
N48295,1,0,1,0,0
N48296,1,0,1,0,0
N48297,1,0,1,0,0
N48298,1,0,1,0,0
N48299,1,0,1,0,0
N48558,1,0,1,0,0
N48913,1,0,1,0,0
N49176,1,0,1,0,0
N49179,1,0,1,0,0
N49226,1,0,1,0,0
N49229,1,0,1,0,0
N49276,1,0,1,0,0
N49309,1,0,1,0,0
N49313,1,0,1,0,0
N49323,1,0,1,0,0
N49326,1,0,1,0,0
N4936,1,0,1,0,0
N4937,1,0,1,0,0
N49370,1,0,1,0,0
N49373,1,0,1,0,0
N4938,1,0,1,0,0
N4939,1,0,1,0,0
N4940,1,0,1,0,0
N4941,1,0,1,0,0
N49418,1,0,1,0,0
N4942,1,0,1,0,0
N49422,1,0,1,0,0
N4943,1,0,1,0,0
N49430,1,0,1,0,0
N49431,1,0,1,0,0
N49432,1,0,1,0,0
N49433,1,0,1,0,0
N49435,1,0,1,0,0
N49436,1,0,1,0,0
N49437,1,0,1,0,0
N4945,1,0,1,0,0
N4946,1,0,1,0,0
N4947,1,0,1,0,0
N49483,1,0,1,0,0
N49484,1,0,1,0,0
N49486,1,0,1,0,0
N49487,1,0,1,0,0
N49488,1,0,1,0,0
N49536,1,0,1,0,0
N49537,1,0,1,0,0
N49538,1,0,1,0,0
N49539,1,0,1,0,0
N49541,1,0,1,0,0
N49542,1,0,1,0,0
N49543,1,0,1,0,0
N49595,1,0,1,0,0
N49596,1,0,1,0,0
N49597,1,0,1,0,0
N49598,1,0,1,0,0
N49600,1,0,1,0,0
N49601,1,0,1,0,0
N49602,1,0,1,0,0
N49638,1,0,1,0,0
N49639,1,0,1,0,0
N49640,1,0,1,0,0
N49641,1,0,1,0,0
N49643,1,0,1,0,0
N49644,1,0,1,0,0
N49645,1,0,1,0,0
N49695,1,0,1,0,0
N49698,1,0,1,0,0
N49699,1,0,1,0,0
N49738,1,0,1,0,0
N49739,1,0,1,0,0
N49741,1,0,1,0,0
N49742,1,0,1,0,0
N49783,1,0,1,0,0
N49784,1,0,1,0,0
N49785,1,0,1,0,0
N49786,1,0,1,0,0
N49788,1,0,1,0,0
N49789,1,0,1,0,0
N49790,1,0,1,0,0
N49838,1,0,1,0,0
N49839,1,0,1,0,0
N49840,1,0,1,0,0
N49841,1,0,1,0,0
N49843,1,0,1,0,0
N49844,1,0,1,0,0
N49845,1,0,1,0,0
N49889,1,0,1,0,0
N49890,1,0,1,0,0
N49891,1,0,1,0,0
N49892,1,0,1,0,0
N49894,1,0,1,0,0
N49895,1,0,1,0,0
N49896,1,0,1,0,0
N49936,1,0,1,0,0
N49937,1,0,1,0,0
N49938,1,0,1,0,0
N49939,1,0,1,0,0
N49941,1,0,1,0,0
N49942,1,0,1,0,0
N49943,1,0,1,0,0
N49983,1,0,1,0,0
N49984,1,0,1,0,0
N49985,1,0,1,0,0
N49986,1,0,1,0,0
N49988,1,0,1,0,0
N49989,1,0,1,0,0
N49990,1,0,1,0,0
N50034,1,0,1,0,0
N50035,1,0,1,0,0
N50036,1,0,1,0,0
N50037,1,0,1,0,0
N50039,1,0,1,0,0
N50040,1,0,1,0,0
N50041,1,0,1,0,0
N50085,1,0,1,0,0
N50086,1,0,1,0,0
N50087,1,0,1,0,0
N50088,1,0,1,0,0
N50090,1,0,1,0,0
N50091,1,0,1,0,0
N50092,1,0,1,0,0
N5010,1,0,1,0,0
N50136,1,0,1,0,0
N50137,1,0,1,0,0
N50138,1,0,1,0,0
N50139,1,0,1,0,0
N50141,1,0,1,0,0
N50142,1,0,1,0,0
N50143,1,0,1,0,0
N50193,1,0,1,0,0
N50194,1,0,1,0,0
N50196,1,0,1,0,0
N50197,1,0,1,0,0
N50198,1,0,1,0,0
N50242,1,0,1,0,0
N50244,1,0,1,0,0
N50245,1,0,1,0,0
N50247,1,0,1,0,0
N50248,1,0,1,0,0
N50249,1,0,1,0,0
N50282,1,0,1,0,0
N50283,1,0,1,0,0
N50284,1,0,1,0,0
N50285,1,0,1,0,0
N50287,1,0,1,0,0
N50288,1,0,1,0,0
N50289,1,0,1,0,0
N50317,1,0,1,0,0
N50318,1,0,1,0,0
N50319,1,0,1,0,0
N50320,1,0,1,0,0
N50322,1,0,1,0,0
N50323,1,0,1,0,0
N50324,1,0,1,0,0
N50360,1,0,1,0,0
N50361,1,0,1,0,0
N50362,1,0,1,0,0
N50363,1,0,1,0,0
N50365,1,0,1,0,0
N50366,1,0,1,0,0
N50367,1,0,1,0,0
N50407,1,0,1,0,0
N50408,1,0,1,0,0
N50409,1,0,1,0,0
N50410,1,0,1,0,0
N50412,1,0,1,0,0
N50413,1,0,1,0,0
N50414,1,0,1,0,0
N50458,1,0,1,0,0
N50460,1,0,1,0,0
N50461,1,0,1,0,0
N50463,1,0,1,0,0
N50464,1,0,1,0,0
N50465,1,0,1,0,0
N50509,1,0,1,0,0
N50510,1,0,1,0,0
N50511,1,0,1,0,0
N50512,1,0,1,0,0
N50514,1,0,1,0,0
N50515,1,0,1,0,0
N50516,1,0,1,0,0
N50556,1,0,1,0,0
N50557,1,0,1,0,0
N50558,1,0,1,0,0
N50559,1,0,1,0,0
N50561,1,0,1,0,0
N50562,1,0,1,0,0
N50563,1,0,1,0,0
N50607,1,0,1,0,0
N50608,1,0,1,0,0
N50609,1,0,1,0,0
N50610,1,0,1,0,0
N50612,1,0,1,0,0
N50613,1,0,1,0,0
N50614,1,0,1,0,0
N50648,1,0,1,0,0
N50673,1,0,1,0,0
N50677,1,0,1,0,0
N50679,1,0,1,0,0
N50681,1,0,1,0,0
N50683,1,0,1,0,0
N50685,1,0,1,0,0
N50687,1,0,1,0,0
N50689,1,0,1,0,0
N50691,1,0,1,0,0
N50693,1,0,1,0,0
N50695,1,0,1,0,0
N50697,1,0,1,0,0
N50699,1,0,1,0,0
N50701,1,0,1,0,0
N50703,1,0,1,0,0
N50705,1,0,1,0,0
N50707,1,0,1,0,0
N50709,1,0,1,0,0
N50738,1,0,1,0,0
N50740,1,0,1,0,0
N50742,1,0,1,0,0
N50744,1,0,1,0,0
N50746,1,0,1,0,0
N50748,1,0,1,0,0
N50750,1,0,1,0,0
N50752,1,0,1,0,0
N50753,1,0,1,0,0
N50755,1,0,1,0,0
N50757,1,0,1,0,0
N50759,1,0,1,0,0
N50761,1,0,1,0,0
N50763,1,0,1,0,0
N50765,1,0,1,0,0
N50766,1,0,1,0,0
N50768,1,0,1,0,0
N50770,1,0,1,0,0
N50772,1,0,1,0,0
N50774,1,0,1,0,0
N50776,1,0,1,0,0
N50777,1,0,1,0,0
N50779,1,0,1,0,0
N50782,1,0,1,0,0
N50887,1,0,1,0,0
N50889,1,0,1,0,0
N50891,1,0,1,0,0
N50893,1,0,1,0,0
N50895,1,0,1,0,0
N50897,1,0,1,0,0
N50899,1,0,1,0,0
N50901,1,0,1,0,0
N50903,1,0,1,0,0
N50905,1,0,1,0,0
N50907,1,0,1,0,0
N50909,1,0,1,0,0
N50911,1,0,1,0,0
N50913,1,0,1,0,0
N50915,1,0,1,0,0
N50917,1,0,1,0,0
N50919,1,0,1,0,0
N50921,1,0,1,0,0
N50923,1,0,1,0,0
N51073,1,0,1,0,0
N51074,1,0,1,0,0
N51087,1,0,1,0,0
N51138,1,0,1,0,0
N51142,1,0,1,0,0
N51146,1,0,1,0,0
N51150,1,0,1,0,0
N51154,1,0,1,0,0
N51158,1,0,1,0,0
N51162,1,0,1,0,0
N51166,1,0,1,0,0
N51170,1,0,1,0,0
N51174,1,0,1,0,0
N51179,1,0,1,0,0
N51181,1,0,1,0,0
N51313,1,0,1,0,0
N51314,1,0,1,0,0
N51315,1,0,1,0,0
N51316,1,0,1,0,0
N51317,1,0,1,0,0
N51318,1,0,1,0,0
N51319,1,0,1,0,0
N51320,1,0,1,0,0
N51321,1,0,1,0,0
N51322,1,0,1,0,0
N51323,1,0,1,0,0
N51324,1,0,1,0,0
N51325,1,0,1,0,0
N51326,1,0,1,0,0
N51327,1,0,1,0,0
N51328,1,0,1,0,0
N51329,1,0,1,0,0
N51330,1,0,1,0,0
N51331,1,0,1,0,0
N51332,1,0,1,0,0
N51333,1,0,1,0,0
N51334,1,0,1,0,0
N51335,1,0,1,0,0
N51336,1,0,1,0,0
N51337,1,0,1,0,0
N51338,1,0,1,0,0
N51339,1,0,1,0,0
N51340,1,0,1,0,0
N51341,1,0,1,0,0
N51370,1,0,1,0,0
N51371,1,0,1,0,0
N51372,1,0,1,0,0
N51373,1,0,1,0,0
N51374,1,0,1,0,0
N51375,1,0,1,0,0
N51376,1,0,1,0,0
N51377,1,0,1,0,0
N51378,1,0,1,0,0
N51379,1,0,1,0,0
N51380,1,0,1,0,0
N51381,1,0,1,0,0
N51382,1,0,1,0,0
N51383,1,0,1,0,0
N51384,1,0,1,0,0
N51385,1,0,1,0,0
N51386,1,0,1,0,0
N51387,1,0,1,0,0
N51388,1,0,1,0,0
N51389,1,0,1,0,0
N51390,1,0,1,0,0
N51391,1,0,1,0,0
N51398,1,0,1,0,0
N51410,1,0,1,0,0
N51419,1,0,1,0,0
N51451,1,0,1,0,0
N51481,1,0,1,0,0
N51482,1,0,1,0,0
N51484,1,0,1,0,0
N51488,1,0,1,0,0
N51511,1,0,1,0,0
N51512,1,0,1,0,0
N51533,1,0,1,0,0
N51534,1,0,1,0,0
N51536,1,0,1,0,0
N51537,1,0,1,0,0
N5154,1,0,1,0,0
N51542,1,0,1,0,0
N5155,1,0,1,0,0
N51565,1,0,1,0,0
N51586,1,0,1,0,0
N51587,1,0,1,0,0
N51589,1,0,1,0,0
N51591,1,0,1,0,0
N51594,1,0,1,0,0
N5160,1,0,1,0,0
N5161,1,0,1,0,0
N5162,1,0,1,0,0
N5163,1,0,1,0,0
N5164,1,0,1,0,0
N5165,1,0,1,0,0
N51653,1,0,1,0,0
N51654,1,0,1,0,0
N51656,1,0,1,0,0
N51658,1,0,1,0,0
N5166,1,0,1,0,0
N51662,1,0,1,0,0
N5167,1,0,1,0,0
N5168,1,0,1,0,0
N5169,1,0,1,0,0
N5170,1,0,1,0,0
N5171,1,0,1,0,0
N5172,1,0,1,0,0
N51724,1,0,1,0,0
N51725,1,0,1,0,0
N51727,1,0,1,0,0
N51729,1,0,1,0,0
N5173,1,0,1,0,0
N51733,1,0,1,0,0
N5174,1,0,1,0,0
N5175,1,0,1,0,0
N5176,1,0,1,0,0
N5177,1,0,1,0,0
N5178,1,0,1,0,0
N51789,1,0,1,0,0
N5179,1,0,1,0,0
N51790,1,0,1,0,0
N51792,1,0,1,0,0
N51798,1,0,1,0,0
N5180,1,0,1,0,0
N5181,1,0,1,0,0
N5182,1,0,1,0,0
N5183,1,0,1,0,0
N51833,1,0,1,0,0
N5184,1,0,1,0,0
N5185,1,0,1,0,0
N51853,1,0,1,0,0
N51854,1,0,1,0,0
N51856,1,0,1,0,0
N51858,1,0,1,0,0
N5186,1,0,1,0,0
N51862,1,0,1,0,0
N5187,1,0,1,0,0
N5188,1,0,1,0,0
N5189,1,0,1,0,0
N51926,1,0,1,0,0
N51927,1,0,1,0,0
N51929,1,0,1,0,0
N5193,1,0,1,0,0
N51931,1,0,1,0,0
N51935,1,0,1,0,0
N51985,1,0,1,0,0
N51986,1,0,1,0,0
N51988,1,0,1,0,0
N51990,1,0,1,0,0
N51994,1,0,1,0,0
N52048,1,0,1,0,0
N52049,1,0,1,0,0
N52051,1,0,1,0,0
N52053,1,0,1,0,0
N52058,1,0,1,0,0
N5211,1,0,1,0,0
N52116,1,0,1,0,0
N52117,1,0,1,0,0
N52119,1,0,1,0,0
N52121,1,0,1,0,0
N52125,1,0,1,0,0
N5214,1,0,1,0,0
N52179,1,0,1,0,0
N52180,1,0,1,0,0
N52182,1,0,1,0,0
N52187,1,0,1,0,0
N52226,1,0,1,0,0
N52246,1,0,1,0,0
N52247,1,0,1,0,0
N52249,1,0,1,0,0
N52251,1,0,1,0,0
N52255,1,0,1,0,0
N52313,1,0,1,0,0
N52314,1,0,1,0,0
N52316,1,0,1,0,0
N52318,1,0,1,0,0
N52323,1,0,1,0,0
N5233,1,0,1,0,0
N52379,1,0,1,0,0
N52380,1,0,1,0,0
N52382,1,0,1,0,0
N52384,1,0,1,0,0
N52388,1,0,1,0,0
N52440,1,0,1,0,0
N52441,1,0,1,0,0
N52443,1,0,1,0,0
N52445,1,0,1,0,0
N52449,1,0,1,0,0
N52503,1,0,1,0,0
N52504,1,0,1,0,0
N52506,1,0,1,0,0
N52508,1,0,1,0,0
N52512,1,0,1,0,0
N5252,1,0,1,0,0
N52576,1,0,1,0,0
N52577,1,0,1,0,0
N52579,1,0,1,0,0
N52581,1,0,1,0,0
N52586,1,0,1,0,0
N52642,1,0,1,0,0
N52645,1,0,1,0,0
N52647,1,0,1,0,0
N52651,1,0,1,0,0
N52681,1,0,1,0,0
N52682,1,0,1,0,0
N52684,1,0,1,0,0
N52691,1,0,1,0,0
N5271,1,0,1,0,0
N52730,1,0,1,0,0
N52732,1,0,1,0,0
N52733,1,0,1,0,0
N52735,1,0,1,0,0
N52736,1,0,1,0,0
N52738,1,0,1,0,0
N52739,1,0,1,0,0
N52741,1,0,1,0,0
N52742,1,0,1,0,0
N52744,1,0,1,0,0
N52745,1,0,1,0,0
N52747,1,0,1,0,0
N52748,1,0,1,0,0
N52750,1,0,1,0,0
N52760,1,0,1,0,0
N52775,1,0,1,0,0
N52778,1,0,1,0,0
N52779,1,0,1,0,0
N52781,1,0,1,0,0
N52782,1,0,1,0,0
N52784,1,0,1,0,0
N52785,1,0,1,0,0
N52787,1,0,1,0,0
N52788,1,0,1,0,0
N52790,1,0,1,0,0
N52793,1,0,1,0,0
N52794,1,0,1,0,0
N52796,1,0,1,0,0
N52797,1,0,1,0,0
N52799,1,0,1,0,0
N52800,1,0,1,0,0
N52802,1,0,1,0,0
N52803,1,0,1,0,0
N52805,1,0,1,0,0
N52806,1,0,1,0,0
N52808,1,0,1,0,0
N52809,1,0,1,0,0
N52811,1,0,1,0,0
N52812,1,0,1,0,0
N52814,1,0,1,0,0
N52815,1,0,1,0,0
N52817,1,0,1,0,0
N52818,1,0,1,0,0
N52820,1,0,1,0,0
N52821,1,0,1,0,0
N52823,1,0,1,0,0
N52838,1,0,1,0,0
N5290,1,0,1,0,0
N52998,1,0,1,0,0
N52999,1,0,1,0,0
N53000,1,0,1,0,0
N53001,1,0,1,0,0
N53002,1,0,1,0,0
N53003,1,0,1,0,0
N53004,1,0,1,0,0
N53005,1,0,1,0,0
N53006,1,0,1,0,0
N53008,1,0,1,0,0
N53009,1,0,1,0,0
N53010,1,0,1,0,0
N53011,1,0,1,0,0
N53012,1,0,1,0,0
N53013,1,0,1,0,0
N53014,1,0,1,0,0
N53015,1,0,1,0,0
N53016,1,0,1,0,0
N53017,1,0,1,0,0
N53018,1,0,1,0,0
N53019,1,0,1,0,0
N53020,1,0,1,0,0
N53021,1,0,1,0,0
N53022,1,0,1,0,0
N53023,1,0,1,0,0
N53024,1,0,1,0,0
N53025,1,0,1,0,0
N53026,1,0,1,0,0
N53027,1,0,1,0,0
N53028,1,0,1,0,0
N53029,1,0,1,0,0
N53030,1,0,1,0,0
N53037,1,0,1,0,0
N53038,1,0,1,0,0
N53039,1,0,1,0,0
N53040,1,0,1,0,0
N53041,1,0,1,0,0
N53042,1,0,1,0,0
N53044,1,0,1,0,0
N53054,1,0,1,0,0
N53055,1,0,1,0,0
N53057,1,0,1,0,0
N53058,1,0,1,0,0
N53059,1,0,1,0,0
N53060,1,0,1,0,0
N53061,1,0,1,0,0
N53062,1,0,1,0,0
N53063,1,0,1,0,0
N53064,1,0,1,0,0
N53065,1,0,1,0,0
N53066,1,0,1,0,0
N53067,1,0,1,0,0
N53068,1,0,1,0,0
N53069,1,0,1,0,0
N53070,1,0,1,0,0
N53071,1,0,1,0,0
N53072,1,0,1,0,0
N53073,1,0,1,0,0
N53076,1,0,1,0,0
N53083,1,0,1,0,0
N53087,1,0,1,0,0
N53088,1,0,1,0,0
N53089,1,0,1,0,0
N5309,1,0,1,0,0
N53090,1,0,1,0,0
N53091,1,0,1,0,0
N53092,1,0,1,0,0
N53093,1,0,1,0,0
N53094,1,0,1,0,0
N53095,1,0,1,0,0
N53096,1,0,1,0,0
N53097,1,0,1,0,0
N53098,1,0,1,0,0
N53099,1,0,1,0,0
N53167,1,0,1,0,0
N5328,1,0,1,0,0
N53280,1,0,1,0,0
N53330,1,0,1,0,0
N53380,1,0,1,0,0
N53426,1,0,1,0,0
N5347,1,0,1,0,0
N53475,1,0,1,0,0
N53517,1,0,1,0,0
N53523,1,0,1,0,0
N53571,1,0,1,0,0
N53577,1,0,1,0,0
N53617,1,0,1,0,0
N53624,1,0,1,0,0
N5366,1,0,1,0,0
N53666,1,0,1,0,0
N53668,1,0,1,0,0
N53674,1,0,1,0,0
N53713,1,0,1,0,0
N53723,1,0,1,0,0
N53733,1,0,1,0,0
N53766,1,0,1,0,0
N5385,1,0,1,0,0
N5404,1,0,1,0,0
N54130,1,0,1,0,0
N54131,1,0,1,0,0
N54132,1,0,1,0,0
N54133,1,0,1,0,0
N54134,1,0,1,0,0
N54135,1,0,1,0,0
N54136,1,0,1,0,0
N54137,1,0,1,0,0
N54138,1,0,1,0,0
N54139,1,0,1,0,0
N54140,1,0,1,0,0
N54141,1,0,1,0,0
N54142,1,0,1,0,0
N54143,1,0,1,0,0
N54144,1,0,1,0,0
N54147,1,0,1,0,0
N54152,1,0,1,0,0
N54153,1,0,1,0,0
N54155,1,0,1,0,0
N54157,1,0,1,0,0
N54158,1,0,1,0,0
N54159,1,0,1,0,0
N54160,1,0,1,0,0
N54161,1,0,1,0,0
N54162,1,0,1,0,0
N54163,1,0,1,0,0
N54164,1,0,1,0,0
N54165,1,0,1,0,0
N54166,1,0,1,0,0
N54167,1,0,1,0,0
N54168,1,0,1,0,0
N54169,1,0,1,0,0
N54170,1,0,1,0,0
N54171,1,0,1,0,0
N54172,1,0,1,0,0
N54173,1,0,1,0,0
N54174,1,0,1,0,0
N54175,1,0,1,0,0
N54176,1,0,1,0,0
N54179,1,0,1,0,0
N54186,1,0,1,0,0
N54187,1,0,1,0,0
N54188,1,0,1,0,0
N54189,1,0,1,0,0
N54190,1,0,1,0,0
N54191,1,0,1,0,0
N54192,1,0,1,0,0
N54193,1,0,1,0,0
N54194,1,0,1,0,0
N54195,1,0,1,0,0
N54196,1,0,1,0,0
N54197,1,0,1,0,0
N54198,1,0,1,0,0
N54199,1,0,1,0,0
N54200,1,0,1,0,0
N54201,1,0,1,0,0
N54202,1,0,1,0,0
N5423,1,0,1,0,0
N54255,1,0,1,0,0
N54256,1,0,1,0,0
N54257,1,0,1,0,0
N54258,1,0,1,0,0
N54259,1,0,1,0,0
N54260,1,0,1,0,0
N54261,1,0,1,0,0
N54270,1,0,1,0,0
N54272,1,0,1,0,0
N54273,1,0,1,0,0
N54275,1,0,1,0,0
N54276,1,0,1,0,0
N54277,1,0,1,0,0
N54278,1,0,1,0,0
N54279,1,0,1,0,0
N54280,1,0,1,0,0
N54281,1,0,1,0,0
N54282,1,0,1,0,0
N54283,1,0,1,0,0
N54293,1,0,1,0,0
N54295,1,0,1,0,0
N54299,1,0,1,0,0
N54303,1,0,1,0,0
N54316,1,0,1,0,0
N54317,1,0,1,0,0
N54318,1,0,1,0,0
N54319,1,0,1,0,0
N54320,1,0,1,0,0
N54321,1,0,1,0,0
N54322,1,0,1,0,0
N54324,1,0,1,0,0
N54325,1,0,1,0,0
N54326,1,0,1,0,0
N54327,1,0,1,0,0
N54328,1,0,1,0,0
N54329,1,0,1,0,0
N54330,1,0,1,0,0
N54331,1,0,1,0,0
N54332,1,0,1,0,0
N54333,1,0,1,0,0
N54334,1,0,1,0,0
N54335,1,0,1,0,0
N54336,1,0,1,0,0
N54337,1,0,1,0,0
N54338,1,0,1,0,0
N54339,1,0,1,0,0
N54340,1,0,1,0,0
N54341,1,0,1,0,0
N54342,1,0,1,0,0
N54343,1,0,1,0,0
N54344,1,0,1,0,0
N54345,1,0,1,0,0
N54346,1,0,1,0,0
N54347,1,0,1,0,0
N5442,1,0,1,0,0
N5461,1,0,1,0,0
N5480,1,0,1,0,0
N54942,1,0,1,0,0
N54944,1,0,1,0,0
N54946,1,0,1,0,0
N54948,1,0,1,0,0
N54950,1,0,1,0,0
N54952,1,0,1,0,0
N54954,1,0,1,0,0
N54956,1,0,1,0,0
N54958,1,0,1,0,0
N54960,1,0,1,0,0
N54962,1,0,1,0,0
N5499,1,0,1,0,0
N55064,1,0,1,0,0
N5518,1,0,1,0,0
N55352,1,0,1,0,0
N55354,1,0,1,0,0
N55357,1,0,1,0,0
N55363,1,0,1,0,0
N5537,1,0,1,0,0
N55379,1,0,1,0,0
N55380,1,0,1,0,0
N55381,1,0,1,0,0
N55384,1,0,1,0,0
N55386,1,0,1,0,0
N55388,1,0,1,0,0
N55391,1,0,1,0,0
N55393,1,0,1,0,0
N55396,1,0,1,0,0
N55397,1,0,1,0,0
N55426,1,0,1,0,0
N55429,1,0,1,0,0
N55430,1,0,1,0,0
N55431,1,0,1,0,0
N55432,1,0,1,0,0
N55433,1,0,1,0,0
N55434,1,0,1,0,0
N55435,1,0,1,0,0
N55442,1,0,1,0,0
