line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1572,N15992 /1 undetected,output,,N15992,N15992,1,undetected,N15992,N15992,N15992,sa1,1
1573,N51542 /1 undetected,output,,N51542,N51542,1,undetected,N51542,N51542,N51542,sa1,1
1574,N15894 /1 undetected,output,,N15894,N15894,1,undetected,N15894,N15894,N15894,sa1,1
1575,N15991 /1 undetected,output,,N15991,N15991,1,undetected,N15991,N15991,N15991,sa1,1
1576,N51594 /1 undetected,output,,N51594,N51594,1,undetected,N51594,N51594,N51594,sa1,1
1577,N15898 /1 undetected,output,,N15898,N15898,1,undetected,N15898,N15898,N15898,sa1,1
1578,N15948 /1 undetected,output,,N15948,N15948,1,undetected,N15948,N15948,N15948,sa1,1
1579,N16008 /1 undetected,output,,N16008,N16008,1,undetected,N16008,N16008,N16008,sa1,1
1580,N59954 /1 undetected,output,,N59954,N59954,1,undetected,N59954,N59954,N59954,sa1,1
1581,N16005 /1 undetected,output,,N16005,N16005,1,undetected,N16005,N16005,N16005,sa1,1
1582,N16002 /1 undetected,output,,N16002,N16002,1,undetected,N16002,N16002,N16002,sa1,1
1583,N16001 /1 undetected,output,,N16001,N16001,1,undetected,N16001,N16001,N16001,sa1,1
1584,N16000 /1 undetected,output,,N16000,N16000,1,undetected,N16000,N16000,N16000,sa1,1
1585,N52744 /1 undetected,output,,N52744,N52744,1,undetected,N52744,N52744,N52744,sa1,1
1586,N15891 /1 undetected,output,,N15891,N15891,1,undetected,N15891,N15891,N15891,sa1,1
1587,N15999 /1 undetected,output,,N15999,N15999,1,undetected,N15999,N15999,N15999,sa1,1
1588,N52747 /1 undetected,output,,N52747,N52747,1,undetected,N52747,N52747,N52747,sa1,1
1589,N15892 /1 undetected,output,,N15892,N15892,1,undetected,N15892,N15892,N15892,sa1,1
1590,N15943 /1 undetected,output,,N15943,N15943,1,undetected,N15943,N15943,N15943,sa1,1
1591,N59984 /1 undetected,output,,N59984,N59984,1,undetected,N59984,N59984,N59984,sa1,1
1592,N59982 /1 undetected,output,,N59982,N59982,1,undetected,N59982,N59982,N59982,sa1,1
1593,N15944 /1 undetected,output,,N15944,N15944,1,undetected,N15944,N15944,N15944,sa1,1
1594,N16004 /1 undetected,output,,N16004,N16004,1,undetected,N16004,N16004,N16004,sa1,1
1595,N52738 /1 undetected,output,,N52738,N52738,1,undetected,N52738,N52738,N52738,sa1,1
1596,N15888 /1 undetected,output,,N15888,N15888,1,undetected,N15888,N15888,N15888,sa1,1
1597,N16003 /1 undetected,output,,N16003,N16003,1,undetected,N16003,N16003,N16003,sa1,1
1598,N52741 /1 undetected,output,,N52741,N52741,1,undetected,N52741,N52741,N52741,sa1,1
1599,N15890 /1 undetected,output,,N15890,N15890,1,undetected,N15890,N15890,N15890,sa1,1
1600,N15946 /1 undetected,output,,N15946,N15946,1,undetected,N15946,N15946,N15946,sa1,1
1601,N16009 /1 undetected,output,,N16009,N16009,1,undetected,N16009,N16009,N16009,sa1,1
1602,N15998 /1 undetected,output,,N15998,N15998,1,undetected,N15998,N15998,N15998,sa1,1
1603,N15997 /1 undetected,output,,N15997,N15997,1,undetected,N15997,N15997,N15997,sa1,1
1604,N52732 /1 undetected,output,,N52732,N52732,1,undetected,N52732,N52732,N52732,sa1,1
1605,N15887 /1 undetected,output,,N15887,N15887,1,undetected,N15887,N15887,N15887,sa1,1
1606,N15996 /1 undetected,output,,N15996,N15996,1,undetected,N15996,N15996,N15996,sa1,1
1607,N52735 /1 undetected,output,,N52735,N52735,1,undetected,N52735,N52735,N52735,sa1,1
1608,N15889 /1 undetected,output,,N15889,N15889,1,undetected,N15889,N15889,N15889,sa1,1
1609,N15945 /1 undetected,output,,N15945,N15945,1,undetected,N15945,N15945,N15945,sa1,1
1610,N59980 /1 undetected,output,,N59980,N59980,1,undetected,N59980,N59980,N59980,sa1,1
1611,N59978 /1 undetected,output,,N59978,N59978,1,undetected,N59978,N59978,N59978,sa1,1
1612,N15947 /1 undetected,output,,N15947,N15947,1,undetected,N15947,N15947,N15947,sa1,1
1613,N16011 /1 undetected,output,,N16011,N16011,1,undetected,N16011,N16011,N16011,sa1,1
1614,N52820 /1 undetected,output,,N52820,N52820,1,undetected,N52820,N52820,N52820,sa1,1
1615,N15909 /1 undetected,output,,N15909,N15909,1,undetected,N15909,N15909,N15909,sa1,1
1616,N16010 /1 undetected,output,,N16010,N16010,1,undetected,N16010,N16010,N16010,sa1,1
1617,N52823 /1 undetected,output,,N52823,N52823,1,undetected,N52823,N52823,N52823,sa1,1
1618,N15886 /1 undetected,output,,N15886,N15886,1,undetected,N15886,N15886,N15886,sa1,1
1619,N15950 /1 undetected,output,,N15950,N15950,1,undetected,N15950,N15950,N15950,sa1,1
1620,N16014 /1 undetected,output,,N16014,N16014,1,undetected,N16014,N16014,N16014,sa1,1
1621,N59986 /1 undetected,output,,N59986,N59986,1,undetected,N59986,N59986,N59986,sa1,1
1622,N15949 /1 undetected,output,,N15949,N15949,1,undetected,N15949,N15949,N15949,sa1,1
1623,N52187 /1 undetected,output,,N52187,N52187,1,undetected,N52187,N52187,N52187,sa1,1
1624,N15907 /1 undetected,output,,N15907,N15907,1,undetected,N15907,N15907,N15907,sa1,1
1625,N15951 /1 undetected,output,,N15951,N15951,1,undetected,N15951,N15951,N15951,sa1,1
1626,N16015 /1 undetected,output,,N16015,N16015,1,undetected,N16015,N16015,N16015,sa1,1
1627,N52323 /1 undetected,output,,N52323,N52323,1,undetected,N52323,N52323,N52323,sa1,1
1628,N15885 /1 undetected,output,,N15885,N15885,1,undetected,N15885,N15885,N15885,sa1,1
1629,N16013 /1 undetected,output,,N16013,N16013,1,undetected,N16013,N16013,N16013,sa1,1
1630,N52255 /1 undetected,output,,N52255,N52255,1,undetected,N52255,N52255,N52255,sa1,1
1631,N15897 /1 undetected,output,,N15897,N15897,1,undetected,N15897,N15897,N15897,sa1,1
1632,N15952 /1 undetected,output,,N15952,N15952,1,undetected,N15952,N15952,N15952,sa1,1
1633,N16018 /1 undetected,output,,N16018,N16018,1,undetected,N16018,N16018,N16018,sa1,1
1634,N52811 /1 undetected,output,,N52811,N52811,1,undetected,N52811,N52811,N52811,sa1,1
1635,N15884 /1 undetected,output,,N15884,N15884,1,undetected,N15884,N15884,N15884,sa1,1
1636,N15995 /1 undetected,output,,N15995,N15995,1,undetected,N15995,N15995,N15995,sa1,1
1637,N52814 /1 undetected,output,,N52814,N52814,1,undetected,N52814,N52814,N52814,sa1,1
1638,N15910 /1 undetected,output,,N15910,N15910,1,undetected,N15910,N15910,N15910,sa1,1
1639,N15953 /1 undetected,output,,N15953,N15953,1,undetected,N15953,N15953,N15953,sa1,1
1640,N16016 /1 undetected,output,,N16016,N16016,1,undetected,N16016,N16016,N16016,sa1,1
1641,N52388 /1 undetected,output,,N52388,N52388,1,undetected,N52388,N52388,N52388,sa1,1
1642,N15911 /1 undetected,output,,N15911,N15911,1,undetected,N15911,N15911,N15911,sa1,1
1643,N15980 /1 undetected,output,,N15980,N15980,1,undetected,N15980,N15980,N15980,sa1,1
1644,N52449 /1 undetected,output,,N52449,N52449,1,undetected,N52449,N52449,N52449,sa1,1
1645,N15912 /1 undetected,output,,N15912,N15912,1,undetected,N15912,N15912,N15912,sa1,1
1646,N15977 /1 undetected,output,,N15977,N15977,1,undetected,N15977,N15977,N15977,sa1,1
1647,N52512 /1 undetected,output,,N52512,N52512,1,undetected,N52512,N52512,N52512,sa1,1
1648,N15913 /1 undetected,output,,N15913,N15913,1,undetected,N15913,N15913,N15913,sa1,1
1649,N15954 /1 undetected,output,,N15954,N15954,1,undetected,N15954,N15954,N15954,sa1,1
1650,N59951 /1 undetected,output,,N59951,N59951,1,undetected,N59951,N59951,N59951,sa1,1
1651,N15955 /1 undetected,output,,N15955,N15955,1,undetected,N15955,N15955,N15955,sa1,1
1652,N16025 /1 undetected,output,,N16025,N16025,1,undetected,N16025,N16025,N16025,sa1,1
1653,N52802 /1 undetected,output,,N52802,N52802,1,undetected,N52802,N52802,N52802,sa1,1
1654,N15917 /1 undetected,output,,N15917,N15917,1,undetected,N15917,N15917,N15917,sa1,1
1655,N16024 /1 undetected,output,,N16024,N16024,1,undetected,N16024,N16024,N16024,sa1,1
1656,N52805 /1 undetected,output,,N52805,N52805,1,undetected,N52805,N52805,N52805,sa1,1
1657,N15882 /1 undetected,output,,N15882,N15882,1,undetected,N15882,N15882,N15882,sa1,1
1658,N15959 /1 undetected,output,,N15959,N15959,1,undetected,N15959,N15959,N15959,sa1,1
1659,N23397 /1 undetected,output,,N23397,N23397,1,undetected,N23397,N23397,N23397,sa1,1
1660,N23396 /1 undetected,output,,N23396,N23396,1,undetected,N23396,N23396,N23396,sa1,1
1661,N16031 /1 undetected,output,,N16031,N16031,1,undetected,N16031,N16031,N16031,sa1,1
1662,N52691 /1 undetected,output,,N52691,N52691,1,undetected,N52691,N52691,N52691,sa1,1
1663,N15881 /1 undetected,output,,N15881,N15881,1,undetected,N15881,N15881,N15881,sa1,1
1664,N16030 /1 undetected,output,,N16030,N16030,1,undetected,N16030,N16030,N16030,sa1,1
1665,N59952 /1 undetected,output,,N59952,N59952,1,undetected,N59952,N59952,N59952,sa1,1
1666,N15957 /1 undetected,output,,N15957,N15957,1,undetected,N15957,N15957,N15957,sa1,1
1667,N52586 /1 undetected,output,,N52586,N52586,1,undetected,N52586,N52586,N52586,sa1,1
1668,N15914 /1 undetected,output,,N15914,N15914,1,undetected,N15914,N15914,N15914,sa1,1
1669,N16032 /1 undetected,output,,N16032,N16032,1,undetected,N16032,N16032,N16032,sa1,1
1670,N53674 /1 undetected,output,,N53674,N53674,1,undetected,N53674,N53674,N53674,sa1,1
1671,N15920 /1 undetected,output,,N15920,N15920,1,undetected,N15920,N15920,N15920,sa1,1
1672,N15958 /1 undetected,output,,N15958,N15958,1,undetected,N15958,N15958,N15958,sa1,1
1673,N59988 /1 undetected,output,,N59988,N59988,1,undetected,N59988,N59988,N59988,sa1,1
1674,N16029 /1 undetected,output,,N16029,N16029,1,undetected,N16029,N16029,N16029,sa1,1
1675,N59977 /1 undetected,output,,N59977,N59977,1,undetected,N59977,N59977,N59977,sa1,1
1676,N15956 /1 undetected,output,,N15956,N15956,1,undetected,N15956,N15956,N15956,sa1,1
1677,N52651 /1 undetected,output,,N52651,N52651,1,undetected,N52651,N52651,N52651,sa1,1
1678,N15880 /1 undetected,output,,N15880,N15880,1,undetected,N15880,N15880,N15880,sa1,1
1679,N23398 /1 undetected,output,,N23398,N23398,1,undetected,N23398,N23398,N23398,sa1,1
1680,N16035 /1 undetected,output,,N16035,N16035,1,undetected,N16035,N16035,N16035,sa1,1
1681,N52787 /1 undetected,output,,N52787,N52787,1,undetected,N52787,N52787,N52787,sa1,1
1682,N15915 /1 undetected,output,,N15915,N15915,1,undetected,N15915,N15915,N15915,sa1,1
1683,N16034 /1 undetected,output,,N16034,N16034,1,undetected,N16034,N16034,N16034,sa1,1
1684,N59989 /1 undetected,output,,N59989,N59989,1,undetected,N59989,N59989,N59989,sa1,1
1685,N15960 /1 undetected,output,,N15960,N15960,1,undetected,N15960,N15960,N15960,sa1,1
1686,N52790 /1 undetected,output,,N52790,N52790,1,undetected,N52790,N52790,N52790,sa1,1
1687,N15919 /1 undetected,output,,N15919,N15919,1,undetected,N15919,N15919,N15919,sa1,1
1688,N52784 /1 undetected,output,,N52784,N52784,1,undetected,N52784,N52784,N52784,sa1,1
1689,N15879 /1 undetected,output,,N15879,N15879,1,undetected,N15879,N15879,N15879,sa1,1
1690,N53523 /1 undetected,output,,N53523,N53523,1,undetected,N53523,N53523,N53523,sa1,1
1691,N16028 /1 undetected,output,,N16028,N16028,1,undetected,N16028,N16028,N16028,sa1,1
1692,N53577 /1 undetected,output,,N53577,N53577,1,undetected,N53577,N53577,N53577,sa1,1
1693,N15922 /1 undetected,output,,N15922,N15922,1,undetected,N15922,N15922,N15922,sa1,1
1694,N52781 /1 undetected,output,,N52781,N52781,1,undetected,N52781,N52781,N52781,sa1,1
1695,N15923 /1 undetected,output,,N15923,N15923,1,undetected,N15923,N15923,N15923,sa1,1
1696,N15976 /1 undetected,output,,N15976,N15976,1,undetected,N15976,N15976,N15976,sa1,1
1697,N52778 /1 undetected,output,,N52778,N52778,1,undetected,N52778,N52778,N52778,sa1,1
1698,N59858 /1 undetected,output,,N59858,N59858,1,undetected,N59858,N59858,N59858,sa1,1
1699,N15831 /1 undetected,output,,N15831,N15831,1,undetected,N15831,N15831,N15831,sa1,1
1700,N59905 /1 undetected,output,,N59905,N59905,1,undetected,N59905,N59905,N59905,sa1,1
1701,N12515 /1 undetected,output,,N12515,N12515,1,undetected,N12515,N12515,N12515,sa1,1
1702,N12515 /0 undetected,output,,N12515,N12515,0,undetected,N12515,N12515,N12515,sa0,1
1703,N57992 /1 undetected,output,,N57992,N57992,1,undetected,N57992,N57992,N57992,sa1,1
1704,N22958 /1 undetected,output,,N22958,N22958,1,undetected,N22958,N22958,N22958,sa1,1
1705,N22957 /1 undetected,output,,N22957,N22957,1,undetected,N22957,N22957,N22957,sa1,1
1706,N12622 /1 undetected,output,,N12622,N12622,1,undetected,N12622,N12622,N12622,sa1,1
1707,N57989 /1 undetected,output,,N57989,N57989,1,undetected,N57989,N57989,N57989,sa1,1
1708,N12586 /1 undetected,output,,N12586,N12586,1,undetected,N12586,N12586,N12586,sa1,1
1709,N46701 /1 undetected,output,,N46701,N46701,1,undetected,N46701,N46701,N46701,sa1,1
1710,N12538 /1 undetected,output,,N12538,N12538,1,undetected,N12538,N12538,N12538,sa1,1
1711,N12587 /1 undetected,output,,N12587,N12587,1,undetected,N12587,N12587,N12587,sa1,1
1712,N12623 /1 undetected,output,,N12623,N12623,1,undetected,N12623,N12623,N12623,sa1,1
1713,N46693 /1 undetected,output,,N46693,N46693,1,undetected,N46693,N46693,N46693,sa1,1
1714,N12532 /1 undetected,output,,N12532,N12532,1,undetected,N12532,N12532,N12532,sa1,1
1715,N12621 /1 undetected,output,,N12621,N12621,1,undetected,N12621,N12621,N12621,sa1,1
1716,N58012 /1 undetected,output,,N58012,N58012,1,undetected,N58012,N58012,N58012,sa1,1
1717,N12585 /1 undetected,output,,N12585,N12585,1,undetected,N12585,N12585,N12585,sa1,1
1718,N46697 /1 undetected,output,,N46697,N46697,1,undetected,N46697,N46697,N46697,sa1,1
1719,N12534 /1 undetected,output,,N12534,N12534,1,undetected,N12534,N12534,N12534,sa1,1
1720,N12624 /1 undetected,output,,N12624,N12624,1,undetected,N12624,N12624,N12624,sa1,1
1721,N46686 /1 undetected,output,,N46686,N46686,1,undetected,N46686,N46686,N46686,sa1,1
1722,N12531 /1 undetected,output,,N12531,N12531,1,undetected,N12531,N12531,N12531,sa1,1
1723,N8969 /0 undetected,output,,N8969,N8969,0,undetected,N8969,N8969,N8969,sa0,1
1724,N55523 /1 undetected,output,,N55523,N55523,1,undetected,N55523,N55523,N55523,sa1,1
1725,N8984 /1 undetected,output,,N8984,N8984,1,undetected,N8984,N8984,N8984,sa1,1
1726,N55570 /1 undetected,output,,N55570,N55570,1,undetected,N55570,N55570,N55570,sa1,1
1727,N53010 /1 undetected,output,,N53010,N53010,1,undetected,N53010,N53010,N53010,sa1,1
1728,N59282 /1 undetected,output,,N59282,N59282,1,undetected,N59282,N59282,N59282,sa1,1
1729,N15816 /0 undetected,output,,N15816,N15816,0,undetected,N15816,N15816,N15816,sa0,1
1730,N15860 /1 undetected,output,,N15860,N15860,1,undetected,N15860,N15860,N15860,sa1,1
1731,N59906 /1 undetected,output,,N59906,N59906,1,undetected,N59906,N59906,N59906,sa1,1
1732,N59857 /1 undetected,output,,N59857,N59857,1,undetected,N59857,N59857,N59857,sa1,1
1733,N15782 /1 undetected,output,,N15782,N15782,1,undetected,N15782,N15782,N15782,sa1,1
1734,N15782 /0 undetected,output,,N15782,N15782,0,undetected,N15782,N15782,N15782,sa0,1
1735,N12514 /1 undetected,output,,N12514,N12514,1,undetected,N12514,N12514,N12514,sa1,1
1736,N12514 /0 undetected,output,,N12514,N12514,0,undetected,N12514,N12514,N12514,sa0,1
1737,N58013 /1 undetected,output,,N58013,N58013,1,undetected,N58013,N58013,N58013,sa1,1
1738,N12620 /1 undetected,output,,N12620,N12620,1,undetected,N12620,N12620,N12620,sa1,1
1739,N46682 /1 undetected,output,,N46682,N46682,1,undetected,N46682,N46682,N46682,sa1,1
1740,N12529 /1 undetected,output,,N12529,N12529,1,undetected,N12529,N12529,N12529,sa1,1
1741,N9013 /1 undetected,output,,N9013,N9013,1,undetected,N9013,N9013,N9013,sa1,1
1742,N55571 /1 undetected,output,,N55571,N55571,1,undetected,N55571,N55571,N55571,sa1,1
1743,N55522 /1 undetected,output,,N55522,N55522,1,undetected,N55522,N55522,N55522,sa1,1
1744,N8935 /1 undetected,output,,N8935,N8935,1,undetected,N8935,N8935,N8935,sa1,1
1745,N8935 /0 undetected,output,,N8935,N8935,0,undetected,N8935,N8935,N8935,sa0,1
1746,N8905 /1 undetected,output,,N8905,N8905,1,undetected,N8905,N8905,N8905,sa1,1
1747,N55572 /1 undetected,output,,N55572,N55572,1,undetected,N55572,N55572,N55572,sa1,1
1748,N8913 /1 undetected,output,,N8913,N8913,1,undetected,N8913,N8913,N8913,sa1,1
1749,N8259 /0 undetected,output,,N8259,N8259,0,undetected,N8259,N8259,N8259,sa0,1
1750,N8281 /1 undetected,output,,N8281,N8281,1,undetected,N8281,N8281,N8281,sa1,1
1751,N8206 /1 undetected,output,,N8206,N8206,1,undetected,N8206,N8206,N8206,sa1,1
1752,N54958 /1 undetected,output,,N54958,N54958,1,undetected,N54958,N54958,N54958,sa1,1
1753,N54325 /1 undetected,output,,N54325,N54325,1,undetected,N54325,N54325,N54325,sa1,1
1754,N51322 /1 undetected,output,,N51322,N51322,1,undetected,N51322,N51322,N51322,sa1,1
1755,N46922 /1 undetected,output,,N46922,N46922,1,undetected,N46922,N46922,N46922,sa1,1
1756,N4043 /1 undetected,output,,N4043,N4043,1,undetected,N4043,N4043,N4043,sa1,1
1757,N56471 /1 undetected,output,,N56471,N56471,1,undetected,N56471,N56471,N56471,sa1,1
1758,N43634 /1 undetected,output,,N43634,N43634,1,undetected,N43634,N43634,N43634,sa1,1
1759,N936 /1 undetected,output,,N936,N936,1,undetected,N936,N936,N936,sa1,1
1760,N48173 /1 undetected,output,,N48173,N48173,1,undetected,N48173,N48173,N48173,sa1,1
1761,N46675 /1 undetected,output,,N46675,N46675,1,undetected,N46675,N46675,N46675,sa1,1
1762,N1715 /1 undetected,output,,N1715,N1715,1,undetected,N1715,N1715,N1715,sa1,1
1763,N45274 /1 undetected,output,,N45274,N45274,1,undetected,N45274,N45274,N45274,sa1,1
1764,N3368 /1 undetected,output,,N3368,N3368,1,undetected,N3368,N3368,N3368,sa1,1
1765,N47586 /1 undetected,output,,N47586,N47586,1,undetected,N47586,N47586,N47586,sa1,1
1766,N46957 /1 undetected,output,,N46957,N46957,1,undetected,N46957,N46957,N46957,sa1,1
1767,N46989 /1 undetected,output,,N46989,N46989,1,undetected,N46989,N46989,N46989,sa1,1
1768,N46676 /1 undetected,output,,N46676,N46676,1,undetected,N46676,N46676,N46676,sa1,1
1769,N1739 /1 undetected,output,,N1739,N1739,1,undetected,N1739,N1739,N1739,sa1,1
1770,N3447 /1 undetected,output,,N3447,N3447,1,undetected,N3447,N3447,N3447,sa1,1
1771,N44086 /1 undetected,output,,N44086,N44086,1,undetected,N44086,N44086,N44086,sa1,1
1772,N3445 /1 undetected,output,,N3445,N3445,1,undetected,N3445,N3445,N3445,sa1,1
1773,N48205 /1 undetected,output,,N48205,N48205,1,undetected,N48205,N48205,N48205,sa1,1
1774,N15752 /1 undetected,output,,N15752,N15752,1,undetected,N15752,N15752,N15752,sa1,1
1775,N15770 /1 undetected,output,,N15770,N15770,1,undetected,N15770,N15770,N15770,sa1,1
1776,N34816 /1 undetected,output,,N34816,N34816,1,undetected,N34816,N34816,N34816,sa1,1
1777,N34815 /1 undetected,output,,N34815,N34815,1,undetected,N34815,N34815,N34815,sa1,1
1778,N12619 /1 undetected,output,,N12619,N12619,1,undetected,N12619,N12619,N12619,sa1,1
1779,N12619 /0 undetected,output,,N12619,N12619,0,undetected,N12619,N12619,N12619,sa0,1
1780,N46678 /1 undetected,output,,N46678,N46678,1,undetected,N46678,N46678,N46678,sa1,1
1781,N12571 /1 undetected,output,,N12571,N12571,1,undetected,N12571,N12571,N12571,sa1,1
1782,N8207 /1 undetected,output,,N8207,N8207,1,undetected,N8207,N8207,N8207,sa1,1
1783,N40910 /1 undetected,output,,N40910,N40910,1,undetected,N40910,N40910,N40910,sa1,1
1784,N53011 /1 undetected,output,,N53011,N53011,1,undetected,N53011,N53011,N53011,sa1,1
1785,N59283 /1 undetected,output,,N59283,N59283,1,undetected,N59283,N59283,N59283,sa1,1
1786,N54328 /1 undetected,output,,N54328,N54328,1,undetected,N54328,N54328,N54328,sa1,1
1787,N51325 /1 undetected,output,,N51325,N51325,1,undetected,N51325,N51325,N51325,sa1,1
1788,N54153 /1 undetected,output,,N54153,N54153,1,undetected,N54153,N54153,N54153,sa1,1
1789,N21452 /1 undetected,output,,N21452,N21452,1,undetected,N21452,N21452,N21452,sa1,1
1790,N6682 /1 undetected,output,,N6682,N6682,1,undetected,N6682,N6682,N6682,sa1,1
1791,N49738 /1 undetected,output,,N49738,N49738,1,undetected,N49738,N49738,N49738,sa1,1
1792,N6681 /1 undetected,output,,N6681,N6681,1,undetected,N6681,N6681,N6681,sa1,1
1793,N59855 /1 undetected,output,,N59855,N59855,1,undetected,N59855,N59855,N59855,sa1,1
1794,N15833 /1 undetected,output,,N15833,N15833,1,undetected,N15833,N15833,N15833,sa1,1
1795,N59909 /1 undetected,output,,N59909,N59909,1,undetected,N59909,N59909,N59909,sa1,1
1796,N15028 /1 undetected,output,,N15028,N15028,1,undetected,N15028,N15028,N15028,sa1,1
1797,N15815 /0 undetected,output,,N15815,N15815,0,undetected,N15815,N15815,N15815,sa0,1
1798,N8968 /0 undetected,output,,N8968,N8968,0,undetected,N8968,N8968,N8968,sa0,1
1799,N55520 /1 undetected,output,,N55520,N55520,1,undetected,N55520,N55520,N55520,sa1,1
1800,N8986 /1 undetected,output,,N8986,N8986,1,undetected,N8986,N8986,N8986,sa1,1
1801,N55575 /1 undetected,output,,N55575,N55575,1,undetected,N55575,N55575,N55575,sa1,1
1802,N15864 /1 undetected,output,,N15864,N15864,1,undetected,N15864,N15864,N15864,sa1,1
1803,N59910 /1 undetected,output,,N59910,N59910,1,undetected,N59910,N59910,N59910,sa1,1
1804,N59854 /1 undetected,output,,N59854,N59854,1,undetected,N59854,N59854,N59854,sa1,1
1805,N8258 /0 undetected,output,,N8258,N8258,0,undetected,N8258,N8258,N8258,sa0,1
1806,N8283 /1 undetected,output,,N8283,N8283,1,undetected,N8283,N8283,N8283,sa1,1
1807,N8204 /1 undetected,output,,N8204,N8204,1,undetected,N8204,N8204,N8204,sa1,1
1808,N54956 /1 undetected,output,,N54956,N54956,1,undetected,N54956,N54956,N54956,sa1,1
1809,N53009 /1 undetected,output,,N53009,N53009,1,undetected,N53009,N53009,N53009,sa1,1
1810,N59281 /1 undetected,output,,N59281,N59281,1,undetected,N59281,N59281,N59281,sa1,1
1811,N1414 /1 undetected,output,,N1414,N1414,1,undetected,N1414,N1414,N1414,sa1,1
1812,N46923 /1 undetected,output,,N46923,N46923,1,undetected,N46923,N46923,N46923,sa1,1
1813,N43380 /1 undetected,output,,N43380,N43380,1,undetected,N43380,N43380,N43380,sa1,1
1814,N4045 /1 undetected,output,,N4045,N4045,1,undetected,N4045,N4045,N4045,sa1,1
1815,N56472 /1 undetected,output,,N56472,N56472,1,undetected,N56472,N56472,N56472,sa1,1
1816,N43379 /1 undetected,output,,N43379,N43379,1,undetected,N43379,N43379,N43379,sa1,1
1817,N937 /1 undetected,output,,N937,N937,1,undetected,N937,N937,N937,sa1,1
1818,N48174 /1 undetected,output,,N48174,N48174,1,undetected,N48174,N48174,N48174,sa1,1
1819,N46679 /1 undetected,output,,N46679,N46679,1,undetected,N46679,N46679,N46679,sa1,1
1820,N1716 /1 undetected,output,,N1716,N1716,1,undetected,N1716,N1716,N1716,sa1,1
1821,N45275 /1 undetected,output,,N45275,N45275,1,undetected,N45275,N45275,N45275,sa1,1
1822,N3370 /1 undetected,output,,N3370,N3370,1,undetected,N3370,N3370,N3370,sa1,1
1823,N47632 /1 undetected,output,,N47632,N47632,1,undetected,N47632,N47632,N47632,sa1,1
1824,N46958 /1 undetected,output,,N46958,N46958,1,undetected,N46958,N46958,N46958,sa1,1
1825,N905 /1 undetected,output,,N905,N905,1,undetected,N905,N905,N905,sa1,1
1826,N46990 /1 undetected,output,,N46990,N46990,1,undetected,N46990,N46990,N46990,sa1,1
1827,N46680 /1 undetected,output,,N46680,N46680,1,undetected,N46680,N46680,N46680,sa1,1
1828,N1740 /1 undetected,output,,N1740,N1740,1,undetected,N1740,N1740,N1740,sa1,1
1829,N3450 /1 undetected,output,,N3450,N3450,1,undetected,N3450,N3450,N3450,sa1,1
