line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1830,N48286 /1 undetected,output,,N48286,N48286,1,undetected,N48286,N48286,N48286,sa1,1
1831,N44137 /1 undetected,output,,N44137,N44137,1,undetected,N44137,N44137,N44137,sa1,1
1832,N3448 /1 undetected,output,,N3448,N3448,1,undetected,N3448,N3448,N3448,sa1,1
1833,N48206 /1 undetected,output,,N48206,N48206,1,undetected,N48206,N48206,N48206,sa1,1
1834,N47633 /1 undetected,output,,N47633,N47633,1,undetected,N47633,N47633,N47633,sa1,1
1835,N15751 /1 undetected,output,,N15751,N15751,1,undetected,N15751,N15751,N15751,sa1,1
1836,N15769 /1 undetected,output,,N15769,N15769,1,undetected,N15769,N15769,N15769,sa1,1
1837,N34814 /1 undetected,output,,N34814,N34814,1,undetected,N34814,N34814,N34814,sa1,1
1838,N34813 /1 undetected,output,,N34813,N34813,1,undetected,N34813,N34813,N34813,sa1,1
1839,N9017 /1 undetected,output,,N9017,N9017,1,undetected,N9017,N9017,N9017,sa1,1
1840,N55576 /1 undetected,output,,N55576,N55576,1,undetected,N55576,N55576,N55576,sa1,1
1841,N55519 /1 undetected,output,,N55519,N55519,1,undetected,N55519,N55519,N55519,sa1,1
1842,N8904 /1 undetected,output,,N8904,N8904,1,undetected,N8904,N8904,N8904,sa1,1
1843,N55577 /1 undetected,output,,N55577,N55577,1,undetected,N55577,N55577,N55577,sa1,1
1844,N8914 /1 undetected,output,,N8914,N8914,1,undetected,N8914,N8914,N8914,sa1,1
1845,N8205 /1 undetected,output,,N8205,N8205,1,undetected,N8205,N8205,N8205,sa1,1
1846,N40891 /1 undetected,output,,N40891,N40891,1,undetected,N40891,N40891,N40891,sa1,1
1847,N53012 /1 undetected,output,,N53012,N53012,1,undetected,N53012,N53012,N53012,sa1,1
1848,N59284 /1 undetected,output,,N59284,N59284,1,undetected,N59284,N59284,N59284,sa1,1
1849,N54329 /1 undetected,output,,N54329,N54329,1,undetected,N54329,N54329,N54329,sa1,1
1850,N51326 /1 undetected,output,,N51326,N51326,1,undetected,N51326,N51326,N51326,sa1,1
1851,N6607 /1 undetected,output,,N6607,N6607,1,undetected,N6607,N6607,N6607,sa1,1
1852,N6685 /1 undetected,output,,N6685,N6685,1,undetected,N6685,N6685,N6685,sa1,1
1853,N49483 /1 undetected,output,,N49483,N49483,1,undetected,N49483,N49483,N49483,sa1,1
1854,N53083 /1 undetected,output,,N53083,N53083,1,undetected,N53083,N53083,N53083,sa1,1
1855,N49739 /1 undetected,output,,N49739,N49739,1,undetected,N49739,N49739,N49739,sa1,1
1856,N54186 /1 undetected,output,,N54186,N54186,1,undetected,N54186,N54186,N54186,sa1,1
1857,N59852 /1 undetected,output,,N59852,N59852,1,undetected,N59852,N59852,N59852,sa1,1
1858,N15835 /1 undetected,output,,N15835,N15835,1,undetected,N15835,N15835,N15835,sa1,1
1859,N59913 /1 undetected,output,,N59913,N59913,1,undetected,N59913,N59913,N59913,sa1,1
1860,N14515 /1 undetected,output,,N14515,N14515,1,undetected,N14515,N14515,N14515,sa1,1
1861,N14442 /1 undetected,output,,N14442,N14442,1,undetected,N14442,N14442,N14442,sa1,1
1862,N59018 /1 undetected,output,,N59018,N59018,1,undetected,N59018,N59018,N59018,sa1,1
1863,N15814 /0 undetected,output,,N15814,N15814,0,undetected,N15814,N15814,N15814,sa0,1
1864,N23221 /1 undetected,output,,N23221,N23221,1,undetected,N23221,N23221,N23221,sa1,1
1865,N15024 /1 undetected,output,,N15024,N15024,1,undetected,N15024,N15024,N15024,sa1,1
1866,N59303 /1 undetected,output,,N59303,N59303,1,undetected,N59303,N59303,N59303,sa1,1
1867,N50679 /1 undetected,output,,N50679,N50679,1,undetected,N50679,N50679,N50679,sa1,1
1868,N14937 /1 undetected,output,,N14937,N14937,1,undetected,N14937,N14937,N14937,sa1,1
1869,N14986 /1 undetected,output,,N14986,N14986,1,undetected,N14986,N14986,N14986,sa1,1
1870,N15025 /1 undetected,output,,N15025,N15025,1,undetected,N15025,N15025,N15025,sa1,1
1871,N14931 /1 undetected,output,,N14931,N14931,1,undetected,N14931,N14931,N14931,sa1,1
1872,N15023 /1 undetected,output,,N15023,N15023,1,undetected,N15023,N15023,N15023,sa1,1
1873,N59353 /1 undetected,output,,N59353,N59353,1,undetected,N59353,N59353,N59353,sa1,1
1874,N50677 /1 undetected,output,,N50677,N50677,1,undetected,N50677,N50677,N50677,sa1,1
1875,N50673 /1 undetected,output,,N50673,N50673,1,undetected,N50673,N50673,N50673,sa1,1
1876,N55517 /1 undetected,output,,N55517,N55517,1,undetected,N55517,N55517,N55517,sa1,1
1877,N8988 /1 undetected,output,,N8988,N8988,1,undetected,N8988,N8988,N8988,sa1,1
1878,N55580 /1 undetected,output,,N55580,N55580,1,undetected,N55580,N55580,N55580,sa1,1
1879,N15866 /1 undetected,output,,N15866,N15866,1,undetected,N15866,N15866,N15866,sa1,1
1880,N59914 /1 undetected,output,,N59914,N59914,1,undetected,N59914,N59914,N59914,sa1,1
1881,N59851 /1 undetected,output,,N59851,N59851,1,undetected,N59851,N59851,N59851,sa1,1
1882,N15784 /1 undetected,output,,N15784,N15784,1,undetected,N15784,N15784,N15784,sa1,1
1883,N15784 /0 undetected,output,,N15784,N15784,0,undetected,N15784,N15784,N15784,sa0,1
1884,N8967 /0 undetected,output,,N8967,N8967,0,undetected,N8967,N8967,N8967,sa0,1
1885,N8937 /1 undetected,output,,N8937,N8937,1,undetected,N8937,N8937,N8937,sa1,1
1886,N8937 /0 undetected,output,,N8937,N8937,0,undetected,N8937,N8937,N8937,sa0,1
1887,N8257 /0 undetected,output,,N8257,N8257,0,undetected,N8257,N8257,N8257,sa0,1
1888,N8285 /1 undetected,output,,N8285,N8285,1,undetected,N8285,N8285,N8285,sa1,1
1889,N8202 /1 undetected,output,,N8202,N8202,1,undetected,N8202,N8202,N8202,sa1,1
1890,N54954 /1 undetected,output,,N54954,N54954,1,undetected,N54954,N54954,N54954,sa1,1
1891,N5723 /1 undetected,output,,N5723,N5723,1,undetected,N5723,N5723,N5723,sa1,1
1892,N48558 /1 undetected,output,,N48558,N48558,1,undetected,N48558,N48558,N48558,sa1,1
1893,N1415 /1 undetected,output,,N1415,N1415,1,undetected,N1415,N1415,N1415,sa1,1
1894,N46924 /1 undetected,output,,N46924,N46924,1,undetected,N46924,N46924,N46924,sa1,1
1895,N44090 /1 undetected,output,,N44090,N44090,1,undetected,N44090,N44090,N44090,sa1,1
1896,N4047 /1 undetected,output,,N4047,N4047,1,undetected,N4047,N4047,N4047,sa1,1
1897,N56473 /1 undetected,output,,N56473,N56473,1,undetected,N56473,N56473,N56473,sa1,1
1898,N44089 /1 undetected,output,,N44089,N44089,1,undetected,N44089,N44089,N44089,sa1,1
1899,N46683 /1 undetected,output,,N46683,N46683,1,undetected,N46683,N46683,N46683,sa1,1
1900,N1717 /1 undetected,output,,N1717,N1717,1,undetected,N1717,N1717,N1717,sa1,1
1901,N45276 /1 undetected,output,,N45276,N45276,1,undetected,N45276,N45276,N45276,sa1,1
1902,N3372 /1 undetected,output,,N3372,N3372,1,undetected,N3372,N3372,N3372,sa1,1
1903,N46959 /1 undetected,output,,N46959,N46959,1,undetected,N46959,N46959,N46959,sa1,1
1904,N46684 /1 undetected,output,,N46684,N46684,1,undetected,N46684,N46684,N46684,sa1,1
1905,N1741 /1 undetected,output,,N1741,N1741,1,undetected,N1741,N1741,N1741,sa1,1
1906,N3453 /1 undetected,output,,N3453,N3453,1,undetected,N3453,N3453,N3453,sa1,1
1907,N44348 /1 undetected,output,,N44348,N44348,1,undetected,N44348,N44348,N44348,sa1,1
1908,N3451 /1 undetected,output,,N3451,N3451,1,undetected,N3451,N3451,N3451,sa1,1
1909,N48207 /1 undetected,output,,N48207,N48207,1,undetected,N48207,N48207,N48207,sa1,1
1910,N15750 /1 undetected,output,,N15750,N15750,1,undetected,N15750,N15750,N15750,sa1,1
1911,N15768 /1 undetected,output,,N15768,N15768,1,undetected,N15768,N15768,N15768,sa1,1
1912,N34812 /1 undetected,output,,N34812,N34812,1,undetected,N34812,N34812,N34812,sa1,1
1913,N34811 /1 undetected,output,,N34811,N34811,1,undetected,N34811,N34811,N34811,sa1,1
1914,N15022 /1 undetected,output,,N15022,N15022,1,undetected,N15022,N15022,N15022,sa1,1
1915,N14928 /1 undetected,output,,N14928,N14928,1,undetected,N14928,N14928,N14928,sa1,1
1916,N9019 /1 undetected,output,,N9019,N9019,1,undetected,N9019,N9019,N9019,sa1,1
1917,N55581 /1 undetected,output,,N55581,N55581,1,undetected,N55581,N55581,N55581,sa1,1
1918,N55516 /1 undetected,output,,N55516,N55516,1,undetected,N55516,N55516,N55516,sa1,1
1919,N14517 /1 undetected,output,,N14517,N14517,1,undetected,N14517,N14517,N14517,sa1,1
1920,N14443 /1 undetected,output,,N14443,N14443,1,undetected,N14443,N14443,N14443,sa1,1
1921,N58908 /1 undetected,output,,N58908,N58908,1,undetected,N58908,N58908,N58908,sa1,1
1922,N10423 /0 undetected,output,,N10423,N10423,0,undetected,N10423,N10423,N10423,sa0,1
1923,N44101 /1 undetected,output,,N44101,N44101,1,undetected,N44101,N44101,N44101,sa1,1
1924,N10366 /1 undetected,output,,N10366,N10366,1,undetected,N10366,N10366,N10366,sa1,1
1925,N8903 /1 undetected,output,,N8903,N8903,1,undetected,N8903,N8903,N8903,sa1,1
1926,N8923 /1 undetected,output,,N8923,N8923,1,undetected,N8923,N8923,N8923,sa1,1
1927,N29865 /1 undetected,output,,N29865,N29865,1,undetected,N29865,N29865,N29865,sa1,1
1928,N29864 /1 undetected,output,,N29864,N29864,1,undetected,N29864,N29864,N29864,sa1,1
1929,N8203 /1 undetected,output,,N8203,N8203,1,undetected,N8203,N8203,N8203,sa1,1
1930,N40953 /1 undetected,output,,N40953,N40953,1,undetected,N40953,N40953,N40953,sa1,1
1931,N53013 /1 undetected,output,,N53013,N53013,1,undetected,N53013,N53013,N53013,sa1,1
1932,N59285 /1 undetected,output,,N59285,N59285,1,undetected,N59285,N59285,N59285,sa1,1
1933,N54330 /1 undetected,output,,N54330,N54330,1,undetected,N54330,N54330,N54330,sa1,1
1934,N51327 /1 undetected,output,,N51327,N51327,1,undetected,N51327,N51327,N51327,sa1,1
1935,N54155 /1 undetected,output,,N54155,N54155,1,undetected,N54155,N54155,N54155,sa1,1
1936,N6609 /1 undetected,output,,N6609,N6609,1,undetected,N6609,N6609,N6609,sa1,1
1937,N6688 /1 undetected,output,,N6688,N6688,1,undetected,N6688,N6688,N6688,sa1,1
1938,N50193 /1 undetected,output,,N50193,N50193,1,undetected,N50193,N50193,N50193,sa1,1
1939,N49484 /1 undetected,output,,N49484,N49484,1,undetected,N49484,N49484,N49484,sa1,1
1940,N54187 /1 undetected,output,,N54187,N54187,1,undetected,N54187,N54187,N54187,sa1,1
1941,N15813 /0 undetected,output,,N15813,N15813,0,undetected,N15813,N15813,N15813,sa0,1
1942,N59849 /1 undetected,output,,N59849,N59849,1,undetected,N59849,N59849,N59849,sa1,1
1943,N59848 /1 undetected,output,,N59848,N59848,1,undetected,N59848,N59848,N59848,sa1,1
1944,N14476 /1 undetected,output,,N14476,N14476,1,undetected,N14476,N14476,N14476,sa1,1
1945,N39438 /1 undetected,output,,N39438,N39438,1,undetected,N39438,N39438,N39438,sa1,1
1946,N12706 /1 undetected,output,,N12706,N12706,1,undetected,N12706,N12706,N12706,sa1,1
1947,N12706 /0 undetected,output,,N12706,N12706,0,undetected,N12706,N12706,N12706,sa0,1
1948,N12815 /1 undetected,output,,N12815,N12815,1,undetected,N12815,N12815,N12815,sa1,1
1949,N58056 /1 undetected,output,,N58056,N58056,1,undetected,N58056,N58056,N58056,sa1,1
1950,N44705 /1 undetected,output,,N44705,N44705,1,undetected,N44705,N44705,N44705,sa1,1
1951,N12814 /1 undetected,output,,N12814,N12814,1,undetected,N12814,N12814,N12814,sa1,1
1952,N44708 /1 undetected,output,,N44708,N44708,1,undetected,N44708,N44708,N44708,sa1,1
1953,N12760 /1 undetected,output,,N12760,N12760,1,undetected,N12760,N12760,N12760,sa1,1
1954,N12513 /1 undetected,output,,N12513,N12513,1,undetected,N12513,N12513,N12513,sa1,1
1955,N12513 /0 undetected,output,,N12513,N12513,0,undetected,N12513,N12513,N12513,sa0,1
1956,N58011 /1 undetected,output,,N58011,N58011,1,undetected,N58011,N58011,N58011,sa1,1
1957,N12618 /1 undetected,output,,N12618,N12618,1,undetected,N12618,N12618,N12618,sa1,1
1958,N46543 /1 undetected,output,,N46543,N46543,1,undetected,N46543,N46543,N46543,sa1,1
1959,N12533 /1 undetected,output,,N12533,N12533,1,undetected,N12533,N12533,N12533,sa1,1
1960,N14400 /0 undetected,output,,N14400,N14400,0,undetected,N14400,N14400,N14400,sa0,1
1961,N14471 /1 undetected,output,,N14471,N14471,1,undetected,N14471,N14471,N14471,sa1,1
1962,N39470 /1 undetected,output,,N39470,N39470,1,undetected,N39470,N39470,N39470,sa1,1
1963,N39437 /1 undetected,output,,N39437,N39437,1,undetected,N39437,N39437,N39437,sa1,1
1964,N8966 /0 undetected,output,,N8966,N8966,0,undetected,N8966,N8966,N8966,sa0,1
1965,N55514 /1 undetected,output,,N55514,N55514,1,undetected,N55514,N55514,N55514,sa1,1
1966,N55513 /1 undetected,output,,N55513,N55513,1,undetected,N55513,N55513,N55513,sa1,1
1967,N8256 /0 undetected,output,,N8256,N8256,0,undetected,N8256,N8256,N8256,sa0,1
1968,N8287 /1 undetected,output,,N8287,N8287,1,undetected,N8287,N8287,N8287,sa1,1
1969,N8200 /1 undetected,output,,N8200,N8200,1,undetected,N8200,N8200,N8200,sa1,1
1970,N54952 /1 undetected,output,,N54952,N54952,1,undetected,N54952,N54952,N54952,sa1,1
1971,N1416 /1 undetected,output,,N1416,N1416,1,undetected,N1416,N1416,N1416,sa1,1
1972,N46925 /1 undetected,output,,N46925,N46925,1,undetected,N46925,N46925,N46925,sa1,1
1973,N44141 /1 undetected,output,,N44141,N44141,1,undetected,N44141,N44141,N44141,sa1,1
1974,N4049 /1 undetected,output,,N4049,N4049,1,undetected,N4049,N4049,N4049,sa1,1
1975,N56474 /1 undetected,output,,N56474,N56474,1,undetected,N56474,N56474,N56474,sa1,1
1976,N44140 /1 undetected,output,,N44140,N44140,1,undetected,N44140,N44140,N44140,sa1,1
1977,N939 /1 undetected,output,,N939,N939,1,undetected,N939,N939,N939,sa1,1
1978,N939 /0 undetected,output,,N939,N939,0,undetected,N939,N939,N939,sa0,1
1979,N3376 /1 undetected,output,,N3376,N3376,1,undetected,N3376,N3376,N3376,sa1,1
1980,N48177 /1 undetected,output,,N48177,N48177,1,undetected,N48177,N48177,N48177,sa1,1
1981,N46690 /1 undetected,output,,N46690,N46690,1,undetected,N46690,N46690,N46690,sa1,1
1982,N1719 /1 undetected,output,,N1719,N1719,1,undetected,N1719,N1719,N1719,sa1,1
1983,N45278 /1 undetected,output,,N45278,N45278,1,undetected,N45278,N45278,N45278,sa1,1
1984,N3375 /1 undetected,output,,N3375,N3375,1,undetected,N3375,N3375,N3375,sa1,1
1985,N46961 /1 undetected,output,,N46961,N46961,1,undetected,N46961,N46961,N46961,sa1,1
1986,N46561 /1 undetected,output,,N46561,N46561,1,undetected,N46561,N46561,N46561,sa1,1
1987,N907 /1 undetected,output,,N907,N907,1,undetected,N907,N907,N907,sa1,1
1988,N907 /0 undetected,output,,N907,N907,0,undetected,N907,N907,N907,sa0,1
1989,N3458 /1 undetected,output,,N3458,N3458,1,undetected,N3458,N3458,N3458,sa1,1
1990,N46993 /1 undetected,output,,N46993,N46993,1,undetected,N46993,N46993,N46993,sa1,1
1991,N46691 /1 undetected,output,,N46691,N46691,1,undetected,N46691,N46691,N46691,sa1,1
1992,N1743 /1 undetected,output,,N1743,N1743,1,undetected,N1743,N1743,N1743,sa1,1
1993,N3459 /1 undetected,output,,N3459,N3459,1,undetected,N3459,N3459,N3459,sa1,1
1994,N48289 /1 undetected,output,,N48289,N48289,1,undetected,N48289,N48289,N48289,sa1,1
1995,N44399 /1 undetected,output,,N44399,N44399,1,undetected,N44399,N44399,N44399,sa1,1
1996,N3457 /1 undetected,output,,N3457,N3457,1,undetected,N3457,N3457,N3457,sa1,1
1997,N48209 /1 undetected,output,,N48209,N48209,1,undetected,N48209,N48209,N48209,sa1,1
1998,N46562 /1 undetected,output,,N46562,N46562,1,undetected,N46562,N46562,N46562,sa1,1
1999,N15749 /1 undetected,output,,N15749,N15749,1,undetected,N15749,N15749,N15749,sa1,1
2000,N15760 /1 undetected,output,,N15760,N15760,1,undetected,N15760,N15760,N15760,sa1,1
2001,N12617 /1 undetected,output,,N12617,N12617,1,undetected,N12617,N12617,N12617,sa1,1
2002,N12617 /0 undetected,output,,N12617,N12617,0,undetected,N12617,N12617,N12617,sa0,1
2003,N46588 /1 undetected,output,,N46588,N46588,1,undetected,N46588,N46588,N46588,sa1,1
2004,N12536 /1 undetected,output,,N12536,N12536,1,undetected,N12536,N12536,N12536,sa1,1
2005,N14499 /0 undetected,output,,N14499,N14499,0,undetected,N14499,N14499,N14499,sa0,1
2006,N14519 /1 undetected,output,,N14519,N14519,1,undetected,N14519,N14519,N14519,sa1,1
2007,N14440 /1 undetected,output,,N14440,N14440,1,undetected,N14440,N14440,N14440,sa1,1
2008,N58906 /1 undetected,output,,N58906,N58906,1,undetected,N58906,N58906,N58906,sa1,1
2009,N8902 /1 undetected,output,,N8902,N8902,1,undetected,N8902,N8902,N8902,sa1,1
2010,N8915 /1 undetected,output,,N8915,N8915,1,undetected,N8915,N8915,N8915,sa1,1
2011,N8201 /1 undetected,output,,N8201,N8201,1,undetected,N8201,N8201,N8201,sa1,1
2012,N40863 /1 undetected,output,,N40863,N40863,1,undetected,N40863,N40863,N40863,sa1,1
2013,N53014 /1 undetected,output,,N53014,N53014,1,undetected,N53014,N53014,N53014,sa1,1
2014,N59286 /1 undetected,output,,N59286,N59286,1,undetected,N59286,N59286,N59286,sa1,1
2015,N49699 /1 undetected,output,,N49699,N49699,1,undetected,N49699,N49699,N49699,sa1,1
2016,N54331 /1 undetected,output,,N54331,N54331,1,undetected,N54331,N54331,N54331,sa1,1
2017,N52779 /1 undetected,output,,N52779,N52779,1,undetected,N52779,N52779,N52779,sa1,1
2018,N51328 /1 undetected,output,,N51328,N51328,1,undetected,N51328,N51328,N51328,sa1,1
2019,N6611 /1 undetected,output,,N6611,N6611,1,undetected,N6611,N6611,N6611,sa1,1
2020,N6691 /1 undetected,output,,N6691,N6691,1,undetected,N6691,N6691,N6691,sa1,1
2021,N54270 /1 undetected,output,,N54270,N54270,1,undetected,N54270,N54270,N54270,sa1,1
2022,N50244 /1 undetected,output,,N50244,N50244,1,undetected,N50244,N50244,N50244,sa1,1
2023,N50194 /1 undetected,output,,N50194,N50194,1,undetected,N50194,N50194,N50194,sa1,1
2024,N54188 /1 undetected,output,,N54188,N54188,1,undetected,N54188,N54188,N54188,sa1,1
2025,N59846 /1 undetected,output,,N59846,N59846,1,undetected,N59846,N59846,N59846,sa1,1
2026,N59845 /1 undetected,output,,N59845,N59845,1,undetected,N59845,N59845,N59845,sa1,1
2027,N12761 /1 undetected,output,,N12761,N12761,1,undetected,N12761,N12761,N12761,sa1,1
2028,N12761 /0 undetected,output,,N12761,N12761,0,undetected,N12761,N12761,N12761,sa0,1
2029,N16027 /1 undetected,output,,N16027,N16027,1,undetected,N16027,N16027,N16027,sa1,1
2030,N16027 /0 undetected,output,,N16027,N16027,0,undetected,N16027,N16027,N16027,sa0,1
2031,N53624 /1 undetected,output,,N53624,N53624,1,undetected,N53624,N53624,N53624,sa1,1
2032,N15921 /1 undetected,output,,N15921,N15921,1,undetected,N15921,N15921,N15921,sa1,1
2033,N14441 /1 undetected,output,,N14441,N14441,1,undetected,N14441,N14441,N14441,sa1,1
2034,N39573 /1 undetected,output,,N39573,N39573,1,undetected,N39573,N39573,N39573,sa1,1
2035,N55511 /1 undetected,output,,N55511,N55511,1,undetected,N55511,N55511,N55511,sa1,1
2036,N55510 /1 undetected,output,,N55510,N55510,1,undetected,N55510,N55510,N55510,sa1,1
2037,N15786 /1 undetected,output,,N15786,N15786,1,undetected,N15786,N15786,N15786,sa1,1
2038,N15786 /0 undetected,output,,N15786,N15786,0,undetected,N15786,N15786,N15786,sa0,1
2039,N15748 /1 undetected,output,,N15748,N15748,1,undetected,N15748,N15748,N15748,sa1,1
2040,N15761 /1 undetected,output,,N15761,N15761,1,undetected,N15761,N15761,N15761,sa1,1
2041,N8939 /1 undetected,output,,N8939,N8939,1,undetected,N8939,N8939,N8939,sa1,1
2042,N8939 /0 undetected,output,,N8939,N8939,0,undetected,N8939,N8939,N8939,sa0,1
2043,N8255 /0 undetected,output,,N8255,N8255,0,undetected,N8255,N8255,N8255,sa0,1
2044,N8289 /1 undetected,output,,N8289,N8289,1,undetected,N8289,N8289,N8289,sa1,1
2045,N8198 /1 undetected,output,,N8198,N8198,1,undetected,N8198,N8198,N8198,sa1,1
2046,N54950 /1 undetected,output,,N54950,N54950,1,undetected,N54950,N54950,N54950,sa1,1
2047,N1418 /1 undetected,output,,N1418,N1418,1,undetected,N1418,N1418,N1418,sa1,1
2048,N1418 /0 undetected,output,,N1418,N1418,0,undetected,N1418,N1418,N1418,sa0,1
2049,N4054 /1 undetected,output,,N4054,N4054,1,undetected,N4054,N4054,N4054,sa1,1
2050,N46927 /1 undetected,output,,N46927,N46927,1,undetected,N46927,N46927,N46927,sa1,1
2051,N44352 /1 undetected,output,,N44352,N44352,1,undetected,N44352,N44352,N44352,sa1,1
2052,N4053 /1 undetected,output,,N4053,N4053,1,undetected,N4053,N4053,N4053,sa1,1
2053,N56476 /1 undetected,output,,N56476,N56476,1,undetected,N56476,N56476,N56476,sa1,1
2054,N44351 /1 undetected,output,,N44351,N44351,1,undetected,N44351,N44351,N44351,sa1,1
2055,N940 /1 undetected,output,,N940,N940,1,undetected,N940,N940,N940,sa1,1
2056,N940 /0 undetected,output,,N940,N940,0,undetected,N940,N940,N940,sa0,1
2057,N3378 /1 undetected,output,,N3378,N3378,1,undetected,N3378,N3378,N3378,sa1,1
2058,N48178 /1 undetected,output,,N48178,N48178,1,undetected,N48178,N48178,N48178,sa1,1
2059,N46694 /1 undetected,output,,N46694,N46694,1,undetected,N46694,N46694,N46694,sa1,1
2060,N1720 /1 undetected,output,,N1720,N1720,1,undetected,N1720,N1720,N1720,sa1,1
2061,N45279 /1 undetected,output,,N45279,N45279,1,undetected,N45279,N45279,N45279,sa1,1
2062,N3377 /1 undetected,output,,N3377,N3377,1,undetected,N3377,N3377,N3377,sa1,1
2063,N46962 /1 undetected,output,,N46962,N46962,1,undetected,N46962,N46962,N46962,sa1,1
2064,N46521 /1 undetected,output,,N46521,N46521,1,undetected,N46521,N46521,N46521,sa1,1
2065,N908 /1 undetected,output,,N908,N908,1,undetected,N908,N908,N908,sa1,1
2066,N908 /0 undetected,output,,N908,N908,0,undetected,N908,N908,N908,sa0,1
2067,N3461 /1 undetected,output,,N3461,N3461,1,undetected,N3461,N3461,N3461,sa1,1
2068,N46994 /1 undetected,output,,N46994,N46994,1,undetected,N46994,N46994,N46994,sa1,1
2069,N46695 /1 undetected,output,,N46695,N46695,1,undetected,N46695,N46695,N46695,sa1,1
2070,N1744 /1 undetected,output,,N1744,N1744,1,undetected,N1744,N1744,N1744,sa1,1
2071,N3462 /1 undetected,output,,N3462,N3462,1,undetected,N3462,N3462,N3462,sa1,1
2072,N48290 /1 undetected,output,,N48290,N48290,1,undetected,N48290,N48290,N48290,sa1,1
2073,N43784 /1 undetected,output,,N43784,N43784,1,undetected,N43784,N43784,N43784,sa1,1
2074,N3460 /1 undetected,output,,N3460,N3460,1,undetected,N3460,N3460,N3460,sa1,1
2075,N48210 /1 undetected,output,,N48210,N48210,1,undetected,N48210,N48210,N48210,sa1,1
2076,N46522 /1 undetected,output,,N46522,N46522,1,undetected,N46522,N46522,N46522,sa1,1
2077,N59843 /1 undetected,output,,N59843,N59843,1,undetected,N59843,N59843,N59843,sa1,1
2078,N15839 /1 undetected,output,,N15839,N15839,1,undetected,N15839,N15839,N15839,sa1,1
2079,N59917 /1 undetected,output,,N59917,N59917,1,undetected,N59917,N59917,N59917,sa1,1
2080,N8901 /1 undetected,output,,N8901,N8901,1,undetected,N8901,N8901,N8901,sa1,1
2081,N8916 /1 undetected,output,,N8916,N8916,1,undetected,N8916,N8916,N8916,sa1,1
2082,N14498 /0 undetected,output,,N14498,N14498,0,undetected,N14498,N14498,N14498,sa0,1
2083,N14521 /1 undetected,output,,N14521,N14521,1,undetected,N14521,N14521,N14521,sa1,1
2084,N14438 /1 undetected,output,,N14438,N14438,1,undetected,N14438,N14438,N14438,sa1,1
2085,N58904 /1 undetected,output,,N58904,N58904,1,undetected,N58904,N58904,N58904,sa1,1
2086,N55508 /1 undetected,output,,N55508,N55508,1,undetected,N55508,N55508,N55508,sa1,1
2087,N8992 /1 undetected,output,,N8992,N8992,1,undetected,N8992,N8992,N8992,sa1,1
2088,N55584 /1 undetected,output,,N55584,N55584,1,undetected,N55584,N55584,N55584,sa1,1
2089,N8199 /1 undetected,output,,N8199,N8199,1,undetected,N8199,N8199,N8199,sa1,1
2090,N40919 /1 undetected,output,,N40919,N40919,1,undetected,N40919,N40919,N40919,sa1,1
