line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2091,N53015 /1 undetected,output,,N53015,N53015,1,undetected,N53015,N53015,N53015,sa1,1
2092,N59287 /1 undetected,output,,N59287,N59287,1,undetected,N59287,N59287,N59287,sa1,1
2093,N49742 /1 undetected,output,,N49742,N49742,1,undetected,N49742,N49742,N49742,sa1,1
2094,N4225 /0 undetected,output,,N4225,N4225,0,undetected,N4225,N4225,N4225,sa0,1
2095,N6546 /1 undetected,output,,N6546,N6546,1,undetected,N6546,N6546,N6546,sa1,1
2096,N54332 /1 undetected,output,,N54332,N54332,1,undetected,N54332,N54332,N54332,sa1,1
2097,N6545 /1 undetected,output,,N6545,N6545,1,undetected,N6545,N6545,N6545,sa1,1
2098,N52782 /1 undetected,output,,N52782,N52782,1,undetected,N52782,N52782,N52782,sa1,1
2099,N51329 /1 undetected,output,,N51329,N51329,1,undetected,N51329,N51329,N51329,sa1,1
2100,N51370 /1 undetected,output,,N51370,N51370,1,undetected,N51370,N51370,N51370,sa1,1
2101,N54157 /1 undetected,output,,N54157,N54157,1,undetected,N54157,N54157,N54157,sa1,1
2102,N6613 /1 undetected,output,,N6613,N6613,1,undetected,N6613,N6613,N6613,sa1,1
2103,N53666 /1 undetected,output,,N53666,N53666,1,undetected,N53666,N53666,N53666,sa1,1
2104,N53054 /1 undetected,output,,N53054,N53054,1,undetected,N53054,N53054,N53054,sa1,1
2105,N4159 /0 undetected,output,,N4159,N4159,0,undetected,N4159,N4159,N4159,sa0,1
2106,N21460 /1 undetected,output,,N21460,N21460,1,undetected,N21460,N21460,N21460,sa1,1
2107,N6694 /1 undetected,output,,N6694,N6694,1,undetected,N6694,N6694,N6694,sa1,1
2108,N50460 /1 undetected,output,,N50460,N50460,1,undetected,N50460,N50460,N50460,sa1,1
2109,N6693 /1 undetected,output,,N6693,N6693,1,undetected,N6693,N6693,N6693,sa1,1
2110,N50245 /1 undetected,output,,N50245,N50245,1,undetected,N50245,N50245,N50245,sa1,1
2111,N6692 /1 undetected,output,,N6692,N6692,1,undetected,N6692,N6692,N6692,sa1,1
2112,N54189 /1 undetected,output,,N54189,N54189,1,undetected,N54189,N54189,N54189,sa1,1
2113,N15868 /1 undetected,output,,N15868,N15868,1,undetected,N15868,N15868,N15868,sa1,1
2114,N59918 /1 undetected,output,,N59918,N59918,1,undetected,N59918,N59918,N59918,sa1,1
2115,N59842 /1 undetected,output,,N59842,N59842,1,undetected,N59842,N59842,N59842,sa1,1
2116,N15747 /1 undetected,output,,N15747,N15747,1,undetected,N15747,N15747,N15747,sa1,1
2117,N15767 /1 undetected,output,,N15767,N15767,1,undetected,N15767,N15767,N15767,sa1,1
2118,N34810 /1 undetected,output,,N34810,N34810,1,undetected,N34810,N34810,N34810,sa1,1
2119,N34809 /1 undetected,output,,N34809,N34809,1,undetected,N34809,N34809,N34809,sa1,1
2120,N14439 /1 undetected,output,,N14439,N14439,1,undetected,N14439,N14439,N14439,sa1,1
2121,N39495 /1 undetected,output,,N39495,N39495,1,undetected,N39495,N39495,N39495,sa1,1
2122,N10297 /1 undetected,output,,N10297,N10297,1,undetected,N10297,N10297,N10297,sa1,1
2123,N10427 /1 undetected,output,,N10427,N10427,1,undetected,N10427,N10427,N10427,sa1,1
2124,N56414 /1 undetected,output,,N56414,N56414,1,undetected,N56414,N56414,N56414,sa1,1
2125,N10426 /1 undetected,output,,N10426,N10426,1,undetected,N10426,N10426,N10426,sa1,1
2126,N10361 /1 undetected,output,,N10361,N10361,1,undetected,N10361,N10361,N10361,sa1,1
2127,N9021 /1 undetected,output,,N9021,N9021,1,undetected,N9021,N9021,N9021,sa1,1
2128,N55585 /1 undetected,output,,N55585,N55585,1,undetected,N55585,N55585,N55585,sa1,1
2129,N55507 /1 undetected,output,,N55507,N55507,1,undetected,N55507,N55507,N55507,sa1,1
2130,N8900 /1 undetected,output,,N8900,N8900,1,undetected,N8900,N8900,N8900,sa1,1
2131,N8922 /1 undetected,output,,N8922,N8922,1,undetected,N8922,N8922,N8922,sa1,1
2132,N29863 /1 undetected,output,,N29863,N29863,1,undetected,N29863,N29863,N29863,sa1,1
2133,N29862 /1 undetected,output,,N29862,N29862,1,undetected,N29862,N29862,N29862,sa1,1
2134,N8254 /0 undetected,output,,N8254,N8254,0,undetected,N8254,N8254,N8254,sa0,1
2135,N8291 /1 undetected,output,,N8291,N8291,1,undetected,N8291,N8291,N8291,sa1,1
2136,N8196 /1 undetected,output,,N8196,N8196,1,undetected,N8196,N8196,N8196,sa1,1
2137,N54948 /1 undetected,output,,N54948,N54948,1,undetected,N54948,N54948,N54948,sa1,1
2138,N1419 /1 undetected,output,,N1419,N1419,1,undetected,N1419,N1419,N1419,sa1,1
2139,N1419 /0 undetected,output,,N1419,N1419,0,undetected,N1419,N1419,N1419,sa0,1
2140,N4056 /1 undetected,output,,N4056,N4056,1,undetected,N4056,N4056,N4056,sa1,1
2141,N46928 /1 undetected,output,,N46928,N46928,1,undetected,N46928,N46928,N46928,sa1,1
2142,N44403 /1 undetected,output,,N44403,N44403,1,undetected,N44403,N44403,N44403,sa1,1
2143,N4055 /1 undetected,output,,N4055,N4055,1,undetected,N4055,N4055,N4055,sa1,1
2144,N56477 /1 undetected,output,,N56477,N56477,1,undetected,N56477,N56477,N56477,sa1,1
2145,N44402 /1 undetected,output,,N44402,N44402,1,undetected,N44402,N44402,N44402,sa1,1
2146,N941 /1 undetected,output,,N941,N941,1,undetected,N941,N941,N941,sa1,1
2147,N941 /0 undetected,output,,N941,N941,0,undetected,N941,N941,N941,sa0,1
2148,N3380 /1 undetected,output,,N3380,N3380,1,undetected,N3380,N3380,N3380,sa1,1
2149,N48179 /1 undetected,output,,N48179,N48179,1,undetected,N48179,N48179,N48179,sa1,1
2150,N46698 /1 undetected,output,,N46698,N46698,1,undetected,N46698,N46698,N46698,sa1,1
2151,N1721 /1 undetected,output,,N1721,N1721,1,undetected,N1721,N1721,N1721,sa1,1
2152,N45280 /1 undetected,output,,N45280,N45280,1,undetected,N45280,N45280,N45280,sa1,1
2153,N3379 /1 undetected,output,,N3379,N3379,1,undetected,N3379,N3379,N3379,sa1,1
2154,N46963 /1 undetected,output,,N46963,N46963,1,undetected,N46963,N46963,N46963,sa1,1
2155,N46456 /1 undetected,output,,N46456,N46456,1,undetected,N46456,N46456,N46456,sa1,1
2156,N909 /1 undetected,output,,N909,N909,1,undetected,N909,N909,N909,sa1,1
2157,N909 /0 undetected,output,,N909,N909,0,undetected,N909,N909,N909,sa0,1
2158,N3464 /1 undetected,output,,N3464,N3464,1,undetected,N3464,N3464,N3464,sa1,1
2159,N46995 /1 undetected,output,,N46995,N46995,1,undetected,N46995,N46995,N46995,sa1,1
2160,N46699 /1 undetected,output,,N46699,N46699,1,undetected,N46699,N46699,N46699,sa1,1
2161,N1745 /1 undetected,output,,N1745,N1745,1,undetected,N1745,N1745,N1745,sa1,1
2162,N3465 /1 undetected,output,,N3465,N3465,1,undetected,N3465,N3465,N3465,sa1,1
2163,N48291 /1 undetected,output,,N48291,N48291,1,undetected,N48291,N48291,N48291,sa1,1
2164,N43980 /1 undetected,output,,N43980,N43980,1,undetected,N43980,N43980,N43980,sa1,1
2165,N3463 /1 undetected,output,,N3463,N3463,1,undetected,N3463,N3463,N3463,sa1,1
2166,N48211 /1 undetected,output,,N48211,N48211,1,undetected,N48211,N48211,N48211,sa1,1
2167,N46457 /1 undetected,output,,N46457,N46457,1,undetected,N46457,N46457,N46457,sa1,1
2168,N15869 /1 undetected,output,,N15869,N15869,1,undetected,N15869,N15869,N15869,sa1,1
2169,N15869 /0 undetected,output,,N15869,N15869,0,undetected,N15869,N15869,N15869,sa0,1
2170,N59976 /1 undetected,output,,N59976,N59976,1,undetected,N59976,N59976,N59976,sa1,1
2171,N15979 /1 undetected,output,,N15979,N15979,1,undetected,N15979,N15979,N15979,sa1,1
2172,N52799 /1 undetected,output,,N52799,N52799,1,undetected,N52799,N52799,N52799,sa1,1
2173,N15916 /1 undetected,output,,N15916,N15916,1,undetected,N15916,N15916,N15916,sa1,1
2174,N14896 /1 undetected,output,,N14896,N14896,1,undetected,N14896,N14896,N14896,sa1,1
2175,N14896 /0 undetected,output,,N14896,N14896,0,undetected,N14896,N14896,N14896,sa0,1
2176,N59352 /1 undetected,output,,N59352,N59352,1,undetected,N59352,N59352,N59352,sa1,1
2177,N15020 /1 undetected,output,,N15020,N15020,1,undetected,N15020,N15020,N15020,sa1,1
2178,N50742 /1 undetected,output,,N50742,N50742,1,undetected,N50742,N50742,N50742,sa1,1
2179,N14932 /1 undetected,output,,N14932,N14932,1,undetected,N14932,N14932,N14932,sa1,1
2180,N15810 /0 undetected,output,,N15810,N15810,0,undetected,N15810,N15810,N15810,sa0,1
2181,N59840 /1 undetected,output,,N59840,N59840,1,undetected,N59840,N59840,N59840,sa1,1
2182,N59839 /1 undetected,output,,N59839,N59839,1,undetected,N59839,N59839,N59839,sa1,1
2183,N14497 /0 undetected,output,,N14497,N14497,0,undetected,N14497,N14497,N14497,sa0,1
2184,N14523 /1 undetected,output,,N14523,N14523,1,undetected,N14523,N14523,N14523,sa1,1
2185,N14436 /1 undetected,output,,N14436,N14436,1,undetected,N14436,N14436,N14436,sa1,1
2186,N58902 /1 undetected,output,,N58902,N58902,1,undetected,N58902,N58902,N58902,sa1,1
2187,N8197 /1 undetected,output,,N8197,N8197,1,undetected,N8197,N8197,N8197,sa1,1
2188,N40872 /1 undetected,output,,N40872,N40872,1,undetected,N40872,N40872,N40872,sa1,1
2189,N4664 /1 undetected,output,,N4664,N4664,1,undetected,N4664,N4664,N4664,sa1,1
2190,N53016 /1 undetected,output,,N53016,N53016,1,undetected,N53016,N53016,N53016,sa1,1
2191,N49488 /1 undetected,output,,N49488,N49488,1,undetected,N49488,N49488,N49488,sa1,1
2192,N7300 /1 undetected,output,,N7300,N7300,1,undetected,N7300,N7300,N7300,sa1,1
2193,N59288 /1 undetected,output,,N59288,N59288,1,undetected,N59288,N59288,N59288,sa1,1
2194,N49487 /1 undetected,output,,N49487,N49487,1,undetected,N49487,N49487,N49487,sa1,1
2195,N6548 /1 undetected,output,,N6548,N6548,1,undetected,N6548,N6548,N6548,sa1,1
2196,N54333 /1 undetected,output,,N54333,N54333,1,undetected,N54333,N54333,N54333,sa1,1
2197,N52785 /1 undetected,output,,N52785,N52785,1,undetected,N52785,N52785,N52785,sa1,1
2198,N51330 /1 undetected,output,,N51330,N51330,1,undetected,N51330,N51330,N51330,sa1,1
2199,N51371 /1 undetected,output,,N51371,N51371,1,undetected,N51371,N51371,N51371,sa1,1
2200,N54159 /1 undetected,output,,N54159,N54159,1,undetected,N54159,N54159,N54159,sa1,1
2201,N6616 /1 undetected,output,,N6616,N6616,1,undetected,N6616,N6616,N6616,sa1,1
2202,N52681 /1 undetected,output,,N52681,N52681,1,undetected,N52681,N52681,N52681,sa1,1
2203,N4160 /1 undetected,output,,N4160,N4160,1,undetected,N4160,N4160,N4160,sa1,1
2204,N21462 /1 undetected,output,,N21462,N21462,1,undetected,N21462,N21462,N21462,sa1,1
2205,N6700 /1 undetected,output,,N6700,N6700,1,undetected,N6700,N6700,N6700,sa1,1
2206,N54273 /1 undetected,output,,N54273,N54273,1,undetected,N54273,N54273,N54273,sa1,1
2207,N50511 /1 undetected,output,,N50511,N50511,1,undetected,N50511,N50511,N50511,sa1,1
2208,N6699 /1 undetected,output,,N6699,N6699,1,undetected,N6699,N6699,N6699,sa1,1
2209,N53088 /1 undetected,output,,N53088,N53088,1,undetected,N53088,N53088,N53088,sa1,1
2210,N50461 /1 undetected,output,,N50461,N50461,1,undetected,N50461,N50461,N50461,sa1,1
2211,N54191 /1 undetected,output,,N54191,N54191,1,undetected,N54191,N54191,N54191,sa1,1
2212,N52682 /1 undetected,output,,N52682,N52682,1,undetected,N52682,N52682,N52682,sa1,1
2213,N15978 /1 undetected,output,,N15978,N15978,1,undetected,N15978,N15978,N15978,sa1,1
2214,N15978 /0 undetected,output,,N15978,N15978,0,undetected,N15978,N15978,N15978,sa0,1
2215,N52796 /1 undetected,output,,N52796,N52796,1,undetected,N52796,N52796,N52796,sa1,1
2216,N15918 /1 undetected,output,,N15918,N15918,1,undetected,N15918,N15918,N15918,sa1,1
2217,N15019 /1 undetected,output,,N15019,N15019,1,undetected,N15019,N15019,N15019,sa1,1
2218,N15019 /0 undetected,output,,N15019,N15019,0,undetected,N15019,N15019,N15019,sa0,1
2219,N50740 /1 undetected,output,,N50740,N50740,1,undetected,N50740,N50740,N50740,sa1,1
2220,N14935 /1 undetected,output,,N14935,N14935,1,undetected,N14935,N14935,N14935,sa1,1
2221,N10362 /1 undetected,output,,N10362,N10362,1,undetected,N10362,N10362,N10362,sa1,1
2222,N10362 /0 undetected,output,,N10362,N10362,0,undetected,N10362,N10362,N10362,sa0,1
2223,N8963 /0 undetected,output,,N8963,N8963,0,undetected,N8963,N8963,N8963,sa0,1
2224,N55505 /1 undetected,output,,N55505,N55505,1,undetected,N55505,N55505,N55505,sa1,1
2225,N55504 /1 undetected,output,,N55504,N55504,1,undetected,N55504,N55504,N55504,sa1,1
2226,N15746 /1 undetected,output,,N15746,N15746,1,undetected,N15746,N15746,N15746,sa1,1
2227,N15762 /1 undetected,output,,N15762,N15762,1,undetected,N15762,N15762,N15762,sa1,1
2228,N14437 /1 undetected,output,,N14437,N14437,1,undetected,N14437,N14437,N14437,sa1,1
2229,N39516 /1 undetected,output,,N39516,N39516,1,undetected,N39516,N39516,N39516,sa1,1
2230,N15790 /1 undetected,output,,N15790,N15790,1,undetected,N15790,N15790,N15790,sa1,1
2231,N15790 /0 undetected,output,,N15790,N15790,0,undetected,N15790,N15790,N15790,sa0,1
2232,N8943 /1 undetected,output,,N8943,N8943,1,undetected,N8943,N8943,N8943,sa1,1
2233,N8943 /0 undetected,output,,N8943,N8943,0,undetected,N8943,N8943,N8943,sa0,1
2234,N8899 /1 undetected,output,,N8899,N8899,1,undetected,N8899,N8899,N8899,sa1,1
2235,N8917 /1 undetected,output,,N8917,N8917,1,undetected,N8917,N8917,N8917,sa1,1
2236,N8253 /0 undetected,output,,N8253,N8253,0,undetected,N8253,N8253,N8253,sa0,1
2237,N8293 /1 undetected,output,,N8293,N8293,1,undetected,N8293,N8293,N8293,sa1,1
2238,N8194 /1 undetected,output,,N8194,N8194,1,undetected,N8194,N8194,N8194,sa1,1
2239,N54946 /1 undetected,output,,N54946,N54946,1,undetected,N54946,N54946,N54946,sa1,1
2240,N1420 /1 undetected,output,,N1420,N1420,1,undetected,N1420,N1420,N1420,sa1,1
2241,N1420 /0 undetected,output,,N1420,N1420,0,undetected,N1420,N1420,N1420,sa0,1
2242,N4058 /1 undetected,output,,N4058,N4058,1,undetected,N4058,N4058,N4058,sa1,1
2243,N46929 /1 undetected,output,,N46929,N46929,1,undetected,N46929,N46929,N46929,sa1,1
2244,N43788 /1 undetected,output,,N43788,N43788,1,undetected,N43788,N43788,N43788,sa1,1
2245,N4057 /1 undetected,output,,N4057,N4057,1,undetected,N4057,N4057,N4057,sa1,1
2246,N56478 /1 undetected,output,,N56478,N56478,1,undetected,N56478,N56478,N56478,sa1,1
2247,N43787 /1 undetected,output,,N43787,N43787,1,undetected,N43787,N43787,N43787,sa1,1
2248,N942 /1 undetected,output,,N942,N942,1,undetected,N942,N942,N942,sa1,1
2249,N942 /0 undetected,output,,N942,N942,0,undetected,N942,N942,N942,sa0,1
2250,N3382 /1 undetected,output,,N3382,N3382,1,undetected,N3382,N3382,N3382,sa1,1
2251,N48180 /1 undetected,output,,N48180,N48180,1,undetected,N48180,N48180,N48180,sa1,1
2252,N46702 /1 undetected,output,,N46702,N46702,1,undetected,N46702,N46702,N46702,sa1,1
2253,N1722 /1 undetected,output,,N1722,N1722,1,undetected,N1722,N1722,N1722,sa1,1
2254,N45281 /1 undetected,output,,N45281,N45281,1,undetected,N45281,N45281,N45281,sa1,1
2255,N3381 /1 undetected,output,,N3381,N3381,1,undetected,N3381,N3381,N3381,sa1,1
2256,N46964 /1 undetected,output,,N46964,N46964,1,undetected,N46964,N46964,N46964,sa1,1
2257,N46384 /1 undetected,output,,N46384,N46384,1,undetected,N46384,N46384,N46384,sa1,1
2258,N910 /1 undetected,output,,N910,N910,1,undetected,N910,N910,N910,sa1,1
2259,N910 /0 undetected,output,,N910,N910,0,undetected,N910,N910,N910,sa0,1
2260,N3467 /1 undetected,output,,N3467,N3467,1,undetected,N3467,N3467,N3467,sa1,1
2261,N46996 /1 undetected,output,,N46996,N46996,1,undetected,N46996,N46996,N46996,sa1,1
2262,N46703 /1 undetected,output,,N46703,N46703,1,undetected,N46703,N46703,N46703,sa1,1
2263,N1746 /1 undetected,output,,N1746,N1746,1,undetected,N1746,N1746,N1746,sa1,1
2264,N3468 /1 undetected,output,,N3468,N3468,1,undetected,N3468,N3468,N3468,sa1,1
2265,N48292 /1 undetected,output,,N48292,N48292,1,undetected,N48292,N48292,N48292,sa1,1
2266,N44031 /1 undetected,output,,N44031,N44031,1,undetected,N44031,N44031,N44031,sa1,1
2267,N3466 /1 undetected,output,,N3466,N3466,1,undetected,N3466,N3466,N3466,sa1,1
2268,N48212 /1 undetected,output,,N48212,N48212,1,undetected,N48212,N48212,N48212,sa1,1
2269,N46385 /1 undetected,output,,N46385,N46385,1,undetected,N46385,N46385,N46385,sa1,1
2270,N59837 /1 undetected,output,,N59837,N59837,1,undetected,N59837,N59837,N59837,sa1,1
2271,N59836 /1 undetected,output,,N59836,N59836,1,undetected,N59836,N59836,N59836,sa1,1
2272,N14496 /0 undetected,output,,N14496,N14496,0,undetected,N14496,N14496,N14496,sa0,1
2273,N14525 /1 undetected,output,,N14525,N14525,1,undetected,N14525,N14525,N14525,sa1,1
2274,N14434 /1 undetected,output,,N14434,N14434,1,undetected,N14434,N14434,N14434,sa1,1
2275,N58900 /1 undetected,output,,N58900,N58900,1,undetected,N58900,N58900,N58900,sa1,1
2276,N55502 /1 undetected,output,,N55502,N55502,1,undetected,N55502,N55502,N55502,sa1,1
2277,N55501 /1 undetected,output,,N55501,N55501,1,undetected,N55501,N55501,N55501,sa1,1
2278,N8195 /1 undetected,output,,N8195,N8195,1,undetected,N8195,N8195,N8195,sa1,1
2279,N40939 /1 undetected,output,,N40939,N40939,1,undetected,N40939,N40939,N40939,sa1,1
2280,N4665 /1 undetected,output,,N4665,N4665,1,undetected,N4665,N4665,N4665,sa1,1
2281,N53017 /1 undetected,output,,N53017,N53017,1,undetected,N53017,N53017,N53017,sa1,1
2282,N50198 /1 undetected,output,,N50198,N50198,1,undetected,N50198,N50198,N50198,sa1,1
2283,N7302 /1 undetected,output,,N7302,N7302,1,undetected,N7302,N7302,N7302,sa1,1
2284,N59289 /1 undetected,output,,N59289,N59289,1,undetected,N59289,N59289,N59289,sa1,1
2285,N50197 /1 undetected,output,,N50197,N50197,1,undetected,N50197,N50197,N50197,sa1,1
2286,N4227 /1 undetected,output,,N4227,N4227,1,undetected,N4227,N4227,N4227,sa1,1
2287,N4227 /0 undetected,output,,N4227,N4227,0,undetected,N4227,N4227,N4227,sa0,1
2288,N6550 /1 undetected,output,,N6550,N6550,1,undetected,N6550,N6550,N6550,sa1,1
2289,N54334 /1 undetected,output,,N54334,N54334,1,undetected,N54334,N54334,N54334,sa1,1
2290,N50242 /1 undetected,output,,N50242,N50242,1,undetected,N50242,N50242,N50242,sa1,1
2291,N6549 /1 undetected,output,,N6549,N6549,1,undetected,N6549,N6549,N6549,sa1,1
2292,N52788 /1 undetected,output,,N52788,N52788,1,undetected,N52788,N52788,N52788,sa1,1
2293,N51331 /1 undetected,output,,N51331,N51331,1,undetected,N51331,N51331,N51331,sa1,1
2294,N4193 /1 undetected,output,,N4193,N4193,1,undetected,N4193,N4193,N4193,sa1,1
2295,N4193 /0 undetected,output,,N4193,N4193,0,undetected,N4193,N4193,N4193,sa0,1
2296,N21522 /1 undetected,output,,N21522,N21522,1,undetected,N21522,N21522,N21522,sa1,1
2297,N51372 /1 undetected,output,,N51372,N51372,1,undetected,N51372,N51372,N51372,sa1,1
2298,N6619 /1 undetected,output,,N6619,N6619,1,undetected,N6619,N6619,N6619,sa1,1
2299,N54160 /1 undetected,output,,N54160,N54160,1,undetected,N54160,N54160,N54160,sa1,1
2300,N50510 /1 undetected,output,,N50510,N50510,1,undetected,N50510,N50510,N50510,sa1,1
2301,N6618 /1 undetected,output,,N6618,N6618,1,undetected,N6618,N6618,N6618,sa1,1
2302,N53057 /1 undetected,output,,N53057,N53057,1,undetected,N53057,N53057,N53057,sa1,1
2303,N52642 /1 undetected,output,,N52642,N52642,1,undetected,N52642,N52642,N52642,sa1,1
2304,N4161 /0 undetected,output,,N4161,N4161,0,undetected,N4161,N4161,N4161,sa0,1
2305,N21464 /1 undetected,output,,N21464,N21464,1,undetected,N21464,N21464,N21464,sa1,1
2306,N6703 /1 undetected,output,,N6703,N6703,1,undetected,N6703,N6703,N6703,sa1,1
2307,N49891 /1 undetected,output,,N49891,N49891,1,undetected,N49891,N49891,N49891,sa1,1
2308,N6702 /1 undetected,output,,N6702,N6702,1,undetected,N6702,N6702,N6702,sa1,1
2309,N53089 /1 undetected,output,,N53089,N53089,1,undetected,N53089,N53089,N53089,sa1,1
2310,N50512 /1 undetected,output,,N50512,N50512,1,undetected,N50512,N50512,N50512,sa1,1
2311,N6701 /1 undetected,output,,N6701,N6701,1,undetected,N6701,N6701,N6701,sa1,1
2312,N54192 /1 undetected,output,,N54192,N54192,1,undetected,N54192,N54192,N54192,sa1,1
2313,N15745 /1 undetected,output,,N15745,N15745,1,undetected,N15745,N15745,N15745,sa1,1
2314,N15763 /1 undetected,output,,N15763,N15763,1,undetected,N15763,N15763,N15763,sa1,1
2315,N59834 /1 undetected,output,,N59834,N59834,1,undetected,N59834,N59834,N59834,sa1,1
2316,N15843 /1 undetected,output,,N15843,N15843,1,undetected,N15843,N15843,N15843,sa1,1
2317,N14435 /1 undetected,output,,N14435,N14435,1,undetected,N14435,N14435,N14435,sa1,1
2318,N39447 /1 undetected,output,,N39447,N39447,1,undetected,N39447,N39447,N39447,sa1,1
2319,N8898 /1 undetected,output,,N8898,N8898,1,undetected,N8898,N8898,N8898,sa1,1
2320,N8918 /1 undetected,output,,N8918,N8918,1,undetected,N8918,N8918,N8918,sa1,1
2321,N55499 /1 undetected,output,,N55499,N55499,1,undetected,N55499,N55499,N55499,sa1,1
2322,N8996 /1 undetected,output,,N8996,N8996,1,undetected,N8996,N8996,N8996,sa1,1
2323,N8252 /0 undetected,output,,N8252,N8252,0,undetected,N8252,N8252,N8252,sa0,1
2324,N8295 /1 undetected,output,,N8295,N8295,1,undetected,N8295,N8295,N8295,sa1,1
2325,N8192 /1 undetected,output,,N8192,N8192,1,undetected,N8192,N8192,N8192,sa1,1
2326,N54944 /1 undetected,output,,N54944,N54944,1,undetected,N54944,N54944,N54944,sa1,1
2327,N1421 /1 undetected,output,,N1421,N1421,1,undetected,N1421,N1421,N1421,sa1,1
2328,N1421 /0 undetected,output,,N1421,N1421,0,undetected,N1421,N1421,N1421,sa0,1
2329,N4060 /1 undetected,output,,N4060,N4060,1,undetected,N4060,N4060,N4060,sa1,1
2330,N46930 /1 undetected,output,,N46930,N46930,1,undetected,N46930,N46930,N46930,sa1,1
2331,N43984 /1 undetected,output,,N43984,N43984,1,undetected,N43984,N43984,N43984,sa1,1
2332,N4059 /1 undetected,output,,N4059,N4059,1,undetected,N4059,N4059,N4059,sa1,1
2333,N56479 /1 undetected,output,,N56479,N56479,1,undetected,N56479,N56479,N56479,sa1,1
2334,N43983 /1 undetected,output,,N43983,N43983,1,undetected,N43983,N43983,N43983,sa1,1
2335,N943 /1 undetected,output,,N943,N943,1,undetected,N943,N943,N943,sa1,1
2336,N943 /0 undetected,output,,N943,N943,0,undetected,N943,N943,N943,sa0,1
2337,N3384 /1 undetected,output,,N3384,N3384,1,undetected,N3384,N3384,N3384,sa1,1
2338,N48181 /1 undetected,output,,N48181,N48181,1,undetected,N48181,N48181,N48181,sa1,1
2339,N46706 /1 undetected,output,,N46706,N46706,1,undetected,N46706,N46706,N46706,sa1,1
2340,N1723 /1 undetected,output,,N1723,N1723,1,undetected,N1723,N1723,N1723,sa1,1
2341,N45282 /1 undetected,output,,N45282,N45282,1,undetected,N45282,N45282,N45282,sa1,1
2342,N3383 /1 undetected,output,,N3383,N3383,1,undetected,N3383,N3383,N3383,sa1,1
2343,N46965 /1 undetected,output,,N46965,N46965,1,undetected,N46965,N46965,N46965,sa1,1
2344,N46322 /1 undetected,output,,N46322,N46322,1,undetected,N46322,N46322,N46322,sa1,1
2345,N911 /1 undetected,output,,N911,N911,1,undetected,N911,N911,N911,sa1,1
2346,N911 /0 undetected,output,,N911,N911,0,undetected,N911,N911,N911,sa0,1
2347,N3470 /1 undetected,output,,N3470,N3470,1,undetected,N3470,N3470,N3470,sa1,1
2348,N46997 /1 undetected,output,,N46997,N46997,1,undetected,N46997,N46997,N46997,sa1,1
2349,N46707 /1 undetected,output,,N46707,N46707,1,undetected,N46707,N46707,N46707,sa1,1
2350,N1747 /1 undetected,output,,N1747,N1747,1,undetected,N1747,N1747,N1747,sa1,1
2351,N3471 /1 undetected,output,,N3471,N3471,1,undetected,N3471,N3471,N3471,sa1,1
2352,N48293 /1 undetected,output,,N48293,N48293,1,undetected,N48293,N48293,N48293,sa1,1
2353,N44250 /1 undetected,output,,N44250,N44250,1,undetected,N44250,N44250,N44250,sa1,1
