line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
2877,N4198 /0 undetected,output,,N4198,N4198,0,undetected,N4198,N4198,N4198,sa0,1
2878,N21532 /1 undetected,output,,N21532,N21532,1,undetected,N21532,N21532,N21532,sa1,1
2879,N51377 /1 undetected,output,,N51377,N51377,1,undetected,N51377,N51377,N51377,sa1,1
2880,N6629 /1 undetected,output,,N6629,N6629,1,undetected,N6629,N6629,N6629,sa1,1
2881,N54165 /1 undetected,output,,N54165,N54165,1,undetected,N54165,N54165,N54165,sa1,1
2882,N50408 /1 undetected,output,,N50408,N50408,1,undetected,N50408,N50408,N50408,sa1,1
2883,N6628 /1 undetected,output,,N6628,N6628,1,undetected,N6628,N6628,N6628,sa1,1
2884,N53062 /1 undetected,output,,N53062,N53062,1,undetected,N53062,N53062,N53062,sa1,1
2885,N52313 /1 undetected,output,,N52313,N52313,1,undetected,N52313,N52313,N52313,sa1,1
2886,N4197 /1 undetected,output,,N4197,N4197,1,undetected,N4197,N4197,N4197,sa1,1
2887,N4197 /0 undetected,output,,N4197,N4197,0,undetected,N4197,N4197,N4197,sa0,1
2888,N21530 /1 undetected,output,,N21530,N21530,1,undetected,N21530,N21530,N21530,sa1,1
2889,N51376 /1 undetected,output,,N51376,N51376,1,undetected,N51376,N51376,N51376,sa1,1
2890,N6627 /1 undetected,output,,N6627,N6627,1,undetected,N6627,N6627,N6627,sa1,1
2891,N54164 /1 undetected,output,,N54164,N54164,1,undetected,N54164,N54164,N54164,sa1,1
2892,N50361 /1 undetected,output,,N50361,N50361,1,undetected,N50361,N50361,N50361,sa1,1
2893,N6626 /1 undetected,output,,N6626,N6626,1,undetected,N6626,N6626,N6626,sa1,1
2894,N53061 /1 undetected,output,,N53061,N53061,1,undetected,N53061,N53061,N53061,sa1,1
2895,N52379 /1 undetected,output,,N52379,N52379,1,undetected,N52379,N52379,N52379,sa1,1
2896,N4196 /1 undetected,output,,N4196,N4196,1,undetected,N4196,N4196,N4196,sa1,1
2897,N4196 /0 undetected,output,,N4196,N4196,0,undetected,N4196,N4196,N4196,sa0,1
2898,N21528 /1 undetected,output,,N21528,N21528,1,undetected,N21528,N21528,N21528,sa1,1
2899,N51375 /1 undetected,output,,N51375,N51375,1,undetected,N51375,N51375,N51375,sa1,1
2900,N6625 /1 undetected,output,,N6625,N6625,1,undetected,N6625,N6625,N6625,sa1,1
2901,N54163 /1 undetected,output,,N54163,N54163,1,undetected,N54163,N54163,N54163,sa1,1
2902,N50137 /1 undetected,output,,N50137,N50137,1,undetected,N50137,N50137,N50137,sa1,1
2903,N6624 /1 undetected,output,,N6624,N6624,1,undetected,N6624,N6624,N6624,sa1,1
2904,N53060 /1 undetected,output,,N53060,N53060,1,undetected,N53060,N53060,N53060,sa1,1
2905,N52440 /1 undetected,output,,N52440,N52440,1,undetected,N52440,N52440,N52440,sa1,1
2906,N4167 /1 undetected,output,,N4167,N4167,1,undetected,N4167,N4167,N4167,sa1,1
2907,N4167 /0 undetected,output,,N4167,N4167,0,undetected,N4167,N4167,N4167,sa0,1
2908,N21476 /1 undetected,output,,N21476,N21476,1,undetected,N21476,N21476,N21476,sa1,1
2909,N6721 /1 undetected,output,,N6721,N6721,1,undetected,N6721,N6721,N6721,sa1,1
2910,N54280 /1 undetected,output,,N54280,N54280,1,undetected,N54280,N54280,N54280,sa1,1
2911,N49597 /1 undetected,output,,N49597,N49597,1,undetected,N49597,N49597,N49597,sa1,1
2912,N6720 /1 undetected,output,,N6720,N6720,1,undetected,N6720,N6720,N6720,sa1,1
2913,N53095 /1 undetected,output,,N53095,N53095,1,undetected,N53095,N53095,N53095,sa1,1
2914,N50037 /1 undetected,output,,N50037,N50037,1,undetected,N50037,N50037,N50037,sa1,1
2915,N6719 /1 undetected,output,,N6719,N6719,1,undetected,N6719,N6719,N6719,sa1,1
2916,N54198 /1 undetected,output,,N54198,N54198,1,undetected,N54198,N54198,N54198,sa1,1
2917,N52247 /1 undetected,output,,N52247,N52247,1,undetected,N52247,N52247,N52247,sa1,1
2918,N4166 /1 undetected,output,,N4166,N4166,1,undetected,N4166,N4166,N4166,sa1,1
2919,N4166 /0 undetected,output,,N4166,N4166,0,undetected,N4166,N4166,N4166,sa0,1
2920,N21474 /1 undetected,output,,N21474,N21474,1,undetected,N21474,N21474,N21474,sa1,1
2921,N6718 /1 undetected,output,,N6718,N6718,1,undetected,N6718,N6718,N6718,sa1,1
2922,N54279 /1 undetected,output,,N54279,N54279,1,undetected,N54279,N54279,N54279,sa1,1
2923,N50036 /1 undetected,output,,N50036,N50036,1,undetected,N50036,N50036,N50036,sa1,1
2924,N6717 /1 undetected,output,,N6717,N6717,1,undetected,N6717,N6717,N6717,sa1,1
2925,N53094 /1 undetected,output,,N53094,N53094,1,undetected,N53094,N53094,N53094,sa1,1
2926,N50410 /1 undetected,output,,N50410,N50410,1,undetected,N50410,N50410,N50410,sa1,1
2927,N6716 /1 undetected,output,,N6716,N6716,1,undetected,N6716,N6716,N6716,sa1,1
2928,N54197 /1 undetected,output,,N54197,N54197,1,undetected,N54197,N54197,N54197,sa1,1
2929,N52314 /1 undetected,output,,N52314,N52314,1,undetected,N52314,N52314,N52314,sa1,1
2930,N4165 /1 undetected,output,,N4165,N4165,1,undetected,N4165,N4165,N4165,sa1,1
2931,N4165 /0 undetected,output,,N4165,N4165,0,undetected,N4165,N4165,N4165,sa0,1
2932,N21472 /1 undetected,output,,N21472,N21472,1,undetected,N21472,N21472,N21472,sa1,1
2933,N6715 /1 undetected,output,,N6715,N6715,1,undetected,N6715,N6715,N6715,sa1,1
2934,N54278 /1 undetected,output,,N54278,N54278,1,undetected,N54278,N54278,N54278,sa1,1
2935,N50409 /1 undetected,output,,N50409,N50409,1,undetected,N50409,N50409,N50409,sa1,1
2936,N6714 /1 undetected,output,,N6714,N6714,1,undetected,N6714,N6714,N6714,sa1,1
2937,N53093 /1 undetected,output,,N53093,N53093,1,undetected,N53093,N53093,N53093,sa1,1
2938,N50363 /1 undetected,output,,N50363,N50363,1,undetected,N50363,N50363,N50363,sa1,1
2939,N6713 /1 undetected,output,,N6713,N6713,1,undetected,N6713,N6713,N6713,sa1,1
2940,N54196 /1 undetected,output,,N54196,N54196,1,undetected,N54196,N54196,N54196,sa1,1
2941,N52380 /1 undetected,output,,N52380,N52380,1,undetected,N52380,N52380,N52380,sa1,1
2942,N4164 /1 undetected,output,,N4164,N4164,1,undetected,N4164,N4164,N4164,sa1,1
2943,N4164 /0 undetected,output,,N4164,N4164,0,undetected,N4164,N4164,N4164,sa0,1
2944,N21470 /1 undetected,output,,N21470,N21470,1,undetected,N21470,N21470,N21470,sa1,1
2945,N6712 /1 undetected,output,,N6712,N6712,1,undetected,N6712,N6712,N6712,sa1,1
2946,N54277 /1 undetected,output,,N54277,N54277,1,undetected,N54277,N54277,N54277,sa1,1
2947,N50362 /1 undetected,output,,N50362,N50362,1,undetected,N50362,N50362,N50362,sa1,1
2948,N6711 /1 undetected,output,,N6711,N6711,1,undetected,N6711,N6711,N6711,sa1,1
2949,N53092 /1 undetected,output,,N53092,N53092,1,undetected,N53092,N53092,N53092,sa1,1
2950,N50139 /1 undetected,output,,N50139,N50139,1,undetected,N50139,N50139,N50139,sa1,1
2951,N6710 /1 undetected,output,,N6710,N6710,1,undetected,N6710,N6710,N6710,sa1,1
2952,N54195 /1 undetected,output,,N54195,N54195,1,undetected,N54195,N54195,N54195,sa1,1
2953,N52441 /1 undetected,output,,N52441,N52441,1,undetected,N52441,N52441,N52441,sa1,1
2954,N15994 /1 undetected,output,,N15994,N15994,1,undetected,N15994,N15994,N15994,sa1,1
2955,N15994 /0 undetected,output,,N15994,N15994,0,undetected,N15994,N15994,N15994,sa0,1
2956,N52817 /1 undetected,output,,N52817,N52817,1,undetected,N52817,N52817,N52817,sa1,1
2957,N15908 /1 undetected,output,,N15908,N15908,1,undetected,N15908,N15908,N15908,sa1,1
2958,N14900 /1 undetected,output,,N14900,N14900,1,undetected,N14900,N14900,N14900,sa1,1
2959,N14900 /0 undetected,output,,N14900,N14900,0,undetected,N14900,N14900,N14900,sa0,1
2960,N15036 /1 undetected,output,,N15036,N15036,1,undetected,N15036,N15036,N15036,sa1,1
2961,N59333 /1 undetected,output,,N59333,N59333,1,undetected,N59333,N59333,N59333,sa1,1
2962,N50766 /1 undetected,output,,N50766,N50766,1,undetected,N50766,N50766,N50766,sa1,1
2963,N15035 /1 undetected,output,,N15035,N15035,1,undetected,N15035,N15035,N15035,sa1,1
2964,N50768 /1 undetected,output,,N50768,N50768,1,undetected,N50768,N50768,N50768,sa1,1
2965,N14942 /1 undetected,output,,N14942,N14942,1,undetected,N14942,N14942,N14942,sa1,1
2966,N12817 /1 undetected,output,,N12817,N12817,1,undetected,N12817,N12817,N12817,sa1,1
2967,N12817 /0 undetected,output,,N12817,N12817,0,undetected,N12817,N12817,N12817,sa0,1
2968,N44660 /1 undetected,output,,N44660,N44660,1,undetected,N44660,N44660,N44660,sa1,1
2969,N12749 /1 undetected,output,,N12749,N12749,1,undetected,N12749,N12749,N12749,sa1,1
2970,N12568 /1 undetected,output,,N12568,N12568,1,undetected,N12568,N12568,N12568,sa1,1
2971,N12568 /0 undetected,output,,N12568,N12568,0,undetected,N12568,N12568,N12568,sa0,1
2972,N10299 /1 undetected,output,,N10299,N10299,1,undetected,N10299,N10299,N10299,sa1,1
2973,N10299 /0 undetected,output,,N10299,N10299,0,undetected,N10299,N10299,N10299,sa0,1
2974,N10454 /1 undetected,output,,N10454,N10454,1,undetected,N10454,N10454,N10454,sa1,1
2975,N56412 /1 undetected,output,,N56412,N56412,1,undetected,N56412,N56412,N56412,sa1,1
2976,N46145 /1 undetected,output,,N46145,N46145,1,undetected,N46145,N46145,N46145,sa1,1
2977,N10453 /1 undetected,output,,N10453,N10453,1,undetected,N10453,N10453,N10453,sa1,1
2978,N46079 /1 undetected,output,,N46079,N46079,1,undetected,N46079,N46079,N46079,sa1,1
2979,N10354 /1 undetected,output,,N10354,N10354,1,undetected,N10354,N10354,N10354,sa1,1
2980,N40972 /1 undetected,output,,N40972,N40972,1,undetected,N40972,N40972,N40972,sa1,1
2981,N14429 /1 undetected,output,,N14429,N14429,1,undetected,N14429,N14429,N14429,sa1,1
2982,N39538 /1 undetected,output,,N39538,N39538,1,undetected,N39538,N39538,N39538,sa1,1
2983,N12517 /1 undetected,output,,N12517,N12517,1,undetected,N12517,N12517,N12517,sa1,1
2984,N12517 /0 undetected,output,,N12517,N12517,0,undetected,N12517,N12517,N12517,sa0,1
2985,N22960 /1 undetected,output,,N22960,N22960,1,undetected,N22960,N22960,N22960,sa1,1
2986,N22959 /1 undetected,output,,N22959,N22959,1,undetected,N22959,N22959,N22959,sa1,1
2987,N58022 /1 undetected,output,,N58022,N58022,1,undetected,N58022,N58022,N58022,sa1,1
2988,N58019 /1 undetected,output,,N58019,N58019,1,undetected,N58019,N58019,N58019,sa1,1
2989,N12590 /1 undetected,output,,N12590,N12590,1,undetected,N12590,N12590,N12590,sa1,1
2990,N58025 /1 undetected,output,,N58025,N58025,1,undetected,N58025,N58025,N58025,sa1,1
2991,N58023 /1 undetected,output,,N58023,N58023,1,undetected,N58023,N58023,N58023,sa1,1
2992,N12591 /1 undetected,output,,N12591,N12591,1,undetected,N12591,N12591,N12591,sa1,1
2993,N58027 /1 undetected,output,,N58027,N58027,1,undetected,N58027,N58027,N58027,sa1,1
2994,N22962 /1 undetected,output,,N22962,N22962,1,undetected,N22962,N22962,N22962,sa1,1
2995,N58029 /1 undetected,output,,N58029,N58029,1,undetected,N58029,N58029,N58029,sa1,1
2996,N22961 /1 undetected,output,,N22961,N22961,1,undetected,N22961,N22961,N22961,sa1,1
2997,N58032 /1 undetected,output,,N58032,N58032,1,undetected,N58032,N58032,N58032,sa1,1
2998,N12639 /1 undetected,output,,N12639,N12639,1,undetected,N12639,N12639,N12639,sa1,1
2999,N46634 /1 undetected,output,,N46634,N46634,1,undetected,N46634,N46634,N46634,sa1,1
3000,N12558 /1 undetected,output,,N12558,N12558,1,undetected,N12558,N12558,N12558,sa1,1
3001,N15794 /1 undetected,output,,N15794,N15794,1,undetected,N15794,N15794,N15794,sa1,1
3002,N15794 /0 undetected,output,,N15794,N15794,0,undetected,N15794,N15794,N15794,sa0,1
3003,N10298 /1 undetected,output,,N10298,N10298,1,undetected,N10298,N10298,N10298,sa1,1
3004,N10298 /0 undetected,output,,N10298,N10298,0,undetected,N10298,N10298,N10298,sa0,1
3005,N56447 /1 undetected,output,,N56447,N56447,1,undetected,N56447,N56447,N56447,sa1,1
3006,N22822 /1 undetected,output,,N22822,N22822,1,undetected,N22822,N22822,N22822,sa1,1
3007,N56449 /1 undetected,output,,N56449,N56449,1,undetected,N56449,N56449,N56449,sa1,1
3008,N22821 /1 undetected,output,,N22821,N22821,1,undetected,N22821,N22821,N22821,sa1,1
3009,N10434 /1 undetected,output,,N10434,N10434,1,undetected,N10434,N10434,N10434,sa1,1
3010,N43845 /1 undetected,output,,N43845,N43845,1,undetected,N43845,N43845,N43845,sa1,1
3011,N10348 /1 undetected,output,,N10348,N10348,1,undetected,N10348,N10348,N10348,sa1,1
3012,N10433 /1 undetected,output,,N10433,N10433,1,undetected,N10433,N10433,N10433,sa1,1
3013,N43893 /1 undetected,output,,N43893,N43893,1,undetected,N43893,N43893,N43893,sa1,1
3014,N10329 /1 undetected,output,,N10329,N10329,1,undetected,N10329,N10329,N10329,sa1,1
3015,N8947 /1 undetected,output,,N8947,N8947,1,undetected,N8947,N8947,N8947,sa1,1
3016,N8947 /0 undetected,output,,N8947,N8947,0,undetected,N8947,N8947,N8947,sa0,1
3017,N8301 /1 undetected,output,,N8301,N8301,1,undetected,N8301,N8301,N8301,sa1,1
3018,N1424 /1 undetected,output,,N1424,N1424,1,undetected,N1424,N1424,N1424,sa1,1
3019,N1424 /0 undetected,output,,N1424,N1424,0,undetected,N1424,N1424,N1424,sa0,1
3020,N4066 /1 undetected,output,,N4066,N4066,1,undetected,N4066,N4066,N4066,sa1,1
3021,N46933 /1 undetected,output,,N46933,N46933,1,undetected,N46933,N46933,N46933,sa1,1
3022,N44301 /1 undetected,output,,N44301,N44301,1,undetected,N44301,N44301,N44301,sa1,1
3023,N4065 /1 undetected,output,,N4065,N4065,1,undetected,N4065,N4065,N4065,sa1,1
3024,N56482 /1 undetected,output,,N56482,N56482,1,undetected,N56482,N56482,N56482,sa1,1
3025,N44300 /1 undetected,output,,N44300,N44300,1,undetected,N44300,N44300,N44300,sa1,1
3026,N15040 /1 undetected,output,,N15040,N15040,1,undetected,N15040,N15040,N15040,sa1,1
3027,N15040 /0 undetected,output,,N15040,N15040,0,undetected,N15040,N15040,N15040,sa0,1
3028,N50705 /1 undetected,output,,N50705,N50705,1,undetected,N50705,N50705,N50705,sa1,1
3029,N14959 /1 undetected,output,,N14959,N14959,1,undetected,N14959,N14959,N14959,sa1,1
3030,N4678 /1 undetected,output,,N4678,N4678,1,undetected,N4678,N4678,N4678,sa1,1
3031,N4678 /0 undetected,output,,N4678,N4678,0,undetected,N4678,N4678,N4678,sa0,1
3032,N7330 /1 undetected,output,,N7330,N7330,1,undetected,N7330,N7330,N7330,sa1,1
3033,N53030 /1 undetected,output,,N53030,N53030,1,undetected,N53030,N53030,N53030,sa1,1
3034,N50289 /1 undetected,output,,N50289,N50289,1,undetected,N50289,N50289,N50289,sa1,1
3035,N7329 /1 undetected,output,,N7329,N7329,1,undetected,N7329,N7329,N7329,sa1,1
3036,N59302 /1 undetected,output,,N59302,N59302,1,undetected,N59302,N59302,N59302,sa1,1
3037,N50288 /1 undetected,output,,N50288,N50288,1,undetected,N50288,N50288,N50288,sa1,1
3038,N4677 /1 undetected,output,,N4677,N4677,1,undetected,N4677,N4677,N4677,sa1,1
3039,N4677 /0 undetected,output,,N4677,N4677,0,undetected,N4677,N4677,N4677,sa0,1
3040,N7328 /1 undetected,output,,N7328,N7328,1,undetected,N7328,N7328,N7328,sa1,1
3041,N53029 /1 undetected,output,,N53029,N53029,1,undetected,N53029,N53029,N53029,sa1,1
3042,N49543 /1 undetected,output,,N49543,N49543,1,undetected,N49543,N49543,N49543,sa1,1
3043,N7327 /1 undetected,output,,N7327,N7327,1,undetected,N7327,N7327,N7327,sa1,1
3044,N59301 /1 undetected,output,,N59301,N59301,1,undetected,N59301,N59301,N59301,sa1,1
3045,N49542 /1 undetected,output,,N49542,N49542,1,undetected,N49542,N49542,N49542,sa1,1
3046,N4676 /1 undetected,output,,N4676,N4676,1,undetected,N4676,N4676,N4676,sa1,1
3047,N4676 /0 undetected,output,,N4676,N4676,0,undetected,N4676,N4676,N4676,sa0,1
3048,N7326 /1 undetected,output,,N7326,N7326,1,undetected,N7326,N7326,N7326,sa1,1
3049,N53028 /1 undetected,output,,N53028,N53028,1,undetected,N53028,N53028,N53028,sa1,1
3050,N49602 /1 undetected,output,,N49602,N49602,1,undetected,N49602,N49602,N49602,sa1,1
3051,N7325 /1 undetected,output,,N7325,N7325,1,undetected,N7325,N7325,N7325,sa1,1
3052,N59300 /1 undetected,output,,N59300,N59300,1,undetected,N59300,N59300,N59300,sa1,1
3053,N49601 /1 undetected,output,,N49601,N49601,1,undetected,N49601,N49601,N49601,sa1,1
3054,N4675 /1 undetected,output,,N4675,N4675,1,undetected,N4675,N4675,N4675,sa1,1
3055,N4675 /0 undetected,output,,N4675,N4675,0,undetected,N4675,N4675,N4675,sa0,1
3056,N7324 /1 undetected,output,,N7324,N7324,1,undetected,N7324,N7324,N7324,sa1,1
3057,N53027 /1 undetected,output,,N53027,N53027,1,undetected,N53027,N53027,N53027,sa1,1
3058,N50041 /1 undetected,output,,N50041,N50041,1,undetected,N50041,N50041,N50041,sa1,1
3059,N7323 /1 undetected,output,,N7323,N7323,1,undetected,N7323,N7323,N7323,sa1,1
3060,N59299 /1 undetected,output,,N59299,N59299,1,undetected,N59299,N59299,N59299,sa1,1
3061,N50040 /1 undetected,output,,N50040,N50040,1,undetected,N50040,N50040,N50040,sa1,1
3062,N4674 /1 undetected,output,,N4674,N4674,1,undetected,N4674,N4674,N4674,sa1,1
3063,N4674 /0 undetected,output,,N4674,N4674,0,undetected,N4674,N4674,N4674,sa0,1
3064,N7322 /1 undetected,output,,N7322,N7322,1,undetected,N7322,N7322,N7322,sa1,1
3065,N53026 /1 undetected,output,,N53026,N53026,1,undetected,N53026,N53026,N53026,sa1,1
3066,N50414 /1 undetected,output,,N50414,N50414,1,undetected,N50414,N50414,N50414,sa1,1
3067,N7321 /1 undetected,output,,N7321,N7321,1,undetected,N7321,N7321,N7321,sa1,1
3068,N59298 /1 undetected,output,,N59298,N59298,1,undetected,N59298,N59298,N59298,sa1,1
3069,N50413 /1 undetected,output,,N50413,N50413,1,undetected,N50413,N50413,N50413,sa1,1
3070,N4673 /1 undetected,output,,N4673,N4673,1,undetected,N4673,N4673,N4673,sa1,1
3071,N4673 /0 undetected,output,,N4673,N4673,0,undetected,N4673,N4673,N4673,sa0,1
3072,N7320 /1 undetected,output,,N7320,N7320,1,undetected,N7320,N7320,N7320,sa1,1
3073,N53025 /1 undetected,output,,N53025,N53025,1,undetected,N53025,N53025,N53025,sa1,1
3074,N50367 /1 undetected,output,,N50367,N50367,1,undetected,N50367,N50367,N50367,sa1,1
3075,N7319 /1 undetected,output,,N7319,N7319,1,undetected,N7319,N7319,N7319,sa1,1
3076,N59297 /1 undetected,output,,N59297,N59297,1,undetected,N59297,N59297,N59297,sa1,1
3077,N50366 /1 undetected,output,,N50366,N50366,1,undetected,N50366,N50366,N50366,sa1,1
3078,N4672 /1 undetected,output,,N4672,N4672,1,undetected,N4672,N4672,N4672,sa1,1
3079,N4672 /0 undetected,output,,N4672,N4672,0,undetected,N4672,N4672,N4672,sa0,1
3080,N7318 /1 undetected,output,,N7318,N7318,1,undetected,N7318,N7318,N7318,sa1,1
3081,N53024 /1 undetected,output,,N53024,N53024,1,undetected,N53024,N53024,N53024,sa1,1
3082,N50143 /1 undetected,output,,N50143,N50143,1,undetected,N50143,N50143,N50143,sa1,1
3083,N7317 /1 undetected,output,,N7317,N7317,1,undetected,N7317,N7317,N7317,sa1,1
3084,N59296 /1 undetected,output,,N59296,N59296,1,undetected,N59296,N59296,N59296,sa1,1
3085,N50142 /1 undetected,output,,N50142,N50142,1,undetected,N50142,N50142,N50142,sa1,1
3086,N4671 /1 undetected,output,,N4671,N4671,1,undetected,N4671,N4671,N4671,sa1,1
3087,N4671 /0 undetected,output,,N4671,N4671,0,undetected,N4671,N4671,N4671,sa0,1
3088,N7316 /1 undetected,output,,N7316,N7316,1,undetected,N7316,N7316,N7316,sa1,1
3089,N53023 /1 undetected,output,,N53023,N53023,1,undetected,N53023,N53023,N53023,sa1,1
3090,N50092 /1 undetected,output,,N50092,N50092,1,undetected,N50092,N50092,N50092,sa1,1
3091,N7315 /1 undetected,output,,N7315,N7315,1,undetected,N7315,N7315,N7315,sa1,1
3092,N59295 /1 undetected,output,,N59295,N59295,1,undetected,N59295,N59295,N59295,sa1,1
3093,N50091 /1 undetected,output,,N50091,N50091,1,undetected,N50091,N50091,N50091,sa1,1
3094,N4670 /1 undetected,output,,N4670,N4670,1,undetected,N4670,N4670,N4670,sa1,1
3095,N4670 /0 undetected,output,,N4670,N4670,0,undetected,N4670,N4670,N4670,sa0,1
3096,N7314 /1 undetected,output,,N7314,N7314,1,undetected,N7314,N7314,N7314,sa1,1
3097,N53022 /1 undetected,output,,N53022,N53022,1,undetected,N53022,N53022,N53022,sa1,1
3098,N49896 /1 undetected,output,,N49896,N49896,1,undetected,N49896,N49896,N49896,sa1,1
3099,N7313 /1 undetected,output,,N7313,N7313,1,undetected,N7313,N7313,N7313,sa1,1
3100,N59294 /1 undetected,output,,N59294,N59294,1,undetected,N59294,N59294,N59294,sa1,1
3101,N49895 /1 undetected,output,,N49895,N49895,1,undetected,N49895,N49895,N49895,sa1,1
3102,N4667 /1 undetected,output,,N4667,N4667,1,undetected,N4667,N4667,N4667,sa1,1
3103,N4667 /0 undetected,output,,N4667,N4667,0,undetected,N4667,N4667,N4667,sa0,1
3104,N7307 /1 undetected,output,,N7307,N7307,1,undetected,N7307,N7307,N7307,sa1,1
3105,N53019 /1 undetected,output,,N53019,N53019,1,undetected,N53019,N53019,N53019,sa1,1
3106,N50324 /1 undetected,output,,N50324,N50324,1,undetected,N50324,N50324,N50324,sa1,1
3107,N7306 /1 undetected,output,,N7306,N7306,1,undetected,N7306,N7306,N7306,sa1,1
3108,N59291 /1 undetected,output,,N59291,N59291,1,undetected,N59291,N59291,N59291,sa1,1
3109,N50323 /1 undetected,output,,N50323,N50323,1,undetected,N50323,N50323,N50323,sa1,1
3110,N4656 /1 undetected,output,,N4656,N4656,1,undetected,N4656,N4656,N4656,sa1,1
3111,N4656 /0 undetected,output,,N4656,N4656,0,undetected,N4656,N4656,N4656,sa0,1
3112,N7284 /1 undetected,output,,N7284,N7284,1,undetected,N7284,N7284,N7284,sa1,1
3113,N53008 /1 undetected,output,,N53008,N53008,1,undetected,N53008,N53008,N53008,sa1,1
3114,N49845 /1 undetected,output,,N49845,N49845,1,undetected,N49845,N49845,N49845,sa1,1
3115,N7283 /1 undetected,output,,N7283,N7283,1,undetected,N7283,N7283,N7283,sa1,1
3116,N59280 /1 undetected,output,,N59280,N59280,1,undetected,N59280,N59280,N59280,sa1,1
3117,N49844 /1 undetected,output,,N49844,N49844,1,undetected,N49844,N49844,N49844,sa1,1
3118,N7281 /1 undetected,output,,N7281,N7281,1,undetected,N7281,N7281,N7281,sa1,1
3119,N53006 /1 undetected,output,,N53006,N53006,1,undetected,N53006,N53006,N53006,sa1,1
3120,N7279 /1 undetected,output,,N7279,N7279,1,undetected,N7279,N7279,N7279,sa1,1
3121,N49422 /1 undetected,output,,N49422,N49422,1,undetected,N49422,N49422,N49422,sa1,1
3122,N15101 /1 undetected,output,,N15101,N15101,1,undetected,N15101,N15101,N15101,sa1,1
3123,N15103 /1 undetected,output,,N15103,N15103,1,undetected,N15103,N15103,N15103,sa1,1
3124,N59365 /1 undetected,output,,N59365,N59365,1,undetected,N59365,N59365,N59365,sa1,1
3125,N49313 /1 undetected,output,,N49313,N49313,1,undetected,N49313,N49313,N49313,sa1,1
3126,N4653 /1 undetected,output,,N4653,N4653,1,undetected,N4653,N4653,N4653,sa1,1
3127,N4653 /0 undetected,output,,N4653,N4653,0,undetected,N4653,N4653,N4653,sa0,1
3128,N7278 /1 undetected,output,,N7278,N7278,1,undetected,N7278,N7278,N7278,sa1,1
3129,N53005 /1 undetected,output,,N53005,N53005,1,undetected,N53005,N53005,N53005,sa1,1
3130,N49645 /1 undetected,output,,N49645,N49645,1,undetected,N49645,N49645,N49645,sa1,1
3131,N7277 /1 undetected,output,,N7277,N7277,1,undetected,N7277,N7277,N7277,sa1,1
3132,N59277 /1 undetected,output,,N59277,N59277,1,undetected,N59277,N59277,N59277,sa1,1
3133,N49644 /1 undetected,output,,N49644,N49644,1,undetected,N49644,N49644,N49644,sa1,1
3134,N4652 /1 undetected,output,,N4652,N4652,1,undetected,N4652,N4652,N4652,sa1,1
3135,N4652 /0 undetected,output,,N4652,N4652,0,undetected,N4652,N4652,N4652,sa0,1
3136,N7276 /1 undetected,output,,N7276,N7276,1,undetected,N7276,N7276,N7276,sa1,1
3137,N53004 /1 undetected,output,,N53004,N53004,1,undetected,N53004,N53004,N53004,sa1,1
3138,N49437 /1 undetected,output,,N49437,N49437,1,undetected,N49437,N49437,N49437,sa1,1
