line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3139,N7275 /1 undetected,output,,N7275,N7275,1,undetected,N7275,N7275,N7275,sa1,1
3140,N59276 /1 undetected,output,,N59276,N59276,1,undetected,N59276,N59276,N59276,sa1,1
3141,N49436 /1 undetected,output,,N49436,N49436,1,undetected,N49436,N49436,N49436,sa1,1
3142,N4651 /1 undetected,output,,N4651,N4651,1,undetected,N4651,N4651,N4651,sa1,1
3143,N4651 /0 undetected,output,,N4651,N4651,0,undetected,N4651,N4651,N4651,sa0,1
3144,N7274 /1 undetected,output,,N7274,N7274,1,undetected,N7274,N7274,N7274,sa1,1
3145,N53003 /1 undetected,output,,N53003,N53003,1,undetected,N53003,N53003,N53003,sa1,1
3146,N49790 /1 undetected,output,,N49790,N49790,1,undetected,N49790,N49790,N49790,sa1,1
3147,N7273 /1 undetected,output,,N7273,N7273,1,undetected,N7273,N7273,N7273,sa1,1
3148,N59275 /1 undetected,output,,N59275,N59275,1,undetected,N59275,N59275,N59275,sa1,1
3149,N49789 /1 undetected,output,,N49789,N49789,1,undetected,N49789,N49789,N49789,sa1,1
3150,N4650 /1 undetected,output,,N4650,N4650,1,undetected,N4650,N4650,N4650,sa1,1
3151,N4650 /0 undetected,output,,N4650,N4650,0,undetected,N4650,N4650,N4650,sa0,1
3152,N7272 /1 undetected,output,,N7272,N7272,1,undetected,N7272,N7272,N7272,sa1,1
3153,N53002 /1 undetected,output,,N53002,N53002,1,undetected,N53002,N53002,N53002,sa1,1
3154,N49990 /1 undetected,output,,N49990,N49990,1,undetected,N49990,N49990,N49990,sa1,1
3155,N7271 /1 undetected,output,,N7271,N7271,1,undetected,N7271,N7271,N7271,sa1,1
3156,N59274 /1 undetected,output,,N59274,N59274,1,undetected,N59274,N59274,N59274,sa1,1
3157,N49989 /1 undetected,output,,N49989,N49989,1,undetected,N49989,N49989,N49989,sa1,1
3158,N4649 /1 undetected,output,,N4649,N4649,1,undetected,N4649,N4649,N4649,sa1,1
3159,N4649 /0 undetected,output,,N4649,N4649,0,undetected,N4649,N4649,N4649,sa0,1
3160,N7270 /1 undetected,output,,N7270,N7270,1,undetected,N7270,N7270,N7270,sa1,1
3161,N53001 /1 undetected,output,,N53001,N53001,1,undetected,N53001,N53001,N53001,sa1,1
3162,N49943 /1 undetected,output,,N49943,N49943,1,undetected,N49943,N49943,N49943,sa1,1
3163,N7269 /1 undetected,output,,N7269,N7269,1,undetected,N7269,N7269,N7269,sa1,1
3164,N59273 /1 undetected,output,,N59273,N59273,1,undetected,N59273,N59273,N59273,sa1,1
3165,N49942 /1 undetected,output,,N49942,N49942,1,undetected,N49942,N49942,N49942,sa1,1
3166,N4648 /1 undetected,output,,N4648,N4648,1,undetected,N4648,N4648,N4648,sa1,1
3167,N4648 /0 undetected,output,,N4648,N4648,0,undetected,N4648,N4648,N4648,sa0,1
3168,N7268 /1 undetected,output,,N7268,N7268,1,undetected,N7268,N7268,N7268,sa1,1
3169,N53000 /1 undetected,output,,N53000,N53000,1,undetected,N53000,N53000,N53000,sa1,1
3170,N50614 /1 undetected,output,,N50614,N50614,1,undetected,N50614,N50614,N50614,sa1,1
3171,N7267 /1 undetected,output,,N7267,N7267,1,undetected,N7267,N7267,N7267,sa1,1
3172,N59272 /1 undetected,output,,N59272,N59272,1,undetected,N59272,N59272,N59272,sa1,1
3173,N50613 /1 undetected,output,,N50613,N50613,1,undetected,N50613,N50613,N50613,sa1,1
3174,N4647 /1 undetected,output,,N4647,N4647,1,undetected,N4647,N4647,N4647,sa1,1
3175,N4647 /0 undetected,output,,N4647,N4647,0,undetected,N4647,N4647,N4647,sa0,1
3176,N7266 /1 undetected,output,,N7266,N7266,1,undetected,N7266,N7266,N7266,sa1,1
3177,N52999 /1 undetected,output,,N52999,N52999,1,undetected,N52999,N52999,N52999,sa1,1
3178,N50563 /1 undetected,output,,N50563,N50563,1,undetected,N50563,N50563,N50563,sa1,1
3179,N7265 /1 undetected,output,,N7265,N7265,1,undetected,N7265,N7265,N7265,sa1,1
3180,N59271 /1 undetected,output,,N59271,N59271,1,undetected,N59271,N59271,N59271,sa1,1
3181,N50562 /1 undetected,output,,N50562,N50562,1,undetected,N50562,N50562,N50562,sa1,1
3182,N4203 /1 undetected,output,,N4203,N4203,1,undetected,N4203,N4203,N4203,sa1,1
3183,N4203 /0 undetected,output,,N4203,N4203,0,undetected,N4203,N4203,N4203,sa0,1
3184,N21542 /1 undetected,output,,N21542,N21542,1,undetected,N21542,N21542,N21542,sa1,1
3185,N51382 /1 undetected,output,,N51382,N51382,1,undetected,N51382,N51382,N51382,sa1,1
3186,N6579 /1 undetected,output,,N6579,N6579,1,undetected,N6579,N6579,N6579,sa1,1
3187,N53038 /1 undetected,output,,N53038,N53038,1,undetected,N53038,N53038,N53038,sa1,1
3188,N51985 /1 undetected,output,,N51985,N51985,1,undetected,N51985,N51985,N51985,sa1,1
3189,N6580 /1 undetected,output,,N6580,N6580,1,undetected,N6580,N6580,N6580,sa1,1
3190,N54140 /1 undetected,output,,N54140,N54140,1,undetected,N54140,N54140,N54140,sa1,1
3191,N50608 /1 undetected,output,,N50608,N50608,1,undetected,N50608,N50608,N50608,sa1,1
3192,N4202 /1 undetected,output,,N4202,N4202,1,undetected,N4202,N4202,N4202,sa1,1
3193,N4202 /0 undetected,output,,N4202,N4202,0,undetected,N4202,N4202,N4202,sa0,1
3194,N21540 /1 undetected,output,,N21540,N21540,1,undetected,N21540,N21540,N21540,sa1,1
3195,N51381 /1 undetected,output,,N51381,N51381,1,undetected,N51381,N51381,N51381,sa1,1
3196,N6577 /1 undetected,output,,N6577,N6577,1,undetected,N6577,N6577,N6577,sa1,1
3197,N53037 /1 undetected,output,,N53037,N53037,1,undetected,N53037,N53037,N53037,sa1,1
3198,N52048 /1 undetected,output,,N52048,N52048,1,undetected,N52048,N52048,N52048,sa1,1
3199,N6578 /1 undetected,output,,N6578,N6578,1,undetected,N6578,N6578,N6578,sa1,1
3200,N54139 /1 undetected,output,,N54139,N54139,1,undetected,N54139,N54139,N54139,sa1,1
3201,N50557 /1 undetected,output,,N50557,N50557,1,undetected,N50557,N50557,N50557,sa1,1
3202,N4201 /1 undetected,output,,N4201,N4201,1,undetected,N4201,N4201,N4201,sa1,1
3203,N4201 /0 undetected,output,,N4201,N4201,0,undetected,N4201,N4201,N4201,sa0,1
3204,N21538 /1 undetected,output,,N21538,N21538,1,undetected,N21538,N21538,N21538,sa1,1
3205,N51380 /1 undetected,output,,N51380,N51380,1,undetected,N51380,N51380,N51380,sa1,1
3206,N6634 /1 undetected,output,,N6634,N6634,1,undetected,N6634,N6634,N6634,sa1,1
3207,N53065 /1 undetected,output,,N53065,N53065,1,undetected,N53065,N53065,N53065,sa1,1
3208,N52116 /1 undetected,output,,N52116,N52116,1,undetected,N52116,N52116,N52116,sa1,1
3209,N6635 /1 undetected,output,,N6635,N6635,1,undetected,N6635,N6635,N6635,sa1,1
3210,N54168 /1 undetected,output,,N54168,N54168,1,undetected,N54168,N54168,N54168,sa1,1
3211,N49537 /1 undetected,output,,N49537,N49537,1,undetected,N49537,N49537,N49537,sa1,1
3212,N4200 /1 undetected,output,,N4200,N4200,1,undetected,N4200,N4200,N4200,sa1,1
3213,N4200 /0 undetected,output,,N4200,N4200,0,undetected,N4200,N4200,N4200,sa0,1
3214,N21536 /1 undetected,output,,N21536,N21536,1,undetected,N21536,N21536,N21536,sa1,1
3215,N51379 /1 undetected,output,,N51379,N51379,1,undetected,N51379,N51379,N51379,sa1,1
3216,N6632 /1 undetected,output,,N6632,N6632,1,undetected,N6632,N6632,N6632,sa1,1
3217,N53064 /1 undetected,output,,N53064,N53064,1,undetected,N53064,N53064,N53064,sa1,1
3218,N52179 /1 undetected,output,,N52179,N52179,1,undetected,N52179,N52179,N52179,sa1,1
3219,N6633 /1 undetected,output,,N6633,N6633,1,undetected,N6633,N6633,N6633,sa1,1
3220,N54167 /1 undetected,output,,N54167,N54167,1,undetected,N54167,N54167,N54167,sa1,1
3221,N49596 /1 undetected,output,,N49596,N49596,1,undetected,N49596,N49596,N49596,sa1,1
3222,N4171 /1 undetected,output,,N4171,N4171,1,undetected,N4171,N4171,N4171,sa1,1
3223,N4171 /0 undetected,output,,N4171,N4171,0,undetected,N4171,N4171,N4171,sa0,1
3224,N21484 /1 undetected,output,,N21484,N21484,1,undetected,N21484,N21484,N21484,sa1,1
3225,N6644 /1 undetected,output,,N6644,N6644,1,undetected,N6644,N6644,N6644,sa1,1
3226,N53069 /1 undetected,output,,N53069,N53069,1,undetected,N53069,N53069,N53069,sa1,1
3227,N50610 /1 undetected,output,,N50610,N50610,1,undetected,N50610,N50610,N50610,sa1,1
3228,N6643 /1 undetected,output,,N6643,N6643,1,undetected,N6643,N6643,N6643,sa1,1
3229,N54172 /1 undetected,output,,N54172,N54172,1,undetected,N54172,N54172,N54172,sa1,1
3230,N51986 /1 undetected,output,,N51986,N51986,1,undetected,N51986,N51986,N51986,sa1,1
3231,N6645 /1 undetected,output,,N6645,N6645,1,undetected,N6645,N6645,N6645,sa1,1
3232,N54256 /1 undetected,output,,N54256,N54256,1,undetected,N54256,N54256,N54256,sa1,1
3233,N49938 /1 undetected,output,,N49938,N49938,1,undetected,N49938,N49938,N49938,sa1,1
3234,N4170 /1 undetected,output,,N4170,N4170,1,undetected,N4170,N4170,N4170,sa1,1
3235,N4170 /0 undetected,output,,N4170,N4170,0,undetected,N4170,N4170,N4170,sa0,1
3236,N21482 /1 undetected,output,,N21482,N21482,1,undetected,N21482,N21482,N21482,sa1,1
3237,N6641 /1 undetected,output,,N6641,N6641,1,undetected,N6641,N6641,N6641,sa1,1
3238,N53068 /1 undetected,output,,N53068,N53068,1,undetected,N53068,N53068,N53068,sa1,1
3239,N50558 /1 undetected,output,,N50558,N50558,1,undetected,N50558,N50558,N50558,sa1,1
3240,N6640 /1 undetected,output,,N6640,N6640,1,undetected,N6640,N6640,N6640,sa1,1
3241,N54171 /1 undetected,output,,N54171,N54171,1,undetected,N54171,N54171,N54171,sa1,1
3242,N52049 /1 undetected,output,,N52049,N52049,1,undetected,N52049,N52049,N52049,sa1,1
3243,N6642 /1 undetected,output,,N6642,N6642,1,undetected,N6642,N6642,N6642,sa1,1
3244,N54255 /1 undetected,output,,N54255,N54255,1,undetected,N54255,N54255,N54255,sa1,1
3245,N50609 /1 undetected,output,,N50609,N50609,1,undetected,N50609,N50609,N50609,sa1,1
3246,N4169 /1 undetected,output,,N4169,N4169,1,undetected,N4169,N4169,N4169,sa1,1
3247,N4169 /0 undetected,output,,N4169,N4169,0,undetected,N4169,N4169,N4169,sa0,1
3248,N21480 /1 undetected,output,,N21480,N21480,1,undetected,N21480,N21480,N21480,sa1,1
3249,N6726 /1 undetected,output,,N6726,N6726,1,undetected,N6726,N6726,N6726,sa1,1
3250,N53097 /1 undetected,output,,N53097,N53097,1,undetected,N53097,N53097,N53097,sa1,1
3251,N49539 /1 undetected,output,,N49539,N49539,1,undetected,N49539,N49539,N49539,sa1,1
3252,N6725 /1 undetected,output,,N6725,N6725,1,undetected,N6725,N6725,N6725,sa1,1
3253,N54200 /1 undetected,output,,N54200,N54200,1,undetected,N54200,N54200,N54200,sa1,1
3254,N52117 /1 undetected,output,,N52117,N52117,1,undetected,N52117,N52117,N52117,sa1,1
3255,N6727 /1 undetected,output,,N6727,N6727,1,undetected,N6727,N6727,N6727,sa1,1
3256,N54282 /1 undetected,output,,N54282,N54282,1,undetected,N54282,N54282,N54282,sa1,1
3257,N50559 /1 undetected,output,,N50559,N50559,1,undetected,N50559,N50559,N50559,sa1,1
3258,N4168 /1 undetected,output,,N4168,N4168,1,undetected,N4168,N4168,N4168,sa1,1
3259,N4168 /0 undetected,output,,N4168,N4168,0,undetected,N4168,N4168,N4168,sa0,1
3260,N21478 /1 undetected,output,,N21478,N21478,1,undetected,N21478,N21478,N21478,sa1,1
3261,N6723 /1 undetected,output,,N6723,N6723,1,undetected,N6723,N6723,N6723,sa1,1
3262,N53096 /1 undetected,output,,N53096,N53096,1,undetected,N53096,N53096,N53096,sa1,1
3263,N49598 /1 undetected,output,,N49598,N49598,1,undetected,N49598,N49598,N49598,sa1,1
3264,N6722 /1 undetected,output,,N6722,N6722,1,undetected,N6722,N6722,N6722,sa1,1
3265,N54199 /1 undetected,output,,N54199,N54199,1,undetected,N54199,N54199,N54199,sa1,1
3266,N52180 /1 undetected,output,,N52180,N52180,1,undetected,N52180,N52180,N52180,sa1,1
3267,N6724 /1 undetected,output,,N6724,N6724,1,undetected,N6724,N6724,N6724,sa1,1
3268,N54281 /1 undetected,output,,N54281,N54281,1,undetected,N54281,N54281,N54281,sa1,1
3269,N49538 /1 undetected,output,,N49538,N49538,1,undetected,N49538,N49538,N49538,sa1,1
3270,N948 /1 undetected,output,,N948,N948,1,undetected,N948,N948,N948,sa1,1
3271,N948 /0 undetected,output,,N948,N948,0,undetected,N948,N948,N948,sa0,1
3272,N3394 /1 undetected,output,,N3394,N3394,1,undetected,N3394,N3394,N3394,sa1,1
3273,N48186 /1 undetected,output,,N48186,N48186,1,undetected,N48186,N48186,N48186,sa1,1
3274,N46726 /1 undetected,output,,N46726,N46726,1,undetected,N46726,N46726,N46726,sa1,1
3275,N1728 /1 undetected,output,,N1728,N1728,1,undetected,N1728,N1728,N1728,sa1,1
3276,N45287 /1 undetected,output,,N45287,N45287,1,undetected,N45287,N45287,N45287,sa1,1
3277,N3393 /1 undetected,output,,N3393,N3393,1,undetected,N3393,N3393,N3393,sa1,1
3278,N46970 /1 undetected,output,,N46970,N46970,1,undetected,N46970,N46970,N46970,sa1,1
3279,N46001 /1 undetected,output,,N46001,N46001,1,undetected,N46001,N46001,N46001,sa1,1
3280,N947 /1 undetected,output,,N947,N947,1,undetected,N947,N947,N947,sa1,1
3281,N947 /0 undetected,output,,N947,N947,0,undetected,N947,N947,N947,sa0,1
3282,N3392 /1 undetected,output,,N3392,N3392,1,undetected,N3392,N3392,N3392,sa1,1
3283,N48185 /1 undetected,output,,N48185,N48185,1,undetected,N48185,N48185,N48185,sa1,1
3284,N46722 /1 undetected,output,,N46722,N46722,1,undetected,N46722,N46722,N46722,sa1,1
3285,N1727 /1 undetected,output,,N1727,N1727,1,undetected,N1727,N1727,N1727,sa1,1
3286,N45286 /1 undetected,output,,N45286,N45286,1,undetected,N45286,N45286,N45286,sa1,1
3287,N3391 /1 undetected,output,,N3391,N3391,1,undetected,N3391,N3391,N3391,sa1,1
3288,N46969 /1 undetected,output,,N46969,N46969,1,undetected,N46969,N46969,N46969,sa1,1
3289,N46063 /1 undetected,output,,N46063,N46063,1,undetected,N46063,N46063,N46063,sa1,1
3290,N916 /1 undetected,output,,N916,N916,1,undetected,N916,N916,N916,sa1,1
3291,N916 /0 undetected,output,,N916,N916,0,undetected,N916,N916,N916,sa0,1
3292,N3485 /1 undetected,output,,N3485,N3485,1,undetected,N3485,N3485,N3485,sa1,1
3293,N47002 /1 undetected,output,,N47002,N47002,1,undetected,N47002,N47002,N47002,sa1,1
3294,N46727 /1 undetected,output,,N46727,N46727,1,undetected,N46727,N46727,N46727,sa1,1
3295,N1752 /1 undetected,output,,N1752,N1752,1,undetected,N1752,N1752,N1752,sa1,1
3296,N3486 /1 undetected,output,,N3486,N3486,1,undetected,N3486,N3486,N3486,sa1,1
3297,N48298 /1 undetected,output,,N48298,N48298,1,undetected,N48298,N48298,N48298,sa1,1
3298,N44442 /1 undetected,output,,N44442,N44442,1,undetected,N44442,N44442,N44442,sa1,1
3299,N3484 /1 undetected,output,,N3484,N3484,1,undetected,N3484,N3484,N3484,sa1,1
3300,N48218 /1 undetected,output,,N48218,N48218,1,undetected,N48218,N48218,N48218,sa1,1
3301,N46002 /1 undetected,output,,N46002,N46002,1,undetected,N46002,N46002,N46002,sa1,1
3302,N915 /1 undetected,output,,N915,N915,1,undetected,N915,N915,N915,sa1,1
3303,N915 /0 undetected,output,,N915,N915,0,undetected,N915,N915,N915,sa0,1
3304,N3482 /1 undetected,output,,N3482,N3482,1,undetected,N3482,N3482,N3482,sa1,1
3305,N47001 /1 undetected,output,,N47001,N47001,1,undetected,N47001,N47001,N47001,sa1,1
3306,N46723 /1 undetected,output,,N46723,N46723,1,undetected,N46723,N46723,N46723,sa1,1
3307,N1751 /1 undetected,output,,N1751,N1751,1,undetected,N1751,N1751,N1751,sa1,1
3308,N3483 /1 undetected,output,,N3483,N3483,1,undetected,N3483,N3483,N3483,sa1,1
3309,N48297 /1 undetected,output,,N48297,N48297,1,undetected,N48297,N48297,N48297,sa1,1
3310,N43431 /1 undetected,output,,N43431,N43431,1,undetected,N43431,N43431,N43431,sa1,1
3311,N3481 /1 undetected,output,,N3481,N3481,1,undetected,N3481,N3481,N3481,sa1,1
3312,N48217 /1 undetected,output,,N48217,N48217,1,undetected,N48217,N48217,N48217,sa1,1
3313,N46064 /1 undetected,output,,N46064,N46064,1,undetected,N46064,N46064,N46064,sa1,1
3314,N14947 /1 undetected,output,,N14947,N14947,1,undetected,N14947,N14947,N14947,sa1,1
3315,N14947 /0 undetected,output,,N14947,N14947,0,undetected,N14947,N14947,N14947,sa0,1
3316,N14492 /0 undetected,output,,N14492,N14492,0,undetected,N14492,N14492,N14492,sa0,1
3317,N14533 /1 undetected,output,,N14533,N14533,1,undetected,N14533,N14533,N14533,sa1,1
3318,N14426 /1 undetected,output,,N14426,N14426,1,undetected,N14426,N14426,N14426,sa1,1
3319,N58892 /1 undetected,output,,N58892,N58892,1,undetected,N58892,N58892,N58892,sa1,1
3320,N14081 /1 undetected,output,,N14081,N14081,1,undetected,N14081,N14081,N14081,sa1,1
3321,N43765 /1 undetected,output,,N43765,N43765,1,undetected,N43765,N43765,N43765,sa1,1
3322,N40834 /1 undetected,output,,N40834,N40834,1,undetected,N40834,N40834,N40834,sa1,1
3323,N950 /1 undetected,output,,N950,N950,1,undetected,N950,N950,N950,sa1,1
3324,N950 /0 undetected,output,,N950,N950,0,undetected,N950,N950,N950,sa0,1
3325,N20661 /1 undetected,output,,N20661,N20661,1,undetected,N20661,N20661,N20661,sa1,1
3326,N45292 /1 undetected,output,,N45292,N45292,1,undetected,N45292,N45292,N45292,sa1,1
3327,N3338 /1 undetected,output,,N3338,N3338,1,undetected,N3338,N3338,N3338,sa1,1
3328,N48158 /1 undetected,output,,N48158,N48158,1,undetected,N48158,N48158,N48158,sa1,1
3329,N46611 /1 undetected,output,,N46611,N46611,1,undetected,N46611,N46611,N46611,sa1,1
3330,N3337 /1 undetected,output,,N3337,N3337,1,undetected,N3337,N3337,N3337,sa1,1
3331,N46942 /1 undetected,output,,N46942,N46942,1,undetected,N46942,N46942,N46942,sa1,1
3332,N45872 /1 undetected,output,,N45872,N45872,1,undetected,N45872,N45872,N45872,sa1,1
3333,N949 /1 undetected,output,,N949,N949,1,undetected,N949,N949,N949,sa1,1
3334,N949 /0 undetected,output,,N949,N949,0,undetected,N949,N949,N949,sa0,1
3335,N20659 /1 undetected,output,,N20659,N20659,1,undetected,N20659,N20659,N20659,sa1,1
3336,N45291 /1 undetected,output,,N45291,N45291,1,undetected,N45291,N45291,N45291,sa1,1
3337,N3336 /1 undetected,output,,N3336,N3336,1,undetected,N3336,N3336,N3336,sa1,1
3338,N48157 /1 undetected,output,,N48157,N48157,1,undetected,N48157,N48157,N48157,sa1,1
3339,N46607 /1 undetected,output,,N46607,N46607,1,undetected,N46607,N46607,N46607,sa1,1
3340,N3335 /1 undetected,output,,N3335,N3335,1,undetected,N3335,N3335,N3335,sa1,1
3341,N46941 /1 undetected,output,,N46941,N46941,1,undetected,N46941,N46941,N46941,sa1,1
3342,N45934 /1 undetected,output,,N45934,N45934,1,undetected,N45934,N45934,N45934,sa1,1
3343,N918 /1 undetected,output,,N918,N918,1,undetected,N918,N918,N918,sa1,1
3344,N918 /0 undetected,output,,N918,N918,0,undetected,N918,N918,N918,sa0,1
3345,N20651 /1 undetected,output,,N20651,N20651,1,undetected,N20651,N20651,N20651,sa1,1
3346,N3404 /1 undetected,output,,N3404,N3404,1,undetected,N3404,N3404,N3404,sa1,1
3347,N48272 /1 undetected,output,,N48272,N48272,1,undetected,N48272,N48272,N48272,sa1,1
3348,N43831 /1 undetected,output,,N43831,N43831,1,undetected,N43831,N43831,N43831,sa1,1
3349,N3403 /1 undetected,output,,N3403,N3403,1,undetected,N3403,N3403,N3403,sa1,1
3350,N46974 /1 undetected,output,,N46974,N46974,1,undetected,N46974,N46974,N46974,sa1,1
3351,N46612 /1 undetected,output,,N46612,N46612,1,undetected,N46612,N46612,N46612,sa1,1
3352,N3402 /1 undetected,output,,N3402,N3402,1,undetected,N3402,N3402,N3402,sa1,1
3353,N48190 /1 undetected,output,,N48190,N48190,1,undetected,N48190,N48190,N48190,sa1,1
3354,N45873 /1 undetected,output,,N45873,N45873,1,undetected,N45873,N45873,N45873,sa1,1
3355,N917 /1 undetected,output,,N917,N917,1,undetected,N917,N917,N917,sa1,1
3356,N917 /0 undetected,output,,N917,N917,0,undetected,N917,N917,N917,sa0,1
3357,N20649 /1 undetected,output,,N20649,N20649,1,undetected,N20649,N20649,N20649,sa1,1
3358,N3401 /1 undetected,output,,N3401,N3401,1,undetected,N3401,N3401,N3401,sa1,1
3359,N48271 /1 undetected,output,,N48271,N48271,1,undetected,N48271,N48271,N48271,sa1,1
3360,N44493 /1 undetected,output,,N44493,N44493,1,undetected,N44493,N44493,N44493,sa1,1
3361,N3400 /1 undetected,output,,N3400,N3400,1,undetected,N3400,N3400,N3400,sa1,1
3362,N46973 /1 undetected,output,,N46973,N46973,1,undetected,N46973,N46973,N46973,sa1,1
3363,N46608 /1 undetected,output,,N46608,N46608,1,undetected,N46608,N46608,N46608,sa1,1
3364,N3399 /1 undetected,output,,N3399,N3399,1,undetected,N3399,N3399,N3399,sa1,1
3365,N48189 /1 undetected,output,,N48189,N48189,1,undetected,N48189,N48189,N48189,sa1,1
3366,N45935 /1 undetected,output,,N45935,N45935,1,undetected,N45935,N45935,N45935,sa1,1
3367,N12824 /1 undetected,output,,N12824,N12824,1,undetected,N12824,N12824,N12824,sa1,1
3368,N12824 /0 undetected,output,,N12824,N12824,0,undetected,N12824,N12824,N12824,sa0,1
3369,N44668 /1 undetected,output,,N44668,N44668,1,undetected,N44668,N44668,N44668,sa1,1
3370,N12747 /1 undetected,output,,N12747,N12747,1,undetected,N12747,N12747,N12747,sa1,1
3371,N12636 /1 undetected,output,,N12636,N12636,1,undetected,N12636,N12636,N12636,sa1,1
3372,N12636 /0 undetected,output,,N12636,N12636,0,undetected,N12636,N12636,N12636,sa0,1
3373,N46614 /1 undetected,output,,N46614,N46614,1,undetected,N46614,N46614,N46614,sa1,1
3374,N12561 /1 undetected,output,,N12561,N12561,1,undetected,N12561,N12561,N12561,sa1,1
3375,N12635 /1 undetected,output,,N12635,N12635,1,undetected,N12635,N12635,N12635,sa1,1
3376,N12635 /0 undetected,output,,N12635,N12635,0,undetected,N12635,N12635,N12635,sa0,1
3377,N46729 /1 undetected,output,,N46729,N46729,1,undetected,N46729,N46729,N46729,sa1,1
3378,N12563 /1 undetected,output,,N12563,N12563,1,undetected,N12563,N12563,N12563,sa1,1
3379,N12634 /1 undetected,output,,N12634,N12634,1,undetected,N12634,N12634,N12634,sa1,1
3380,N12634 /0 undetected,output,,N12634,N12634,0,undetected,N12634,N12634,N12634,sa0,1
3381,N46610 /1 undetected,output,,N46610,N46610,1,undetected,N46610,N46610,N46610,sa1,1
3382,N12562 /1 undetected,output,,N12562,N12562,1,undetected,N12562,N12562,N12562,sa1,1
3383,N10432 /1 undetected,output,,N10432,N10432,1,undetected,N10432,N10432,N10432,sa1,1
3384,N10432 /0 undetected,output,,N10432,N10432,0,undetected,N10432,N10432,N10432,sa0,1
3385,N44507 /1 undetected,output,,N44507,N44507,1,undetected,N44507,N44507,N44507,sa1,1
3386,N10349 /1 undetected,output,,N10349,N10349,1,undetected,N10349,N10349,N10349,sa1,1
3387,N10431 /1 undetected,output,,N10431,N10431,1,undetected,N10431,N10431,N10431,sa1,1
3388,N10431 /0 undetected,output,,N10431,N10431,0,undetected,N10431,N10431,N10431,sa0,1
3389,N44457 /1 undetected,output,,N44457,N44457,1,undetected,N44457,N44457,N44457,sa1,1
3390,N10350 /1 undetected,output,,N10350,N10350,1,undetected,N10350,N10350,N10350,sa1,1
3391,N14427 /1 undetected,output,,N14427,N14427,1,undetected,N14427,N14427,N14427,sa1,1
3392,N39466 /1 undetected,output,,N39466,N39466,1,undetected,N39466,N39466,N39466,sa1,1
3393,N12826 /1 undetected,output,,N12826,N12826,1,undetected,N12826,N12826,N12826,sa1,1
3394,N12826 /0 undetected,output,,N12826,N12826,0,undetected,N12826,N12826,N12826,sa0,1
3395,N44672 /1 undetected,output,,N44672,N44672,1,undetected,N44672,N44672,N44672,sa1,1
3396,N12745 /1 undetected,output,,N12745,N12745,1,undetected,N12745,N12745,N12745,sa1,1
3397,N12825 /1 undetected,output,,N12825,N12825,1,undetected,N12825,N12825,N12825,sa1,1
3398,N12825 /0 undetected,output,,N12825,N12825,0,undetected,N12825,N12825,N12825,sa0,1
3399,N44674 /1 undetected,output,,N44674,N44674,1,undetected,N44674,N44674,N44674,sa1,1
3400,N12744 /1 undetected,output,,N12744,N12744,1,undetected,N12744,N12744,N12744,sa1,1
3401,N12823 /1 undetected,output,,N12823,N12823,1,undetected,N12823,N12823,N12823,sa1,1
