line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3402,N12823 /0 undetected,output,,N12823,N12823,0,undetected,N12823,N12823,N12823,sa0,1
3403,N44670 /1 undetected,output,,N44670,N44670,1,undetected,N44670,N44670,N44670,sa1,1
3404,N12746 /1 undetected,output,,N12746,N12746,1,undetected,N12746,N12746,N12746,sa1,1
3405,N12633 /1 undetected,output,,N12633,N12633,1,undetected,N12633,N12633,N12633,sa1,1
3406,N12633 /0 undetected,output,,N12633,N12633,0,undetected,N12633,N12633,N12633,sa0,1
3407,N57995 /1 undetected,output,,N57995,N57995,1,undetected,N57995,N57995,N57995,sa1,1
3408,N12589 /1 undetected,output,,N12589,N12589,1,undetected,N12589,N12589,N12589,sa1,1
3409,N46626 /1 undetected,output,,N46626,N46626,1,undetected,N46626,N46626,N46626,sa1,1
3410,N12560 /1 undetected,output,,N12560,N12560,1,undetected,N12560,N12560,N12560,sa1,1
3411,N4178 /1 undetected,output,,N4178,N4178,1,undetected,N4178,N4178,N4178,sa1,1
3412,N4178 /0 undetected,output,,N4178,N4178,0,undetected,N4178,N4178,N4178,sa0,1
3413,N21498 /1 undetected,output,,N21498,N21498,1,undetected,N21498,N21498,N21498,sa1,1
3414,N6729 /1 undetected,output,,N6729,N6729,1,undetected,N6729,N6729,N6729,sa1,1
3415,N53098 /1 undetected,output,,N53098,N53098,1,undetected,N53098,N53098,N53098,sa1,1
3416,N50320 /1 undetected,output,,N50320,N50320,1,undetected,N50320,N50320,N50320,sa1,1
3417,N6728 /1 undetected,output,,N6728,N6728,1,undetected,N6728,N6728,N6728,sa1,1
3418,N54201 /1 undetected,output,,N54201,N54201,1,undetected,N54201,N54201,N54201,sa1,1
3419,N51534 /1 undetected,output,,N51534,N51534,1,undetected,N51534,N51534,N51534,sa1,1
3420,N6730 /1 undetected,output,,N6730,N6730,1,undetected,N6730,N6730,N6730,sa1,1
3421,N54283 /1 undetected,output,,N54283,N54283,1,undetected,N54283,N54283,N54283,sa1,1
3422,N50284 /1 undetected,output,,N50284,N50284,1,undetected,N50284,N50284,N50284,sa1,1
3423,N4177 /1 undetected,output,,N4177,N4177,1,undetected,N4177,N4177,N4177,sa1,1
3424,N4177 /0 undetected,output,,N4177,N4177,0,undetected,N4177,N4177,N4177,sa0,1
3425,N21496 /1 undetected,output,,N21496,N21496,1,undetected,N21496,N21496,N21496,sa1,1
3426,N6696 /1 undetected,output,,N6696,N6696,1,undetected,N6696,N6696,N6696,sa1,1
3427,N53087 /1 undetected,output,,N53087,N53087,1,undetected,N53087,N53087,N53087,sa1,1
3428,N49841 /1 undetected,output,,N49841,N49841,1,undetected,N49841,N49841,N49841,sa1,1
3429,N6695 /1 undetected,output,,N6695,N6695,1,undetected,N6695,N6695,N6695,sa1,1
3430,N54190 /1 undetected,output,,N54190,N54190,1,undetected,N54190,N54190,N54190,sa1,1
3431,N51587 /1 undetected,output,,N51587,N51587,1,undetected,N51587,N51587,N51587,sa1,1
3432,N6697 /1 undetected,output,,N6697,N6697,1,undetected,N6697,N6697,N6697,sa1,1
3433,N54272 /1 undetected,output,,N54272,N54272,1,undetected,N54272,N54272,N54272,sa1,1
3434,N50319 /1 undetected,output,,N50319,N50319,1,undetected,N50319,N50319,N50319,sa1,1
3435,N4176 /1 undetected,output,,N4176,N4176,1,undetected,N4176,N4176,N4176,sa1,1
3436,N4176 /0 undetected,output,,N4176,N4176,0,undetected,N4176,N4176,N4176,sa0,1
3437,N21494 /1 undetected,output,,N21494,N21494,1,undetected,N21494,N21494,N21494,sa1,1
3438,N6664 /1 undetected,output,,N6664,N6664,1,undetected,N6664,N6664,N6664,sa1,1
3439,N54261 /1 undetected,output,,N54261,N54261,1,undetected,N54261,N54261,N54261,sa1,1
3440,N49840 /1 undetected,output,,N49840,N49840,1,undetected,N49840,N49840,N49840,sa1,1
3441,N6662 /1 undetected,output,,N6662,N6662,1,undetected,N6662,N6662,N6662,sa1,1
3442,N54179 /1 undetected,output,,N54179,N54179,1,undetected,N54179,N54179,N54179,sa1,1
3443,N51654 /1 undetected,output,,N51654,N51654,1,undetected,N51654,N51654,N51654,sa1,1
3444,N6663 /1 undetected,output,,N6663,N6663,1,undetected,N6663,N6663,N6663,sa1,1
3445,N53076 /1 undetected,output,,N53076,N53076,1,undetected,N53076,N53076,N53076,sa1,1
3446,N49641 /1 undetected,output,,N49641,N49641,1,undetected,N49641,N49641,N49641,sa1,1
3447,N4175 /1 undetected,output,,N4175,N4175,1,undetected,N4175,N4175,N4175,sa1,1
3448,N4175 /0 undetected,output,,N4175,N4175,0,undetected,N4175,N4175,N4175,sa0,1
3449,N21492 /1 undetected,output,,N21492,N21492,1,undetected,N21492,N21492,N21492,sa1,1
3450,N6656 /1 undetected,output,,N6656,N6656,1,undetected,N6656,N6656,N6656,sa1,1
3451,N53073 /1 undetected,output,,N53073,N53073,1,undetected,N53073,N53073,N53073,sa1,1
3452,N49433 /1 undetected,output,,N49433,N49433,1,undetected,N49433,N49433,N49433,sa1,1
3453,N6655 /1 undetected,output,,N6655,N6655,1,undetected,N6655,N6655,N6655,sa1,1
3454,N54176 /1 undetected,output,,N54176,N54176,1,undetected,N54176,N54176,N54176,sa1,1
3455,N51725 /1 undetected,output,,N51725,N51725,1,undetected,N51725,N51725,N51725,sa1,1
3456,N6657 /1 undetected,output,,N6657,N6657,1,undetected,N6657,N6657,N6657,sa1,1
3457,N54260 /1 undetected,output,,N54260,N54260,1,undetected,N54260,N54260,N54260,sa1,1
3458,N49640 /1 undetected,output,,N49640,N49640,1,undetected,N49640,N49640,N49640,sa1,1
3459,N4174 /1 undetected,output,,N4174,N4174,1,undetected,N4174,N4174,N4174,sa1,1
3460,N4174 /0 undetected,output,,N4174,N4174,0,undetected,N4174,N4174,N4174,sa0,1
3461,N21490 /1 undetected,output,,N21490,N21490,1,undetected,N21490,N21490,N21490,sa1,1
3462,N6653 /1 undetected,output,,N6653,N6653,1,undetected,N6653,N6653,N6653,sa1,1
3463,N53072 /1 undetected,output,,N53072,N53072,1,undetected,N53072,N53072,N53072,sa1,1
3464,N49786 /1 undetected,output,,N49786,N49786,1,undetected,N49786,N49786,N49786,sa1,1
3465,N6652 /1 undetected,output,,N6652,N6652,1,undetected,N6652,N6652,N6652,sa1,1
3466,N54175 /1 undetected,output,,N54175,N54175,1,undetected,N54175,N54175,N54175,sa1,1
3467,N51790 /1 undetected,output,,N51790,N51790,1,undetected,N51790,N51790,N51790,sa1,1
3468,N6654 /1 undetected,output,,N6654,N6654,1,undetected,N6654,N6654,N6654,sa1,1
3469,N54259 /1 undetected,output,,N54259,N54259,1,undetected,N54259,N54259,N54259,sa1,1
3470,N49432 /1 undetected,output,,N49432,N49432,1,undetected,N49432,N49432,N49432,sa1,1
3471,N4173 /1 undetected,output,,N4173,N4173,1,undetected,N4173,N4173,N4173,sa1,1
3472,N4173 /0 undetected,output,,N4173,N4173,0,undetected,N4173,N4173,N4173,sa0,1
3473,N21488 /1 undetected,output,,N21488,N21488,1,undetected,N21488,N21488,N21488,sa1,1
3474,N6650 /1 undetected,output,,N6650,N6650,1,undetected,N6650,N6650,N6650,sa1,1
3475,N53071 /1 undetected,output,,N53071,N53071,1,undetected,N53071,N53071,N53071,sa1,1
3476,N49986 /1 undetected,output,,N49986,N49986,1,undetected,N49986,N49986,N49986,sa1,1
3477,N6649 /1 undetected,output,,N6649,N6649,1,undetected,N6649,N6649,N6649,sa1,1
3478,N54174 /1 undetected,output,,N54174,N54174,1,undetected,N54174,N54174,N54174,sa1,1
3479,N51854 /1 undetected,output,,N51854,N51854,1,undetected,N51854,N51854,N51854,sa1,1
3480,N6651 /1 undetected,output,,N6651,N6651,1,undetected,N6651,N6651,N6651,sa1,1
3481,N54258 /1 undetected,output,,N54258,N54258,1,undetected,N54258,N54258,N54258,sa1,1
3482,N49785 /1 undetected,output,,N49785,N49785,1,undetected,N49785,N49785,N49785,sa1,1
3483,N4172 /1 undetected,output,,N4172,N4172,1,undetected,N4172,N4172,N4172,sa1,1
3484,N4172 /0 undetected,output,,N4172,N4172,0,undetected,N4172,N4172,N4172,sa0,1
3485,N21486 /1 undetected,output,,N21486,N21486,1,undetected,N21486,N21486,N21486,sa1,1
3486,N6647 /1 undetected,output,,N6647,N6647,1,undetected,N6647,N6647,N6647,sa1,1
3487,N53070 /1 undetected,output,,N53070,N53070,1,undetected,N53070,N53070,N53070,sa1,1
3488,N49939 /1 undetected,output,,N49939,N49939,1,undetected,N49939,N49939,N49939,sa1,1
3489,N6646 /1 undetected,output,,N6646,N6646,1,undetected,N6646,N6646,N6646,sa1,1
3490,N54173 /1 undetected,output,,N54173,N54173,1,undetected,N54173,N54173,N54173,sa1,1
3491,N51927 /1 undetected,output,,N51927,N51927,1,undetected,N51927,N51927,N51927,sa1,1
3492,N6648 /1 undetected,output,,N6648,N6648,1,undetected,N6648,N6648,N6648,sa1,1
3493,N54257 /1 undetected,output,,N54257,N54257,1,undetected,N54257,N54257,N54257,sa1,1
3494,N49985 /1 undetected,output,,N49985,N49985,1,undetected,N49985,N49985,N49985,sa1,1
3495,N15771 /0 undetected,output,,N15771,N15771,0,undetected,N15771,N15771,N15771,sa0,1
3496,N8924 /0 undetected,output,,N8924,N8924,0,undetected,N8924,N8924,N8924,sa0,1
3497,N4211 /1 undetected,output,,N4211,N4211,1,undetected,N4211,N4211,N4211,sa1,1
3498,N4211 /0 undetected,output,,N4211,N4211,0,undetected,N4211,N4211,N4211,sa0,1
3499,N21558 /1 undetected,output,,N21558,N21558,1,undetected,N21558,N21558,N21558,sa1,1
3500,N51390 /1 undetected,output,,N51390,N51390,1,undetected,N51390,N51390,N51390,sa1,1
3501,N6638 /1 undetected,output,,N6638,N6638,1,undetected,N6638,N6638,N6638,sa1,1
3502,N53067 /1 undetected,output,,N53067,N53067,1,undetected,N53067,N53067,N53067,sa1,1
3503,N51481 /1 undetected,output,,N51481,N51481,1,undetected,N51481,N51481,N51481,sa1,1
3504,N6639 /1 undetected,output,,N6639,N6639,1,undetected,N6639,N6639,N6639,sa1,1
3505,N54170 /1 undetected,output,,N54170,N54170,1,undetected,N54170,N54170,N54170,sa1,1
3506,N50283 /1 undetected,output,,N50283,N50283,1,undetected,N50283,N50283,N50283,sa1,1
3507,N4210 /1 undetected,output,,N4210,N4210,1,undetected,N4210,N4210,N4210,sa1,1
3508,N4210 /0 undetected,output,,N4210,N4210,0,undetected,N4210,N4210,N4210,sa0,1
3509,N21556 /1 undetected,output,,N21556,N21556,1,undetected,N21556,N21556,N21556,sa1,1
3510,N51389 /1 undetected,output,,N51389,N51389,1,undetected,N51389,N51389,N51389,sa1,1
3511,N6636 /1 undetected,output,,N6636,N6636,1,undetected,N6636,N6636,N6636,sa1,1
3512,N53066 /1 undetected,output,,N53066,N53066,1,undetected,N53066,N53066,N53066,sa1,1
3513,N51533 /1 undetected,output,,N51533,N51533,1,undetected,N51533,N51533,N51533,sa1,1
3514,N6637 /1 undetected,output,,N6637,N6637,1,undetected,N6637,N6637,N6637,sa1,1
3515,N54169 /1 undetected,output,,N54169,N54169,1,undetected,N54169,N54169,N54169,sa1,1
3516,N50318 /1 undetected,output,,N50318,N50318,1,undetected,N50318,N50318,N50318,sa1,1
3517,N4209 /1 undetected,output,,N4209,N4209,1,undetected,N4209,N4209,N4209,sa1,1
3518,N4209 /0 undetected,output,,N4209,N4209,0,undetected,N4209,N4209,N4209,sa0,1
3519,N21554 /1 undetected,output,,N21554,N21554,1,undetected,N21554,N21554,N21554,sa1,1
3520,N51388 /1 undetected,output,,N51388,N51388,1,undetected,N51388,N51388,N51388,sa1,1
3521,N6614 /1 undetected,output,,N6614,N6614,1,undetected,N6614,N6614,N6614,sa1,1
3522,N53055 /1 undetected,output,,N53055,N53055,1,undetected,N53055,N53055,N53055,sa1,1
3523,N51586 /1 undetected,output,,N51586,N51586,1,undetected,N51586,N51586,N51586,sa1,1
3524,N6615 /1 undetected,output,,N6615,N6615,1,undetected,N6615,N6615,N6615,sa1,1
3525,N54158 /1 undetected,output,,N54158,N54158,1,undetected,N54158,N54158,N54158,sa1,1
3526,N49839 /1 undetected,output,,N49839,N49839,1,undetected,N49839,N49839,N49839,sa1,1
3527,N4208 /1 undetected,output,,N4208,N4208,1,undetected,N4208,N4208,N4208,sa1,1
3528,N4208 /0 undetected,output,,N4208,N4208,0,undetected,N4208,N4208,N4208,sa0,1
3529,N21552 /1 undetected,output,,N21552,N21552,1,undetected,N21552,N21552,N21552,sa1,1
3530,N51387 /1 undetected,output,,N51387,N51387,1,undetected,N51387,N51387,N51387,sa1,1
3531,N6592 /1 undetected,output,,N6592,N6592,1,undetected,N6592,N6592,N6592,sa1,1
3532,N53044 /1 undetected,output,,N53044,N53044,1,undetected,N53044,N53044,N53044,sa1,1
3533,N51653 /1 undetected,output,,N51653,N51653,1,undetected,N51653,N51653,N51653,sa1,1
3534,N6593 /1 undetected,output,,N6593,N6593,1,undetected,N6593,N6593,N6593,sa1,1
3535,N54147 /1 undetected,output,,N54147,N54147,1,undetected,N54147,N54147,N54147,sa1,1
3536,N49639 /1 undetected,output,,N49639,N49639,1,undetected,N49639,N49639,N49639,sa1,1
3537,N4207 /1 undetected,output,,N4207,N4207,1,undetected,N4207,N4207,N4207,sa1,1
3538,N4207 /0 undetected,output,,N4207,N4207,0,undetected,N4207,N4207,N4207,sa0,1
3539,N21550 /1 undetected,output,,N21550,N21550,1,undetected,N21550,N21550,N21550,sa1,1
3540,N51386 /1 undetected,output,,N51386,N51386,1,undetected,N51386,N51386,N51386,sa1,1
3541,N6587 /1 undetected,output,,N6587,N6587,1,undetected,N6587,N6587,N6587,sa1,1
3542,N53042 /1 undetected,output,,N53042,N53042,1,undetected,N53042,N53042,N53042,sa1,1
3543,N51724 /1 undetected,output,,N51724,N51724,1,undetected,N51724,N51724,N51724,sa1,1
3544,N6588 /1 undetected,output,,N6588,N6588,1,undetected,N6588,N6588,N6588,sa1,1
3545,N54144 /1 undetected,output,,N54144,N54144,1,undetected,N54144,N54144,N54144,sa1,1
3546,N49431 /1 undetected,output,,N49431,N49431,1,undetected,N49431,N49431,N49431,sa1,1
3547,N4206 /1 undetected,output,,N4206,N4206,1,undetected,N4206,N4206,N4206,sa1,1
3548,N4206 /0 undetected,output,,N4206,N4206,0,undetected,N4206,N4206,N4206,sa0,1
3549,N21548 /1 undetected,output,,N21548,N21548,1,undetected,N21548,N21548,N21548,sa1,1
3550,N51385 /1 undetected,output,,N51385,N51385,1,undetected,N51385,N51385,N51385,sa1,1
3551,N6585 /1 undetected,output,,N6585,N6585,1,undetected,N6585,N6585,N6585,sa1,1
3552,N53041 /1 undetected,output,,N53041,N53041,1,undetected,N53041,N53041,N53041,sa1,1
3553,N51789 /1 undetected,output,,N51789,N51789,1,undetected,N51789,N51789,N51789,sa1,1
3554,N6586 /1 undetected,output,,N6586,N6586,1,undetected,N6586,N6586,N6586,sa1,1
3555,N54143 /1 undetected,output,,N54143,N54143,1,undetected,N54143,N54143,N54143,sa1,1
3556,N49784 /1 undetected,output,,N49784,N49784,1,undetected,N49784,N49784,N49784,sa1,1
3557,N4205 /1 undetected,output,,N4205,N4205,1,undetected,N4205,N4205,N4205,sa1,1
3558,N4205 /0 undetected,output,,N4205,N4205,0,undetected,N4205,N4205,N4205,sa0,1
3559,N21546 /1 undetected,output,,N21546,N21546,1,undetected,N21546,N21546,N21546,sa1,1
3560,N51384 /1 undetected,output,,N51384,N51384,1,undetected,N51384,N51384,N51384,sa1,1
3561,N6583 /1 undetected,output,,N6583,N6583,1,undetected,N6583,N6583,N6583,sa1,1
3562,N53040 /1 undetected,output,,N53040,N53040,1,undetected,N53040,N53040,N53040,sa1,1
3563,N51853 /1 undetected,output,,N51853,N51853,1,undetected,N51853,N51853,N51853,sa1,1
3564,N6584 /1 undetected,output,,N6584,N6584,1,undetected,N6584,N6584,N6584,sa1,1
3565,N54142 /1 undetected,output,,N54142,N54142,1,undetected,N54142,N54142,N54142,sa1,1
3566,N49984 /1 undetected,output,,N49984,N49984,1,undetected,N49984,N49984,N49984,sa1,1
3567,N4204 /1 undetected,output,,N4204,N4204,1,undetected,N4204,N4204,N4204,sa1,1
3568,N4204 /0 undetected,output,,N4204,N4204,0,undetected,N4204,N4204,N4204,sa0,1
3569,N21544 /1 undetected,output,,N21544,N21544,1,undetected,N21544,N21544,N21544,sa1,1
3570,N51383 /1 undetected,output,,N51383,N51383,1,undetected,N51383,N51383,N51383,sa1,1
3571,N6581 /1 undetected,output,,N6581,N6581,1,undetected,N6581,N6581,N6581,sa1,1
3572,N53039 /1 undetected,output,,N53039,N53039,1,undetected,N53039,N53039,N53039,sa1,1
3573,N51926 /1 undetected,output,,N51926,N51926,1,undetected,N51926,N51926,N51926,sa1,1
3574,N6582 /1 undetected,output,,N6582,N6582,1,undetected,N6582,N6582,N6582,sa1,1
3575,N54141 /1 undetected,output,,N54141,N54141,1,undetected,N54141,N54141,N54141,sa1,1
3576,N49937 /1 undetected,output,,N49937,N49937,1,undetected,N49937,N49937,N49937,sa1,1
3577,N4692 /1 undetected,output,,N4692,N4692,1,undetected,N4692,N4692,N4692,sa1,1
3578,N21946 /1 undetected,output,,N21946,N21946,1,undetected,N21946,N21946,N21946,sa1,1
3579,N21945 /1 undetected,output,,N21945,N21945,1,undetected,N21945,N21945,N21945,sa1,1
3580,N4691 /1 undetected,output,,N4691,N4691,1,undetected,N4691,N4691,N4691,sa1,1
3581,N21944 /1 undetected,output,,N21944,N21944,1,undetected,N21944,N21944,N21944,sa1,1
3582,N5188 /1 undetected,output,,N5188,N5188,1,undetected,N5188,N5188,N5188,sa1,1
3583,N41224 /1 undetected,output,,N41224,N41224,1,undetected,N41224,N41224,N41224,sa1,1
3584,N5187 /1 undetected,output,,N5187,N5187,1,undetected,N5187,N5187,N5187,sa1,1
3585,N41222 /1 undetected,output,,N41222,N41222,1,undetected,N41222,N41222,N41222,sa1,1
3586,N5189 /1 undetected,output,,N5189,N5189,1,undetected,N5189,N5189,N5189,sa1,1
3587,N41226 /1 undetected,output,,N41226,N41226,1,undetected,N41226,N41226,N41226,sa1,1
3588,N4690 /1 undetected,output,,N4690,N4690,1,undetected,N4690,N4690,N4690,sa1,1
3589,N21943 /1 undetected,output,,N21943,N21943,1,undetected,N21943,N21943,N21943,sa1,1
3590,N21942 /1 undetected,output,,N21942,N21942,1,undetected,N21942,N21942,N21942,sa1,1
3591,N5186 /1 undetected,output,,N5186,N5186,1,undetected,N5186,N5186,N5186,sa1,1
3592,N41220 /1 undetected,output,,N41220,N41220,1,undetected,N41220,N41220,N41220,sa1,1
3593,N5185 /1 undetected,output,,N5185,N5185,1,undetected,N5185,N5185,N5185,sa1,1
3594,N41218 /1 undetected,output,,N41218,N41218,1,undetected,N41218,N41218,N41218,sa1,1
3595,N5184 /1 undetected,output,,N5184,N5184,1,undetected,N5184,N5184,N5184,sa1,1
3596,N41216 /1 undetected,output,,N41216,N41216,1,undetected,N41216,N41216,N41216,sa1,1
3597,N5183 /1 undetected,output,,N5183,N5183,1,undetected,N5183,N5183,N5183,sa1,1
3598,N41214 /1 undetected,output,,N41214,N41214,1,undetected,N41214,N41214,N41214,sa1,1
3599,N4689 /1 undetected,output,,N4689,N4689,1,undetected,N4689,N4689,N4689,sa1,1
3600,N21941 /1 undetected,output,,N21941,N21941,1,undetected,N21941,N21941,N21941,sa1,1
3601,N21940 /1 undetected,output,,N21940,N21940,1,undetected,N21940,N21940,N21940,sa1,1
3602,N5182 /1 undetected,output,,N5182,N5182,1,undetected,N5182,N5182,N5182,sa1,1
3603,N41270 /1 undetected,output,,N41270,N41270,1,undetected,N41270,N41270,N41270,sa1,1
3604,N5181 /1 undetected,output,,N5181,N5181,1,undetected,N5181,N5181,N5181,sa1,1
3605,N41268 /1 undetected,output,,N41268,N41268,1,undetected,N41268,N41268,N41268,sa1,1
3606,N5180 /1 undetected,output,,N5180,N5180,1,undetected,N5180,N5180,N5180,sa1,1
3607,N41212 /1 undetected,output,,N41212,N41212,1,undetected,N41212,N41212,N41212,sa1,1
3608,N5179 /1 undetected,output,,N5179,N5179,1,undetected,N5179,N5179,N5179,sa1,1
3609,N41266 /1 undetected,output,,N41266,N41266,1,undetected,N41266,N41266,N41266,sa1,1
3610,N4688 /1 undetected,output,,N4688,N4688,1,undetected,N4688,N4688,N4688,sa1,1
3611,N21939 /1 undetected,output,,N21939,N21939,1,undetected,N21939,N21939,N21939,sa1,1
3612,N21938 /1 undetected,output,,N21938,N21938,1,undetected,N21938,N21938,N21938,sa1,1
3613,N5178 /1 undetected,output,,N5178,N5178,1,undetected,N5178,N5178,N5178,sa1,1
3614,N41264 /1 undetected,output,,N41264,N41264,1,undetected,N41264,N41264,N41264,sa1,1
3615,N5177 /1 undetected,output,,N5177,N5177,1,undetected,N5177,N5177,N5177,sa1,1
3616,N41262 /1 undetected,output,,N41262,N41262,1,undetected,N41262,N41262,N41262,sa1,1
3617,N5176 /1 undetected,output,,N5176,N5176,1,undetected,N5176,N5176,N5176,sa1,1
3618,N41260 /1 undetected,output,,N41260,N41260,1,undetected,N41260,N41260,N41260,sa1,1
3619,N5175 /1 undetected,output,,N5175,N5175,1,undetected,N5175,N5175,N5175,sa1,1
3620,N41258 /1 undetected,output,,N41258,N41258,1,undetected,N41258,N41258,N41258,sa1,1
3621,N4687 /1 undetected,output,,N4687,N4687,1,undetected,N4687,N4687,N4687,sa1,1
3622,N21937 /1 undetected,output,,N21937,N21937,1,undetected,N21937,N21937,N21937,sa1,1
3623,N21936 /1 undetected,output,,N21936,N21936,1,undetected,N21936,N21936,N21936,sa1,1
3624,N4686 /1 undetected,output,,N4686,N4686,1,undetected,N4686,N4686,N4686,sa1,1
3625,N21935 /1 undetected,output,,N21935,N21935,1,undetected,N21935,N21935,N21935,sa1,1
3626,N5173 /1 undetected,output,,N5173,N5173,1,undetected,N5173,N5173,N5173,sa1,1
3627,N41254 /1 undetected,output,,N41254,N41254,1,undetected,N41254,N41254,N41254,sa1,1
3628,N5172 /1 undetected,output,,N5172,N5172,1,undetected,N5172,N5172,N5172,sa1,1
3629,N41252 /1 undetected,output,,N41252,N41252,1,undetected,N41252,N41252,N41252,sa1,1
3630,N5174 /1 undetected,output,,N5174,N5174,1,undetected,N5174,N5174,N5174,sa1,1
3631,N41256 /1 undetected,output,,N41256,N41256,1,undetected,N41256,N41256,N41256,sa1,1
3632,N4685 /1 undetected,output,,N4685,N4685,1,undetected,N4685,N4685,N4685,sa1,1
3633,N21934 /1 undetected,output,,N21934,N21934,1,undetected,N21934,N21934,N21934,sa1,1
3634,N21933 /1 undetected,output,,N21933,N21933,1,undetected,N21933,N21933,N21933,sa1,1
3635,N5171 /1 undetected,output,,N5171,N5171,1,undetected,N5171,N5171,N5171,sa1,1
3636,N41250 /1 undetected,output,,N41250,N41250,1,undetected,N41250,N41250,N41250,sa1,1
3637,N5170 /1 undetected,output,,N5170,N5170,1,undetected,N5170,N5170,N5170,sa1,1
3638,N41248 /1 undetected,output,,N41248,N41248,1,undetected,N41248,N41248,N41248,sa1,1
3639,N5169 /1 undetected,output,,N5169,N5169,1,undetected,N5169,N5169,N5169,sa1,1
3640,N41246 /1 undetected,output,,N41246,N41246,1,undetected,N41246,N41246,N41246,sa1,1
3641,N5168 /1 undetected,output,,N5168,N5168,1,undetected,N5168,N5168,N5168,sa1,1
3642,N41244 /1 undetected,output,,N41244,N41244,1,undetected,N41244,N41244,N41244,sa1,1
3643,N4684 /1 undetected,output,,N4684,N4684,1,undetected,N4684,N4684,N4684,sa1,1
3644,N21932 /1 undetected,output,,N21932,N21932,1,undetected,N21932,N21932,N21932,sa1,1
3645,N21931 /1 undetected,output,,N21931,N21931,1,undetected,N21931,N21931,N21931,sa1,1
3646,N5167 /1 undetected,output,,N5167,N5167,1,undetected,N5167,N5167,N5167,sa1,1
3647,N41242 /1 undetected,output,,N41242,N41242,1,undetected,N41242,N41242,N41242,sa1,1
3648,N5166 /1 undetected,output,,N5166,N5166,1,undetected,N5166,N5166,N5166,sa1,1
3649,N41240 /1 undetected,output,,N41240,N41240,1,undetected,N41240,N41240,N41240,sa1,1
3650,N5165 /1 undetected,output,,N5165,N5165,1,undetected,N5165,N5165,N5165,sa1,1
3651,N41238 /1 undetected,output,,N41238,N41238,1,undetected,N41238,N41238,N41238,sa1,1
3652,N5164 /1 undetected,output,,N5164,N5164,1,undetected,N5164,N5164,N5164,sa1,1
3653,N41236 /1 undetected,output,,N41236,N41236,1,undetected,N41236,N41236,N41236,sa1,1
3654,N4683 /1 undetected,output,,N4683,N4683,1,undetected,N4683,N4683,N4683,sa1,1
3655,N21930 /1 undetected,output,,N21930,N21930,1,undetected,N21930,N21930,N21930,sa1,1
3656,N21929 /1 undetected,output,,N21929,N21929,1,undetected,N21929,N21929,N21929,sa1,1
3657,N5163 /1 undetected,output,,N5163,N5163,1,undetected,N5163,N5163,N5163,sa1,1
3658,N41234 /1 undetected,output,,N41234,N41234,1,undetected,N41234,N41234,N41234,sa1,1
3659,N5162 /1 undetected,output,,N5162,N5162,1,undetected,N5162,N5162,N5162,sa1,1
3660,N41232 /1 undetected,output,,N41232,N41232,1,undetected,N41232,N41232,N41232,sa1,1
3661,N5161 /1 undetected,output,,N5161,N5161,1,undetected,N5161,N5161,N5161,sa1,1
3662,N41230 /1 undetected,output,,N41230,N41230,1,undetected,N41230,N41230,N41230,sa1,1
3663,N5160 /1 undetected,output,,N5160,N5160,1,undetected,N5160,N5160,N5160,sa1,1
3664,N41228 /1 undetected,output,,N41228,N41228,1,undetected,N41228,N41228,N41228,sa1,1
