line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3665,N1425 /1 undetected,output,,N1425,N1425,1,undetected,N1425,N1425,N1425,sa1,1
3666,N1425 /0 undetected,output,,N1425,N1425,0,undetected,N1425,N1425,N1425,sa0,1
3667,N4068 /1 undetected,output,,N4068,N4068,1,undetected,N4068,N4068,N4068,sa1,1
3668,N46934 /1 undetected,output,,N46934,N46934,1,undetected,N46934,N46934,N46934,sa1,1
3669,N43933 /1 undetected,output,,N43933,N43933,1,undetected,N43933,N43933,N43933,sa1,1
3670,N4067 /1 undetected,output,,N4067,N4067,1,undetected,N4067,N4067,N4067,sa1,1
3671,N56483 /1 undetected,output,,N56483,N56483,1,undetected,N56483,N56483,N56483,sa1,1
3672,N43932 /1 undetected,output,,N43932,N43932,1,undetected,N43932,N43932,N43932,sa1,1
3673,N12630 /1 undetected,output,,N12630,N12630,1,undetected,N12630,N12630,N12630,sa1,1
3674,N12630 /0 undetected,output,,N12630,N12630,0,undetected,N12630,N12630,N12630,sa0,1
3675,N12629 /1 undetected,output,,N12629,N12629,1,undetected,N12629,N12629,N12629,sa1,1
3676,N58001 /1 undetected,output,,N58001,N58001,1,undetected,N58001,N58001,N58001,sa1,1
3677,N45839 /1 undetected,output,,N45839,N45839,1,undetected,N45839,N45839,N45839,sa1,1
3678,N12588 /1 undetected,output,,N12588,N12588,1,undetected,N12588,N12588,N12588,sa1,1
3679,N46622 /1 undetected,output,,N46622,N46622,1,undetected,N46622,N46622,N46622,sa1,1
3680,N12544 /1 undetected,output,,N12544,N12544,1,undetected,N12544,N12544,N12544,sa1,1
3681,N14491 /0 undetected,output,,N14491,N14491,0,undetected,N14491,N14491,N14491,sa0,1
3682,N14535 /1 undetected,output,,N14535,N14535,1,undetected,N14535,N14535,N14535,sa1,1
3683,N14424 /1 undetected,output,,N14424,N14424,1,undetected,N14424,N14424,N14424,sa1,1
3684,N58890 /1 undetected,output,,N58890,N58890,1,undetected,N58890,N58890,N58890,sa1,1
3685,N12516 /1 undetected,output,,N12516,N12516,1,undetected,N12516,N12516,N12516,sa1,1
3686,N12516 /0 undetected,output,,N12516,N12516,0,undetected,N12516,N12516,N12516,sa0,1
3687,N12632 /1 undetected,output,,N12632,N12632,1,undetected,N12632,N12632,N12632,sa1,1
3688,N58002 /1 undetected,output,,N58002,N58002,1,undetected,N58002,N58002,N58002,sa1,1
3689,N45840 /1 undetected,output,,N45840,N45840,1,undetected,N45840,N45840,N45840,sa1,1
3690,N12631 /1 undetected,output,,N12631,N12631,1,undetected,N12631,N12631,N12631,sa1,1
3691,N45776 /1 undetected,output,,N45776,N45776,1,undetected,N45776,N45776,N45776,sa1,1
3692,N12543 /1 undetected,output,,N12543,N12543,1,undetected,N12543,N12543,N12543,sa1,1
3693,N10430 /1 undetected,output,,N10430,N10430,1,undetected,N10430,N10430,N10430,sa1,1
3694,N10430 /0 undetected,output,,N10430,N10430,0,undetected,N10430,N10430,N10430,sa0,1
3695,N10429 /1 undetected,output,,N10429,N10429,1,undetected,N10429,N10429,N10429,sa1,1
3696,N56408 /1 undetected,output,,N56408,N56408,1,undetected,N56408,N56408,N56408,sa1,1
3697,N45758 /1 undetected,output,,N45758,N45758,1,undetected,N45758,N45758,N45758,sa1,1
3698,N10380 /1 undetected,output,,N10380,N10380,1,undetected,N10380,N10380,N10380,sa1,1
3699,N43694 /1 undetected,output,,N43694,N43694,1,undetected,N43694,N43694,N43694,sa1,1
3700,N10346 /1 undetected,output,,N10346,N10346,1,undetected,N10346,N10346,N10346,sa1,1
3701,N6573 /1 undetected,output,,N6573,N6573,1,undetected,N6573,N6573,N6573,sa1,1
3702,N6573 /0 undetected,output,,N6573,N6573,0,undetected,N6573,N6573,N6573,sa0,1
3703,N54347 /1 undetected,output,,N54347,N54347,1,undetected,N54347,N54347,N54347,sa1,1
3704,N50282 /1 undetected,output,,N50282,N50282,1,undetected,N50282,N50282,N50282,sa1,1
3705,N6572 /1 undetected,output,,N6572,N6572,1,undetected,N6572,N6572,N6572,sa1,1
3706,N6572 /0 undetected,output,,N6572,N6572,0,undetected,N6572,N6572,N6572,sa0,1
3707,N54346 /1 undetected,output,,N54346,N54346,1,undetected,N54346,N54346,N54346,sa1,1
3708,N50317 /1 undetected,output,,N50317,N50317,1,undetected,N50317,N50317,N50317,sa1,1
3709,N6551 /1 undetected,output,,N6551,N6551,1,undetected,N6551,N6551,N6551,sa1,1
3710,N6551 /0 undetected,output,,N6551,N6551,0,undetected,N6551,N6551,N6551,sa0,1
3711,N54335 /1 undetected,output,,N54335,N54335,1,undetected,N54335,N54335,N54335,sa1,1
3712,N49838 /1 undetected,output,,N49838,N49838,1,undetected,N49838,N49838,N49838,sa1,1
3713,N953 /1 undetected,output,,N953,N953,1,undetected,N953,N953,N953,sa1,1
3714,N953 /0 undetected,output,,N953,N953,0,undetected,N953,N953,N953,sa0,1
3715,N20667 /1 undetected,output,,N20667,N20667,1,undetected,N20667,N20667,N20667,sa1,1
3716,N45295 /1 undetected,output,,N45295,N45295,1,undetected,N45295,N45295,N45295,sa1,1
3717,N3344 /1 undetected,output,,N3344,N3344,1,undetected,N3344,N3344,N3344,sa1,1
3718,N48161 /1 undetected,output,,N48161,N48161,1,undetected,N48161,N48161,N48161,sa1,1
3719,N46623 /1 undetected,output,,N46623,N46623,1,undetected,N46623,N46623,N46623,sa1,1
3720,N3343 /1 undetected,output,,N3343,N3343,1,undetected,N3343,N3343,N3343,sa1,1
3721,N46945 /1 undetected,output,,N46945,N46945,1,undetected,N46945,N46945,N46945,sa1,1
3722,N45677 /1 undetected,output,,N45677,N45677,1,undetected,N45677,N45677,N45677,sa1,1
3723,N952 /1 undetected,output,,N952,N952,1,undetected,N952,N952,N952,sa1,1
3724,N952 /0 undetected,output,,N952,N952,0,undetected,N952,N952,N952,sa0,1
3725,N20665 /1 undetected,output,,N20665,N20665,1,undetected,N20665,N20665,N20665,sa1,1
3726,N45294 /1 undetected,output,,N45294,N45294,1,undetected,N45294,N45294,N45294,sa1,1
3727,N3342 /1 undetected,output,,N3342,N3342,1,undetected,N3342,N3342,N3342,sa1,1
3728,N48160 /1 undetected,output,,N48160,N48160,1,undetected,N48160,N48160,N48160,sa1,1
3729,N46619 /1 undetected,output,,N46619,N46619,1,undetected,N46619,N46619,N46619,sa1,1
3730,N3341 /1 undetected,output,,N3341,N3341,1,undetected,N3341,N3341,N3341,sa1,1
3731,N46944 /1 undetected,output,,N46944,N46944,1,undetected,N46944,N46944,N46944,sa1,1
3732,N45740 /1 undetected,output,,N45740,N45740,1,undetected,N45740,N45740,N45740,sa1,1
3733,N951 /1 undetected,output,,N951,N951,1,undetected,N951,N951,N951,sa1,1
3734,N951 /0 undetected,output,,N951,N951,0,undetected,N951,N951,N951,sa0,1
3735,N20663 /1 undetected,output,,N20663,N20663,1,undetected,N20663,N20663,N20663,sa1,1
3736,N45293 /1 undetected,output,,N45293,N45293,1,undetected,N45293,N45293,N45293,sa1,1
3737,N3340 /1 undetected,output,,N3340,N3340,1,undetected,N3340,N3340,N3340,sa1,1
3738,N48159 /1 undetected,output,,N48159,N48159,1,undetected,N48159,N48159,N48159,sa1,1
3739,N46615 /1 undetected,output,,N46615,N46615,1,undetected,N46615,N46615,N46615,sa1,1
3740,N3339 /1 undetected,output,,N3339,N3339,1,undetected,N3339,N3339,N3339,sa1,1
3741,N46943 /1 undetected,output,,N46943,N46943,1,undetected,N46943,N46943,N46943,sa1,1
3742,N45813 /1 undetected,output,,N45813,N45813,1,undetected,N45813,N45813,N45813,sa1,1
3743,N921 /1 undetected,output,,N921,N921,1,undetected,N921,N921,N921,sa1,1
3744,N921 /0 undetected,output,,N921,N921,0,undetected,N921,N921,N921,sa0,1
3745,N20657 /1 undetected,output,,N20657,N20657,1,undetected,N20657,N20657,N20657,sa1,1
3746,N3413 /1 undetected,output,,N3413,N3413,1,undetected,N3413,N3413,N3413,sa1,1
3747,N48275 /1 undetected,output,,N48275,N48275,1,undetected,N48275,N48275,N48275,sa1,1
3748,N43325 /1 undetected,output,,N43325,N43325,1,undetected,N43325,N43325,N43325,sa1,1
3749,N3412 /1 undetected,output,,N3412,N3412,1,undetected,N3412,N3412,N3412,sa1,1
3750,N46977 /1 undetected,output,,N46977,N46977,1,undetected,N46977,N46977,N46977,sa1,1
3751,N46624 /1 undetected,output,,N46624,N46624,1,undetected,N46624,N46624,N46624,sa1,1
3752,N3411 /1 undetected,output,,N3411,N3411,1,undetected,N3411,N3411,N3411,sa1,1
3753,N48193 /1 undetected,output,,N48193,N48193,1,undetected,N48193,N48193,N48193,sa1,1
3754,N45678 /1 undetected,output,,N45678,N45678,1,undetected,N45678,N45678,N45678,sa1,1
3755,N920 /1 undetected,output,,N920,N920,1,undetected,N920,N920,N920,sa1,1
3756,N920 /0 undetected,output,,N920,N920,0,undetected,N920,N920,N920,sa0,1
3757,N20655 /1 undetected,output,,N20655,N20655,1,undetected,N20655,N20655,N20655,sa1,1
3758,N3410 /1 undetected,output,,N3410,N3410,1,undetected,N3410,N3410,N3410,sa1,1
3759,N48274 /1 undetected,output,,N48274,N48274,1,undetected,N48274,N48274,N48274,sa1,1
3760,N43678 /1 undetected,output,,N43678,N43678,1,undetected,N43678,N43678,N43678,sa1,1
3761,N3409 /1 undetected,output,,N3409,N3409,1,undetected,N3409,N3409,N3409,sa1,1
3762,N46976 /1 undetected,output,,N46976,N46976,1,undetected,N46976,N46976,N46976,sa1,1
3763,N46620 /1 undetected,output,,N46620,N46620,1,undetected,N46620,N46620,N46620,sa1,1
3764,N3408 /1 undetected,output,,N3408,N3408,1,undetected,N3408,N3408,N3408,sa1,1
3765,N48192 /1 undetected,output,,N48192,N48192,1,undetected,N48192,N48192,N48192,sa1,1
3766,N45741 /1 undetected,output,,N45741,N45741,1,undetected,N45741,N45741,N45741,sa1,1
3767,N919 /1 undetected,output,,N919,N919,1,undetected,N919,N919,N919,sa1,1
3768,N919 /0 undetected,output,,N919,N919,0,undetected,N919,N919,N919,sa0,1
3769,N20653 /1 undetected,output,,N20653,N20653,1,undetected,N20653,N20653,N20653,sa1,1
3770,N3407 /1 undetected,output,,N3407,N3407,1,undetected,N3407,N3407,N3407,sa1,1
3771,N48273 /1 undetected,output,,N48273,N48273,1,undetected,N48273,N48273,N48273,sa1,1
3772,N43878 /1 undetected,output,,N43878,N43878,1,undetected,N43878,N43878,N43878,sa1,1
3773,N3406 /1 undetected,output,,N3406,N3406,1,undetected,N3406,N3406,N3406,sa1,1
3774,N46975 /1 undetected,output,,N46975,N46975,1,undetected,N46975,N46975,N46975,sa1,1
3775,N46616 /1 undetected,output,,N46616,N46616,1,undetected,N46616,N46616,N46616,sa1,1
3776,N3405 /1 undetected,output,,N3405,N3405,1,undetected,N3405,N3405,N3405,sa1,1
3777,N48191 /1 undetected,output,,N48191,N48191,1,undetected,N48191,N48191,N48191,sa1,1
3778,N45814 /1 undetected,output,,N45814,N45814,1,undetected,N45814,N45814,N45814,sa1,1
3779,N12637 /1 undetected,output,,N12637,N12637,1,undetected,N12637,N12637,N12637,sa1,1
3780,N12637 /0 undetected,output,,N12637,N12637,0,undetected,N12637,N12637,N12637,sa0,1
3781,N46618 /1 undetected,output,,N46618,N46618,1,undetected,N46618,N46618,N46618,sa1,1
3782,N12542 /1 undetected,output,,N12542,N12542,1,undetected,N12542,N12542,N12542,sa1,1
3783,N10353 /1 undetected,output,,N10353,N10353,1,undetected,N10353,N10353,N10353,sa1,1
3784,N10353 /0 undetected,output,,N10353,N10353,0,undetected,N10353,N10353,N10353,sa0,1
3785,N958 /1 undetected,output,,N958,N958,1,undetected,N958,N958,N958,sa1,1
3786,N958 /0 undetected,output,,N958,N958,0,undetected,N958,N958,N958,sa0,1
3787,N3398 /1 undetected,output,,N3398,N3398,1,undetected,N3398,N3398,N3398,sa1,1
3788,N48188 /1 undetected,output,,N48188,N48188,1,undetected,N48188,N48188,N48188,sa1,1
3789,N46730 /1 undetected,output,,N46730,N46730,1,undetected,N46730,N46730,N46730,sa1,1
3790,N1730 /1 undetected,output,,N1730,N1730,1,undetected,N1730,N1730,N1730,sa1,1
3791,N45289 /1 undetected,output,,N45289,N45289,1,undetected,N45289,N45289,N45289,sa1,1
3792,N3397 /1 undetected,output,,N3397,N3397,1,undetected,N3397,N3397,N3397,sa1,1
3793,N46972 /1 undetected,output,,N46972,N46972,1,undetected,N46972,N46972,N46972,sa1,1
3794,N45374 /1 undetected,output,,N45374,N45374,1,undetected,N45374,N45374,N45374,sa1,1
3795,N957 /1 undetected,output,,N957,N957,1,undetected,N957,N957,N957,sa1,1
3796,N957 /0 undetected,output,,N957,N957,0,undetected,N957,N957,N957,sa0,1
3797,N3396 /1 undetected,output,,N3396,N3396,1,undetected,N3396,N3396,N3396,sa1,1
3798,N48187 /1 undetected,output,,N48187,N48187,1,undetected,N48187,N48187,N48187,sa1,1
3799,N46687 /1 undetected,output,,N46687,N46687,1,undetected,N46687,N46687,N46687,sa1,1
3800,N1729 /1 undetected,output,,N1729,N1729,1,undetected,N1729,N1729,N1729,sa1,1
3801,N45288 /1 undetected,output,,N45288,N45288,1,undetected,N45288,N45288,N45288,sa1,1
3802,N3395 /1 undetected,output,,N3395,N3395,1,undetected,N3395,N3395,N3395,sa1,1
3803,N46971 /1 undetected,output,,N46971,N46971,1,undetected,N46971,N46971,N46971,sa1,1
3804,N45425 /1 undetected,output,,N45425,N45425,1,undetected,N45425,N45425,N45425,sa1,1
3805,N956 /1 undetected,output,,N956,N956,1,undetected,N956,N956,N956,sa1,1
3806,N956 /0 undetected,output,,N956,N956,0,undetected,N956,N956,N956,sa0,1
3807,N3374 /1 undetected,output,,N3374,N3374,1,undetected,N3374,N3374,N3374,sa1,1
3808,N48176 /1 undetected,output,,N48176,N48176,1,undetected,N48176,N48176,N48176,sa1,1
3809,N46644 /1 undetected,output,,N46644,N46644,1,undetected,N46644,N46644,N46644,sa1,1
3810,N1718 /1 undetected,output,,N1718,N1718,1,undetected,N1718,N1718,N1718,sa1,1
3811,N45277 /1 undetected,output,,N45277,N45277,1,undetected,N45277,N45277,N45277,sa1,1
3812,N3373 /1 undetected,output,,N3373,N3373,1,undetected,N3373,N3373,N3373,sa1,1
3813,N46960 /1 undetected,output,,N46960,N46960,1,undetected,N46960,N46960,N46960,sa1,1
3814,N45477 /1 undetected,output,,N45477,N45477,1,undetected,N45477,N45477,N45477,sa1,1
3815,N955 /1 undetected,output,,N955,N955,1,undetected,N955,N955,N955,sa1,1
3816,N955 /0 undetected,output,,N955,N955,0,undetected,N955,N955,N955,sa0,1
3817,N3352 /1 undetected,output,,N3352,N3352,1,undetected,N3352,N3352,N3352,sa1,1
3818,N48165 /1 undetected,output,,N48165,N48165,1,undetected,N48165,N48165,N48165,sa1,1
3819,N46631 /1 undetected,output,,N46631,N46631,1,undetected,N46631,N46631,N46631,sa1,1
3820,N1707 /1 undetected,output,,N1707,N1707,1,undetected,N1707,N1707,N1707,sa1,1
3821,N45266 /1 undetected,output,,N45266,N45266,1,undetected,N45266,N45266,N45266,sa1,1
3822,N3351 /1 undetected,output,,N3351,N3351,1,undetected,N3351,N3351,N3351,sa1,1
3823,N46949 /1 undetected,output,,N46949,N46949,1,undetected,N46949,N46949,N46949,sa1,1
3824,N45543 /1 undetected,output,,N45543,N45543,1,undetected,N45543,N45543,N45543,sa1,1
3825,N954 /1 undetected,output,,N954,N954,1,undetected,N954,N954,N954,sa1,1
3826,N954 /0 undetected,output,,N954,N954,0,undetected,N954,N954,N954,sa0,1
3827,N3346 /1 undetected,output,,N3346,N3346,1,undetected,N3346,N3346,N3346,sa1,1
3828,N48162 /1 undetected,output,,N48162,N48162,1,undetected,N48162,N48162,N48162,sa1,1
3829,N46627 /1 undetected,output,,N46627,N46627,1,undetected,N46627,N46627,N46627,sa1,1
3830,N1706 /1 undetected,output,,N1706,N1706,1,undetected,N1706,N1706,N1706,sa1,1
3831,N45265 /1 undetected,output,,N45265,N45265,1,undetected,N45265,N45265,N45265,sa1,1
3832,N3345 /1 undetected,output,,N3345,N3345,1,undetected,N3345,N3345,N3345,sa1,1
3833,N46946 /1 undetected,output,,N46946,N46946,1,undetected,N46946,N46946,N46946,sa1,1
3834,N45613 /1 undetected,output,,N45613,N45613,1,undetected,N45613,N45613,N45613,sa1,1
3835,N925 /1 undetected,output,,N925,N925,1,undetected,N925,N925,N925,sa1,1
3836,N925 /0 undetected,output,,N925,N925,0,undetected,N925,N925,N925,sa0,1
3837,N3488 /1 undetected,output,,N3488,N3488,1,undetected,N3488,N3488,N3488,sa1,1
3838,N47003 /1 undetected,output,,N47003,N47003,1,undetected,N47003,N47003,N47003,sa1,1
3839,N46688 /1 undetected,output,,N46688,N46688,1,undetected,N46688,N46688,N46688,sa1,1
3840,N1753 /1 undetected,output,,N1753,N1753,1,undetected,N1753,N1753,N1753,sa1,1
3841,N3489 /1 undetected,output,,N3489,N3489,1,undetected,N3489,N3489,N3489,sa1,1
3842,N48299 /1 undetected,output,,N48299,N48299,1,undetected,N48299,N48299,N48299,sa1,1
3843,N44177 /1 undetected,output,,N44177,N44177,1,undetected,N44177,N44177,N44177,sa1,1
3844,N3487 /1 undetected,output,,N3487,N3487,1,undetected,N3487,N3487,N3487,sa1,1
3845,N48219 /1 undetected,output,,N48219,N48219,1,undetected,N48219,N48219,N48219,sa1,1
3846,N45426 /1 undetected,output,,N45426,N45426,1,undetected,N45426,N45426,N45426,sa1,1
3847,N924 /1 undetected,output,,N924,N924,1,undetected,N924,N924,N924,sa1,1
3848,N924 /0 undetected,output,,N924,N924,0,undetected,N924,N924,N924,sa0,1
3849,N3455 /1 undetected,output,,N3455,N3455,1,undetected,N3455,N3455,N3455,sa1,1
3850,N46992 /1 undetected,output,,N46992,N46992,1,undetected,N46992,N46992,N46992,sa1,1
3851,N46645 /1 undetected,output,,N46645,N46645,1,undetected,N46645,N46645,N46645,sa1,1
3852,N1742 /1 undetected,output,,N1742,N1742,1,undetected,N1742,N1742,N1742,sa1,1
3853,N3456 /1 undetected,output,,N3456,N3456,1,undetected,N3456,N3456,N3456,sa1,1
3854,N48288 /1 undetected,output,,N48288,N48288,1,undetected,N48288,N48288,N48288,sa1,1
3855,N44212 /1 undetected,output,,N44212,N44212,1,undetected,N44212,N44212,N44212,sa1,1
3856,N3454 /1 undetected,output,,N3454,N3454,1,undetected,N3454,N3454,N3454,sa1,1
3857,N48208 /1 undetected,output,,N48208,N48208,1,undetected,N48208,N48208,N48208,sa1,1
3858,N45478 /1 undetected,output,,N45478,N45478,1,undetected,N45478,N45478,N45478,sa1,1
3859,N923 /1 undetected,output,,N923,N923,1,undetected,N923,N923,N923,sa1,1
3860,N923 /0 undetected,output,,N923,N923,0,undetected,N923,N923,N923,sa0,1
3861,N3422 /1 undetected,output,,N3422,N3422,1,undetected,N3422,N3422,N3422,sa1,1
3862,N46981 /1 undetected,output,,N46981,N46981,1,undetected,N46981,N46981,N46981,sa1,1
3863,N46632 /1 undetected,output,,N46632,N46632,1,undetected,N46632,N46632,N46632,sa1,1
3864,N1732 /1 undetected,output,,N1732,N1732,1,undetected,N1732,N1732,N1732,sa1,1
3865,N3423 /1 undetected,output,,N3423,N3423,1,undetected,N3423,N3423,N3423,sa1,1
3866,N48277 /1 undetected,output,,N48277,N48277,1,undetected,N48277,N48277,N48277,sa1,1
3867,N43733 /1 undetected,output,,N43733,N43733,1,undetected,N43733,N43733,N43733,sa1,1
3868,N3421 /1 undetected,output,,N3421,N3421,1,undetected,N3421,N3421,N3421,sa1,1
3869,N48197 /1 undetected,output,,N48197,N48197,1,undetected,N48197,N48197,N48197,sa1,1
3870,N45544 /1 undetected,output,,N45544,N45544,1,undetected,N45544,N45544,N45544,sa1,1
3871,N922 /1 undetected,output,,N922,N922,1,undetected,N922,N922,N922,sa1,1
3872,N922 /0 undetected,output,,N922,N922,0,undetected,N922,N922,N922,sa0,1
3873,N3415 /1 undetected,output,,N3415,N3415,1,undetected,N3415,N3415,N3415,sa1,1
3874,N46978 /1 undetected,output,,N46978,N46978,1,undetected,N46978,N46978,N46978,sa1,1
3875,N46628 /1 undetected,output,,N46628,N46628,1,undetected,N46628,N46628,N46628,sa1,1
3876,N1731 /1 undetected,output,,N1731,N1731,1,undetected,N1731,N1731,N1731,sa1,1
3877,N3416 /1 undetected,output,,N3416,N3416,1,undetected,N3416,N3416,N3416,sa1,1
3878,N48276 /1 undetected,output,,N48276,N48276,1,undetected,N48276,N48276,N48276,sa1,1
3879,N43533 /1 undetected,output,,N43533,N43533,1,undetected,N43533,N43533,N43533,sa1,1
3880,N3414 /1 undetected,output,,N3414,N3414,1,undetected,N3414,N3414,N3414,sa1,1
3881,N48194 /1 undetected,output,,N48194,N48194,1,undetected,N48194,N48194,N48194,sa1,1
3882,N45614 /1 undetected,output,,N45614,N45614,1,undetected,N45614,N45614,N45614,sa1,1
3883,N48103 /1 undetected,output,,N48103,N48103,1,undetected,N48103,N48103,N48103,sa1,1
3884,N48102 /1 undetected,output,,N48102,N48102,1,undetected,N48102,N48102,N48102,sa1,1
3885,N48101 /1 undetected,output,,N48101,N48101,1,undetected,N48101,N48101,N48101,sa1,1
3886,N15100 /0 undetected,output,,N15100,N15100,0,undetected,N15100,N15100,N15100,sa0,1
3887,N14425 /1 undetected,output,,N14425,N14425,1,undetected,N14425,N14425,N14425,sa1,1
3888,N39563 /1 undetected,output,,N39563,N39563,1,undetected,N39563,N39563,N39563,sa1,1
3889,N12552 /1 undetected,output,,N12552,N12552,1,undetected,N12552,N12552,N12552,sa1,1
3890,N12552 /0 undetected,output,,N12552,N12552,0,undetected,N12552,N12552,N12552,sa0,1
3891,N45394 /1 undetected,output,,N45394,N45394,1,undetected,N45394,N45394,N45394,sa1,1
3892,N12611 /1 undetected,output,,N12611,N12611,1,undetected,N12611,N12611,N12611,sa1,1
3893,N12638 /1 undetected,output,,N12638,N12638,1,undetected,N12638,N12638,N12638,sa1,1
3894,N12638 /0 undetected,output,,N12638,N12638,0,undetected,N12638,N12638,N12638,sa0,1
3895,N46630 /1 undetected,output,,N46630,N46630,1,undetected,N46630,N46630,N46630,sa1,1
3896,N12559 /1 undetected,output,,N12559,N12559,1,undetected,N12559,N12559,N12559,sa1,1
3897,N51073 /1 undetected,output,,N51073,N51073,1,undetected,N51073,N51073,N51073,sa1,1
3898,N6802 /1 undetected,output,,N6802,N6802,1,undetected,N6802,N6802,N6802,sa1,1
3899,N41210 /1 undetected,output,,N41210,N41210,1,undetected,N41210,N41210,N41210,sa1,1
3900,N6806 /1 undetected,output,,N6806,N6806,1,undetected,N6806,N6806,N6806,sa1,1
3901,N41208 /1 undetected,output,,N41208,N41208,1,undetected,N41208,N41208,N41208,sa1,1
3902,N51074 /1 undetected,output,,N51074,N51074,1,undetected,N51074,N51074,N51074,sa1,1
3903,N2723 /1 undetected,output,,N2723,N2723,1,undetected,N2723,N2723,N2723,sa1,1
3904,N1426 /1 undetected,output,,N1426,N1426,1,undetected,N1426,N1426,N1426,sa1,1
3905,N1426 /0 undetected,output,,N1426,N1426,0,undetected,N1426,N1426,N1426,sa0,1
3906,N4070 /1 undetected,output,,N4070,N4070,1,undetected,N4070,N4070,N4070,sa1,1
3907,N46935 /1 undetected,output,,N46935,N46935,1,undetected,N46935,N46935,N46935,sa1,1
3908,N43494 /1 undetected,output,,N43494,N43494,1,undetected,N43494,N43494,N43494,sa1,1
3909,N4069 /1 undetected,output,,N4069,N4069,1,undetected,N4069,N4069,N4069,sa1,1
3910,N56484 /1 undetected,output,,N56484,N56484,1,undetected,N56484,N56484,N56484,sa1,1
3911,N43493 /1 undetected,output,,N43493,N43493,1,undetected,N43493,N43493,N43493,sa1,1
3912,N12549 /1 undetected,output,,N12549,N12549,1,undetected,N12549,N12549,N12549,sa1,1
3913,N12549 /0 undetected,output,,N12549,N12549,0,undetected,N12549,N12549,N12549,sa0,1
3914,N1442 /1 undetected,output,,N1442,N1442,1,undetected,N1442,N1442,N1442,sa1,1
3915,N21048 /1 undetected,output,,N21048,N21048,1,undetected,N21048,N21048,N21048,sa1,1
3916,N21047 /1 undetected,output,,N21047,N21047,1,undetected,N21047,N21047,N21047,sa1,1
3917,N1441 /1 undetected,output,,N1441,N1441,1,undetected,N1441,N1441,N1441,sa1,1
3918,N21046 /1 undetected,output,,N21046,N21046,1,undetected,N21046,N21046,N21046,sa1,1
3919,N1976 /1 undetected,output,,N1976,N1976,1,undetected,N1976,N1976,N1976,sa1,1
3920,N40166 /1 undetected,output,,N40166,N40166,1,undetected,N40166,N40166,N40166,sa1,1
3921,N1975 /1 undetected,output,,N1975,N1975,1,undetected,N1975,N1975,N1975,sa1,1
3922,N40164 /1 undetected,output,,N40164,N40164,1,undetected,N40164,N40164,N40164,sa1,1
3923,N1977 /1 undetected,output,,N1977,N1977,1,undetected,N1977,N1977,N1977,sa1,1
3924,N40168 /1 undetected,output,,N40168,N40168,1,undetected,N40168,N40168,N40168,sa1,1
3925,N1440 /1 undetected,output,,N1440,N1440,1,undetected,N1440,N1440,N1440,sa1,1
3926,N21045 /1 undetected,output,,N21045,N21045,1,undetected,N21045,N21045,N21045,sa1,1
3927,N21044 /1 undetected,output,,N21044,N21044,1,undetected,N21044,N21044,N21044,sa1,1
3928,N1974 /1 undetected,output,,N1974,N1974,1,undetected,N1974,N1974,N1974,sa1,1
3929,N40162 /1 undetected,output,,N40162,N40162,1,undetected,N40162,N40162,N40162,sa1,1
