line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
3930,N1973 /1 undetected,output,,N1973,N1973,1,undetected,N1973,N1973,N1973,sa1,1
3931,N40160 /1 undetected,output,,N40160,N40160,1,undetected,N40160,N40160,N40160,sa1,1
3932,N1972 /1 undetected,output,,N1972,N1972,1,undetected,N1972,N1972,N1972,sa1,1
3933,N40158 /1 undetected,output,,N40158,N40158,1,undetected,N40158,N40158,N40158,sa1,1
3934,N1971 /1 undetected,output,,N1971,N1971,1,undetected,N1971,N1971,N1971,sa1,1
3935,N40156 /1 undetected,output,,N40156,N40156,1,undetected,N40156,N40156,N40156,sa1,1
3936,N1439 /1 undetected,output,,N1439,N1439,1,undetected,N1439,N1439,N1439,sa1,1
3937,N21043 /1 undetected,output,,N21043,N21043,1,undetected,N21043,N21043,N21043,sa1,1
3938,N21042 /1 undetected,output,,N21042,N21042,1,undetected,N21042,N21042,N21042,sa1,1
3939,N1970 /1 undetected,output,,N1970,N1970,1,undetected,N1970,N1970,N1970,sa1,1
3940,N40212 /1 undetected,output,,N40212,N40212,1,undetected,N40212,N40212,N40212,sa1,1
3941,N1969 /1 undetected,output,,N1969,N1969,1,undetected,N1969,N1969,N1969,sa1,1
3942,N40210 /1 undetected,output,,N40210,N40210,1,undetected,N40210,N40210,N40210,sa1,1
3943,N1968 /1 undetected,output,,N1968,N1968,1,undetected,N1968,N1968,N1968,sa1,1
3944,N40154 /1 undetected,output,,N40154,N40154,1,undetected,N40154,N40154,N40154,sa1,1
3945,N1967 /1 undetected,output,,N1967,N1967,1,undetected,N1967,N1967,N1967,sa1,1
3946,N40208 /1 undetected,output,,N40208,N40208,1,undetected,N40208,N40208,N40208,sa1,1
3947,N1438 /1 undetected,output,,N1438,N1438,1,undetected,N1438,N1438,N1438,sa1,1
3948,N21041 /1 undetected,output,,N21041,N21041,1,undetected,N21041,N21041,N21041,sa1,1
3949,N21040 /1 undetected,output,,N21040,N21040,1,undetected,N21040,N21040,N21040,sa1,1
3950,N1966 /1 undetected,output,,N1966,N1966,1,undetected,N1966,N1966,N1966,sa1,1
3951,N40206 /1 undetected,output,,N40206,N40206,1,undetected,N40206,N40206,N40206,sa1,1
3952,N1965 /1 undetected,output,,N1965,N1965,1,undetected,N1965,N1965,N1965,sa1,1
3953,N40204 /1 undetected,output,,N40204,N40204,1,undetected,N40204,N40204,N40204,sa1,1
3954,N1964 /1 undetected,output,,N1964,N1964,1,undetected,N1964,N1964,N1964,sa1,1
3955,N40202 /1 undetected,output,,N40202,N40202,1,undetected,N40202,N40202,N40202,sa1,1
3956,N1963 /1 undetected,output,,N1963,N1963,1,undetected,N1963,N1963,N1963,sa1,1
3957,N40200 /1 undetected,output,,N40200,N40200,1,undetected,N40200,N40200,N40200,sa1,1
3958,N21039 /1 undetected,output,,N21039,N21039,1,undetected,N21039,N21039,N21039,sa1,1
3959,N21038 /1 undetected,output,,N21038,N21038,1,undetected,N21038,N21038,N21038,sa1,1
3960,N1436 /1 undetected,output,,N1436,N1436,1,undetected,N1436,N1436,N1436,sa1,1
3961,N21037 /1 undetected,output,,N21037,N21037,1,undetected,N21037,N21037,N21037,sa1,1
3962,N1961 /1 undetected,output,,N1961,N1961,1,undetected,N1961,N1961,N1961,sa1,1
3963,N40196 /1 undetected,output,,N40196,N40196,1,undetected,N40196,N40196,N40196,sa1,1
3964,N1960 /1 undetected,output,,N1960,N1960,1,undetected,N1960,N1960,N1960,sa1,1
3965,N40194 /1 undetected,output,,N40194,N40194,1,undetected,N40194,N40194,N40194,sa1,1
3966,N1962 /1 undetected,output,,N1962,N1962,1,undetected,N1962,N1962,N1962,sa1,1
3967,N40198 /1 undetected,output,,N40198,N40198,1,undetected,N40198,N40198,N40198,sa1,1
3968,N1435 /1 undetected,output,,N1435,N1435,1,undetected,N1435,N1435,N1435,sa1,1
3969,N21036 /1 undetected,output,,N21036,N21036,1,undetected,N21036,N21036,N21036,sa1,1
3970,N21035 /1 undetected,output,,N21035,N21035,1,undetected,N21035,N21035,N21035,sa1,1
3971,N1959 /1 undetected,output,,N1959,N1959,1,undetected,N1959,N1959,N1959,sa1,1
3972,N40192 /1 undetected,output,,N40192,N40192,1,undetected,N40192,N40192,N40192,sa1,1
3973,N1958 /1 undetected,output,,N1958,N1958,1,undetected,N1958,N1958,N1958,sa1,1
3974,N40190 /1 undetected,output,,N40190,N40190,1,undetected,N40190,N40190,N40190,sa1,1
3975,N1957 /1 undetected,output,,N1957,N1957,1,undetected,N1957,N1957,N1957,sa1,1
3976,N40188 /1 undetected,output,,N40188,N40188,1,undetected,N40188,N40188,N40188,sa1,1
3977,N1956 /1 undetected,output,,N1956,N1956,1,undetected,N1956,N1956,N1956,sa1,1
3978,N40186 /1 undetected,output,,N40186,N40186,1,undetected,N40186,N40186,N40186,sa1,1
3979,N1434 /1 undetected,output,,N1434,N1434,1,undetected,N1434,N1434,N1434,sa1,1
3980,N21034 /1 undetected,output,,N21034,N21034,1,undetected,N21034,N21034,N21034,sa1,1
3981,N21033 /1 undetected,output,,N21033,N21033,1,undetected,N21033,N21033,N21033,sa1,1
3982,N1955 /1 undetected,output,,N1955,N1955,1,undetected,N1955,N1955,N1955,sa1,1
3983,N40184 /1 undetected,output,,N40184,N40184,1,undetected,N40184,N40184,N40184,sa1,1
3984,N1954 /1 undetected,output,,N1954,N1954,1,undetected,N1954,N1954,N1954,sa1,1
3985,N40182 /1 undetected,output,,N40182,N40182,1,undetected,N40182,N40182,N40182,sa1,1
3986,N1953 /1 undetected,output,,N1953,N1953,1,undetected,N1953,N1953,N1953,sa1,1
3987,N40180 /1 undetected,output,,N40180,N40180,1,undetected,N40180,N40180,N40180,sa1,1
3988,N1952 /1 undetected,output,,N1952,N1952,1,undetected,N1952,N1952,N1952,sa1,1
3989,N40178 /1 undetected,output,,N40178,N40178,1,undetected,N40178,N40178,N40178,sa1,1
3990,N1433 /1 undetected,output,,N1433,N1433,1,undetected,N1433,N1433,N1433,sa1,1
3991,N21032 /1 undetected,output,,N21032,N21032,1,undetected,N21032,N21032,N21032,sa1,1
3992,N21031 /1 undetected,output,,N21031,N21031,1,undetected,N21031,N21031,N21031,sa1,1
3993,N1951 /1 undetected,output,,N1951,N1951,1,undetected,N1951,N1951,N1951,sa1,1
3994,N40176 /1 undetected,output,,N40176,N40176,1,undetected,N40176,N40176,N40176,sa1,1
3995,N1950 /1 undetected,output,,N1950,N1950,1,undetected,N1950,N1950,N1950,sa1,1
3996,N40174 /1 undetected,output,,N40174,N40174,1,undetected,N40174,N40174,N40174,sa1,1
3997,N1949 /1 undetected,output,,N1949,N1949,1,undetected,N1949,N1949,N1949,sa1,1
3998,N40172 /1 undetected,output,,N40172,N40172,1,undetected,N40172,N40172,N40172,sa1,1
3999,N1948 /1 undetected,output,,N1948,N1948,1,undetected,N1948,N1948,N1948,sa1,1
4000,N40170 /1 undetected,output,,N40170,N40170,1,undetected,N40170,N40170,N40170,sa1,1
4001,N14490 /0 undetected,output,,N14490,N14490,0,undetected,N14490,N14490,N14490,sa0,1
4002,N14537 /1 undetected,output,,N14537,N14537,1,undetected,N14537,N14537,N14537,sa1,1
4003,N14422 /1 undetected,output,,N14422,N14422,1,undetected,N14422,N14422,N14422,sa1,1
4004,N58888 /1 undetected,output,,N58888,N58888,1,undetected,N58888,N58888,N58888,sa1,1
4005,N10435 /1 undetected,output,,N10435,N10435,1,undetected,N10435,N10435,N10435,sa1,1
4006,N10435 /0 undetected,output,,N10435,N10435,0,undetected,N10435,N10435,N10435,sa0,1
4007,N43340 /1 undetected,output,,N43340,N43340,1,undetected,N43340,N43340,N43340,sa1,1
4008,N10347 /1 undetected,output,,N10347,N10347,1,undetected,N10347,N10347,N10347,sa1,1
4009,N1428 /1 undetected,output,,N1428,N1428,1,undetected,N1428,N1428,N1428,sa1,1
4010,N1428 /0 undetected,output,,N1428,N1428,0,undetected,N1428,N1428,N1428,sa0,1
4011,N4074 /1 undetected,output,,N4074,N4074,1,undetected,N4074,N4074,N4074,sa1,1
4012,N46937 /1 undetected,output,,N46937,N46937,1,undetected,N46937,N46937,N46937,sa1,1
4013,N44181 /1 undetected,output,,N44181,N44181,1,undetected,N44181,N44181,N44181,sa1,1
4014,N4073 /1 undetected,output,,N4073,N4073,1,undetected,N4073,N4073,N4073,sa1,1
4015,N56486 /1 undetected,output,,N56486,N56486,1,undetected,N56486,N56486,N56486,sa1,1
4016,N44180 /1 undetected,output,,N44180,N44180,1,undetected,N44180,N44180,N44180,sa1,1
4017,N1427 /1 undetected,output,,N1427,N1427,1,undetected,N1427,N1427,N1427,sa1,1
4018,N1427 /0 undetected,output,,N1427,N1427,0,undetected,N1427,N1427,N1427,sa0,1
4019,N4072 /1 undetected,output,,N4072,N4072,1,undetected,N4072,N4072,N4072,sa1,1
4020,N46936 /1 undetected,output,,N46936,N46936,1,undetected,N46936,N46936,N46936,sa1,1
4021,N43435 /1 undetected,output,,N43435,N43435,1,undetected,N43435,N43435,N43435,sa1,1
4022,N4071 /1 undetected,output,,N4071,N4071,1,undetected,N4071,N4071,N4071,sa1,1
4023,N56485 /1 undetected,output,,N56485,N56485,1,undetected,N56485,N56485,N56485,sa1,1
4024,N43434 /1 undetected,output,,N43434,N43434,1,undetected,N43434,N43434,N43434,sa1,1
4025,N1417 /1 undetected,output,,N1417,N1417,1,undetected,N1417,N1417,N1417,sa1,1
4026,N1417 /0 undetected,output,,N1417,N1417,0,undetected,N1417,N1417,N1417,sa0,1
4027,N4052 /1 undetected,output,,N4052,N4052,1,undetected,N4052,N4052,N4052,sa1,1
4028,N46926 /1 undetected,output,,N46926,N46926,1,undetected,N46926,N46926,N46926,sa1,1
4029,N44216 /1 undetected,output,,N44216,N44216,1,undetected,N44216,N44216,N44216,sa1,1
4030,N4051 /1 undetected,output,,N4051,N4051,1,undetected,N4051,N4051,N4051,sa1,1
4031,N56475 /1 undetected,output,,N56475,N56475,1,undetected,N56475,N56475,N56475,sa1,1
4032,N44215 /1 undetected,output,,N44215,N44215,1,undetected,N44215,N44215,N44215,sa1,1
4033,N1406 /1 undetected,output,,N1406,N1406,1,undetected,N1406,N1406,N1406,sa1,1
4034,N1406 /0 undetected,output,,N1406,N1406,0,undetected,N1406,N1406,N1406,sa0,1
4035,N4030 /1 undetected,output,,N4030,N4030,1,undetected,N4030,N4030,N4030,sa1,1
4036,N46915 /1 undetected,output,,N46915,N46915,1,undetected,N46915,N46915,N46915,sa1,1
4037,N43737 /1 undetected,output,,N43737,N43737,1,undetected,N43737,N43737,N43737,sa1,1
4038,N4029 /1 undetected,output,,N4029,N4029,1,undetected,N4029,N4029,N4029,sa1,1
4039,N56464 /1 undetected,output,,N56464,N56464,1,undetected,N56464,N56464,N56464,sa1,1
4040,N43736 /1 undetected,output,,N43736,N43736,1,undetected,N43736,N43736,N43736,sa1,1
4041,N4027 /1 undetected,output,,N4027,N4027,1,undetected,N4027,N4027,N4027,sa1,1
4042,N46913 /1 undetected,output,,N46913,N46913,1,undetected,N46913,N46913,N46913,sa1,1
4043,N4025 /1 undetected,output,,N4025,N4025,1,undetected,N4025,N4025,N4025,sa1,1
4044,N43312 /1 undetected,output,,N43312,N43312,1,undetected,N43312,N43312,N43312,sa1,1
4045,N8864 /1 undetected,output,,N8864,N8864,1,undetected,N8864,N8864,N8864,sa1,1
4046,N8866 /1 undetected,output,,N8866,N8866,1,undetected,N8866,N8866,N8866,sa1,1
4047,N55442 /1 undetected,output,,N55442,N55442,1,undetected,N55442,N55442,N55442,sa1,1
4048,N43204 /1 undetected,output,,N43204,N43204,1,undetected,N43204,N43204,N43204,sa1,1
4049,N1403 /1 undetected,output,,N1403,N1403,1,undetected,N1403,N1403,N1403,sa1,1
4050,N1403 /0 undetected,output,,N1403,N1403,0,undetected,N1403,N1403,N1403,sa0,1
4051,N4024 /1 undetected,output,,N4024,N4024,1,undetected,N4024,N4024,N4024,sa1,1
4052,N46912 /1 undetected,output,,N46912,N46912,1,undetected,N46912,N46912,N46912,sa1,1
4053,N43537 /1 undetected,output,,N43537,N43537,1,undetected,N43537,N43537,N43537,sa1,1
4054,N4023 /1 undetected,output,,N4023,N4023,1,undetected,N4023,N4023,N4023,sa1,1
4055,N56461 /1 undetected,output,,N56461,N56461,1,undetected,N56461,N56461,N56461,sa1,1
4056,N43536 /1 undetected,output,,N43536,N43536,1,undetected,N43536,N43536,N43536,sa1,1
4057,N1402 /1 undetected,output,,N1402,N1402,1,undetected,N1402,N1402,N1402,sa1,1
4058,N1402 /0 undetected,output,,N1402,N1402,0,undetected,N1402,N1402,N1402,sa0,1
4059,N4022 /1 undetected,output,,N4022,N4022,1,undetected,N4022,N4022,N4022,sa1,1
4060,N46911 /1 undetected,output,,N46911,N46911,1,undetected,N46911,N46911,N46911,sa1,1
4061,N43329 /1 undetected,output,,N43329,N43329,1,undetected,N43329,N43329,N43329,sa1,1
4062,N4021 /1 undetected,output,,N4021,N4021,1,undetected,N4021,N4021,N4021,sa1,1
4063,N56460 /1 undetected,output,,N56460,N56460,1,undetected,N56460,N56460,N56460,sa1,1
4064,N43328 /1 undetected,output,,N43328,N43328,1,undetected,N43328,N43328,N43328,sa1,1
4065,N1401 /1 undetected,output,,N1401,N1401,1,undetected,N1401,N1401,N1401,sa1,1
4066,N1401 /0 undetected,output,,N1401,N1401,0,undetected,N1401,N1401,N1401,sa0,1
4067,N4020 /1 undetected,output,,N4020,N4020,1,undetected,N4020,N4020,N4020,sa1,1
4068,N46910 /1 undetected,output,,N46910,N46910,1,undetected,N46910,N46910,N46910,sa1,1
4069,N43682 /1 undetected,output,,N43682,N43682,1,undetected,N43682,N43682,N43682,sa1,1
4070,N4019 /1 undetected,output,,N4019,N4019,1,undetected,N4019,N4019,N4019,sa1,1
4071,N56459 /1 undetected,output,,N56459,N56459,1,undetected,N56459,N56459,N56459,sa1,1
4072,N43681 /1 undetected,output,,N43681,N43681,1,undetected,N43681,N43681,N43681,sa1,1
4073,N1400 /1 undetected,output,,N1400,N1400,1,undetected,N1400,N1400,N1400,sa1,1
4074,N1400 /0 undetected,output,,N1400,N1400,0,undetected,N1400,N1400,N1400,sa0,1
4075,N4018 /1 undetected,output,,N4018,N4018,1,undetected,N4018,N4018,N4018,sa1,1
4076,N46909 /1 undetected,output,,N46909,N46909,1,undetected,N46909,N46909,N46909,sa1,1
4077,N43882 /1 undetected,output,,N43882,N43882,1,undetected,N43882,N43882,N43882,sa1,1
4078,N4017 /1 undetected,output,,N4017,N4017,1,undetected,N4017,N4017,N4017,sa1,1
4079,N56458 /1 undetected,output,,N56458,N56458,1,undetected,N56458,N56458,N56458,sa1,1
4080,N43881 /1 undetected,output,,N43881,N43881,1,undetected,N43881,N43881,N43881,sa1,1
4081,N1399 /1 undetected,output,,N1399,N1399,1,undetected,N1399,N1399,N1399,sa1,1
4082,N1399 /0 undetected,output,,N1399,N1399,0,undetected,N1399,N1399,N1399,sa0,1
4083,N4016 /1 undetected,output,,N4016,N4016,1,undetected,N4016,N4016,N4016,sa1,1
4084,N46908 /1 undetected,output,,N46908,N46908,1,undetected,N46908,N46908,N46908,sa1,1
4085,N43835 /1 undetected,output,,N43835,N43835,1,undetected,N43835,N43835,N43835,sa1,1
4086,N4015 /1 undetected,output,,N4015,N4015,1,undetected,N4015,N4015,N4015,sa1,1
4087,N56457 /1 undetected,output,,N56457,N56457,1,undetected,N56457,N56457,N56457,sa1,1
4088,N43834 /1 undetected,output,,N43834,N43834,1,undetected,N43834,N43834,N43834,sa1,1
4089,N1398 /1 undetected,output,,N1398,N1398,1,undetected,N1398,N1398,N1398,sa1,1
4090,N1398 /0 undetected,output,,N1398,N1398,0,undetected,N1398,N1398,N1398,sa0,1
4091,N4014 /1 undetected,output,,N4014,N4014,1,undetected,N4014,N4014,N4014,sa1,1
4092,N46907 /1 undetected,output,,N46907,N46907,1,undetected,N46907,N46907,N46907,sa1,1
4093,N44497 /1 undetected,output,,N44497,N44497,1,undetected,N44497,N44497,N44497,sa1,1
4094,N4013 /1 undetected,output,,N4013,N4013,1,undetected,N4013,N4013,N4013,sa1,1
4095,N56456 /1 undetected,output,,N56456,N56456,1,undetected,N56456,N56456,N56456,sa1,1
4096,N44496 /1 undetected,output,,N44496,N44496,1,undetected,N44496,N44496,N44496,sa1,1
4097,N1397 /1 undetected,output,,N1397,N1397,1,undetected,N1397,N1397,N1397,sa1,1
4098,N1397 /0 undetected,output,,N1397,N1397,0,undetected,N1397,N1397,N1397,sa0,1
4099,N4012 /1 undetected,output,,N4012,N4012,1,undetected,N4012,N4012,N4012,sa1,1
4100,N46906 /1 undetected,output,,N46906,N46906,1,undetected,N46906,N46906,N46906,sa1,1
4101,N44446 /1 undetected,output,,N44446,N44446,1,undetected,N44446,N44446,N44446,sa1,1
4102,N4011 /1 undetected,output,,N4011,N4011,1,undetected,N4011,N4011,N4011,sa1,1
4103,N56455 /1 undetected,output,,N56455,N56455,1,undetected,N56455,N56455,N56455,sa1,1
4104,N44445 /1 undetected,output,,N44445,N44445,1,undetected,N44445,N44445,N44445,sa1,1
4105,N14423 /1 undetected,output,,N14423,N14423,1,undetected,N14423,N14423,N14423,sa1,1
4106,N39512 /1 undetected,output,,N39512,N39512,1,undetected,N39512,N39512,N39512,sa1,1
4107,N10439 /1 undetected,output,,N10439,N10439,1,undetected,N10439,N10439,N10439,sa1,1
4108,N10439 /0 undetected,output,,N10439,N10439,0,undetected,N10439,N10439,N10439,sa0,1
4109,N43549 /1 undetected,output,,N43549,N43549,1,undetected,N43549,N43549,N43549,sa1,1
4110,N10345 /1 undetected,output,,N10345,N10345,1,undetected,N10345,N10345,N10345,sa1,1
4111,N10339 /1 undetected,output,,N10339,N10339,1,undetected,N10339,N10339,N10339,sa1,1
4112,N10339 /0 undetected,output,,N10339,N10339,0,undetected,N10339,N10339,N10339,sa0,1
4113,N10437 /1 undetected,output,,N10437,N10437,1,undetected,N10437,N10437,N10437,sa1,1
4114,N44188 /1 undetected,output,,N44188,N44188,1,undetected,N44188,N44188,N44188,sa1,1
4115,N10337 /1 undetected,output,,N10337,N10337,1,undetected,N10337,N10337,N10337,sa1,1
4116,N10436 /1 undetected,output,,N10436,N10436,1,undetected,N10436,N10436,N10436,sa1,1
4117,N30976 /1 undetected,output,,N30976,N30976,1,undetected,N30976,N30976,N30976,sa1,1
4118,N45386 /1 undetected,output,,N45386,N45386,1,undetected,N45386,N45386,N45386,sa1,1
4119,N10338 /1 undetected,output,,N10338,N10338,1,undetected,N10338,N10338,N10338,sa1,1
4120,N30975 /1 undetected,output,,N30975,N30975,1,undetected,N30975,N30975,N30975,sa1,1
4121,N43052 /1 undetected,output,,N43052,N43052,1,undetected,N43052,N43052,N43052,sa1,1
4122,N44955 /1 undetected,output,,N44955,N44955,1,undetected,N44955,N44955,N44955,sa1,1
4123,N3550 /1 undetected,output,,N3550,N3550,1,undetected,N3550,N3550,N3550,sa1,1
4124,N40152 /1 undetected,output,,N40152,N40152,1,undetected,N40152,N40152,N40152,sa1,1
4125,N3554 /1 undetected,output,,N3554,N3554,1,undetected,N3554,N3554,N3554,sa1,1
4126,N40150 /1 undetected,output,,N40150,N40150,1,undetected,N40150,N40150,N40150,sa1,1
4127,N44956 /1 undetected,output,,N44956,N44956,1,undetected,N44956,N44956,N44956,sa1,1
4128,N14489 /0 undetected,output,,N14489,N14489,0,undetected,N14489,N14489,N14489,sa0,1
4129,N14420 /1 undetected,output,,N14420,N14420,1,undetected,N14420,N14420,N14420,sa1,1
4130,N58886 /1 undetected,output,,N58886,N58886,1,undetected,N58886,N58886,N58886,sa1,1
4131,N6512 /1 undetected,output,,N6512,N6512,1,undetected,N6512,N6512,N6512,sa1,1
4132,N6512 /0 undetected,output,,N6512,N6512,0,undetected,N6512,N6512,N6512,sa0,1
4133,N14421 /1 undetected,output,,N14421,N14421,1,undetected,N14421,N14421,N14421,sa1,1
4134,N10333 /1 undetected,output,,N10333,N10333,1,undetected,N10333,N10333,N10333,sa1,1
4135,N10333 /0 undetected,output,,N10333,N10333,0,undetected,N10333,N10333,N10333,sa0,1
4136,N51087 /1 undetected,output,,N51087,N51087,1,undetected,N51087,N51087,N51087,sa1,1
4137,N4494 /1 undetected,output,,N4494,N4494,1,undetected,N4494,N4494,N4494,sa1,1
4138,N8863 /0 undetected,output,,N8863,N8863,0,undetected,N8863,N8863,N8863,sa0,1
4139,N45124 /1 undetected,output,,N45124,N45124,1,undetected,N45124,N45124,N45124,sa1,1
4140,N959 /1 undetected,output,,N959,N959,1,undetected,N959,N959,N959,sa1,1
4141,N959 /0 undetected,output,,N959,N959,0,undetected,N959,N959,N959,sa0,1
4142,N46939 /1 undetected,output,,N46939,N46939,1,undetected,N46939,N46939,N46939,sa1,1
4143,N45260 /1 undetected,output,,N45260,N45260,1,undetected,N45260,N45260,N45260,sa1,1
4144,N59228 /1 undetected,output,,N59228,N59228,1,undetected,N59228,N59228,N59228,sa1,1
4145,N59247 /1 undetected,output,,N59247,N59247,1,undetected,N59247,N59247,N59247,sa1,1
4146,N4213 /1 undetected,output,,N4213,N4213,1,undetected,N4213,N4213,N4213,sa1,1
4147,N53766 /1 undetected,output,,N53766,N53766,1,undetected,N53766,N53766,N53766,sa1,1
4148,N54299 /1 undetected,output,,N54299,N54299,1,undetected,N54299,N54299,N54299,sa1,1
4149,N960 /1 undetected,output,,N960,N960,1,undetected,N960,N960,N960,sa1,1
4150,N44988 /1 undetected,output,,N44988,N44988,1,undetected,N44988,N44988,N44988,sa1,1
4151,N4212 /1 undetected,output,,N4212,N4212,1,undetected,N4212,N4212,N4212,sa1,1
4152,N4212 /0 undetected,output,,N4212,N4212,0,undetected,N4212,N4212,N4212,sa0,1
4153,N51410 /1 undetected,output,,N51410,N51410,1,undetected,N51410,N51410,N51410,sa1,1
4154,N21560 /1 undetected,output,,N21560,N21560,1,undetected,N21560,N21560,N21560,sa1,1
4155,N51391 /1 undetected,output,,N51391,N51391,1,undetected,N51391,N51391,N51391,sa1,1
4156,N6574 /1 undetected,output,,N6574,N6574,1,undetected,N6574,N6574,N6574,sa1,1
4157,N54293 /1 undetected,output,,N54293,N54293,1,undetected,N54293,N54293,N54293,sa1,1
4158,N51451 /1 undetected,output,,N51451,N51451,1,undetected,N51451,N51451,N51451,sa1,1
4159,N14877 /1 undetected,output,,N14877,N14877,1,undetected,N14877,N14877,N14877,sa1,1
4160,N59198 /1 undetected,output,,N59198,N59198,1,undetected,N59198,N59198,N59198,sa1,1
4161,N59172 /1 undetected,output,,N59172,N59172,1,undetected,N59172,N59172,N59172,sa1,1
4162,N59246 /1 undetected,output,,N59246,N59246,1,undetected,N59246,N59246,N59246,sa1,1
4163,N59181 /1 undetected,output,,N59181,N59181,1,undetected,N59181,N59181,N59181,sa1,1
4164,N14796 /1 undetected,output,,N14796,N14796,1,undetected,N14796,N14796,N14796,sa1,1
4165,N59197 /1 undetected,output,,N59197,N59197,1,undetected,N59197,N59197,N59197,sa1,1
4166,N54303 /1 undetected,output,,N54303,N54303,1,undetected,N54303,N54303,N54303,sa1,1
4167,N14834 /1 undetected,output,,N14834,N14834,1,undetected,N14834,N14834,N14834,sa1,1
4168,N14766 /1 undetected,output,,N14766,N14766,1,undetected,N14766,N14766,N14766,sa1,1
4169,N59179 /1 undetected,output,,N59179,N59179,1,undetected,N59179,N59179,N59179,sa1,1
4170,N14857 /1 undetected,output,,N14857,N14857,1,undetected,N14857,N14857,N14857,sa1,1
4171,N59233 /1 undetected,output,,N59233,N59233,1,undetected,N59233,N59233,N59233,sa1,1
4172,N59176 /1 undetected,output,,N59176,N59176,1,undetected,N59176,N59176,N59176,sa1,1
4173,N45303 /1 undetected,output,,N45303,N45303,1,undetected,N45303,N45303,N45303,sa1,1
4174,N14839 /0 undetected,output,,N14839,N14839,0,undetected,N14839,N14839,N14839,sa0,1
4175,N51398 /1 undetected,output,,N51398,N51398,1,undetected,N51398,N51398,N51398,sa1,1
4176,N14893 /1 undetected,output,,N14893,N14893,1,undetected,N14893,N14893,N14893,sa1,1
4177,N59234 /1 undetected,output,,N59234,N59234,1,undetected,N59234,N59234,N59234,sa1,1
4178,N59178 /1 undetected,output,,N59178,N59178,1,undetected,N59178,N59178,N59178,sa1,1
4179,N14879 /1 undetected,output,,N14879,N14879,1,undetected,N14879,N14879,N14879,sa1,1
4180,N59202 /1 undetected,output,,N59202,N59202,1,undetected,N59202,N59202,N59202,sa1,1
4181,N59170 /1 undetected,output,,N59170,N59170,1,undetected,N59170,N59170,N59170,sa1,1
4182,N55363 /1 undetected,output,,N55363,N55363,1,undetected,N55363,N55363,N55363,sa1,1
4183,N14891 /1 undetected,output,,N14891,N14891,1,undetected,N14891,N14891,N14891,sa1,1
4184,N59227 /1 undetected,output,,N59227,N59227,1,undetected,N59227,N59227,N59227,sa1,1
4185,N59230 /1 undetected,output,,N59230,N59230,1,undetected,N59230,N59230,N59230,sa1,1
4186,N14764 /1 undetected,output,,N14764,N14764,1,undetected,N14764,N14764,N14764,sa1,1
4187,N14789 /1 undetected,output,,N14789,N14789,1,undetected,N14789,N14789,N14789,sa1,1
4188,N34094 /1 undetected,output,,N34094,N34094,1,undetected,N34094,N34094,N34094,sa1,1
4189,N34093 /1 undetected,output,,N34093,N34093,1,undetected,N34093,N34093,N34093,sa1,1
4190,N14758 /1 undetected,output,,N14758,N14758,1,undetected,N14758,N14758,N14758,sa1,1
4191,N59201 /1 undetected,output,,N59201,N59201,1,undetected,N59201,N59201,N59201,sa1,1
