line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1,__tpi_not_test_en->__tpi_cp_73_II961 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_73_II961,__tpi_cp_73_II961,1,undetected,__tpi_cp_73_II961,__tpi_cp_73_II961,__tpi_cp_73_II961,sa1,1
2,__tpi_cp_73_II961 /1 undetected,output,,__tpi_cp_73_II961,__tpi_cp_73_II961,1,undetected,__tpi_cp_73_II961,__tpi_cp_73_II961,__tpi_cp_73_II961,sa1,1
3,II961 /1 undetected,output,,II961,II961,1,undetected,II961,II961,II961,sa1,1
4,test_en->__tpi_cp_66___aig_and_81 /0 undetected,input_edge,test_en,__tpi_cp_66___aig_and_81,__tpi_cp_66___aig_and_81,0,undetected,__tpi_cp_66___aig_and_81,__tpi_cp_66___aig_and_81,__tpi_cp_66___aig_and_81,sa0,1
5,__aig_and_81 /0 undetected,output,,__aig_and_81,__aig_and_81,0,undetected,__aig_and_81,__aig_and_81,__aig_and_81,sa0,1
6,C_14 /1 undetected,output,,C_14,C_14,1,undetected,C_14,C_14,C_14,sa1,1
7,__tpi_not_test_en->__tpi_cp_77_II814 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_77_II814,__tpi_cp_77_II814,1,undetected,__tpi_cp_77_II814,__tpi_cp_77_II814,__tpi_cp_77_II814,sa1,1
8,II814 /1 undetected,output,,II814,II814,1,undetected,II814,II814,II814,sa1,1
9,test_en->__tpi_cp_68___aig_and_75 /0 undetected,input_edge,test_en,__tpi_cp_68___aig_and_75,__tpi_cp_68___aig_and_75,0,undetected,__tpi_cp_68___aig_and_75,__tpi_cp_68___aig_and_75,__tpi_cp_68___aig_and_75,sa0,1
10,__aig_and_75 /0 undetected,output,,__aig_and_75,__aig_and_75,0,undetected,__aig_and_75,__aig_and_75,__aig_and_75,sa0,1
11,II846->__tpi_cp_71_II846 /0 undetected,input_edge,II846,__tpi_cp_71_II846,__tpi_cp_71_II846,0,undetected,__tpi_cp_71_II846,__tpi_cp_71_II846,__tpi_cp_71_II846,sa0,1
12,test_en->__tpi_cp_71_II846 /0 undetected,input_edge,test_en,__tpi_cp_71_II846,__tpi_cp_71_II846,0,undetected,__tpi_cp_71_II846,__tpi_cp_71_II846,__tpi_cp_71_II846,sa0,1
13,__tpi_not_test_en->__tpi_cp_43___buf_split_148 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_43___buf_split_148,__tpi_cp_43___buf_split_148,1,undetected,__tpi_cp_43___buf_split_148,__tpi_cp_43___buf_split_148,__tpi_cp_43___buf_split_148,sa1,1
14,__tpi_not_test_en->__tpi_cp_29___aig_not_219 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_29___aig_not_219,__tpi_cp_29___aig_not_219,1,undetected,__tpi_cp_29___aig_not_219,__tpi_cp_29___aig_not_219,__tpi_cp_29___aig_not_219,sa1,1
15,test_en->__tpi_cp_3___aig_and_218 /0 undetected,input_edge,test_en,__tpi_cp_3___aig_and_218,__tpi_cp_3___aig_and_218,0,undetected,__tpi_cp_3___aig_and_218,__tpi_cp_3___aig_and_218,__tpi_cp_3___aig_and_218,sa0,1
16,__tpi_not_test_en->__tpi_cp_46___aig_not_217 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_46___aig_not_217,__tpi_cp_46___aig_not_217,1,undetected,__tpi_cp_46___aig_not_217,__tpi_cp_46___aig_not_217,__tpi_cp_46___aig_not_217,sa1,1
17,__tpi_not_test_en->__tpi_cp_47___buf_split_189 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_47___buf_split_189,__tpi_cp_47___buf_split_189,1,undetected,__tpi_cp_47___buf_split_189,__tpi_cp_47___buf_split_189,__tpi_cp_47___buf_split_189,sa1,1
18,test_en->__tpi_cp_62___aig_not_216 /0 undetected,input_edge,test_en,__tpi_cp_62___aig_not_216,__tpi_cp_62___aig_not_216,0,undetected,__tpi_cp_62___aig_not_216,__tpi_cp_62___aig_not_216,__tpi_cp_62___aig_not_216,sa0,1
19,__tpi_not_test_en->__tpi_cp_11___buf_split_188 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_11___buf_split_188,__tpi_cp_11___buf_split_188,1,undetected,__tpi_cp_11___buf_split_188,__tpi_cp_11___buf_split_188,__tpi_cp_11___buf_split_188,sa1,1
20,__tpi_not_test_en->__tpi_cp_33_II849 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_33_II849,__tpi_cp_33_II849,1,undetected,__tpi_cp_33_II849,__tpi_cp_33_II849,__tpi_cp_33_II849,sa1,1
21,test_en->__tpi_cp_2_II611_3 /0 undetected,input_edge,test_en,__tpi_cp_2_II611_3,__tpi_cp_2_II611_3,0,undetected,__tpi_cp_2_II611_3,__tpi_cp_2_II611_3,__tpi_cp_2_II611_3,sa0,1
22,__tpi_not_test_en->__tpi_cp_21___buf_split_38 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_21___buf_split_38,__tpi_cp_21___buf_split_38,1,undetected,__tpi_cp_21___buf_split_38,__tpi_cp_21___buf_split_38,__tpi_cp_21___buf_split_38,sa1,1
23,__tpi_not_test_en->__tpi_cp_31_II776 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_31_II776,__tpi_cp_31_II776,1,undetected,__tpi_cp_31_II776,__tpi_cp_31_II776,__tpi_cp_31_II776,sa1,1
24,__tpi_not_test_en->__tpi_cp_40_II808 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_40_II808,__tpi_cp_40_II808,1,undetected,__tpi_cp_40_II808,__tpi_cp_40_II808,__tpi_cp_40_II808,sa1,1
25,__tpi_not_test_en->__tpi_cp_38___buf_split_45 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_38___buf_split_45,__tpi_cp_38___buf_split_45,1,undetected,__tpi_cp_38___buf_split_45,__tpi_cp_38___buf_split_45,__tpi_cp_38___buf_split_45,sa1,1
26,test_en->__tpi_cp_1___buf_split_146 /0 undetected,input_edge,test_en,__tpi_cp_1___buf_split_146,__tpi_cp_1___buf_split_146,0,undetected,__tpi_cp_1___buf_split_146,__tpi_cp_1___buf_split_146,__tpi_cp_1___buf_split_146,sa0,1
27,test_en->__tpi_cp_74_II781 /0 undetected,input_edge,test_en,__tpi_cp_74_II781,__tpi_cp_74_II781,0,undetected,__tpi_cp_74_II781,__tpi_cp_74_II781,__tpi_cp_74_II781,sa0,1
28,__tpi_not_test_en->__tpi_cp_41_II743 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_41_II743,__tpi_cp_41_II743,1,undetected,__tpi_cp_41_II743,__tpi_cp_41_II743,__tpi_cp_41_II743,sa1,1
29,__tpi_not_test_en->__tpi_cp_22___buf_split_43 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_22___buf_split_43,__tpi_cp_22___buf_split_43,1,undetected,__tpi_cp_22___buf_split_43,__tpi_cp_22___buf_split_43,__tpi_cp_22___buf_split_43,sa1,1
30,test_en->__tpi_cp_86_P_10 /0 undetected,input_edge,test_en,__tpi_cp_86_P_10,__tpi_cp_86_P_10,0,undetected,__tpi_cp_86_P_10,__tpi_cp_86_P_10,__tpi_cp_86_P_10,sa0,1
31,__tpi_not_test_en->__tpi_cp_20___aig_not_197 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_20___aig_not_197,__tpi_cp_20___aig_not_197,1,undetected,__tpi_cp_20___aig_not_197,__tpi_cp_20___aig_not_197,__tpi_cp_20___aig_not_197,sa1,1
32,test_en->__tpi_cp_85___aig_and_196 /0 undetected,input_edge,test_en,__tpi_cp_85___aig_and_196,__tpi_cp_85___aig_and_196,0,undetected,__tpi_cp_85___aig_and_196,__tpi_cp_85___aig_and_196,__tpi_cp_85___aig_and_196,sa0,1
33,test_en->__tpi_cp_87___aig_not_195 /0 undetected,input_edge,test_en,__tpi_cp_87___aig_not_195,__tpi_cp_87___aig_not_195,0,undetected,__tpi_cp_87___aig_not_195,__tpi_cp_87___aig_not_195,__tpi_cp_87___aig_not_195,sa0,1
34,__tpi_not_test_en->__tpi_cp_9___buf_split_181 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_9___buf_split_181,__tpi_cp_9___buf_split_181,1,undetected,__tpi_cp_9___buf_split_181,__tpi_cp_9___buf_split_181,__tpi_cp_9___buf_split_181,sa1,1
35,__tpi_not_test_en->__tpi_cp_18_II742 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_18_II742,__tpi_cp_18_II742,1,undetected,__tpi_cp_18_II742,__tpi_cp_18_II742,__tpi_cp_18_II742,sa1,1
36,__tpi_not_test_en->__tpi_cp_84___buf_split_42 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_84___buf_split_42,__tpi_cp_84___buf_split_42,1,undetected,__tpi_cp_84___buf_split_42,__tpi_cp_84___buf_split_42,__tpi_cp_84___buf_split_42,sa1,1
37,__tpi_not_test_en->__tpi_cp_12___aig_not_201 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_12___aig_not_201,__tpi_cp_12___aig_not_201,1,undetected,__tpi_cp_12___aig_not_201,__tpi_cp_12___aig_not_201,__tpi_cp_12___aig_not_201,sa1,1
38,test_en->__tpi_cp_36___aig_and_200 /0 undetected,input_edge,test_en,__tpi_cp_36___aig_and_200,__tpi_cp_36___aig_and_200,0,undetected,__tpi_cp_36___aig_and_200,__tpi_cp_36___aig_and_200,__tpi_cp_36___aig_and_200,sa0,1
39,test_en->__tpi_cp_54___aig_not_199 /0 undetected,input_edge,test_en,__tpi_cp_54___aig_not_199,__tpi_cp_54___aig_not_199,0,undetected,__tpi_cp_54___aig_not_199,__tpi_cp_54___aig_not_199,__tpi_cp_54___aig_not_199,sa0,1
40,__tpi_not_test_en->__tpi_cp_32___buf_split_183 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_32___buf_split_183,__tpi_cp_32___buf_split_183,1,undetected,__tpi_cp_32___buf_split_183,__tpi_cp_32___buf_split_183,__tpi_cp_32___buf_split_183,sa1,1
41,__tpi_not_test_en->__tpi_cp_42___aig_not_198 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_42___aig_not_198,__tpi_cp_42___aig_not_198,1,undetected,__tpi_cp_42___aig_not_198,__tpi_cp_42___aig_not_198,__tpi_cp_42___aig_not_198,sa1,1
42,__tpi_not_test_en->__tpi_cp_56___buf_split_182 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_56___buf_split_182,__tpi_cp_56___buf_split_182,1,undetected,__tpi_cp_56___buf_split_182,__tpi_cp_56___buf_split_182,__tpi_cp_56___buf_split_182,sa1,1
43,__tpi_not_test_en->__tpi_cp_83_II784 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_83_II784,__tpi_cp_83_II784,1,undetected,__tpi_cp_83_II784,__tpi_cp_83_II784,__tpi_cp_83_II784,sa1,1
44,test_en->__tpi_cp_25___aig_and_73 /0 undetected,input_edge,test_en,__tpi_cp_25___aig_and_73,__tpi_cp_25___aig_and_73,0,undetected,__tpi_cp_25___aig_and_73,__tpi_cp_25___aig_and_73,__tpi_cp_25___aig_and_73,sa0,1
45,__tpi_not_test_en->__tpi_cp_24___buf_split_44 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_24___buf_split_44,__tpi_cp_24___buf_split_44,1,undetected,__tpi_cp_24___buf_split_44,__tpi_cp_24___buf_split_44,__tpi_cp_24___buf_split_44,sa1,1
46,__tpi_not_test_en->__tpi_cp_17_II788 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_17_II788,__tpi_cp_17_II788,1,undetected,__tpi_cp_17_II788,__tpi_cp_17_II788,__tpi_cp_17_II788,sa1,1
47,__tpi_not_test_en->__tpi_cp_39___buf_split_147 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_39___buf_split_147,__tpi_cp_39___buf_split_147,1,undetected,__tpi_cp_39___buf_split_147,__tpi_cp_39___buf_split_147,__tpi_cp_39___buf_split_147,sa1,1
48,__tpi_not_test_en->__tpi_cp_37_II741 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_37_II741,__tpi_cp_37_II741,1,undetected,__tpi_cp_37_II741,__tpi_cp_37_II741,__tpi_cp_37_II741,sa1,1
49,__tpi_not_test_en->__tpi_cp_49_II740 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_49_II740,__tpi_cp_49_II740,1,undetected,__tpi_cp_49_II740,__tpi_cp_49_II740,__tpi_cp_49_II740,sa1,1
50,__tpi_not_test_en->__tpi_cp_51___buf_split_40 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_51___buf_split_40,__tpi_cp_51___buf_split_40,1,undetected,__tpi_cp_51___buf_split_40,__tpi_cp_51___buf_split_40,__tpi_cp_51___buf_split_40,sa1,1
51,test_en->__tpi_cp_0_II611_2 /0 undetected,input_edge,test_en,__tpi_cp_0_II611_2,__tpi_cp_0_II611_2,0,undetected,__tpi_cp_0_II611_2,__tpi_cp_0_II611_2,__tpi_cp_0_II611_2,sa0,1
52,__tpi_not_test_en->__tpi_cp_76___buf_split_31 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_76___buf_split_31,__tpi_cp_76___buf_split_31,1,undetected,__tpi_cp_76___buf_split_31,__tpi_cp_76___buf_split_31,__tpi_cp_76___buf_split_31,sa1,1
53,__tpi_not_test_en->__tpi_cp_48_II708 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_48_II708,__tpi_cp_48_II708,1,undetected,__tpi_cp_48_II708,__tpi_cp_48_II708,__tpi_cp_48_II708,sa1,1
54,test_en->__tpi_cp_72___buf_split_141 /0 undetected,input_edge,test_en,__tpi_cp_72___buf_split_141,__tpi_cp_72___buf_split_141,0,undetected,__tpi_cp_72___buf_split_141,__tpi_cp_72___buf_split_141,__tpi_cp_72___buf_split_141,sa0,1
55,test_en->__tpi_cp_70_II713 /0 undetected,input_edge,test_en,__tpi_cp_70_II713,__tpi_cp_70_II713,0,undetected,__tpi_cp_70_II713,__tpi_cp_70_II713,__tpi_cp_70_II713,sa0,1
56,__tpi_not_test_en->__tpi_cp_45_II675 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_45_II675,__tpi_cp_45_II675,1,undetected,__tpi_cp_45_II675,__tpi_cp_45_II675,__tpi_cp_45_II675,sa1,1
57,__tpi_not_test_en->__tpi_cp_65___buf_split_36 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_65___buf_split_36,__tpi_cp_65___buf_split_36,1,undetected,__tpi_cp_65___buf_split_36,__tpi_cp_65___buf_split_36,__tpi_cp_65___buf_split_36,sa1,1
58,__tpi_not_test_en->__tpi_cp_30___aig_not_189 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_30___aig_not_189,__tpi_cp_30___aig_not_189,1,undetected,__tpi_cp_30___aig_not_189,__tpi_cp_30___aig_not_189,__tpi_cp_30___aig_not_189,sa1,1
59,test_en->__tpi_cp_4___aig_and_188 /0 undetected,input_edge,test_en,__tpi_cp_4___aig_and_188,__tpi_cp_4___aig_and_188,0,undetected,__tpi_cp_4___aig_and_188,__tpi_cp_4___aig_and_188,__tpi_cp_4___aig_and_188,sa0,1
60,__tpi_not_test_en->__tpi_cp_15___buf_split_178 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_15___buf_split_178,__tpi_cp_15___buf_split_178,1,undetected,__tpi_cp_15___buf_split_178,__tpi_cp_15___buf_split_178,__tpi_cp_15___buf_split_178,sa1,1
61,__tpi_not_test_en->__tpi_cp_35_II716 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_35_II716,__tpi_cp_35_II716,1,undetected,__tpi_cp_35_II716,__tpi_cp_35_II716,__tpi_cp_35_II716,sa1,1
62,__tpi_not_test_en->__tpi_cp_44___aig_not_186 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_44___aig_not_186,__tpi_cp_44___aig_not_186,1,undetected,__tpi_cp_44___aig_not_186,__tpi_cp_44___aig_not_186,__tpi_cp_44___aig_not_186,sa1,1
63,__tpi_not_test_en->__tpi_cp_28___buf_split_177 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_28___buf_split_177,__tpi_cp_28___buf_split_177,1,undetected,__tpi_cp_28___buf_split_177,__tpi_cp_28___buf_split_177,__tpi_cp_28___buf_split_177,sa1,1
64,test_en->__tpi_cp_82_II721 /0 undetected,input_edge,test_en,__tpi_cp_82_II721,__tpi_cp_82_II721,0,undetected,__tpi_cp_82_II721,__tpi_cp_82_II721,__tpi_cp_82_II721,sa0,1
65,__tpi_not_test_en->__tpi_cp_14___buf_split_37 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_14___buf_split_37,__tpi_cp_14___buf_split_37,1,undetected,__tpi_cp_14___buf_split_37,__tpi_cp_14___buf_split_37,__tpi_cp_14___buf_split_37,sa1,1
66,__tpi_not_test_en->__tpi_cp_34_II720 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_34_II720,__tpi_cp_34_II720,1,undetected,__tpi_cp_34_II720,__tpi_cp_34_II720,__tpi_cp_34_II720,sa1,1
67,__tpi_not_test_en->__tpi_cp_57___buf_split_142 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_57___buf_split_142,__tpi_cp_57___buf_split_142,1,undetected,__tpi_cp_57___buf_split_142,__tpi_cp_57___buf_split_142,__tpi_cp_57___buf_split_142,sa1,1
68,__tpi_not_test_en->__tpi_cp_79_II673 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_79_II673,__tpi_cp_79_II673,1,undetected,__tpi_cp_79_II673,__tpi_cp_79_II673,__tpi_cp_79_II673,sa1,1
69,__tpi_not_test_en->__tpi_cp_52_II672 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_52_II672,__tpi_cp_52_II672,1,undetected,__tpi_cp_52_II672,__tpi_cp_52_II672,__tpi_cp_52_II672,sa1,1
70,__tpi_not_test_en->__tpi_cp_53___buf_split_33 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_53___buf_split_33,__tpi_cp_53___buf_split_33,1,undetected,__tpi_cp_53___buf_split_33,__tpi_cp_53___buf_split_33,__tpi_cp_53___buf_split_33,sa1,1
71,test_en->__tpi_cp_88_II611_1 /0 undetected,input_edge,test_en,__tpi_cp_88_II611_1,__tpi_cp_88_II611_1,0,undetected,__tpi_cp_88_II611_1,__tpi_cp_88_II611_1,__tpi_cp_88_II611_1,sa0,1
72,__tpi_not_test_en->__tpi_cp_81___buf_split_26 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_81___buf_split_26,__tpi_cp_81___buf_split_26,1,undetected,__tpi_cp_81___buf_split_26,__tpi_cp_81___buf_split_26,__tpi_cp_81___buf_split_26,sa1,1
73,__tpi_not_test_en->__tpi_cp_80_II645 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_80_II645,__tpi_cp_80_II645,1,undetected,__tpi_cp_80_II645,__tpi_cp_80_II645,__tpi_cp_80_II645,sa1,1
74,test_en->__tpi_cp_89_II651 /0 undetected,input_edge,test_en,__tpi_cp_89_II651,__tpi_cp_89_II651,0,undetected,__tpi_cp_89_II651,__tpi_cp_89_II651,__tpi_cp_89_II651,sa0,1
75,__tpi_not_test_en->__tpi_cp_19_II615 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_19_II615,__tpi_cp_19_II615,1,undetected,__tpi_cp_19_II615,__tpi_cp_19_II615,__tpi_cp_19_II615,sa1,1
76,__tpi_not_test_en->__tpi_cp_60___buf_split_30 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_60___buf_split_30,__tpi_cp_60___buf_split_30,1,undetected,__tpi_cp_60___buf_split_30,__tpi_cp_60___buf_split_30,__tpi_cp_60___buf_split_30,sa1,1
77,__tpi_not_test_en->__tpi_cp_78___aig_not_177 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_78___aig_not_177,__tpi_cp_78___aig_not_177,1,undetected,__tpi_cp_78___aig_not_177,__tpi_cp_78___aig_not_177,__tpi_cp_78___aig_not_177,sa1,1
78,test_en->__tpi_cp_10___aig_and_176 /0 undetected,input_edge,test_en,__tpi_cp_10___aig_and_176,__tpi_cp_10___aig_and_176,0,undetected,__tpi_cp_10___aig_and_176,__tpi_cp_10___aig_and_176,__tpi_cp_10___aig_and_176,sa0,1
79,__tpi_not_test_en->__tpi_cp_55___aig_not_175 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_55___aig_not_175,__tpi_cp_55___aig_not_175,1,undetected,__tpi_cp_55___aig_not_175,__tpi_cp_55___aig_not_175,__tpi_cp_55___aig_not_175,sa1,1
80,__tpi_not_test_en->__tpi_cp_50___buf_split_173 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_50___buf_split_173,__tpi_cp_50___buf_split_173,1,undetected,__tpi_cp_50___buf_split_173,__tpi_cp_50___buf_split_173,__tpi_cp_50___buf_split_173,sa1,1
81,__tpi_not_test_en->__tpi_cp_75_II654 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_75_II654,__tpi_cp_75_II654,1,undetected,__tpi_cp_75_II654,__tpi_cp_75_II654,__tpi_cp_75_II654,sa1,1
82,__tpi_not_test_en->__tpi_cp_16___aig_not_174 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_16___aig_not_174,__tpi_cp_16___aig_not_174,1,undetected,__tpi_cp_16___aig_not_174,__tpi_cp_16___aig_not_174,__tpi_cp_16___aig_not_174,sa1,1
83,__tpi_not_test_en->__tpi_cp_58___buf_split_172 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_58___buf_split_172,__tpi_cp_58___buf_split_172,1,undetected,__tpi_cp_58___buf_split_172,__tpi_cp_58___buf_split_172,__tpi_cp_58___buf_split_172,sa1,1
84,__tpi_not_test_en->__tpi_cp_23_II613 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_23_II613,__tpi_cp_23_II613,1,undetected,__tpi_cp_23_II613,__tpi_cp_23_II613,__tpi_cp_23_II613,sa1,1
85,__tpi_not_test_en->__tpi_cp_13___buf_split_28 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_13___buf_split_28,__tpi_cp_13___buf_split_28,1,undetected,__tpi_cp_13___buf_split_28,__tpi_cp_13___buf_split_28,__tpi_cp_13___buf_split_28,sa1,1
86,__tpi_not_test_en->__tpi_cp_59___buf_split_137 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_59___buf_split_137,__tpi_cp_59___buf_split_137,1,undetected,__tpi_cp_59___buf_split_137,__tpi_cp_59___buf_split_137,__tpi_cp_59___buf_split_137,sa1,1
