step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,4.858064773529769,3.3065748214721675,0.639273903220892,3.1577421027943497,4.9462603420758064,4.858064773529769,4.858064773529769,0.44097784273018764,0.2,3,2,1,0.0,0.5667092332242049,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.655100124329328,3.5404456019401547,0.0034677982330322266,0.2820698022842407,0.03364104777574539,0.8174875974655151,2.311734437942505,0.03683207184076309,0.0583391934633255,0.015324950218200684,0.03364104777574539,1.259550520926714,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.7994945481419564,6.481476174667478,3.6933181241154673,4.387020833045244,3.1473844872787597,4.858064773529769,4.858064773529769,4.858064773529769,greedy,4.858064773529769,0.0,hard_fault_cluster,0.005875797791510558,False
2,N2155,observe,1.457592248916626,3.2530965894460677,2.0179089665412904,0.6932365149259567,2.114512783139944,3.2894937828520288,3.2530965894460677,3.260619551607275,0.1819859670298041,0.2,1,2,0,0.0,0.06790988656912982,1,1,1,0.037614810806037,1.457592248916626,0.4267202615737915,3.311336115002632,2.4864104151725765,0.004267202615737915,0.32851269841194153,0.025838786736130714,0.9689590930938721,2.267094135284424,0.2993183881044388,0.3320550322532654,0.2665817439556122,0.025838786736130714,1.6042756289243698,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,3.146026192903519,7.020061178598553,3.2567780363559726,2.7994702607393265,2.269561876952648,3.260619551607275,8.118684325137044,8.118684325137044,greedy,3.260619551607275,0.0,hard_fault_cluster,0.15943671090967948,False
3,N502,control1,1.1366417407989502,2.1921067869663236,2.1148003101348873,0.1411621344089508,1.4248694115281104,2.1370521223130865,2.1921067869663236,2.1921067869663236,-0.275273323266186,0.2,3,2,1,0.0,-0.2930750796363571,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.754641768336296,2.0494791030883786,0.003731951713562012,0.3409149944782257,0.01918899454176426,1.1263781785964966,2.1604387760162354,-0.13506875187158585,-0.31135278940200806,0.041215285658836365,0.01918899454176426,-1.7808255773782733,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.8671430099010466,5.981538651976734,2.8663930642604827,2.405900165438652,2.300244202259928,2.1921067869663236,10.310791112103368,10.310791112103368,greedy,2.1921067869663236,0.0,hard_fault_cluster,0.025392541707556435,False
4,N762,control1,0.911552369594574,1.4460939180850982,1.5994494915008544,0.06185806632041933,0.9399610467553139,1.35752075076952,1.4460939180850982,1.4460939180850982,-0.44286583657789114,0.2,0,2,0,0.0,-0.24869918903381744,0,1,0,0.0,0.911552369594574,0.3220241069793701,0.8939645677804946,1.1617317676544188,0.003220241069793701,0.3624856173992157,0.019666315987706184,1.191430926322937,2.132742166519165,-0.11037544906139374,-0.24696920812129974,0.026218309998512268,0.019666315987706184,-0.8204972726106643,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.1226565885543822,5.283428192604333,1.0556051182746886,1.3425390362739564,1.5400503179430962,1.4460939180850982,11.756885030188467,11.756885030188467,greedy,1.4460939180850982,0.0,hard_fault_cluster,0.030661166239268577,False
5,N3742,control0,0.7222740650177002,0.865053427554667,2.2954659044742582,0.14510735023766758,0.5622847279105335,0.999921303451593,0.9079596245190957,0.9333518107255293,0.6743393794846302,0.2,3,3,1,0.21453098482214406,0.9556508143717677,2,2,1,0.3414919158543117,0.7222740650177002,0.30962061882019043,0.8075463380664587,0.7869540154933929,0.0030962061882019044,0.38254740834236145,0.02135230042040348,1.4179636240005493,2.500497341156006,-0.06631909310817719,-0.13751643896102905,0.004878252744674683,0.02135230042040348,-0.0045474436879158475,0.049445077776908875,0.13231901824474335,0.02771998941898346,30589.94921875,13108.4775390625,17481.470703125,30546.490234375,13047.29296875,17499.197265625,0.0014206948690116405,0.004667557310312986,-0.001014020061120391,0.14206948690116405,5.275480696931481,1.228048669397831,5.027251007501036,1.3559304943680763,0.8645815178751945,1.99535370670259,0.9333518107255293,12.690236840913997,12.690236840913997,greedy,0.9333518107255293,0.0,hard_fault_cluster,0.009965742759265034,False
6,N3644,control0,0.7473889589309692,1.48906403362751,2.8708456873893735,0.07143973171710971,0.9678916218578816,1.57152968486049,1.48906403362751,1.48906403362751,0.41232825616490015,0.2,2,3,0,0.0,0.9675752166351885,1,2,0,0.0,0.7473889589309692,0.3026055097579956,0.9449074640870094,2.385872972011566,0.003026055097579956,0.39635252952575684,0.020910421386361122,1.3045971393585205,2.4420676231384277,-0.029802262783050537,-0.15529488027095795,0.09569035470485687,0.020910421386361122,-0.7454595252871514,0.04656650125980377,0.1306355595588684,0.025381986051797867,30546.37890625,13047.17578125,17499.203125,30307.24609375,12886.3076171875,17420.9375,0.007828515954315662,0.01232973113656044,0.004472524859011173,0.7828515954315662,4.980166057124734,0.7750341171026229,4.737529108766466,0.7508540028333663,1.3211556255817414,2.6820587423443794,1.48906403362751,14.179300874541507,14.179300874541507,greedy,1.48906403362751,0.0,hard_fault_cluster,0.051934616180426246,False
7,N557,control1,0.6856449842453003,0.9109400447458029,0.9344285786151885,0.022840426489710818,0.5921110290847719,0.8436158922920646,0.9109400447458029,0.9109400447458029,-0.336620762268692,0.2,0,2,0,0.0,-0.5889909679662763,0,1,0,0.0,0.6856449842453003,0.23966531455516815,0.38594000309705734,0.36097973287105556,0.0023966531455516817,0.4034660756587982,0.022502494975924492,0.8172795176506042,1.9100984334945679,-0.09590893983840942,-0.2632582187652588,0.07144033908843994,0.022502494975924492,-0.3452448616921902,0.04434661194682121,0.12802369892597198,0.023537244647741318,30311.6484375,12886.974609375,17424.673828125,30250.43359375,12827.2578125,17423.17578125,0.0020195154938846827,0.004633888136595488,8.59727369970642e-05,0.20195154938846827,4.696829004213214,0.5468219625949859,4.500203147064894,0.6062342870235443,0.7504457041621209,0.7430304142832757,0.9109400447458029,15.09024091928731,15.09024091928731,greedy,0.9109400447458029,0.0,hard_fault_cluster,0.0034859768657898938,False
8,N3756,control0,0.49988383054733276,1.0979412072431296,2.4125834882259367,0.1974851869698614,0.7136617847080343,1.2294103037706843,1.0979412072431296,1.0979412072431296,0.6573454826377734,0.2,3,3,1,0.0,1.0,2,2,1,0.0,0.49988383054733276,0.24372242391109467,1.0619511545635758,2.4570805430412292,0.0024372242391109467,0.4139433205127716,0.02365473099052906,1.3851603269577026,2.524794101715088,-0.07148224860429764,-0.16167119145393372,0.01870669424533844,0.02365473099052906,0.21570032984018322,0.04269922524690628,0.13014672696590424,0.02226416766643524,30245.603515625,12826.541015625,17419.0625,30221.669921875,12799.166015625,17422.50390625,0.0007913081790320575,0.0021342465188354254,-0.0001975655322894454,0.07913081790320575,4.537299679592252,0.9399933916330337,4.336766813416034,0.956314257979393,1.0098785221576692,2.555791640430689,1.0979412072431296,16.18818212653044,16.18818212653044,greedy,1.0979412072431296,0.0,hard_fault_cluster,0.015158204562178085,False
9,N564,control1,0.46264633536338806,1.3063925365358593,1.0861477434635163,0.10823118992149831,0.8491551487483086,1.264890533205694,1.335907054002186,1.4374001578406703,-0.20751001665082727,0.2,3,2,1,0.14757258733163411,0.5540055556098161,2,1,1,0.6550381065240547,0.46264633536338806,0.21436657011508942,0.8695132292807102,0.6797069609165192,0.002143665701150894,0.4187743365764618,0.02360370196402073,1.159064531326294,2.246800422668457,-0.07203619182109833,-0.14740778505802155,0.00333540141582489,0.02360370196402073,-0.2140052583813667,0.04063437879085541,0.1276111751794815,0.020828373730182648,30217.763671875,12794.662109375,17423.1015625,30108.869140625,12741.822265625,17367.046875,0.0036036595702171326,0.0041298349387943745,0.003217262215912342,0.36036595702171326,4.301408151164651,0.6817695055902004,4.122930447105318,0.6648320709168911,1.0671184360980988,0.9142730314284563,1.4374001578406703,17.62558228437111,17.62558228437111,greedy,1.4374001578406703,0.0,hard_fault_cluster,0.020302095176222185,False
10,N2336,control1,0.4967004060745239,1.557723713517189,1.324311488866806,0.07330796539783475,1.012520413786173,1.4564017623567762,1.557723713517189,1.557723713517189,-0.5066097558020642,0.2,3,2,1,0.0,-0.5347701830416591,2,1,1,0.0,0.4967004060745239,0.22356797754764557,1.1711321577429772,1.0311636745929718,0.0022356797754764556,0.42333969473838806,0.021662073209881783,0.8452444076538086,2.171546220779419,-0.10419350862503052,-0.2860459089279175,0.07765889167785645,0.021662073209881783,-0.9027952948212623,0.040719084441661835,0.12704506516456604,0.02120078355073929,30111.546875,12739.66796875,17371.87890625,30138.244140625,12765.283203125,17372.9609375,-0.0008866122225299478,-0.0020106672309339046,-6.228636630112305e-05,-0.08866122225299478,4.317138494923711,1.1351382356882096,4.133215956855565,1.188603351712227,1.4626378849148751,1.172904207892716,1.557723713517189,19.183305997888297,19.183305997888297,greedy,1.557723713517189,0.0,hard_fault_cluster,0.011175979983319423,False
11,N5143,observe,0.2905191481113434,1.3255771435797215,1.5347409069538116,0.3046839125454426,0.8616251433268189,1.4345681531071683,1.3255771435797215,1.3255771435797215,0.544955047637234,0.2,3,2,1,0.0,0.06108032774802934,2,1,1,0.0,0.2905191481113434,0.20802725851535797,1.2932947203516958,1.7059969544410705,0.00208027258515358,0.42984509468078613,0.024309566244482994,0.8973473906517029,2.514730930328369,0.2778909206390381,0.25357815623283386,0.3022036850452423,0.024309566244482994,1.3278051170706748,0.03951507434248924,0.12831372022628784,0.020010869950056076,30137.974609375,12770.7890625,17367.185546875,30138.13671875,12749.3232421875,17388.8125,-5.378907189879101e-06,0.0016808530781418085,-0.0012452767696231604,-0.0005378907189879101,4.183844259008765,1.173706389516592,4.0095916404388845,1.1977720628678798,1.0888168081641196,1.6825268676131961,1.3255771435797215,20.50888314146802,20.50888314146802,greedy,1.3255771435797215,0.0,hard_fault_cluster,0.01310452418096725,False
12,N7511,control1,0.28991183638572693,1.4505932109057904,1.1617020428180693,0.1664244543015957,0.9428855870887638,1.4044513487962602,1.4505932109057904,1.4505932109057904,-0.2307093105476505,0.2,3,2,1,0.0,0.008480455443356481,2,1,1,0.0,0.28991183638572693,0.1874844878911972,1.0961363762617111,1.054580008983612,0.0018748448789119721,0.4283675253391266,0.022305386140942574,0.9724012017250061,2.260303258895874,-0.09726288914680481,-0.1767757534980774,-0.017750024795532227,0.022305386140942574,-0.08819215744733816,0.03810534253716469,0.12772677838802338,0.018672607839107513,30138.033203125,12749.23046875,17388.802734375,29996.904296875,12669.603515625,17327.30078125,0.004682750906795263,0.006245627999305725,0.0035368711687624454,0.46827509067952633,4.020324127748609,0.7484513525664807,3.8629817222245038,0.7199562196433544,1.2648763358592985,1.241707942187786,1.4505932109057904,21.95947635237381,21.95947635237381,greedy,1.4505932109057904,0.0,hard_fault_cluster,0.07211789254042775,False
13,N580,control1,0.2672519385814667,1.255321613252163,0.90308238863945,0.2255122563242912,0.815959048613906,1.2187927867117574,1.255321613252163,1.255321613252163,-0.18264413270202787,0.2,3,2,1,0.0,0.3178922684940467,2,1,1,0.0,0.2672519385814667,0.18995900452136993,0.9005753599852323,0.7588196635246276,0.0018995900452136994,0.43637537956237793,0.020788582041859627,1.1589635610580444,2.277944564819336,-0.1350441724061966,-0.2806512117385864,0.010562866926193237,0.020788582041859627,0.9316066534817219,0.03652287647128105,0.11235742270946503,0.01853381097316742,29994.029296875,12665.435546875,17328.59375,30062.08203125,12720.294921875,17341.787109375,-0.0022688759490847588,-0.004331424366682768,-0.0007613635389134288,-0.22688759490847588,3.8630352336913347,0.7882046916335821,3.7049745437689126,0.7320066907256841,0.8556264318525791,0.8951267359033226,1.255321613252163,23.214797965625973,23.214797965625973,greedy,1.255321613252163,0.0,hard_fault_cluster,0.053972104305639784,False
14,N2082,observe,0.23117032647132874,1.3986691568046807,1.4199242293834686,0.3458129491657018,0.9091349519230425,1.5618693036991895,1.3986691568046807,1.3986691568046807,0.816000734472544,0.2,3,2,1,0.0,1.0,2,1,1,0.0,0.23117032647132874,0.23346997797489166,0.8726581091433763,0.6655290991067886,0.0023346997797489165,0.4252047836780548,0.009721571579575539,1.0945351123809814,2.241056203842163,0.043597958981990814,-0.10235007107257843,0.18954598903656006,0.009721571579575539,1.6624272793531416,0.04137967526912689,0.11230096220970154,0.02160479873418808,30066.66015625,12725.1337890625,17341.52734375,30252.06640625,12778.712890625,17473.353515625,-0.006166506092995405,-0.004210493993014097,-0.007601762656122446,-0.6166506092995405,4.381159076467156,3.1510833892226215,4.198765414301306,3.285713544785976,1.0213628061115743,1.3869816515222193,1.3986691568046807,24.613467122430652,24.613467122430652,greedy,1.3986691568046807,0.0,hard_fault_cluster,0.05361088498662635,False
15,N737,control1,0.2364359050989151,3.6003760256618262,2.0322027802467346,0.8832655737549067,2.340244416680187,3.476477427030049,3.6003760256618262,3.6003760256618262,-0.6194929931588865,0.2,3,2,1,0.0,0.017901867242740663,2,1,1,0.0,0.2364359050989151,0.20609305799007416,4.731168588250875,3.605582004785538,0.0020609305799007415,0.42652398347854614,0.014386611059308052,0.8999767899513245,2.114776372909546,-0.16377459466457367,-0.44178253412246704,0.1142333447933197,0.014386611059308052,1.2890707135200499,0.036819394677877426,0.11570969223976135,0.017482221126556396,30255.171875,12776.5341796875,17478.63671875,30035.482421875,12678.837890625,17356.64453125,0.007261219900101423,0.007646540645509958,0.006979502271860838,0.7261219900101423,3.902419136837125,1.718732867240906,3.737059385050088,1.5791654920578004,3.3099903106689452,2.489676177725196,3.6003760256618262,28.21384314809248,28.21384314809248,greedy,3.6003760256618262,0.0,hard_fault_cluster,0.1279964221824687,False
16,N3785,control0,0.15162986516952515,0.790843017531297,0.47281314518768336,0.11694639807668863,0.5140479613953431,0.7982038098426845,0.790843017531297,1.0860365992536976,0.036803961556937305,0.2,2,3,0,0.0,0.47596790861200233,2,2,1,1.4759679086120023,0.15162986516952515,0.23359794914722443,0.543944069279678,0.28873698387760666,0.002335979491472244,0.2871345281600952,0.019585881382226944,0.2626834511756897,1.6587063074111938,-0.11227045953273773,-0.12673471868038177,-0.09780620038509369,0.019585881382226944,0.5251465160698716,0.029673777520656586,0.05780746787786484,0.023485980927944183,30031.08984375,12681.1494140625,17349.94140625,30050.47265625,12671.6982421875,17378.7734375,-0.0006454248796217144,0.0007452929858118296,-0.0016617941437289119,-0.06454248796217144,3.22056158259511,0.1259463683631475,3.0306737096980214,0.12598745444433007,0.4808273908718547,0.3128352530505799,1.0860365992536976,29.29987974734618,29.29987974734618,greedy,1.0860365992536976,0.0,hard_fault_cluster,0.00045480386583286,True
17,N496,control1,0.237970232963562,1.90385218180716,1.6133316338062285,0.07595463342964646,1.237503918174654,1.9019410349309733,1.90385218180716,1.90385218180716,-0.009555734380933479,0.2,3,2,1,0.0,0.662034379437671,2,1,1,0.0,0.237970232963562,0.22732754051685333,-0.2280938674136997,-0.41662524938583373,0.0022732754051685332,0.2736234664916992,0.022126177325844765,0.05664985254406929,1.4461619853973389,-0.17701978236436844,-0.40293312072753906,0.048893555998802185,0.022126177325844765,1.4251364084705709,0.028539810329675674,0.041606202721595764,0.028666924685239792,30045.728515625,12664.583984375,17381.14453125,30003.173828125,12662.197265625,17340.9765625,0.0014163306914269924,0.00018845614977180958,0.002311008283868432,0.14163306914269924,3.1034347508102655,0.19977510448545216,2.916344462428242,0.2065791982039809,0.5923472642898561,0.5585143666341902,1.90385218180716,31.20373192915334,31.20373192915334,greedy,1.90385218180716,0.0,hard_fault_cluster,0.03021550766496334,False
18,N5234,observe,0.05904935672879219,1.2411338604986668,1.2634550094604493,0.19891142323613165,0.8067370093241335,1.4411338604986668,1.5021231364534107,1.5242595973263602,1.0,0.2,3,2,1,1.3049463797737193,0.9543174643777912,2,1,1,1.4156286841384667,0.05904935672879219,0.26553255319595337,0.9823732987046243,2.3498529553413388,0.0026553255319595338,0.2011624574661255,0.013141022995114326,0.05994029715657234,1.9005515575408936,0.19873438775539398,0.08818921446800232,0.30927956104278564,0.013141022995114326,0.547358518242836,0.030507564544677734,0.07508981227874756,0.018409930169582367,30007.015625,12668.5234375,17338.4921875,30003.6796875,12642.556640625,17361.123046875,0.00011117191752418876,0.002049709903076291,-0.0013052379945293069,0.011117191752418876,3.329430030658841,0.659163497686386,3.1204248485155404,0.6747542250156402,0.9390493482351302,1.8070925781130789,1.5242595973263602,32.7279915264797,32.7279915264797,greedy,1.5242595973263602,0.0,hard_fault_cluster,0.015039388875626628,False
19,N5203,control1,0.12624140083789825,2.2709880864620207,1.9441408693790434,0.08521200537681575,1.4761422562003135,2.1473510076682003,2.2709880864620207,2.2709880864620207,-0.6181853939691014,0.2,3,2,1,0.0,-1.0,2,1,1,0.0,0.12624140083789825,0.2545889616012573,-2.2846815529465676,-2.04316092133522,0.0025458896160125734,0.19087675213813782,0.01571153663098812,-0.6043030619621277,1.1333975791931152,0.002765439450740814,-0.10836227238178253,0.11389315128326416,0.01571153663098812,3.9353356513381,0.02727442979812622,0.06571298837661743,0.019459370523691177,30001.23828125,12638.0859375,17363.15234375,29895.4375,12582.72265625,17312.71484375,0.003526547225192189,0.0043806699104607105,0.0029048584401607513,0.3526547225192189,2.9977434780448675,-0.7721110239624978,2.7950181043706834,-0.7087075367569924,-0.1753822922706602,0.1418139800429345,2.2709880864620207,34.99897961294172,34.99897961294172,greedy,2.2709880864620207,0.0,hard_fault_cluster,0.011764705882352915,False
20,N2153,observe,0.02425168827176094,2.1949615289270876,1.665606838464737,0.2777492673695087,1.426724993802607,2.2895148866030866,2.4025841793372984,2.374536953018945,0.4727667883799949,0.2,3,2,1,1.0381132520510536,0.42569927600536334,2,1,1,0.8978771204592881,0.02425168827176094,0.2734910249710083,1.7302841745316984,1.2444352447986604,0.002734910249710083,0.04879993200302124,0.004752708598971367,-0.16599972546100616,1.443450689315796,0.21236274391412735,0.07569681107997894,0.34902867674827576,0.004752708598971367,0.1261445124447345,0.03338376432657242,0.1124810129404068,0.009983286261558533,29898.16015625,12587.66015625,17310.5,29891.32421875,12617.9384765625,17273.38671875,0.00022864073980599642,-0.00240539712831378,0.0021439751144498587,0.022864073980599642,3.6166201662272215,2.304112975895405,3.4079373660497367,2.3213969162106514,1.8315710850059987,1.4619694334641098,2.374536953018945,37.373516565960664,37.373516565960664,greedy,2.374536953018945,0.0,hard_fault_cluster,0.05640604130278433,False
21,N4656,control0,0.07215192168951035,3.6734203901886944,4.1972491264343255,0.37624550849199295,2.3877232536226516,3.5501888333996487,3.67569669988947,3.6777824593479296,-0.6161577839452272,0.2,3,3,1,0.01138154850387807,-0.5271543921332823,2,2,1,0.0218103457961768,0.07215192168951035,0.27293092012405396,2.9212851524353023,3.6981118679046627,0.0027293092012405395,0.035042405128479004,0.002436591312289238,-0.42148157954216003,1.2204203605651855,-0.12595033273100853,-0.19008664786815643,-0.061814017593860626,0.002436591312289238,-0.6346666282415391,0.030541658401489258,0.10704652965068817,0.0078054144978523254,29891.93359375,12618.2705078125,17273.6640625,29666.392578125,12511.076171875,17155.31640625,0.0075452132150530815,0.008495168760418892,0.006851335056126118,0.7545213215053082,3.329533351585269,1.0688319566845894,3.1230077180080116,1.068831241428852,3.174333575367928,4.1633168239891525,3.6777824593479296,41.051299025308595,41.051299025308595,greedy,3.6777824593479296,0.0,hard_fault_cluster,0.00028788024181937145,True
22,N2101,observe,0.20390169322490692,2.499801769554615,2.265572655200958,0.12466110378503802,1.6248711502104998,2.6235246791452966,2.759979535199269,2.7552393837831577,0.6186145479534088,0.2,3,2,1,1.3008888282232691,0.6942783848537886,2,1,1,1.2771880711427153,0.20390169322490692,0.2711649537086487,1.5293710112571715,1.109233772754669,0.002711649537086487,0.062433332204818726,-0.0025725476443767548,-0.2055271565914154,1.4705406427383423,0.2381923720240593,0.12579987943172455,0.35058486461639404,-0.0025725476443767548,-1.061507062315941,0.03165201097726822,0.11610433459281921,0.006936453282833099,29665.482421875,12510.35546875,17155.126953125,29718.55078125,12561.875,17156.67578125,-0.001788892550393939,-0.004118151031434536,-9.028369095176458e-05,-0.1788892550393939,3.433793503791094,3.1470501708984377,3.23234919924289,2.9833581733703616,2.146460682153702,1.7660883602499964,2.7552393837831577,43.80653840909175,43.80653840909175,greedy,2.7552393837831577,0.0,hard_fault_cluster,0.01036162055745515,False
23,N1853,observe,0.15987904369831085,2.4820730400085447,2.1064950823783875,0.12415234088897707,1.6133474760055542,2.682073040008545,2.8209517375587354,2.7753457199974267,1.0,0.2,3,2,1,1.6943934877509532,0.8086744640786522,2,1,1,1.46636339994441,0.15987904369831085,0.26981300115585327,1.3486550390720367,0.9866824924945831,0.0026981300115585327,0.06249460577964783,-0.001993926241993904,-0.19372020661830902,1.6470258235931396,0.10894837975502014,-0.11310797929763794,0.3310047388076782,-0.001993926241993904,-0.7033773767948152,0.03164788708090782,0.11520645022392273,0.006766695529222488,29719.4765625,12562.7783203125,17156.69921875,29577.85546875,12493.5966796875,17084.2578125,0.004765261895954609,0.0055068740621209145,0.0042223394848406315,0.4765261895954609,3.4326077830046415,2.0120091700553893,3.231743476819247,2.0460898542404173,2.0107128143310544,1.6801348689198492,2.7753457199974267,46.581884129089175,46.581884129089175,greedy,2.7753457199974267,0.0,hard_fault_cluster,0.008730409172188886,False
24,N1860,observe,0.17616169154644012,2.0622248838841917,2.020859575271606,0.17399413272738457,1.3404461745247247,2.262224883884192,2.4006023395226417,2.425108607856561,1.0,0.2,3,2,1,1.6918872781922505,1.0,2,1,1,1.8144186198618453,0.17616169154644012,0.2688167095184326,1.2849957048892975,0.9874658107757568,0.002688167095184326,0.07626381516456604,0.0008667074143886566,-0.07103236764669418,1.6900092363357544,0.11280660331249237,-0.09857654571533203,0.3241897523403168,0.0008667074143886566,-0.190606259405613,0.030517544597387314,0.11540134251117706,0.006064184010028839,29577.421875,12493.3759765625,17084.046875,29441.08203125,12421.609375,17019.47265625,0.004609591793268919,0.0057443720288574696,0.0037797964178025723,0.4609591793268919,3.3214378766715527,1.7856958734989168,3.1191753139719367,1.7581694352626802,1.6795040279626847,1.6423008421063423,2.425108607856561,49.00699273694573,49.00699273694573,greedy,2.425108607856561,0.0,hard_fault_cluster,0.054725825793088434,False
25,N1372,observe,0.1548474133014679,1.4127069999277593,1.926676523685455,-0.12874733954668038,0.9182595499530436,1.6042802765302233,1.7020645674664348,1.7936887258497238,0.9578663830123207,0.2,3,2,1,1.4467878376933774,1.0,2,1,1,1.9049086296098225,0.1548474133014679,0.2636783719062805,0.5515743196010588,0.7908158361911773,0.002636783719062805,0.08439353108406067,-0.002374378964304924,-0.08967388421297073,1.588395595550537,0.09315203130245209,-0.10632151365280151,0.2926255762577057,-0.002374378964304924,-1.766600579917431,0.028454739600419998,0.11571221053600311,0.0038961954414844513,29441.5625,12422.0234375,17019.5390625,29446.83984375,12422.37109375,17024.46875,-0.0001792480907170102,-2.7987087378278375e-05,-0.00028964871307834983,-0.01792480907170102,3.1067779529839754,1.3053642213344574,2.9107999582774937,1.3294536769390106,1.2700618714094163,1.4739938378334045,1.7936887258497238,50.80068146279546,50.80068146279546,greedy,1.7936887258497238,0.0,hard_fault_cluster,0.021501627150162718,False
26,N582,control1,0.02134748175740242,1.5455696623027326,0.9757144689559936,0.426887276917696,1.0046202804967763,1.3455696623027327,1.5455696623027326,1.5455696623027326,-1.0,0.2,0,2,0,0.0,-1.0,0,1,0,0.0,0.02134748175740242,0.2633625268936157,1.4524052745848894,1.0360312640666962,0.0026336252689361573,0.07145488262176514,0.0034922417253255844,-0.5458042025566101,1.0720086097717285,-0.1510176733136177,-0.3640364408493042,0.06200109422206879,0.0034922417253255844,1.990156204327941,0.026426948606967926,0.10637769103050232,0.00411590188741684,29444.65625,12418.8759765625,17025.779296875,29539.87109375,12493.3046875,17046.56640625,-0.0032336884178221226,-0.005993192084133625,-0.001220919657498598,-0.32336884178221226,2.909549629315734,1.2302588322013617,2.709408552851528,1.2256494858115912,1.018581712990999,0.9835251766815781,1.5455696623027326,52.34625112509819,52.34625112509819,greedy,1.5455696623027326,0.0,hard_fault_cluster,0.003949258018190512,False
